"names","values"
"userid","8637"
"itemid","458"
"event","It's been quite some time since I've updated this thing.  The semester is going rather well, but I still can't fathom the fact that I won't be coming back in the fall.  Fordham is my home (literally and figuratively) and I don't know how I can accept the fact that I won't see my friends as often as I do now.  One of my roommates and I went out for dinner last night, and we were talking about how we feel like our true selves around our friends at school.  Leaving that comfort is going to be very strange once we get those diplomas.  I never truly realized how much Fordham has given me.  Yeah, the administration can be quite fucked up at times, but I really do love this school.  I've met quite incredible people (with the exception of a few, but that's okay), and have learned so much about myself.  I've experienced so much, and through those good times, as well as bad times, I've been able to see how I react and relate to situations.  I'm proud to say that I've been a strong person throughout it all, and I'm so lucky to have amazing friends to be there with me through thick and thin.

Speaking of which, I've been going through a pretty rough week.  My family and I had to move out of our apartment in my grandma's house, and moved downstairs.  We sold the house, and the new homeowner is allowing us to stay and pay rent.  He's not going to live there, but owns it as an investment, and plans on renting out the upstairs apartment to someone else.  It's been so stressful because we were only given a week's notice to move everything out.  Granted, all we had to do was move things down one flight of stairs, one week is not enough time to prepare and make room for everything.  We've had to sacrifice so much, and it's so hard to fathom people other than my family living under the same roof.  

My friends have been great through this whole process.  Tynan and his roommate Clint came over and helped move my furniture on Thursday.  Though they weren't over long, they still did a lot of work, which I'm most grateful for.  My roommate Sara came over yesterday, and helped me rearrange my furniture because things were not fitting properly.  I had a vision and finally solved the puzzle (thank God cause that's been bothering me for days now).  I had to get rid of my desk and shelf that holds my records and stereo, and I hate that I lost these two articles of furniture because I don't know where I can store these things now.  

It's going to be a hard transition for me once I go home for Spring Break.  Unlike everyone else, I have not slept in my new room yet, and it's going to be so weird once I do.  I just can't believe we got to this point.  We had everything made for us, but my grandma had to piss it all in the wind.  I'm angry that this had to happen, and I wish things could have turned out differently.  Not to mention, I can see this is truly affecting my mother.  She looks sicker and sicker every time I see her.  She recently found out that her left breast is now infected, as well as her under arm on the right side of her body.  She has to undergo another biopsy (which will be some time this week) so they can remove the cancerous cells.  This has got to be her 4th or 5th surgery by now, and I don't know how much more she can take.  Just when her hair was starting to grow back, she had to start getting chemo again.  She was so excited that her natural hair was coming back, but of course, fate had to steal any ounce of happiness away from her.  

I truly have a bad feeling about my mother's health, and I don't think she has much time left.  I sound horrible for saying that, and I'm not a doctor, but I can just tell that she's sick of being sick.  I can't say that I blame her for giving up because who wants to wake up every morning, only leaving the house to see doctors.  It's such a damn shame that this has to happen to her.  She is one of the sweetest people I know, and she doesn't deserve any of this.  Of course, no one deserves to be sick, but why do bad things always happen to good people?  Of course, I'm angry and saddened over all of this, but I can't blame any of this on anyone or anything, especially God.  My grandmother (though I've always questioned her religious beliefs) had told me that she's very angry with Him.  I know that she, too, is going through a lot, but blaming it on God isn't the answer.  Instead, having faith in God is the only true remedy.  Keeping a positive attitude, too, is also key.  I just hope that when my mother does go to Heaven, we will all be at peace and won't feel that anger and frustration any more.  Of course, I don't want to lose my mother, but the reality of this situation is that this disease is going to kill her.  Being angry is not going to bring her back.  At least I know that I will feel relief knowing that she won't have to suffer anymore.  

I know I don't always show it, but all of this stuff is quite upsetting.  It's been getting to me a lot, especially this week, but I'm trying not to dwell on it so much.  Everyone knows me for always having a positive outlook on life, as well as being loud and cheery all the time.  Heck, most people wouldn't even know I'm going through as much as I am because of the way I carry myself.  I figure, displaying anger and frustration isn't going to make the situation any better.  At least being bubbly helps me get through the day and not worry about everything so much.  

Again, I can't say it enough how grateful I am for having my friends there for me.  I'm glad that Tynan came over the other day because he finally saw what I have to go through first-hand.  Yeah, simply telling him about what's going on keeps him informed, but actually witnessing it really allows it to settle in.  He told me that he truly feels sorry for me.  It's weird, I am glad that he cares enough to say that, but at the same time, I don't want his pity.  As frustrating as everything is, I have to accept it for what it's worth and just take it one day at a time.  I know I'm a strong person, and I can get through this.  Granted, I do get upset over it from time to time, but at least I know I have my friends' shoulders to cry on."
"eventtime","2009-02-15 13:37:00"
"url","http://ledhendrix07.livejournal.com/117317.html"
"userid","8637"
"itemid","457"
"event","Being I have free time at work, I guess it doesn't hurt to update this thing again.  I think I officially broke a record or something.  It's quite rare seeing me write here as frequently as I have lol.  

I went out with Katrina and Jackie after work last evening.  I wasn't sure how the evening was going to pan out, nor know how the vibe was going to be.  I touched on this with the girls as we were talking over a drink.  I feel that there is a slight disconnect among our friends at home.  Don't get me wrong, we all get along well when we see one another, but things don't feel the way as they used to.  We're not as close as we all used to be, and I often times feel when we try to be open about certain things, some people can get a little judgmental or not look at things in the context of the whole picture.  They nit-pick without fully understanding the depth of the situation, if you will.  For instance, my relationship with Tynan was, and has been under such scrutiny among certain friends from home.  They don't understand that he and I are best friends.  Yes, two of my friends from home got a very bad first impression of him, but that doesn't give them the right to pass judgment on my friendship with him.  I know they are looking out for me emotionally because I do have feelings for him, but that doesn't give them the right to claim that he uses me and what not.  Yes, I do a lot for him, but that doesn't mean that my efforts do not go unnoticed.  

I try to refrain from talking about him as much as possible when at home because I feel like I'm walking on eggshells.  I know if I say something, it may instigate a conversation I don't want to get involved in.  

Such discussions about him are not the only things that trouble me while at home.  Jenn confronted me the other day, claiming that I seem ""bored"" when I'm out with her and our other friends.  I don't think it's fair to make such a claim, but I'll admit that I sometimes feel like we don't have much in common anymore, and it's hard to make conversation.  I asked her if she gets offended when I invite my local Fordham friends out, and she said that she likes them, but they can be a part of the problem (in the sense that I pay more attention to them, rather than she and our other friends).  That made me feel really bad because I never meant for that to happen.  My rational was, ""Hey, we're on break, and it would be nice to introduce my friends from home to my friends from Fordham.  Heck, they're in the area, and I don't think they're busy doing anything.  Might as well invite them, too!""  I don't know why I'm necessarily being put on the chopping block for this cause I'm not the only one who has invited friends from their designated schools to meet the home team, if you will.  It's such a shame that they feel I don't give them adequate ""Bern time.""

I suppose this situation is something I need to contemplate, because I was also told that it seems like I make phone calls a lot when I'm in their company.  I'll be honest, though.  I don't feel like I do that a lot, but it's one more thing I was called out on.  I hate to say this, but I feel like I'm being attacked, but I know I shouldn't feel that way.  I know they're only voicing their concerns, but is it a crime for being a social butterfly?  I guess I do invite other people because my idea of a good time doesn't consist of hearing my friends make petty comments about what some girl is wearing, or how some guy needs to change his outfit.  When I go out, I want to go out to have a good time, make good conversation, and create laughter.  I don't want to listen to banter about how the girls in the corner are dressed like sluts, and that if that guy in that corner doesn't talk to me, he's an ass.  

Taking my friends from school out of this equation, I feel the problem is a little bit deeper than what's really on the surface.  Being we've all gone our own separate ways, we haven't had the opportunity to be as close as we used to be.  The time and distance that kept us apart has weakened some of our relationships, but I also think it's also allowed us to grow, in a sense.  I'm going to be quite frank here.  Up until college, I feel like I have been stuck in the shadow of one of my friends.  We were best friends since childhood, but once we went our separate ways, I finally felt like I was my own person.  I could do what I want, make my own decisions...I finally felt independent.  I was finally able to make my own friends, something I hadn't done in years.  I often times felt that I made friends with her friends because she was much more involved and outgoing, and it was easier for me to meet people that way.  Being out there on my own opened my eyes to new experiences and new people.  In making such friendships, I've realized that I've connected with a few other people who actually understand me much better than she does.  I'll confide in them more openly and freely before I bring certain news to her.  However, I don't know if she truly believes that we're still the best of buds that we were in high school.

One more thing I want to touch on.  I don't necessarily appreciate it when people I was never that close to think they can pass judgment on me, claiming that they really know what's going on.  If I never confided in you in high school, what makes you think we're that tight in college?  Yes, people's relationships can change in time.  Trust me, I've had it happen with a few girls from high school who I tend to talk to/see more often now than I did then.  But if we barely spoke then, and we only speak the two times that we see each other throughout the year, I think you should keep your thoughts and opinions to yourself.  

I never meant for this entry to turn into this massive venting session, but it's something that has been on my mind for some time now.  I really think that people are in denial about their relationships with others, and they can't admit it to themselves.  People change, they grow up.  The things that mattered to us in the past don't necessarily hold true anymore.  Oh, and by no means do I dislike anyone; please, don't get that impression.  I just feel that people need to recognize that certain friendships have changed, and living in the past isn't a wise thing to do.  Yes, we can reflect on the past, and talk about the past, but don't assume that all of the friendships from back in the day necessarily remain the same."
"eventtime","2008-12-28 11:19:00"
"url","http://ledhendrix07.livejournal.com/117023.html"
"userid","8637"
"itemid","456"
"event","I feel like updating again =P  I've been sitting here at work reading old LJ entries.  I tend to do that when I work alone.  I couldn't help but feel a sense of nostalgia, but at the same time, I noticed how funny it is how certain things haven't changed.  Granted, the entries range from a year-and-a-half to a year ago, it feels like it's been longer than that.  Reading about sophomore year takes me back to a slightly different place, and I'm sure other college students can attest to that.  I find it rather funny how my feelings for a certain classmate ::cough cough:: Tynan ::cough cough:: remain the same, if not stronger, while feelings for a certain Marine ::cough cough:: Gonz ::cough cough:: don't even exist anymore.  The amount of stress I endured (and continue to endure) over these two is quite hysterical.  I can't help but laugh at some of the old entries I wrote.  The things I wrote about Tynan still hold true--two friends like each other a little more than friends, but can't be together because the guy doesn't want a girlfriend...Story of my life.  

The intensity I felt for Gonz, though, was incredible, and it sometimes surprises me how hard I fell for the guy.  It's unfortunate that our friendship didn't revert to the way it was prior to his  moving to California, but letting go of my feelings for him and that false sense of hope was the best thing I could do for myself.  

I feel like a much stronger person since letting go of Gonz, though, I sometimes feel weak due to my feelings for Tynan.  Regardless, I at least have the comfort of knowing that no matter what, we're still friends.  He's my best friend, and I do not lie when I say he knows everything about me.  Shit, he knows me so well, he understands my feelings and emotions even before I realize them!  (Not even joking)  If there's anyone I want to be with at this time in my life, it's him, but it's not likely to happen.  We've had this conversation so many times until we're blue in the face (and I run out of tears =P).  I can't imagine my life without him, and the thought of not seeing him after we graduate brings me to tears (I kid you not).  I spend most of my free time with him, and making that transition to not seeing him at all truly upsets me.  I know he knows how much he means to me;  I don't even have to say it.  There have been countless times I'd give him a hug and proceed to leave his room, and have him call out and say, ""I know you love me.""  As much as I don't want to admit it, that's the absolute truth."
"eventtime","2008-12-27 16:33:00"
"current_moodid","48"
"url","http://ledhendrix07.livejournal.com/116984.html"
"userid","8637"
"itemid","455"
"event","I've been home for close to a week now, and it's a shame to say that I haven't seen anyone yet.  Hell, I barely left the house since I've been back.  I couldn't take sitting indoors anymore, so I decided to take the bus to Central Ave. last evening.  I wound up buying this really nice blanket with the gift card my boss gave me.  I would've stayed out longer, but I had to make it back in time to catch the last bus.  Once I graduate, I'm making a promise to myself to take driving classes.  I can't deal with traveling by public transportation anymore, and I'm definitely not banking on anyone teaching me how to drive.  I've waited long enough...It's time I learn and get my own set of wheels.

I've been thinking about what I should do for New Year's Eve.  Jenn invited me to a club, but it's too expensive.  I'd rather sit at home and drink a cheap bottle of wine, than spend $150 for an open bar and cocktail weenies.  Some guy who graduated from Fordham two years ago invited me to a party at his place.  I don't really know him, so I don't think I'll go.  However, my roommate is friends with him, and she's considering going.  I'll have to see.  But as of now, I'm also invited to a party in Danbury, which seems like the most probable place I'll ring in the New Year.  If anyone has any other ideas, let me know =P

Okay, so I'm at work right now, and I'm flying solo today (and tomorrow, too).  I had a feeling we'd have a lot of people come in.  One of the guards thought it'd be a slow day, but we've been closed for two days now.  I can't tell if it's mostly natives or tourists, but either way, we're getting a pretty good head count--it's the Christmas season, family is in town, tourists are visiting, the weather is fairly nice...Shit, I hope people don't come around 5:15/5:30 cause I hope to be out of here by then.  I gotta make it back to Bronxville in time to catch the last bus.  See, this is what I'm fucking talking about--Public transportation blows because I can't even stay at work long enough without having to worry about bus schedules...Ugh!"
"eventtime","2008-12-27 11:58:00"
"current_moodid","68"
"url","http://ledhendrix07.livejournal.com/116663.html"
"userid","8637"
"itemid","454"
