"names","values"
"itemid","866"
"event","0K8g0L/QvtC00YPQvNCw0LssINGH0YLQviDRgdC90LDRh9Cw0LvQsCDQuNC8INC90LDQtNC+INC30LDQtNCw0YLRjCDRgtGA0LDQtNC40YbQuNC+0L3QvdGL0Lkg0LLQvtC/0YDQvtGBLg0KLSDQl9C90LDQtdGC0LUg0LvQuCDQktGLINC60YLQviDRgtCw0LrQuNC1INGH0LXQutC40YHRgtGLPw0K0KHRgtGD0LTQtdC90YLRiyDQt9Cw0LzRj9C70LjRgdGMLiDQntGC0YDQuNGG0LDRgtC10LvRjNC90L4g0LfQsNC60LjQstCw0LvQuCDQs9C+0LvQvtCy0LDQvNC4LiDQntC00LjQvSDQv9GA0LXQtNC70L7QttC40Ls6DQotINCS0L7Qt9C80L7QttC90L4g0Y3RgtC+INC60LDQutC+0Lkg0YLQviDQvdCw0YDQvtC0LiDQrtC20L3Ri9C5INC90LDQstC10YDQvdC+0LUuDQot0KPRgNC+0LLQtdC90Ywg0JLQsNGI0LXQuSDRjdGA0YPQtNC40YbQuNC4INC/0L7QvdGP0YLQtdC9LiDQotC10L/QtdGA0Ywg0L/RgNC+0LnQtNC10Lwg0LIg0LPQsNGA0LTQtdGA0L7QsSDQuCDQuiDQutCw0YHRgdC1Lg0K0JHQsNCx0LDRiNC60LAg0LPQsNGA0LTQtdGA0L7QsdGJ0LjRhtCwINGA0LXRiNC40YLQtdC70YzQvdGL0Lwg0LbQtdGB0YLQvtC8INC+0YHRgtCw0L3QvtCy0LjQu9CwINC/0YDQuNCx0LvQuNC20LDRjtGJ0YPRjtGB0Y8g0LzQvtC70L7QtNC10LbRjDoNCi0g0KHRgtC+0Y/RgtGMLiDQntGC0L7QudC00LjRgtC1INCy0L7RgiDRgdGO0LTQsCDQuiDRgdC60LDQvNC10LnQutC1LiDQodC+0LHQtdGA0LjRgtC10YHRjCEg0KHQutC+0LvRjNC60L4g0LLQsNGBINCy0YHQtdCz0L4/INCf0L7RgdGH0LjRgtCw0LnRgtC10YHRjC4g0JfQsNGF0L7QtNC40Lwg0L/QviDQs9GA0YPQv9C/0LDQvC4g0KHRgtC+0LkhINCh0L3QuNC80Lgg0LrRg9GA0YLQutGDLiDQl9Cw0YXQvtC00LguDQrQn9C+0LrQsCDRgdGC0YPQtNC10L3RgtGLINCz0YDRg9C/0L/QuNGA0L7QstCw0LvQuNGB0Ywg0Lgg0YDQsNC30LTQtdCy0LDQu9C40YHRjCwg0Y8g0L/QvtC90Y/QuyDRgSDQutCw0LrQvtCz0L4g0YHRjtC20LXRgtCwINC90LDRh9C90YMg0Y3QutGB0LrRg9GA0YHQuNGOINC+INCy0YvRgdGC0LDQstC60LUgwqvQs9C+0YDQvtC00L7QuiDRh9C10LrQuNGB0YLQvtCywrs="
"eventtime","2016-05-04 22:47:00"
"url","http://ingvar65.livejournal.com/221888.html"
"userid","6979"
"itemid","865"
"event","0JvQsNGA0LjRgdCwINGA0LDRgdGB0LrQsNC30YvQstCw0LXRgiDQviDQvdCw0YjQtdC8INC/0YDQvtC10LrRgtC1ICLQk9C+0YDQvtC00L7QuiDRh9C10LrQuNGB0YLQvtCyICIg0KHQstGP0YLRgyDQnNGD0YDRg9C90L7QstGDINC90LAgVkkg0YjQutC+0LvQtSDQn9GA0LjQutC70LDQtNC90L7QuSDQo9GA0LHQsNC90LjRgdGC0LjQutC4IA0KaHR0cHM6Ly95b3V0dS5iZS9DcWZfakdlWXRWcw=="
"eventtime","2016-04-21 23:05:00"
"url","http://ingvar65.livejournal.com/221551.html"
"userid","6979"
"itemid","864"
"event","0KTQvtGC0L7RgNC10L/QvtGA0YLQsNC2INGBINGD0YDQsNC90L7QstGL0YUg0YDRg9C00L3QuNC60L7QsiDQuCDQu9Cw0LPQtdGA0LXQuSDQp9GD0LrQvtGC0LrQuCAxOTUxLTUzINCz0L7QtNC+0LINCtCe0YfQtdC90Ywg0YHQuNC70YzQvdGL0LUg0YTQvtGC0L4g0Lgg0YLQtdC60YHRgg0KDQpodHRwOi8vZnJvbnQucGhvdG8vdXJhbg=="
"eventtime","2016-04-20 21:37:00"
"url","http://ingvar65.livejournal.com/221408.html"
"userid","6979"
"itemid","863"
"event","http://gorbutovich.livejournal.com/128404.html"
"eventtime","2016-04-14 00:13:00"
"url","http://ingvar65.livejournal.com/221089.html"
"userid","6979"
"itemid","862"
"event","http://itsmycity.ru/blog/post/id/6559"
"eventtime","2016-04-12 21:29:00"
"url","http://ingvar65.livejournal.com/220829.html"
"userid","6979"
"itemid","861"
"event","0J3QsCDQutC+0L3RhNC10YDQtdC90YbQuNC4INCyINC/0LDQvNGP0YLQuCDQnS4g0J0uINCa0L7Qt9C70L7QstC+0Lkg0LIg0KDQk9CT0KMg0LrQsNC6INC80LjQvdC40LzRg9C8INGC0YDQuCDRh9C10LvQvtCy0LXQutCwINCyINGA0LDQt9C90YvRhSDQutC+0L3RgtC10LrRgdGC0LDRhSwg0L3QtdC30LDQstC40YHQuNC80L4g0LTRgNGD0LMg0L7RgiDQtNGA0YPQs9CwLCDQvtGC0LzQtdGC0LjQu9C4INCw0LrRgtGD0LDQu9GM0L3QvtGB0YLRjCDQuNC30YPRh9C10L3QuNGPINC+0YTQuNGG0LjQsNC70YzQvdC+0LPQviDRj9C30YvQutCwINC/0L7Qt9C00L3QtdGB0L7QstC10YLRgdC60L7Qs9C+INCy0YDQtdC80LXQvdC4Lg0KINCf0LXRgNC10LTQvtCy0LjRhtGLIMKr0J/RgNCw0LLQtNGLwrssINC+0YTQuNGG0LjQvtC30L3Ri9C1INGD0YfQtdCx0L3QuNC60Lgg0Lgg0LTQuNGB0LrRg9GB0YHQuNC4INCy0L7QutGA0YPQsyDQvdC40YUgKNCgLtCYLiDQmtC+0YHQvtC70L7Qv9C+0LIsICDQkS4g0JMuINCQ0YTQsNC90LDRgdGM0LXQsiDQuCDQtNGAKSwg0L/QvtGB0YLQsNC90L7QstC70LXQvdC40Y8g0Lgg0LjQvdGB0YLRgNGD0LrRhtC40LguINCS0YHQtSDRgtC+LCDRh9GC0L4g0LHRi9C70L4g0YHQuNC80LLQvtC70L7QvCDRgdC+0LLQtdGC0YfQuNC90YssICDQvtGE0LjRhtC40L7Qt9CwINC4INC/0YDQvtGC0LjQstC+0L/QvtGB0YLQsNCy0LvRj9C70L7RgdGMIMKr0LbQuNC30L3QuMK7Lg0K0JjQvdGC0LXRgNC10YEg0Lgg0LDQutGC0YPQsNC70YzQvdC+0YHRgtGMINC6INGN0YLQuNC8INC/0LvQsNGB0YLQsNC8INC40YHRgtC+0YDQuNC4INGB0LjQvNC/0YLQvtC8INGBINC+0LTQvdC+0Lkg0YHRgtC+0YDQvtC90Ysg0YLQvtCz0L4sINGH0YLQviAgIMKr0YHQvtCy0LXRgtGB0LrQvtC1wrsg0LTQtdC50YHRgtCy0LjRgtC10LvRjNC90L4g0L/RgNC+0YHRgtC+INC90LAg0LPQu9Cw0LfQsNGFINC/0YDQtdCy0YDQsNGJ0LDQtdGC0YHRjyDQsiDQv9GA0L7RiNC70L7QtSwg0L/QviDQvtGC0L3QvtGI0LXQvdC40Y4g0Log0LrQvtGC0L7RgNC+0LzRgyDQstC+0LfQvNC+0LbQvdCwINC00LjRgdGC0LDQvdGG0LjRjyDQuCDQvtC/0L7RgdGA0LXQtNC+0LLQsNC90L3QvtC1INC+0YLQvdC+0YjQtdC90LjQtS4NCsKr0JLQvtC30LLRgNCw0YnQtdC90LjQtSDRgdC+0LLQutCwwrsg0Y3RgtC+INC90LUg0YDQtdCw0LvRjNC90L7QtSDQstC+0LfQstGA0LDRidC10L3QuNC1LCDQsCDRhNCw0L3RgtCw0LfQvNGLICDQv9C+INC/0L7QstC+0LTRgyDQvdC1INC/0YDQvtC20LjRgtC+0LPQviwg0L3QtSDQvtGC0YDQtdGE0LvQtdC60YHQuNGA0L7QstCw0L3QvdC+0LPQviwg0L3QtSDQvtGC0YvQs9GA0LDQvdC90L7Qs9C+INC/0YDQvtGI0LvQvtCz0L4uINCa0L7Qs9C00LAg0L3QtSDQsdGL0LvQuCDQtNCw0L3RiyDQvdC1INC40L3RgtC10LvQu9C10LrRgtGD0LDQu9GM0L3Ri9C1INC90LUg0LbQuNGC0LXQudGB0LrQuNC1INCw0LvRjNGC0LXRgNC90LDRgtC40LLRiy4g0J3QuCDQsiDQvtCx0YDQsNC30LUg0LHRg9C00YPRidC10LPQviwg0L3QuCDQsiDQvNC+0LTQtdC70Y/RhSDQuNC90YLQtdGA0L/RgNC10YLQsNGG0LjQuCDQuCDQv9C+0L3QuNC80LDQvdC40Y8g0L/RgNC+0YjQu9C+0LPQvi4="
"eventtime","2016-04-02 18:02:00"
"url","http://ingvar65.livejournal.com/220449.html"
"userid","6979"
"itemid","860"
