"names","values"
"itemid","41"
"event","<P><IMG src=""http://nandotimes.nandomedia.com/ips_rich_content/764-weddingadd.jpg""></P>
<P>Miranda and I just got out of <EM>Wedding Crashers</EM> at Cheap Flicks. Cute, but the whole thing lost some of&nbsp;its flavor for me when&nbsp;Vaughn and Wilson&nbsp;started falling for their respective targets. Nice cameo by Will Ferrell, and appreciate the brief flurry of tits towards the beginning. Also cool they worked in John McCain and James Carville. <EM>Domino</EM>, which we saw a few days ago, was unforgivably stupid.&nbsp;And bear in mind I'm saying this about a film starring Mickey Rourke and Keira Knightley's tits.</P>
<P>Gradually finding my balance in the ""office"" at the jewelry store. Just a matter of familiarizing myself with the routine, getting comfortable with the policies and paper shuffling. So much better than being on the sales floor. Fucking sales. And especially now with the mall being so empty and so few people even wandering into the store. I just don't have the knack for amoral bullshit that&nbsp;goes with convincing some&nbsp;twit she'll find fulfillment&nbsp;in an&nbsp;overpriced bit of shiny stone. That's not to say I'm not amoral. I just can't sell anything.</P>"
"eventtime","2005-10-25 23:41:00"
"url","http://autocatalysis1.livejournal.com/10714.html"
"userid","1167"
"itemid","40"
"event","<P>Parents dropped me off at my place about 9 last night. Immediately collapsed on the couch and struggled to stay awake while watching&nbsp;the rest of <EM>Inside Deep Throat</EM>. Good documentary but not enough clips of the film it was about. I've never seen <EM>Deep Throat</EM> and&nbsp;am&nbsp;disappointed to find that Netflix doesn't carry such an undisputed classic. Later on Miranda welcomed me home in the manner to which I've become accustomed. No deep throat, though.</P>
<P><IMG src=""http://www.filmweb.no/bilder/multimedia/archive/00009/Inside_Deep_Throat_9125c.jpg""></P>
<P>Actually woke up early (!)&nbsp;yesterday morning, my last day in Lake Placid, to make a final survey of Main Street's shopping opportunities. Went right back to With Pipe and Book to have a last look around. Chose a couple of rum-flavored cigars from the humidor and retrieved the shop's other copy of <EM>Starling of the White House</EM> from the basement. When the woman behind the counter bagged my cigars she included a nifty box of matches with the store's name and address on it, and a picture of a pipe and book on the opposite side. Later I intentionally tucked them into a bag to be checked at the airport, not wanting them confiscated if I tried to take them aboard. I was to find when I got home that evening that minions of the Transportation Security Administration had randomly selected my bag for a search, and stolen&nbsp;the matches out of the cigar bag. In&nbsp;its place they thoughtfully left a letter explaining what they'd taken, along with two others in different pockets of&nbsp;the bag with more general statements regarding the search. Assholes.</P>
<P><IMG src=""http://i7.photobucket.com/albums/y266/autocatalysis/WithPipeandBookLakePlacid.jpg""></P>
<P>Took a short walk up the street after leaving the bookstore, glancing around at all the other local shops in which I had no interest; many of them offering&nbsp;kitschy arts and crafts or antiques. Approaching the front of the hotel an elderly man in a parked car waved in my direction, and I guardedly returned the gesture not sure if he was waving at me. As I got closer I realized he <EM>was</EM> waving at me and must've been at the wedding reception the night before. He rolled down his window and thanked me for the book I'd given him, and I realized who he was. I mention this only to illustrate how little my brain cares to retain, even from as unusual an encounter as the one I'd had with this man the night before; like <EM>what he looked like</EM>. But my short term memory occasionally surprises me with a flash of retention, usually involving someone or something to do with breasts.</P>
<P><IMG src=""http://www.lpresort.com/images/greatroom_front.jpg""></P>
<P>Eventually hit the road, nice scenery flying by, and I drifted in and out a bit as my early morning caught up with me. Flight at the airport was delayed a little and I alternately wandered around, read, and watched the football game on tv. The couple from our table the night before (the heteros)&nbsp;showed up for their flight at the gate next to ours and we chatted a little. Flight was uneventful, couldn't get any dvd's to play on my computer. The Detroit airport was depressing, everyone rushing around trying their best to&nbsp;look busy and important. People suck.&nbsp;On the drive back we stopped in Ann Arbor for a sidewalk dinner at this Greek place my parents had been to years ago with, coincidentally, my cousin whose wedding we'd just attended.</P>
<P>Read&nbsp;that night that a boat&nbsp;capsized on Lake George in New York, which we'd passed twice going to and from Albany, killing 20 elderly Michigan tourists while we were waiting for our flight.</P>"
"eventtime","2005-10-03 23:46:00"
"url","http://autocatalysis1.livejournal.com/10442.html"
"userid","1167"
"itemid","39"
"event","Just back from the wedding reception at some golf club nearby. Not one of the worst receptions I've been to. Can't emphasize enough how much the availability of alcohol improves one's opinion of an event.

Pat managed to get up today for an 8am breakfast, which I barely missed, sleeping until 3pm. Sweet, sweet sleep. Got up, took a shower, dressed and walked down the hill to Main St. to check out the used bookstore With Pipe and Book. Great little shop with an upstairs and a small basement. Lots of old maps and illustrations of the area and people. Also a humidor and an old large front counter which, at least in my famished state, transported me briefly to a kind of creaky 19th century general store. Ignoring hunger for the sake of book browsing led to a near collapse upstairs in the poly sci section, as I stood up after examining a low shelf.

Too quickly the family arrived outside and Pat came in to drag me out. I stowed the two books I'd already picked out, 'A Sense of the Senate' by Seymour K. Freidin and 'Roll Call: One Year in the United States Senate' by William S. Cohen, intending to come back for them later. Got to the golf club, dropped Mom and Dad off and then Pat and I turned right around and went back to Main St. Finally got some food at a nice little Italian place, where the young people running it were actually speaking Italian to each other. Then back to With Pipe and Book, which kicked us out at 5:30 when they closed. I bought the two books I'd already picked out plus another copy of 'Starling of the White House', a fantastic memoir of a Secret Service agent's time spent serving five presidents beginning with Wilson. Thought I might give it as a gift.

Having deliberately skipped the ceremony (fuck weddings) and official picture-taking, we arrived to everyone standing around drinking and sampling hors d'oeuvres from circulating waiters. The view from the rear deck where we were was unspeakably gorgeous, with nearly 180 degrees of the Adirondacks. My father introduced me to Dolph Bridgewater who was Assistant Director for National Security and International Affairs of the OMB under Nixon. For whatever reason we started talking about the Secret Service and its responsibilities, in terms of presidential protection and discretion. At some point I decided to give him 'Starling of the White House', which I was still carrying and had shown him. We all went inside for dinner and chose a table to sit at, there thankfully being no assigned seating. With us were a local lesbian couple (tragically not of the lipstick variety) and a well-to-do couple from Maryland, the Beatys. John Beaty had worked in some capacity for Robert McNamara when he was Secretary of Defense, and monopolized the conversation with political anecdotes and tales of personal travel. Interesting guy, but after a few minutes of being ignored his wife developed a permanent expression of annoyance. So after the dykes left I moved over a couple seats to try to engage her. She immediately brightened up and we talked about her former career as a lawyer, and I asked her about traveling in Morocco which she assured me I would love.

Dancing, drinking, mingling, drinking. Exchanged meaningful glances and short humorous remarks with our waitress throughout the evening, but she took off before I had an opportunity to express my true feelings for her. Didn't dance, but rather filled that time with extra drinking. People are such fools at weddings. One of the photographers was cute; both actually. We got on well but she was rather occupied with taking pictures or some nonsense. It was good to see my cousin Heidi, who teaches at the University of Hawaii but is in Colorado now pursuing graduate work in Buddhism. Also her Taiwanese husband, whose name I won't disparage by trying to spell.

Pat had earlier hitched a ride back to the hotel, and I decided to return with my parents after I'd convinced myself that the remaining wait staff were probably too young to try goading into including me in any after-work plans they might have. Plus at least half of everybody had already departed, along with most of the interesting people. And there really weren't any peers of mine in attendance all night. At least none that presented themselves as potentially engaging conversationalists. Experienced some relief there weren't any real hotties there, this being a family reunion of sorts (but not the one in Kentucky). Wish I had more time to explore the area, but I guess I fulfilled my immediate requirements for entertainment with book shopping and drinking. May get up a little early tomorrow to have a final look around Main St.

(Still can't use the rich text function.)"
"eventtime","2005-10-01 22:31:00"
"url","http://autocatalysis1.livejournal.com/10046.html"
"userid","1167"
"itemid","38"
"event","Here for the first time in NY, for my cousin's wedding. Flew out of Detroit this morning at 10-something, my brother and me and our parents. Which meant leaving B.C. about 7:30. Which, because I went out last night to Ouzos, meant only three hours of sleep. Lounging now in my room at the Crowne Plaza Resort, there's a ball game on tv, and my brother's already in his bed. Got back a little while ago from the rehearsal dinner at the groom's parents' place. Wasn't too painful.

On the drive out to Detroit I tried to sleep a little, and then on the plane with my head on the fold-out tray. Couldn't recline the seat at all because we were in the last row and there was a wall immediately behind us. Also a window shade, but no window. Was conscious enough during the flight to catch bits of conversation between my father across the aisle and his seatmate, an Egyptian student; and also between him and our Egyptian flight attendant who was seated at the end of the aisle just behind us. She was wearing a pendant which read in Arabic something like, ""God is the ultimate protector."" So, yikes.

Took just a little over an hour to get to Albany. Then another two-hour car ride in a rental to Lake Placid. Checked into our hotel, then down to Main St. for some book shopping (and shoe shopping for Pat). Also hit a Gap outlet for some pants. Great little strip of shops along the water, surrounded by large rolling forested hills, very pretty. Two bookshops, one of which was open. But actually purchased from the small library down the street, four for just a dollar (the librarian gave me 70% off -- if she wasn't like 50, it so would've been on). Got Mark Twain's 'The Innocents Abroad', Bertrand Russell's 'Mysticism and Logic', a survey of French structuralists called 'Structuralism and Since', and Geraldine Ferraro's memoir for Miranda. As lovely as the town is I wouldn't be enjoying myself half as much if there wasn't a bookstore. It's not just a shopping option, it truly says something about any modestly-sized town that it have at least one bookstore (even if it's part of a chain). And this one has two local bookshops side-by-side.

Got back to the hotel and quickly changed for the rehearsal dinner. Decent food, booze, and four or five people worth talking to made the event endurable. Talked to my cousin Warner about New School University, where I hope to attend classes and he already has. Spoke to Uncle Edison about his co-chairmanship of the UN Affairs Coordinating Committee, and the stale architecture of the headquarters building. Talked to several people about books, aviation and my pathetic collegiate progress; a former chemical engineer about the recent storms in the Gulf of Mexico, and presidential biographies; and cousins Matt and Dorian about the suggestively posed nude Olympian statue outside the Great Room back at the hotel. Briefly hit the bar on returning, then up to the room, and soon to sleep.

(Couldn't get the rich text function to work, so no pics.)"
"eventtime","2005-09-30 21:47:00"
"url","http://autocatalysis1.livejournal.com/9886.html"
"userid","1167"
"itemid","37"
"event","<P>When we were talking about your Quixote tattoo&nbsp;earlier today, Andy, and I made reference to a Polish theater poster of a Camus play, this is what I was thinking of. Maybe slightly more complicated an image&nbsp;to render into a&nbsp;tattoo than I'd considered. (The title's obscured; it's <EM>Caligula</EM>.)</P>
<P><IMG src=""http://polishposter.com/images/0338.jpg""></P>
<P>A Sept. 21st <EM>Guardian</EM> interview with Gore Vidal, as he prepares to leave&nbsp;his Italian&nbsp;villa on the Amalfi Coast where he's lived for over thirty years. <A href=""http://books.guardian.co.uk/departments/biography/story/0,6000,1574752,00.html"">http://books.guardian.co.uk/departments/biography/story/0,6000,1574752,00.html</A></P>
<P><IMG src=""http://www.rodserling.com/images/Vidalhair.jpg"">&nbsp;&nbsp;&nbsp; <IMG src=""http://www.phil.ncl.ac.uk/images/ravello.jpg""></P>"
"eventtime","2005-09-26 23:46:00"
"url","http://autocatalysis1.livejournal.com/9571.html"
"userid","1167"
"itemid","36"
"event","<P><IMG src=""http://www.acslaw.org/video2005/files/images/biden.jpg""></P>
<P>On Monday, Sen. Joe Biden (DE)&nbsp;made a speech at the American Constitution Society&nbsp;for Law and Policy's&nbsp;national convention on the subject of the Supreme Court and the confirmation process.&nbsp;Biden&nbsp;is a member of&nbsp;the Judiciary Committee and is an adjunct professor of constitutional law.&nbsp;He's also&nbsp;an&nbsp;announced&nbsp;contender for the Democratic nomination for president in 2008, and my personal preference. Below are links from two sites to video of that speech.</P>
<P><A href=""rtsp://video.c-span.org/archive/sc/sc072905_biden.rm"">rtsp://video.c-span.org/archive/sc/sc072905_biden.rm</A></P>
<P><A href=""http://www.acslaw.org/video2005/video/stream/19/rm"">http://www.acslaw.org/video2005/video/stream/19/rm</A></P>"
"eventtime","2005-09-01 00:04:00"
"url","http://autocatalysis1.livejournal.com/9336.html"
"userid","1167"
"itemid","35"
"event","<P>Was&nbsp;at the Lansing Mall for a couple days of classes related to my new job. Just got back tonight. Decided to stay at a hotel for the duration when I&nbsp;realized I'd have to be there at&nbsp;10&nbsp;when the mall opened.&nbsp;Reveals something&nbsp;of my priorities, that I paid at least as much for a hotel room as what I earned for being there in the first place. All that for an extra 45 minutes of sleep each morning. Even then I was late my first day.</P>
<P>Tuesday after some trouble I eventually found the only two used bookshops I was to visit. But by the time I arrived they were both closed. Today the class finished a little early and I drove&nbsp;to Curious Book Shop next to campus. Didn't leave with anything; couldn't quite talk myself into a thick history of Norway. Then to Archives Book Shop down the street, where I had just enough time before close to discover a couple of postcards of&nbsp;Frogner Park in Oslo.&nbsp;Don't know why exactly I was drawn to things Norwegian at each stop. Nostalgia maybe.</P>
<P>Was consistently depressed about my situation for the duration of my short visit to our capital, more so than has been the norm recently. Didn't drink anything while I was there, which was perhaps a mistake.</P>
<P>Frogner Park (though not my postcards):</P>
<P><IMG src=""http://www.coffeeczar.com/eurotrip/072500/web_DSCF0029.jpg""></P>
<P><IMG src=""http://karstenfestag.gmxhome.de/norwegen/07260014.jpg""></P>"
"eventtime","2005-08-18 01:00:00"
"url","http://autocatalysis1.livejournal.com/9183.html"
"userid","1167"
"itemid","34"
"event","<P>I'm presently sampling a mixture of Dr. Pepper and Captain Morgan's Parrot Bay Mango on the rocks, perhaps the first time this outrageous&nbsp;concoction has ever been imbibed. I propose to memorialize Sean -- who, having left the West Michigan area,&nbsp;is now effectively dead to me and all his other local cohorts -- by naming this outrageous mixture after him, in a weak moment of premature nostalgia brought on in no small part by the aforesaid drink. So, <EM>to Sean</EM>. A word of warning, though. I'm starting to develop a slight stomach ache as I drink and type, learning a lesson several girls must have taken to heart well before me: while Sean tastes weird but is still&nbsp;generally palatable, swallow too much of him in a single&nbsp;sitting&nbsp;and you may be prone to fits of vomitting.</P>
<P><IMG src=""http://i7.photobucket.com/albums/y266/autocatalysis/926072674203_0_ALB.jpg""></P>
<P>Cheers.</P>"
"eventtime","2005-08-02 01:22:00"
"url","http://autocatalysis1.livejournal.com/8771.html"
"userid","1167"
"itemid","33"
"event","<P><IMG src=""http://www.alternet.org/graphics/story_lowrez/vidalstory.jpg""></P>
<P>Vindicated in <A href=""http://www.livejournal.com/users/autocatalysis1/2298.html"">my dismissal of Updike</A> by Gore Vidal! From <EM>Views from a Window: Conversations with Gore Vidal</EM>:</P>
<P>Paris Review, 1974:&nbsp;&nbsp; How about some of the younger writers? What do you think of John Updike, for example?</P>
<P>Vidal:&nbsp;&nbsp; He writes so well that I wish he could attract my interest. I like his prose and disagree with Mailer who thinks it bad. Mailer said it was the kind of bad writing that people who don't know much about writing think is good. It is an observation that I understand, but I don't think it applies to Updike. With me the problem is that he doesn't write about anything that interests me. I am not concerned with middle-class suburban couples. On the other hand, I'm not concerned with adultery in the French provinces either. Yet Flaubert commands my attention. I don't know why Updike doesn't. Perhaps my fault. [<EM>moi</EM>: I didn't love <EM>Madame Bovary</EM> but I read it years before suffering through <EM>Rabbit, Run</EM> and many years before discarding <EM>Toward the End of Time</EM>, and found it much easier and more enjoyable.]</P>
<P>Daniel Halpern, 1969:&nbsp;&nbsp; To go back for a moment to style and content, you, then, make the distinction with John Updike between what he says and how he says it. You enjoy his prose but lose interest in what he is saying.</P>
<P>Vidal:&nbsp;&nbsp; Yes, but I would say that with my interest in language, in style, I can certainly read him with a degree of pleasure if not profit, whereas somebody whose subject matter theoretically is a good deal more interesting, like Bill Burroughs, I can hardly read at all because of that cretinous style he's put together.</P>"
"eventtime","2005-07-23 03:13:00"
"url","http://autocatalysis1.livejournal.com/8650.html"
"userid","1167"
"itemid","32"
"event","<P><IMG src=""http://www.sachsreport.com/generation%20kill%20Devil%20Dogs,%20Iceman,%20Captain%20America,%20and%20the%20New%20Face%20of%20American%20War.jpg""></P>
<P>A few&nbsp;choice excerpts from Evan Wright's <EM>Generation Kill</EM>, his record of&nbsp;the battles of a&nbsp;platoon of Reconnaissance Marines as they&nbsp;moved north into Iraq as the front line soldiers of the March 2003 invasion:</P>
<UL>
<LI>""Who's the fucking retard who sent us into that town?"" Person asks, spitting a thick stream of tobacco juice, which catches in the wind and mists across the faces of several of his buddies standing nearby. ""That sure tops my list of stupid shit we've done."" Trombley is beside himself. ""I was just thinking one thing when we drove into that ambush,"" he enthuses. ""Grand Theft Auto: Vice City. I felt like I was living it when I seen the flames coming out of windows, the blown-up car in the street, guys crawling around shooting at us. It was fucking cool.""</LI>
<LI>The Hispanics in the platoon refer to the white guys as ""cracker-ass fucks,"" the whites refer to them as ""muds"" and to Spanish as ""dirty spic talk,"" and they are the best of friends.</LI>
<LI>""Hey, it's ten in the morning!"" says Person, yelling at two farmers dressed in robes in the distance. ""Don't you think you ought to change out of your pajamas?""</LI>
<LI>Before First Recon's campaign is over, Captain America will lose control of his platoon when he is temporarily relieved of command. Already, some of his men are beginning to fantasize about his death. ""All it takes is one dumb guy in charge to ruin everything,"" says one of them. ""Every time he steps out of the vehicle, I pray he gets shot.""</LI>
<LI>A teenage boy and girl walk ahead on the trail, holding hands. ""Kind of cute,"" Colbert observes. ""Don't shoot them, Garza,"" he adds. As they roll past the hand-holding teens, Colbert and Person wave at them and start singing the South Park version of ""Loving You,"" with the lyrics ""Loving you is easy 'cause you're bare-chested.""</LI>
<LI>""It should be a little acid,"" Person says, offering his own medical opinion. ""And burn a little when it comes out."" ""Maybe on your little bitch asshole from all the cock that's been stuffed up it,"" Colbert snaps. Hearing this exchange, another Marine in the platoon says, ""Man, the Marines are so homoerotic. That's all we talk about. Have you guys ever realized how homoerotic this whole thing is?"" Just before sundown, Marine artillery batteries, dug in a few kilometers ahead, begin to pound the city. As darkness falls, Colbert's team excavates Ranger graves by the Humvee. The ground trembles as a column of massive M1A1 tanks rolls past, a few feet from where the Marines are resting. Out of the darkness, someone shouts, ""Hey, if you lay down with your cock on the ground, it feels good.""</LI>
<LI>""They shot one of my Marines in the stomach out there."" He gestures toward the field. ""We fired back. Blew a donkey's head off. We didn't see nothing else.""</LI>
<LI>The only action they saw occurred on the night their perimeter was overrun by camels. Espera and his men opened up on them with machine guns. ""After three weeks out there, no sleep, living in those holes, I was fucking hallucinating,"" he explains. ""We thought those camels were fucking Hajjis coming over the wire. When we lit those motherfuckers up, it was fucking raining camel meat. It was a mess, dog. Motherfuckers even did a story on it in the <EM>L.A. Times</EM>.""</LI>
<LI>""Yeah,"" Person says, a note of belligerence in his voice. ""When I get back I'm gonna start a gay club. I'll call it the Men's Room. There will be, like, a big urinal with a two-way mirror everyone pisses against. It will be, like, facing the bar, so when everyone's drinking there will be, like, these big cocks pissing at them.""</LI>
<LI>""Oh, my God!"" Person laughs. ""He's got his bayonet out."" Captain America runs across the field ahead of his Humvee, bayonet fixed on his M-16, ready to savage enemy forces. He turns every few paces and dramatically waves his men forward, like an action hero. ""He thinks he's Rambo,"" Person guffaws. ""That retard is in charge of people?""</LI>
<LI>Traveling the world as a Marine has opened his eyes to stark differences between the way Americans and those in less fortunate parts of the planet live. ""All these countries around the world, nobody's fat,"" he says. ""Back home, fat motherfuckers are everywhere. Seventy-five percent of all Americans are fat. Do you know how hard it is to put on thirty pounds? A motherfucker has to sit on the couch and do nothing but eat all day. In America, white trash and poor Mexicans are all fat as motherfuckers. The white man created a system with so much excess, even the poor motherfuckers are fat.""</LI></UL>"
"eventtime","2005-07-14 00:40:00"
"url","http://autocatalysis1.livejournal.com/8354.html"
"userid","1167"
"itemid","31"
