"names","values"
"userid","9500"
"itemid","120"
"event","<lj-template name=""qotd"" id=""31""></lj-template>I would love to learn how to build robots. <br /><br />Robots that battle!<br /><br />Robots that love!<br /><br />Robots that battle for my love!"
"eventtime","2007-09-19 13:25:00"
"url","http://magdelina.livejournal.com/30838.html"
"userid","9500"
"itemid","119"
"event","to hear from again
well i'm sure there will be
it screams the left side
<center>
According to Livejournal, it's been 10 weeks since I last updated.  Arg.

I will take lead from S., and post a photo to prove I still exist.  I do.


<img src=""http://photos-d.ak.facebook.com/photos-ak-sctm/v122/160/120/590440373/n590440373_1232347_8269.jpg"" />

I just like facebook better :P
</center>
to oceanisland
and had a picnic on the
divine or turn this"
"eventtime","2007-09-19 10:29:00"
"current_moodid","31"
"url","http://magdelina.livejournal.com/30478.html"
"userid","9500"
"itemid","118"
"event","and that each piece of
art will be home soon this is
so intense trying

so I'm now extra-bloggy.

at my new internship at the Annie Thompson Studio, I've been journalling my progress and experience at http://annieslittleintern.blogspot.com .

I started it at Blogger instead of livejornal because I heard that it was much easier to post photos... as I have yet to post photos, I'm not sure if that's truly the case.

I'm considering switching it to a livejournal because I can edit the dates and postday-post.  And because of the mood & music things i like so much.

who wanted to see
much of anyone for weeks
time to organize"
"eventtime","2007-07-09 16:34:00"
"current_moodid","90"
"url","http://magdelina.livejournal.com/30235.html"
"userid","9500"
"itemid","117"
"event","hey.

so, i've clearly been busy as hell.  facebook's become the new thing, so my lj has suffered... but whatever.

roomate Mikey's moved to BC (how jealous am i? very...)
and so Drew & I have his room to take on as a studio.

point:  i have too much shit to fit in that room.

it's currently a sprawling disaster throughout the house.
garbage bags under the basement stairs.
a suitcase under the couch
a tower of boxes and loose bags in the living room.
a load of paper next to my bed, binders and framed work under it...

this is ridiculous.

i have art materials i will never use.
fabrics i was given that are -not- part of my colour scheme.
Excess appliances and machines (sewing machine, serger, microwave, mini-fridge).
More art and clothes that I've made than you can imagine.

I need to get rid of it, but we missed the community yardsale.

I don't have a car, and most people are loath to help with moving junk to goodwill or what have you.

and I just can't throw so much good value into a landfill.

I'll get to writing a list, see if the facebook marketplace is up to the task :)"
"eventtime","2007-06-30 15:53:00"
"url","http://magdelina.livejournal.com/30137.html"
"userid","9500"
"itemid","116"
"event","i keep changing this post.
i actually finished the essay.  I was 40 minutes late for class, but I had an essay with me!!
One class down, three more to go!!
(that's right, only 4 courses this semester and I've STILL been crazy busy)"
"eventtime","2007-04-10 20:13:00"
"current_moodid","28"
"url","http://magdelina.livejournal.com/29853.html"
"userid","9500"
"itemid","115"
"event","i could up the walls
garments fill up my sketchbooks
and write and abstract

<lj-cut text=""mimicking meme's...""> <table style=""width: 320px; border: 1px solid gray; font: normal 12px arial, verdana, sans-serif; background-color: white;""><tr><td colspan=""2"" style=""background: white; color: black; padding: 5px;""><b style=""font: bold 20px 'Times New Roman', serif; display: block; margin-bottom: 8px;"">What Be Your Nerd Type?</b> <div style=""font-size: 16px; margin-bottom: 4px;"">Your Result: <b>Social Nerd</b></div><div style=""width: 200px; background: white; border: 1px solid black;""><div style=""width: 90%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div><p style=""margin: 10px; border: none; background: white; color: black;"">You're interested in things such as politics, psychology, child care, and peace. I wouldn't go so far as to call you a hippie, but some of you may be tree-huggers. You're the type of people who are interested in bettering the world. You're possible the least nerdy of them all; unless you participate in other activies that paled your nerdiness compared to your involvement in social activities. Whatever the case, we could still use more of you around.  ^_^</p></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Artistic Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 77%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Literature Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 63%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Anime Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 63%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Drama Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 35%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Gamer/Computer Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 34%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Musician</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 22%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Science/Math Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 0%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td colspan=""2"" style=""text-align: center; padding: 8px;""><a href=""http://www.gotoquiz.com/what_be_your_nerd_type""><b>What Be Your Nerd Type?</b></a><br><a href=""http://www.gotoquiz.com/"">Quizzes for MySpace</a></td></tr></table></lj-cut>

but it didn't take
terribly long to do what
was still possible"
"eventtime","2007-04-05 12:32:00"
"current_moodid","40"
"url","http://magdelina.livejournal.com/29587.html"
"userid","9500"
"itemid","114"
"event","for anyone who wanted to have more info on the pet food recall,<br> <lj-cut text=""look behind the cut"">

I wanted to give you another update about the recent pet food recall. As you know, last week there was a dog and cat food recall of 60 million containers packaged under 95 brands of food. The preliminary reports indicated that the affected foods caused over 16 deaths and may have caused illness in hundreds of others. Reports are continuously being updated and there is still a lot that we don't know.

What we do know is that the Agriculture Commissioner of New York State Patrick Hooker released information that Aminopterin has been found in some of the tested cat foods.  Aminopterin is a form of rat poison. It is not approved for use in the U.S.  It is not possible to test pets for this chemical at this time. No one seems to know as to how much or if any other compounds were found. There are many unanswered questions.

They do know that the compound involved is causing kidney failure. The most common signs of kidney failure are: vomiting, not eating, drinking more, urinating more and/or lethargy. If your pet is eating or was eating one of the recalled foods and is experiencing any symptoms, please call your veterinarian immediately. We recommend testing and treating all affected pets! If caught early, kidney failure can be treated successfully in some pets.

For more information read about ""Renal Failure in Dogs"" and ""Renal Failure in Cats"":
http://clicks.aweber.com/z/ct/?2647Nqcdmnvmi0LU5eAUbQ
http://clicks.aweber.com/z/ct/?oLKg3mSNFsISV1s_wLlKqQ

The food recall covers several different foods - primarily those with gravy components - with the dates of December 3rd - March 6th. The recall does not affect all varieties of the different food.
For information or an updated list, call 1-866-895-2708 or go to:
http://clicks.aweber.com/z/ct/?AU505nZV8FKk6icnn2lzyA.

If you suspect your pet has been affected by the food - please read these steps to help your veterinarian with your pet's diagnosis:
Go to Advice to Pet Food Owner After National Recall:
http://clicks.aweber.com/z/ct/?YvIsKBejE5YFHVfqqlmIeQ

Here is also an update for veterinarians. Go to ""Pet Food Recall - Updated Information for Veterinarians"":
http://clicks.aweber.com/z/ct/?RGOoAYY4Qow2bWBozIalNQ

This article gives recommendations and resources for veterinarians. If your pet has been affected, please print both articles and take them with you when you see your vet.

I sincerely hope that none of your pets are affected.</lj-cut>

falling back apart
had a really painful
time trying to clean"
"eventtime","2007-03-27 11:33:00"
"current_moodid","2"
"url","http://magdelina.livejournal.com/29300.html"
"userid","9500"
"itemid","113"
"event","hunted down it's
owner to return it and
the day wandering

mike's moving to BC.

i'm so jealous.

i have tickets to placebo, chevelle, and virgin fest (smashing pumpkins!!!!!).

be jealous :P

<form action=""http://memes.angrygoats.net/post/haiku"" method=""post""><table bgcolor=""#ddddff"" align=""center"" style=""border: 1px solid black;"" border=""0""><tr><th><a href=""http://memes.angrygoats.net/"">Haiku<sup>2</sup></a> for magdelina</th></tr><tr><td><blockquote align=""right"" style=""text-align:right;border-right:1px solid #bbbbdd; padding:5px;""> no motivation<br/>i've been working very hard<br/>at getting healthy</blockquote></td></tr><tr><td align=""center""><input value=""magdelina"" name=""haiku_username"" type=""text"" size=""8"" /> @ <select name=""haiku_server""><option value=""aboutmylife.net"">aboutmylife.net</option><option value=""advogato.org"">advogato.org</option><option value=""blogger.com"">blogger.com</option><option value=""blogs.gnome.org"">blogs.gnome.org</option><option value=""blogspot.com"">blogspot.com</option><option value=""deadjournal.com"">deadjournal.com</option><option value=""greatestjournal.com"">greatestjournal.com</option><option value=""insanejournal.com"">insanejournal.com</option><option value=""livejournal.com"" selected=""selected"">livejournal.com</option><option value=""myspace.com"">myspace.com</option><option value=""spaces.msn.com"">spaces.msn.com</option></select><input value=""magdelina@livejournal.com"" name=""haiku_referrer"" type=""hidden"" /></td></tr><tr><td align=""center""><input value=""What's my Haiku?"" type=""submit""></td></tr><tr><td bgcolor=""#bbbbdd"" align=""center""><small><a href=""http://grahame.livejournal.com/"">Created by Grahame</a></small></td></tr></table></form>"
"eventtime","2007-03-20 20:53:00"
"current_moodid","105"
"url","http://magdelina.livejournal.com/29119.html"
"userid","9500"
"itemid","112"
"event","All of the brands of cat & dog food produced by menu foods in the last couple batches is contaminated with something which has killed many household pets throughout North America over the last month.  Reports claim between 10 and 250 deaths in the last 5 days (I cannot corroborate any numbers) related to acute renal kidney failure.  I've attached the list of possibly dangerous foods for both cats and dogs. 
If your pets food is on the list, check out http://www.menufoods.com/recall to see if yours is one of the dangerous batch, and check for symptoms of kidney failure (symptom list attached). 
 
Please forward this to, or at least warn/call/talk to your friends with cats & dogs.  No one should have to lose a pet, but especially not because of feeding them something that's supposed to be semi-nutritious. 
 
Cat Foods: 
Americas Choice, Preferred Pets 
Authority 
Best Choice 
Companion 
Compliments 
Demoulas Market Basket 
Eukanuba 
Fine Feline Cat 
Food Lion 
Foodtown 
Giant Companion 
Hannaford 
Hill Country Fare 
Hy-Vee 
Iams 
Laura Lynn 
Li'l Red 
Loving Meals 
Meijer's Main Choice 
Nutriplan 
Nutro Max Gourmet Classics 
Nutro Natural Choice 
Paws 
Pet Pride 
Presidents Choice 
Price Chopper 
Priority US 
Save-A-Lot 
Schnucks 
Science Diet Feline Savory Cuts Cans 
Sophistacat 
Special Kitty Canada 
Special Kitty US 
Springfield Prize 
Sprout 
Stop & Shop Companion 
Tops Companion 
Wegmans 
Weis Total Pet 
Western Family US 
White Rose 
Winn Dixie 
Dogs Foods:
Americas Choice, Preferred Pets 
Authority 
Award 
Best Choice 
Big Bet 
Big Red 
Bloom 
Wegmans Bruiser 
Cadillac 
Companion 
Demoulas Market Basket 
Eukanuba 
Food Lion 
Giant Companion 
Great Choice 
Hannaford 
Hill Country Fare 
Hy-Vee 
Iams 
Laura Lynn 
Loving Meals 
Meijers Main Choice 
Mighty Dog Pouch 
Mixables 
Nutriplan 
Nutro Max 
Nutro Natural Choice 
Nutro Ultra 
Nutro 
Ol'Roy Canada 
Ol'Roy US 
Paws 
Pet Essentials 
Pet Pride - Good n Meaty 
Presidents Choice 
Price Chopper 
Priority Canada 
Priority US 
Publix 
Roche Brothers 
Save-A-Lot 
Schnucks 
Shep Dog 
Springsfield Prize 
Sprout 
Stater Brothers 
Weis Total Pet 
Western Family US 
White Rose 
Winn Dixie 
Your Pet 
Kidney Failure Symptoms:
 
The most common signs are vomiting, not eating and lethargy. If
your pet is eating one of the recalled for and experiencing any
symptoms, please call your veterinarian. I hope none of your pets 
are affected."
"eventtime","2007-03-19 23:02:00"
"current_moodid","85"
"url","http://magdelina.livejournal.com/28800.html"
"userid","9500"
"itemid","111"
"event","garments fill up my
sketchbooks and write and abstract
exxentially a

i love how the haiku maker found that spelling mistake.
where the hell did i write exxentially?

so i've managed to keep up with term work, sort of.
even completed some pieces i rather like.
uploaded some on my facebook.

burned my index finger and thumb of my left hand pretty badly while making my ""lie wings"" (""If Icarus Had Used Paper""). the blisters have swollen up to nearly 1/3"" in height off my skin... my thumb blister looks like a heart!

<br><center><img src=""http://www.magdelina.com/blister.jpg""></center>

Project Runway Canada is having a casting call!!!!!!!!
Oh dear.  I'm very interested in applying but I'm concerned about the fine print in the application contract (the 5 pages of fine print involving a lot of the producer's ownership of my work and likeness...)
Well, I'll prepare stuff with the assumption I'll be applying before I pass it by a lawyer.

I need to send in a photo of me with it, I'm fairly sure I have copies of all the best ones, but if you happen to have a great shot of me I don't know about, send to me now ;P

I can't believe there's only a month left of class. bah.

note: why are all my images sketchy on livejournal now? random white flecks keep flickering in and out over any html sourced in image files...

the event comes
around i don't think there
was no one was there"
"eventtime","2007-03-15 21:22:00"
"current_moodid","120"
"url","http://magdelina.livejournal.com/28453.html"
"userid","9500"
"itemid","110"
"event","For everyone who's not on Facebook/MySpace<br><br><br><b>Kat's Birthday pt. 1 - PlayGoth Party!</b><br><br>Pull out your lace, velvet or pvc....<br>Host:	Kat O'Shaughnessy<br>Friday, March 2, 2007 at 9:00pm<br><br>Location:	<b>FUNHAUS</b><br>Street:	526 Queen Street West<br>City/Town:	Toronto, ON<br><br>Phone:	now censored<br>Email:	kat@magdelina.com<br><br><br>Come and PlayGoth! Dress up as ridiculously dark as you can and play with Kat this Friday at Savage Garden! There's two parties, two nights, two cities, so even though it's last minute, you'll hopefully only have an excuse to avoid one of them!<br><br><br><b>Kat's Birthday pt. 2 - Home-based shindig<br></b><br>The secondary option<br>Host:	Kat O'Shaughnesssy<br>Saturday, March 3, 2007 at 9:00pm<br><br>Location:	now censored<br>City/Town:	Brampton, ON<br><br>Phone:	now censored<br>Email:	kat@magdelina.com<br><br>If you can't do Friday night, or better yet, are up to two nights of partying, come over to my place and we will have laid-back drinks with conversation."
"eventtime","2007-02-28 13:46:00"
"current_moodid","52"
"url","http://magdelina.livejournal.com/28283.html"
"userid","9500"
"itemid","109"
