"names","values"
"itemid","143"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SGkgYWxsLCA8L2ZvbnQ+PC9wPjxiciAvPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPlRoaW5ncyBoYXZlIGJlZW4gZ29vZCBhcm91bmQgaGVyZS4gPC9mb250PjwvcD48YnIgLz48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PGJyIC8+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+WWVzdGVyZGF5IGEgZmlyZSBpbiBHQSB3YXMgcmFpbmluZyBhc2ggb24gdXMuIE9uZSBuZXdzIHN0YXRpb24gc2FpZCBpdCB3YXMgZnJvbSBhIGZpcmUgbmVhciA8c3QxOmNpdHkgdzpzdD0ib24iPjxzdDE6cGxhY2UgdzpzdD0ib24iPk9ybGFuZG88L3N0MTpwbGFjZT48L3N0MTpjaXR5PiBhbm90aGVyIHNhaWQgR0EsLCx3aGF0IGV2ZXIgaXQgc3Vja2VkLiBUaGUgYWlyIHdhcyBhIGJyb3duaXNoIHllbGxvdyBhbmQgYnVybmVkIHRoZSBleWVzIGFuZCBsdW5ncy4gSXQgbXVzdCBoYXZlIGJlZW4gb25lIGhlY2sgb2YgYSBmaXJlLiZuYnNwO0l0IGxvb2tlZCBhIGxvdCB0aGlja2VyIHdpdGggdGhlIG5ha2VkIGV5ZS4gPGJyIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaTIxLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYjI4NS9hdmlsYW1pa2V5L1BpY3R1cmUxNzkuanBnIiAvPjwvZm9udD48L3A+PGJyIC8+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxiciAvPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPknigJltIHN0aWxsIGxvdmluZyBteSBKZWVwIHdoYXQgYSBzdXJwcmlzZS4gSSByZW1vdmVkIHRoZSBmb3J3YXJkIHBhcnQgb2YgdGhlIHJvbGwgY2FnZS4gSSBrZXB0IGhpdHRpbmcgbXkgaGVhZCBvbiB0aGUgZGFtIHRoaW5nIGFuZCBpdHMgbm93IHZlcnkgZWFzeSB0byBwdXQgbXkgd2luZHNoaWVsZCBkb3duLCB3aGljaCBJ4oCZdmUgYmVlbiBkb2luZyBhIGxvdCBvZiBsYXRlbHnigKZpdCBiaXQgbWUgaW4gdGhlIGFzcyB3aGVuIGEgc3Rvcm0gbW92ZWQgaW4gd2hlbiBJIHdhcyBhd2F5IGZyb20gaG9tZSB3aXRob3V0IG15IEplZXAuIFRoZSBmdW5jdGlvbnMgb2YgdGhhdCBkYXNoIGp1c3Qgc3RhcnRlZCB0byB3b3JrIGFnYWluLiBTbyBhYm91dCB0aHJlZSBkYXlzIGlzIGRhc2ggYm9hcmQgZHJ5aW5nIHRpbWUuIDwvZm9udD48L3A+PGJyIC8+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pMjEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iMjg1L2F2aWxhbWlrZXkvSmVlcC9QaWN0dXJlMTcyLmpwZyIgLz48L2ZvbnQ+PC9vOnA+PC9wPjxiciAvPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48YnIgLz48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5NeSBKZWVwIGFuZCB0aGUgV29ybGRzIExhcmdlc3QgR3JpbGwsIG9yIHNvIGl0IGNsYWltcy4gSXQgaGFzIGEgcGxhcXVlIG9uIGl0IHNheWluZyBpdOKAmXMgYSBHdWlubmVzcyBSZWNvcmQgaG9sZGVyIGZvciBzZXJ2aW5nIDUwLDMwMCBwZW9wbGUgMjEsMTEybGJzIG9mIGJlZWYuIFdob2EgdGhhdOKAmXMgYSBsb3R0YSB3b29kLiA8L2ZvbnQ+PC9wPjxiciAvPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaTIxLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYjI4NS9hdmlsYW1pa2V5L0plZXAvUGljdHVyZTE3NC5qcGciIC8+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48YnIgLz48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PGJyIC8+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Q2Fu4oCZdCB0aGluayBvZiBhbnl0aGluZyBlbHNlIHRvIHNoYXJlIGF0IHRoZSBtb21lbnQuIEhvcGUgeW91IGFyZSBhbGwgd2VsbC4mbmJzcDs8YnIgLz48YnIgLz48L2ZvbnQ+PC9wPjxiciAvPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5PaCBJIGtub3cuIEsgYm91Z2h0IGEgc2Nhbm5lciBhbmQgSeKAmXZlIGJlZW4gc2Nhbm5pbmcgbXkgb2xkIHBpY3R1cmVzLiBFbmpveSBzb21lIHZpbnRhZ2UgTWUuIDwvcD48YnIgLz48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGJyIC8+VGhlIGdhbmcsIHdlc3Rlcm4gTWFzcyBvdXQgYnkgTXQgR3JleWxvY2gsIE1BJ3MgaGlnaGVzdCBwZWFrLiBUaGlzIGFyZWEgaXMgY2FsbGVkIGJhbGFjaW5nIHJvY2tzLi4ueW91IGNhbiBzZWUgb25lIGluIHRoZSBiYWNrIGdyb3VuZC4gVGhlcmUgYXJlIGxpa2UgYSBkb3plbiBidWlsZGluZyBzaXplZCByb2NrcyZuYnNwO3dpdGgganVzdCBhIGZldyBmZWV0IG9yIGxlc3MgdG91Y2hpbmcgdGhlIGdyb3VuZC4gPGJyIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaTIxLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYjI4NS9hdmlsYW1pa2V5L0plZXAvc2NhbjAwMjguanBnIiAvPjxiciAvPjxiciAvPnRoZSBvbGQgamVlcDxiciAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2kyMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IyODUvYXZpbGFtaWtleS9KZWVwL3NjYW4wMDA5LmpwZyIgLz48YnIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pMjEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iMjg1L2F2aWxhbWlrZXkvSmVlcC9zY2FuMDAxMC5qcGciIC8+PGJyIC8+PGJyIC8+V2hhdHMgdGhlIHRlbXAuLi50aGVyZSBpc24ndCBvbmUmbmJzcDs8YnIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pMjEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iMjg1L2F2aWxhbWlrZXkvSmVlcC9zY2FuMDAxMy5qcGciIC8+PC9wPg=="
"eventtime","2007-05-09 11:37:00"
"url","http://cjsperson.livejournal.com/36694.html"
"userid","2940"
"itemid","142"
"event","<p><img alt="""" src=""http://i21.photobucket.com/albums/b285/avilamikey/Jeep/Picture156.jpg"" /><br /><br />""Daddy! Your car has sky in it!""<br /><br />""My car has sky?""<br /><br />""YEA!! Right there.""<br /><br /><img alt="""" src=""http://i21.photobucket.com/albums/b285/avilamikey/Jeep/Picture160.jpg"" /><br /><br />Another sunset on the cawsway.</p>"
"eventtime","2007-05-03 08:53:00"
"url","http://cjsperson.livejournal.com/36455.html"
"userid","2940"
"itemid","141"
"event","<p>Hi all.&nbsp;<br/><br/>I'm never very typie so to let you all know how things are...pictures<br/><br/>The new car<br/><a href=""http://s21.photobucket.com/albums/b285/avilamikey/Jeep/"">http://s21.photobucket.com/albums/b285/avilamikey/Jeep/</a><br/><br/>Yesterday's lunch brake. I went to Sawgrass Lake. a great many animals in a short time.<br/><a href=""http://s21.photobucket.com/albums/b285/avilamikey/Sawgrass/"">http://s21.photobucket.com/albums/b285/avilamikey/Sawgrass/</a>&nbsp;&nbsp;<br/><br/>From the Hammock Park area in Dunedin<br/><a href=""http://s21.photobucket.com/albums/b285/avilamikey/Dunedin/"">http://s21.photobucket.com/albums/b285/avilamikey/Dunedin/</a>&nbsp;&nbsp;&nbsp;<br/><br/>I hope you enjoy. </p>"
"eventtime","2007-03-21 13:01:00"
"url","http://cjsperson.livejournal.com/36191.html"
"userid","2940"
"itemid","140"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SSBoYXZlIGJlZW4gbG9va2luZyBpbnRvIHRyYWRpbmcgaW4gbXkgSG9uZGEgQ1ItViBmb3IgYSBKZWVwIGZvciBhIGZldyBtb250aHMuIEkgYW0gZ2xhZCB0byBzYXkgSSB0aGluayBJIGZvdW5kIHRoZSByaWdodCBkZWFsLiBBZnRlciA3IHllYXJzIEkgYW0gSmVlcCBvd25lciBhZ2Fpbi4gSSBhbSBhbG1vc3QgYXMgaGFwcHkgYXMgSSB3YXMgd2hlbiBJIGdvdCBteSBkaXZlIGNlcnRpZmljYXRpb24uIEl0IHdhcyB2ZXJ5IGhhcmQgbm90IHRvIGdldCBhIENKLCBsZXR0aW5nIGdvIG9mIHRoZSBDSiBlcmEgd2FzIHBhaW5mdWwsIEkgaGF2ZSBoYWQgMyBvZiB0aGVtIGFuZCBzbyBJIGFtIHF1aXRlIGF0dGFjaGVkLiBJIGFtIGhvd2V2ZXIgc3VycHJpc2VkIGJ5IGhvdyBtdWNoIGJldHRlciB0aGVzZSBkcml2ZSBhbmQgaG93IHF1aWV0IGl0IGlzLiBWZXJ5IG5pY2XigKYubm93IEkganVzdCBuZWVkIHRvIGZpZ3VyZSBvdXQgaG93IHRoZSB0b3Agd29ya3MgOlAuIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkhhcHB5LiA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2kyMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IyODUvYXZpbGFtaWtleS9qZWVwLmpwZyIgLz48YnIgLz48YnIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pMjEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iMjg1L2F2aWxhbWlrZXkvamVlcDIuanBnIiAvPjwvcD4="
"eventtime","2007-03-06 09:58:00"
"current_moodid","15"
"url","http://cjsperson.livejournal.com/36015.html"
"userid","2940"
"itemid","139"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SSBoaWphY2tlZCBhIGtheWFrIG9uIEZyaWRheSB3aXRoIHRoZSBpbnRlbnRpb24gb2YgZXhwbG9yaW5nIHRoZSBzd2FtcGlzaCBiYXlvdSBhcmVhIG9mIDxzdDE6cGxhY2VuYW1lIHc6c3Q9Im9uIj5IYW1tb2NrPC9zdDE6cGxhY2VuYW1lPiA8c3QxOnBsYWNldHlwZSB3OnN0PSJvbiI+UGFyazwvc3QxOnBsYWNldHlwZT4gaW4gPHN0MTpjaXR5IHc6c3Q9Im9uIj48c3QxOnBsYWNlIHc6c3Q9Im9uIj5EdW5lZGluPC9zdDE6cGxhY2U+PC9zdDE6Y2l0eT4uIEJheW91IGFyb3VuZCBoZXJlIGlzIHVzZWQgdG8gcmVmZXIgdG8gYSB3ZXQgbGFuZCBmZWQgYnkgc3ByaW5ncyB0aGF0IHdvdWxkIG90aGVyd2lzZSBiZSBhIHNhbHR3YXRlciB3ZXRsYW5kLiBJIHB1dCBpbiBhdCB0aGUgWCBhbmQgZm91bmQgYSBsb3Qgb2YgdGhlIGxpdHRsZSB3YXRlcndheXMgdG8gbm90IGJlIHBhc3NhYmxlIGluIG15IGxpdHRsZSBrYXlhayBhbmQgYXMgd2l0aCBtb3N0IHdhdGVyIHdheXMgSSBmb3VuZCBteXNlbGYgZHVtcGVkIGludG8gdGhlIG9jZWFuLiBTbyBJIGVuZGVkIHVwIGV4cGxvcmluZyBzb21lIG9mIHRoZSBzcG9pbCBpc2xhbmRzIG9mIHRoZSBpbnRlcmNvYXN0YWwuIE1hbiB3aGF0IGEgZ29vZCB0aW1lLCB3aWxkIGxpZmUgb2ggeWVhLiBUaGUgaXNsYW5kcyBoYWQgYmlyZHMsIHRvcnRvaXNlcyBhbmQgYXJtYWRpbGxvcy4gVGhlIHdhdGVycyBmdWxsIG9mIGZpc2ggYW5kIHJheXMuIEF0IGVhY2ggb2YgbXkgbGFuZGluZ3MgSSBleHBsb3JlZCB0aGUgaXNsYW5kIGFuZCB0aGUgd2F0ZXIgYXJvdW5kIGl0IHRvIGFib3V0IHdhaXN0IGRlZXAuIDxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7PC9zcGFuPkF0IHN0b3AgIzMgSSBoYWQgYSBmaXJlIGFuZCBzb21lIGx1bmNoLCBzYXQgaW4gdGhlIHdpZGUgbG93IGN1cnZlIG9mIGEgcGFsbSB0cmVlIGxpa2UgYSBoYW1tb2NrIG92ZXIgYSB3aGl0ZSBzYW5kIGJlYWNoIGFuZCBoYWQgYSBzbW9rZS4gSSBoYWQgdGhyZWUgc2hhcmtzIHBhc3MgYnkgaW4gcm91dGUgZnJvbSBzdG9wIDIgdG8gMy4gU3RvcCA0IHdhcyBhIGN1dGUgbGl0dGxlIHBsYWNl4oCmLm1heWJlIDcgdHJlZXMgb24gYSBzYW5kIGJhci4gPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDs8L3NwYW4+SGF2ZSBubyBpZGVhIGhvdyBtYW55IG1pbGVzIEkgdHJhdmVsZWQgYnV0IHRob3NlIGlzbGFuZHMgYXJlIGEgbG90IGZ1cnRoZXIgZnJvbSBlYWNoIG90aGVyIHRoYW4gaXQgbG9va2VkIGxpa2UgYW5kIGEgZmV3IHRpbWVzIEkgdGhvdWdodCB0byBteXNlbGYgYWJvdXQgaGFsZiB3YXkgdG8gYSBuZXcgc3RvcOKApuKAnXdoYXQgdGhlIGZ1Y2sgZGlkIHlvdSBqdXN0IGNvbW1pdCB0bz/igJ0gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SSBjYW7igJl0IHdhaXQgdG8gdGFrZSB0aGUgUG9kIG91dCBvbiB0aGUgd2F0ZXIgZm9yIGlzbGFuZCBwaWNuaWNzLiZuYnNwOzxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2kyMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IyODUvYXZpbGFtaWtleS9rYXlha3JvdXRlLmpwZyIgLz48L2ZvbnQ+PC9wPg=="
"eventtime","2007-02-19 10:14:00"
"url","http://cjsperson.livejournal.com/35732.html"
"userid","2940"
"itemid","138"
"event","<p><span class=""reg12t"">Now I'm not a man and I don't feel love <br />And I don't see anything coming down from above <br />But this world spins slowly and I see a light <br />Rising up from behind the horizon up into the clear black sky <br />But I don't see you in my line of sight <br />In fact I can't remember why we are alive<br /><br />Swans</span></p>"
"eventtime","2006-10-17 11:31:00"
"url","http://cjsperson.livejournal.com/35498.html"
"userid","2940"
"itemid","137"
