"names","values"
"userid","13614"
"itemid","54"
"event","Well you know if I am posting I must be bored as shit.  It is okay though it happens.  I haven't updated in a while soooooooooooooooo yeah.  I don't think anything new has happened....*thinks*.  Wow this song is awesome.  If you have ever heard of Children Of Bodom feel enlightened because they are awesome as well something really awesome.  Went to the movie place that serves food.  It is pretty nice.  Yeah that is basically all I have to say.  Adios



Josh


Vengenance is the laziest form of grief. 

Always remember if you think your day is bad, sometimes your bad days are someone else's best. (Live by it)"
"eventtime","2005-06-06 23:14:00"
"current_moodid","87"
"url","http://shadowguy8945.livejournal.com/13842.html"
"userid","13614"
"itemid","53"
"event","ok well due to my stupidity i forgot my password to my mindless creep sn.  so i made a new one.  it is ""timidtemptation"".  so if you will IM this sn so i can get your sn back on my buddy list that would be greatly appreciated.  Thanks 


                 Josh"
"eventtime","2005-04-28 19:54:00"
"current_moodid","65"
"url","http://shadowguy8945.livejournal.com/13677.html"
"userid","13614"
"itemid","52"
"event","<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1109658912_1nextone20.jpg"" border=""0"" alt=""HASH(0x8b3c870)""><br>DARK CRIMSON
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/%3F%3FWhich%20colour%20of%20Death%20is%20yours%3F%3F/""> <font size=""-1"">??Which colour of Death is yours??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/N/Nariel-flame/1109610554_sDisbelief.jpg"" border=""0"" alt=""stu""><br>You are the Spirit of Disbelief. You are highly<br>suspicious of anything that is new and are not<br>willing to go with change. You could have many<br>friends if you weren't so cautious. You simply<br>cannot beleive that there are people who are<br>genuinely good and nice. Open up more and you<br>will be the centre of attention. A partner<br>would be hard for you to find unless they prove<br>that they are worthy of your trust.
<br><br><a href=""http://quizilla.com/users/Nariel-flame/quizzes/Which%20stunning%20spirit%20of%20emotion%20are%20you%3F%20NEW%20AND%20IMPROVED!%20(amazingly%20beautiful%20anime%20pics!)/""> <font size=""-1"">Which stunning spirit of emotion are you? NEW AND IMPROVED! (amazingly beautiful anime pics!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/T/truly-dippy/1061401756_topdreams2.jpg"" border=""0"" alt=""Morpheus""><br>Morpheus
<br><br><a href=""http://quizilla.com/users/truly-dippy/quizzes/%3F%3F%20Which%20Of%20The%20Greek%20Gods%20Are%20You%20%3F%3F/""> <font size=""-1"">?? Which Of The Greek Gods Are You ??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-09 12:30:00"
"current_moodid","125"
"url","http://shadowguy8945.livejournal.com/13559.html"
"userid","13614"
"itemid","51"
"event","wow spring break has been great.  im moving and hanging out with everyone.  didnt think i would have this much fun over spring break.  well nothing is really new i dont think.  oh yeah i got a new ps2 thingie thang its so nifty.  its so damn small.  but yeah tim let me borrow gg od (gungrave overdose) pretty fucking nifty game.  get my ass kicked from time to time.....then i kill em woot.  *thinks* uhhhhhhhhhhhh i think thats about it.  yeah im not going anywhere tonight :-( oh well i guess i get to catch up on my sleep.  well thats basically it.  hope everyone is having as much fun as me wootness.
            Josh"
"eventtime","2005-03-08 21:37:00"
"current_moodid","106"
"url","http://shadowguy8945.livejournal.com/13292.html"
"userid","13614"
"itemid","50"
"event","well its just me updating since well....anyway.  i am still alive.  woot life is pretty good i havent been this happy for a long time.  driving in drivers ed that is pretty funny.  i am not actually doing that bad wootness.  yeah just felt like updating because HEY IM ALIVE!!
        Josh"
"eventtime","2005-02-23 21:35:00"
"current_moodid","15"
"url","http://shadowguy8945.livejournal.com/12913.html"
"userid","13614"
"itemid","49"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=28245"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=28245' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Your Silver-Age Superhero Career</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='shadowguy8945'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Your alias first-name is: </td><td bgcolor='#D8F3F3'><select name='in1' size='1'><option value='Astro' >Astro</option><option value='Atomic' >Atomic</option><option value='Bitter' >Bitter</option><option value='Black' >Black</option><option value='Blue' >Blue</option><option value='Coffee' >Coffee</option><option value='Danger' >Danger</option><option value='Dark' >Dark</option><option value='Death' >Death</option><option value='Doom' >Doom</option><option value='Funky' >Funky</option><option value='Green' selected>Green</option><option value='Happy' >Happy</option><option value='Harmless' >Harmless</option><option value='Hyper' >Hyper</option><option value='Lemon' >Lemon</option><option value='Lethargic' >Lethargic</option><option value='Liberal' >Liberal</option><option value='Lightning' >Lightning</option><option value='Medicated' >Medicated</option><option value='Mega' >Mega</option><option value='Obsessive' >Obsessive</option><option value='Paranoid' >Paranoid</option><option value='Plastic' >Plastic</option><option value='Quantum' >Quantum</option><option value='Red' >Red</option><option value='Shadow' >Shadow</option><option value='Silver' >Silver</option><option value='Sleepy' >Sleepy</option><option value='Star' >Star</option><option value='Sunshine' >Sunshine</option><option value='Super' >Super</option><option value='Taco' >Taco</option><option value='The' >The</option><option value='Ultra' >Ultra</option><option value='Wonder' >Wonder</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Your alias last-name is: </td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='Badger' >Badger</option><option value='Boy' >Boy</option><option value='Bozo' >Bozo</option><option value='Bubbles' >Bubbles</option><option value='Cat' >Cat</option><option value='Captain' >Captain</option><option value='Chef' >Chef</option><option value='Chief' >Chief</option><option value='Cow' >Cow</option><option value='Dog' >Dog</option><option value='Dude' >Dude</option><option value='Gal' >Gal</option><option value='Girl' >Girl</option><option value='Guy' >Guy</option><option value='Kid' >Kid</option><option value='Knight' >Knight</option><option value='Lad' >Lad</option><option value='Lass' >Lass</option><option value='Man' >Man</option><option value='Muffin' selected>Muffin</option><option value='Neighbor' >Neighbor</option><option value='Person' >Person</option><option value='Pig' >Pig</option><option value='Squirrel' >Squirrel</option><option value='Storm' >Storm</option><option value='Thunder' >Thunder</option><option value='Woman' >Woman</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>You can turn.... </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='anger' >anger</option><option value='chocolate' >chocolate</option><option value='coffee' >coffee</option><option value='heat' >heat</option><option value='kinetic+energy' >kinetic energy</option><option value='kittens' >kittens</option><option value='leaves' >leaves</option><option value='light' >light</option><option value='medication' selected>medication</option><option value='money' >money</option><option value='pizza' >pizza</option><option value='sound' >sound</option><option value='sugar' >sugar</option><option value='water' >water</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>...into: </td><td bgcolor='#D8F3F3'><select name='in4' size='1'><option value='cheese' >cheese</option><option value='credit+card+receipts' >credit card receipts</option><option value='disappointed+relatives' selected>disappointed relatives</option><option value='excuses' >excuses</option><option value='good+vibes' >good vibes</option><option value='grapes' >grapes</option><option value='hair' >hair</option><option value='HTML' >HTML</option><option value='ice' >ice</option><option value='lasers' >lasers</option><option value='lightning' >lightning</option><option value='LJ+posts' >LJ posts</option><option value='milk' >milk</option><option value='milk+jugs' >milk jugs</option><option value='Mountain+Dew' >Mountain Dew</option><option value='optic+beams' >optic beams</option><option value='pain' >pain</option><option value='parking+tickets' >parking tickets</option><option value='puppies' >puppies</option><option value='raisins' >raisins</option><option value='smoke' >smoke</option><option value='snow' >snow</option><option value='social+awkwardness' >social awkwardness</option><option value='spare+change' >spare change</option><option value='squirrels' >squirrels</option><option value='toothpaste' >toothpaste</option><option value='wallpaper' >wallpaper</option><option value='wine' >wine</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You team up with...</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>_mansionworld_</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>...to battle:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Jared from the Subway ads</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You petition to join:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>the Teen Titans</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Their response:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>they agree, but only if you let them paddle you</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You are best remembered for:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>your 64-point game against the Milwaukee Bucks</b></font></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Your heroic level: - <b>65%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=44793'><font style='color : #000000;' color='#000000'>sigma7</font></a> - Taken 25977 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - Kwiz.Biz <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Astrology and Horoscopes</a></font></div>
</form>"
"eventtime","2005-01-03 12:09:00"
"current_moodid","113"
"url","http://shadowguy8945.livejournal.com/12674.html"
"userid","13614"
"itemid","48"
"event","SAVE ME FROM MYSELF I CALL OUT
BUT NO ONE HEARS MY PLEA
BURN MY CANDLE FAST FROM BOTH ENDS
NIGHTMARES GROW FROM DREAMS

YOU DON'T KNOW YOU CANT SEE THROUGH MY EYES
SO YOU DON'T KNOW ME
YOU DON'T KNOW WHATS GOING THROUGH MY MIND
BUT CAN YOU HELP ME

SAVE ME FROM MYSELF IF YOU EVER REALLY CARED
SAVE ME FROM MYSELF, TELL ME YOU'RE NOT SCARED

INTENSITY THAT GROWS WITHIN ME
REFLECTIONS OF MY PAIN
I'LL CREATE OR I'LL DESTROY
BUT EITHER WAY IT'S ALWAYS IN MY VEINS

YOU DON'T KNOW YOU CANT SEE THROUGH MY EYES
SO YOU DON'T KNOW ME
YOU DON'T KNOW WHATS GOING THROUGH MY MIND
BUT CAN YOU HELP ME

SAVE ME FROM MYSELF IF YOU EVER REALLY CARED
SAVE ME FROM MYSELF, TELL ME YOU'RE NOT SCARED

SAVE ME....FROM ME....."
"eventtime","2004-12-30 19:13:00"
"current_moodid","3"
"url","http://shadowguy8945.livejournal.com/12394.html"
"userid","13614"
"itemid","47"
