"names","values"
"event","1 Therefore, when the Lord knew that the Pharisees had heard that Jesus made and baptized more disciples than John 2 (though Jesus Himself did not baptize, but His disciples), 3 He left Judea and departed again to Galilee. 4 <b>But He needed to go through Samaria. </b>5 So He came to a city of Samaria which is called Sychar, near the plot of ground that Jacob gave to his son Joseph. 6 Now Jacob&#39;s well was there. Jesus therefore, being wearied from His journey, sat thus by the well. It was about the sixth hour. 7 A woman of Samaria came to draw water. Jesus said to her, &quot;Give Me a drink.&quot; 8 For His disciples had gone away into the city to buy food. 9 Then the woman of Samaria said to Him, &quot;How is it that You, being a Jew, ask a drink from me, a Samaritan woman?&quot; For Jews have no dealings with Samaritans. 10 Jesus answered and said to her, &quot;If you knew the gift of God, and who it is who says to you, &#39;Give Me a drink,&#39; you would have asked Him, and He would have given you living water.&quot; 11 The woman said to Him, &quot;Sir, You have nothing to draw with, and the well is deep. Where then do You get that living water? 12 Are You greater than our father Jacob, who gave us the well, and drank from it himself, as well as his sons and his livestock?&quot; 13 Jesus answered and said to her, &quot;Whoever drinks of this water will thirst again, 14 but whoever drinks of the water that I shall give him will never thirst. <b>But the water that I shall give him will become in him a fountain of water springing up into everlasting life.</b>&quot; 15 The woman said to Him, &quot;Sir, give me this water, that I may not thirst, nor come here to draw.&quot; 16 Jesus said to her, &quot;Go, call your husband, and come here.&quot; 17 The woman answered and said, &quot;I have no husband.&quot; Jesus said to her, &quot;You have well said, &#39;I have no husband,&#39; 18 for you have had five husbands, and the one whom you now have is not your husband; in that you spoke truly.&quot; 19 The woman said to Him, &quot;Sir, I perceive that You are a prophet. 20 Our fathers worshiped on this mountain, and you Jews say that in Jerusalem is the place where one ought to worship.&quot; 21 Jesus said to her, &quot;Woman, believe Me, the hour is coming when you will neither on this mountain, nor in Jerusalem, worship the Father. 22 You worship what you do not know; we know what we worship, for salvation is of the Jews. 23 <b>But the hour is coming, and now is, when the true worshipers will worship the Father in spirit and truth; for the Father is seeking such to worship Him.</b> 24 <b>God is Spirit, and those who worship Him must worship in spirit and truth.</b>&quot; 25 The woman said to Him, &quot;I know that Messiah is coming&quot; (who is called Christ). &quot;When He comes, He will tell us all things.&quot; 26 Jesus said to her, &quot;<b>I who speak to you am He.</b>&quot;

27 And at this point His disciples came, and they marveled that He talked with a woman; yet no one said, &quot;What do You seek?&quot; or, &quot;Why are You talking with her?&quot; 28 The woman then left her waterpot, went her way into the city, and said to the men, 29 &quot;Come, see a Man who told me all things that I ever did. Could this be the Christ?&quot; 30 Then they went out of the city and came to Him. 31 In the meantime His disciples urged Him, saying, &quot;Rabbi, eat.&quot; 32 But He said to them, &quot;I have food to eat of which you do not know.&quot; 33 Therefore the disciples said to one another, &quot;Has anyone brought Him anything to eat?&quot; 34 Jesus said to them, &quot;My food is to do the will of Him who sent Me, and to finish His work. 35 Do you not say, &#39;There are still four months and then comes the harvest&#39;? Behold, I say to you, lift up your eyes and look at the fields, for they are already white for harvest! 36 And he who reaps receives wages, and gathers fruit for eternal life, that both he who sows and he who reaps may rejoice together. 37 For in this the saying is true: &#39;One sows and another reaps.&#39; 38 <i><b>I sent you to reap that for which you have not labored; others have labored, and you have entered into their labors.</b></i>&quot; 39 And many of the Samaritans of that city believed in Him because of the word of the woman who testified, &quot;He told me all that I ever did.&quot; 40 So when the Samaritans had come to Him, they urged Him to stay with them; and He stayed there two days. 41 And many more believed because of His own word. 42 Then they said to the woman, &quot;<b>Now we believe, not because of what you said, for we ourselves have heard Him and we know that this is indeed the Christ, the Savior of the world.</b>&quot;

43 Now after the two days He departed from there and went to Galilee. 44 For Jesus Himself testified that a prophet has no honor in his own country. 45 So when He came to Galilee, the Galileans received Him, having seen all the things He did in Jerusalem at the feast; for they also had gone to the feast. 46 So Jesus came again to Cana of Galilee where He had made the water wine. And there was a certain nobleman whose son was sick at Capernaum. 47 When he heard that Jesus had come out of Judea into Galilee, he went to Him and implored Him to come down and heal his son, for he was at the point of death. 48 Then Jesus said to him, &quot;Unless you people see signs and wonders, you will by no means believe.&quot; 49 The nobleman said to Him, &quot;Sir, come down before my child dies!&quot; 50 Jesus said to him, &quot;Go your way; your son lives.&quot; So the man believed the word that Jesus spoke to him, and he went his way. 51 And as he was now going down, his servants met him and told him, saying, &quot;Your son lives!&quot; 52 Then he inquired of them the hour when he got better. And they said to him, &quot;Yesterday at the seventh hour the fever left him.&quot; 53 So the father knew that it was at the same hour in which Jesus said to him, &quot;Your son lives.&quot; <b>And he himself believed, and his whole household. </b>54 This again is the second sign Jesus did when He had come out of Judea into Galilee."
"eventtime","2015-02-13 23:39:00"
"url","http://thecorpus.livejournal.com/349757.html"
"userid","15522"
"itemid","1365"
"event","<img src=""http://ic.pics.livejournal.com/thecorpus/10689041/41598/41598_900.jpg"" alt=""image"" title=""image"">

First class meeting tonight. Excited yet slightly apprehensive"
"eventtime","2015-02-09 12:29:00"
"url","http://thecorpus.livejournal.com/349647.html"
"userid","15522"
"itemid","1364"
"event","1 Bless the LORD, O my soul, and all that is within me, bless his holy name! 
2 Bless the LORD, O my soul, and forget not all his benefits, 
3 who forgives all your iniquity, who heals all your diseases, 
4 who redeems your life from the pit, who crowns you with steadfast love and mercy, 
5 who satisfies you with good so that your youth is renewed like the eagle's. 
6 The LORD works righteousness and justice for all who are oppressed. 
7 He made known his ways to Moses, his acts to the people of Israel. 
8 The LORD is merciful and gracious, slow to anger and abounding in steadfast love. 
9 He will not always chide, nor will he keep his anger forever. 
10 He does not deal with us according to our sins, nor repay us according to our iniquities. 
11 For as high as the heavens are above the earth, so great is his steadfast love toward those who fear him; 
12 as far as the east is from the west, so far does he remove our transgressions from us. 
13 As a father shows compassion to his children, so the LORD shows compassion to those who fear him. 
14 For he knows our frame; he remembers that we are dust. 
15 As for man, his days are like grass; he flourishes like a flower of the field; 
16 for the wind passes over it, and it is gone, and its place knows it no more. 
17 But the steadfast love of the LORD is from everlasting to everlasting on those who fear him, and his righteousness to children's children, 
18 to those who keep his covenant and remember to do his commandments. 
19 The LORD has established his throne in the heavens, and his kingdom rules over all. 
20 Bless the LORD, O you his angels, you mighty ones who do his word, obeying the voice of his word! 
21 Bless the LORD, all his hosts, his ministers, who do his will! 
22 Bless the LORD, all his works, in all places of his dominion. Bless the LORD, O my soul! 
Psalms 103"
"eventtime","2015-02-08 22:57:00"
"url","http://thecorpus.livejournal.com/349384.html"
"userid","15522"
"itemid","1363"
"event","<lj-embed id=""185""/>

:')

For God so loved the world that he gave his one and only Son, that whoever believes in him shall not perish but have eternal life. 

...

Now this is eternal life: that they may know you, the only true God, and Jesus Christ, whom you have sent. 

...

you and me forever."
"eventtime","2015-02-07 20:50:00"
"url","http://thecorpus.livejournal.com/349003.html"
"userid","15522"
"itemid","1362"
"event","<img src=""http://ic.pics.livejournal.com/thecorpus/10689041/41361/41361_900.jpg"" alt=""image"" title=""image"">
<img src=""http://ic.pics.livejournal.com/thecorpus/10689041/41002/41002_900.jpg"" alt=""image"" title=""image"">"
"eventtime","2015-02-02 23:44:00"
"url","http://thecorpus.livejournal.com/348797.html"
"userid","15522"
"itemid","1361"
"event","58 &ldquo;Cry aloud, spare not;
Lift up your voice like a trumpet;
Tell My people their transgression,
And the house of Jacob their sins.
2 Yet they seek Me daily,
And delight to know My ways,
As a nation that did righteousness,
And did not forsake the ordinance of their God.
They ask of Me the ordinances of justice;
They take delight in approaching God.
3 &lsquo;Why have we fasted,&rsquo; they say, &lsquo;and You have not seen?
Why have we afflicted our souls, and You take no notice?&rsquo;
&ldquo;In fact, in the day of your fast you find pleasure,
And exploit all your laborers.
4 Indeed you fast for strife and debate,
And to strike with the fist of wickedness.
You will not fast as you do this day,
To make your voice heard on high.
5 Is it a fast that I have chosen,
A day for a man to afflict his soul?
Is it to bow down his head like a bulrush,
And to spread out sackcloth and ashes?
Would you call this a fast,
And an acceptable day to the Lord?
6 &ldquo;Is this not the fast that I have chosen:
To loose the bonds of wickedness,
To undo the heavy burdens,
To let the oppressed go free,
And that you break every yoke?
7 Is it not to share your bread with the hungry,
And that you bring to your house the poor who are cast out;
When you see the naked, that you cover him,
And not hide yourself from your own flesh?
8 Then your light shall break forth like the morning,
Your healing shall spring forth speedily,
And your righteousness shall go before you;
The glory of the Lord shall be your rear guard.
9 Then you shall call, and the Lord will answer;
You shall cry, and He will say, &lsquo;<b>Here I am</b>.&rsquo;
&ldquo;If you take away the yoke from your midst,
The pointing of the finger, and speaking wickedness,
10 If you extend your soul to the hungry
And satisfy the afflicted soul,
Then your light shall dawn in the darkness,
And your darkness shall be as the noonday.
11 The Lord will guide you continually,
And satisfy your soul in drought,
And strengthen your bones;
You shall be like a watered garden,
And like a spring of water, whose waters do not fail.
12 Those from among you
Shall build the old waste places;
You shall raise up the foundations of many generations;
And you shall be called the Repairer of the Breach,
The Restorer of Streets to Dwell In.
13 &ldquo;If you turn away your foot from the Sabbath,
From doing your pleasure on My holy day,
And call the Sabbath a delight,
The holy day of the Lord honorable,
And shall honor Him, not doing your own ways,
Nor finding your own pleasure,
Nor speaking your own words,
14 Then you shall delight yourself in the Lord;
And I will cause you to ride on the high hills of the earth,
And feed you with the heritage of Jacob your father.
The mouth of the Lord has spoken.&rdquo;"
"eventtime","2015-01-28 23:28:00"
"url","http://thecorpus.livejournal.com/348457.html"
"userid","15522"
"itemid","1360"
"event","you know, when you bump into someone you haven&#39;t met in a long time

could be an ex-colleague who you never had lunch with when you were colleagues
could be an acquaintance who you really have nothing to say to
could be an old friend who is well an old friend for a reason

and you exchange pleasantries

and either of you will suggest to meet and catch up proper

usually over lunch

which could mean

you would like to have lunch but this person is just not on your priority list
you wanted to end the awkward conversation politely
you wished you had made more of an effort and so you&#39;re trying to make things up

or you pretend you did not see him / her.

i hope i never bump into you."
"eventtime","2015-01-24 01:07:00"
"url","http://thecorpus.livejournal.com/348409.html"
"userid","15522"
"itemid","1359"
"event","1 In the beginning was the Word, and the Word was with God, and the Word was God.
2 He was in the beginning with God.
3 All things were made through Him, and without Him nothing was made that was made.
4 In Him was life, and the life was the light of men.
5 And the light shines in the darkness, and the darkness did not comprehend it.

6 There was a man sent from God, whose name was John.
7 This man came for a witness, to bear witness of the Light, that all through him might believe.
8 He was not that Light, but was sent to bear witness of that Light.

9 That was the true Light which gives light to every man coming into the world.
10 He was in the world, and the world was made through Him, and the world did not know Him.
11 He came to His own, and His own did not receive Him.

<b>12 But as many as received Him, to them He gave the right to become children of God, to those who believe in His name:
13 who were born, not of blood, nor of the will of the flesh, nor of the will of man, but of God.</b>

14 And the Word became flesh and dwelt among us, and we beheld His glory, the glory as of the only begotten of the Father, full of grace and truth.

15 John bore witness of Him and cried out, saying, &quot;This was He of whom I said, &#39;He who comes after me is preferred before me, for He was before me.&#39; &quot;

16 And of His fullness we have all received, and grace for grace.
17 For the law was given through Moses, but grace and truth came through Jesus Christ.
18 No one has seen God at any time. The only begotten Son, who is in the bosom of the Father, He has declared Him."
"eventtime","2015-01-17 02:06:00"
"url","http://thecorpus.livejournal.com/348083.html"
"userid","15522"
"itemid","1358"
"event","1 Brothers, my heart's desire and prayer to God for them is that they may be saved.
2 For I bear them witness that they have a zeal for God, but not according to knowledge.
3 For, being ignorant of the righteousness of God, and seeking to establish their own, they did not submit to God's righteousness.
4 For Christ is the end of the law for righteousness to everyone who believes.
5 For Moses writes about the righteousness that is based on the law, that the person who does the commandments shall live by them.
6 But the righteousness based on faith says, ""Do not say in your heart, 'Who will ascend into heaven?'"" (that is, to bring Christ down)
7 ""or 'Who will descend into the abyss?'"" (that is, to bring Christ up from the dead).
8 But what does it say? ""The word is near you, in your mouth and in your heart"" (that is, the word of faith that we proclaim);
9 because, if you confess with your mouth that Jesus is Lord and believe in your heart that God raised him from the dead, you will be saved.
10 For with the heart one believes and is justified, and with the mouth one confesses and is saved.
11 For the Scripture says, ""Everyone who believes in him will not be put to shame.""
12 For there is no distinction between Jew and Greek; for the same Lord is Lord of all, bestowing his riches on all who call on him.
13 For ""everyone who calls on the name of the Lord will be saved.""
14 How then will they call on him in whom they have not believed? And how are they to believe in him of whom they have never heard? And how are they to hear without someone preaching?
15 And how are they to preach unless they are sent? As it is written, ""How beautiful are the feet of those who preach the good news!""
16 But they have not all obeyed the gospel. For Isaiah says, ""Lord, who has believed what he has heard from us?""
17 So faith comes from hearing, and hearing through the word of Christ.
18 But I ask, have they not heard? Indeed they have, for ""Their voice has gone out to all the earth, and their words to the ends of the world."" 
19 But I ask, did Israel not understand? First Moses says, ""I will make you jealous of those who are not a nation; with a foolish nation I will make you angry."" 
20 Then Isaiah is so bold as to say, ""I have been found by those who did not seek me; I have shown myself to those who did not ask for me."" 
21 But of Israel he says, ""All day long I have held out my hands to a disobedient and contrary people."""
"eventtime","2015-01-03 02:07:00"
"url","http://thecorpus.livejournal.com/347851.html"
"userid","15522"
"itemid","1357"
