"names","values"
"event","RGlzY2xhaW1lcjogVGhpcyBibG9nIGlzIHBhcnQgb2YgYSBjbGFzcyBhc3NpZ25tZW50LiBUaG91Z2ggaXQncyBiYXNlZCBvbiBhY3R1YWwgbmV3cyBpdGVtcyBmcm9tIHZhcmlvdXMgc291cmNlcywgdGhlc2UgZW50cmllcyBhcmUgZmljdGlvbmFsLiANCg0KDQpNdWNoIHRvIG15IHN1cnByaXNlIHRvZGF5LCBJIGNhbWUgdG8gbGVhcm4gZnJvbSB0aGUgZGFpbHkgcmVwb3J0IHNlbnQgdG8gbXkgbWV0YWwgbWFpbGJveCBpbiB0aGUgaG90ZWwsIHRoYXQgYWwgSmFhZmFyaSBib3dlZCBvdXQgb2YgaGlzIHJ1bm5pbmcgcG9zaXRpb24sIGFuZCB0aGUgU2hpaXRlcyBwbGFjZWQgTXIuIE1hbGlraSwgYSBtYW4gb2YgaGlnaCBzdGF0dXMgaW4gSXJhcSwgYXMgbmV4dCBwcmVtaWVyZS4gIEkgY2FsbGVkIG15IGZyaWVuZCBKaW0gTXVpciBpbiBCYWdoZGFkIHRvIHNlZSBpZiB0aGlzIHdhcyB0cnVlLCBrbm93aW5nIGhvdyB0aGlzIGNvbnRyb3ZlcnN5IGZyZXF1ZW50bHkgY2hhbmdlcyBhbmQgaXQgZ2V0cyBvbmXigJlzIGVtb3Rpb25zIGZyYXp6bGVkLiAgIEppbSBzYWlkLCBvdmVyIHRoZSBwb29yIHJlY2VwdGlvbiBteSBjZWxsIHBob25lIGdldHMgaW4gdGhpcyBzdHVwaWQgZGVzZXJ0LCB0aGF0IHRvZGF5IGhlIHBlcnNvbmFsbHkgaGVhcmQgTXIuIE1hbGlraSBjbGFpbSBoZSB3aWxsIGZvcm0gYSBuYXRpb25hbCB1bml0eSBnb3Zlcm5tZW50IGluY2x1ZGluZyBTaGlhcywgU3VubmlzLCBLdXJkcyBhbmQgc2VjdWxhciBwb2xpdGljaWFucy4gSeKAmW0gbm90IHNvIHN1cmUgSSBiZWxpZXZlIGhpbS4gIEl04oCZcyBub3QgdGhhdCBJIGRvbuKAmXQgdHJ1c3QgdGhlIElyYXFpIGxlYWRlcnM7IGl04oCZcyBqdXN0IHRoYXQgcG9saXRpY2lhbnMgYWx3YXlzIGxpZS4gIEl0IGNvbWVzIGluIHRoZSBqb2IgZGVzY3JpcHRpb24uICBBbmQgdGhlIGZhY3QgdGhhdCBoZSB3YXMgY29uZGVtbmVkIHRvIGRlYXRoIGJ5IFNhZGRhbSBIdXNzZWluIGFuZCBmbGVkIElyYXEgZm9yIFN5cmlhIHByb3ZlcywgZm9yIG1lIGF0IGxlYXN0LCB0aGF0IGhlIGlzIG5vdCBhIGNvbWZvcnRpbmcgcmVsaWVmIGFzIGEgbGVhZGVyLiAgICBIZSBub3cgZmFjZXMgdGhlIGNoYWxsZW5nZSBvZiBkZWFsaW5nIHdpdGggdGhlIGluc3VyZ2VuY3kgYW5kIHJldmVyc2luZyB0aGUgdHJlbmQgdG93YXJkcyBzZWN0YXJpYW4gc3RyaWZlLCBlZmZlY3RzIG9mIHdoaWNoIEkgY29udGludWFsbHkgc2VlIGluIElyYXEgY2l0aXplbnMgYW5kIGF1dGhvcml0eSBmaWd1cmVzIGFsaWtlLiAgIFRoYXTigJlzIGEgdG91Z2ggbG9hZCBmb3Igc29tZW9uZSB0byBiZWFyLiAgTXkgR29kISBNYWxpa2kgaXMgZXZlbiB0YWxraW5nIGFib3V0IElyYXEgbWlsaXRpYXMgZm9ybWluZyB3aXRoIHNlY3VyaXR5IGZvcmNlcy4gIEhvdyBoZSBpcyBnb2luZyB0byBkbyBhbGwgdGhpcyBpcyBiZXlvbmQgbWUuICBTdGlsbCwgSSBzdXBwb3NlIGV2ZW4gYnVpbGRpbmcgUm9tZSB3YXMgYSBsb3Qgb2Ygd29yay4gIEl0IGNvdWxkIGJlIHRoYXQgdGhpcyBwbGFuIG1pZ2h0IGFjdHVhbGx5IGJlIHN1Y2Nlc3NmdWwuICBXaG8ga25vd3M/ICBJIGp1c3QgdGhpbmsgYWJvdXQgdGhlIGZhY3QgdGhhdCBpZiB0aGlzIHF1ZXN0aW9uYWJsZSBtYW4gZG9lcyBpbmRlZWQgY3JlYXRlIGEgc3RydWN0dXJhbGx5IHN0YWJsZSBnb3Zlcm5tZW50LCBpdCBjb3VsZCBoZWxwIHRoZSBVUyBiZWdpbiBicmluZ2luZyBob21lIGl0cyAxMzMsMDAwIHRyb29wcyBzdGF0aW9uZWQgaW4gSXJhcS4gQW5kIHRoYXQgd291bGQgYmUgd29ydGggcGxhY2luZyBhIGxpdHRsZSB0cnVzdCBpbiBhIG1hbiB3aXRoIGEgZGlydHkgaGlzdG9yeS4gIEF0IGxlYXN0LCBmb3Igbm93LiAgDQoNCg0KaHR0cDovL25ld3MuYmJjLmNvLnVrL2dvL3ByL2ZyLy0vMi9oaS9taWRkbGVfZWFzdC80OTMzMDI2LnN0bS4NCg0KMjAwNi8wNC8yMi4="
"eventtime","2006-04-22 14:13:00"
"url","http://noldorian-bard.livejournal.com/1193.html"
"userid","11102"
"itemid","3"
"event","RGlzY2xhaW1lcjogVGhpcyBibG9nIGlzIHBhcnQgb2YgYSBjbGFzcyBhc3NpZ25tZW50LiBUaG91Z2ggaXQncyBiYXNlZCBvbiBhY3R1YWwgbmV3cyBpdGVtcyBmcm9tIHZhcmlvdXMgc291cmNlcywgdGhlc2UgZW50cmllcyBhcmUgZmljdGlvbmFsLiANCg0KDQpPbiBhIFdlZG5lc2RheSBsaWtlIGFueSBvdGhlciwgSSB3YXMgb3ZlcmpveWVkIHRvIGxlYXJuIHRoYXQgYSBiaWcgb3Bwb3J0dW5pdHkgaGFkIGZpbmFsbHkgY29tZS4gIE15IGJvc3MgY2FsbGVkIGFuZCBzYWlkIHRoYXQgSSBjb3VsZCBhdHRlbmQgYW4gSXJhcWkgcGFybGlhbWVudCBtZWV0aW5nIGFuZCBmaW5hbGx5IGdldCB0aGUgaW5mb3JtYXRpb24gc28gbWFueSBvZiBteSBmZWxsb3cgY291bnRyeW1lbiBhcmUgZHlpbmcgdG8ga25vdy4gIEhvd2V2ZXIsIG15IHNob3J0IGhvdXJzIG9mIGhhcHBpbmVzcyB3ZXJlIGRhc2hlZCB3aGVuIHRoZXkgY29udmVuZWQgdG8g4oCcanVtcC1zdGFydCBmb3JtYXRpb24gb2YgYSBuZXcgdW5pdHkgZ292ZXJubWVudCIsIHdoaWNoIGhhZCBiZWVuIGRlbGF5ZWQgZm9yIG1vbnRocyBiZWNhdXNlIHRoZXkgZGl2aWRlZCBwb2xpdGljaWFucyBjb3VsZG7igJl0IGNob29zZSBhIHByaW1lIG1pbmlzdGVyLiAgUHJlc2lkZW50IEJ1c2gsIHdobyBzZWVtcyBhcyBhbnhpb3VzIGFzIGV2ZXJ5b25lIHRvIGdldCBhIGdvdmVybm1lbnQgZXN0YWJsaXNoZWQgaW4gSXJhcSwgaG9wZXMgdGhhdCBhbiBpbmNvcnBvcmF0aW9uIG9mIG9yZGVyIHdpbGwgZWFzZSB0aGUga2lsbGluZ3MgdGhhdCBvY2N1ciBkYWlseSBub3cgaW4gdGhpcyB3YXIuICBCdXQgdGhlIHByZXNzdXJlIHB1dCBvbiBJcmFxaXMgdG8gZm9ybSBhIGZ1bmN0aW9uYWwgZ292ZXJubWVudCBtYXkgbm90IGJlIHRoZSBjb3JyZWN0IHdheSB0byBhcHByb2FjaCB0aGUgc2l0dWF0aW9uLiAgV2hhdCBnb29kIHdpbGwgaXQgZG8gdG8gZm9yY2UgdGhlbSB1bnRpbCB0aGV5IHJlYmVsIGFnYWluc3QgYW55IGZvcmVpZ24gcHJlc2VuY2U/ICBBcyBhIGNvcnJlc3BvbmRlbnQgaW4gdGhlIHdhciwgSSBzZWUgbWFueSBtb3JlIG9wdGlvbnMuICBJbnRlbnNlIHByZXNzdXJlIHRvIGFjaGlldmUgdGhpcyBkZWFkbGluZSBpcyBub3QgYSBjb25zdHJ1Y3RpdmUgbW90aXZlIGZvciBJcmFxLg0KDQpIb3dldmVyLCBhcyBmYXIgYXMgSSBrbm93LCBwYXJsaWFtZW50IGhhZCBiZWVuIHNldCB0byBjb252ZW5lIE1vbmRheSwgYnV0IHRoZSBzZXNzaW9uIHdhcyBkZWxheWVkIHRvIGFsbG93IFNoaWl0ZSBsZWFkZXJzIHRpbWUgdG8gcmVzb2x2ZSB0aGUgZGVhZGxvY2sgb3ZlciB0aGVpciBub21pbmF0aW9uIG9mIFByaW1lIE1pbmlzdGVyIElicmFoaW0gYWwtSmFhZmFyaSBmb3IgYSBzZWNvbmQgdGVybS4gSXQgc2VlbXMgdGhhdCByZXBvcnRzIHNheSBBbC1KYWFmYXJpIHdvbiB0aGUgbm9taW5hdGlvbiBieSBhIHNpbmdsZSB2b3RlIGluIGJhbGxvdGluZyBhbW9uZyBTaGlpdGUgbGF3bWFrZXJzLiBNeSBndWVzcyBpcyB0aGF0IGhl4oCZcyBub3QgdmVyeSBwb3B1bGFyIGJ5IG1vc3Qgb2YgdGhlIElyYXFpIHB1YmxpYy4gIENhbuKAmXQgaW1hZ2luZSB3aHkuIFN1bm5pIGFuZCBLdXJkaXNoIHBhcnRpZXMgYmxhbWUgaGltIGZvciB0aGUgc3VyZ2UgaW4gc2VjdGFyaWFuIHZpb2xlbmNlLiAgQnV0IGluIGEgcHJlc3MgY29uZmVyZW5jZSBJIGF0dGVuZGVkIGVhcmx5IG1vcm5pbmcgV2VkbmVzZGF5LCBhbC1KYWFmYXJpIGluc2lzdGVkIHRoYXQgaGUgc3RpbGwgZW5qb3llZCB0aGUgc3VwcG9ydCBvZiB0aGUgU2hpaXRlIGFsbGlhbmNlLCBhbmQgd291bGQgbm90IHlpZWxkLiAgU3R1YmJvcm4gbWFuISAgU29tZXRpbWVzIEkgdGhpbmsgdGhhdCB0aGUgb2JzdGluYW5jZSBvZiBiZWluZyB1bmFibGUgdG8gc2VlIHRoZSBvdGhlciBwYXJ0eeKAmXMgcHJlc3BlY3RpdmUgaXMgd2hhdCBjYXVzZWQgdGhlIGlzc3VlcyBpbiBJcmFxIHRvIGJlZ2luIHdpdGguICANCg0KVGhlIFNoaWl0ZXMgY29udHJvbCAxMzAgb2YgdGhlIDI3NSBzZWF0cyBhbmQgZ2V0IHByaW9yaXR5IGF0IHRoZSBwcmVtaWVyc2hpcCBhcyB0aGUgYmlnZ2VzdCBibG9jIGluIHBhcmxpYW1lbnQuIEJ1dCB0aGV5IGRvIG5vdCBoYXZlIGVub3VnaCBzZWF0cyB0byBnb3Zlcm4gd2l0aG91dCBTdW5uaSBhbmQgS3VyZGlzaCBhbGxpZXMsIHdobyByZWZ1c2UgdG8gam9pbiBhIG5ldyBnb3Zlcm5tZW50IGxlZCBieSBhbC1KYWFmYXJpLiAgU28gbGFkaWVzIGFuZCBnZW50cywgaXQgc2VlbXMgd2UgYXJlIGF0IGFuIGltcGFzc2UuICBJIGhvcGUgdGhleSByZXNvbHZlIHRoaXMgc29vbi4gIFRoZXJlIGlzIGdvaW5nIHRvIGJlIGhlbGwgdG8gcGF5IGlmIHRoZXkgZG9u4oCZdC4gIEFuZCBJIHNodWRkZXIgdG8gdGhpbmsgaW4gd2hhdCBmb3JtIHRoYXQgYXBvY2FseXBzZSBtaWdodCBiZS0gYW5kIEkgZGlkbid0IGV2ZW4gZ2V0IGEgc3Rvcnkgb3V0IG9mIHRoaXMuICANCg0KDQoiSXJhcWlzIFdpbGwgVHJ5IEFnYWluIGZvciBQYXJsaWFtZW50IE1lZXQiLiBodHRwOi8vd3d3LmNocm9uLmNvbS9kaXNwL3N0b3J5Lm1wbC9hcC93b3JsZC8zODA1OTQ3Lmh0bWwuIEFwcmlsIDE5LCAyMDA2LCA5OjEwUE0u"
"eventtime","2006-04-21 15:07:00"
"url","http://noldorian-bard.livejournal.com/881.html"
"userid","11102"
"itemid","2"
"event","Disclaimer: This blog is part of a class assignment. Though it's based on actual news items from various sources, these entries are fictional. 


On my day off, which wasn't really a day off but an extended lunch hour, I decided to travel into a rural village outside of Baghdad.  After stopping the jeep on the outskirts of a market place, I went about the town in search of Iraqis who speak enough English for me to interview.  My greatest fear during the drive there had been that the town would be full of Muslims whose disdain of Americans would be plainly evident.  Instead, I stepped into chaos.  Citizens were fleeing their homes to escape militia violence.  Though reports say that the violence rate has doubled in the past month, I was wary of the claims.  Media does lie, after all.  But before my own eyes men, women, and children ran as if being shot at.  Terrorism is becoming a major issue in Iraq, and I can't help but think how selfish we in the United States are to believe that we're the only ones being attacked.  I managed to speak with one man as he hurried by, a Sunni gripping tightly to the arm of his wife.  Amongst his hurried words I caught ""Baghdad...to family"".  Little did he know, but he was headed towards the most dangerous province in Iraq.  Still, where else did they have to go?  Neighborhoods like his are being redrawn to divide Shiite and Sunni Arabs. Militias travel the country and threaten families to get out or die.  With the government in disarray, I know the situation is bound to get worse.  As a journalist there is little I can do, except present the truth.  And that is exactly what I plan to do.  I'll break through the myths of Iraqis as savages and monsters; I hope to prove to the world that the slaughter of innocents in the Middle East is not acceptable.  A house cannot now be called ""home sweet home"".  In fact, a house is no longer a home at all for the Iraqi people.  It is four walls not their own, serving simply as a barrier from the next gun shot.

""Iraqi refugee population soars in recent fighting"". http://www.msnbc.msn.com/id/12303702/. 13 April 2006."
"eventtime","2006-04-13 20:12:00"
"url","http://noldorian-bard.livejournal.com/580.html"
"userid","11102"
"itemid","1"
"event","Disclaimer:This blog is part of a class assignment.  Though it's based on actual news items from various sources, these entries are fictional.


The sounds of screams and sirens were the first things to reach my ears upon my arrival at the scene today.  Moving blindly through the debris, I searched for anyone who could recount the events that had taken place earlier.  After several attempts in broken Arabic to learn the truth of the bombing, I spied police Lt. Col. Falah al-Mohammedawl darting hurriedly back and forth from the burning mosque to medic trucks nearby.  He, amidst the chaos and billowing smoke, told me that a car bomb exploded near the Shiite mosque as Muslim worshippers were leaving.  Just northeast of Baghdad, this explosion killed at least 20 worshippers and innocent bystanders, and now the Lt. Col., along with civilians and soldiers, was helping to move the other injured (the number around 25 and rising) to safety.  Though I knew it was my job to get the story and return it a.s.a.p. to the station, I could not ignore the blood-filled shrieks that came from dying men and women.  Knowing that this was the same village which had been bombed last October, I could not justify leaving civilians to fend for themselves again.  Asking the Lt. Col. if I could help, I began what became timeless hours of clearing damaged objects and injured Muslims.  As my hands, now stained with blood, flew with renewed vigor I could not help but wonder if this were America, my home, would the Muslims be doing this for us.  Though we are religiously mixed, our culutre and beliefs are so different from this savagry before my eyes.  Has the value of life become so insignificant?  If this is the ""price of rice in China"" for the Iraqis, then there is only more death to come.  And where there is death, there is always a story.  They will continue to send me to burning mosques like this one where I am obligated to immerse myself in their blood and politics.  Well, at least I will have a job.

""Car bomb at Shiite mosque in Iraq kills 20"". CNN Headline News. CNN. 12 April 2006."
"eventtime","2006-04-12 14:26:00"
"url","http://noldorian-bard.livejournal.com/318.html"
"userid","11102"
