"names","values"
"url","http://xxexotic-pinkxx.livejournal.com/3795.html"
"userid","17501"
"itemid","13"
"event","<FONT size=7><FONT color=#ffccff><FONT color=#33ff33><FONT color=#99ff99>*</FONT></FONT><FONT color=#33cc00>Ryan</FONT><FONT color=#99ff99>*</FONT> There </FONT><FONT color=#ff99ff>is</FONT> <FONT color=#cc66cc>no</FONT> <FONT color=#cc33cc>way</FONT> <FONT color=#cc66cc>to</FONT> <FONT color=#ff99ff>describe</FONT> <FONT color=#ffccff>you</FONT> <FONT color=#ff99ff>but</FONT> <FONT color=#cc66cc>the</FONT> <FONT color=#cc33cc>word</FONT><FONT color=#ccccff>.</FONT><FONT color=#6666cc>.</FONT><FONT color=#6633ff>.</FONT><FONT color=#6600cc>.</FONT><U><FONT color=#ccffff>P<FONT color=#33ccff>e</FONT><FONT color=#3366ff>R</FONT><FONT color=#33ccff>f</FONT>E<FONT color=#33ccff>c</FONT></FONT><FONT color=#3366ff>T</FONT></U></FONT>"
"eventtime","2004-07-01 18:53:00"
"current_moodid","67"
"url","http://xxexotic-pinkxx.livejournal.com/3548.html"
"userid","17501"
"itemid","11"
"event","<P><FONT color=#66ff99>I'm thinking about your smile,<BR><FONT color=#ff99ff>As I sit back in such denial.</FONT><BR>I'm listening for your screams,<BR><FONT color=#ff99ff>For in time they will be lost in our loves seams.</FONT><BR>I'm searching to find your heart,<BR><FONT color=#ff99ff>Hoping yours will help mine jump-start.</FONT><BR>I'm feeling around to touch your hand,<BR><FONT color=#ff99ff>So that I may rise from this wonderland.</FONT><BR>I'm hoping that I can see your face,<BR><FONT color=#ff99ff>Living only to feel your embrace.</FONT><BR>I'm dreaming for us to be alone and kiss,<BR></FONT><FONT color=#ff99ff>And dying if I can't have all of this.</FONT></P>
<P><FONT color=#ccccff size=2><FONT color=#6600cc>*Ryan* you</FONT><FONT color=#6633ff> are <STRONG><U>tRuLy</U></STRONG> </FONT><FONT color=#6666cc>and <STRONG><U>DeEpLy</U></STRONG>&nbsp; </FONT><FONT color=#33ccff>..::-' <STRONG>AmAzInG</STRONG> '-::.. </FONT><FONT color=#ccccff><FONT color=#9999ff>Where have</FONT><FONT color=#ccccff> you been </FONT><FONT color=#9999ff>for the </FONT><FONT color=#6666cc>past 14 </FONT><FONT color=#6633ff>years of </FONT><FONT color=#6600cc>my life.</FONT> <FONT color=#6633ff>I thank </FONT><FONT color=#6666cc>god that </FONT><FONT color=#9999ff>I have</FONT> you now. <FONT color=#9999ff>I'm keeping </FONT><FONT color=#6666cc>your forever </FONT><FONT color=#6633ff>babe...dont </FONT><FONT color=#6600cc>you ever </FONT></FONT><FONT color=#6633ff>leave me.</FONT></FONT></P>"
"eventtime","2004-07-01 18:10:00"
"current_moodid","32"
"url","http://xxexotic-pinkxx.livejournal.com/2896.html"
"userid","17501"
"itemid","10"
"event","<P><FONT size=3>
<TABLE>
<TBODY>
<TR>
<TD class=question><LABEL for=Spot1><FONT color=#ffccff><FONT color=#ff0000>Hot</FONT> or <FONT color=#66ffff>Cold</FONT>: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot1 style=""WIDTH: 27px; HEIGHT: 20px"" maxLength=175 size=4 value=hot name=spot1><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot2><FONT color=#ffccff>Cigars or Cigarettes: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot2 style=""WIDTH: 340px; HEIGHT: 20px"" maxLength=175 size=46 value=""they're both gross but if i had to choose it would be cigars "" name=spot2><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot3><FONT color=#ffccff>Cherries or Strawberries: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot3 style=""WIDTH: 272px; HEIGHT: 19px"" maxLength=175 size=32 value=""mmmm both are really good but strawberries "" name=spot3><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot4><FONT color=#ffccff>Hit snooze or get up right away: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot4 style=""WIDTH: 67px; HEIGHT: 17px"" maxLength=175 size=8 value=snooze name=spot4><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot5><FONT color=#ffccff>beauty or brains: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot5 style=""WIDTH: 261px; HEIGHT: 20px"" maxLength=175 size=35 value=""brains...beauty will only get you so far in life "" name=spot5><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot6><FONT color=#ffccff>Skiing in the mountains or surfing on the beach: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot6 style=""WIDTH: 123px; HEIGHT: 19px"" maxLength=175 size=17 value=""surfing on the beach"" name=spot6><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot7><FONT color=#ffccff>work hard for lots of money or work sometimes for little money: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot7 style=""WIDTH: 165px; HEIGHT: 19px"" maxLength=175 size=23 value=""work hard for lots of money"" name=spot7><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot8><FONT color=#ffccff>Friends with benefits: Good Idea or Bad Idea: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot8 style=""WIDTH: 73px; HEIGHT: 18px"" maxLength=175 size=11 value=""BAD IDEA!"" name=spot8><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot9><FONT color=#ffccff>pony tail or leave it down: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot9 style=""WIDTH: 81px; HEIGHT: 19px"" maxLength=175 size=12 value=""leave it down"" name=spot9><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot10><FONT color=#ffccff>buttons or zippers: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot10 style=""WIDTH: 153px; HEIGHT: 17px"" maxLength=175 size=23 value=""zippers...they're more fun"" name=spot10><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot11><FONT color=#ffccff>sex without love or love without sex: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot11 style=""WIDTH: 379px; HEIGHT: 18px"" maxLength=175 size=49 value=""love without sex although i'm sure some men would beg to differ"" name=spot11><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot12><FONT color=#ffccff>gold or silver: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot12 style=""WIDTH: 113px; HEIGHT: 18px"" maxLength=175 size=17 value=""silver is way better"" name=spot12><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot13><FONT color=#ffccff>live together before marriage.. good idea or bad idea: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot13 style=""WIDTH: 67px; HEIGHT: 19px"" maxLength=175 size=10 value=""good idea"" name=spot13><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot14><FONT color=#ffccff>tell secrets or keep them to yourself: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot14 style=""WIDTH: 179px; HEIGHT: 20px"" maxLength=175 size=27 value=""depends on what the secret is"" name=spot14><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot15><FONT color=#ffccff>love or money: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot15 style=""WIDTH: 32px; HEIGHT: 21px"" maxLength=175 size=4 value=love name=spot15><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot16><FONT color=#ffccff>hurricane or earthquake: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot16 style=""WIDTH: 72px; HEIGHT: 19px"" maxLength=175 size=10 value=earthquake name=spot16><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot17><FONT color=#ffccff>die in a fire or drowned: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot17 style=""WIDTH: 66px; HEIGHT: 18px"" maxLength=175 size=10 value=""die in a fire"" name=spot17><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot18><FONT color=#ffccff>party all night or go to bed early: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot18 style=""WIDTH: 61px; HEIGHT: 16px"" maxLength=175 size=9 value=PARTAY! name=spot18><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot19><FONT color=#ffccff>football or baseball: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot19 style=""WIDTH: 49px; HEIGHT: 18px"" maxLength=175 size=7 value=football name=spot19><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot20><FONT color=#ffccff>apples or oranges: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot20 style=""WIDTH: 49px; HEIGHT: 21px"" maxLength=175 size=7 value=apples name=spot20><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot21><FONT color=#ffccff>shower in the morning or shower at night: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot21 style=""WIDTH: 139px; HEIGHT: 18px"" maxLength=175 size=21 value=""at night...i find it relaxing"" name=spot21><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot22><FONT color=#ffccff>radio or cds: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot22 style=""WIDTH: 130px; HEIGHT: 18px"" maxLength=175 size=19 value=""cds def. the radio sux"" name=spot22><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot23><FONT color=#ffccff>eyeglasses or contacts: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot23 style=""WIDTH: 298px; HEIGHT: 19px"" maxLength=175 size=42 value=""depends on what you look like... i dont wear either"" name=spot23><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot24><FONT color=#ffccff>have an affair with your boss or your neighbour: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot24 style=""WIDTH: 294px; HEIGHT: 20px"" maxLength=175 size=43 value=""LMAO...what kinda ? is this...Your boss i guess lol"" name=spot24><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot25><FONT color=#ffccff>take in or eat out: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot25 style=""WIDTH: 46px; HEIGHT: 20px"" maxLength=175 size=5 value=""eat out"" name=spot25><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot26><FONT color=#ffccff>blind or deaf: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot26 style=""WIDTH: 33px; HEIGHT: 17px"" maxLength=175 size=5 value=deaf name=spot26><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot27><FONT color=#ffccff>live forever alone or live forever with someone you hate: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot27 style=""WIDTH: 207px; HEIGHT: 19px"" maxLength=175 size=31 value=""live forever with someone you hate"" name=spot27><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot28><FONT color=#ffccff>lick the plate clean or leave crumbs behind: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot28 style=""WIDTH: 108px; HEIGHT: 19px"" maxLength=175 size=16 value=""lick it clean baby!"" name=spot28><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot29><FONT color=#ffccff>real butter or margarine: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot29 style=""WIDTH: 218px; HEIGHT: 19px"" maxLength=175 size=33 value=""depends on what you're eating it with"" name=spot29><FONT color=#ffccff></FONT></TD></TR>
<TR>
<TD class=question><LABEL for=Spot30><FONT color=#ffccff>what's sexier? lingerie or naked?: </FONT></LABEL></TD>
<TD class=question><INPUT class=inputforms id=Spot30 style=""WIDTH: 49px; HEIGHT: 17px"" maxLength=175 size=7 value=lingerie name=spot30><FONT color=#ffccff></FONT></TD></TR></TBODY></TABLE></FONT></P>"
"eventtime","2004-07-01 11:21:00"
"current_moodid","5"
"url","http://xxexotic-pinkxx.livejournal.com/2654.html"
"userid","17501"
"itemid","8"
"event","<P><FONT color=#ff99ff size=2>Yah so I woke up at about 9:30 this morning cuz I had to babysit and I'm very tired cuz I didnt go to bed until like 4 in the morning so yah. I really miss *<FONT color=#33ff33>Ryan</FONT><FONT color=#ff99ff>* (green is ryans favorite color </FONT><FONT color=#33ff33 size=3><STRONG>:-)</STRONG><FONT color=#ff99ff>)</FONT></FONT>&nbsp;and I cant wait to see him. I hope we do something for the 4th of July. I wish I got to talk to him more last night <STRONG><FONT color=#cc33cc>: </FONT><FONT color=#33ccff>' </FONT></STRONG><FONT color=#cc33cc><STRONG>(&nbsp; </STRONG><FONT color=#ff99ff>Well I hope I get to talk to him today cuz I miss him oh so very much. I just wanna be in his arms right now. He's just so perfect &lt;3</FONT></FONT></FONT></P>"
"eventtime","2004-07-01 10:43:00"
"current_moodid","22"
"url","http://xxexotic-pinkxx.livejournal.com/2259.html"
"userid","17501"
"itemid","7"
"event","<P><FONT color=#99ff99 size=2><FONT color=#ff99ff><STRONG>Andrea</STRONG></FONT> - omg he turned me into a mini tony!!</FONT></P>
<P><FONT color=#99ff99 size=2><FONT color=#ff99ff><STRONG>Me</STRONG></FONT> - yah mini like his dick</FONT></P>
<P><FONT color=#99ff99 size=2><FONT color=#ff99ff><STRONG>Andrea</STRONG></FONT> - lol can u picture me runnin around half his size screamin ""<EM><FONT color=#3366ff>skank</FONT> , <FONT color=#3366ff>skank</FONT> , <FONT color=#3366ff>skank</FONT></EM>""</FONT></P>
<P><FONT color=#99ff99 size=2><FONT color=#ff99ff><STRONG>Me</STRONG></FONT> - lmfao!!!</FONT></P>
<P><FONT color=#99ff99 size=2>~~~~~~~~~~</FONT></P>
<P><FONT color=#99ff99 size=2><STRONG><FONT color=#33ccff>Ryan</FONT></STRONG> - I have a question for you Brittany...</FONT></P>
<P><FONT color=#99ff99 size=2><STRONG><FONT color=#33ccff>Me</FONT></STRONG> - yes</FONT></P>
<P><FONT color=#99ff99 size=2><STRONG><FONT color=#33ccff>Ryan</FONT></STRONG> - DO I MAKE YOU HORNY BABY!? DO I!? DO I MAKE YOU RANDY...YEAH!!</FONT></P>
<P><FONT color=#99ff99 size=2>LMFAO RYAN I LOVE U YOU'RE FUCKIN <FONT color=#ffccff>HILARIOUS</FONT>!</FONT></P>
<P><FONT color=#99ff99 size=2>~~~~~~~~~~~</FONT></P>
<P><FONT color=#99ff99 size=2><STRONG><FONT color=#ccccff>Me</FONT></STRONG> - you're all mine i would never share you!!!</FONT></P>
<P><FONT color=#99ff99 size=2><STRONG><FONT color=#ccccff>Ryan</FONT></STRONG> - and you're all mine!</FONT></P>
<P><FONT color=#99ff99 size=2><STRONG><FONT color=#ccccff>Ryan</FONT> </STRONG>- MINE MINE MINE MINE!</FONT></P>
<P><FONT color=#99ff99 size=2><STRONG><FONT color=#ccccff>Ryan</FONT></STRONG> - <FONT size=5>Mine!</FONT></FONT></P>

<P><FONT color=#99ff99 size=2><FONT color=#ff99ff><STRONG>from Niccole</STRONG></FONT>
<P><FONT color=#99ff99 size=2><FONT color=#ff99ff><STRONG>BIG B shes really gr8 if she was a guy id take her on a d8 she makes me feel all funny inside wen i see her im filled with pride shes really pretty i look up 2 her 2 any guy who doesnt like her well hes a fool shes a good friend and ill luv her 4ever ppl ask me if i could ever h8 her and i say never i <3 her so much shes my best friend ill always b here 4ever & ever until the end <thanx niccole ur awesome :-D</STRONG></FONT>"
"eventtime","2004-06-30 16:03:00"
"current_moodid","125"
"url","http://xxexotic-pinkxx.livejournal.com/1821.html"
"userid","17501"
"itemid","6"
