"names","values"
"event","&nbsp;&nbsp;&nbsp; I need to yell at a couple people right now but livejournal and other sorts of computer interaction just seems too impersonal and simply won't due. Aside from me planning what i'm going to say to those individuals, life is swell... i think.&nbsp; It seems like a calm before the storm type situation.<br /><br />Oh this just in, I love my new dog but wow is she a&nbsp; hassel sometimes. They say its just because she is a baby, i believe this to be true. But DEAR GOD!! Are all babies bad? i know human babies can be sons of bitches when they teeth, cry, etc. ; Just enough stress to make a british nanny want to shake the shit out of them. I'm finding this terrible baby syndrome to be constant in most young animals. <br />She is only 12 weeks old and though i hate the clean up, i don't ever want her to grow up. <br /><br />Side note, lending out&nbsp; Boondock Saints was a bad idea... i'd really love to sit and watch it while practicing my irish accent. Damn St.Patty's day.<br /><br />Spring break, moves entirely too fast and so does the money our of my pocket. I'm starting to feel like i should become jewish just so i can be rich later in life. But then again, being part of the working class is fun! you never know&nbsp; whats going to happen next, shit could just happen. I know, i got a T-shirt<br /><br />
<div align=""center""><img width=""176"" vspace=""2"" hspace=""2"" height=""202"" border=""3"" align=""middle"" src=""http://www.miko.nl/bws_config/bwsecommerce/products/small/633220.gif"" alt="""" /><br /><br />
<div align=""left"">Some things that are particularly making my life bliss... <br />&nbsp;&nbsp;&nbsp; Biking<br />&nbsp;&nbsp;&nbsp; Soon there will be warm weather<br />&nbsp;&nbsp;&nbsp; The Sun<br />&nbsp;&nbsp;&nbsp; Bowling<br />&nbsp;&nbsp;&nbsp; Common&nbsp; and the thought of Lollapalooza<br />&nbsp;&nbsp;&nbsp; Whisky (the dog)<br />&nbsp;&nbsp;&nbsp; Ninja Gaiden *black - So challenging i can't put it down but i can't stop losing<br />&nbsp;&nbsp;&nbsp; Work (Suprisingly) and looking for a new job<br />thats it... for now i think.<br /><br />I feel like my oldself again&nbsp; and with that, i'll leave you with this...<br /><br />
<div align=""center""><img src=""http://photos-340.facebook.com/n12/92/42/77801158/n77801158_30052340_2748.jpg"" alt="""" /> &lt;--- Pick One ---&gt; <img width=""190"" height=""285"" src=""http://photos-542.facebook.com/n10/92/42/77801158/n77801158_30034542_1505.jpg"" alt=""Ed"" /><br />This is my friend Edmund Wright.<br /><img width=""192"" height=""153"" src=""http://photos-372.facebook.com/n13/92/42/77801158/n77801158_30053372_2249.jpg"" alt="""" /></div>
</div>
</div>"
"eventtime","2006-03-24 23:24:00"
"current_moodid","104"
"url","http://brokenglass0.livejournal.com/27834.html"
"userid","2219"
"itemid","107"
"event","PHU+PGZvbnQgc2l6ZT0iNCI+QmxpbmQgTWVsb24gLSBDaGFuZ2U8L2ZvbnQ+PC91PjxiciAvPjxiciAvPkkgZG9u4oCZdCBmZWVsIHRoZSBzdW5zIGNvbWlu4oCZIG91dCB0b2RheTxiciAvPkl0cyBzdGF5aW5nIGluLCBpdOKAmXMgZ29ubmEgZmluZCBhbm90aGVyIHdheS48YnIgLz5BcyBJIHNpdCBoZXJlIGluIHRoaXMgbWlzZXJ5LCBJIGRvbuKAmXQ8YnIgLz5UaGluayBJ4oCZbGwgZXZlciBzZWUgdGhlIHN1biBmcm9tIGhlcmUuPGJyIC8+PGJyIC8+QW5kIG9oIGFzIEkgZmFkZSBhd2F5LDxiciAvPlRoZXnigJlsbCBhbGwgbG9vayBhdCBtZSBhbmQgc2F5LCBhbmQgdGhleeKAmWxsIHNheSw8YnIgLz5IZXkgbG9vayBhdCBoaW0hIEnigJlsbCBuZXZlciBsaXZlIHRoYXQgd2F5LjxiciAvPkJ1dCB0aGF04oCZcyBva2F5PGJyIC8+VGhleeKAmXJlIGp1c3QgYWZyYWlkIHRvIGNoYW5nZS48YnIgLz48YnIgLz5XaGVuIHlvdSBmZWVsIHlvdXIgbGlmZSBhaW7igJl0IHdvcnRoIGxpdmluZzxiciAvPllvdeKAmXZlIGdvdCB0byBzdGFuZCB1cCBhbmQ8YnIgLz5UYWtlIGEgbG9vayBhcm91bmQgeW91IHRoZW4gYSBsb29rIHdheSB1cCB0byB0aGUgc2t5LjxiciAvPkFuZCB3aGVuIHlvdXIgZGVlcGVzdCB0aG91Z2h0cyBhcmUgYnJva2VuLDxiciAvPktlZXAgb24gZHJlYW1pbmcgYm95LCBjYXVzZSB3aGVuIHlvdSBzdG9wIGRyZWFtaW7igJkgaXTigJlzIHRpbWUgdG8gZGllLjxiciAvPjxiciAvPkFuZCBhcyB3ZSBhbGwgcGxheSBwYXJ0cyBvZiB0b21vcnJvdyw8YnIgLz5Tb21lIHdheXMgd2lsbCB3b3JrIGFuZCBvdGhlciB3YXlzIHdl4oCZbGwgcGxheS48YnIgLz5CdXQgSSBrbm93IHdlIGFsbCBjYW7igJl0IHN0YXkgaGVyZSBmb3JldmVyLDxiciAvPlNvIEkgd2FudCB0byB3cml0ZSBteSB3b3JkcyBvbiB0aGUgZmFjZSBvZiB0b2RheS48YnIgLz5BbmQgdGhlbiB0aGV54oCZbGwgcGFpbnQgaXQ8YnIgLz48YnIgLz5BbmQgb2ggYXMgSSBmYWRlIGF3YXksPGJyIC8+VGhleeKAmWxsIGFsbCBsb29rIGF0IG1lIGFuZCB0aGV54oCZbGwgc2F5LDxiciAvPkhleSBsb29rIGF0IGhpbSBhbmQgd2hlcmUgaGUgaXMgdGhlc2UgZGF5cy48YnIgLz5XaGVuIGxpZmUgaXMgaGFyZCwgeW91IGhhdmUgdG8gY2hhbmdlLjxiciAvPi0tLS0tLS0tLS0tLS0tLS0tLS0tLTxiciAvPjxiciAvPkkgdGhpbmsgdGhpcyBzcHJpbmcgYnJlYWsgdGhpbmcgaXMgZ29pbmcgdG8gbWFpbSBtZSBhIGJpdCB3aXRoIG5ldyBpZGVhcy4gQWZ0ZXIgYWxsLCBpZiBpIGRvbid0IHRha2Ugc29tZSBpbml0aWF0aXZlLCBpIGRvbnQgdGhpbmsgaSdsbCBiZSBkb2luZyBhbnl0aGluZyB0aGlzIHdlZWsu"
"eventtime","2006-03-21 00:53:00"
"current_moodid","68"
"url","http://brokenglass0.livejournal.com/27515.html"
"userid","2219"
"itemid","106"
"event","we have a new puppy. Wow. she is crazy...

<img src=""http://www.kiddierekordking.com/The%20Poky%20Little%20Puppy,%20LITTLE%20GOLDEN%20RECORD%205_%20Ireene%20Wicker.JPG"" />"
"eventtime","2006-03-11 23:27:00"
"current_moodid","40"
"url","http://brokenglass0.livejournal.com/27318.html"
"userid","2219"
"itemid","105"
"event","""truth, like art, is in the eye of the beholder. You believe what you choose and I'll believe what I know.""


<img src=""http://mokolabs.com/media/pics/midnight.jpg"" />"
"eventtime","2006-03-06 16:36:00"
"current_moodid","91"
"url","http://brokenglass0.livejournal.com/26919.html"
"userid","2219"
"itemid","104"
"event","<div align=""center""><font size=""4""><strong>Cat! i'm a kitty cat and i Dance dance dance and i dance dance dance. Cat! i'M A kITTY CAT!<br /><br /><img width=""325"" border=""1"" align=""middle"" src=""http://daquadcrew.co.uk/images/kittycatdance.jpg"" alt="""" /></strong></font></div>"
"eventtime","2006-02-17 10:58:00"
"current_moodid","59"
"url","http://brokenglass0.livejournal.com/26639.html"
"userid","2219"
"itemid","103"
"event","Life has been running a flat line. Nothing fantastic, but nothing too
horrible either; somewhere in the middle of lacadasical and
nonexistant. <br>
<br>
Right now, i'm looking for some sort of epiphany. A type of brilliant
whim to give me strengh to accomplish what needs to be done and end
melodrama that plagues my life. I can talk till my head spins or till i
just drown to the background and fill the air with a ""wha wha, wha
whawha wha"" and nothing would get accomplished. I need to walk into
work tomorrow feeling good about where i'm going and how i'm going to
get there. <br>
<br>
I Need:<br>
<br>
1) To schedual an appointment with _______<br>
2) To confront _______<br>
3) To stand up to _______<br>
4) To find a new _______<br>
5) To complete _______<br>
6) To actually prepare for ________<br>
7) To speak my _______<br>
8) To find happiness with ________<br>
9) To finish _______<br>
10 )To confess ________<br>
<br>
I know only I will udnerstand these because these are only things i can
solve, so i don't expect answers or guesses or help. I was told today i
looked miserable and was asked ""why are you so angry?"" and to be
honest, i wouldn't be able to tell you. I've become bitter with my own
discontent. I need a moral vacation. Even if it was just for one day.<br>
<br>
<img src=""http://www.mp3.com.au/img/track/James%20Tillman_Discontent_RESIZED.jpg""> &lt;--Pick One --&gt; <img style=""width: 186px; height: 204px;"" src=""http://vision1.eee.metu.edu.tr/%7Emetafor/galeri/Muziplikler/Persistence%20of%20Mellow.jpg""><br>"
"eventtime","2006-02-12 03:29:00"
"current_moodid","10"
"url","http://brokenglass0.livejournal.com/26380.html"
"userid","2219"
"itemid","102"
"event","I woke up today feeling a bit grogy. Sleep wasn't working out so i goto the computer and put on some tunes. WOW....tunes....<br>
<br>
AC/DC - Thunderstruck<br>
8InchBetsy - Doomed<br>
Rob Zombie - Never Gunna Stop<br>
Jon Spencer Blues Explosion - Wail<br>
SSION - Call Out The Lions<br>
Toadies - Away<br>
The Donnas - Rock &amp;Roll Machine<br>
Yeah Yeah Yeah's - Machine<br>
<br>
My expectations for today are high and I'd really like to go see 8inchbetsy at Big Horse Lounge but damn my youngness...21+<br>
<br>
Anyone wanna hook me up with a fake?<br>
on another note... Who Would Win this Fight??? ThunderCats or Heman<br>
<img style=""width: 241px; height: 180px;"" src=""http://www.abc-kid.com/thundercats/pictures/001.jpg"">&nbsp; &lt;--VS--&gt; <img src=""http://fraser.typepad.com/photos/uncategorized/heman.jpg""><br>"
"eventtime","2006-01-27 09:46:00"
"current_moodid","99"
"url","http://brokenglass0.livejournal.com/26334.html"
"userid","2219"
"itemid","101"
"event","<img style=""width: 200px; height: 382px;"" src=""http://www.giraffesonstilts.us/comics/tinydeath-sad.jpg"">&nbsp; &lt;-- Or --&gt;&nbsp;<img style=""width: 300px; height: 256px;"" src=""http://static.flickr.com/3/4011993_f7cbf397e9.jpg"">"
"eventtime","2006-01-18 22:36:00"
"current_moodid","92"
"url","http://brokenglass0.livejournal.com/25902.html"
"userid","2219"
"itemid","100"
"event","Happy New Year. what an odd set of events. all little good alittle bad
but I dont think i ever made such an ass out of myself in that kind of
group of friends. Why couldn't have some one just put me on the floor?
Pinch me, its just a dream. Good Night. And happy new year?<br>"
"eventtime","2006-01-01 15:37:00"
"current_moodid","56"
"url","http://brokenglass0.livejournal.com/25705.html"
"userid","2219"
"itemid","99"
"event","So... Was it a merry chistmas?<br>
<br>
<img style=""width: 173px; height: 130px;"" src=""http://www.hjo3.net/yesfrankiebig.gif""> &lt;---&gt; <img style=""width: 183px; height: 191px;"" src=""http://www.gifs.net/animate/a5_193.gif""><br>
<br>"
"eventtime","2005-12-26 13:48:00"
"current_moodid","53"
"url","http://brokenglass0.livejournal.com/25410.html"
"userid","2219"
"itemid","98"
"event","my first night ever going to a dance club.... FANTASTIC only because of the company.<br>
<br>
Pick one of gene's lies...<br>
<br>
<img style=""width: 274px; height: 205px;"" src=""http://img.lenta.ru/news/2005/09/18/penguin/picture.jpg""> &lt;----&gt;<img style=""width: 254px; height: 190px;"" src=""http://www.zoobomb.org/albums/album14/DSCN1063.jpg""><br>"
"eventtime","2005-12-23 01:34:00"
"current_moodid","59"
"url","http://brokenglass0.livejournal.com/25262.html"
"userid","2219"
"itemid","97"
"event","<img src=""http://www.markstivers.com/Cartoons/Stivers%20cartoon%2011-30-00%20pencil%20sharpener.GIF"">"
"eventtime","2005-12-14 10:18:00"
"current_moodid","63"
"url","http://brokenglass0.livejournal.com/25021.html"
"userid","2219"
"itemid","96"
"event","<img src=""http://www.markstivers.com/Cartoons/Stivers%204-29-02%20Is%20jazz%20dead.gif"">"
"eventtime","2005-12-12 00:44:00"
"current_moodid","65"
"url","http://brokenglass0.livejournal.com/24819.html"
"userid","2219"
"itemid","95"
"event","I've got thise weird feeling i'm being overlooked&nbsp; by everything.
Somehow i'm just not making myself present. I come home to sleep. My
accomplishments as of late are dwindling and selfesteem with it. If you
were to ask me where i am, i think i'd have to tell that i simly don't
know.<br>
<br>
""Do we listen to pop music because we are depressed or are we depressed because we listen to pop music?""<br>
<br>
i'm going back to bed...<br>
<br>
<font size=""4""><span style=""font-weight: bold; text-decoration: underline; font-style: italic;"">The Real Reason Jimmy was kicked out of the band...</span></font><br>
<img style=""width: 502px; height: 313px;"" src=""http://www.crookedteeth.net/ego1nose.jpg""><br>"
"eventtime","2005-12-04 18:59:00"
"current_moodid","78"
"url","http://brokenglass0.livejournal.com/24414.html"
"userid","2219"
"itemid","94"
"event","<img src=""http://www.markstivers.com/Cartoons/Stivers%2012-9-01%20how%20to%20be%20miserable.GIF"">"
"eventtime","2005-12-01 21:09:00"
"current_moodid","28"
"url","http://brokenglass0.livejournal.com/24318.html"
"userid","2219"
"itemid","93"
"event","<img src=""http://www.markstivers.com/Cartoons/Stivers%2012-12-02%20Knowledge%20is%20power.gif"">"
"eventtime","2005-11-30 18:38:00"
"current_moodid","3"
"url","http://brokenglass0.livejournal.com/23931.html"
"userid","2219"
"itemid","92"
"event","Sometimes i just can't help it. I am a jerk. But so are others. Does that excuse it?<br>
<br>
<img src=""http://www.markstivers.com/Cartoons/Stivers%20cartoon%209-24-01%20high%20school.GIF""><br>"
"eventtime","2005-11-27 17:20:00"
"current_moodid","57"
"url","http://brokenglass0.livejournal.com/23723.html"
"userid","2219"
"itemid","91"
"event","&nbsp;&nbsp;&nbsp; The Alchemist picked up a book that someone in the
caraba had brought, Leafing through the pagesm he found a story about
Narcissus. The alchemist knew the legend of Narcissus, a youth who
knelt daily beside a lake to contemplate his own beauty. He was so
fascinated by himself that, one morning, her fell into the lake and
drowned. At the spot where he fell, a flowwer was born, which was
called the narcissus.<img style=""width: 181px; height: 134px;"" src=""http://www.aphotoflora.com/Narcissus%20papyraceus.jpg""><br>
<br>
But this was not how the author of the book ended the story...<br>
&nbsp;&nbsp;&nbsp; He said that when Narcissus died, the goddesses of
the forest appeared and found the lake, which had been fresh water,
transformed into a lake of salty tears.<br>
&nbsp;&nbsp;&nbsp; ""why do you weep?"" asked the goddesses<br>
&nbsp;&nbsp;&nbsp; ""I weep for Narcissus,"" the lake replied.<br>
&nbsp;&nbsp;&nbsp; ""Ah, it is no suprise that you weep for Narcissus,""
they said, "" for though we always pursued him in the forest, you alone
could contemplate his beauty close at hand.""<br>
&nbsp;&nbsp;&nbsp; ""But... was Narcissus beautiful?"" the lake asked<br>
&nbsp;&nbsp;&nbsp; ""Who better than you to know that?"" the goddesses
said in wonder. ""After all, it was by your banks that he knelt each day
to contemplate himself!""<br>
<br>
&nbsp;&nbsp;&nbsp; The lake was silent for some time. Finally it said:<br>
&nbsp;&nbsp;&nbsp; ""I weep for Narcissus, but i never noticed that
narcissus was beautiful. I weep because, each time he knelt beside my
banks, i could see, in the depths of his eyes, my own beauty reflected.""<br>
<img src=""http://reasoner.experiencethis.org/wp-content/photos/narcissus.jpg""><br>
""What a lovely story."" The alchemist thought...<br>"
"eventtime","2005-11-17 22:44:00"
"current_moodid","114"
"url","http://brokenglass0.livejournal.com/23548.html"
"userid","2219"
"itemid","89"
"event","Just because i found some new hope in A girl doesn't mean i'm suddenly a non-believer in ""Fuck Bitches"" practice. <br>
<br>
I still say FUCK BITCHES. and thus... I shall! hahahaha i'm so witty.<br>
<br>
Don't playa hate! Appretiate!<br>
<br>
<img style=""width: 337px; height: 513px;"" src=""http://www.backwardglances.com/images/pimp%20suit.jpg""><br>"
"eventtime","2005-11-08 22:51:00"
"current_moodid","108"
"url","http://brokenglass0.livejournal.com/23018.html"
"userid","2219"
"itemid","87"
"event","so... Long time no write. Viva es muy bueno.<br>
<br>
Ladies beware, Aaron is off the market! for how long? Who cares! this fuckin rocks. I love girls.<br>
<img style=""width: 195px; height: 147px;"" src=""http://myspace-585.vo.llnwd.net/00297/58/50/297720585_m.jpg""><br>
I need to catch up with some work i'm putting off and ACTUAL work
outside of school is starting up again. no more 1 day a week at kohls,
its back to 2 or 3! Mo' money...My friends and I are starting a
basketball team come the next semester. We've been practicing alot and
its nice to feel like i'm getting a good work out. though i think i am
getting shin spints from too much working out with basketball and then
a 20 minute bike ride home every other day. <br>
With the new semester i still have to register for classes and talk to
my counselor, i am going in tomorrow so wish me luck! i really want to
take oceanography and or Bio/geology&nbsp; i am going to slowly work my
way up to microbio... soon ... you will ask me what a protazoa is and
i'll be able to tell you geneus species and family and everything its
made up of. Like Cytoplasm!<br>
<br>
I havn't seen fuckin Nikki in forever and she has been avoiding me So i
hope she reads this and gets really pissed and calls me because she is
a hoe and a 1/2.<br>
<br>
I'm going to start playing DDR soon... scary eh? Me and Edmundo are going to rock the kaz-ba<br>
We start a new begginning here...<br>
Anyone wanna hooka soon?<br>
<br>
<img style=""width: 177px; height: 157px;"" src=""http://myspace-864.vo.llnwd.net/00297/46/82/297722864_m.gif"">&lt;--pick one--&gt;<img style=""width: 212px; height: 159px;"" src=""http://www.slimeland.com/slimepov/repeating_noise.gif""><br>"
"eventtime","2005-11-07 00:07:00"
"current_moodid","62"
"url","http://brokenglass0.livejournal.com/22467.html"
"userid","2219"
"itemid","86"
"event","<img style=""width: 383px; height: 252px;"" src=""http://myspace-117.vo.llnwd.net/00279/71/17/279757117_m.jpg""><br>
<br>
<font style=""font-style: italic; font-weight: bold;"" size=""7"">Are You In?</font><br>"
"eventtime","2005-10-26 19:22:00"
"current_moodid","99"
"url","http://brokenglass0.livejournal.com/22229.html"
"userid","2219"
"itemid","85"
