"names","values"
"userid","15254"
"itemid","62"
"event","The results from the January degree exams are being put up on SPIDER subject at a time, which i'm really not a fan of. I'd rather they just hit me with all the results at once and it would be over with. However,<br /><br /><font size=""4"">Guess who passed her Chemistry exam??<br /><br /><font size=""2"">hell yeah, 48%, thankyouandgoodnight =D<br /><br />probably not the chemistry results of someone you'd want making your medicine, but it's a pass =D<br /><br /><br />x<br /><br /><br />i may emmigrate before the maths results come back. just so i dont have to know.</font></font>"
"eventtime","2007-01-31 13:38:00"
"current_moodid","15"
"url","http://tastein-men.livejournal.com/16048.html"
"userid","15254"
"itemid","61"
"event","PHA+TXkgbmV4dCBjbGFzcyBpcyBpbiBhbiBob3VyLCBhbmQgaGF2aW5nIGJlZW4gc3R1Y2sgaW4gdGhlIGxpYnJhcnkgZm9yIHRoZSBwYXN0IGhvdXIgYW5kIGhhbGYgaW0gc28sIHNvIHZlcnkgYm9yZWQuIEFuZCBvYnZpb3VzbHkgbm90IG1lc3NpbmcgYXJvdW5kIG9uIHRoZSBpbnRlcm5ldC4gbm8sIHNpci48YnIgLz48YnIgLz5JJ20gbm93IGRlYmF0aW5nIHdoZXRoZXIgJ3VzZSBhbmQgYWJ1c2Ugb2YgZHJ1Z3MgaW4gc29jaWV0eScgaXMgYSB3b3J0aHdoaWxlIGVub3VnaCBjbGFzcyB0byBqdXN0aWZ5IHNvIG11Y2ggdGVkaXVtLCBidXQgaSByZWFsbHkgZG9udCB0aGluayBpdCBpcy48YnIgLz48YnIgLz5DbGFzc2ljR2VuZXRpY3MmbmJzcDtsZWN0dXJlciBlYXJsaWVyOjxiciAvPjxiciAvPicnYXMgaXMgdGhlIGNhc2UgaWYgeW91ciBwYXJlbnRzIGFyZSByZWxhdGVkLiBMaWtlIHdpdGggbXkga2lkcyBmb3IgaW5zdGFuY2UnJzxiciAvPnN0aWxsIHVuZGVjaWRlZCBhcyB0byB3aGV0aGVyIGhlIHdhcyBqb2tpbmcgb3Igbm90LiZuYnNwOzxiciAvPjxiciAvPjxiciAvPlNhdHVyZGF5IG5pZ2h0IHdhczo8YnIgLz48YnIgLz4rc3BlbmRpbmcgYW4gaW5vcmRpbmF0ZSBhbW91bnQgb2YgdGltZSBhdHRlbXB0aW5nIHRvIGdldCBqb2UgYW5kIG5laWwgYmFjayBmb3IgcHV0aW5nIGljZSBjdWJlcyBkb3duIG15IHNoaXJ0LjxiciAvPjxiciAvPitwdXRpbmcgeW91ciBoYW5kcyB1cCBmb3IgRGV0cm9pdC4gYmVjYXVzZSB5b3UgbG92ZSB0aGF0IGNpdHkuPC9wPjxwPitzaG91dGluZyAnS3Vkb3MgdG8geW91LCBzaXIhJyBhdCBldmV5IGd1eSBpbiBhIGtpbHQuIHdoaWNoIGF0IDQgaW4gdGhlIG1vcm5pbmcgd2FzIGEgc3VycHJpc2luZ2x5IGNvbW1vbiBvY2N1cmFuY2UuPGJyIC8+PGJyIC8+YW5uZCBnZW5lcmFsIGV4Y2VsbGVuY2UuIGFsdGhvdWdoIMKjMzcgZm9yIGEgdGF4aSBiZWNhdXNlIG9mIGJvdW5kYXJ5IGNoYXJnZXMgd2FzIGdhYWFhYWFheS48YnIgLz48L3A+"
"eventtime","2007-01-29 12:00:00"
"current_moodid","5"
"url","http://tastein-men.livejournal.com/15705.html"
"userid","15254"
"itemid","60"
"event","damn you Jane. this tagging business is NOT COOL. haha but i&nbsp;graciously accept.

right 10 weird things about me.

1. im obsessive compulsive about my curtains and the door in my room. Im not entirely sure why, but the curtains MUST BE KEPT CLOSED. move the curtains to look outside, without fixing them when your done and i will STRIKE YOU DOWN. im in love with my curtains in a way thats probably not acceptable in any society. Also, if im in the room, the door has to be shut. again, no idea why, but i get really annoyed when someone comes in and doesnt close the door when they leave.

2. when im nervous or stressed i bite my fingers around the nail. depending on how nervous or stressed, i will happily bite them until they bleed and keep going. even that stuff you get to put on your fingers to stop it doesnt me. im going to go with the old 'blame uni' technique. it used to be 'blame school' but i cant use that anymore!

Actually. im going to stop at two because all the examples of weirdness are a bit ocd-ish and i honestly hadnt realised. sorry jane!"
"eventtime","2007-01-27 16:12:00"
"url","http://tastein-men.livejournal.com/15435.html"
"userid","15254"
"itemid","59"
"event","<p>so uni started back again yesterday. note the hint of obvious joy concealed in that statement. back to early mornings and cold&nbsp;hands and falling asleep in class. today wasnt so bad, technically i only have an elective at 12, but this angina report isnt going to write itself, although from the amount of time i've spent messing about on livejournal and myspace, neither am i by the looks of it. so i came in for nine as normal with the intention of writing the essay and doing a bit of research, but ended up going to economics with jane and pammy instead. it was actually a good laugh given that i dont actually do economics so we sat and doodled instead and confused gordon because he could work out why i was there. then we went to the union for an out where i did even less work on my report and now im just killing time till immunology.<br /><br />so far so good with going to all my classes. i even hung around for two hours yesterday for&nbsp; Use and Abuse of Drugs in Society even though it brought on the most awkward, partially because i wasnt in the mood to talk to people i dont know, conversation between me and some other girl who was waiting for the class to start, which went like:<br /><br />her - ''are you here for&nbsp;the class'<br />me - ''emm what class?''<br />her - ''the elcetive''<br />me - ''......what elective?''<br /><br />and it went ON and&nbsp;ON until someone moved in between us and i couldnt hear her anymore.<br /><br />ALSO, these computers are&nbsp; trying my patience and i really cannot be bothered with it. not only did they mess up my essay plan by converting into some code thing, but now the email system is down so i cant go back through&nbsp; to my sent items to try and get the file.<br /><br /><br />so it's really, really good to be back&nbsp; :-/<br /><br />and another thing. last semester in bioscience we were told to by an edited version of the textbook which only has about 12 chapters, whereas people in other course who are in the bioscience class were told to get the full version, so now that we've started another topic the pharmacy students have to buy either the full textbook and have some chapters twice, or buy a more expensive separate textbook. notevenamused.<br /><br />23rd march - frankie boyle at the carling academy. cannot wait.</p>"
"eventtime","2007-01-23 11:23:00"
"url","http://tastein-men.livejournal.com/15125.html"
"userid","15254"
"itemid","58"
"event","Does anyone have a biggish plain black hoodie that i could borrow for saturday?? I'm doing a ghost walk and i have to dress up and be weird and that was going to be part of what i wore but i dont have one.


Help?
X"
"eventtime","2006-09-08 08:41:00"
"url","http://tastein-men.livejournal.com/14938.html"
"userid","15254"
"itemid","57"
"event","R.I.P Steve Irwin"
"eventtime","2006-09-04 08:48:00"
"url","http://tastein-men.livejournal.com/14632.html"
"userid","15254"
"itemid","56"
"event","Right, I need some of your opinions.

Apologies in advance if this spams up your friends pagem but i really don't know how to put this in one of those links things.

Im designing the logo for Renfrewshire Rocks which is a Music Festival-type thing coming up in November and I need to know what you think of this. I know it's amateurish but I will try to change that, I just have a very basic photoshop on my computer.

[IMG]http://i74.photobucket.com/albums/i280/tastein_men/RENFREWSHIREROCKS.jpg[/IMG]

if the pic doesnt come up, i think you cant delete the [IMG]'s and paste it into the address bit and it comes up as a page on its own."
"eventtime","2006-08-20 19:22:00"
"url","http://tastein-men.livejournal.com/14344.html"
"userid","15254"
"itemid","55"
"event","<font size=""3"">Biology&nbsp;</font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-<font color=""#3366ff"">&nbsp;&nbsp;&nbsp;<font size=""3"">B</font><br /></font><font size=""3"">Chemistry </font>&nbsp;-&nbsp;&nbsp;&nbsp;<font color=""#3366ff"" size=""3"">B</font><br /><font size=""3"">Art</font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; <font color=""#ff0000"" size=""3"">C</font>"
"eventtime","2006-08-08 11:56:00"
"current_moodid","15"
"url","http://tastein-men.livejournal.com/14178.html"
"userid","15254"
"itemid","54"
"event","ok, its been ages since my last update so ill fill you in on the horrifically interesting things ive been doing since then.

sat my adv, higher biology exam
was my cousins bridesmaid
sat my chemistry exam
finished (started and finished. just about :P) my art folio
left school.&nbsp;
went to the leavers dance
went to many pointless job interviews
remained unemployed whilst jimmy TOTALLY STOLE my job in Monsoon.
started back at the youth council
got involved in the organising of the process of the Erskine Music Festival
started painting again
went on holiday to Canada for 3 weeks
learned how to knit
learned how to mow the lawn without completely destroying all the grass


and yesterday was the Music Festival.&nbsp;
The weather was really good considering that it was rainging the day before and was really cloudy in the morning. It was a really busy day because of all the setting up we had to do. Kate and I did the facepainting which is more fun that you'd think. The only thing that bugged me was all the people who said they'd be there, and then didnt show up? apart from that it was really good and i think we had a bigger turn out than last year. and Ali, in what way was it shit? just because you screwed up 20 minutes of it doesnt make it shit. and posting that it was on myspace obviously doesnt undermine all the work that went into it in anyway?"
"eventtime","2006-08-07 12:19:00"
"url","http://tastein-men.livejournal.com/13854.html"
"userid","15254"
"itemid","53"
"event","in the video section of msn.com theres a video about harry and the potters. so there you go. ill do a proper update tomorrow- this one was a bit pointless"
"eventtime","2006-05-29 12:28:00"
"url","http://tastein-men.livejournal.com/13622.html"
"userid","15254"
"itemid","52"
"event","Hard Rock Hallelujah!<br />Hard Rock Hallelujah!<br /><br />The saints are crippled<br />On this sinners' night<br />Lost are the lambs with no guiding light<br /><br />The walls come down like thunder<br />The rocks about to roll<br />It's The Arockalypse<br />Now bare your soul<br /><br />All we need is lightning<br />With power and might<br />Striking down the prophets of false<br />As the moon is rising<br />Give us the sign<br />Now let us rise up in awe<br /><br />Rock 'n roll angels bring that Hard Rock Hallelujah<br />Demons and angels all in one have arrived<br />Rock 'n roll angels bring that Hard Rock Hallelujah<br />In God's creation supernatural high<br /><br />The true believers<br />Thou shall be saved<br />Brothers and sisters keep strong in the faith<br />On the day of Rockoning<br />It's who dares, wins<br />You will see the jokers soon'll be the new kings<br /><br />All we need is lightning<br />With power and might<br />Striking down the prophets of false<br />As the moon is rising<br />Give us the sign<br />Now let us rise up in awe<br /><br />Rock 'n roll angels bring that Hard Rock Hallelujah<br />Demons and angels all in one have arrived<br />Rock 'n roll angels bring that Hard Rock Hallelujah<br />In God's creation supernatural high<br /><br />Wings on my back<br />I got horns on my head<br />My fangs are sharp<br />And my eyes are red<br />Not quite an angel<br />The one that fell<br />Now choose to join us or go straight to Hell<br /><br />Hard Rock Hallelujah!<br />Hard Rock Hallelujah!<br />Hard Rock Hallelujah!<br />Hard Rock Hallelujah!<br /><br />Rock 'n roll angels bring that Hard Rock Hallelujah<br />Demons and angels all in one have arrived<br />Rock 'n roll angels bring that Hard Rock Hallelujah<br />In God's creation supernatural high<br /><br />Hard Rock Hallelujah!<br /><br /><br />Given that I flatly rfuse to watch all of the Eurovision Song Contest, I taped it and just wathced the UK, Lithuania and Finland. Daz Sampson was actually embarrasing, Im surprised that he got any votes to be honest. The whole, 'white man rap'&nbsp;that he seemed to be doing was down right cringeworthy. Lithuania sang ' we are the winners' the lyrics to which go something like ' We are the winners of Eurovision' that might have been a little short sighted seeing as they didnt actually win it. But did they not come 5th or something like that. How? hmmm. But Finland...actually LOVED Lordi!!! The song was pretty good, but the costumes were amazing. I liked the 5'' platform shoes the singer was wearing and the wings that came out half way through the song.<br /><br />And then I got addicted to watching the votes being given. Thats like the most boring bit, but i couldn't help it. Then i was keeping my mum up to date with the scores every five minutes by shouting 'Finland are about 50 points ahead of Russia now.'' about every five minutes.<br /><br /><br />Last ever episode of Green Wing.......wow. didn't see that coming at all! good twist at the end even if it was a bit sad :(.<br /><br /><br /><br />&lt;object width=""425"" height=""350""&gt;&lt;param name=""movie"" value=""<a href=""http://www.youtube.com/v/POO33XjtAws&quot;&gt;&lt;/param&gt;&lt;embed"">http://www.youtube.com/v/POO33XjtAws""&gt;&lt;/param&gt;&lt;embed</a> src=""<a href=""http://www.youtube.com/v/POO33XjtAws"">http://www.youtube.com/v/POO33XjtAws</a>"" type=""application/x-shockwave-flash"" width=""425"" height=""350""&gt;&lt;/embed&gt;&lt;/object&gt;<br /><br /><br />"
"eventtime","2006-05-22 11:16:00"
"current_moodid","15"
"url","http://tastein-men.livejournal.com/13482.html"
"userid","15254"
"itemid","51"
"event","I'm teething. <br /><br /><br /><br /><br /><br /><font color=""#0000ff"" size=""7""><strong>:[<br /><br /><br /></strong><font size=""1""><font color=""#000000"">but&nbsp;the good news is that the whole 'studying thing' is working out quite well so far.</font><br /></font><br /><br /><font color=""#ff0000""><strong><font color=""#339966"">:</font><font color=""#339966"">]</font><br /><br /><br /></strong><font color=""#000000"" size=""1"">I can't believe that I miss school already. I mean, I know I have to go back for exams and for art, and I did hate it while I was there, but now I'm not.....it's weird!<br /></font><br /><br /><strong>&lt;3<br /></strong></font></font>"
"eventtime","2006-05-17 17:49:00"
"url","http://tastein-men.livejournal.com/13081.html"
"userid","15254"
"itemid","50"
"event","Dr Who night! was good as usual! There was a lot of David Tennant with glasses (O.o) so good! and K9 was in it..

''you are a bad dog''

...

''affirmative''. 

I think i need to get over the Dr Who revival thing, but i just love it too much! And Sarah Jane Smith was back in it! i remember her from reruns of the original. she hasnt aged that much. Cried a wee bit when K9 got blown up, but then the Dr fixed him!..

''he replaced you with a new model, he does that.''

made my night!
X"
"eventtime","2006-04-29 20:08:00"
"url","http://tastein-men.livejournal.com/13015.html"
"userid","15254"
"itemid","49"
"event","its half 8, and im still at home in my pjs, without having my breakfast, still working on my chemistry report. the bus takes about 20 minutes and i'll be damned if im leaving here without finishing this. 

oops bad time management.

in my defense, i was uptil one last night doing it, so its not like i havent bothered, its just that it wasnt very good.

see you later, 5 times later.
X"
"eventtime","2006-04-25 08:27:00"
"url","http://tastein-men.livejournal.com/12695.html"
"userid","15254"
"itemid","48"
"event","''I've yet to meet a woman who didn't look better with my bollocks resting on her chin.''
Guy Secretan - Green Wing


Today was interesting. 




oops, i lied, no it wasn't.


Left school 6th period so i could go to a dress fitting for my bridesmaids dress. hmmm. 

we had to go all the way to helensburgh, only for the whole thing to take about 5 minutes maximum. When we went in my cousin was already in her dress. she's such a pretty bride. then me and katriona, the other bridesmaid, had to try on our dresses. it turned out that the last fitting we went for was just for a rough estimate, and that the dresses werent made to measure, they were just regular sizes. but that was ok, coz mine was a size 12 and actually fitted perfectly, no alterations needed. so it was kind of a waste of time, but at least i got to see that the dress colours have been changed a wee bit so its a bit darker and not as gay.

also, the woman in the shop told me off for not puting on the dress properly, but i'll be damned if i was stripping off while a group of 5 shop assistants were watching. i usually expect cash up front for that kind of thing.

and im the only one out of the group who isnt getting chicken fillets sewn into my dress. i get the feeling that theres gonna be a slight imbalance chest wise, but what the hell, its not like i have to wear the dress all day in front of hundreds of people....oh, shit.


Mr Higgins gave me my report back today and expects all the corrections to be done by first thing tomorrow. yeah, sure i have 8 graphs to do and an error calculation which i have no idea how to do. funfun.
X






coin operated boy 
sitting on the shelf he is just a toy
but i turn him on and he comes to life 
automatic joy 
that is why i want a coin operated boy

made of plastic and elastic 
he is rugged and long-lasting
who could ever ever ask for more
love without complications galore
many shapes and weights to choose from
i will never leave my bedroom
i will never cry at night again
wrap my arms around him and pretend....

coin operated boy
all the other real ones that i destroy 
cannot hold a candle to my new boy and i'll
never let him go and i'll never be alone
not with my coin operated boy......

this bridge was written to make you feel smittener
with my sad picture of girl getting bitterer
can you extract me from my plastic fantasy
i didnt think so but im still convinceable
will you persist even after i bet you
a billion dollars that i'll never love you
will you persist even after i kiss you
goodbye for the last time
will you keep on trying to prove it?
i'm dying to lose it...
i want it 
i want you
i want a coin operated boy.

and if i had a star to wish on
for my life i cant imagine
any flesh and blood could be his match
i can even take him in the bath

coin operated boy
he may not be real experienced with girls
but i know he feels like a boy should feel
isnt that the point that is why i want a 
coin operated boy
with his pretty coin operated voice
saying that he loves me that hes thinking of me
straight and to the point
that is why i want
a coin operated boy."
"eventtime","2006-04-24 21:54:00"
"current_moodid","91"
"url","http://tastein-men.livejournal.com/12491.html"
"userid","15254"
"itemid","47"
"event","<a href=""http://www.epica-awards.org/assets/epica/2005/finalists/film/flv/04005.swf"">http://www.epica-awards.org/assets/epica/2005/finalists/film/flv/04005.swf</a>"
"eventtime","2006-04-23 21:52:00"
"url","http://tastein-men.livejournal.com/12099.html"
"userid","15254"
"itemid","46"
"event","''We're monkey monkey men, and we'll eat all your friends''

''We're monkeys, We're monkeys, We're monkeys!''
more on that story later.




Right, havent updated properly in a while, so here goes.

wednesday - back to school. Which as really good because I hadn't seen anyone in ages because of the holidays and studying, or lack thereof as the case may be. Bad parts of being back to school? reports to be done, fun not to be had. I even thought that after two weeks away, the theatre would seem amazing in comparison to all the time spent staring at the ceiling over Easter. oops, i was wrong.

friday - Panic! At the Disco. we arrived half way through Forgive Durdens set. they were a bit poor, but i felt a bit bad for them because when you looked across the crowd people were just playing with theyre mobiles and not really paying any attention to the band. Plus their guitarist looked like he was having a fit/attempting to rape his guitar. Brandon Urie came on stage and drummed with them at the end but hardly anyone noticed.

After Forgive Durden, Men Women And Children were on. They were weird. Better than Forgive Durden, but they had a clown onstage who made balloon flowers and a bubble machine. The lead singer kept holding the microphone (or microwave) out into the audience, but there were about 5 people who were singing back. dying on their arses? of course. And then there was the song about the monkeys. I gave up on the chanting after about 5 seconds. Mostly because he started off with ' Im gonna do something we don't normally do, and your the only people we've taught this. sure. like you didnt say that to the people you played to last night or the night before. whore. so anyway, they did the monley song and threw bananas into the crowd.
Again Brandon Urie came out and sang with them and so did ryan. so youd have thought, given that they couldnt let the support acts have any stage time without them interuppting, that they'd be on pretty quickly. oh no.

There was a biiiiig long wait until they came out and we were squished! but passed the time by pretending to lick the people in front of us. it was better than it sounds, honest! but there were people lifted out of the crowd before P!ATD were even on stage because of the shoving and stuff. Then they actually made an appearance and we got squished even more and I kinda freaked out and had to move. was shaking so much, i think i must be claustrophobic. But apart from that it was a really good gig, we had fun. Apart from the hardcore dancing and mosh pit (??? at P!ATD). it was a goodish gig but not really my SCENE.

Coming out of the Carling Academy was funny because me and Jimmy saw this guy in a Dragonforce teeshirt and were like ' Dragonforce? wrong gig, mate!' and then he turned round and it was Ian. oops! Susan Hair looked like she was having a whale of a time in the balconey with Kayleigh. I swear to god, she couldn't have looked more bored if she tried and if shes says differently on Monday, she lies!

After the bus home there was a Baywatch style sprint (kirstys words, not mine!) up the road to get in in time to see Jonathon Ross. Dita Von Teese was on. me loves.

emm saturday - pretty boring day - studied most of the day then watched Dr Who - ohmygoddavidtennantwithascottishaccent! then when it was finished my mum was all like ' theres someone here to see you ''.  and i was expecting it to be my aunt because she said she was coming over to see what shoes id got for being a bridesmaid at my cousins wedding (pink dress??me?????)and (right in the middle of my exams, thanks). 

but it was Kirsty and Jimmy and Kirsty and Lindsay. they had arranged with my mum to come over and give me my present (a tv! im going to end up  with (more)square eyes) it was a lovely surprise because i really had no idea they were coming! Jane came up as well, and it was really great to have everyone around coz we havent really hung out it ages. 

today - officially 18! woo. it feels so different from being 17, oh wait....no it doesn't.my aunt actually did come round today and that's it really. apparently i have to go for a dress fitting tomorrow, so no 6th period banter for me :( .m waiting till after the exams to go get wrecked, apparently at the cathouse with Jo and Kirsty. apparently :P

The Youth Council were doing a carwash today, how did it go if anyone went. Im still traumatised from the last one and never really got the feeling back in my toes.

And Jeffrey did text me, just in case Kirsty Reid reads this. so yeah, youre meanness may have had an effect!

haha, my aunt say today, '' So are you looking forward to your first drink?'' hmm yeah, something like that."
"eventtime","2006-04-23 16:43:00"
"current_moodid","15"
"url","http://tastein-men.livejournal.com/11912.html"
"userid","15254"
"itemid","45"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i74.photobucket.com/albums/i280/tastein_men/BRIANMOLKOANDBABAY.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>"
"eventtime","2006-04-20 22:17:00"
"url","http://tastein-men.livejournal.com/11730.html"
"userid","15254"
"itemid","44"
