"names","values"
"userid","3152"
"itemid","33"
"event","SSBqdXN0IGhhZCBhIHdlaXJkLCB5ZXQgZXhoaWxhcmF0aW5nLCBzcGlyaXR1YWwgZXhwZXJpZW5jZS4gIEnigJltIG5vdCBxdWl0ZSBzdXJlIHdoYXQgdG8gdGhpbmsgb2YgaXQsIGV4Y2VwdCB0aGF0IEkga25vdyBpdOKAmXMgZXhjaXRpbmcuDQoNCkkgd2FzIHNpdHRpbmcgYXQgaG9tZSByZWFkaW5nLCBhbmQgYXQgNjo1NnBtIGRlY2lkZWQgdG8gZ28gdG8gdGhlIDdwbSBzZXJ2aWNlIGF0IEFDRi4gIEkgaGFkbuKAmXQgcGxhbm5lZCBvbiBpdCwgYnV0IGZvciBzb21lIHJlYXNvbiBJIGdvdCB0aGUgdXJnZSB0byBnby4gIEkgc2F0IGluIHRoZSBmcm9udCByb3cgYXMgdXN1YWwsIGVuam95ZWQgd29yc2hpcCwgdGhlbiBQYXN0b3IgTWFyayByZWFkIDIgS2luZ3MgNS4NCg0KQmFjayB1cCBhIGxpdHRsZeKApkkgaGF2ZSBiZWVuIHRyeWluZyB0byBkZWNpZGUgd2hlcmUgdG8gZ28gd2l0aCBteSBsaWZlIGFmdGVyIGdyYWR1YXRpb24uICBGcm9tIG15IGZhbWlseeKAmXMgaW5mbHVlbmNlLCBJ4oCZdmUgZmVsdCB0aGUgbmVlZCB0byBnbyBpbnRvIHRoZSBidXNpbmVzcyB3b3JsZCwgd29yayBoYXJkLCBhbmQgcHVyc3VlIHN1Y2Nlc3MsIGluIG9yZGVyIHRvIGFjaGlldmUgYSBzdHJvbmcsIGJyaWdodCBmdXR1cmUsIGFuZCBhIHNlY3VyZSByZXRpcmVtZW50LiBJIHNlZSBteXNlbGYsIGEgZmV3IHllYXJzIGRvd24gdGhlIHJvYWQsIG5vdCBtYXJyaWVkIHlldCBiZWNhdXNlIEkgbmVlZCB0byBjb25jZW50cmF0ZSBvbiBnZXR0aW5nIG15IGNhcmVlciBzaXR1YXRlZCBmaXJzdCwgYmVjb21pbmcgZmluYW5jaWFsbHkgc3RhYmxlLCBhbmQgdGhlbiBzZXR0bGluZyBkb3duLCBhYmxlIHRvIGJlIGEgd2lmZSBhbmQgbW90aGVyLiAgQnkgYmVpbmcgZmluYW5jaWFsbHkgc3RhYmxlIEkgd2lsbCBiZSBhYmxlIHRvIGFmZm9yZCB0byBzdXBwb3J0IG1pc3Npb25zLCBhbmQgYWxzbyBnbyBvbiBzb21lIChvbmNlIEnigJltIG1hcnJpZWQgc2luY2UgSSBkb27igJl0IHJlYWxseSBoYXZlIGEgZGVzaXJlIHRvIGdvIG9uIG9uZSB1bnRpbCBJ4oCZbSBtYXJyaWVkKS4gICBJIGFsc28gc2VlIG1lIHJ1bm5pbmcgaW50byBDYXJsOyBhYmxlIHRvIHNob3cgaGltIGhvdyBzdWNjZXNzZnVsIEkgYW0sIGFuZCBoYXZlIHRoZSBjaGFuY2UgdG8gcHJvdmUgSSBhbSBhcyBnb29kIGFzIGhlIGlzIGFuZCBjYW4gbWFrZSBpdCBpbiB0aGUgYnVzaW5lc3Mgd29ybGQgd2l0aCBtb3JhbHMgYW5kIGV0aGljYWwgc3RhbmRhcmRzLCB1bmxpa2UgaGltc2VsZi4gIEkga25vdyBJIGhhdmUgdGhlIHNraWxsLCBrbm93bGVkZ2UsIGRyaXZlLCBhbmQgcGVyc2V2ZXJhbmNlIHRvIHN1Y2NlZWQuICBJIGp1c3QgdGhpbmvigKbigJ1JZiBJIHdvcmsgaGFyZCBub3csIEkgY2FuIHBsYXkvZG8gbWluaXN0cnkgc3R1ZmYgbGF0ZXIuICBQbHVzLCBJ4oCZZCBiZSBhIGdvb2Qgd2l0bmVzcyBpbiBhIGRhcmsgd29ybGQgaWYgSeKAmW0gaW52b2x2ZWQgd2l0aCBidXNpbmVzc+KAnS4gDQoNCkJ1dOKApg0KDQpJIGhhdmVu4oCZdCBmb3VuZCBwZWFjZSB3aXRoIHRoYXQuICBJ4oCZbSBhbHdheXMgYW54aW91cyB0byBwcmVzcyBvbiwgZG8gbW9yZSwgYW5kIHdvcmsgaGFyZGVyLiAgSWYgSSBoYXZlIGZyZWUgdGltZSBpdCBtZWFucyBJ4oCZbSBub3QgZG9pbmcgZW5vdWdoLiAgDQoNClNv4oCmDQoNClNpbmNlIEnigJl2ZSB0YWtlbiBhIGJyZWFrLCBoYXZlIGdpdmVuIHNvbWUgdGhpbmdzIHVwLCBhbmQgaGF2ZSBiZWVuIGdpdmluZyBtb3JlIG9mIG15c2VsZiB0byB0aGUgTG9yZCwgSSBoYXZlIGdyb3duIHNwaXJpdHVhbGx5LiAgQW5kIGxhdGVseSBHb2QgaGFzIGJlZW4gc2hvd2luZyBtZSBhIG5ldyBwYXRoLg0KDQpJIGhhdmVu4oCZdCBiZWVuIGZpZ2h0aW5nIEdvZOKAmXMgcGF0aCwgYnV0IG1vcmUgbGlrZSB0ZXN0aW5nIGl0LiAgSeKAmXZlIGZlbHQgdGhhdCBHb2QgaXMgbm90IGZpbmlzaGVkIHdpdGggbWUgaGVyZSBhdCBTT1UuICBBcyBtdWNoIGFzIEnigJl2ZSBwbGFubmVkIG9uIGdldHRpbmcgb3V0IG9mIGhlcmUgYW5kIHN0YXJ0aW5nIGEgbmV3IGxpZmUgc29tZXdoZXJlIGVsc2UsIEkgbm93IGRvIG5vdCBoYXZlIGEgZGVzaXJlIHRvIGxlYXZlLiAgSeKAmW0gZmVlbGluZyB0aGF0IEkgYW0ganVzdCBub3cgYmVnaW5uaW5nIHRoZSB3b3JrIEdvZCBoYXMgd2FudGVkIG1lIHRvIGRvIGhlcmUuDQoNCkkgaGF2ZSBhbHNvIGJlZW4gdG9zc2luZyBhcm91bmQgdGhlIGlkZWEgdGhhdCBJ4oCZbSBub3Qgc3VwcG9zZWQgdG8gZW5ndWxmIG15c2VsZiBpbiB3b3JrLiAgQWZ0ZXIgdGhlIENvbGxlZ2UgV29ya3MgZXhwZXJpZW5jZSwgaGF2aW5nIGZvdW5kIG1lIHdpdGggbm8gcGVhY2UsIG5vIHRpbWUgZm9yIG1lIG9yIGZvciBHb2QsIGFuZCBkZWZpbml0ZWx5IG5vIHRpbWUgZm9yIG90aGVycywgSeKAmXZlIHN0YXJ0ZWQgdG8gdGhpbmsgdGhhdOKAmXMgbm90IG5hdHVyYWwgYW5kIG5vdCB3aGF0IEdvZCB3YW50cyBvZiBtZS4gKER1aCwgcmlnaHQ/KS4NCg0KRm9yIHRoZSBsYXN0IGZldyB5ZWFycyBJ4oCZdmUgZHJlYW10IG9mIHNvbWVkYXkgYmVpbmcgYSDigJxQZWcgRm9ycmVzdOKAnSwgaG93IHNoZSBnZXRzIHRvIHRyYXZlbCBhcm91bmQgYW5kIG1pbmlzdGVyIGFuZCBiZSBhIHJvbGUgbW9kZWwgZm9yIGdpcmxzLiAgT3IgYSDigJxOYW5jeSBEYW5pZWxz4oCdIHdobyBpcyB0aGUg4oCYTW90aGVyIG9mIENSVeKAnSwgYSB3b21lbiB0byBhZG1pcmUgYW5kIHN0cml2ZSB0byBiZSBsaWtlLiDigJhCdXQgSSBuZWVkIHRvIGJlIGluZGVwZW5kZW50LCBzdXBwb3J0IG15c2VsZiwgcHVyc3VlIHN1Y2Nlc3MuICBIb3cgYW0gSSBzdXBwb3NlZCB0byBtYWtlIGxvdHMgb2YgbW9uZXkgdG8gc3VwcG9ydCBtaXNzaW9ucyB3aXRoIGlmIEnigJltIGRlcGVuZGluZyBvbiBHT0QgdG8gc3VwcG9ydCBtZT/igJkgIFdoYXQga2luZCBvZiBhIHF1ZXN0aW9uIGlzIHRoYXQ/ICBXaGVyZeKAmXMgbXkgZmFpdGg/ICBHb2QgaGFzIGJsZXNzZWQgdGhlbSwgd2h5IHdvdWxkbuKAmXQgaGUgdGFrZSBjYXJlIG9mIG1lLCBhbHNvPw0KDQpTbyBsYXRlbHksIHdoYXQgSeKAmXZlIGJlZW4gaGVhcmluZyBpczogZmluZCB3aGF0IHlvdSBsb3ZlIHRvIGRvIGFuZCBkbyBpdC4NCg0KTXkgcGFzc2lvbiBpcyB0byBtaW5pc3RlciB0byBnaXJscy4gIEkgd291bGQgbG92ZSB0byBnbyB0byBhbm90aGVyIGNvdW50cnkgYXMgYSBtaXNzaW9uYXJ5LiAgRXZlbnR1YWxseSwgSSB3YW50IHRvIGJlIGEgd2lmZSBhbmQgbW90aGVyLiAgQWJvdmUgYWxsIEkgd2FudCB0byBkbyB0aGUgd2lsbCBvZiBDaHJpc3Q6ICBJIHdhbnQgdG8gYmUgbGlrZSBQZWcgYW5kIE5hbmN5LCBwcmltZSBleGFtcGxlcyBvZiBXb21lbiBvZiBQcmluY2lwbGVzLg0KDQpCdXQgd2hhdCB3aWxsIGV2ZXJ5b25lIFRISU5LIGlmIEkgZG9u4oCZdCBwdXJzdWUgYnVzaW5lc3MgYW5kIGVuZCB1cCB3ZWFsdGh5PyEhDQoNCkVWRVJZT05FPyBXaG8gdGhlIGhlY2sgaXMgRVZFUllPTkU/ICBFdmVyeW9uZSB3aG/igJlzIEFOWU9ORSB3aWxsIHN1cHBvcnQgbXkgZGVzaXJlIHRvIGZvbGxvdyBHb2TigJlzIHdpbGwgZm9yIG1lLiAgSSBoYXZlIHBlb3BsZSBoZXJlIHdobyBsb3ZlIG1lLCBhbmQgd2FudCB0aGUgYmVzdCBmb3IgbWUgKEFLQSBHb2TigJlzIHdpbGwpLiAgU28gd2hvIGFtIEkgdHJ5aW5nIHRvIGltcHJlc3M/DQoNClRoaXMgaXMgdGhlIG1lc3NhZ2UgSeKAmXZlIGJlZW4gc3RydWdnbGluZyB3aXRoLiAgSXQgc2VlbXMgc28gY2xlYXIgbm934oCmYnV0IGRpZG7igJl0IGJlZm9yZS4gIFRvbmlnaHQgd2FzIHRoZSBicmVha2luZyBwb2ludC4NCg0KMiBLaW5ncyA1IHRlbGxzIHRoZSBzdG9yeSBhYm91dCBOYWFtYW4sIHRoZSBjb21tYW5kZXIgb2YgdGhlIFN5cmlhbiBhcm15LiAgSGUgd2FzIGEg4oCYZ3JlYXQgYW5kIGhvbm9yYWJsZSBtYW7igJksIGhhZCBldmVyeXRoaW5nIGdvaW5nIGZvciBoaW0uICBCVVQgaGUgd2FzIGEgbGVwZXIuICBBIG1haWQsIHdob20gdGhlIFN5cmlhbnMgaGFkIGtpZG5hcHBlZCwgbWVudGlvbmVkIHRvIE5hYW1hbuKAmXMgd2lmZSB0aGF0IHRoZSBwcm9waGV0IGluIFNhbWFyaWEgd291bGQgaGVhbCBoaW0uICBTbyBoZSB3ZW50LiAgRWxpc2hhIHNlbnQgYSBtZXNzZW5nZXIgdG8gaGltIGFuZCB0b2xkIGhpbSB0byBkaXAgaGltc2VsZiBpbiB0aGUgSm9yZGFuIFJpdmVyIHNldmVuIHRpbWVzIGFuZCBoZSB3aWxsIGJlIHJlc3RvcmVkLg0KDQpOYWFtYW4gd2FzIHRpY2tlZC4gIEhlIGFsbW9zdCBsZWZ0LCBidXQgdGhlIHNlcnZhbnQgcmVtaW5kZWQgYXNrZWQsIOKAnElmIGhlIGhhZCB0b2xkIHlvdSB0byBkbyBzb21ldGhpbmcgZ3JlYXQgd291bGQgeW91IG5vdCBoYXZlIGRvbmUgaXQ/ICBIb3cgbXVjaCBtb3JlLCB0aGVuLCBpcyBpdCB0byBqdXN0IOKAmHdhc2ggYW5kIGJlIGNsZWFuP+KAnS4gIA0KDQpTbyBoZSB3ZW50LCBwcm9iYWJseSByZWx1Y3RhbnRseSwgYnV0IG5vbmV0aGVsZXNzLCBkaXBwZWQgaGltc2VsZiBpbiB0aGUgcml2ZXIsIGFuZCB3YXMgcmVzdG9yZWQuDQoNClNvIHdoYXQgZG9lcyB0aGlzIG1lYW4gdG8gbWU/DQoNCk5hYW1hbiBrbmV3IGhlIGNvdWxkIGJlIGhlbHBlZCwgaGFkIHRoZSBmYWl0aCB0byBhc2sgaG93LCBidXQgaGFkIGV4cGVjdGF0aW9ucyBvZiBob3cgaGUgd2FzIHRvIGJlIHBsYXllZCBvdXQuICBXaGVuIHRob3NlIGV4cGVjdGF0aW9ucyB3ZXJlbuKAmXQgbWV0LCBoZSBhbG1vc3QgZ2F2ZSB1cCBhbmQgbGVmdC4gQXMgYSBjb21tYW5kZXIgb2YgYSBncmVhdCBhcm15LCBob3cgd291bGQgaXQgbG9vayB0byB0aGUgb3RoZXJzIGlmIGhlIHNob3dlZCBoaXMgYm9keSBvZiBsZXByb3N5LCBhbmQgd2FzaGVkIGhpbXNlbGYgaW4gdGhlIHJpdmVyPyANCg0KSGUgaGFkIHRvIGh1bWJsZSBoaW1zZWxmIGluIG9yZGVyIHRvIHJlY2VpdmUgYSBtaXJhY2xlLg0KDQpJdCB3b3VsZCBoYXZlIGJlZW4gcmlkaWN1bG91cyBpZiBOYWFtYW4gaGFkIHNhaWQsIOKAnE5haCwgSSBraW5kYSBsaWtlIG15IGxlcHJvc3nigJ0sIGFzIHRvIG5vdCBnaXZlIHVwIGhpcyBwcmlkZSwgYW5kIGdvbmUgb24gaGlzIHdheS4gIEJ1dCwgaGUgY291bGRu4oCZdCBoYXZlIGJvdGguICBJbnN0ZWFkLCBoZSBnYXZlIHVwIGhpcyBwcmlkZSwgYW5kIEdvZCBibGVzc2VkIGhpbSBmb3IgaXQuDQoNClBhc3RvciBNYXJrIGhhZCBKaW0gcGxheSBhIGZldyBzb25ncywgYW5kIHRoZSBlbGRlcnMvcGFzdG9ycyB3ZW50IHVwIHRvIHRoZSBhbHRlciBpbiBjYXNlIGFueW9uZSBuZWVkZWQgcHJheWVyLiAgSSB3YW50ZWQgcHJheWVyLiAgSSBrbmV3IEkgbmVlZGVkIHRvIGdpdmUgdXAgbXkgcHJpZGUgYW5kIGFsbG93IEdvZCB0byBsZWFkIG1lIEhpcyB3YXkuICBJIGhhdmUgYmVlbiBmaWdodGluZyBpdCwgc3RpbGwgd2FudGluZyB0byBkbyBpdCBteSB3YXkuICBUaGUgdGhvdWdodCBjcm9zc2VkIG15IG1pbmQgdGhhdCBub3cgdGhhdCBJIGtub3cgd2hhdCBJIG5lZWQgdG8gZG8sIEkgZG9u4oCZdCBuZWVkIHRvIGFzayBmb3IgcHJheWVyLiAgQnV0IEdvZCByZW1pbmRlZCBtZSB0aGF0IEkgbmVlZGVkIHRvIGh1bWJsZSBteXNlbGYgdG8gcmVjZWl2ZSBhIG1pcmFjbGUuICANCg0KU28gSSB3ZW50IHVwIHRvIEx1a2UgYW5kIHRvbGQgaGltIG15IG5lZWQuICBIaXMgd2lzZG9tIHdhcyB0aGF0IHRoZSBleHBlY3RhdGlvbnMgb2Ygb3RoZXJzIGNhbiBiZSBhIHNuYXJlLiAgV2FudGluZyB0byBwcm92ZSBteXNlbGYgdG8gcGVvcGxlIGlzIGRhbmdlcm91cyBiZWNhdXNlIGl0IGxlYWRzIHVzIG91dCBvZiB0aGUgd2lsbCBvZiBHb2QuICBIZSBwcmF5ZWQuICBJIGNyaWVkLiAgQXMgSSB3YWxrZWQgYXdheSBoZSBzbWlsZWQgYXQgbWUsIGEgdmVyeSBwZWN1bGlhciBzbWlsZSwgYW5kIEkgd29uZGVyIHdoYXQgaXQgbWVhbnQsIGJ1dCBJIHdhcyBkaXN0cmFjdGVkLiAgSSBrbmVsdCBhdCB0aGUgYmVuY2gsIGFuZCBjcmllZC4gIEkgc29iYmVkIGhhcmRlciB0aGFuIEkgaGF2ZSBpbiBhIGxvbmcgdGltZS4gIEkgd2FzIHNoYWtpbmcuICBJIHRoaW5rIGl0IHdhcyBmZWFyLiAgRmVhciBvZiBteSB2dWxuZXJhYmlsaXR5LiAgRmVhciB0aGF0IEkganVzdCBzdXJyZW5kZXJlZCB0byBHb2Qgd2hhdCBJIGhhdmUgdHJpZWQgdG8gY29udHJvbCBmb3Igc28gbG9uZy4NCg0KSSBsZWZ0IHRoZSBzZXJ2aWNlIGFuZCBkcm92ZSBob21lLiAgT25jZSBob21lLCBJIGxhaWQgdGhlIHNlYXQgYmFjayBpbiBteSBjYXIgYW5kIGNyaWVkIHNvbWUgbW9yZSwgc2hha2luZyBwcm9mdXNlbHkuICBJdCB3YXMgYXMgaWYgYSBiYXR0bGUgb2YgdGhlIHNwaXJpdHMgd2FzIHRha2luZyBwbGFjZSBpbnNpZGUgbXkgZmxlc2guICBJIGNyaWVkIG91dCB0byB0aGUgTG9yZCwgYW5kIGhhdmluZyByZWFsaXplZCBob3cgSSBoYWQgYmVlbiBzbyBzZWxmaXNoIHdpdGggbXkgbGlmZSwgSSBhc2tlZCBmb3IgZm9yZ2l2ZW5lc3MsIGFuZCB0aGUgc2hha2luZyBzdG9wcGVkLiAgSSBoYWQgcGVhY2UuDQoNCkEgbGl0dGxlIHdoaWxlIGxhdGVyLCB3aGlsZSBjbGVhbmluZyB0aGUgc2hvd2VyLCBJIHJlYWxpemVkIEkgaGFkIG5vIGlkZWEgd2hhdCBJIHdhcyBzdXBwb3NlZCB0byBkbyBuZXh0IHdpdGggbXkgbGlmZS4gIEFzIEkgYmVnYW4gdG8gYnJhaW5zdG9ybSBvcHRpb25zIEkgcmVhbGl6ZWQgSSBkaWRu4oCZdCBuZWVkIHRvLiAgSSBkb27igJl0IG5lZWQgdG8ga25vdyByaWdodCBub3cgd2hhdCB0aGUgTG9yZCB3aWxsIGRvIHdpdGggbXkgbGlmZS4gIEFuZCBmb3IgdGhlIGZpcnN0IHRpbWUsIEkgaGFkIHBlYWNlIGFib3V0IGFuIHVua25vd24gZnV0dXJlLiAgV2Fsa2luZyBhaW1sZXNzbHkgaW4gdGhlIExvcmQgaXMgYmV0dGVyIHRoYW4gc3RyaXZpbmcgZm9yIGdvYWxzIHdpdGggb3V0IEhpbS4gIA0KDQpBbWVuIQ=="
"eventtime","2005-03-02 23:22:00"
"current_moodid","69"
"url","http://court--ney.livejournal.com/8635.html"
"userid","3152"
"itemid","32"
"event","This morning I read John 20.  My summary of it is this: After Jesus died and was placed in the tomb, on the third day Mary Magdalene went to see Him.  When she didn't find Him there she was upset.  But then Jesus appeared to her in the doorway.  She didn't recognize Him right away, but when she did, she went and told the others what had happened, and they sought Him also, and believed.  HE IS RISEN!

This is what God showed me in this story:  Many times we when we seek the Lord we look for Him in a certain place.  When we don't find Him where we expect Him to be, we get upset.  But God ALWAYS reveals Himself in an even BETTER way, a way we would never expect, but it is always in our best interest, though we may not recognize it right away.  But like Mary Magdalene did, how many times do we go and tell others what the Lord has shown us so that they may seek Him, believe, and enjoy the blessings of the Lord?"
"eventtime","2005-03-01 06:46:00"
"current_moodid","58"
"url","http://court--ney.livejournal.com/8261.html"
"userid","3152"
"itemid","31"
"event","I think the Lord is telling me to not go on my trip.  I have been planning this for SO LONG, and have been looking forward to it for months, but I don't think I'm supposed to go.  First, the plans that I originally made fell through: Mandy was going to come, now she's not.  I was going to stay with my friend, Dan, but couldn't get ahold of him.  Was going to stay at my Grandparents, but they'll be busy.  And was going to stay in Salt Lake with my cousin, but he'll be out of town.  SO, being clever I changed my plans, and decided to stay in some hostels in San Fran and LA, and just cruise around by myself.  But my mom called tonight and told me she didn't want me doing that.  As much as I hate her trying to ruin my life because she still has some power over me since I owe her money, I decided I can't lie to her about not staying in a hostel, and the point of going on my road trip was to do random stuff like that and make it a cheap trip. So staying in hotels would defeat the purpose, and be less fun.  Also, the trip keeps getting delayed because of a project at work that just DOESN'T END.  I was going to leave today, but Jake was coming into town, so I postponed it till tomorrow.  But this project at work hasn't gotten finished, and I wanted to see Jake more, so I decided to leave Friday instead.  Well, now I really want to hang out with Jake more, and am having a lot of fun hanging out with that group again.  Plus, there's so much going on with church activities that I was upset because I was going to miss it if I left....like the potluck at Jesus Seekers, and helping with the Christmas dinner at church.  If I stay, I can do those things, hang out with Jake more...even possibly have him meet Jason and Lisa, AND finish the bathroom project (which I REALLY want to get done).  I can still not work for 2 weeks, and I'm saving money since I wont be spending so much on gas.  I don't get to see Dad or Jacquie or Arizona, but someday I will.  I could go to Corvallis for Christmas, since that sounds like a ton of fun... the whole family together again.  Plus I can still go to Portland to see Susan for New Years...like I have for the last three years.  Heck, I could go to the retreat if I wanted to. Probably wont though.  A road trip by myself sounds like a blast, but it's almost a relief thinking about NOT going.  I've been looking forward to a vacation since I haven't had one really since last Christmas break...but staying here and playing sounds like a GREAT vacation.  I wonder what's up with this Jake thing.  I can't get over the weird feelings I have towards him.  I can't decide what it is I'm feeling, it's a new one that I'm not used to.  I haven't seen him in over a year, and have talked to him once during that time, but seeing him now makes it seem like we've been hanging out for years, and like we're close buddies.  I'm interested to 'test out the waters' now...to see what's going on.  The next two weeks should reveal stuff, I'd think.  Well, I gave God this trip, and He's definitely doing something with it.  I've been concentrating on giving more to Him, and me not dealing with it, since He ALWAYS gives me more than I hope for.  So by not wanting me to go on this trip He's got something better in store for me.  What could be better than a 2 week, 5 states, solitaire, road trip?  I guess we'll see.  Pearl necklace."
"eventtime","2004-12-16 01:46:00"
"current_moodid","96"
"url","http://court--ney.livejournal.com/8183.html"
"userid","3152"
"itemid","30"
"event","Well, lately I've learned a few things. 

One is that I keep God's abilities in a box.  Not God, I know that He is over all things and that He has the control...but I rarely trust His abilities to get things done right, or to get them done without me.  This is good to realize so that I can let Him change this in me, but it's tough because I like to have control.  I know that's dumb because God can obviously do a better job with my life than I can, and He's never let me down.  So why am I so stubborn?  Beat's me.  Time for another ""God rearranging Courtney"" session.

Also, I've learned that my verbal communication and my non-verbal communication suck at working together.  There are a lot of things that go on in my head, then I only let some things out of my mouth, and people often don't get the whole picture.  And latley it has ticked some people off, without me knowing (since I can hear what goes on in my head and it all makes sense to me).  

I've also realized that it's tough for me to let people love me.  I dwellt on this for a while, asking the Lord what it meant, why I think it, and what I should do with it.  I think maybe it's because, in my family, it's as if they love each other because of the things they do...their 'works'.  So to get other people to love me it takes a lot of effort, so they shouldn't start to love me because if I get used to their love, and I slack off then I will lose it and get hurt.  Then I thought---is this how I see God's love?  Because I know He loves me for me, not because of my works, but what I hear (maybe that's it...maybe I HEAR it because that's what I'm FOCUSING on) is that God loves me how I am, but He doesn't want me to stay that way...He wants me to be Just Like Jesus (Max Lucado, Just Like Jesus).  So does that mean I would disappoint Him if I stopped working on trying to become like Jesus?  Wait, why am I trying to be like Jesus? Isn't it God's job to do that?  I just have to be here and available.  This reminds me of what my sister said about starting to have a relationship with my dad...she doesn't want to because she's not ready for the effort it's going to take.  I didn't understand what she's talking about until now.  With my mom's side of the family it seems like it DOES take effort...but not with my Dad's. No matter what, they'll love me.  I hardly talk to that side of the family, but when I do, they are there with open arms.  I wonder if this is why I feel like I have to become SO SUCCESSFULL...because then my family will still love me.  

This all came up after Bible Study at Jesse ""Power Washin'"" Banks' house...Afterwards Orange Hat Dave came up to me and told me he loved me and gave me a hug...for no reason.  I know other people have said that to me, but this time it really affected me.  It was hard for me to believe, but the way he said it made me think that he really does...and he would no matter what I did.  And I know I'm not a very compassionate person, I've been told this recently, and it's tough for me to love others, for the fear of being hurt and for the effort it will take.  But also, because I don't let people love me.  It's starting to make sense.  Latley I've realized how I need to love others like Jesus loved others, no matter what, and it's SO HARD TO DO.  I'm pretty conditional with my love.  This revelation changed my whole perspective on my relationship with God and other people.  It's weird how i've always known this...but it's actually being applied to me now. God's timing is so weird...you'd think He'd have STARTED with this one.  What was He THINKING. (lol)

I'm so excited for my trip.  I'll probably postpone it another day because I have so much to do, and I want to hang out with Jake again.  I kinda still have a crush on him.  It's been a year and 3 months since I last saw him, and only talked to him probably twice since he left, but he's so much like my brother that it's tough not to like him (I always said I'd marry someone like Adam).  I think I'm over the Dustin thing.  I've been trying to not have a crush on him, because I know he's ""not it"", and I've known that for a while, but he's sure fun.  It's just been too much of an emotional roller coaster with him (not knowing what he's thinking but trying to read his 'signs'), so I'm giving up, and going to be his buddy.  That's all I want anyways. Good, now that's settled, I can move on.

Going to ""Christmas dinner"" with my mom and bro tomorrow.  I wonder how that will be.  I dread conversations with my mom because I always end up saying too much...It's like I think she'll understand me if I explain what's going on in my life, but she never does, she just somehow turns everything around to me blaming her for life.  So I guess I just can't say anything about what God's teaching me.  I don't know why, but she thinks that if I have problems and am dealing with them with God, then it was HER fault because of how she raised me, or it's because I'm ""just like my father"".  It's too bad she thinks that it's not normal to have problems...that's the biggest problem ever.  And it's a good thing that God knows we have problems and loves us enough to help us with them.

Point in all this: Jesus rocks."
"eventtime","2004-12-15 00:31:00"
"current_moodid","101"
"url","http://court--ney.livejournal.com/7892.html"
"userid","3152"
"itemid","29"
"event","I was just thinking about how, in the last couple of weeks, I remembered how AWFULLY I treated my dad when I was growing up.  My mom used to have me get on the phone with him and would say the most nasty things anyone would ever say to anyone.  And when I was there visiting I was such a little terror.  Especially to my step-mom.  Those poor people.  And now... after all I did to them and the things I said to them, they love me so much, and treat me like I mean the world to them.  Then there's my mom.  Who I know I was awful to, also.  I said horrible things to her, too, and treated her like dirt, too.  But I've turned out fine, and I'd think I'd be a good kid to brag about.  I've worked so hard to be a 'prized child', one that she can be proud of, and it's still not enough.  I'm still not good enough.

Her loss, I guess...
I'm good enough for Jesus."
"eventtime","2004-11-28 01:38:00"
"current_moodid","123"
"url","http://court--ney.livejournal.com/7508.html"
"userid","3152"
"itemid","28"
"event","I just watched the movie ""Raising Helen"".  Helen is a girl who has a lot going for her, then her sister dies and leaves her three children to raise.  Helen's life changes dramatically (for the worst in her opinion), and Helen feels that having to raise the children has ruined her life.  Watching her go through that made me cry--it felt like it really hit home.  When the movie was over I started bawling...that's how my mom feels about me, about my siblings.  She's even told me that.  I remember when I was 9 or 10, my mom said something about her not having any friends or a social life because she had us kids.  And then a couple years ago when she wrote me that letter saying how she wishes she could take break from being my mom for a while.  And how she uses the lines ""I'm the one who had to get up in the middle of the night when you kids got sick"" and ""I'm the one who spent my time and went to your school events"" to let me know that she's a better parent than my dad, as if it was an obligation.  It's no wonder I had no self-esteem, and why I have to work on it everyday.  My whole life I've always been the ""goody two-shoes"", making sure to do everything ""right"", being the good girl, and over acheiving in order to impress my family, as if that would make them love me more...or at least continue to love me.  What would happen if I messed up? My mom would stop loving me.  Is that how I treat relationships too? Is that why I act obsessively?...Because I'm afraid of losing them. 

Interesting...this is what Teresa has been discovering about her relationships with her parents...and because she thought she had to work in order to gain the love of her parents, she treated God the same way.  But when she realized that God loves her no matter what, it changed her relationship with Him completely.  I know God loves me, even when I mess up...ESPECIALLY when I mess up.  I know I don't have to DO anything for His approval, but I like to.  

This is obviously affecting me...so, God, what am I supposed to learn from this?"
"eventtime","2004-11-28 00:22:00"
"url","http://court--ney.livejournal.com/7266.html"
"userid","3152"
"itemid","27"
