"names","values"
"itemid","1225"
"event","0JbQtdC70LDRjiZuYnNwO9C60LDQttC00L7QvNGDINC40Lcg0LLQsNGBJm5ic3A70L/QvtCx0L7Qu9GM0YjQtSDRgdGH0LDRgdGC0YzRjyDQuCDQt9C00L7RgNC+0LLRjNGPLCDRgtC10L/Qu9CwINC4INC30LDQsdC+0YLRiywg0LvRjtCx0LLQuCDQuCDRgdGC0YDQsNGB0YLQuCDQsiDQvdC+0LLQvtC8INCz0L7QtNGDICEg0JLQtdGA0YzRgtC1INCyINGB0LXQsdGPINC4INCyINC90LXQstC+0LfQvNC+0LbQvdC+0LUsINCy0LXRgNGM0YLQtSDQsiDQsdC+0LvRjNGI0LjQtSDRh9GD0LTQtdGB0LAg0Lgg0LzQsNC70LXQvdGM0LrQuNC1LCDQu9GO0LHQuNGC0LUg0Lgg0LHRg9C00YzRgtC1INC70Y7QsdC40LzRiyAhIDopJm5ic3A7PGJyIC8+PGJyIC8+PGltZyBhbHQ9IjE2NS42NyDQmtCRIiBoZWlnaHQ9IjM0MCIgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0LzQvcC80cGhvdG9vbmx5L2hwbnlyTF8zLmdpZiIgd2lkdGg9IjUwMCIgLz4="
"eventtime","2011-12-29 21:06:00"
"url","http://mellow-mess.livejournal.com/313718.html"
"userid","9867"
"itemid","1216"
"event","PGltZyBhbHQ9IjU5Ljc4INCa0JEiIGhlaWdodD0iNDAyIiBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvNC9wLzRwaG90b29ubHkveF9lNTdkNTA2YS5qcGciIHdpZHRoPSI1MDAiIC8+PGJyIC8+KjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsZXIiPm15IGZyaWVuZCB5b3UmIzM5O3ZlIGJlZW4gd2FzdGVkIGFuZCB5b3Ugd2lsbCBiZSBhZ2Fpbjwvc3Bhbj4="
"eventtime","2011-12-16 08:00:00"
"url","http://mellow-mess.livejournal.com/311468.html"
"userid","9867"
"itemid","1215"
"event","0K3RgtC+INCy0YHRkSDQvdC40YfQtdCz0L4sINCx0YvQstCw0LvQviDQuCDRhdGD0LbQtSENCtCf0L7RgdC80L7RgtGA0LgsINC+0LHQu9Cw0LrQsCDQvtGC0YDQsNC20LDRjtGC0YHRjyDQsiDQu9GD0LbQtQ0K0Jgg0LfQsNC80ZHRgNC30YjQuNC1INC70LjRgdGC0YzRjyDRhdGA0YPRgdGC0Y/RgiDQv9C+0LQg0L3QvtCz0LDQvNC4Lg0K0J3QuNGH0LXQs9C+LCDQvNGLINC10YnRkSDQv9C+0LjQs9GA0LDQtdC8INGBINCx0L7Qs9Cw0LzQuC4="
"eventtime","2011-12-08 22:01:00"
"url","http://mellow-mess.livejournal.com/311179.html"
"userid","9867"
"itemid","1192"
"event","<lj-embed id=""139""/>
 
The evening was long, my guesses were true
You saw me see you
That something you said, the timing was right
The pleasure was mine

The time and the place, the look on your face
Sincerest of eyes

If you're ready or not, the state of our hearts
There's no time to take

When we started both brokenhearted
Not believing 
It could begin and end in one evening

We were caught by the light
Held on to the day till it became ours
The minutes went by, the cab is outside
There's no time to take

When we parted, moving on
And believing it could begin and end in one evening

When we started both brokenhearted
Not believing it could begin and end in one evening
When we parted, moving on
And believing it could begin and end in one evening"
"eventtime","2011-10-31 19:12:00"
"url","http://mellow-mess.livejournal.com/305397.html"
"userid","9867"
"itemid","1191"
"event","PGNlbnRlcj4gPGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvNC9wLzRwaG90b29ubHkvemhlbnNraWotZmFrLmpwZyIgd2lkdGg9IjM0NSIgaGVpZ2h0PSI1MDAiIGFsdD0iMjEuNjEg0JrQkSI+DQoNCjxkaXYgY2xhc3M9IndhbGxfcG9zdF90ZXh0Ij7Rg9GC0YDQuCDQs9C70LDQt9CwINC4INC90L7RgSDQuCDQs9GD0LHRiw0K0L3QtdC+0LHRj9C30LDRgtC10LvRjNC90L4g0LfQvdCw0YLRjCDQstGB0LXQvA0K0YfRgtC+INGC0Ysg0L/QvtC90Y7RhdCw0Lsg0LrQvtC60LDQuNC90LANCtGB0YrQtdC7INCy0YHRjiDRgdC80LXRgtCw0L3RgyDQuCDRgNGL0LTQsNC7PC9kaXY+PC9jZW50ZXI+"
"eventtime","2011-10-23 21:09:00"
"url","http://mellow-mess.livejournal.com/305115.html"
"userid","9867"
"itemid","1101"
"event","<lj-embed id=""126""/>"
"eventtime","2011-02-16 03:36:00"
"url","http://mellow-mess.livejournal.com/282020.html"
"userid","9867"
"itemid","1093"
"event","<lj-embed id=""124""/>
 
I'll drink another drink for you
One, two, three, four, five
Once I drank a fish alive,
I'll drop another pill for you
Six, seven, eight, nine, ten
Did it before, do it again
I'll tell another joke you for you
Did you hear the one about the one that looks like you
I'll sleep with sleeping rounds for you
Why don't you scratch my back and chew the tounge I chew?

I'm alright
I'm alright

I'll tell another lie for you
Tell you what you want to hear but that don't make it true
I'll wear another smile for you
That way you'll know I'm fine and having fun with you

I'll draw another another line for you
That way you'll know I'm hip, that way you'll know I'm cool
I'll smoke another smoke for you
I'll blow back in your mouth and you can blow back too

I'm alright
I'm alright, you gotta go there to come back

I'll take another punch for you
Tie my hands behind my back that way you cannot lose
I'll make another pound for you
So you can drive your motor car and drive you to the moon
I'm alright
I'm alright, alright

Happy, you're free, alright
Love, pain, sun, rain, alright"
"eventtime","2011-02-08 13:33:00"
"url","http://mellow-mess.livejournal.com/279925.html"
"userid","9867"
"itemid","959"
"event","<lj-embed id=""116""/>
 
Well it's time to begin as the summer sets in
It's the scene
You set for new lovers
You play your part painting in a new start
But each gate will open another

June July and August said
""It's probably hard to plan ahead""
June July and August said
""It's better to bask in each others""

Gatekeeper seasons wait for your nod
Gatekeeper you held your breath
Made the summer go on and on

Well they tried to stay in from the cold and wind
Making love and making their dinner
Only to find that the love that they grew in the summer
Froze

February April said
""Don't be fooled by the summer again""
February April said
""That half of the year, well we'll never be friends""

Gatekeeper seasons wait for your nod
Gatekeeper you held your breath
Made the winter go on and on

Gatekeeper, Gatekeeper, Gatekeeper
Seasons wait for your nod"
"eventtime","2010-06-16 05:09:00"
"current_moodid","39"
"url","http://mellow-mess.livejournal.com/245710.html"
"userid","9867"
"itemid","900"
"event","PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nNC80L3AvNHBob3Rvb25seS8yLWxhdGUtMi1kaWUteW91bmcuanBnIiB3aWR0aD01MDAgaGVpZ2h0PTM3NSBhbHQ9JzQwLjY1INCa0JEnPg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nNC80L3AvNHBob3Rvb25seS93aXNoLXlvdS13ZXJlLWhlcmUuanBnIiB3aWR0aD00MDAgaGVpZ2h0PTQwMCBhbHQ9JzEzLjQ4INCa0JEnPg0KPC9jZW50ZXI+DQoNCl9fX19fX19fX19fX19fXw0K0YXQvtGC0Y8sINGB0L4g0YHQvNGL0YHQu9C+0Lwg0LLRgtC+0YDQvtC5INC60LDRgNGC0LjQvdC60Lgg0Y8g0LHRiyDQv9C+0YHQv9C+0YDQuNC70LAg0LXRidGRLi4uINGB0LDQvNCwINGBINGB0L7QsdC+0LkuINC90L4g0Y3QvNC+0YbQuNC4INCy0YvRgNCw0LbQtdC90Ysg0LLQv9C+0LvQvdC1Lg=="
"eventtime","2010-04-15 12:24:00"
"url","http://mellow-mess.livejournal.com/230479.html"
"userid","9867"
"itemid","849"
"event","<br /><lj-embed id=""106""/><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <br /><div style=""margin: 5px 10px 15px 40px"">Hold me, don't ever leave me<br />Know me, never believe me<br />Stay here but don't get too near me<br />Leave me, leave me alone<br />But don't ever let me go<br /><br />Show me, but don't ever teach me<br />Touch me, don't try to reach me<br />Hold me but don't ever keep me<br />Baby, don't ever let me in<br /><br />And don't let me win<br />'Cause I leave myself to you<br />Yes, I release myself with you<br />I believe in &quot;me and you&quot;<br />So don't ever say you do<br /><br />Love me, try not to need me<br />Need me but don't let the greed in<br />Feel free but don't ever leave me<br />Give in, don't ever let me<br />No, don't ever let me win<br /><br />Hold me, don't ever leave me<br />Ask me but don't ever make me<br />Save me, don't ever forsake me<br />Call me but don't ever say my name<br /><br />Know what you do<br />'Cause I leave myself to you<br />Yes I release myself with you<br />I believe in &quot;me and you&quot;<br />So don't ever say you do<br /><br />Don't let me win<br />Just hold me<br /><br />And you say: &quot;Nina nina ninana...&quot;<br /><br />Now how can I let you go?<br /><br />Hold me, don't ever leave me<br />Love me but don't ever let me<br />No, don't ever let me win</div><br />"
"eventtime","2010-02-09 23:09:00"
"url","http://mellow-mess.livejournal.com/217592.html"
"userid","9867"
"itemid","826"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvNC9wLzRwaG90b29ubHkva2FrLWxldGF0LmpwZyIgd2lkdGg9NTA0IGhlaWdodD02MDAgYWx0PSc2NC4yNSDQmtCRJz4="
"eventtime","2010-01-17 08:58:00"
"url","http://mellow-mess.livejournal.com/211519.html"
"userid","9867"
"itemid","782"
"event","PGRpdj7QlNC+0YDQvtCz0LDRjyDQvNGLINCx0L7Qs9Cw0YLRiyEgLSDQlNGD0YjQtdCy0L3Qvj8gJm5kYXNoOyDQndC10YIuINCc0Ysg0LHQvtCz0LDRgtGLINC00YPRhdC+0LLQvdC+LCDQsCDQtNGD0YjQtdCy0L3QviDQvNGLINCx0L7Qu9GM0L3Riy4gDQogICAgICAgICAgIA0KIDwvZGl2Pg=="
"eventtime","2009-11-17 22:56:00"
"url","http://mellow-mess.livejournal.com/200303.html"
"userid","9867"
"itemid","645"
"event","<lj-embed id=""84""/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <br /><br />So I've got the car<br />We drove for a mile<br />I didn't even know her name<br />She said: &quot;You've got the money and I've got the time&quot;<br /><br />Five years later on<br />She became my lover<br />Taught me everything I know<br />She said: &quot;You were born to fly my son&quot;<br />I said: &quot;Hey! I already know&quot;<br /><br />Because it's all inside<br />Because it's all inside<br />I was born to fly, fly pretty high<br /><br />Five years later on<br />She became my father<br />Taught me everything I know<br />She said: &quot;You were born to burn my love&quot;<br />I said: &quot;Hey! I already know&quot;<br /><br /><br />So waste your time<br />On people who don't know which way to go there<br />Never said you were, never said<br />You were up in the sky<br />Because it's all in the mind<br /><br />Just get in the car<br />Turn out the lights<br />Don't care who you are<br />You could be a star<br />Or you could be a fool<br />Don't care about it<br />It's All In The Mind<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"
"eventtime","2009-05-28 02:07:00"
"url","http://mellow-mess.livejournal.com/165169.html"
"userid","9867"
"itemid","613"
"event","Waiting On a Friend The Rolling Stones 1981 <br /><lj-embed id=""71""/><br />Watching girls go passing by <br />It ain't the latest thing <br />I'm just standing in a doorway <br />I'm just trying to make some sense <br />Out of these girls go passing by <br />The tales they tell of men <br />I'm not waiting on a lady <br />I'm just waiting on a friend <br /><br />A smile relieves a heart that grieves <br />Remember what I said <br />I'm not waiting on a lady <br />I'm just waiting on a friend <br />I'm just waiting on a friend <br /><br />Don't need a whore <br />I don't need no booze <br />Don't need a virgin priest <br />But I need someone I can cry to <br />I need someone to protect <br />Making love and breaking hearts <br />It is a game for youth <br />But I'm not waiting on a lady <br />I'm just waiting on a friend <br /><br />Waiting on a friend live - Bridges to Babylon Tours 1997-1998<br /><lj-embed id=""72""/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"
"eventtime","2009-04-26 10:38:00"
"current_moodid","61"
"url","http://mellow-mess.livejournal.com/156980.html"
"userid","9867"
"itemid","551"
"event","<center><lj-embed id=""60""/>

Should I try to hide
The way I feel inside
My heart for you?
Would you say that you
Would try to love me too?
In your mind could you ever be
Really close to me?
I can tell the way you smile
If I feel that I could be certain then
I would say the things
I want to say tonight

But till I can see
That you'd really care for me
I will dream that someday you'll be
Really close to me
I can tell the way you smile
If I feel that I could be certain then
I would say the things
I want to say tonight

But till I can see
That you'd really care for me
I'll keep trying to hide
The way I feel inside</center>"
"eventtime","2009-02-26 09:50:00"
"url","http://mellow-mess.livejournal.com/141179.html"
"userid","9867"
"itemid","481"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvNC9wLzRwaG90b29ubHkvbmV3eWVhcjEuUE5HIiB3aWR0aD01MDAgaGVpZ2h0PTUwMCBhbHQ9JzIxLjk2INCa0JEnPg0KPGxqLWN1dCB0ZXh0PSLQndC+0LLRi9C5IDIwMDkt0Lkg0LPQvtC0INC90LXQv9GA0LXQvNC10L3QvdC+INCx0YPQtNC10YIg0LTRgNGD0LPQuNC8ISDQntC9INC/0L7QtNCw0YDQuNGCINCx0L7Qu9GM0YjQtSDRgtGR0L/Qu9GL0YUg0YbQstC10YLQvtCyINC4INGP0YDQutC40YUg0LrRgNCw0YHQvtC6ISI+IDxpbWcgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0LzQvcC80cGhvdG9vbmx5L25ld3llYXIyLlBORyIgd2lkdGg9NTAwIGhlaWdodD01MDAgYWx0PSczNS4yNyDQmtCRJz48L2xqLWN1dD4="
"eventtime","2008-12-25 18:54:00"
"current_moodid","88"
"url","http://mellow-mess.livejournal.com/123146.html"
"userid","9867"
"itemid","474"
