"names","values"
"itemid","4"
"event","U28gaGVyZSBJIGFtIHRoaW5raW5nLCBvbmNlIGFnYWluLCB3aGF0IGEgc3VycHJpc2UgcmlnaHQuICBJIHRoaW5rIG15IG1ham9yIHByb2JsZW0gaXMgdGhhdCBJIGFtIG92ZXJseSBwcm90ZWN0aXZlLiAgVGhhdCBpcyB3aGF0IHNldHMgb2ZmIG15IHRlbXBlci4gIEkgY2FuIHN0YW5kIGJlaW5nIHllbGxlZCBhdCBhbmQgZGVncmFkZWQgdG8gYSBjZXJ0YWluIGV4dGVudCwgYnV0IGRvbuKAmXQgZnVjayB3aXRoIG15IGZyaWVuZHMsIGRvbuKAmXQgZnVjayB3aXRoIG15IGZhbWlseSwgYW5kIGRvbuKAmXQgZnVjayB3aXRoIG15IHNoaXQuICANCglJIGFic29sdXRlbHkgcG9zaXRpdmVseSBjYW7igJl0IHN0YW5kIGJlaW5nIGludGVycnVwdGVkLiAgSSB2YWx1ZSB5b3VyIG9waW5pb24gYW5kIHdpbGwgaGVhciB5b3Ugb3V04oCmYnV0IGFsbCBpbiBkdWUgdGltZSBteSBmcmllbmQuICBPYnZpb3VzbHkgSSBoYXZlIGEgcG9pbnQgdG8gY29udmV5LCBzbyBoZWFyIG1lIG91dCwgaXTigJlzIGEgc2hvdyBvZiByZXNwZWN0LiAgRGlzcmVzcGVjdCBzZXRzIG1lIG9mZiBsaWtlIHlvdSB3b3VsZG7igJl0IGJlbGlldmUuICBJIHdvdWxkIHJhdGhlciBzb21lb25lIGJlIHRydXRoZnVsLCB0aGFuIHRvIHRlbGwgbWUgYSBzdG9uZSBjb2xkIGxpZSBhbnkgZGF5LiAgRG9u4oCZdCB0ZWxsIG1lIHRoYXQgeW91IHdpbGwgY2FsbCBtZSBsYXRlciwgaWYgeW91IHJlYWxseSBhcmVu4oCZdCBnb2luZyB0bywganVzdCBzYXkgaGV5IGZ1Y2sgeW91LiAgSSBoYXZlIHRoaWNrZXIgc2tpbiB0aGFuIG1vc3QgYW5kIHRoZXJlIGFyZSB2ZXJ5IGZldyBwZW9wbGUgd2hvc2Ugb3BpbmlvbnMgSSB0YWtlIHRvIGhlYXJ0LiAgU28gaWYgeW91IGNhbiBvZmZlbmQgbWUgaW4gYW55IHdheSwgYnkgYWxsIG1lYW5zLCBwYXQgeW91cnNlbGYgb24gdGhlIGJhY2suICANCglJIGRvbuKAmXQgYWN0dWFsbHkga25vdyB3aGVyZSBJ4oCZbSBnb2luZyB3aXRoIHRoaXMsIG9yIGlmIEkgZXZlbiBoYWQgYSBwb2ludCBpbiBtaW5kIHdoZW4gSSBzdGFydGVkLiAgU28gSSB3aWxsIGp1c3QgY29udGludWUgb24gdGhlIHdheSBJ4oCZbSBnb2luZy4gIFdpdGggdGhhdCBzYWlkIEkgbG9zdCBteSB0cmFpbiBvZiB0aG91Z2h0LCBzbyB0aGlzIHNlZW1zIGxpa2UgYSBnb29kIHBsYWNlIHRvIGVuZC4gIFVudGlsIHRoZSBuZXh0IHRpbWUgd2UgbWVldCwgZmFyZXdlbGwgbXkgZnJpZW5kLiAgRm9yIGl0IGlzIGluZXZpdGFibGUsIHdlIHdpbGwgbWVldCBhZ2Fpbi4="
"eventtime","2006-12-13 17:21:00"
"url","http://quiksilverny.livejournal.com/1121.html"
"userid","12497"
"itemid","3"
"event","So I'm sitting at home, on one of my very few days off, watching tv like normal...then I notice that a certain network is playing ONE movie 2 times in a row.  Why would anyone think that's a good idea.  Especially if it's a shitty movie that is interrupting your normal viewing habits of Law and Order which is on 24 hours a day, it seems.  Even if by some chance that the movie happens to be a good one, why twice in a row.  Then I got to wondering what poor sap is sitting at home and thinks, ""Wow, that's a good movie.  And it's on again BONUS I think I'll waste another 2 hours of my life to watch the SAME thing.""  

It just seems redundant and pointless.  Out of all the good shows and movies to play on your network, why put a 4 hour block of the same damn shit?"
"eventtime","2006-11-22 19:04:00"
"url","http://quiksilverny.livejournal.com/842.html"
"userid","12497"
"itemid","2"
"event","I find myself, more so lately, wondering why people care what everyone else thinks.  Someone will ask you how does this look, or how's my hair.  They already know the answer and are only looking for validation.  If you like what you see, then to hell with everyone else and their meaningless opinion.  Which leads to my next point.  When people ask questions such as these, are they looking for an ago boost?  How insecure does one have to be to need someone else to validate their lives and the things they do?  

Are we just one big society of insecurities, seeking outside approval?  Personally, I don't give a rat's ass about anyone or their opinion of me.  I don't care, I just don't.  I know I'm a sexy muthafucker, and I'm okay with that so accept it or don't, you don't matter.  And to those oh so precious few that do matter, if you don't like me, then fuck you.  Who are you to tell me I look fat in my jeans and your stomach is hanging out of your baby-tee that says ""cutie.""  I mean what the fuck.

I absolutely love when someone fat somes up to me and criticizes how I look.  And I just smile and say, ""So when are you due?'  Try it sometimes it infuriates people, and if you're lucky enough, they just may cry.  My life is not geared toward the destruction of others, I merely help them along on their paths of self-destruction.  It always makes me wonder what would possess a 200 pound women to wear pants that have ""cutie,"" ""angel,"" or ""princess"" written across their asses.  How can one NOT REALIZE that they are fat and unattractive.  It's as if by wearing clothing that states the opposite it is boosting their self-confidence or somehow magically making them more attractive.  In all realization, it's just setting them up for a greater fall.

You know who you are, you don't need someone or something else to make your life worthwhile.  So stop trying so hard to make others accept you, and make some changes in your life so that you can look yourself in the mirror and accept who you are!"
"eventtime","2006-11-21 19:45:00"
"url","http://quiksilverny.livejournal.com/528.html"
"userid","12497"
