"names","values"
"url","http://photo-head.livejournal.com/2832.html"
"userid","11853"
"itemid","10"
"event","<lj-cut text=""Denny's: An Epic Adventure""/>

Ladies and gentlemen, they are finally here. The pictures from Denny's. Horray. There are some pictures mixed in here from when we were waiting at the school for Herps and Eh to show up. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00506.jpg""/>
A bacon moustache

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00488.jpg""/>
""People stink.""

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00503.jpg""/>
""We'll have a resturant that is the female equivolant of Hooters...it'll be called Weiners.""

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00493.jpg""/>
I just think Claudia looks cute standing next to this sign. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00499.jpg""/>
We had no idea what we were dibbs-notting. Eh just put her finger on her nose, and I followed, and everyone joined in. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00508.jpg""/>
I was threatening to steal Tiffany's boobs. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00515.jpg""/>
Karyn made a hat.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00502.jpg""/>
""I want to be your pimp.""

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00494.jpg""/>
Karyn is singing/coughing.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00501.jpg""/>
We added neither

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00510.jpg""/>
Claudia's feet...don't ask me. Karyn took it. lol.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00511.jpg""/>
Samarui John

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00512.jpg""/>
I'm a pillow again.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00500.jpg""/>
Karyn's reaction to the Pimp comment...actually I don't really remember when she had this expression on her face...that just sounded good.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00504.jpg""/>
I've noticed something. Whenever I go out to eat, I always order some big meal, and I never eat it all. That was just before I finished eating...whatever.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00516.jpg""/>
Now Tiffany has the hat.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00514.jpg""/>
Our check. It was almost 50 bucks.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00505.jpg""/>
My milkshake brings all the boys to the yard.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00513.jpg""/>
Does anyone remember why Eh and John started beating the crap out of each other.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00507.jpg""/>
Finger-licking good.

And that was breakfast. Horray."
"eventtime","2004-01-26 14:58:00"
"url","http://photo-head.livejournal.com/2663.html"
"userid","11853"
"itemid","9"
"event","<lj-cut text=""Greg got punked""/>

Here are some pictures after a Backfire practice over winter break. Greg had left saying ""don't play my drums"". 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Anything%20Backfire/Dsc00365.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Anything%20Backfire/Dsc00366.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Anything%20Backfire/Dsc00367.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Anything%20Backfire/Dsc00369.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Anything%20Backfire/Dsc00368.jpg""/>

pictures to come: more school day shoots and pictures from Denny's"
"eventtime","2004-01-24 17:25:00"
"url","http://photo-head.livejournal.com/2341.html"
"userid","11853"
"itemid","8"
"event","<lj-cut text=""school days, school days"">
alright, i'm finally adding pictures from when we went back to school and i messed around with my new digital on the people of glastonbury.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00331.jpg""/>
I'm a pillow

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00313.jpg""/>
Now Ashley's a pillow

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00352.jpg""/>
Karyn taking a shwig from the wonderful school water supply

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00277.jpg""/>
Gail running away from Tommy Lee who took the pic.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00273.jpg""/>
Colin laughing at me

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00356.jpg""/>
Karyn and Claudia walking to gym class...good times. 

<img 
src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00293.jpg""/>
me and Tiffany walking away from orchestra.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00350.jpg""/>
Karyn's purdy makeup

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00335.jpg""/>
""Snuggle me!""

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00330.jpg""/>
Ashley told me to post this picture. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00309.jpg""/>
Amy...what have you been up to?

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00282.jpg""/>
Colin wanted more attention, so he stole my camera. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00322.jpg""/>
over Ashley's shoulder...i don't know, i like this picture a lot

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00316.jpg""/>
Silly Nick and Alex

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00311.jpg""/>
""Jenn? Are you there? Jenn? Hello??""

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00295.jpg""/>
Ahh! It's Mike

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00308.jpg""/>
...ohh...it's just yogurt...nevermind. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/School%20Days/Dsc00357.jpg""/>
a part of the lunch bunch. 

enjoy. more will be coming, i'm sure."
"eventtime","2004-01-12 21:05:00"
"url","http://photo-head.livejournal.com/2202.html"
"userid","11853"
"itemid","7"
"event","<lj-cut text=""New Year's with my love""/> 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Adam%20and%20Ali%20shots/Dsc00196.jpg""/>
Adam's cat, Max, after looking like a kangaroo and playing with a lite candle

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Adam%20and%20Ali%20shots/Dsc00197.jpg""/>
Adam playing ""Heart Shaped Box"" on the piano

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Adam%20and%20Ali%20shots/Dsc00199.jpg""/>
Adam freaking out

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Adam%20and%20Ali%20shots/Dsc00201.jpg""/>
Adam wishing Scout a happy New Year

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Adam%20and%20Ali%20shots/Dsc00202.jpg""/>
me and Adam

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Adam%20and%20Ali%20shots/Dsc00198.jpg""/>
Adam surprised me and took this when I came out of the bathroom. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Adam%20and%20Ali%20shots/3a5bd138.jpg""/>
Adam bringing in the New Year by banging a pot

<b>Happy New Year</b>"
"eventtime","2004-01-01 16:10:00"
"url","http://photo-head.livejournal.com/1797.html"
"userid","11853"
"itemid","6"
"event","<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00066.jpg""/>
<lj-cut text=""Christmas with the Dombrowskis...exciting""/>
there's my uncle Bill before he had a mental breakdown...sorry kids, no after pictures.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00166.jpg""/>
my dumbass dog Tucker

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00088.jpg""/>
That's my sister demonstrating what her new half-sleeve tattoo of the virgin Mary with a skull face is going to look like

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00087.jpg""/>
this is what my brother looks like after playing his new X-Box for a few hours straight.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00141.jpg""/>
my sweet ass new stereo

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00056.jpg""/>
my dipshit stepbrother Matt, who i wanted to punch in the face the whole day.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00035.jpg""/>
my dumbass dog again, playing with his new toy that we deemed Rufus 2, seeing that he had the exact same toy once, and ripped it to shreads...with is certainly destined to be the end of this toy, as with all his others. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00070.jpg""/>
my grandparents...the cutest people on the planet. my grandfather just opened a box of scratch tickets in our family Grab Bag (which is ended up giving to my sister) and my grandmother was rather excited...my sister ended up winning about 10 bucks.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00060.jpg""/>
I call this piece ""Celebration"". It's my uncle Bo holding up a collection of oils, the prized gift of this years Grab Bag...see where I get my insanity yet?

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00059.jpg""/>
Yes, those are Guinuess beer flip-flops

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00055.jpg""/>
the prized oils get taken from my stepmother.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Christmas%202003/Dsc00045.jpg""/>
and at the end of it all, the cool people in the family end up just sitting on our asses in the TV room, playing with our new toys, bored out of our minds and praying to leave. 

Merry Christmas"
"eventtime","2003-12-30 23:11:00"
"url","http://photo-head.livejournal.com/1548.html"
"userid","11853"
"itemid","5"
"event","<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Dsc00089.jpg""/>
<lj-cut text=""fucking around with my new camera"">
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Dsc00149.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Dsc00114.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Dsc00104.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Dsc00097.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Dsc00022.jpg""/>"
"eventtime","2003-12-30 21:41:00"
"url","http://photo-head.livejournal.com/1305.html"
"userid","11853"
"itemid","4"
"event","alright, i think it's time to add some photos, eh? I'm going with some Grey Cell Green for right now....

Steve rockin it out.
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/GCG%20pictures/84280009.jpg"">

Purdy Curty feeling himself...not really. 
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/GCG%20pictures/84310019.jpg"">

Matt and pretty colored drums.
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/GCG%20pictures/84310007.jpg"">

Scott and his hella sweet bass.
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/GCG%20pictures/84310025.jpg"">

Alright, that was great. Here's some Backfire. Enjoy. You know you want to...

Nick and Adam with a lightpost out of his head. 
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Backfire%20SHU%20Show/Adam_and_Nick1.jpg"">

A wonderful shot of my wonderful Adam
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Backfire%20SHU%20Show/Adam1.jpg"">

My favorite shot of the whole SHU show...funny that it's not even of them playing...I love candid shots like this. 
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Backfire%20SHU%20Show/My_Favorite_Shot.jpg"">

A cool Greg and Jeff shot
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Backfire%20SHU%20Show/Jeff_and_Greg2.jpg"">

I swear to God I'm not biased. 
<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Backfire%20SHU%20Show/Adam3.jpg"">

That's good for now, huh? enjoy."
"eventtime","2003-12-22 21:39:00"
"url","http://photo-head.livejournal.com/1081.html"
"userid","11853"
"itemid","2"
"event","...the funk soul brother...

sorry that was random, i'm listening to that song by fatboy slim. 

let's get this journal started off eh?

because my computer is gee, i'm only going to put one in here right now. a little grey cell green for your heads

<img src=""http://images.snapfish.com/3394664323232%7Ffp3%3B%3Dot%3E232%3A%3D394%3D597%3Dxroqdf%3E232343574%3A7%3C3ot1lsi""/>"
"eventtime","2003-12-14 15:17:00"
"url","http://photo-head.livejournal.com/662.html"
"userid","11853"
"itemid","1"
"event","ok this is my new journal. i decided to join everyone else who has a photo journal and start my own. so enjoy. i'm going to start by putting up some of my backfire and grey cell green photos, and then hopefully if i get a digital camera for christmas, i'll be able to add more of just good fun shit. so enjoy, once i start adding photos. <b><font size=""5"">i love getting feedback and knowing what you all think of my pictures, so let me know what you think.</b></font>"
"eventtime","2003-12-14 15:01:00"
"url","http://photo-head.livejournal.com/265.html"
"userid","11853"
