"names","values"
"itemid","293"
"event","For the past three months I'd been dating Heather Henderson. She'd had chronic bronchitis for about 2 months. Her doctor initially diagnosed it as allergies, she could never breathe well during this time. It got so bad that her mom MADE her go to the emergency room a few days ago. Last night she was at their place and woke her mom up and told her she couldn't breathe. She coded on the way to the hospital, they revived her there and she passed away at 3:15. Her sister said they think it was a pulmonary embolism. Trying to let people know. I am having a hard time with it, but friends are helping. please keep her family, friends, and I in your prayers. If you hear from anyone that wants to know, the visitation will be tomorrow at the Wilson and Knight funeral Home in Greenwood, MS from 5-7 pm and the funeral Monday at 11:00 starting at the funeral home. I miss her so much. http://www.geoffreylatham.com/Heather.jpg http://www.geoffreylatham.com/heatherforever.jpg
<img src=""http://www.geoffreylatham.com/heatherforever.jpg"" />"
"eventtime","2009-04-19 00:09:00"
"url","http://deltamoose.livejournal.com/75115.html"
"userid","3769"
"itemid","292"
"event","QSByZXBseSB0byBhIGZyaWVuZOKAmXMgYmxvZw0KDQpQZW9wbGUgZG8gcmVhZC4gSSBzb21ldGltZXMgZmVlbCBsaWtlIG15IG93biBtdXNpbmdzIGFyZSBzY2F0dGVyZWQgdG8gdGhlIHdpbmQgZm9yIG5vIG9uZSB0byBub3RpY2UsIGJ1dCBvY2Nhc2lvbmFsbHkgc29tZW9uZSByZWFkcyBhbmQgbXkgd29yZHMgcmVzb25hdGUgd2l0aGluIHRoZW0gYW5kIHRoZXkgdGVsbCBtZS4NCg0KQml0dGVybmVzcyBhbmQgY3luaWNpc20gYXJlIHRoZSBmbGlwIHNpZGUgb2Ygd2lzZG9tLiBJIGZpbmQgbXlzZWxmIGZpZ2h0aW5nIHRoZW0gb2ZmIGV2ZXJ5IGRheS4gSSBoYXZlIGRvbmUgbXkgYmVzdCB0byB0byBiZSBhcyBhZHVsdCBhcyBwb3NzaWJsZSBzYXZlIGZvciBvbmUgdGlueSBzcGVjaWFsIHBsYWNlIGluc2lkZSBvZiBtZS4gVGhhdCB0aW55IHNwZWNpYWwgcGxhY2UgaXMgdGhlIGhvbWUgb2YgdGhlIGNoaWxkLiBUaGUgc3Bhcmsgb2Ygd29uZGVyIGF0IHNub3dmbGFrZXMsIHRoZSB1bmNvbnRyb2xsZWQgbGF1Z2h0ZXIgb2YgYmVpbmcgdGlja2xlZCBicmVhdGhsZXNzLCBhbmQgdGhlIG1pcmFjdWxvdXMgam95IG9mIHRveXMgdW5kZXIgdGhlIHRyZWUgb24gQ2hyaXN0bWFzIG1vcm5pbmcuIElmIHlvdSBoYXZlIHRoYXQgc3BhcmssIGdpdmUgaXQgcm9vbSB0byBicmVhdGhlIGFuZCB0YWtlIGl0IG91dCB0byBzZWUgdGhlIHN1biBvbmNlIGluIGEgd2hpbGUgYW5kIGlmIHlvdSBoYXZlIGxvc3QgeW91cnMsIG1ha2UgYSBwaWxncmltYWdlIHRvIGZpbmQgYW5kIHJla2luZGxlIGl0Lg0KDQpKb3VybmFscyBhcmUgd29uZGVyZnVsIGFuZCBJIGVuY291cmFnZSB5b3UgdG8gd3JpdGUuIFRoZXkgYXJlIGxpa2UgZW1vdGlvbmFsIHRvaWxldCBwYXBlciB0dXJuZWQgYWJzdHJhY3QgYXJ0LiBZb3Ugd2lwZSBhbGwgeW91ciBzaGl0IG9uIHRoZW0gYW5kIHB1dCB0aGVtIHVwIGZvciBldmVyeW9uZSB0byB2aWV3IGFuZCBjb21tZW50LCBidXQgaGUgcmVhbCB3b25kZXIgaXMgdGhhdCB5b3VyIGVtb3Rpb25hbCBiYWNrc2lkZSBpcyBjbGVhbiBhZnRlcndhcmQuIEkga25vdywga2luZCBvZiBhIGRpc2d1c3RpbmcgYW5hbG9neSwgYnV0IEkgdGhpbmsgaXQgc3RpbGwgYXBwbGllcy4gSSBoYXZlIGJlZW4gd3JpdGluZyBpbiBvbmUgc2luY2UgbGF0ZSAyMDAxIGFuZCBpdCBoYXMgb3ZlciA3MDAgZW50cmllcyBvZiBteSBzb3VsIHNwb25nZWQgb3V0IGludG8gY3liZXJzcGFjZS4gSSB3YW50IG1pbnQgdG8gYmUgYSBtb21lbnQsIGNvbGxlY3RlZCwgZWRpdGVkLCBhbmQgYm91bmQgZm9yIG15IGZyaWVuZHMgdG8gcG9zc2VzcyBhZnRlciBJIGhhdmUgZ29uZSB0byBteSBncmVhdCByZXdhcmQuIEl0IGlzIHZlcnkgImNydWVsIGludGVudGlvbnMiIG9mIG1lLCBidXQgSSBsaWtlIHRoZSBpZGVhIG9mIG15IGpveXMsIHBhaW5zLCBkcmVhbXMsIGFuZCBpbnNpZ2h0cyBwcmludGVkIG9uIGZpbmUgcGFwZXIsIG5lYXRseSBvcmdhbml6ZWQgYW5kIHJlc3RpbmcgYmV0d2VlbiBhIHRoaWNrIHByb3RlY3RpdmUgY292ZXIgYW5kIHNpdHRpbmcgb24gdGhlIGNvZmZlZSB0YWJsZXMgb2YgQmVsYSBXYWxsYWNlLCBLYXRocnluIGFuZCBSYWluZSBMb2xsaXMsIEthbGVlIE1hcnNoYWxsLCBhbmQgb3RoZXIgeWV0IHRvIGJlIG5hbWVkIG9yIGV2ZW4gYm9ybi4gVW50aWwgSSBoYXZlIGNoaWxkcmVuIG9mIG15IG93biwgaXQgaXMgbXkgYmVzdCBob3BlIGZvciBhbnkgZm9ybSBvZiBpbW1vcnRhbGl0eS4NCg0KSWYgdGhlcmUgaXMgb25lIHRoaW5nIEkgdW5kZXJzdGFuZCBhbmQgY2FuIGFwcHJlY2lhdGUgaW4gc29tZW9uZSBlbHNlIGl0IGlzIGxvbmVsaW5lc3MuIEkgZG8gbm90IG5lZWQgYSB3b21hbiB0byBjb21wbGV0ZSBtZSwgYnV0IEkgYWxzbyBrbm93IHRoYXQgbWFuIHdhcyBub3QgbWVhbnQgdG8gYmUgYWxvbmUgYW5kIHRoYXQgd2hpbGUgSSBhbSB3aG9sZSwgSSB5ZWFybiB0byBwYXJ0IG9mIGEgZ3JlYXRlciB3aG9sZSB0aGFuIG15c2VsZi4gSSBoYXZlIGFsd2F5cyBiZWVuIGEgZmFtaWx5IGtpbmQgb2YgZ3V5LiBUaGUgdGhpbmdzIG9mIHRoaXMgd29ybGQgbWVhbiBsaXR0bGUgaW4gY29tcGFyaXNvbiB0byBhICB3b21hbiB0aGF0IGxvdmVzIG1lIGFuZCBjaGlsZHJlbiB0byB0ZWFjaCwgdG8gbG92ZSwgYW5kIHRvIGhlbHAgZ3JvdyBpbnRvIGludGVsbGlnZW50IGFuZCBnb29kIG1lbiBhbmQgd29tZW4uIEkgcmVjZW50bHkgY29uZmVzc2VkIHRvIHNvbWVvbmUgSSBhZG1pcmU6ICJJIGFjaGUgaW5zaWRlLkkgbWlzcyBub3QgaGF2aW5nIGEgbmFtZSB0byB3aGlzcGVyIHRvIG15c2VsZiBhcyBJIGRyaWZ0IG9mZiB0byBzbGVlcCBhbmQgdG8gc3BhcmsgbXkgbWluZCBhbmQgYm9keSB0byBtb3Rpb24gZnJvbSB0aGUgcGVhY2Ugb2Ygc2x1bWJlci4gRm9yIG5vdywgaXQgaXMgdGhhdCB3aGljaCBjb25zdW1lcyBtZS4uLiINCkZvciBub3cgSSBoYXZlIHRvIHByYXksIGJlIHBhdGllbnQsIGFuZCBwZXJzaXN0ZW50Lg0KDQoNCkkgaG9wZSB5b3UgaGF2ZSBhIHZlcnkgTWVycnkgQ2hyaXN0bWFzIGFuZCBhIEhhcHB5IE5ldyBZZWFyLg=="
"eventtime","2008-12-22 11:26:00"
"url","http://deltamoose.livejournal.com/74887.html"
"userid","3769"
"itemid","291"
"event","Saturday night I had a little fender bender at a gas station in Senetobia. Bad luck. things happen. Later after I was driving through Batesville (Eric Perry and Andrew Owen in the car with me) I hit a deer on Hwy 6 west. ($5475.00 estimate from the collision). Pictures AND video are available on myspace, facebook, and youtube.

So as if the first run in with mother nature wasn't enough...

I am running this game of vampire down the street when mom calls me and says that she got scared half to death because she heard a loud noise and came to find the attic stairs door all the way down in the hallway.
 Neither of us could imagine what it might be so I said if it happens again call me back. So, I come home late after my game and start getting ready for bed and I notice a couple of things in my room are askew
Nothing is missing; just some stuff on the floor moved around.
I get paranoid and start looking around with a flashlight. I notice a small moisture stain on the rug beside my bed and a box that is usually under my bed poking out a little so I psyche myself up and lift up the foot of my bed just high enough to see under. It takes me several seconds to realize what it is I am looking at and then BLAM!
It comes into focus and there in the corner of my room curled up under my box springs is the biggest fucking possum I have EVER seen!
I went back to Klint's house down the street and he and Chris Hartfield (Both sinfonians) helped me retrieve it after a long and bloody conflict. It wouldn't ""play possum"" so we subdued it with a baseball bat and snared it with an extension cord lasso.  They wailed on that damn thing like Rodney King and it still freakin' survived!!!
We took it to the curb and let it go.

<a href=""http://pics.livejournal.com/deltamoose/pic/000014e5/""><img src=""http://pics.livejournal.com/deltamoose/pic/000014e5/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/deltamoose/pic/00002aa8/""><img src=""http://pics.livejournal.com/deltamoose/pic/00002aa8/s320x240"" width=""320"" height=""239"" border='0'/></a>
<a href=""http://pics.livejournal.com/deltamoose/pic/00003tq7/""><img src=""http://pics.livejournal.com/deltamoose/pic/00003tq7/s320x240"" width=""320"" height=""239"" border='0'/></a>
<a href=""http://pics.livejournal.com/deltamoose/pic/00004kx1/""><img src=""http://pics.livejournal.com/deltamoose/pic/00004kx1/s320x240"" width=""320"" height=""195"" border='0'/></a>"
"eventtime","2008-11-25 11:09:00"
"url","http://deltamoose.livejournal.com/74645.html"
"userid","3769"
"itemid","290"
"event","I used to be fun at parties.
I used to be witty and charming, bawdy and brazen
I used to be charismatic and jubilant.
People would hang on my every word.
The world would listen when I spoke.
All within earshot would erupt with riotous laughter when my stories reached their climax or my anecdote came to their conclusion.
I am 0old and sad. I revile and puzzle those around me. 
I have not just grown up; I have become old and tragic.
My presence is an echo of an extinct breed.
I am a fossil and my good time ends with the silence of me driving home alone"
"eventtime","2008-11-16 00:53:00"
"url","http://deltamoose.livejournal.com/74413.html"
"userid","3769"
"itemid","289"
