"names","values"
"event","I really didnt think that I would add another entree' over summer but this is somewhat of a special occasion. I met this great girl named Justine. Every time I am around her I feel like nothing could be better. I have seen her the last 3 days in a row and I still want to see her tomarrow. Its so wierd she makes me feel like I look better than I do without saying anything I have never met anyone who has done that and I must say that I like it. As for her she has no idea how amazing she really is. I really dont understand how someone so beautiful dosnt see it? but I guess that is how the world works. I have envited her to the bahammas but I dont know if her parents will aprove. I really want her to be able to go because the thought of not seeing her for two weeks is almost enough of a reason not to go. It is increadible I can just talk to her on the phone for hours and not get bored. Sometimes I just look into her eyes and wonder how she is intrested in me and how she dosnt see how beautiful she is?? In other news I just rediscovered a really great song while listing to Dave Matthews the song just makes you thing......how someone puts this kind of emotion into song is increadible.
-------------------------------------------------------------------------------------
So I'm leaving...
This Warehouse frightens me.
Has me tied up in knots,
Can't Rest For A Moment.

Soon I'm Going...
I'm slipping slow away
Hoping to find something better than
I've got inside here
And the Warehouse slips away...

Hey reckless mind
Don't throw away your playful beggining
You and I will fumble around in the touches
And be sure to...

Leave all the lights on
So we can see the black cat changing colors
And we can walk under ladders
And swim as the tide turns you around and around

Hey we have found
Becoming one in a million
Slip into the crowd
This question I found in the gap in the sidewalk

Keep all your sights on
Hey the black cat changing colors
We can walk under ladders
And swim as the tide choose to turn you

And here I sit
Life goes on, end of tunnel, TV set
Spot in the middle
Static fade, statistical bit
And soon I'll fade away, I'll fade away

This I admit
Taste so good, hard to believe an end to it
Smell touch feel
How could this rhythm ever quit
Bags packed on a plane
Hopefully to heaven yeah

Shut up I'm thinking
I had a clue now it's gone forever
Sitting over these bones
You can read in whatever you're needing to

Keep all your sights on
The big bad black cat that's
Changing colors
It's not the colors that matter
But that they'll all fade away

Life goes on, end of tunnel, TV set
Spot in the middle
Static fade, statistical bit
And soon I'll fade away, I'll fade away


This I admit
Seems so good
Hard to believe an end to it
Warehouse is bare
Nothing at all inside of it
Walls and halls have disappeared, they've disappeared

My love I love to stay here
My love I love to stay here
My love I love to stay here
My love I love to stay here
In a corner was wondering...
If a change could be better than this
And then I worry
Maybe things won't be better than they have been here
Here in the warehouse

At the Warehouse
At the Warehouse
How I love to stay here
At the Warehouse
Every man and woman get alive

That's our blood down there
Seems poured from the hands of angels
But trickle into the ground
Leaves the Warehouse bare and empty

My heart's numbered beat
Still echo in this empty room
Fear wells in me
But nothing seems enough to defend
So I am going away, I am going away.
~Dave Matthews- Warehouse
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------

The song really sums up my last year at Christ School. Wondering how things with my friends will be when I come home for summer. I guess that will all unwravel in good time but I now have someone to call just to call and someone to talk to when I just want to talk ....... so I hope that everything works out for the best but right now in the words of Sean..... It all good man ... Its all good.


Well this is probibally my last entree untill school but I was thinking so much that I should rember it."
"eventtime","2004-07-10 01:29:00"
"current_moodid","86"
"url","http://levthonious.livejournal.com/3430.html"
"userid","8727"
"itemid","12"
"event","Well summer is only 6 days away and no thought of Christ School untill ..... whenever it starts back up........so untill then this is probibally my last entree."
"eventtime","2004-05-23 14:11:00"
"current_moodid","113"
"url","http://levthonious.livejournal.com/3263.html"
"userid","8727"
"itemid","11"
"event","Jesus Christ just about every rule in Cunningham has changed since the new proctures. Now I am not allowd to lock my door at night because the knocking on my door in the morning disgruntles Mr. Coddington. Also what the fuck is with this wake up shit in the first place......is the point of this school not to teach independance. Ok I am independant but I am told when to wake up and when to go to bed.....and I have a designated study profile. And the thing i most hate is when iggnorant people talk about the old days with Mr. Harris, god the past is the past. Just an example of one of the moronic rules that are applied in this dorm would be the rule stating that I can have only 4 ""wall hangings"" or I can only have a green comforter. And now that I cant lock my door even more of my shit will be stolen........God damn tapping sucks fucking dick all these new proctures power trippin ..... except mike. Im out cause its story time then bed........... and I dont need to set my alarm because I get woken up like a big boy


I am so ready to get away from this bullshit dorm and go home."
"eventtime","2004-05-19 23:51:00"
"current_moodid","71"
"url","http://levthonious.livejournal.com/3006.html"
"userid","8727"
"itemid","10"
"event","<P>Hell Yea the Timber's beat out the Kings!</P>
<P>KG is the man................</P>
<P><IMG height=900 src=""http://www.bazardubizarre.com/actionfigure/i/nba1/kevin%20garnett.jpg"" width=600></P>"
"eventtime","2004-05-19 23:46:00"
"current_moodid","108"
"url","http://levthonious.livejournal.com/2755.html"
"userid","8727"
"itemid","9"
"event","Well the weekend was good. On friday I went to the mall and got two trippy ass tapestries that are 3-D in blacklight. That night I came back to school and had a pint of ice cream and two cokes so there was no chance of me goin to bed at 11:00 so i chilled in my room and shopped for some cd's and GD shit. At like 12:00 my eyes were burning from staring at the computer so i went out to the commens room and watched ""shorties watching shorties"" Conan O' Brien and PIMP MY RIDE but near the end of pimp my ride i passed out and woke up the next morning at like 6 and went back to my room and slept untill like 8 and couldnt fall back alseep so i just watched TV. On Saturday I went to Downtown Ashville and chilled. Mc. Murry drove the trip and all I have to say bout that is it was a ""trip"" he has his ho's on speed dial and his bitches roamin. My favorite was when he pulled up to this college chick and was like u my ho aint u.....ur speed dial #7. And for today it was pretty chill.......mostly ping pong and wallmart.....(drivin by McNizzle)
I failed room inspection for the first time in 11 weeks so I did get a little mad but what ever I just didnt do my job.

God I cant wait for summer to the minuit from when I wrote this I have 12 days and 24 min left till summer. for some insperation I leave u with this live DMB & Tim song which I have been diggin.



La La....La La De Da La La
La Da De De Da La....La La Ye Ya
La Da Da Dum

We were above
You were standing underneath us
We were not yet lovers
Dragons were smoked
Bumblebees were stinging us
I was soon to be crazy

Eat, drink, and be merry
For tomorrow we die
Eat, drink, and be merry
For tomorrow we die
'Cause we're Tripping Billies

We're wearing nothing
Nothing but our shadows
Shadows falling down on the beach sand
Remembering once,
Out on the beaches we wore
Pineapple grass bracelets

So why would you care
To get out of this place
You and me and all our friends
Such a happy human race

'Cause we're Tripping Billies

We are all sitting
Legs crossed round a fire
My yellow flame she dances
Tequila drinking, oh, our
Minds will wander
To wondrous places

So why would you care
To get out of this place
You and me and all our friends
Such a happy human race

Eat, drink, and be merry
For tomorrow we die
Eat, drink, and be merry
For tomorrow we die

Check 'em out, Boyd, yeah!

Eat, drink, and be merry
For tomorrow we die
Eat, drink, and be merry
For tomorrow we die

Wow that song is really good live. But whatever and I guess I can leave u with one last quote.

What a long strange trip, it has been
                       ~Grateful Dead"
"eventtime","2004-05-16 23:07:00"
"current_moodid","107"
"url","http://levthonious.livejournal.com/2464.html"
"userid","8727"
"itemid","8"
"event","My weekend was fun, I went home on friday by plane. When I arrived my mom picked me up, and we were home by noon. At around 3:30 my friend Austin came over. Austin and I watched the movie Big Fish, then we went driveing around the neighborhood and I met a girl who I actually went to school with in 2nd - 4th grade, I actually reconized her and she reckonized me. The next day she came over, but could only stay a little while cause Austin, my mom, her friend, adn me went to the best restraunt, Fogo de Choe. This place was amazing, it is a Brazillian theme and you have people with giant cuts of meat come and serve you as much as you can eat. After dinner we dropped off Ausitn and drove home. On sunday we had a mothers day BBQ and I got to see my cousin. When my cousin jumped im my pool he forgot to take his phone out of his pocket.........he had to get a new one. 

I only have 19 days of school left........."
"eventtime","2004-05-10 19:15:00"
"current_moodid","4"
"url","http://levthonious.livejournal.com/2168.html"
"userid","8727"
"itemid","7"
"event","<P>I saw this and had to laugh..........</P>
<P><IMG src=""http://people.bu.edu/fastball/mullet.jpg""></P>"
"eventtime","2004-04-28 23:14:00"
"url","http://levthonious.livejournal.com/1963.html"
"userid","8727"
"itemid","6"
"event","Well Saturday was Zelda Fest and It was actually really fun. The day started at around 11 30 when I awoke to take a shower. After my Shower I went to Breakfast and could only get one bagel befor Mr. Wadawits made us leave. after that I went back to my dorm and watched some TV and played some Ping Pong. At around 1 00 I went down to the LaX game and stayed for awile but got boerd because there was a break for penalties every 3 minuits. I did see George with his Robotic arm on the sidelines. I call it a robotic arm because he had to have a one inch thick pad over his cast so one arm was like 3 inches bigger than the other. I tried to make him draw buttons and switches on it but he refused. When I got back to my dorm I watched TV untill Zelda Fest started and watched John and Hunter play ""ULTIMATE PING PONG"" in witch you only get a point when the ball rolls on teh opponints side........so yo can imagin the mayham. Zelda Fest started and Josh and Mikes band stated off and I stayed for their songs but after them some Emo band played so I went back to see how the game was goin but it was two other teams playing so I walked all teh way back to see Sean, Richard, and Wigndam play. I think they were pretty good considering Wigndam decided to join like 30 minuits befero they staged.

After all the bands played I went to the dance witch was..........interesting. Through the duration of the dance no more than 5 people were on the floor at once. and when most of the ladies had left Michael turned to Alvin.......need I say more.......Ok I will they grinded untill Michaels ADD got the best of him and he danced with Cubbler,......I think this made Cubbler uncomfertable........so alvin danced with Ms. Morrison and Michael joined the fun.



well I guess I will leave you with a little wisdom..........Befor the Allman Brothers were The Allman Brothers Band they were called The Allman Joys......that was there fist name."
"eventtime","2004-04-25 21:46:00"
"current_moodid","13"
"url","http://levthonious.livejournal.com/1764.html"
"userid","8727"
"itemid","5"
"event","Well here I am at study hall doin a journal entree yet again. The topic to day is my venture at the Special Olympics. It started at 7:45 when we headed off to the games. We arrived and met our buddies. Since we worked with them in pairs Doug and I shared our buddy Richard. Both of us already knew him because he came to visit our school and Doug hosted him. We all headed off to the march where all the teams were introduced. There we sat for awhile not knowing what to do, due to the fact neither Doug or I had ever been to the SO. We finnaly got to his first event, the soft ball throw, and Richard came in second. Then we brought could not figure out how to get his lunch, but after about an hour of trying we found his teacherand dropped him off. After we dropped him off we just chilled and ate lunch. Then we split up and I went with Nate to drop off his buddy for lunch, his system was different because his buddy was only like 5 so he had to go inside. Nate and I just walked around and met up with Jordan and Mitch. But shortly after that I had to go pick up Richard. He had his 50 meter dash, which he won. Then Doug went and dropped him off and I just walked around then Nate and I went to get his buddy. After that it was almost time to go so I went up to the bus only to have forgotten my jacket. I ran back across the campus, luckly Mark gave me a ride and I got lost in the school building. Finnally i got the jacket and ran back to the bus to head back here. Once we returted I came back to my room to get ping pong stuff and commensed a match with John."
"eventtime","2004-04-20 20:48:00"
"current_moodid","90"
"url","http://levthonious.livejournal.com/1435.html"
"userid","8727"
"itemid","4"
"event","My weekend started out fairly well. Class let out at 12:15 and I came back to my room and took a nap until baseball. When baseball ended I went in for my workout and stayed untill 5:30. After that I came back and took a shower. I ran and grabbed a bite to eat and headed off to the movies on the Christ School bus. The drive was interesting due to the fact that Mr. Brown was driving the trip. In the first thirty seconds he almost hit a big van and and swirved and came very close to hitting a mail box. But we made it to the movies and me and my friend Matt Warren met up with Kelsey and Savnna. I got tickets to hellboy and we figured that we would just walk into Girl Next Door. All went according to plan untill we got kicked out along with about eight other people. So we went to Hell Boy and it was horriable. But we left and walked to wall mart and I got ping pong stuff. Kelsey got picked up and me and Matt just chilled for like 20 minuits untill we headed back to school....... with Mr. Brown.
    On saturday it was a good day. I woke up at exactly 9:59 and walked to my commens room for Mr. Greys enrichment. We watched a documentary on the Buena Vista Socil Club which is a big band consistin of some guys over the age of 80. It lasted untill around 10:50 so i went to eat breakfast. I came back to my room and got oing pong stuff for the day. Ping Pong matches went on for most of the day we set up couches for the next players and brought out some music to lisin to in the heat of battle. at around 4:30 Lockett, Noland, Jake, and I went to Downtown Ashville. We had fun we went to Bean Street to eat and went to Mellow Mushroom. McNizzle drove the trip and he had some quotes that I will never forget. He also told us that if baseball wins conference that he will get gold teeth and a pimp suit and wear it for a week. While he enated the innerpimp in hiself he told us that he ""has his ho's on speed dile, and infact there goes one now."" He deffentally made the trip. After that it was back to ping pong for the remander of the day. Untill Tiny had a BBQ with around 28 burgers. I had 4 they were delicious and we herd the musical stylings of Richard........ha. But it was fun.
    Sunday was by far the best day of the weekend. It started of at 12:00 for me when I awoke to a hungery stomache. I went to the dinning hall and ate like 3 bagles and 2 bowls of ceral. By the time I got back the war had started. jake was filling up water balloons to get doug with. and it started with John hitting Nathan with a water balloon from the bottem of the steps while nathan was outside the front door. Then Mr. Coddington came close to getting him. and form there it was war. almost the entire dorm got in on the action. We started filling nalgine bottles and dumping them on eachother at one point. i was the first to get Wheelas..... and I got him good. the war lasted for around 2 hrs. and Mr. C got a picture of John dumping a trsh can full of water on Doug as he walked through the front door. Now that will be a good thing to rember about Cunniham 04'. After that it was white glove and my 4 week non-fail record is still going. Then it was the usual Chapel and Dinner. Then the usual study hall. But what a weekend to have every day had somthing good in it."
"eventtime","2004-04-19 20:59:00"
"current_moodid","116"
"url","http://levthonious.livejournal.com/1275.html"
"userid","8727"
"itemid","3"
"event","Well today was good. I had the same job schedual and Breakfast. The unusual thing was instead of sleep hall during first period I had a Math Class. So Instead of having to go to class at 1:40 my acadimic day was over at 11:50. In Spanish I don't know what happended due to the fact that I was asleep. Then in English I got back my test and it was lower than expected.......88. After English I ate lunch. Harrison came up with a thougth that he has never herd me state a complete thought. This I got mad at and asked why he constently gives me shit about everything. His reply was that it is because I am my very own breed of human....being that I have good grades....yet am an oger.......that I am athletic but goffy as hell. I said that Darden gives me shit and he dosn't like me. Harrison stated that darden likes me or he would just say nothing to me. Then I asked harrison if he liked me and he said that if he hated me he would treat me like Austin and say nor more than ""get out of my way"" to me. He critized me for chopping up strawberries to put in icecream. Then he asked me to make him one........need I say more.
Today was a chill day in Baseball also. I hit pretty good and play good in the field. but I got into another arguement with Cubbler abotu goin and gettin a ball that the other 4 people doin nothing could get....but i had to get off third base and run and get a  ball. The day ended well with a movie with my girl friend....though the movie was horriable, Hell Boy...i do not recommend. Corny as hell. But after she left Matt and I went to wallmart to get ping pong stuff....PING PONG HAS BECOME A WAY OF LIFE."
"eventtime","2004-04-16 23:22:00"
"current_moodid","64"
"url","http://levthonious.livejournal.com/815.html"
"userid","8727"
"itemid","2"
"event","Today I had a baseball game that I have been pumped up about for three days, only to find that I am ""sharing time,"" which means that basically Cubbler re-worded ""I read the comments you made about me in that coach evaluation."" At first I was told I will play later in the game, but as the innings went on all I herd was ""next inning at third,"" after the second time of haring this I got mad and threw the baseball at a pole and walked out of the dugout........finally, after Cubbler made Alvin so mad that he quit the team, I was put in at left field. Then I was up to bat....I got on base, stole second with a lucky slide, and Jamie had the RBI to have us win by the slaughter rule. Game 10 to 0. after the game McMurray talked to me and said not to let it get under my skin and that I did  good in my base running. I guess while now in study hall listin to the relaxing Future Man and his Synthax Drumitar calms me down.....but the real anger will show in the ping-pong match after study hall consisting of me and my nemisis Jake."
"eventtime","2004-04-15 21:05:00"
"current_moodid","101"
"url","http://levthonious.livejournal.com/745.html"
"userid","8727"
"itemid","1"
"event","Well today was another boring thursday. I woke up and ran to breakfast to sign in as usual. Then it was time for job, where I emptied all the garbage cans and left. I then ha Ms. Jones at 8:00, but as usual i showed up at 8:18. At 8:30 I had history which wasnt that bad, after history I had a hour long break then math and another 2 hour break. I ate lunch and came back to my room. I was asleep when the jake woke me up for a ping pong match, I won 24-22 I came back and got my books. I headed off to spanish where I was bitched at by Payton for not doing test corrections. Then i preceded to Mr. Sarrels class where we discussed evolution. mindway through i had to leave to go to my baseball game. apparently even though my batting average is better than half the teams and I start Cubbler decided not to play me until the last inning when he pissed of Alvin so much Alvin just left the game and quit the team. But on the bright side we shut them out 10 to 0. After dinner I came back to my room and dressed for ping pong. After I won then lost I took a shower........and here I am."
"eventtime","2004-04-15 05:20:00"
"url","http://levthonious.livejournal.com/371.html"
"userid","8727"
