"names","values"
"event","<p>Tomorrow is the last day of May; it seemed to just fly by. &nbsp;This month we had loads of rain. &nbsp;This was good for us, but our neighbors in San Marcos and Wimberly good clobbered. &nbsp;Houston and Dallas has had it&#39;s share of the wetness as well. &nbsp;They say, as of today, it has rained enough to put the entire state under 8 inches of water. &nbsp;I hope everyone&#39;s water table is where it should be for this year as a result.</p>

<lj-cut text=""DETAILS BEHIND CUT - CLICK HERE!!"">

++++++++++++++++++++++++++++++++++++++++++++++++++++
This month I have made some healthy changes and seem to be sticking to it. &nbsp;I vowed to severely cut back on my diet soda consumption and begin walking regularly. &nbsp;Both are going good.

My walking routine took off once I downloaded and started using an app called Map my Fitness which records your fitness activity via GPS. &nbsp;It maintains a record and allows you to share each walk via social media. &nbsp;This is motivating by itself, but companies can also sponsor challenges you can sign up for in the app where you can shoot for prizes when you complete their objectives.

I made a &quot;no bottled soda&quot; rule in my house, and I bought a Sodastream system to make soda by the liter as needed. &nbsp;This one change really helped me to cut back on my soda. &nbsp;I am no longer even buying diet cola syrup for the Sodastream. &nbsp;I&#39;m making tea instead. &nbsp;I still will have a diet soda occasionally, but I am making sure it&#39;s the exception to the rule.
+++++++++++++++++++++++++++++++++++++++++++++++++++++

We&#39;ve been harvesting A LOT this month, and as a result have been busy putting stuff up either canning or freezing

<span style=""font-size:1.4em;""><b>FAVA BEANS</b></span>
We wanted to leave the beans on the plants to let them dry naturally, but all the rain forced us to harvest and seed them ahead of time. &nbsp;Marcel sauteed them in butter and garlic, and we thoroughly enjoyed them. &nbsp;Next year I will grow a lot more!
<a href=""https://www.flickr.com/photos/althausers_in_texas/18272573112"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""500"" src=""https://c4.staticflickr.com/8/7759/18272573112_e466f1fb4e.jpg"" width=""375"" /></a><a href=""https://www.flickr.com/photos/althausers_in_texas/18249951006"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""500"" src=""https://c4.staticflickr.com/8/7750/18249951006_6a5a265d0b.jpg"" width=""375"" /></a>


<a href=""https://www.flickr.com/photos/althausers_in_texas/18090188539"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""375"" src=""https://c4.staticflickr.com/8/7759/18090188539_ce8cdac797.jpg"" width=""500"" /></a>

<span style=""font-size:1.4em;""><b>CUCUMBERS</b></span>
We are growning two kinds of cucumbers this year. &nbsp;American style and Asian style (Suyo Long). &nbsp;They are producing like mad (so much lovely rain probably helps them). &nbsp;We can&#39;t keep up even though we are sharing generously. &nbsp;:-)

CANNED &quot;VINEGAR&quot; PICKLES
<a href=""https://www.flickr.com/photos/althausers_in_texas/18249958836"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""500"" src=""https://c4.staticflickr.com/8/7770/18249958836_1b889b35bc.jpg"" width=""445"" /></a>


Started &quot;Barrel&quot; Fermented PIckles
<a href=""https://www.flickr.com/photos/althausers_in_texas/18248971786"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""310"" src=""https://c4.staticflickr.com/8/7729/18248971786_8a7c95602b_n.jpg"" width=""320"" /></a><a href=""https://www.flickr.com/photos/althausers_in_texas/18271616332"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""320"" src=""https://c1.staticflickr.com/1/505/18271616332_664099894c_n.jpg"" width=""260"" /></a><a href=""https://www.flickr.com/photos/althausers_in_texas/18089233909"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""320"" src=""https://c4.staticflickr.com/8/7799/18089233909_758422c282_n.jpg"" width=""240"" /></a>

<span style=""font-size:1.4em;""><b>ZUCCHINI</b></span>
We were so happy to have a nice Zucchini harvest this year. &nbsp;The Squash Vine Borers finally got to them (we knew it was only a matter of time), but we harvested about 20+ pounds before that happened. &nbsp;Next year I will get even a bigger jump on the season by putting out starts instead of direct seeding. &nbsp;I will also be much more vigilant about scraping any and all vine borer eggs.

To put up Zucchini for use later in Zucchini Bread and Meat Loaf I grated and dehydrated - then stored the dried result in canning jars on the shelf. &nbsp;I will report back once I&#39;ve tried using it reconstituted.

<a href=""https://www.flickr.com/photos/althausers_in_texas/18250806736"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""240"" src=""https://c4.staticflickr.com/8/7754/18250806736_f36e5e4d9f_n.jpg"" width=""320"" /></a><a href=""https://www.flickr.com/photos/althausers_in_texas/18273445372"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""320"" src=""https://c1.staticflickr.com/9/8850/18273445372_1e77530811_n.jpg"" width=""240"" /></a><a href=""https://www.flickr.com/photos/althausers_in_texas/17466767073"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""240"" src=""https://c2.staticflickr.com/8/7672/17466767073_bee41d56cd_n.jpg"" width=""320"" /></a>
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Marcel&#39;s friend Josh and his partner came to visit us. &nbsp;They live down in Refurio (I still pronounce it like it&#39;s spelled just to piss off anyone who knows how it is supposed to be pronounced). &nbsp;Hopefully we will be able to see more of them in the future.
<a href=""https://www.flickr.com/photos/althausers_in_texas/18087236145"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""500"" src=""https://c2.staticflickr.com/8/7743/18087236145_a27c6fb436.jpg"" width=""343"" /></a>
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
This month we also completed a little project to create a BBQ space in our back yard. &nbsp;We did the ground work. &nbsp;Next up we buy a grill and a picnic table. &nbsp;We are going to buy one of those picnic table kits from Amazon.com where you get the hardware and you buy your own wood. &nbsp;It doesn&#39;t really save any money, but it allows us to make the table more custom. &nbsp;I also want to do some outdoor string lighting or something to make it look festive. &nbsp;This is something I&#39;ve always wanted to do, so glad Marcel is helping me accomplish it. (p.s. - I know it looks l ike he is doing all the work, but he&#39;s totally NOT lol - - it was shared equally - - he just never takes pictures, so I have to always be the one behind the camera) :-)
<a href=""https://www.flickr.com/photos/althausers_in_texas/17656692523"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""320"" src=""https://c4.staticflickr.com/8/7789/17656692523_7927f71601_n.jpg"" width=""281"" /></a><a href=""https://www.flickr.com/photos/althausers_in_texas/17656004603"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""240"" src=""https://c1.staticflickr.com/9/8862/17656004603_b1868466cc_n.jpg"" width=""320"" /></a><a href=""https://www.flickr.com/photos/althausers_in_texas/18271790822"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""240"" src=""https://c1.staticflickr.com/9/8869/18271790822_e0e5d1bf3c_n.jpg"" width=""320"" /></a>
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

REMINDERS:

VITEX TREE/BUSH BEGAN BLOOMING MIDDLE OF MAY THIS YEAR

POM TREE IS PUTTING ON FRUIT AS IS JUJUBE AND FIGS

PLANTED OKRA SEEDS CLEMSON SPINELESS IN ROW WHERE ZUCCHINI WAS ON MAY 29TH

</lj-cut><p></p>"
"eventtime","2015-05-30 17:30:00"
"url","http://eats-veggies.livejournal.com/334779.html"
"userid","4385"
"itemid","1306"
"event","A few weeks ago I (with some help from Marcel and my niece Jerrica) harvested Loquats from a tree my friend has in her backyard and the tree of her neighbor down the street. &nbsp;This is a first for me. &nbsp;While I see these trees all the time in our area, I&#39;ve never tasted the fruit. &nbsp;The fruit also are not for sale at the supermarket for some reason. &nbsp;It seems like, while lots of people have these trees, nobody is very keen on harvesting and eating the fruit.

Loquats have the texture of a firm grape and the taste is a combination of grape/lemon/apple. &nbsp;They are the size of a jumbo grape with a firm skin (kind of th like the skin on a passionfruit. &nbsp;They have large seeds inside - usually two...sometimes one or three. &nbsp;They skin tannins will stain your fingers kind of like the husks of pecans will do if you aren&#39;t careful.  

I processed the fruit by peeling and seeding it. &nbsp;What a HUGE PAIN IN THE BUTT.  

The first thing I made was a few pints of preserves. &nbsp;Then I was going to make juice from the rest, but&nbsp;I finally decided I would make a batch of Mead with the juice (I think Mead made with honey and fruit is a Melomel - or something like that).

Here is how I did it (this is my own recipe adapted from a basic Mead recipe)

Batch Size 2.5 gallons

Ingredients

1 gallon and 16 ounces of juice from Loquats
5 pounds (80 ounces) Honey
80 ounces water
1 Campton Tablet
1/2 tsp Yeast Nutrient (I will be adding more nutrients as the fermentation continues)

To juice the Loquats I ran them through a food processer and then strained through a jelly bag. &nbsp;I thought about just fermenting the pulb puree, but I didn&#39;t want to have to keep a super close eye on it while it ferments - the juice won&#39;t require constant monitoring.

I added the campton tablet to the juice as I was making it

I heated the honey just enough to make it very fluid then I added the juice. &nbsp;I let it all cool down to room temp.

While waiting for it to come to room temp I dissolved the yeast in a little water to get it ready to add to the must.

After adding the must to the fermenter I rocked it to add oxygen.

I pitched the yeast and added 1/2 tsp yeast nutrient.

I am going to put it in the Fermentation Chamber at 68F for now. &nbsp;I will be doing a Koelsch beer in the next few days and when I put that in the chamber I&#39;ll lower the temp to 66F."
"eventtime","2015-05-26 17:31:00"
"url","http://eats-veggies.livejournal.com/334519.html"
"userid","4385"
"itemid","1305"
"event","I feel like I want to mark the passing of my cat Cyber with a journal post dedicated to her.

Cyber came into my family in the summer of 1997. &nbsp;I&#39;d recently moved to Japan to work for MWR, and I wanted to surprise my daughter Sierra with a kitten when she came to join me around Christmas that year.

Cyber was always Cyber - even as a kitten. &nbsp;By that I mean not overly playfull; definitely independent. &nbsp;She was like a roomate (who didn&#39;t want to be bothered too much). &nbsp;We still adored her regardless of her lack of kitty cat personality.

While living in Japan Cyber&#39;s home was our 3LDK Mansion apartment. &nbsp;She was predominately an indoor kitty, but she slipped by us and out the door occasionally. &nbsp;This wasn&#39;t really a big deal to us until one day she didn&#39;t return. &nbsp;I think she was gone almost 4 months when she returned not too worse for wear (she was missing a tooth). She never strayed again.

In 2004 we moved back to the United States, and Cyber came with us. &nbsp;The base vet perscribed her some sedatives for the trip. &nbsp;She traveled under my seat in her carrier, and she was a real trooper. &nbsp;I already owned my house when we got to Texas; we just didn&#39;t have any furniture in it yet. &nbsp;Cyber went from cat carrier to the top of the shower stall of the master bedroom after being turned loose. &nbsp;She stayed there for a long time.

We got dogs shortly after we moved to Texas. &nbsp;This didn&#39;t make Cyber very happy, and there were some tense moments. &nbsp;She got through them though. &nbsp;We kept the dogs outside and Cyber inside. &nbsp;For the most part everyone learned to live together.

When Marcel came along in 2009 Cyber was skeptical. &nbsp;She retreated to her safe place (above the hot water heater in the laundry room) for the first few weeks after he started visiting. &nbsp;Eventually she would stay in the same room. &nbsp;Then she would allow him to pet her. &nbsp;Then she would jump into his lap. After we married I was still living in New Braunfels and Marcel was commuting from the coast up to me every week. &nbsp;The plan was, eventually, for me to move down to be with him. &nbsp;Since I couldn&#39;t be with him - I sent Cyber down to live with him. &nbsp;They formed a nice bond when that happened.

We noticed in the past 5 years that she was &quot;showing her age&quot;. &nbsp;You could tell she was moving slower and it took her longer and longer to find a comfortable place to lay down. &nbsp;In 2014 she developed quite a serious infection in her eyes. &nbsp;We struggled with it back and forth until finally I asked the vet to remove them (she was already blind by that time). &nbsp;Once the surgery was done she gained weight and was coping fairly well. Not long after this we sold the restaurant and moved to the house in New Braunfels. &nbsp;She came with of course, and she was doing fairly well considering her age and blindness. &nbsp;She slept most of the time only getting up from her bed to eat and poop. &nbsp;Still - she was doing okay.

Then the infections returned. &nbsp;The vet perscribed two antibiotics, and we kept her on them for two weeks. &nbsp;No change. &nbsp;Because her eyes were goine - the area just above her eye swelled up. &nbsp;She was not a happy camper. &nbsp;After getting the advice of the vet - we made the decision to let her go. &nbsp;We didn&#39;t want her final weeks to be miserable. &nbsp;We held her while the sedative was administered and she was relaxing, and we held were both there when they gave the final injection.

I felt sad, but I also felt like she was still with us in spirit. &nbsp;We buried her under the fig tree in front of the garden shed. &nbsp;I am going to make a market stone for the little plot.

We are feeling very empty at the moment - we have constant reminders since she used to live in our bedroom. &nbsp;We are both okay though - we know she is where she is supposed to be.

This is just a journal post to honor her memory :-)

<a href=""https://www.flickr.com/photos/althausers_in_texas/18016397622"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""320"" src=""https://c1.staticflickr.com/9/8785/18016397622_8517d61d44_n.jpg"" width=""240"" /></a>

<a href=""https://www.flickr.com/photos/althausers_in_texas/18027655001"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""320"" src=""https://c1.staticflickr.com/9/8875/18027655001_ebbbb74f46_n.jpg"" width=""240"" /></a>

<a href=""https://www.flickr.com/photos/althausers_in_texas/17839175790"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""320"" src=""https://c4.staticflickr.com/8/7742/17839175790_6c499d6f97_n.jpg"" width=""240"" /></a>"
"eventtime","2015-05-23 23:35:00"
"url","http://eats-veggies.livejournal.com/334179.html"
"userid","4385"
"itemid","1304"
