"names","values"
"userid","16490"
"itemid","5"
"event","So the portcullis door was solidly down, and the only way out, it seemed, was down a pit.  I simply <i>adore</i> choices such as these.

	Marren was able to move the altar stone, but it was sturdy enough that the ropes of Neanthyl and myself could be anchored to it.  The pit had no walls to speak of, spreading out beneath us, so climbing was not an option.  I didn't like the idea of anyone going down without armor, so I suggested we all focus on lowering Marren, then each could follow in turn.  The stalwart paladin warned of evil below, but what could be done?  That portcullis was not to be lifted!  Wisely, he armored himself further in his faith 'ere he descended.

	No sooner had we lowered his gleaming form to the chamber below was he beset by foes.  Raven nimbly skipped down the rope so that he would not be without allies, and each of us in turn descended, lastly Avera, who brought the rope behind her as it gave way from the altar, causing her a rather hard landing.  Below, we were fast surrounded by a dozen doglike creatures, breathing fire.  We quickly got to work.

	The fight was vicious.  The flames and teeth were unkind, and Avera fell in battle.  I managed to trick one onto my blade, but was forced to focus more on preserving my own skin than perforating that of my enemies.  The blades of Ravensong and Marren led the way in dropping our enemies; Marren was then able to infuse Avera with enough holy energy to reawaken.  More healings came from Marren, who seems to have an unlimited supply of scrolls . . . he deals death, and then grants life moments later.

	Our path was irrelevant; both tunnels looped back past pools of lava to rejoin at the juncture of a larger passage.  This one led to a bridge over a veritable <i>lake</i> of lava.  I was still quite wounded, so I maintained an inconspicuous watch, and saw several red and black reptilians gliding on the lava towards us.  Gliding on molten rock.

	Some of us took to our bows against this foe - Neanthyl and I often share strategies, as we approach battle in similar ways.  I will have to learn more about that silent fellow.  At this time, though, our arrows softened foes who fought with the heat of their flesh as much as with weapons.  I remained hidden and shooting, though Neanthyl and Avera moved to close along with the others.  I could ill afford another wounding!

	The salamanders all fell, but more wounds <i>were</i> taken.  Our last healings were spent, and we agreed that the party must rest, or all would be lost.  We retreated to the spot where the pit let us out.  There was an alcove nearby which we made into a camp for the night (if night it were . . . so hard to tell underground).  I envy the humans their need for sleep . . . they seemed to truly enjoy it."
"eventtime","2004-10-15 23:39:00"
"current_moodid","76"
"url","http://vilarneseh.livejournal.com/1408.html"
"userid","16490"
"itemid","4"
"event","I can't say I understand the motivations of Cattalinia, but four of us awoke in our beds at the Caer Falken Inn when we thought we were about to face battle . . . 

Marren, Ravensong, Avera and myself found ourselves wandering down to break our fast, as befuddled as we could possibly be.  Raven in particular seemed more tense about this obvious show of magical power (though I expect this of her; she's never taken to spellcraft), though Marren also seemed quite distraught.  Maddy had no answers for us, though Ferghus mentioned in passing (and I should have been expecting it) that the gypsy had plans for a morning tale.

Her only answer to my inquiries was that the stars were not aligned for that particular fight.  In its place, she sent us to the gnomish town of Goldwarren, or rather, the town that had been built to replace it since they had been driven from their homes.  Our hosts offered to reward us for ridding them of Ginats (as they called it) and its pet by providing us with better weaponry.  Despite more misgivings from Ravensong, we were blessed by their priest of Tor (the god that, apparently, had sent word ahead that we would be arriving) and delved into the recently-evacuated underground town.

It took very little time to find the troll (which is what Ginats was) and its pet otyugh (a well-deserved label) and slay them both.  We were barely through congratulating ourselves when screams called us from without; a hill giant had decided that gnomes aboveground were gnomes worth stomping.  That one took a bit more effort, as its hide was tough and the tree it swung did not hit lightly.  As I did before, I hung back and shot my bow - Avera, after being pummeled, took up the same tack.  Only Marren and Raven closed for long with the monster, but we did bring it down.

The gnomes allowed us what the giant carried - a fair amount of gold and gems - and gave us weaponry as well.  Ravensong received a greatsword called Limbhacker; Marren a longsword named The Sunstone, and I was given a rapier known as Shadowslicer.  Avera hadn't produced a weapon for the gnomes to inspect; she received a Ring of Prowess to aid in her fighting.  They also presented us with gold and pyrite necklaces that marked us Gnomefriend.  All went dark after that . . ."
"eventtime","2004-09-05 10:36:00"
"current_moodid","90"
"url","http://vilarneseh.livejournal.com/1226.html"
"userid","16490"
"itemid","3"
"event","We've clearly moved from kobold territory into goblin warrens.  These tunnels don't seem any safer for the goblins than they are for us, however; a number of them were dead around three large, flaming worms (thoqqua, Ogdell tells me) that seared Ogdell and Raven both as the paladin led in the slaying.  Goblins aplenty sought to down us, but fell easily.  Ravensong found in her scouting another acidic blob; this one splits when it's struck and of course it burns with every strike.

I'm beginning to miss to kobolds."
"eventtime","2004-08-14 09:49:00"
"current_moodid","60"
"url","http://vilarneseh.livejournal.com/917.html"
"userid","16490"
"itemid","2"
"event","No secret entrances into the mountain were found, so we again went into the mine Jacob had abandoned.  This time, however, we did not descend that lift into the lower levels.  We considered it, but found it trapped by the little buggers.  Since there were tunnels we had not explored, we determined to find areas where we might be less expected.

We had a wonderful opportunity to set up an ambush, for we heard a band of kobolds and quickly hid ourselves - all but Marren, who stood his ground and defiantly announced his presence.  Had things gone my way, they would have rushed past us to strike him down, and we would have denied them the chance.  However, my companions are quite martial and impatient, so although we did kill each and every one of them, the desire for stealth was ignored.

I do not understand those who rush headlong into battle when just a small amount of finesse will save much spilling of friendly blood."
"eventtime","2004-08-08 10:39:00"
"current_moodid","112"
"url","http://vilarneseh.livejournal.com/738.html"
"userid","16490"
"itemid","1"
"event","Quite a merry band it is that I lead into danger this day.

<b>Caela,</b> mistress of the greenwood.  With an eagle her constant companion, this half-elf is skilled in both the mystical and practical aspects of the wilderness.  Her wisdom is fast showing itself to be vital to our success, and I take her words seriously.

<b>Neanthyl,</b> so solitary and quiet he makes <i>me</i> seem noticeable in contrast.  His elven eye is sharper still than Caela's when tracking prey, and fine with a bow as well.  His skills are as important as my own to keep us all from ambush.

In contrast to Neanthyl is <b>Marren,</b> human paladin of Solaris.  Though he <i>seems</i> somewhat tempered by his recent fall and atonement, his heavy armor, strong voice and fearless demeanor make him a lodestone for evil.  His joy in vanquishing enemies might only be matched by that of

<b>Ravensong,</b> savage beauty of a wild elf tribe.  I do not understand her unbound ways that seem to revel in fury, but I find her exoticism somewhat alluring.  She stands two hands over my height, a giant of our people, and wields her greatsword with impunity.  Marren and she have developed a rivalry measured in the bodies of our enemies, one which has attracted

<b>Avera</b> to the game.  This human warrior has tricks I never imagined, and is whirling death despite having neither boundless rage nor divine favor.

Somewhat different is <b>Ogdell,</b> a wizard whose vocabulary is far greater than his spellcraft as yet.  I have kept the tensions betwixt he and Raven, which were not the lighthearted jabs she shares with the paladin, to a minimum.  His large words frustrate her and his magic terrifies her.  In truth, I know that in time, Ogdell may be the one who holds <i>all</i> our lives in the balance.

Despite my fond approbations of my colleagues, we all but ran, tail-between-legs, when last we faced the kobolds in the mines above Tindale.  Their numbers are endless and our resources were low.  Now we return to face the ""unspeakable evil"" which it is Marren's quest to destroy, traveling through a wilderness infested with malice (on half-day this trip alone we have faced dire wolverines and a pack of ghouls, whom the rangers agree are only the tip of the iceberg).  I now have a bow, Ogdell has learned to harm as well as inflict naps, and our paladin is restored.

I pray it is enough."
"eventtime","2004-07-24 13:42:00"
"current_moodid","60"
"url","http://vilarneseh.livejournal.com/491.html"
"userid","16490"
