"names","values"
"itemid","15"
"event","LdCd0YMg0LLQvtGCINC4INC00L7QttC00LDQu9GB0Y8uLi4g0JLRgdC10LPQtNCwINCx0YvQuyDRg9C00LjQu9GR0L0g0LLQvdC40LzQsNC90LjRjyDRgSDQtdGRINGB0YLQvtGA0L7QvdGLLCDQsCDRgtC10L/QtdGA0YwuLi4g0JAg0YLQtdC/0LXRgNGMINC+0L3QsCDQvdCw0L/QsNC70LAg0YEg0LTQstGD0YUg0YHRgtC+0YDQvtC9INC4INC/0L7RgdGC0LDQstC40LvQsCDQvNC10L3RjyDQv9C10YDQtdC0INCy0YvQsdC+0YDQvtC8Li4uIA0KICAgLdCd0LUg0YXQvtGH0LXRiNGMINCx0YvRgtGMINCyINGN0YLQvtC5INGB0LjRgtGD0LDRhtC40LgsINCwINGDINGC0LXQsdGPINC+0L3QsCDQuCDQvdC1INGB0L/RgNC+0YHQuNC70LAsINGB0YLQsNGA0LDRjyDRgdGD0YfQutCwLCDQstGB0LXQs9C00LAg0LXRkSDQsdC+0Y/Qu9GB0Y8uLi4g0J3QsNC00L4g0YfRgtC+LdGC0L4g0LTQtdC70LDRgtGMLi4uINCSINGB0L/QuNC90YMg0L7QvdCwINGC0LXQsdC1INC00YvRiNC40YIg0YEg0YLRgNC10YLRjNC10Lkg0YHRgtC+0YDQvtC90YssINC90L4g0YLQsC4uLiANCiAgIC3QotCwINGB0YLQvtGA0L7QvdCwINC60LDQuiDQuNC00LXQsNC7LCDQvdC1INGF0L7Rh9GDINGH0YLQvtCx0Ysg0YLQsCDQutCw0YDQtdCz0LvQsNC30LDRjyDQsdGA0Y7QvdC10YLQutCwINGD0YXQvtC00LjQu9CwLCDRhdC+0YfRgyDRh9GC0L7QsdGLINCy0YHQtdCz0LTQsCDRiNC70LAg0YHQviDQvNC90L7QuSDQuCwg0LzQvtC20LXRgiwg0LrQvtCz0LTQsC3QvdC40LHRg9C00Ywg0YMg0LzQtdC90Y8g0LLRgdC1INC/0L7Qu9GD0YfQuNGC0YHRjyDQuCDRjyDRgdC80L7Qs9GDINC+0LHQtdGA0L3Rg9GC0YzRgdGPINC4INC/0YPRgdGC0LjRgtGMINC10ZEg0Log0YHQtdCx0LUg0LIg0L7QsdGK0Y/RgtGM0Y8sINCwINC+0L3QsCDRg9C70YvQsdC90ZHRgtGB0Y8g0Lgg0YHQutCw0LbQtdGCLCDRh9GC0L4g0L/RgNC+0YHRgtC+INC/0YDQvtCy0LXRgNGP0LvQsCDQvNC10L3RjyDQvdCwINC/0YDQvtGH0L3QvtGB0YLRjCwg0LAg0YHQtdC50YfQsNGBINC80L3QtSDQutCw0Lot0YLQviDRgdGC0YDQsNC90L3QviDQuCDQvdC1INC/0L4g0YHQtdCx0LUsINGC0Ysg0L3QtSDQt9C90LDQtdGI0Ywg0LrRg9C00LAg0LjQtNGC0Lgg0Lgg0L3QsNC00L4g0LvQuCDQstC+0L7QsdGJ0LUsINC80L7QttC10YIsINC60LDQuiDQuCDRgNCw0L3RjNGI0LUsINC/0L4t0YHRgtCw0YDQvtC80YM6ICLQodGC0LDRgNGD0YjQutCwLCDQvdCw0Lwg0LbQtSDQvdC1INCy0L/QtdGA0LLQvtC5PzspINCd0YMg0LvQsNC00L3Qvi4uLiANCiAgIC3Qn9C+0YHQvNC+0YLRgNC40LwsINC80L7QttC10YIsINGC0LDQuiDQuCDQvdCw0LTQvj8gPSkgDQogICAt0JvQsNC00L3QviDRgtC10LHQtSEg0JzRg9C30YvQutGDINGB0LvRg9GI0LDQuSwg0LLQvtC00L7Rh9C60YMg0LrRg9GI0LDQuSwg0LbQuNCy0Lgg0LIg0L7QsdGJ0LXQvCwg0LAg0L7QvdCwLCDQvtC90LAg0LXRidGRINGD0YHRgtGA0L7QuNGCINC/0YDQuNC60LvRjtGH0LXQvdC40Y8g0L3QsCDRgtCy0L7Rji4uLiAgDQoNCg0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICDQndC10YIg0YMg0LzQtdC90Y8g0L3QuNC60LDQutC+0LPQviDRgNCw0LfQtNCy0L7QtdC90LjRjyDQu9C40YfQvdC+0YHRgtC4PSk="
"eventtime","2007-07-03 12:11:00"
"url","http://novenkij.livejournal.com/3977.html"
"userid","11189"
"itemid","14"
"event","<a href=http://www.wlal.ru/><img src=http://www.lines.wlal.ru/cache/42706643.png><a>"
"eventtime","2007-04-07 19:50:00"
"url","http://novenkij.livejournal.com/3793.html"
"userid","11189"
"itemid","12"
"event","PGI+0KLQtdGB0YIg0JnQvtC20LXQs9C+0LzQtdGC0YA8L2I+PGJyPtCc0L7QuSDRgNC10LfRg9C70YzRgtCw0YI6PGJyPjxiPjQ1JTwvYj4sIDxicj7QryAtIDxiPtCB0LbQtdGE0L7QsTwvYj48YnI+0J3QtdGCLCDRjyDQvdC1INCx0L7RjtGB0Ywg0LXQttC10LkuINCvINC/0YDQvtGB0YLQviDQuNGFINC90LUg0LvRjtCx0LvRjjxicj48aW1nIHNyYz1odHRwOi8vdWF0aC5vcmcvam96aC9lemh5a2kwNC5naWY+PGJyPjxicj4NCjxhIGhyZWY9aHR0cDovL3VhdGgub3JnL2pvemgvPtCf0YDQvtC50YLQuCDRgtC10YHRgjwvYT48YnI+"
"eventtime","2007-04-06 12:17:00"
"url","http://novenkij.livejournal.com/3153.html"
"userid","11189"
"itemid","11"
"event","0JIg0LPQvtGA0L7QtNC1INC/0LDRhdC90LXRgiDRgtC+0LvRjNC60L4g0YLQvtCx0L7Rjg0K0J3QuNC3INC20LjQstC+0YLQsCDQvdCw0L/QvtC70L3Rj9C10YIg0LvRjtCx0L7QstGM0Y4NCtCc0L7RgNC1INGD0LvRi9Cx0L7QuiDQuCDQvNC+0YDQtSDQttC10LvQsNC90LjQuQ0K0JLRgNC10LzQtdC90Lgg0L3QtdGCINC4INC90LXRgiDRgNCw0YHRgdGC0L7Rj9C90LjQuQ0K0JLQvtC30LTRg9GFINCy0L7QutGA0YPQsyDQvdC4INC90LAg0YfRgtC+INC90LUg0L/QvtGF0L7QttC40LkNCtCd0LXRgiDQvdC4INC80LDRiNC40L0g0L3QuCDRgdC70YPRh9Cw0LnQvdGL0YUg0LfQvdCw0LrQvtC80YvRhSANCtCV0YHRgtGMINGC0L7Qu9GM0LrQviDQotGLINC4INCvDQrQmtC+0LPQtNCwINGC0Ysg0L/Qu9Cw0YfQtdGI0Ywg0L/QvtC80L7Qs9C4INC80L3QtQ0K0K8g0L3QtSDQt9C90LDRjiDRh9GC0L4g0LzQvdC1INC00LXQu9Cw0YLRjA0K0JzQvtC20LXRgiDQsiDQv9GC0LjRhtGDINC/0YDQtdCy0YDQsNGC0LjRgtGM0YHRjw0K0Jgg0YPQu9C10YLQtdGC0YwgDQrQkiDQs9C+0YDQvtC00LUg0L/QsNGF0L3QtdGCINGC0L7Qu9GM0LrQviDRgtC+0LHQvtGODQrQndC40Lcg0LbQuNCy0L7RgtCwINC90LDQv9C+0LvQvdGP0LXRgiDQu9GO0LHQvtCy0YzRjg0K0KLQsNC8INCz0LTQtSDRjyDQsdGL0Lsg0Lgg0YLQsNC8INCz0LTQtSDRjyDQsdGD0LTRgw0K0K8g0L3QuNC60L7Qs9C00LAg0L4g0YLQtdCx0LUg0L3QtSDQt9Cw0LHRg9C00YMNCtCt0YLQviDQu9GO0LHQvtCy0Ywg0LjQu9C4INC80L3QtSDRjdGC0L4g0YHQvdC40YLRgdGPDQrQodC+0LvQvdGG0LUg0LLRgdGC0LDQtdGCINC4INC+0LHRgNCw0YLQvdC+INGB0LDQtNC40YLRgdGPDQrQkiDQvdCw0YjQuNGFINGBINGC0L7QsdC+0Lkg0LPQu9Cw0LfQsNGF"
"eventtime","2007-03-26 17:41:00"
"url","http://novenkij.livejournal.com/2836.html"
"userid","11189"
"itemid","10"
"event","PGEgaHJlZj0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLyIgdGFyZ2V0PSJibGFuayIgYm9yZGVyPTAgdGl0bGU9ItCt0YLQvtGCINGB0LLQuNGC0L7QuiDRgNCw0YHQutGA0L7QtdGC0YHRjyAwMS4wNS4yMDA3IC8gVGhpcyBzY3JvbGwgdW5mb2xkcyBvbiBNYXksIDFzdCwgMjAwNyI+PGltZyAgYm9yZGVyPTAgc3JjPSJodHRwOi8vaW9yaS5ydS9zY3JvbGwvMjAwNy0wNS0wMS5naWYiPjwvYT4gICAgPGEgaHJlZj0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLyIgdGFyZ2V0PSJibGFuayIgYm9yZGVyPTAgdGl0bGU9ItCt0YLQvtGCINGB0LLQuNGC0L7QuiDRgNCw0YHQutGA0L7QtdGC0YHRjyAwMS4wNS4yMDA3IC8gVGhpcyBzY3JvbGwgdW5mb2xkcyBvbiBNYXksIDFzdCwgMjAwNyI+PGltZyAgYm9yZGVyPTAgc3JjPSJodHRwOi8vaW9yaS5ydS9zY3JvbGwvMjAwNy0wNS0wMi5naWYiPjwvYT4gICAgDQoNCg0KPGEgaHJlZj0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLyIgdGFyZ2V0PSJibGFuayIgYm9yZGVyPTAgdGl0bGU9ItCt0YLQvtGCINGB0LLQuNGC0L7QuiDRgNCw0YHQutGA0L7QtdGC0YHRjyAwMS4wNS4yMDA3IC8gVGhpcyBzY3JvbGwgdW5mb2xkcyBvbiBNYXksIDFzdCwgMjAwNyI+PGltZyAgYm9yZGVyPTAgc3JjPSJodHRwOi8vaW9yaS5ydS9zY3JvbGwvMjAwNy0wNS0wMy5naWYiPjwvYT4gICAgPGEgaHJlZj0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLyIgdGFyZ2V0PSJibGFuayIgYm9yZGVyPTAgdGl0bGU9ItCt0YLQvtGCINGB0LLQuNGC0L7QuiDRgNCw0YHQutGA0L7QtdGC0YHRjyAwMS4wNS4yMDA3IC8gVGhpcyBzY3JvbGwgdW5mb2xkcyBvbiBNYXksIDFzdCwgMjAwNyI+PGltZyAgYm9yZGVyPTAgc3JjPSJodHRwOi8vaW9yaS5ydS9zY3JvbGwvMjAwNy0wNS0wNC5naWYiPjwvYT4gICAgPGEgIGhyZWY9Imh0dHA6Ly9pb3JpLnJ1L3Njcm9sbC8iIHRhcmdldD0iYmxhbmsiIGJvcmRlcj0wIHRpdGxlPSLQrdGC0L7RgiDRgdCy0LjRgtC+0Log0YDQsNGB0LrRgNC+0LXRgtGB0Y8gMDEuMDUuMjAwNyAvIFRoaXMgc2Nyb2xsIHVuZm9sZHMgb24gTWF5LCAxc3QsIDIwMDciPjxpbWcgIGJvcmRlcj0wIHNyYz0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLzIwMDctMDUtMDUuZ2lmIj48L2E+"
"eventtime","2007-03-02 06:22:00"
"url","http://novenkij.livejournal.com/2679.html"
"userid","11189"
"itemid","9"
"event","PGEgaHJlZj0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLyIgdGFyZ2V0PSJibGFuayIgYm9yZGVyPTAgdGl0bGU9ItCt0YLQvtGCINGB0LLQuNGC0L7QuiDRgNCw0YHQutGA0L7QtdGC0YHRjyAwMS4wMy4yMDA3IC8gVGhpcyBzY3JvbGwgdW5mb2xkcyBvbiBNYXJjaCwgMXN0LCAyMDA3Ij48aW1nICBib3JkZXI9MCBzcmM9Imh0dHA6Ly9pb3JpLnJ1L3Njcm9sbC8yMDA3LTAzLTAxLmdpZiI+PC9hPiAgICAgPGEgaHJlZj0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLyIgdGFyZ2V0PSJibGFuayIgYm9yZGVyPTAgdGl0bGU9ItCt0YLQvtGCINGB0LLQuNGC0L7QuiDRgNCw0YHQutGA0L7QtdGC0YHRjyAwMS4wMy4yMDA3IC8gVGhpcyBzY3JvbGwgdW5mb2xkcyBvbiBNYXJjaCwgMXN0LCAyMDA3Ij48aW1nICBib3JkZXI9MCBzcmM9Imh0dHA6Ly9pb3JpLnJ1L3Njcm9sbC8yMDA3LTAzLTAyLmdpZiI+PC9hPg0KDQoNCg0KPGEgaHJlZj0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLyIgdGFyZ2V0PSJibGFuayIgYm9yZGVyPTAgdGl0bGU9ItCt0YLQvtGCINGB0LLQuNGC0L7QuiDRgNCw0YHQutGA0L7QtdGC0YHRjyAwMS4wMy4yMDA3IC8gVGhpcyBzY3JvbGwgdW5mb2xkcyBvbiBNYXJjaCwgMXN0LCAyMDA3Ij48aW1nICBib3JkZXI9MCBzcmM9Imh0dHA6Ly9pb3JpLnJ1L3Njcm9sbC8yMDA3LTAzLTAzLmdpZiI+PC9hPiAgICA8YSBocmVmPSJodHRwOi8vaW9yaS5ydS9zY3JvbGwvIiB0YXJnZXQ9ImJsYW5rIiBib3JkZXI9MCB0aXRsZT0i0K3RgtC+0YIg0YHQstC40YLQvtC6INGA0LDRgdC60YDQvtC10YLRgdGPIDAxLjAzLjIwMDcgLyBUaGlzIHNjcm9sbCB1bmZvbGRzIG9uIE1hcmNoLCAxc3QsIDIwMDciPjxpbWcgIGJvcmRlcj0wIHNyYz0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLzIwMDctMDMtMDQuZ2lmIj48L2E+ICAgIDxhICBocmVmPSJodHRwOi8vaW9yaS5ydS9zY3JvbGwvIiB0YXJnZXQ9ImJsYW5rIiBib3JkZXI9MCB0aXRsZT0i0K3RgtC+0YIg0YHQstC40YLQvtC6INGA0LDRgdC60YDQvtC10YLRgdGPIDAxLjAzLjIwMDcgLyBUaGlzIHNjcm9sbCB1bmZvbGRzIG9uIE1hcmNoLCAxc3QsIDIwMDciPjxpbWcgIGJvcmRlcj0wIHNyYz0iaHR0cDovL2lvcmkucnUvc2Nyb2xsLzIwMDctMDMtMDUuZ2lmIj48L2E+"
"eventtime","2007-02-27 10:18:00"
"url","http://novenkij.livejournal.com/2546.html"
"userid","11189"
"itemid","7"
"event","0JrRgNGD0YLRjCEg0KHQtdCz0L7QtNC90Y8g0LLRi9GP0YHQvdC40LvQvtGB0YwsINGH0YLQviDQsiDQstC+0YHQutGA0LXRgdC10L3RjNC1INGPINGC0L7QttC1INCy0YvRgdGC0YPQv9Cw0Y4hINCj0YDQsCEg0J3QsNC60L7QvdC10YYg0LzQvtC5INC/0LXRgNCy0YvQuSEg0JrQu9GD0LEg0LrQvtC90LXRh9C90L4sINC90LjRhNC40LPQsCDQvdC1INGB0L7Qu9GM0L3QuNC6LCDQvdC+INC30LDRgtC+INC/0LXRgNCy0YvQuSEgOCkg0KLQsNC6INGH0YLQviDQttC00ZHQvNGBINGE0L7RgtCw0Loh"
"eventtime","2006-10-11 00:30:00"
"url","http://novenkij.livejournal.com/1815.html"
"userid","11189"
"itemid","6"
"event","0KHRg9C/0LXRgNGA0YAhINCh0LXQs9C+0LTQvdGPINC/0L7QtdGF0LDQuyDQuiDQtNGA0YPQs9GDINCyINGB0YLRg9C00LjRjiAo0L3RgyDQuNC70Lgg0LTQvtC80L7QuSAtINGN0YLQviDQvtC00L3QviDQuCDRgtC+INC20LUuLi4pLiDQoNC10YjQuNC70Lgg0LjQs9GA0LDRgtGMISDQktC10YHRjCDQstC10YfQtdGAINGA0LXQv9C10YLQuNGA0L7QstCw0LvQuC4uLiDQmtCw0Log0YLQsNC8INC+0YTQuNCz0LXQvdC90L4hINCi0LXQvNC90L7RgtCwLCDRgtC+0LvRjNC60L4g0L3QtdC+0L3QvtCy0YvQtSDQu9Cw0LzQv9C+0YfQutC4INC+0YIg0LDQv9C/0LDRgNCw0YLRg9GA0YsuLi4g0J7QsdCw0LbQsNGOINGN0YLQviDQvNC10YHRgtC+LCDQu9C10YLQvtC8INGC0LDQvCDRgdGD0YLQutCw0LzQuCDQt9Cw0LLQuNGB0LDQu9C4ISDQndCwINGN0YLQvtC5INC90LXQtNC10LvQtSDRgyDQvdC10LPQviDQutC+0L3RhtC10YDRgiDQsiDQutC70YPQsdC1LCDRgyDQvNC10L3RjyDQvdC1INC/0L7Qu9GD0YfQsNC10YLRgdGPINGC0LDQvCDQsdGL0YLRjCA9KCDQodC10LnRh9Cw0YEg0LPQvtGC0L7QstC40Lwg0L/RgNC+0LPRgNCw0LzQvNGDLCDRh9C10YDQtdC3INC/0LDRgNGDINC90LXQtNC10LvRjCDQuCDRjyDQvdCw0LrQvtC90LXRhiDQvtC60LDQttGD0YHRjCDQvdCwINGB0YbQtdC90LUg0L7QtNC90LDQs9C+INC40Lcg0JzQuNC90YHQutC40YUg0LrQu9GD0LHQvtCyLCDQutCw0Log0YLQvtC70YzQutC+LCDRgtCw0Log0YHRgNCw0LfRgyDQv9GA0LjQutGA0LXQv9C70Y4g0YTQvtGC0LrQuC4uLiDQkdGD0LTQtdC8INCz0L7RgtC+0LLQuNGC0Ywg0L/RgNC+0LPRgNCw0LzQvNGDINC00LvRjyDQutC+0L3RhtC10YDRgtCwINCyINC80L7RkdC8INGD0L3QuNCy0LXRgNC1LCDRgtCw0Lwg0LzQsNC30LAg0LrQu9GR0LLQsNGPOiDQs9GA0YPQv9C/0LAt0L/QvtCx0LXQtNC40YLQtdC70Ywg0LLRi9C40LPRgNGL0LLQsNC10YIg0LHQtdGB0L/Qu9Cw0YLQvdGD0Y4g0LfQsNC/0LjRgdGMINCw0LvRjNCx0L7QvNCwISDQotCw0Log0YfRgtC+INCx0YPQtNC10Lwg0YHRgtCw0YDQsNGC0YzRgdGPLi4uINCQINC/0L7QutCwIC0g0LrQsNC20LTRi9C5INC00LXQvdGMINC40LPRgNCw0YLRjCDQuCDRhNCw0L3RgtCw0LfQuNGA0L7QstCw0YLRjCDQsiDRgdGC0YPQtNC40LghINCa0LvQsNGB0YHRgdGB0YHRgS4uLiDQl9Cw0LLRgtGA0LAg0L7Qv9GP0YLRjCDQvdCwINGB0YLRg9C00LjRjiAtINC40LPRgNCw0YLRjCwg0LjQs9GA0LDRgtGMINC4INC10YnRkSDRgNCw0Lcg0LjQs9GA0LDRgtGMLi4uINCf0L7RhdC+0LTRgyDRg9GH0ZHQsdCwINGD0YXQvtC00LjRgiDQvdCwINC30LDQtNC90LjQuSDQv9C70LDQvSA4KQ=="
"eventtime","2006-10-10 02:10:00"
"url","http://novenkij.livejournal.com/1747.html"
"userid","11189"
"itemid","5"
