"names","values"
"event","Hellooo.. 
Decided not to go to school again cos the pain on my knee is back might due to no sufficient  rest during the weekends.. 
Made the right choice as after lunch, had stomach cramp. Well, i wanna use this time to study real hard for coaching final UT on wed, however, when posed with qns regarding the topic, Im still little confused. Hope Ill be able get some help soon. SOS pls someone help me!!! Browsed through a bit of outdoor leadership what would be tested on sent by my kind fren, I started to sweat and lost hope, alot of qns mark appear on my head, god bless me... n yeh finally after 2 wks of flu and cough, it has gooo awayyy! =)

Alright, during the weekends, as i have stayed at home for around 3 days b4 the wkends, i had feel better. Either watchin TV or playing comp. Im kinda bored and cant sit still and be kept at home anymore. Wanted to go out of house and catch some fresh breather. I tagged along my mom and eldest sis and little Jayden and very very slowly walked to the coffee shop opposite SOKA association. I was cravin for the korean chicken bbq and kimchi soup. So cravin was satisfied and cured there. Afterthat, went back home after buyin a bubble tea at Ocha... Whoaa... By the time halfway through the journey back hm, my strength on my right leg and left hand were almost used up. I was sweatin like hell on a cold day and my sis said Im sick... =X I managed to endured through and made it hm. When i reached home, i knew my left knee's gonna giv way again and its not right like b4. So i quickly sat down on the chair and ice it.. it got a bit btr.

On sunday, went to support the gals at kallang netball centre for the inter-cc game. What a close match for the first and last match. Its ok, training had only started months and few wks before... Lets work harder and trash them to the drain! =) call it an unlucky day cos shers gt  2 sumons in a day and lost the game when everythin was soooo close, juz a goal! A lucky day cos had good and delicious food at shers' dad shop... VERY THANK YOU VERY VERY MUCH Shers and family for the good food, we were all blessed! =) When i reached home, i felt lil and lil pain on my knee and i hav a feelin its not tt right anymore so I tried to ice it hoping it wil get btr n the pain might go away, however, it did not. Now, i hav to bring forward my appt date to wed instead of fri. 
Being a supporter at the match had free sun tannin session. My face, arms and legs were burnt until When jayden saw me ytd, he asked me "" A-yi, y are you sooo red?"" n keep laughing n pinched my cheek and yeh its reali painful when he did that.

Alamak! my stomach is crampin non-stop and is waiting for tt lil boy to come back n disturb him.... signnin off as i cant concentrate anymore. wil be back for more, wil try to add pics so its not tt borin n wont fall aslp readin halfway..
Take care everyone!!!
Lots of love~~~"
"eventtime","2009-08-17 18:15:00"
"url","http://grooveitmyway.livejournal.com/8900.html"
"userid","5945"
"itemid","33"
"event","Hey hey...
Im currently at home as i did not go for last lesson of ""outdoor leadership"" module due to my knee injury and after a week of walkin with clutch and support from lovely people, my calf and some leg muscles cant make it anymore, it started to cramp and all. So i decided to stay at home to also save cab fare.  

Just realised that it has been 25 weeks since I updated this blog!!! Wow... Alot alot n alot of things has happened within this 25 weeks..... This is the last week of year 3 sem 1 alr.. so slow yet so fast! and ytd was FYP presentation.. yeahh... FYP 1 completed!!! =)) more to come FYP 2 and also UT3... FIGHTIN!!!  
I am very glad that the netball team has started training together and preparing for competitions. Yeh i do enjoy every training and dinner after training with the girls. =)

Ever since Swine Peak period when the TRCC close down until reopens, have not been dancing alot from then.. Cos immune system was down, fall sick and wanted to take the swine peak to take a break. Wanted to start afresh in dancing after the break. Yeh I managed to start practicin again for a few weeks. After the few weeks, flu bug attacked me again, at first i thought it wouldn't be that serious and decided to be my doctor, however, it started to get worse. My nose was blocked until i have to breathe through my mouth and my voice became more manly as each day passed. It has been 2 weeks until nw and has not fully recover yet. Unfortunately, this break have to continue on...

So i thought i will start practicing hard after i have fully recovered, unfortunately, last thursday (6th august 2009) while playing full netball game with some league players and our girls, as believed landing posture was awkward, my leg suddenly ""Nua"" as if somebody hitted hard behind my knee and fell down staright. That moment was super painful due to the shock but i know its gonna be ok n not very serious. I was able to walk back n rest on my own after a while. So i rested for a while and i was ok alr, i went back court n played GS position again. while waiting for the game to start, i tried to move a lil ard the court to make sure that i am ok n actually i am not too sure whehter i am ok. The ball just came towards me before i cld decide, the moment when i tried to run and catch the ball, the second moment was i felt a shift on my knee n fell on the floor with a sharp pain. It was freakin painful, at that moment alot of thoughts came on my mind, ""Do i have to give up sports? dance? and i cant jog anymore? when wil i recover?....."" This time, I was not able to walk properly without any help.. Ah long brought me to polyclinic on 2nd day of injury main objective is to see my leg and get referal letter to CGH, and can also ""sun bian"" get medication for flu n cough.. 
Well after a week from the mishap, i don feel anymore pain on my knee, however, not able to fully straighten although it did have improvement from previous time. Still not able to bend yet.. Well i hope its just a sprain and not hav any tear... =)
Thanks to those people who have been helping me around throughout be it in school, home or anywhr.. If not i wldnt have been what i am now.. KAM-SA HUM-NIDA!!! BIG BIG THANKSSS!!!! Appreciate it from the bottom of my heart! 

Well, many shitty things hav happened....... N yeh i believe that ""shits that make you grow (cherie, 2009)"" =)
Hope things will get better as time goes on....

Love,
Cherie"
"eventtime","2009-08-13 15:14:00"
"current_moodid","43"
"url","http://grooveitmyway.livejournal.com/8621.html"
"userid","5945"
"itemid","32"
"event","My heart beat super fast when u talked to me, almost breathless... But theres a wound in my heart bcos of the talk.. Shldnt have added u in the first place since after such a long time.. Really ""well done"" for addin u.... I hate this feelin.... I really hate it... =(

HAPPY VALENTINE'S DAY!!!"
"eventtime","2009-02-14 02:57:00"
"current_moodid","25"
"url","http://grooveitmyway.livejournal.com/8395.html"
"userid","5945"
"itemid","31"
"event","Went to lunched at Sakura safra. Well, the food there today r not as wonderful delicious as their dinner. Stole alot of candy packed choco which consist of Dove, snicker, Mars etc..... Hope no one saw it.... 

Alright 1 more day to funka final... We hav not finish our last bboy choreo... Tts it.... God bless us!!! Gin is comin for lesson tmr!!!!!! YEAH!!! Bt aftertt gotta leave for rehearsal at cityhall.... super sianzzz...... Mayb its a relief for me after funka... This team is really..................... =X If its not for Gin, we r alr out of this comp!!! How many ppl knows tt???????? Think we r alr gd??? GET A LIFE MAN!!!!!
Wat will happen to me in this IG after funka comp??? Time will tell..... I may not b stayin late after every prac session or may not have the motivation to stay on..... I may miss the moment when we go back home tog.... Please be true and ill be real.... =)

Ok gotta slp................ 1 more day left.... or rather 2..... Endure!!! Everythin is gonna b fine......... =)

~signin off"
"eventtime","2009-01-30 01:36:00"
"current_moodid","6"
"url","http://grooveitmyway.livejournal.com/7974.html"
"userid","5945"
"itemid","30"
"event","Juz realised hav not update my blog for a looong timee.....
Anyway, Greetings to all of u!! HAPPY NIU YEAR PULL YOUR EAR!!! =)) 

Time past very very freakin fast!! Have been dancin n dancin without keepin track of time. Lots of shity n nice stuff happened in 2008 that made me who i am now.. Wanted to list down all the happening events but I am havin mind block now. Wil try to do it some other time... Haha... 

Currently, CNY this year is kinda not very happening. Ang bao $$$$$ has decline alot. However, this year, I went to my brother-in-law mom's hse and bai nian. She cooked ""xing hua mian xian"" n its super nice!! I like it alot!! Afterthat went to my ah mah's place n eat again.. Gonna grow fat again like a balloon!!!!!! I cut down alot on new year cookies but juz cant stop eating ""BAGUA"" wherever i can see it. 
On 2nd day of CNY, when i opened my eye, i found out tt i was alone at hm... everybody abandoned me =( my parents left KFC breakfast on the table for me. For the very first time i was abandoned on 2nd day of CNY. After the lonely breakfast, I went to watch TV, ""air crash invetigation"" aftertt some MTV show. After a while, i heard noises comin frm my ah gong's hse. Juz nice, my mom called me n asked to go over n bai nian. The hse was super packed until there were so little space for me to work. I managed to earn some ang bao. At night, went to cousin's place n play mahjong in the end i have to pay them $$$$ not they pay me $$$$$!!!!!
Happy n rest day has soon gone... Have to start funka dance prac on 3rd day of cny alr. Today, we did choreography wit the hongkong guest judges ""Liu n Bo"" they have choreograph for celebrities like Elva Xiao etc.......... The 2 guys are hot n cute but the dance studio at People's association is damn freakin warm n hot!!! Everyone was like sweatin like hell!!!!! 

This comin Saturday nite is the final for funkamania dance competition. At least I am gonna giv my best!!!!  
Gin is the DOPEST dancer, choreographer n instructor!!! LOVE HER!!! Thanks for the hr plus talk last fri it is really worthy.... She gave me assurance and confidence...... =)) Now is the time to reflect on all the past and know what i want and the best for me.. Her word ""DO NOT GIVE UP!"" THANK YOU VERY MUCH GIN!!! =))

To all my friends:
I really appreciate and treasure all our friendship alot although i may not look like. I really miss you guys and hope to meet up and spend more time with you all if you all don ""Xian Qi me""!! I really miss u all alot!!! LOVE YOU GUYS!!!! <-- From the bottom of my heart! =))

Wil be back for more update! 
TAKE CARE!!!!
Signin off~"
"eventtime","2009-01-29 02:28:00"
"current_moodid","31"
"url","http://grooveitmyway.livejournal.com/7702.html"
"userid","5945"
"itemid","29"
"event","Will try to update more often.. Currently now preparing for MUSE reflection concert, gotta endure thru shits for DANZATION after MUSE!! A dance collaboration with NRA (NeeAnn Poly dance club).. Well, shits happen all the time in life.. Just gotta know how to handle it n it will b fine n over soon.. Hope i am able to find real directions n improve myself soon!!! NO FEAR! =))
Rite, gotta go study for stupid UT again tmr now...
Before that, wanna thank FUKUS and FRENZ from the bottom of my heart for the wonderful n sexy gift!!! I want more activities with you guys!!! Hahaha.....
LOVE ALL MY HEARTED FRENZ!
FIGHTIN CHERIE!!!! =))
~cheers!!!"
"eventtime","2008-10-14 05:03:00"
"current_moodid","125"
"url","http://grooveitmyway.livejournal.com/7574.html"
"userid","5945"
"itemid","28"
"event","After superband life is kinda empty though.. Gotta adjust my mindset back to stupid PBL!! WAY TO HELL!!! till now, after school reopens for 5 weeks, I only enjoy 2 module classes! Physiology SUX TO THE MAX!!!! today's physiology understandin test was a super disastrous too!!! I freakin study it ytd, little things did gt into my head, however, most of the time are still very confused!!! RP PBL SUXXXXXXXX!!!!!!! 

I was scared n nervous after assessing our understanding test n my mind was totally blank when i believe that i will be ab!!!  Luckily my fren sent me his own notes and i managed to try my luck to copy n paste the ans. Thanks fren!"
"eventtime","2008-10-14 05:00:00"
"url","http://grooveitmyway.livejournal.com/7286.html"
"userid","5945"
"itemid","27"
"event","It is a cold and hungry nite... 

Tried to slp juz now, has been tossin n turnin on bed bt cldnt seem to fall aslp.. Many things are runnin on my mind.. Costume, guitarin for rivival round... how to perfect dancin style n techniques, how to have more confidence n shine out on stage(showmanship).. im damn hungry thinkin of food too.... 
Many things happened.. Some things r gettin more complicated.. U donno who is behind anythin.. 1 min an angel after a min a devil.. I believe thru all this shity n nonsense shits will help me grow.... After all this shits help me realise who r d true ones too.... I hope im rite.. =) 

Oh my... Im really v hungry.. FOOD! FOOD....... Aight tmr gotta wake up early! wil try to force myself to slp!
B4 tt.. i wanna say.. 
For those lovely frenz who are havin their exams, 
Work hard n all the best!!! =)
Miss you all!

I promise i will work really really hard for rivival round n giv my best on the live show!!! Pls gimme ur support!!! =)

Peace everyone! =)"
"eventtime","2008-08-26 03:42:00"
"current_moodid","18"
"url","http://grooveitmyway.livejournal.com/6965.html"
"userid","5945"
"itemid","26"
"event","The 1st semester of yr2 has come to an end.... It seems so fast... Will miss all the friends made their this semester. It is kinda sad that we all hav to part when we seems to get closer.. =(
Now, i can only pray hard that i am able pass my GPA and clear this semester... 
when i saw my next semester modules, I am startin to sweat....... Cos it all seems difficult.... When takin Anatomy and physiology this semester, I really had a freakin hard time... I did badly and this is one of my core specialization! Imagine u show this kind of grades to ur employer!  Majority of the people in Sports and exercise science are really intelligent!! Most of them scored less than 20 in Olevel!! Theres one with freakin 12 points in my course!!! Hardcore sportsman!!! 
Well, I do enjoy takin my course bt now am very worryyyy that i might nt do well and fail... Thanks to PBL!!!! =(
Hope that next semester classmates r nice people plssss!!! Team mates will affect alot of ur performance in class too..
I am stranglin at my pp too!! I hav no motivation to even start at all!!! Without passin ur pp, u cant graduate!!! ARGH................... Hav to complete it by this holiday.. Advisor is ""blowin"" us for it.. Some people pls motivate me!!

So far durin this hol, finally, i went for a jog at bedok reservoir!!! I love runnin there cos theres nice scenery and fresh air.. U'll be able to c ppl who believe in healthy lifestyle and with motivation over there. U'll feel a sense of satisfaction after a run! =)
I had completed death note 2 and L! L is soooooooo cccuuuutttteeeee!!!!!!!! I promise i wanna slim down within this 3 wks hol!!! So i have to watch my diet and balance it with exercise!! FIGHTIN!!! 
I wanna go K again my frenzzz..... haha... =)

Actually wanna post pic bt the stupid uploader doesnt seems to work!!!
Aight gonna end here! Take care peeps!! 
~cheers!"
"eventtime","2008-08-14 20:50:00"
"current_moodid","15"
"url","http://grooveitmyway.livejournal.com/6818.html"
"userid","5945"
"itemid","25"
"event","Time files really fast.. this semester is endin.. Alot of things happen within this pass 7 months? I wish i could be a stronger and better person after all the challenges... Still findin myself from all the maze.. When u r really blinded.. yes u r.. a small things for oneself may nt b for others... How i wish i could read ppl's mind and understand them earlier on.. Mayb its too late.. Still in a v lost thanks to the words... Yes it does matter to me.. 

Cant seems to upload pic... Will try again soon.. Miss dancing....... 
Hope all my lovely friends r doin well and fine!!! Miss them very very much!!! Monday Superband don forget!!! 
Hope things will be fine and great.... god bless!"
"eventtime","2008-08-09 08:22:00"
"current_moodid","25"
"url","http://grooveitmyway.livejournal.com/6580.html"
"userid","5945"
"itemid","24"
"event","Hey hey!
Everythin is like a dream.. Enjoyed all the moment durin superband comp... Learnt and experience alot of thing which you have not come across b4.. This will make u improve and stronger! Have made alot of new friends and met different people.. They are fun lovin and leanrt many many things from them too! Now, lookin forward to rivival round (hopin we'll b able to challenge in rivival rd)=x...

Went to watch superband ytd.. The atmosphere is not like b4... It is quite silence.. Not as much noise and enjoyment as b4 as there will be lesser and lesser group each week.. Last nite theme was retro.. All the grps dressed accordin to the theme.. I like senlintia pink outfit the most! Dream factory performance wasnt their best ytd, there were some fault on the lead guitar. The cable came off frm the amplifier, d sound assistance quickly pluck in back to the amplifier, however, DF was nt on their luck ytd, the amplifier was nt workin properly bt it did manage to gt the sound back after a while."
"eventtime","2008-08-09 07:54:00"
"url","http://grooveitmyway.livejournal.com/6268.html"
"userid","5945"
"itemid","23"
"event","Suddenly remember that i have this blog...
Hahaha.....
Will be back for more stuff!!!"
"eventtime","2008-07-07 23:32:00"
"current_moodid","28"
"url","http://grooveitmyway.livejournal.com/6002.html"
"userid","5945"
"itemid","22"
"event","<a href=""http://pics.livejournal.com/grooveitmyway/pic/00001hte/""><img src=""http://pics.livejournal.com/grooveitmyway/pic/00001hte/s320x240"" width=""320"" height=""240"" border='0'/></a>

Haha.... Big thanks to all the dearest supporters!!!!!!
Thanks for takin the time to come down n support at mediacorp!!!
Thanks for all the votes!!!!
C!star will work really really hard!!! =))
Lets pray hard in this competition......
God Bless!! 

~cheers!"
"eventtime","2008-07-07 23:26:00"
"url","http://grooveitmyway.livejournal.com/5758.html"
"userid","5945"
"itemid","21"
"event","Hello!
I am havin my 1st break in school now. Im feeling very tired and sleepy lack of sleep... Have been dancing and having rehearsals until very late at night. However, i do enjoy it, its PASSION that keeps u goin. Gonna work really heard!! Stil considerin whether to join our school dance concert as I am afraid i'll be really packed and more tirin than ever... SW recital, Superband... Hmmm... 

Cant wait for Gin's lesson on fri!! She'll be teachin my school. Hope she'll be able to change the whole IG!!! *cross finger* 
Monday is Fboz audition at NYP. One of my dreams is to be able to enter in a well known and good dance team, so heres the chance. Will give my best and hope i'll be able to make it same goes to superband! prayin hard! 
*friends please gimme ur support!!!* =)

Right, gotta go n slp now. Take Care all!!! 
FIGHTIN!!!

Love,
cherz"
"eventtime","2008-04-23 09:35:00"
"current_moodid","43"
"url","http://grooveitmyway.livejournal.com/5381.html"
"userid","5945"
"itemid","20"
"event","Hey there!!!

Its been a long time since i blogged. Lots of things happened within this short months. 
First, I would like to congrats my ""danceworkz"" team DAGROOVAS for achievin 2nd place for our day's cat!! Keep up the goood work!! Thanks for all the understandin for skippin practices and paitents with me!! U guys are the best!!! Love you all from the bottom of my heart! 
My friend, follow your heart and don't care what others say. This is your life, you decide for yourself and be happy with it!! =)
And ya, for me, its seems to be comin back. But this time seems to be a little different. Its gonna be tough after comformin and knowin my heart but not yours. But i must be prepared to know your heart cos i know it will be something that i don wanna know. Y must i hear it from you bt its nt u??? Sorry fren for this bt i know u gonna hav it ya? =)
Let nature take its course.
A new experience in life is gonna begin soon. I hope i will be able to cope with it. Lets work hard together my cousinz!!! Hope everythin will be fine!!!
FIGHTIN!!!

cheers,
cherz"
"eventtime","2008-04-20 01:31:00"
"url","http://grooveitmyway.livejournal.com/5372.html"
"userid","5945"
"itemid","19"
"event","The past can never be the present... There will be a price to pay for your own doings so be good, be true and be sincere towards people so there'll be more easier and happier time for you in the future! 

It is as if someone in the past has appear again but things are never the same again.... Maybe this is the second part of challenge in life? i cant fall into it again!! I wanna get out of these craps!!!! I need a break, get me out this place, all i wanna go now... OSAKA!!!!"
"eventtime","2008-01-19 01:48:00"
"current_moodid","23"
"url","http://grooveitmyway.livejournal.com/4909.html"
"userid","5945"
"itemid","18"
"event","A post from last 18 december I think... 

Hey! 
A busy week has ended... The tough preparatory for Code Edge Showcase was really a great experience! I have learnt alot of things and grown to become a better dancer.. The Code Edge competition was held 2 days ago, 15 dec at Zouk. I really enjoyed myself alot and had a wonderful night performing for the opening and watching the competition. The item by the guest judges is super Dope!!!! I love all the parts of their item especially when Patrick and Gigi was dancing to Thats The Way Love Goes by janet Jackson. Patrick chen, Gigi Torres and daniel Lee, they are from Dance2xs. They came to Singapore to conduct master classes and this competition. They are top dancers from the US and choreographer for all the famous celebrities in US and Taiwan. I did not attend their 3 days workshop the other time. However, I saw the 3 US instructors practicing their item last Thusday at Studio Wu after my practice for the showcase. I was can't take my eyes off them!!!! They are really super duper good!!! Its then, I was sooo in love with Patrick Chen! Gigi is cool!!!! Daniel style is like JP.  

8/1/2008:
HAPPY NEW YEAR EVERYONEE!!!! =)
Dance2xs is coming back to Singapore early this year ard mar or apr...
Trying to save $$$$ for the master classes. Will be coming back for more of my life soon. I am too tired to write now... Actually wanted to pose some pics but the connection is super damn slow now.. Well will do it soon! 
GOOD NIGHT EVERYBODY!!!
Take care!!! =)"
"eventtime","2008-01-08 23:40:00"
"current_moodid","126"
"url","http://grooveitmyway.livejournal.com/4702.html"
"userid","5945"
"itemid","17"
"event","Helloo...

Its been about 2 weeks since i last blogged. I'm preparing for danceworkz compeition now. Pray that everything will go on smoothly... Finally, at last my dance have a little improvement.. I must continue to work hard and keep on improvin!! FIGHTIN!!! New love dance studio found.. =) Continue dancing like nobody business! 


This year is gonna end real soon.. Time files... Everything changes and becomes only memory.. I'm finally over it and am leading a happy life now.. Thanks for the sweet memory, a memory that i will not forget.. =) Santau Clause is coming to town!!! I love christmas!!! I hope to spend my christmas in a winter and snowy country soon... =) 

Can't wait for year 2 to come as will be taking my course modules! Hope it'll be better than year 1, my grades!!!

CHEERS!!!"
"eventtime","2007-12-01 00:23:00"
"current_moodid","125"
"url","http://grooveitmyway.livejournal.com/4411.html"
"userid","5945"
"itemid","16"
"event","I wanna go Japan! I wanna go Japan and learn dance there! Osaka is my favourite!! I really wish i could save alot of money to go overseas for new fresh air.... I wish I'll have a chance to stay in Japan for a long period of time and let go all the bothering things here.

I like Japanese culture and lifestyle not talkin bout after gettin married to a Japanese guy although i'm dreamin of~~~~~~ That's a different thing. Unless my hubby is nt a Japanese but the we live there.. Hahaha... 

There are difference in the lifestyle between people in Tokyo and Osaka. Tokyo is more of a city area. Most people you can see on the streets will dress in smart casual style. People there are more of working adult and they tend to be fast and tense up, less relax, more stressful. But when they are not in their workin or schoolin attire, everyone would dress in a very unique and stylish way that if you dress like them in Spore people will stare at you thinkin that you are crazy!  

Whereas in Osaka and other parts of Japan like Kyoto, people there are more relax and dress more casually. Their dressin style are a little different from people in Tokyo. They are more simple and nice as compared to Tokyo. Example, people in Osaka would dress in jeans and tee and acessorise themselves and of course make up! They look very beautiful and stylish! However in Tokyo, I saw many girls dress and make themselves look excatly like a Disney charaters in Disney Land!! Their ways of dressin are in a more daring way. 

Life in Japan can be stressful and relax... It depend on your purpose and what you are doing there....

I love Japan!!!! =)"
"eventtime","2007-11-10 00:57:00"
"current_moodid","43"
"url","http://grooveitmyway.livejournal.com/4317.html"
"userid","5945"
"itemid","10"
"event","Hey! Its gonna be a busy month for me... Have got showcase on the 26th friday and performance on the following sunday 28th at Scape Youth Park and also RP art fests to be done. Its tiring but am enjoying it. You only live once.

Had rehearsal yesterday at the actual day venue which is at TRCC 400 seaters studio. Although everyone was super tired and hungry, they tried their best to give all out as if it was the real performance. We had 2 run. First one was not very good. After comments from Tricia, mikal and fel, we had a 2nd run, it was much more better than the first one. All the groups improved alot!!

To Be Continue.............................."
"eventtime","2007-10-17 14:53:00"
"url","http://grooveitmyway.livejournal.com/2792.html"
"userid","5945"
"itemid","8"
