"names","values"
"url","http://twodykes.livejournal.com/1788.html"
"userid","16148"
"itemid","5"
"event","Teesa: What can one say about Planet of the Apes?  A lot.  Sadly, one thing I can honestly say is that the venom Tim Burton spewed after the premiere of the movie was far more interesting and entertaining than anything onscreen.

Nix: I'd personally rather watch the footage of him trying to film this for two hours, instead. Action! as he flails in search of a word. Pathos! as he realizes that yes, they are out of coffee. Romance!... well. Never mind. But unfortunately, we get a brainless summer action movie that comes out looking like a pale imitation of some of his other projects.

Teesa: Where to start with what's wrong with this movie?  How about the star!  I like Mark Wahlberg.  I really do.  But when the script is threadbare of any emotion, you need someone who's capable of projecting his humanity, his fear, his angst.  Instead, we got Marky-Mark.

Nix: It's not really his fault. Some of his other work was, in fact, pretty good. Too bad for him that his character is not. Leo Davidson, space hero, human, the gladiator who would defy the... damn, sorry, wrong movie. Anyway, Leo is kind of a dick. (This actually becomes one of the better parts of the movie on subsequent viewings, and makes one wonder if it was completely unintentional.) His one and only concern during the first fifteen minutes is getting into space. His one and only concern during the next hour and a half is getting back to Earth.

Teesa: If a thought of anything outside of his little egocentric world pops into his brain, we,the viewers, are surely not privy to it.  He's shallow, selfish, and apparently without any morals, or discipline.  When he tells sympathetic ape Ari (played by Helena Bonham Carter) that he's going to ""Show her something that will change her world forever,"" instead of sounding meaningful, we're left wondering if he's confused Leo with a role from his past, the infamous Dirk Diggler.

Nix: As we learned with AI, it's usually not a good sign when half of the audience starts laughing at the pathos moments. Not that Leo gets any, besides the occasional heartfelt ""Jesus!"" at intense moments. Yes, Mark, Jesus wants you to emote, and we wouldn't mind it either.

Teesa: Okay, I think we've shredded Mark enough...now, onto the next great deficiency.  Would if have hurt that much to put a little backstory in?  I'm all for keeping the action going, but quite honestly, by the time we got to the ending (which we'll get to, believe me) there were enough holes in the plot and logic to strain cheese through.

Nix: Cheese and this movie. How appropriate. Reading through the script, some of those plot holes were explained. Which implies that someone shot themselves in the foot on purpose. This is rather inexplicable, seeing as most of the plot holes would have taken one line to fix. As is, we're left to wonder: who was the spaceship chick? Who was the third female ape at the dinner party? What the hell were they smoking? 

Teesa: My guess on the last one is ""Something strong, and a lot of it.""  And let's not forget my favorite question.  ""How the fuck did a bunch of apes become half human?""  Okay, they mentioned that they were genetically enhanced, but still.  Was there some besiality going on?  Did the weird time storm speed up their evolution?  Why did half the apes have British accents?

Nix: (*snerk*) Where did they learn to ride horses? Where did the horses come from in the first place? If there was a 4:1 ape/human ratio, why didn't they rebel before that? And for the love of God, where did Edward get the ice?! The dangling plot is one of the few truly Burton touches on this movie.

Teesa: Ah, and now, we get into the part of the movie that annoyed me most.  Visually, it was obviously a Tim Burton.  The lush, overly detailed sets could belong to no other.  The score, vivid and emotional, could only be an Elfman.  The weird-ass ending could only be a Burton.  The rest....did they get Spielberg?

Nix: My personal feeling is that Tim got cranky because they wouldn't put in his monkey lurve scene between Leo and Ari (a pointless gesture, seeing as theirs was the only chemistry in what was otherwise a vacuum, devoid of almost any personal relationships between the characters), so he decided to sleep through the direction. Either he's brilliantly subversive and he meant most of the movie to be a replay of most of the scifi ""epics"" ever done, or he really meant to basically make Gladiator with monkeys.

Teesa: Okay, now that we've shredded the movie, lets go with what I did like.  The actors who played the apes, to a one, were phenomenal.  Tim Roth is my new personal savior, as he managed to make General Thade both a figure of menace and pity.

Nix: The character of Thade was actually very well done, and one of the more interesting parts of the movie. Yes, he was basically a scary, irredeemable bad guy, but considering that in him one can see what humanity would do if one of the ""lesser species"" threatened to overthrow us, one can't say too much. In fact, the emotion in him, his initial infatuation with Ari and his scene with his dying father (played, amusingly enough, by Charleston Heston, and used to recite the evils of guns), makes him all the more chilling. It wasn't the sonorous growl that made Thade menacing, it was what went on behind Roth's eyes as he played him.

Teesa: In short, he made what by all rights should have been as much a caricature bad guy as Leo was the stereotyped hero, and turned it into a disturbingly human, flawed character.  

Nix: That same credit goes to Helena Bonham Carter, gifted with the best female role in this movie as Ari, the human rights activist. Yes, she was basically vulnerable and occasionally idealistic to the point of naivete, but she took that and made it admirable instead of simpering. Shed made it clear that she was Leo's equal, if not better. (Some of this might be somehow associated with her current relationship with Tim, but Bonham Carter is an impressive, incredibly strong actress in her own right.) 

Teesa: Ari was beautifully rendered, and truly one of the two truly sympathetic character in the whole movie.  When she offers herself to Thade in return for him sparing the humans, you're actually concerned for her welfare.  Her views may be naieve, but at least you feel like she believes them.

Nix: This explains why at the end of the movie, when Leo is standing between Ari and Dayna, the ""spunky"" human slave played by Estella Warren with all the personality of a board, I find myself leaning towards the bestiality. In fact, all of the apes were played with great skill, attention lavished on their characters to make up for the hard task of trying to emote through 3 inches of rubber mask. Paul Giamatti, who played Limbo, the amoral oranguataun slave trader, seems to have no trouble doing so. His personality comes at the screen in almost tangible waves. You end up liking Limbo. You don't really want to, but you do. He is the Lando Calrissian of this movie.

Teesa: Oh yes.  Limbo provides the film with it's few intentional laughs.  (It manages quite a few accidental ones. )  And I would be remiss if I didn't mention two other character who won me over.  Cary-Hiroyuki Tagawa as Krull, Ari's manservant, and disgraced former captain of the ape army gives a wonderful performance.  (he must have, considering that I noticed him with the what, five lines he had.)  Michael Clarke Duncan also turned in a sterling performance as Attar, the current ape captain.

Nix: Poor gorillas. Both of their relatively small parts (Tagawa in volume, Duncan in actual character) got kind of pushed aside (along with most of the humans). They did a wonderful job with what they had, making you actually care about the characters a little bit. (""... Our horses, sir,"" is one of the better lines, just based off of Duncan's facial expression as he says it.) Also appearing were Kris Kirstofferson in a rather thankless role as Dayna's father, an almost unrecognizable Glenn Shaddix  as Senator Nardo, Lisa-Marie (Burton's then-girlfriend) as Nova, the chimp concubine with the ""sexy monkey dance"", and David (ave!) Warner as Ari's father, Sandar. Good actors, aplenty, doing their best with one or two lines.

Teesa: One or two crappy lines, no less.  Of course, having bitched heavily about the movie, then comes the question...why did we see it more than once?  Because, bad as it was, it beat the other ""blockbusters"" by a mile. And besides, it was in the vague hope that somehow, we'd find the answer to the question, What the hell was with the ending?? 

(Disclaimer:  Before you flame, we really do like Tim!  We think he's an amazing director, which is what made this so incomprehensible.  And, when it's all said and done, we didn't hate Apes.  It was just not quite what we'd expected from Tim.  But, we love him, and the movie anyway.  But damn, couldn't that score have been a little more heroic? *grin*)"
"eventtime","2001-11-02 15:52:00"
"url","http://twodykes.livejournal.com/1410.html"
"userid","16148"
"itemid","4"
"event","Or, how I learned to stop caring and yearn to kick Stephen Spielberg in the head.

(If that doesn't warn you, bitchiness and mild spoilers ahoy.)

AI should be a good film. It really should. And, in fact, for the first 8/9ths of the movie it IS a good film. There's emotion. There's a realistic portrayal of humanity, its petty traits and its occasional redeeming moments. There's the first genuine child character I've seen in a Spielberg movie for quite some time in the far from angelic Martin (portrayed by Jake Thomas). There's wonderful acting from Haley Joel Osment (David), Frances O'Conner (Monica) and especially Jude Law (Gigolo Joe), who won my admiration with this performance. The movie was creepy, heart-felt, hopeful and at times chilling. (If you can watch that flesh fair without cringing at least once, you're tougher than I.) It was a good movie.

But.

But somebody apparently decided that this movie didn't have a chance at an Oscar unless it crossed that magical 2 hour mark. 

But somebody apparently decided that tacking on about a half-hour of the most cracked-out, tedious and eventually saccharine plot twist I have ever seen in my life was a good idea. I'm willing to suspend my disbelief to a reasonable point. But when said disbelief is wielded like a flashlight and used to beat me across the head for a half hour of my life that I'd really like to have back now, thank you, I get a little pissy.

Now, with all due respect to everyone involved with AI: I liked the movie. I wouldn't be so annoyed with the last half hour if I didn't. I would have walked out if I didn't have some faith in the fact that maybe they could redeem themselves. The acting was good, the imagery was good, the story was (basically) good.

But the last half-hour was an escalating car wreck of bad.

So. My recommendation to anyone who decides they want to see what the fuss is about is, either wait until you can rent it (which I wish I had done...) or make up your own ending and leave then. Whatever that ending may be, it'll surely be better than the one the movie gives you. 4 out of 5 for the first two hours, 0.5 out of 5 for the last."
"eventtime","2001-07-22 14:30:00"
"url","http://twodykes.livejournal.com/1249.html"
"userid","16148"
"itemid","3"
"event","Okay. First things first: this is, in no way, a kid's movie. It's honest to God 3D anime. Despite the lack of blood or sex and the truly schizoid previews before the movie (Jeepers Creepers, Planet of the Apes and a Disney movie. Riiiiight...), it's a fairly dark movie. People die. People hold guns on each other. Freaky ass aliens called Phantoms suck souls out, leaving a crumpled shell of a body behind. It's not Disney.

That said, it's a beautiful movie. The graphics are amazing; it's hard to tell that it's computer animated unless you know going in. It's still got that slightly unreal quality, but it's a major step forward from the flat appearance of Toy Story and its ilk. The characters, especially Aki, are beautifully human, flaws and all. Cloth moves and flows with the people who wear it. Little details like liverspots or the shift of hair as someone moves, absent from most computer animated movies, are all over the place.

The story, though better than most summer blockbuster fare, is not quite as remarkable. Earth is left barren and littered with the remains of the dead 34 years after the crash landing of a meteor bearing strange aliens called Phantoms, who draw out the life forces of people with a touch. Humanity is scattered in little outposts, protected behind a shield that keep the Phantoms out, and trying desperately to find a way to destroy the threat. It's a toss-up between brute force or a more ""touchy-feely"" method, gathering 8 spirits to form a sort of spirit ray (it's better than it sounds...) that isn't guaranteed to combat the Phantoms. 

The premise can be broken down into those for the brute force vs. those in search of the spirits, and humanity vs. the Phantoms. It makes room for a lot of flying around, soul sucking, and nifty graphics. There are also some fairly cool themes involving the animistic belief that every living thing has a spirit, which come off well without becoming preachy. It's a nice change from the message of most spiritual movies, which is that you can be spiritual however you like as long as it's some form of Christianity. 

Another great feature of this movie is it makes you care about most of the characters. Aki (voiced by Ming-Na) is independent without being overbearing, emotional without being whiny, rare traits indeed for a female main character. Neil (Steve Buscemi), Jane Proudfoot (Peri Gilpin) and Ryan (Ving Rhames) bring some color to the stock characters of funny guy, butch chick and token gentle black guy; I'd love to have seen something more done with them. Dr. Sid (Donald Sutherland) as the mentor/head scientist is sort of just there, a disappointment considering the voice actor. Grey (Alec Baldwin) serves his purpose as the main male character; he didn't do much for me. The villian of the piece (voiced by deity James Wood) General Hein is wonderfully psychotic, made all the more disturbing by the fact that he thinks what he's doing is honestly the best for humanity, and brings with him the movie's darkest moments. One stands out in particular (you'll know if you see the movie; I won't spoil it for you) and it had my heart in my throat. It was a refreshing change from most one-dimensional ""bad guys"".

So. I liked this movie a touch, and if you enjoy sci-fi or anime, I definitely recommend it. It gets 4 of 5 (good story, wonderful characters and visuals, but it could have used a little more development instead of relying on stock characterization)."
"eventtime","2001-07-19 18:00:00"
"url","http://twodykes.livejournal.com/860.html"
"userid","16148"
"itemid","2"
"event","Why do I have a feeling that you won't have to look at the subject line to figure out who wrote these things?  Just look at the movie type, and you'll be set.

I'll admit it, I'm an action movie junkie.  I've gone to some truly crappy movies in the hopes of getting that adrenaline rush you get from a really good movie.  Unfortunately, I'm fast becoming more jaded.  I still don't require a particularly comprehensible plot, but I do need someone who's moderately believable in the role.  

After the Lost World, I swore that you couldn't convince me to go back to see another Jurassic Park movie.  It struck me as nothing more than a contrived paint by numbers attempt to cash in on the first one.  Of course, after all my swearing...they brought back Sam Neill, and added William H. Macy.

Let me explain, there are about ten people in the world that I would watch read the phone book.  William H. Macy is one, and Sam Neill is definitely another.  

To my surprise, the movie opened with a bang, and barely let up again.  There's a nice scene early in the movie with Sam Neill and Laura Dern that's nearly poignant.  Since JP, she's become an author, and settled down into a nice suburban life with a nice government worker.  I don't know whether it was intended or not, but both of them gave the scene a feeling of stilted comfort, a tension that didn't end with their relationship.  It was a nice change to see a movie that remembered it's prequels.

The plot is pretty minimal.  Idiot stepfather takes 12 year old parasailing near Isla Sorna home of the InGen breeding facility.  Accidents happen and they crash on the island.  12 year old's divorced parents trick Dr. Alan Grant into coming along on a rescue mission, not realizing that there are two Jurassic Park islands, and he was on Isla Nublar.  People get eaten, mayhem ensues.  

The dinosaurs get more and more realistic with each movie, and this is no exception.  The velociraptors are still the scariest thing on two legs, and with a minor makeover to some of them, it gives the pack an even more impressive look.  This time, there's a couple of new additions to the normal group of dinos, too.  There's the deeply frightening Spinosauris, which makes a T-Rex look small and docile, and there's the Pteradons, who provide some of the most genuinely scary moments of the movie.  

The lost twelve year old comes with some of the best lines in the movie, including a scene with Dr. Grant that actually provides some witty dialogue.

All in all, for what it is, JP III is worth the look.  It's not high drama, but it's a solid, albeit predictable thriller.

Rating:  3 out of 5, which is more than I'd have given any other movie so far this summer."
"eventtime","2001-07-19 08:51:00"
"url","http://twodykes.livejournal.com/734.html"
"userid","16148"
"itemid","1"
"event","So I go first. Yay... ;)

As fair warning, there will be spoilers ahoy, so if you want to go into Scary Movie 2 unsullied by bits of information that reveal its ever so intricate plot, you might want to stop reading. Or I might just have bored you into leaving already. Either way!

Okay, first I'd like to say that I did enjoy Scary Movie. It had its witty moments, and a spoof on all the teen slasher ""classics"" was well deserved. However, it did have those awkward moments, the various body fluid/fart/sex/penis/boobies/what have you moments where I sat staring at the screen wondering whether I was supposed to be amused.

Those awkward moments take up about 80 minutes of the 90 minute Scary Movie 2.

It's like all the inspired moments took refuge together, huddling close among the long stretches of stupidity. I didn't go in expecting Shakespeare, but the first five minutes (the deeply amusing Exorcist parody) duped me into thinking that it would be that good throughout. Um... no. Not so much. Besides the Exorcist parody mentioned above, the only truly inspired moments were mock-ups of non-horror movies (such as Titanic, Dude, Where's My Car?, Save the Last Dance and Mission Impossible 2), and even those get quickly lost. 

A brief note on minority groups: if you're going to make fun of them in your movies, laugh with them, because I could sure as hell tell when it turned to laughing at them. The movie wasn't too bad about that most of the time, but a few moments featuring the two characters with disabilities turned to the sort of immature nastiness you don't usually see off of grade school playgrounds. Thank you, script-writers, for making me cringe and yearn for something to throw at the screen.

The acting was, for the most part, good. James Woods proves himself as a god for his part as the older priest, delivering lines with a cutting deadpan. Tim Curry might as well have mailed in his performance. David Cross and Chris Stein deserve props for their bickering scenes alone. Anna Faris isn't afraid to mock herself, which is a good sign. 

So. In short, save your money, wait for it to come out on discount rental, and watch it with the fast-forward firmly in place. That or just watch the first five minutes and put it away. You won't be missing very much.

Rating: 1 out of 5, and that much only because of James Wood being god and all that."
"eventtime","2001-07-18 20:14:00"
"url","http://twodykes.livejournal.com/319.html"
"userid","16148"
