"names","values"
"itemid","211"
"event","<p><font face=""Arial, Helvetica, sans-serif"" size=""2"">""When my clothes are getting tight, that's not a sign to me that I need to go to another size - it's a reminder that I have to stop eating, or suffer.""</font></p><p><font face=""Arial, Helvetica, sans-serif"" size=""2"">- Tom Ford</font>&nbsp;</p>"
"eventtime","2007-10-08 13:42:00"
"url","http://davidluc.livejournal.com/54074.html"
"userid","3642"
"itemid","200"
"event","One of the prettiest days in&nbsp;Seattle in&nbsp;a LONG time, and its&nbsp;Friday night and I have no plans? I am&nbsp;looking foward to the time to myself.&nbsp;:-)&nbsp;"
"eventtime","2007-04-06 21:00:00"
"current_moodid","68"
"url","http://davidluc.livejournal.com/51338.html"
"userid","3642"
"itemid","199"
"event","Just finished wit hthe HRC Bowling event and like the past two years... I'm fuckin exhausted. More details and pictures later if I feel like it."
"eventtime","2007-03-25 00:47:00"
"url","http://davidluc.livejournal.com/51137.html"
"userid","3642"
"itemid","197"
"event","do you feel that?

nights like this i'm reminded why i love this city"
"eventtime","2007-03-11 20:40:00"
"url","http://davidluc.livejournal.com/50604.html"
"userid","3642"
"itemid","195"
"event","new epidsodes of Lost makes me wet all over..."
"eventtime","2007-02-07 22:42:00"
"url","http://davidluc.livejournal.com/49981.html"
"userid","3642"
"itemid","194"
"event","I just got back from the Young Love concert and can I just say it was FUCKING AMAZING! I have to say it was one of the best concerts I have been to in a long ass time (and I go to a lot of concerts). The music was great, he was awesome on stage just dancing around, and even though the venue was out in the middle of no where it was really big and there were only a handful of people there so you felt really connected to the artist. Right before the last song he made everyone upstairs (in the 21+ section) to come down on the dance floor it was so cool being so close to Young Love and just dancing around. I love discovering an artist right before he gets huge - trust me this guy is going to be so big - I can say that I got to see him at his first show in Seattle playing to only a handful of people, I think that is fuckin cool. (Plus the guys is so fuckin cute and nice, I went up to him after the show and was like ""dude that show was fuckin sick"" and he shook my hand and said thanks and signed my CD. That is a cool guy.)<br /><br />Anyways I forgot to bring my camera but I had my phone and recorded parts of his show, once I figure out this youtube thing I will post the video.<br /><br />Check out who I am talking about, and if you get the chance to see him live now - take advantage of it, seriously!<br /><a class=""l"" onmousedown=""return clk(this.href,'','','res','1','')"" href=""http://www.myspace.com/younglove""><font color=""#551a8b"">www.myspace.com/younglove</font></a><br /><a href=""http://www6.islandrecords.com/site/artist_home.php?artist_id=623"">http://www6.islandrecords.com/site/artist_home.php?artist_id=623</a><br /><br />"
"eventtime","2007-02-07 00:26:00"
"url","http://davidluc.livejournal.com/49758.html"
"userid","3642"
"itemid","193"
"event","Tonight's Super Bowl was great - the weather conditions made the game even more exciting. Even though the the Seahawks didn't make it this year (aw sad) I still think the two best teams this season played tonight (the Saints and Reggie Bush also had a great season). I am glad the Colts won - I think Peyton Manning is the best regular season quarterback especially during the past the 3-4 seasons, but the team always sucked ass when it came down to the post season. I remember the Orange Bowl game between the Huskers and Volunteers - even though Tennessee lost that game it was pretty obvious that Peyton would go on to bigger things (not like Eric Couch). Anyways the game was really exciting, kick-off return for a touch down by Chicago was fuckin ridiculous and considering how often Indianapolis was in the red zone and how they could not convert and had to settle for field goals kept the game tight and frustrating at the same time. I got a little tipsy but still enjoyed myself.

On a completely different note, I don't know how it is in other parts of the world but I find as I get older the possible dating pool of gay men starts to shrink. I find it fascinating that I can't meet someone who isn't already friends with or has dated someone that does not like me or that I do not like (which considering the gay population in Seattle is almost everyone). Where have all the original guys gone?"
"eventtime","2007-02-05 01:13:00"
"url","http://davidluc.livejournal.com/49447.html"
"userid","3642"
"itemid","192"
"event","indifference from someone you used to love or care about is like a tumor that slowly eats away at your understanding of yourself. is there anything worse you can do to someone than just cutting them off competely as if they never existed. i must be a horrible human being."
"eventtime","2007-01-21 15:10:00"
"url","http://davidluc.livejournal.com/49345.html"
"userid","3642"
"itemid","191"
"event","dude the seahawks are so fucking lucky! i hope EVERYONE watched the tonight, cause if you missed&nbsp;it than you fuckin missed out. 

on a complete side note... MTV needs to start doing their dating shows somewhere other than California. I was watching a couple episodes of their new dating show ""Exposed"" (they put dating contestants through voice detection lie detector software - yeah... i think its bullshit too) and I swear they are recycling people from ""Next"" and ""Parental Control"". Seriously MTV you should try like Seattle or something, there is plenty of dating drama and stupidity up here."
"eventtime","2007-01-07 05:25:00"
"url","http://davidluc.livejournal.com/49133.html"
"userid","3642"
"itemid","190"
"event","New Years was... interesting. <div class=""ljuser""><a href=""http://greanviouesboi.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://greanviouesboi.livejournal.com/""><b>greanviouesboi</b></a></div>came up and spent a couple days in Seattle enjoying the great weather and ""scenery"".<br /><br />Amidst the random kisses, vodka tonics and worthless lusting from afar I found myself leaving the Silver Cloud at 4:30 in the morning and still a little dripping wet. A car ride through Seattle takes me down avoided streets and past landmarks and houses that will always be a part of my memories. With Jack (?) in the passenger seat - I watch the sunrise parked in front of Lake Union with the possibility and trepidation of another upcoming year.<br /><br />How quickly time passes now that we realize how little time is left. I hope my theory of odd number years being better than even number years comes to fruition because I feel that a good year (an actual good year - 365 days of being okay) is past due."
"eventtime","2007-01-03 02:51:00"
"url","http://davidluc.livejournal.com/48785.html"
"userid","3642"
"itemid","189"
"event","<p><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial; mso-fareast-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA"">In response to someone's quick dismissal, I wrote an email letting him know my background and the type of person he was missing out on.<br /><br /></span></p><div class=""ljcut"" text=""So in case you didn't know either:"">So in case you didn't know either:<br /><br /><ul style=""MARGIN-TOP: 0in"" type=""disc""><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">I was born and raised in the suburbs outside of Portland. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">My parents separated and eventually divorced when I was in middle school - even though it took them a while I always knew divorce for their relationship was imminent. I&nbsp;don't think my parents were every really in love with each other,&nbsp;and because of that lack of example I grew up with this Hollywood version of what love is really like. I didn't know how&nbsp;completely different things really were. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">Graduated from UW with my business degree with a focus in marketing and entrepreneurship. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">I am way smarter than people think or that I let people believe. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">I wasted two and a half years&nbsp;depressed -&nbsp;too caught up in what I thought it meant to be gay. I&nbsp;rationalized that to be loved you had to be&nbsp;attractive and to be attractive&nbsp;in the gay community meant that you had to be 6 feet tall, six pack, and white. Since&nbsp;I was obviously none of those things, I didn't think I would ever&nbsp;find love. It's pathetic, I know, but I was 19-20, had absolutely no self confidence and associated myself with people who were not supporting me. Because of that I let other people's opinion of me take precedent over the way I saw myself, and I associated my worth as a human being into my (lack of) looks. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">My depression was snapped when I got some weird stomach&nbsp;illness and had to focus my attention on getting better and living instead of feeling sorry for myself. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">Only two boyfriends have heard me tell them ""I love you"". The most recent (over four years ago) ended because of circumstances. The first guy I said ""I love you"" to broke my heart (I was 18) - I was dumb young and naive. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">On September 14, 2005 at 4:36 PM I got a phone call telling me&nbsp;Ryan Robertson killed himself. I will not talk about this, except to say that he was my friend and someone I loved dearly and that it breaks my heart, everyday, that his presence is no longer here on earth. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">Through all the bullshit - my sense of humor has always remained. I&nbsp;think I am terribly witty and sarcastic.&nbsp;<b>I love to laugh and I love being around people who can make me laugh</b>. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">I have a small close group of friends that I love dearly. They have laughed with me during happier times and held my hand through the tears. I have a lot of walls built around me but for those who can penetrate the barriers I hold in a very very special place in my heart. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">I am a devotedly loyal person (from a best friend to an acquaintance). I give people the benefit of the doubt, but if I get scorned I am not afraid to cut people off. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">I just want the people in my life to be happy and to feel loved. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">I think people often misunderstand my personality and they don't believe that I am terribly shy. I am direct some times to a fault so I am often mistaken for an ass. But I am always honest. </span></li><li style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt"">I read and write poetry. I love CNN and the Economist. I listen to all types of music (except for heavy metal butt rock). I am a Hollywood gossip monger.&nbsp;&nbsp;</span></li></ul><br /></div><br />This post is terribly uninteresting, ah well."
"eventtime","2006-12-29 04:46:00"
"url","http://davidluc.livejournal.com/48521.html"
"userid","3642"
"itemid","188"
"event","I love it when good things happen to attractive people - it just reaffirms everything that I believe in.

(haven't updated in a long time, better posts coming soon - hopefully)"
"eventtime","2006-12-10 22:17:00"
"url","http://davidluc.livejournal.com/48178.html"
"userid","3642"
"itemid","186"
"event","<p>Why doesn't Mark Foley use a bookmark?</p><div class=""ljcut"" text=""Punchline..."">Punchline...<br /><br />Because he likes to bend the pages over.<br /><br />HAH<br /></div>"
"eventtime","2006-10-09 11:00:00"
"url","http://davidluc.livejournal.com/47640.html"
"userid","3642"
"itemid","185"
"event","just for future references - i am not korean. 

so when that kim jong il guy nukes us all, don't be go rounding me up in no internment camp. 

there is so much to write about... but for now ill just say hi."
"eventtime","2006-10-08 22:48:00"
"url","http://davidluc.livejournal.com/47486.html"
"userid","3642"
"itemid","184"
"event","I caved and got a myspace account. If you have one as well (which I am sure you do since most people in the free world do) let me know and I'll add you as a friend.<br /><br /><a href=""http://myspace.com/dlucky16"">http://myspace.com/dlucky16</a>"
"eventtime","2006-08-06 17:42:00"
"url","http://davidluc.livejournal.com/47351.html"
"userid","3642"
"itemid","183"
"event","<a href=""http://www.nytimes.com/2006/07/26/us/26cnd-gay.html?hp&amp;ex=1153972800&amp;en=848ba0545ce8f897&amp;ei=5094&amp;partner=homepage"">http://www.nytimes.com/2006/07/26/us/26cnd-gay.html?hp&amp;ex=1153972800&amp;en=848ba0545ce8f897&amp;ei=5094&amp;partner=homepage</a>"
"eventtime","2006-07-26 12:25:00"
"url","http://davidluc.livejournal.com/46979.html"
"userid","3642"
"itemid","182"
"event","<p>i fuckin love the sunshine (my tan shows how much so) but it is so damn hot. why doesnt my condo have air conditioning...</p>"
"eventtime","2006-07-24 01:00:00"
"url","http://davidluc.livejournal.com/46815.html"
"userid","3642"
"itemid","181"
"event","<p>just schucked off ""crutches"" i probably have been clinging onto for way too long. it really is a year later.</p>"
"eventtime","2006-06-15 21:35:00"
"url","http://davidluc.livejournal.com/46466.html"
"userid","3642"
"itemid","180"
