"names","values"
"event","SSBmaXJzdCBtZXQgSmVycnkgUGVya2lucyBpbiBOb3ZlbWJlciAxOTkzIGF0IGEgbG9jYWwgc2NpZW5jZSBmaWN0aW9uIGNvbnZlbnRpb24sIHdoZXJlIGhlIHdhcyBwYXJ0IG9mIGEgbG9jYWwgd3JpdGVyJ3MgZ3JvdXAgdGhhdCBpbmNsdWRlZCBHZXJhbGQgKEcuIERhdmlkKSBOb3JkbGV5LCBLZW50IEJyZXdzdGVyLCBTYW5keSBTYWlkYWssIENodXEgdm9uIFJvc3BhY2gsIGFuZCBTYXNoYSBNaWxsZXIuICBJIGFscmVhZHkga25ldyBLZW50LCBDaHVxLCBhbmQgU2FzaGEgZnJvbSB0aGUgc2NpZW5jZSBmaWN0aW9uIGZvcnVtcyBvbiBDb21wdVNlcnZlLCBzbyBpdCB3YXNuJ3QgbXVjaCBvZiBhIHN0cmV0Y2ggdG8gZXh0ZW5kIGFjcXVhaW50YW5jZSB0byB0aGUgb3RoZXJzIGluIHRoaXMgZ3JvdXAuDQoNCkkgZGlkbid0IHRhbGsgdG8gSmVycnkgYWdhaW4gdW50aWwgdGhlIGZvbGxvd2luZyBzcHJpbmcsIHRob3VnaCwgd2hlbiB3ZSByYW4gaW50byBlYWNoIG90aGVyIGF0IEJheUNvbi4gIEJhY2sgaW4gdGhvc2UgZGF5cywgcmlnaHQgYWZ0ZXIgSSdkIG1hZGUgbXkgZmlyc3Qgc2FsZSwgSSB3YXMgd29ya2luZyBhcyBhbiBJU08gOTAwMCBkb2N1bWVudGF0aW9uIHNwZWNpYWxpc3QsIGFuZCB0aGUgZ2VudGxlbWFuIGZvciB3aG9tIEkgc3ViY29udHJhY3RlZCB3YXMgbG9va2luZyBmb3Igb3RoZXIgcGVvcGxlIHRvIGFzc2lzdC4gIEplcnJ5IGxldCBkcm9wIGluIGNvbnZlcnNhdGlvbiB0aGF0IGhlIHdhcyBsb29raW5nIGZvciB3b3JrLCBhcyBoZeKAmWQgcmVjZW50bHkgYmVlbiBsZXQgZ28gZnJvbSBhIGpvYiBoZSdkIGhhZCBmb3IgeWVhcnMuDQoNCkkgYWxyZWFkeSBrbmV3IEplcnJ5IGtuZXcgaG93IHRvIHdyaXRlLCBhcyBoZSdkIGhhZCBlbm91Z2ggc2FsZXMgdG8gcXVhbGlmeSBhcyBhbiBhY3RpdmUgbWVtYmVyIG9mIFNGV0EsIHNvIEkgaW5ub2NlbnRseSBhc2tlZCBoaW0sICJEbyB5b3Uga25vdyBhbnl0aGluZyBhYm91dCBRdWFsaXR5IEFzc3VyYW5jZT8iDQoNCiJEbyBJIGtub3cgYW55dGhpbmcgYWJvdXQgUUEhIiBoZSByZXBsaWVkLCBhbmQgd2hpcHBlZCBvdXQgYSBjb3B5IG9mIGhpcyByZXN1bWUuICBXZSBoYWQgYSBnb29kIGxhdWdoIGFib3V0IGl0IGF0IHRoZSB0aW1lLCBidXQgSSBkaWQgZm9yd2FyZCBoaXMgcmVzdW1lIG9uIHRvIG15IGJvc3MsIGFuZCB3aXRoaW4gYSB3ZWVrIEplcnJ5IGpvaW5lZCBtZSBvbiB0aGUgSVNPIGNvbnRyYWN0cyBJIHdhcyB3b3JraW5nIG9uLg0KICANCldlIHdvcmtlZCBib3RoIGFzIGEgdGVhbSBhbmQgYXMgcGFyYWxsZWwgc29sbyBjb250cmFjdG9ycyBmb3IgdGhlIG5leHQgZmV3IHllYXJzIGZvciB0aGUgc2FtZSBtYW4sIHVudGlsIEplcnJ5IGZpbmFsbHkgZ290IGEgcmVndWxhciBwYXlpbmcgZ2lnIGFnYWluIGF0IE9uaXp1a2EgQWlyIEZvcmNlIEJhc2UsIHdoaWNoIGlzIGZvbmRseSBrbm93biBhcyB0aGUgQmx1ZSBDdWJlIGhlcmUgaW4gU2lsaWNvbiBWYWxsZXksIGJ1dCBpbiB0aGUgbWVhbnRpbWUsIEplcnJ5IGhhZCBhbHNvIGludHJvZHVjZWQgbWUgdG8gZmlyc3Qgb25lLCB0aGVuIGEgc2Vjb25kIG9mIHR3byBkaWZmZXJlbnQgd3JpdGVycyBncm91cHMgaGUgd29ya2VkIHdpdGggYWZ0ZXIgaGUgbGVmdCB0aGUgb3JpZ2luYWwgZ3JvdXAgSSdkIG1ldCBoaW0gdGhyb3VnaCwgYW5kIHdlIHNhdyBhbmQgdGFsa2VkIHJlZ3VsYXJseSB1bnRpbCBoZSBtb3ZlZCB0byBTZXF1aW0sIFdhc2hpbmd0b24sIGEgZmV3IHllYXJzIGFnbyBhZnRlciBoaXMgZmluYWwgcmV0aXJlbWVudC4NCg0KSSBsYXN0IHNhdyBoaW0ganVzdCBvdmVyIGEgbW9udGggYWdvIHdoZW4gaGUgdmlzaXRlZCB0aGUgU2FuIEZyYW5jaXNjbyBCYXkgYXJlYSwgd2hlcmUgaGUgam9pbmVkIHRoZSBvbmUgd3JpdGVyJ3MgZ3JvdXAgSSBzdGlsbCB3b3JrIHdpdGggcmVndWxhcmx5LCB0aGUgPGEgaHJlZj0iaHR0cDovL3d3dy53aGVuc2RheS5pbmZvIj5XaGVuc2RheSBQZW9wbGU8L2E+LCBhbmQgc2hvd2VkIG9mZiBwaG90b3Mgb2YgaGlzIG5ldyBob21lIGFuZCB0aGUgY291bnRyeSBzdXJyb3VuZGluZyB3aGVyZSBoZSBtb3ZlZCB0byBvbiB0aGUgT2x5bXBpYyBQZW5pbmlzdWxhLg0KDQpJ4oCZbSBzb3JyeSBKZXJyeSBkaWRuJ3QgZ2V0IHRvIGxpdmUgbW9yZSB5ZWFycyBzbyBoZSBjb3VsZCBlbmpveSBoaXMgbmV3IGhvbWUgYW5kIGxpZmUgc28gbXVjaCBtb3JlLCBvciB0byBmaW5pc2ggdGhlIG5vdmVsIGhlJ2QgYmVlbiB3b3JraW5nIG9uIGZvciB5ZWFycywgYXMgaGXigJlkIHRvbGQgdXMgd2hlbiBoZSB2aXNpdGVkIGhl4oCZZCBtYW5hZ2VkIHRvIHdvcmsgb3V0IHRoZSBwcm9ibGVtIHRoYXQgaGFkIGJlZW4gZnJ1c3RyYXRpbmcgaGltIHRoZSBsYXN0IHRpbWUgbWFueSBvZiB1cyBoYWQgc2VlbiB0aGUgbWFudXNjcmlwdC4NCg0KQSBmZXcgb2YgbXkgZmF2b3JpdGUgbWVtb3JpZXMgaGF2aW5nIHRvIGRvIHdpdGggSmVycnkgaW5jbHVkZToNCg0KVGhlIGZpcnN0IHRpbWUgaGUgdmlzaXRlZCBteSBob21lIGFuZCBJIHdlbnQgb3ZlciB0aGUgdmFyaW91cyBJU08gcHJvamVjdHMgaW4gcHJvY2VzcyB3aXRoIGhpbSwgYW5kIGludHJvZHVjZWQgaGltIHRvIG15IHRoZW4tcmVzaWRlbnQgZmVsaW5lLCB0aGUgQnJhdC4gIEkgYXNrZWQgaGltLCBmcm9tIHRoZSBmYXIgZW5kIG9mIHRoZSBob3VzZSwgIkFyZSB5b3UgYW4gYWlsdXJvcGhvYmU/IiAgSGUgcmVwbGllZCwgIk9uIHRoZSBjb250cmFyeS4gIEnigJltIGFuIGFpbHVyb3BoaWxlISIgIFdoZW4gaGUgbWV0IE1zIEJyYXQsIGhlIGRpZCBpbmRlZWQgZmFsbCBpbiBsb3ZlIHdpdGggaGVyLCBhbmQgc2hlIGFsbG93ZWQgaGltIHRvIGhvbGQgaGVyIGZvciBhIGxvdCBsb25nZXIgdGhhbiBzaGUgdG9sZXJhdGVkIHRoZSBzYW1lIGZyb20gZXZlbiBtZS4NCg0KV2hlbiBJIGZpbmFsbHkgdmlzaXRlZCBKZXJyeeKAmXMgdGhlbi1ob3VzZSBpbiBTYW4gSm9zZSwgSSBmb3VuZCBoZSBoYWQgYW4gZXh0ZW5zaXZlIGNvbGxlY3Rpb24gb2YgZnVycnkgYXJ0IOKAkyBmZWxpbmUgZnVycnkgYXJ0LiAgJ051ZmYgc2FpZC4NCg0KV2hlbiBKZXJyeSB3YXMgZ29pbmcgdGhyb3VnaCB0aGUgYmFja2dyb3VuZCBjaGVja3MgZm9yIGhpcyBqb2IgYXQgdGhlIE9uaXp1a2EgU1RDLCBJIHdhcyBvbmUgb2YgdGhlIHBlb3BsZSBoZeKAmWQgZ2l2ZW4gYXMgYSBwb3NzaWJsZSBjb250YWN0IGZvciB0aGUgQXJteSAob3Igd2FzIGl0IEFpciBGb3JjZT8pIGludmVzdGlnYXRvciB0byBpbnRlcnZpZXcgYWJvdXQgbXkga25vd2xlZGdlIHJlZ2FyZGluZyBKZXJyeS4gIER1cmluZyB0aGUgaW50ZXJ2aWV3LCB3aGljaCB3YXMgY29uZHVjdGVkIGF0IHRoZSBzaXRlIG9mIG9uZSBvZiBvdXIgSVNPIDkwMDAgY2xpZW50cyB0aGF0IHdhcyBsZXNzIHRoYW4gMiBibG9ja3MgZnJvbSBPbml6dWthIGFuZCB0aGUgTG9ja2hlZWQgY29tcGxleCBpbiBTdW5ueXZhbGUsIENBLCB0aGUgaW52ZXN0aWdhdG9yIGRpZG4ndCBibGluayBhbiBleWUgd2hlbiBJIG1lbnRpb25lZCBKZXJyeSBhcyBhIHdyaXRlciBvZiBzY2llbmNlIGZpY3Rpb24gYW5kIGZhbnRhc3kuICBIZSBkaWRu4oCZdCBibGluayBhbiBleWUgd2hlbiBJIG1lbnRpb25lZCBKZXJyeSdzIGludm9sdmVtZW50IGluIGZ1cnJ5IGZhbmRvbSAoc3RyYW5nZSwgYnV0IG1vc3RseSBoYXJtbGVzcykuICBXaGVuIHRoZSBpbnZlc3RpZ2F0b3IgZGlkIGZyZWFrIHdhcyB3aGVuIEkgd2FybmVkIGhpbSBhYm91dCB0aGUgY29tcGFueSBoZSB3YXMgZ29pbmcgdG8gbWVldCAgbWUgYXQ6ICAiRG9uJ3QgYmUgc3VycHJpc2VkIGlmIHlvdSBoZWFyIGxvdHMgb2YgZWFzdGVybiBFdXJvcGVhbiBhY2NlbnRzLiAgVGhlIG93bmVycyBhcmUgQnVsZ2FyaWFuLCBoYWxmIHRoZSBzdGFmZiBpcyBCdWxnYXJpYW4sIHRoZSBjaGllZiBhY2NvdW50YW50IGlzIFJ1c3NpYW4sIGFuZCBvbmUgb2YgdGhlIG1vc3QgdHJ1c3RlZCBlbmdpbmVlcnMgaXMgQ3plY2guIiAgVGhlIGludmVzdGlnYXRvcuKAmXMgc2hvY2tlZCAiV2hhdCEiIGNvdWxkIGJlIGhlYXJkIHRocmVlIG1pbGVzIGF3YXkuICBKZXJyeSBhbmQgSSB3ZXJlIHN0aWxsIGxhdWdoaW5nIG92ZXIgdGhhdCB0aGUgbGFzdCB0aW1lIHdlIHRhbGtlZCBlYXJsaWVyIHRoaXMgeWVhci4NCg0KSmVycnkgaGFkIGEgZ29vZCBleWUgZm9yIHRlbGxpbmcgZGV0YWlscyBpbiBhIHN0b3J5LCBhdCBub3RpY2luZyB0aGUgdGhpbmdzIHRoYXQgc2F0IHdyb25nIGFzIHdlbGwgYXMgdGhvc2UgbGl0dGxlIHRvdWNoZXMgdGhhdCB3b3VsZCBnaXZlIGEgc3RvcnkgYSBiaXQgb2YgemluZy4gIFRoYXTigJlzIG9uZSBvZiB0aGUgdGhpbmdzIEkgbWlzc2VkIGFib3V0IG5vdCBoYXZpbmcgaGltIGhlcmUgaW4gQ2FsaWZvcm5pYSwgYWx0aG91Z2ggSSdtIHN1cmUgaGlzIG5ldyBmcmllbmRzIGluIFdhc2hpbmd0b24gcmVhcGVkIHRoZSBiZW5lZml0cyBvZiBoaXMga2VlbiBleWUuDQoNCjxpPkhhc3RhIGxhIHZpc3RhPC9pPiwgSmVycnksIGFtaWdvLiAgTWF5YmUgd2UnbGwgbWVldCBhZ2FpbiBzb21lZGF5LCB0aGUgb3RoZXIgc2lkZSBvZiB0aGUgUmFpbmJvdyBCcmlkZ2UuDQoNCkFuZCB0aGFua3MgdG8gPGxqIHVzZXI9ImRzbW9lbiI+IGZvciBhbGVydGluZyBtZSB0byBKZXJyeSdzIHBhc3Npbmcgc28gSSBjb3VsZCBnZXQgdGhlIG5vdGljZXMgYWJvdXQgSmVycnkncyBjb25kaXRpb24gdGhhdCBteSBlbWFpbCBzcGFtIGZpbHRlcnMgaGFkIGJsb2NrZWQu"
"eventtime","2007-03-30 19:48:00"
"current_moodid","25"
"url","http://agormley.livejournal.com/4600.html"
"userid","341"
"itemid","16"
"event","I follow a handful of comics on line, and this one popped up today:

http://www.comics.com/comics/raisingduncan/archive/raisingduncan-20070312.html

For the writers who might be reading this, I'm sure you can all sympathise."
"eventtime","2007-03-12 04:59:00"
"current_moodid","101"
"url","http://agormley.livejournal.com/4267.html"
"userid","341"
"itemid","15"
"event","Okay.  In another note I just posted, I mentioned that I seem to have a fairly good day when the first thing I hear when I wake up is Rod Stewart's ""Rhythm of My Heart.""

Is there anything you hear at the beginning of your day, music-wise, that helps set a mood for you and helps you face the day better?


Minor postscript:  For years, Rod Stewart was one of those people I could take or leave.  I never went out of my way to listen to him, but I never changed the station when I heard him, either.

Until I finally encountered the above-named song, and for some reason, I fell absolutely and instantly in love with it."
"eventtime","2007-03-10 22:13:00"
"url","http://agormley.livejournal.com/3930.html"
"userid","341"
"itemid","14"
"event","So nothing much has been going on.

Spent a lot of time today, though, working on layout for my final project for  my HTML class.

Got the look and feel just where I want it, and know roughly what I want to do for content.

Tomorrow I organize the content, then start filling in the pages; it's a 5-page site, and I have the site template done (cannot use linked style sheets, alas, or it'd be TONS easier), which is the most time-consuming part.

And I have a lab assignment to turn in as well, having to do with forms.

Whee.

Furball kitty is stable, still haven't isolated the trigger for his high blood pressure, but the options left are extremely rare, and vet said as long as he's stable with existing meds, we won't go looking.

I""m also in recovery from a mini-crisis at one of my two ""day"" jobs, but that's since been resolved.  It was getting it resolved that sucked me away from doing much for several days....

And I've learned that, if the first thing I hear on the radio when I wake up in the morning is Rod Stewart's ""Rhythm of My Heart"", I tend to have a good day overall.  So anymore I look forward to those gravelly tones on my clock radio."
"eventtime","2007-03-10 22:07:00"
"current_moodid","31"
"url","http://agormley.livejournal.com/3702.html"
"userid","341"
"itemid","13"
"event","I was driving home from work and the DJ reported, in a conversational spot, the names of a few celebrities who are celebrating their birthdays today (ones still living), and by ""today"", I mean Feb 22.

Elton John, who turned 60 (although it's the 23rd in the UK right now).

But the one that tickled my fancy, when I was told she turned 44 today was....


........drum roll..........



<a href=""http://en.wikipedia.org/wiki/Pebbles_Flintstone"">Pebbles Flintstone!!!</a>

Yes, that red-haired moppet with the bone in her ponytail.

I wonder if an artist has done up what she'd look like today?"
"eventtime","2007-02-22 19:33:00"
"current_moodid","44"
"url","http://agormley.livejournal.com/3395.html"
"userid","341"
"itemid","12"
"event","Local and online friend <lj user=""dsmoen""> posted a link to this in her Journal, so I tested it out.

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are A Hornbeam Tree</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatsyourceltichoroscopequiz/hornbeam-tree.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are a reserved person, looking in from the outside.
Naturally attractive, you take good care of your looks.
You are not egoistic, and you make life as comfortable as possible.
You look for kindness in others - though you are seldom happy with yourself.
A bit mistrusting and unsure, you dream of being swept away by someone unusual.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourceltichoroscopequiz/"">What's Your Celtic Horoscope?</a></div>"
"eventtime","2007-02-17 00:22:00"
"url","http://agormley.livejournal.com/3073.html"
"userid","341"
"itemid","11"
"event","Stopped at the pharmacy on the way home to get Furball's Rx for his blood pressure meds refilled, or I'll be running out Sunday.

The girls in the pharmacy loved his name, and assumed he was a furry cat, based on the name, and wondered what he looked like.

So I got out my cell, where i have the Furboy with his google-eyed ""feed me I'm starving"" face on, and showed them.  

The melted into puddles. :)"
"eventtime","2007-02-17 00:19:00"
"current_moodid","44"
"url","http://agormley.livejournal.com/2853.html"
"userid","341"
"itemid","10"
"event","My midterm for my online HTML class was supposed to take place between 8 AM Friday and 10 PM Sat.  Except the flaming genius at the fhda computer services group scheduled a regular system outage from 10 PM Friday to some similar time Sunday.

So, instructor extended the window for the exam (which was two parts) to bracket the outage period, and warned everybody about the issue.

Took exam, sank same.

It came in two parts:  10-question multiple guess (I got 10/10)
Coding a 2-page website with the images and text instructor gave us, so it matched screen captured images of same two pages.

I did this on my desktop computer (because it's wired, not wireless, and I didn't want to risk losing completely by my wifi hiccuping), so I didn't have my code validation utilities installed there.  Still, I did a visual scan of my html and it looked good, and if I lose any points, it'll probably be only a few.

I'm chuffed."
"eventtime","2007-02-17 00:14:00"
"current_moodid","99"
"url","http://agormley.livejournal.com/2779.html"
"userid","341"
"itemid","9"
"event","Things are getting back to quasi-normal here.

Furball had a two-week checkup, and his blood pressure is finally down into the normal range.

He now gets the prednisone tablets only 3x per week, and no eyedrops at all, so most of the time he only gets his BP meds 2x per day.  Except MWF, he gets the pred at night as well.

Still, they took more blood and other smaples, and plan to do some followup tests and a search for a potential hidden thyroid problem.

He goes back the first week of March.

He's also turning into one expensive cat.....


Meanwhile, my HTML/XHTML class goes apace, and I'm chomping at the bit.  For those of you who know about HTML and styling with CSS, let me put it this way:

You can do a lot more, and faster, with a style sheet that's either linked or embedded.  

But for this class, we have to use ""in=line"" styles, which makes it just as clunky as the old way of formatting HTML with attributes that are now ""deprecated"" (as in, they're no longer valid in the current implementation of XHTML).

I want to run.

Doing inline styles is forcing me to plod.

I am chomping at the bit, and often frustrated.

But, I'm making it through..."
"eventtime","2007-02-11 23:21:00"
"current_moodid","103"
"url","http://agormley.livejournal.com/2344.html"
"userid","341"
"itemid","8"
"event","Weekends are for relaxing, right?

Not when one is taking classes beyond work, <i>and</i> doing contract work with website maintenance for someone beyond the two regular jobs.

And since the class is in HTML/XHTML, I got my fill of same this weekend.

I completed the mods to my class home page that were required for Wk 3

I put together the working with images and text page that is our lab for week 3

(and it's driving my nuts, because we have to use CSS styling, but inline styles and not embedded styles). Long explanation for that.

Did the website updates for the lit agency, both on the existing site AND the redesigned site which hasn't yet been released yet. The agents are co-founders of the <a href=""http://www.sfwriters.org"">San Francisco Writer's Conference</a>, and are gearing up for that.  If you can go, do so; it's a really cool event, but they're probably sold out by now; they're limited to only a few hundred attendees.

Furball the cat is still getting medicated, although he's down to only 3 meds from the six he was on at one point.

1.  Prednisone acetate eyedrop is 1/day, but the antibiotic eyedrop is gone.
2.  Pred pills are 1/day, will probably go to 1 in 2 days after his next appt.

3.  Unfortunately, the Norvasc, for his blood pressure, is up to 1/2 pill 2x per day, because although his BP improved (from 240-270 range down to 195-210), it's still not good enough.

Poor kitty is getting paranoid, too, thinking that every time I call him, it's to give him drugs.  It isn't, but he goes and hides, anyway.  I'll be so glad when I don't have to give him either type of Prednisone again, and he gets the BP medicine in liquid suspension (they promised me we could try tuna or chicken flavors, to make it easier for the cat to take).

We'll see."
"eventtime","2007-01-28 21:52:00"
"current_moodid","73"
"url","http://agormley.livejournal.com/2135.html"
"userid","341"
"itemid","7"
"event","So, I'm finishing up my 2nd week lab assignment as well as the home page basic that are needed for this HTML class.  And I discover that my 1st week lab assignment never got uploaded into the online system.  Teacher says she never received it; all I can figure is that I must have left out one step in the upload process, as this was the first time I'd ever used it.

Anyway, got assignment to teacher in another way, and am caught up pretty much to date, except for some tutorials which are super basic.

Furball progresseth apace.

He's now on only 1 pill per day of Pred, although he gets his blood pressure meds 2x per day.  Got a pill cutter, coz I have to give him a 1/4 tablet at a time.  This wouldnn't be such a pain, if the pills weren't diamond-shaped.  

You know:

<pre>
   /\
   \/
</pre>

So much fun quartering that, especially since they don't cut cleanly"
"eventtime","2007-01-21 20:33:00"
"current_moodid","3"
"url","http://agormley.livejournal.com/1990.html"
"userid","341"
"itemid","6"
"event","Things are calming down here.  I get to hunt down Furball and give him his last meds of the day yet, but it's also a milestone medication, because his dose of Pred goes down to 1/day instead of 2 after this.

In other news, I asked <lj user=""dsmoen""> just a bit ago about a typeface I've been looking for off and on, including an hour cruising font download sites yesterday afternoon.  She didn't exactly find it, from my off-the-wall description (a cursive/script font, but with Embellishments sorta on the order of what you see in Old English type, but the embellishments are rather simple and look like the feather bobbers on the head of a quail).  Yeah, I know it sounds weird.

But she got me pointed in the right direction; I finally found it (
<a href=""http://www.adobe.com/type/browser/F/ISDQ/F_ISDQ-10005000.html"">ITC Isadora Std</a>, named after dancer Isadora Duncan).  Now all I need to do is justify the cost of downloading the font family :)"
"eventtime","2007-01-20 00:40:00"
"current_moodid","49"
"url","http://agormley.livejournal.com/1613.html"
"userid","341"
"itemid","5"
"event","Went to vet's again yesterday afternoon, this time the partner of the eye specialist I saw on Saturday.  Dr. McCallum is, um, shall we say, quite PRESENTABLE.  Ask Erin or Deirdre the exact wording I used in IRC :)  Also, he's a nice guy.  He <i>did</i> chuckle at Erin's caution about having to deal with ""kitty 'roid rage"".

Anyway.  Going in to this visit, Furball was taking several medications:

1.  1 pill for his blood pressure (actually 1/4 tablet Norvasc 2x/day).
2.  1 tablet of Prednisolone 2x/day
3.  An eye ointment that relaxed the nerves/muscles around said eye, 2x/day.
4.  1 drop 3x/day of Pred liquid
5.  1 drop 3x/day of Gentamicin (antibiotic).

Good news in the health arena:

His blood and urine analyses showed nothing that could pinpoint the underlying cause of his hypertension, so it may be something we can't find yet that may have to do with his heart.  This qualifies as good news, as it eliminated about 90% of the probable causes of the blood in his eye and the hypertension.

His blood pressure is dropping; even after a tense warm up to get him to the vet (cornering him with a vacuum cleaner; bad mommy), his systolic was down to 195.  Th is isn't good, but it's better than the initial readings of 270 and 240 from his first visit.

The eensy blisters that were on the retina in his good eye are healing up; now he just has eensy scars :/  And the right eye had cleared up enough that the vet could see his retina.  

Good news in the drug arena:

The eye ointment isn't needed anymore.
and....
He'll be weaned off the Pred tablets over the next week.  2/day for 3 days (so 2 days left, yay), then 1 a day until his next vet visit.

More good news:

Most kitty hypertension isn't caught until the cat actually goes BLIND.  We caught the Furboy in time.  And he can see out of his bad eye.

Bad news:

Whatever else happens, he'll be on Norvasc for his kitty hypertension for the rest of his life."
"eventtime","2007-01-17 14:08:00"
"current_moodid","42"
"url","http://agormley.livejournal.com/1471.html"
"userid","341"
"itemid","4"
"event","Mr. Furball Cat's blood in the eye problem worsened dramatically from 10:30 last night until Midnight.  Deirdre and Erin were present in IRD when I noticed this, and decided he was going to the emergency clinic right then.

So I got dressed (I <i>was</i> ready for bed), packed him up, and drove off in the 28 degree (F) night, reaching the vet clinic at 1AM.  28 is frigging cold for this area, where we seldom get sub-freezing weather.

The clinic was already checking in a puppy, approx. 3 months old, a Brussels Griffon, who in his short life has almost died several times due to being infested with just about every worm that exists out there, poor pup.  In fact, as I was being checked in, there was a CPR order out for the poor little guy :(

Anyway, Furball's eye got noticeably worse in the 4 hours we were there (we didn't leave until after 5 AM).  His eyes had to be dilated, his blood pressure was checked (which would have been a comedy of errors in itself if it hadn't been so serious), and then the vet examined both eyes ... including the ""good"" one...which was a good thing, as she noticed anomalies there that are helping toward the final diagnosis.

Dr. Szucs (pronounced Zooch, in case you're curious), actually showed me two different lists of possible causes in her reference books, and the potential treatments for all of them.  She started Furball on treatment the most likely causes, plus treatment for the eye itself, and said she'd arrange with an ophthomalogist colleague who's in a specialist clinic two doors away to see him later.

I came home, finished off a banana and a quickly-nuked burrito, and went to bed ... all by 6:30.  

And the phone woke me up at 9:15.  It was Dr. Szucs saying that the specialist could see Furball at 11.  Rather than try to get back to sleep and miss waking up in time, I stayed up, then at 10 got dressed, gathered up Mr Furboy (who protested loudly, once), and headed off.  Got there a bit early, but no problem; I'd stopped at Jack for coffee and a sandwich on the way, so we sat in the parking lot and shared chicken fajita pita chicken :)

End result of the ophtho exam and an additional blood pressure check, Furball has hypertension.  Normal for a cat is 130/something; he tested out as 240/210.  And the pill he took for hypertension at 5 AM hadn't made much change yet, so he's going to get a dose 2X per day instead of 1X.

He also got blood and urine samples taken (another adventure; they couldn't find his bladder by feel, so they had to do ultrasound to locate it) :S , and then Dr. Burling (the ophtho) gave me a copy of the revised treatment plan.  She's faxing the results of both of these exams to Furball's regular vet, and I go back to see the specialists on Tuesday afternoon, where I""ll learn the results of the bloodwork and urine tests.

According to Dr. Burling, hypertension in cats, unlike dogs and humans where the tendency to same can be hereditary), is usually triggered by some other problem.  And the trigger for the hypertension check is the eye whose sclera suddenly fills up with blood.

Thus the tests; there are 3-4 they're looking at now that could trigger the hypertension; the hypertension diagnosis ruled out about 8-12 of the possible causes that Dr. Szucs had showed me at 4 AM.

Anyway, I'm beat, and don't know what work I'll get done today.  I have to finish up a few items on a lit agency website redesign and then upload it for preview/ok from the clients .... and crosschecking my first lab assignment for my XHTML class and uploading THAT.

Color me exhausted."
"eventtime","2007-01-13 13:26:00"
"current_moodid","4"
"url","http://agormley.livejournal.com/1079.html"
"userid","341"
"itemid","3"
"event","I'm working a bit now.  In December I started the seasonal tech support job, which will be driving me nucking futz come mid-February, and will die off enough I'll be out of work again my Mar 31.

The year round job has increased from 5 to 12 hours a week, though, which is a nice break.

I'm also almost done with a website conversion to a new layout using Cascading Style sheets.

And, I'm taking web design classes (Computers on the Internet, aka COIN) at a local community college.

As if this isn't enough to keep me going crazy, sometime this afternoon or early evening, Furball D Cat's right eye got something done to it that's making it look full of blood in the sclera, and his pupils aren't the same size in both eyes.

So I've left a message with the vet, describing what i saw, and left my phone #s if they want to call me back.

Color me worried."
"eventtime","2007-01-13 08:02:00"
"url","http://agormley.livejournal.com/1011.html"
"userid","341"
"itemid","2"
"event","Al right; all right; after Deirdre and Erin twisted my arm, I succumbed to the evil side of the force and signed up here.

It may take me some time to get used to posting here, though."
"eventtime","2007-01-08 05:55:00"
"url","http://agormley.livejournal.com/521.html"
"userid","341"
