"names","values"
"itemid","93"
"event","jeanne is playing now
jeanne is the best
jeanne is the key
jeanne is her name
jeanne is no fun at all
jeanne is a member of the calgary chapter of the federation of canadian artists please click here to visit jeanne's page on the fca web site
jeanne is a calgary artist that is striving to understand the relationship between art and the human mind
jeanne is suprised by limo
jeanne is clairvoyant
jeanne is wide awake
jeanne is a small slightly built young woman possessing the almost physical perfection that is typical of the selkie people
jeanne is now a little closer to home than she was for the past five years
jeanne is a story about a high school girl kusakabe maron who is the current day reincarnation of jeanne d'arc
jeanne is told that lisbeth died after falling asleep at the wheel of her car
jeanne is a real estate agent that is known in the community of minot for their dedicated client service
jeanne is a full
jeanne is a tv anime series which started on tv asahi on saturday
jeanne is originally from south texas
jeanne is a graduate of george mason university
jeanne is actually maron
jeanne is very pleased with this solution
jeanne is a young woman in a hurry who has lots of lovers
jeanne is a registered teacher and practitioner of the international association of reiki professionals and a clinician member of accet
jeanne is also one of my favorite anime
jeanne is a magical girl story that is currently running in the shoujo manga monthly ribon as well as on tv as an anime series
jeanne is certified by andover educators to teach what every pianist needs to know about the body
jeanne is a member of the writer's group epic
jeanne is a real estate agent that is known in the community of minot for her dedicated client service
jeanne is responsible for coordinating the formal education efforts of the library in a team environment
jeanne is responsible for coordinating the formal education efforts of the eccles library in a team environment
jeanne is a very genuine
jeanne is a platform professional
jeanne is tying in her message with the theme of your meeting and the challenge your
jeanne is a reincarnation of joan of arc
jeanne is either
jeanne is the right height for a model
jeanne is researching invasive plants
jeanne is an anime that is rarely heard of and not often mentioned
jeanne is presently the technical director and was previously the chief information officer for fleet numerical meteorology and oceanography center
jeanne is the level
jeanne is a joy to play with
jeanne is about to burned at the stake
jeanne is a nurse
jeanne is also a strong supporter for the protection of crime victims' rights
jeanne is maron's alter
jeanne is filing her nails
jeanne is 6th in a family of 9 children
jeanne is left in peace despite her silence
jeanne is ""talkin' funny"" about what she sees occurring around her every day
jeanne is a professor in the department of ecology and evolutionary biology at princeton university
jeanne is educated in their ways
jeanne is a lady of action
jeanne is the title character of the book
jeanne is really high school student marron
jeanne is al jaren lid van de dames
jeanne is forced to reflect on her own goals and find a new hero to look up to
jeanne is between apartments
jeanne is repelled by the visions
jeanne is accused among other things of witchcraft
jeanne is winning over a wide audience both in its native land as well as in the united states
jeanne is simply looking for mr
jeanne is a writer
jeanne is currently embarked on officer trainee voyage ?f? out of kingston
jeanne is an outstanding model for the new century of service award by her example of a new leadership
jeanne is the manager of the pentair foundation
jeanne is all ears
jeanne is corporate treasurer and secretary
jeanne is recommended by fellow agents for honesty and integrity as an experienced north dakota real estate agent professional
jeanne is a reluctant ""seer woman"" whose second sight feels more like a curse than a gift
jeanne is dan weer allergisch voor vissen
jeanne is nothing but a thief
jeanne is a contributor to a variety of magazines and is an international correspondent for the canadian fashion magazine flare
jeanne is battling cancer and is too weak to even think of these old projects
jeanne is a certified public accountant
jeanne is the administrative assistant for the campus life office
jeanne is responsible
jeanne is the newest member of the jl farmakis sales team having joined the firm in 1997
jeanne is also an english lecturer at saint anselm college in manchester
jeanne is
jeanne is a member of the heart of illinois senior olympic board and serves as co
jeanne is a graduate of the university of delaware college of nursing
jeanne is an awesome series
jeanne is an independent consultant with over 12 years of experience in online
jeanne is about to be married to a young film director
jeanne is moving toward the west northwest near 14 mph
jeanne is a high school teacher working with at
jeanne is a
jeanne is by no means suddenly transformed into florence nightingale
jeanne is a registered nurse and although she will continue to keep her nursing license current
jeanne is entirely self taught as a tin artist & her diversified art background has been useful
jeanne is now an outside sales rep for computer associates and her life is complete chaos with traveling and learning a new job
jeanne is watching her father's sardine ships head out to sea
jeanne is heel erg lelijk en heeft alleen haar twee honden die van haar houden
jeanne is pastoral administrator of st
jeanne is tried
jeanne is responsible for the operation of the administration office including the scheduling of commercials and programs
jeanne is a graduate student in the virginia tech math department; her home town is charlotte"
"eventtime","2005-10-15 01:15:00"
"current_moodid","68"
"url","http://brattylildevilz.livejournal.com/23872.html"
"userid","2122"
"itemid","92"
"event","<IMG src=""http://i21.photobucket.com/albums/b266/brattylildevilz/DSCF0008.jpg""><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b266/brattylildevilz/DSCF0003.jpg""><BR>"
"eventtime","2005-10-14 00:26:00"
"url","http://brattylildevilz.livejournal.com/23700.html"
"userid","2122"
"itemid","91"
"event","HERE ARE MY PUPPY PICS!!! 

<img src=""http://i21.photobucket.com/albums/b266/brattylildevilz/1.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i21.photobucket.com/albums/b266/brattylildevilz/l7.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-10-12 22:37:00"
"current_moodid","44"
"url","http://brattylildevilz.livejournal.com/23501.html"
"userid","2122"
"itemid","90"
"event","JUST WHEN I THINK I HAVE SEEN SOME WACKY ASS PHOTOS HERE IS ONE YA GOTTA SEE!! THIS DUDE IS IN YAHOO AND THINKS HE IS GOD'S GIFT AND IS TOTALLY OBSESSED WITH HIS LIL-WEE-WEE!!! <IMG src=""http://i21.photobucket.com/albums/b266/brattylildevilz/clownpic.jpg"">"
"eventtime","2005-10-12 20:59:00"
"current_moodid","59"
"url","http://brattylildevilz.livejournal.com/23063.html"
"userid","2122"
"itemid","82"
"event","ONCE AGAIN I HAVENT POSTED IN HERE AND REALLY HAVEN'T HAD THE TIME OR THE PATIENCE TO WRITE IN MY JOURNAL. MOSTLY BECAUSE I HAVE HAD SUCH A HARD TIME SLEEPING WHICH I WAS PRACTICALLY UP FOR 4 DAYS WITH 3 HOURS SLEEP AND IT WASN'T CATCHING UP WITH ME UNTIL YESTERDAY. SO I FEEL BETTER ONCE I CAUGHT UP ON THAT SLEEP. I DO HAVE SOME AWESOME NEWS THOUGH, I HAVE A NAME FOR MY PUPPY..... :) HIS NAME IS GOING TO BE LOKI NAMED AFTER THE VIKING GOD OF FIRE. 

Viking Religion
Without the benefit of science to explain the world around them, the Vikings must have felt they were living in a very mysterious place. To explain their world- its thunder and lightning, clouds, frost, dew, storms, ice, fire and changing seasons-, the Vikings created a series of beliefs, and probably borrowed some from the Celts, to create their pagan religion. What they saw in the natural world was explained not by scientific observation, but by the actions of a series of gods and goddesses. These deities lived in a heavenly realm called Asgard, but often visited the earth to play a role in the destiny of every Viking life. Today, these gods and goddesses are considered part of Viking mythology.

A Giant and a God
Loki is probably the most fascinating and complex of all the characters in Norse mythology. An offspring of two giants- the enemy of the Vikings gods- Loki swore an oath and became a blood brother of Odin. This act allowed Loki into Asgard and gave him some of the same powers and privileges possessed by Odin and the other gods. Loki quickly tested these new powers, wavering in his love of their good side and their dark side. Before long, the powers of the dark side won and Loki became sinister. 

The Offspring of Loki
Loki had a couple of wives and many mistresses. He was the father of at least five children. Three ofthem came from his marriage to a frost giant named Angrboda. They inherited Loki's shifty character and were a great threat to the Norse gods. 

One of Loki's children was named Fenrir. He grew from a friendly puppy all the gods loved to a mean shape-shifting wolf that frightened the gods so much they had him leached, a task that cost the god Tyr his hand. Another child was named Midgard. He became a serpent. The Aesir threw Midgard into the sea where it grew so large it encircled the earth and bit its own tail. The last of the three was Hel, the Queen of Death. Half of her was as white as snow representing life while the other half was as black as night representing death. Hel lived in Hela, the Underworld. This was the land of final rest for all Vikings except a select number of warriors who joined Odin in Valhalla. 

Loki the Provider
Despite his antics, the gods tolerated Loki. Afterall, he was the brother of Odin and no one wanted to offend the most powerful of the Viking gods. Besides, it was Loki's trickery that provided the gods with many of their most valued treasures; Thor with his mighty hammer, Sif her golden hair and Odin his deadly spear and magical rings.

Shape-shifting was another special power Loki gained from his brotherhood with Odin. Like all gods, Loki was capable of assuming the shape of any living thing at anytime. He even created creatures of his own to play tricks. It was usually when Loki assumed other forms that he got himself and the gods into the most trouble. But, sometimes there were benefits because of Loki's pranks. One time, when he shape-shifted into a mare to solve a problem he had created, Loki gave birth to a horse with eight legs. He gave the colt to Odin. Named Sleipnir, Odin used the horse to travel to the underworld, through the air and over the water. Sleipnir's eight legs ensured it would never tire. Odin is often pictured on Viking picture stones riding this horse.

Loki also used his shape-shifting ability to hide his true identity. But, shape-shifting was not without its disadvantages. When he took the form of an particular animal, he experienced the same limitations as that animal had in the real world. Once when he was a falcon, for example, he was captured and held by his feet.

The Death of Baldur: Loki's Last Act of Treachery
Sometimes the tricks Loki played backfired on him and the trickster suffered the consequences of his own reckless behaviour. The gods' toleration of Loki ended on one of these occasions. Baldur, the God of Peace and Light and the only son of Odin and Frigga, was killed as a result of one of Loki's malicious tricks. The story ""Baldur's Death"" is very popular in Norse methodology and marks the beginning of the prophesy of the end of the universe as the Norse believed it existed.

The myth begins with Baldur's dream that he was going to die. Frigga, his goddess mother, decided to protect her kind and gentle son from danger. She traveled the world asking every living and non-living thing not to hurt Baldur. All agreed. Thinking it harmless, Frigga overlooked the simple mistletoe plant that grew just outside the kingdom.
 

When they gathered, the gods enjoyed throwing deadly objects at Baldur only to see his invincibility protect him from death. Loki, trying to learn what was happening, changed into a pestering old woman and questioned Frigga about the game. Loki listened with interest as Frigga explained how nothing could hurt or kill her son. He asked if there were any exceptions. Unable to lie, even to protect her son, Frigga told of the mistletoe she had overlooked. Not wasting any time, Loki took some mistletoe and fashioned it into a sharp dart and joined the gathering of gods. He approached Hod, Baldur's blind half brother who was not participating in the game, and tricked him into throwing the deadly dart at his sibling. The dart struck Baldur in the heart, killing him instantly. 

Distraught, Frigga assembled all the gods and asked that one of them travel to the underworld to ask Hela, the Goddess of Death and keeper of the underworld, to spare her son. Hermod, the God of Courage and another of Odin's sons, volunteered for the nine day journey. Hela agreed to Frigga's request only if everyone mourned Baldur's death. Hermod returned to Asgard with Hela's condition to spare Baldur of his fate. Soon all living things and even the mountains and rivers wept for Baldur. Loki, who was now disguised as a female giantess, refused saying she would only shed a dry tear. Baldur was doomed to stay in Hela.

The Capture of Loki
The gods were angered by the giantess who they now believed to be Loki in disguise. Fearing his fate at their hands, Loki fled into the mountains to hide. He built a house with doors on each wall so he could watch for and escape from the gods who he knew would be looking for him. One night he wondered what the gods would use to capture him and invented a fishing net. Surprised by the gods' sudden appearance, Loki threw the net into a fire, shape-shifted to a salmon and hid beneath a waterfall in a nearby stream. 
 

From his throne in Asgard, Odin spotted Loki and sent Thor to capture him. Finding the ashes of the net and guessing what it was, Thor had another made and waded into the river. Each of the three times he cast the net, Loki escaped. On the fourth cast, Loki, still a salmon, leaped out of the water to evade the net yet again. This time Thor grabbed and held the trickster by the tail. Loki was taken to a cave deep within the earth where he was bound by unbreakable iron chains. The cave was the home of a poisonous snake which dripped its venom on Loki's face. It caused Loki great pain. His devoted goddess wife Sigyn tried to comfort him by catching the poison in a bowl. When the bowl was full, she left Loki to empty it. The poison covered his face once again. The muscle spasms caused by the pain shook the earth. To the Vikings, Loki's squirming was the cause of earthquakes.


Ragnorok: The Final Battle
The Norse myths prophesy that Loki will free himself just as Ragnorok, the battle between good and evil, begins. Loki will join his three off-spring and lead the forces of death and evil against the gods. It is prophesied that no one will survive, but under a resurrected Baldur, the universe will begin anew. This time it will be a universe of peace.

Why is the wily Loki included in so many Norse myths? To the Norse, life was a struggle between the forces of good and evil. Odin, represented the good. Considered a shadow of Odin, Loki represented the dark side. The tales of conflicts between good and evil and between reason and order and chaos served as lessons for the Vikings in their daily lives.

THAT IS JUST SOME INFO ON THAT....... :)"
"eventtime","2005-08-21 22:55:00"
"current_moodid","59"
"url","http://brattylildevilz.livejournal.com/21218.html"
"userid","2122"
"itemid","80"
"event","<P>There I fixed the pic of the pups.............. The one on the Left is the female and the one on the Right is the male. I am getting the one on the right. The pups are 2 weeks old now. I believe this pic was taken the day they were born or a few days after.</P>

<P><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b266/brattylildevilz/pups.jpg""><BR></P>"
"eventtime","2005-08-12 19:56:00"
"url","http://brattylildevilz.livejournal.com/20716.html"
"userid","2122"
"itemid","77"
"event","If anyone wants to view all my journal entries on here you need to join LJ and add me to your friends list and I will do the same. I feel as though there are personal things on here and I just wouldn't want them showing directly on my website. ;) I just want everyone to understand that. Also, I do try to update this everyday, so just because you see days without posts that is because I have a certain privacy options on it. Thanks!!"
"eventtime","2005-08-07 10:53:00"
"current_moodid","59"
"url","http://brattylildevilz.livejournal.com/19882.html"
"userid","2122"
"itemid","70"
"event","<img src=""http://images.quizilla.com/H/hoplessromantic/1100934274_turessweet.jpg"" border=""0"" alt=""sweet""><br>You like the ones that understand you.
<br><br><a href=""http://quizilla.com/users/hoplessromantic/quizzes/What%20kind%20of%20guy%20are%20you%20most%20attracted%20to%3F%20/""> <font size=""-1"">What kind of guy are you most attracted to? </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-30 22:08:00"
"url","http://brattylildevilz.livejournal.com/18025.html"
"userid","2122"
"itemid","66"
