"names","values"
"event","<P><FONT color=#3333ff>Long time, no see!!! </FONT></P>
<P><FONT color=#3333ff>I've been doing a lot of traveling lately and between that, my part time job at GAP.&nbsp; Well here's the update.&nbsp; As few of you know, I had a job interview in Cali for the sales position.&nbsp; Things looked good from the start and I found myself thinking, ""What would it be like living in Cali?""&nbsp; Well I might just find out.&nbsp; Yesterday, I received a phone call and it was the company informing me that I got the job.&nbsp; It starts at only $50K though.&nbsp;&nbsp; So the only two bummers of this situation is that it has low pay and is in Cali.&nbsp; Other than that, everything fits.&nbsp; </FONT></P>
<P><FONT color=#3333ff>But there is a chance that I might find myself in New Hampshire, instead of Cali.&nbsp; Tomorrow, I will be flown up there for an interview with a company called Rehrig.&nbsp; They are a packaging company and they wish to hire me for sales.&nbsp; I am highly motivated for this position and everything fits, but I yet to know&nbsp;about their benefits package.&nbsp; That is a key thing for me, since I have severe asthma.&nbsp; </FONT></P>
<P><FONT color=#3333ff>Well drop a line on with ur thoughts or criticisms.&nbsp; I am def. open to all suggestions.&nbsp; </FONT></P>"
"eventtime","2004-07-15 05:29:00"
"url","http://blueozsun.livejournal.com/11649.html"
"userid","1952"
"itemid","44"
"event","<P><FONT color=#3333ff>Today I had an interview with this financial firm called Telematics.&nbsp; I believe that it went well, but only time will tell.&nbsp;<EM> </EM></FONT></P>
<P><FONT color=#33ccff><EM>""I won't worry my life away!""</EM></FONT></P>
<P><FONT color=#3333ff>Well this Thursday I will be flown out to Cali for an interview with a company named Firth Rixson.&nbsp; They are the largest supplier of alloy forgings to the US government.&nbsp; They wish to place me in sales, because of all my DOD contacts(Depart. of Defense). I am not certain if I want to move out to Cali, but they are paying for everything while I'm out there.&nbsp; They are even given me a car for the 3 days that I am there.&nbsp; Woohoo!!!</FONT></P>
<P><FONT color=#33ccff><EM>""You can turn off the sun, but I'm still going to shine""</EM></FONT></P>
<P><FONT color=#3333ff>Oh...I cannot wait to start my life and be free finally.&nbsp; This life with my parents is not bad, but I feel so confined and limited.&nbsp; Every morning I wakeup with this pressure that I have to make my parents happy.&nbsp; AAAAAAHHHHHHH!!!!!!!&nbsp; I hate this.&nbsp; Where is that mountain.&nbsp; Maybe it is in Cali? or Boston? or DC?&nbsp; </FONT></P>
<P><FONT color=#3333ff>Sorry about the pics from my graduation.&nbsp; I will have them out to u soon.&nbsp; Promise!</FONT></P>"
"eventtime","2004-07-06 13:59:00"
"url","http://blueozsun.livejournal.com/11301.html"
"userid","1952"
"itemid","43"
"event","<P><FONT color=#6666cc>OMG, a modeling agency called me last week and they want me to start a portfolio with them.&nbsp; The agency is called barbizon or something like that. I am still in shock, because I never called them nor provided them with any information.&nbsp; In truth, I was actually moving in a different direction.&nbsp; Well we shall see what aspires from this.</FONT></P>
<P><FONT color=#3366ff>Last week I went to an interview down in DC and it was not cool.&nbsp; I arrived to the area a hour early, but for some reason the road, which the company was located near, could not be found.&nbsp; First, I go searching and get lost.&nbsp; Second, a car decided to switch lanes in front of traffic coming the opposite direction. This created an huge accident, which I did not care about at all, because I was extremely frustrated that for the past 45 minutes I had been searching for this stupid road.&nbsp; So I next decide to wave down a cop and have myself pulled over.&nbsp; She had no idea where this road was and when we go to look it up, all we find&nbsp;was NOTHING!&nbsp; I decided to turn around and 20 minutes in the opposite direction I come across the darn road.&nbsp; As you can probably guess, it did not end there.&nbsp; Of course I go the wrong direction and find myself talking to people at a local community office.&nbsp; Thankfully they were bored out of their minds with their jobs, so they were more than willing to help me search for the place.&nbsp; So Chris finally shows up to the interview a whole hour late.&nbsp; The interviewer did not care, however, because it turned out that his job was boring and the job that I was being interviewed for was boring as well.&nbsp; Now one may think that this would end this horrible ordeal, but this was not so AGAIN.&nbsp; On my way home, I decided to take a nap at a rest stop, because I had worked till 2 that morning and only got a small nap in before heading to DC, which is 3 hours away.&nbsp; Well I am awakened by a bright flash light and a state trooper behind the light.&nbsp; So I took a quick look around and find the entire lot and rest stop empty, except me of course.&nbsp; It turns out that a serious gas leek was occurring and the place was evacuated a hour before.&nbsp; But no one decided to take a quick look at the only car in the lot.&nbsp; Nice of them to let me start my car up that uses a spark to begin the whole thermodynamic process.&nbsp; Woohoo...BOOM!&nbsp; </FONT></P>
<P><FONT color=#3333ff>Thank goodness that I have all of you lj peeps to release my thoughts to. I hope everyones' summer is starting off well.&nbsp; I want to see pictures people.&nbsp; Go get tan or naked or whatever makes you smile:)</FONT></P>"
"eventtime","2004-06-28 02:45:00"
"url","http://blueozsun.livejournal.com/11104.html"
"userid","1952"
"itemid","42"
"event","<P>I am off to Washingto DC tomorrow for a job interview.&nbsp; Sorry that I have been so slow with the replies and updates, but I've been working till 1-2 in the mornings and I find myself doing other crap like fixing wells and digging really big holes during the mornings.&nbsp; </P>
<P>Oh, so if any one of you will be in DC tomorrow, just give me a ring.&nbsp; 845-323-6380.&nbsp; I'll be more than happy to meet you somewhere after lunch tomorrow.&nbsp; Probably in the early evening, just in case I have to make a trip around the plant.&nbsp; </P>
<P>Ok its back to paying bills and building a cement/brick frame for our pump casing.&nbsp; Leave one and I'll get back whenever possible.&nbsp; </P>"
"eventtime","2004-06-22 06:38:00"
"url","http://blueozsun.livejournal.com/10847.html"
"userid","1952"
"itemid","41"
"event","<P><FONT color=#3333ff>Off to my mountain house this weekend, but first I have to work till 1am at GAP.&nbsp; Oh, for all those who keep asking, the GAP is not open till 1am.&nbsp; The reason I work till then is due to the fact that we sell so many clothes during the day,&nbsp;we are forced to restock almost everyday.&nbsp; I hope that answer some of your questions.&nbsp; </FONT></P>
<P><FONT color=#3366ff>Quick question: When comparing the Simpson sisters, what are you opinions on them. I do not feel that there really is a comparison between the two.&nbsp; Jessica is pop with a soft touch and Ashlee is alternative/pop with a deeper meaning, but what is up with the black hair on Ashlee?&nbsp; Seriously, I thought she looked <FONT color=#ff0000><STRONG><FONT color=#cc0000>H</FONT><FONT color=#ff6600>O</FONT>T</STRONG></FONT> with the blonde.&nbsp; Her excuse was that she wanted to look different than her sister, which makes sense to me....but black?&nbsp; Well post your thoughts.&nbsp; I will&nbsp;respond them them when I return from my family reunion.&nbsp; </FONT></P>
<P><FONT color=#33ccff>Oh, I will be posting my pictures shortly from my graduation.&nbsp; Yes, graduation was like 3 weeks ago, but my father's camera has been giving us problems.&nbsp; So do not worry there, the pix will be shown.&nbsp; </FONT></P>"
"eventtime","2004-06-17 12:53:00"
"url","http://blueozsun.livejournal.com/10515.html"
"userid","1952"
"itemid","38"
"event","<P><FONT color=#3366ff>I'm at my cousins' house in Bridgeport, PA.&nbsp; It is right outside Philly.&nbsp; </FONT></P>
<P><FONT color=#3366ff>I came over here last night, because I could not stand staying at home.&nbsp; I had to get out of the house.&nbsp; As soon as I arrived, we went out and bought some 40's and then had a few cigars.&nbsp; --</FONT><FONT color=#3333ff>I LUV CIGARS, THOUGH THEY ARE CONSIDERED EXTREMELY HAZARDOUS TO MY HEALTH--&nbsp; </FONT><FONT color=#3366ff>After finishing off the 40's, my cousin, John's girlfriend called us an told us about a party at her friend's house.&nbsp; So we decided to join in the fun since there was free beer.&nbsp; </FONT></P>
<P><FONT color=#3366ff>Arriving to the house, it appeared as if no one was there.&nbsp; So the first image coming to my mind was of about 8 people drinking inside and watching TV.&nbsp; Complete losers, who have never known the opposite sex except for maybe the band bus.&nbsp;&nbsp; I was starting to worry, but as soon as I opened the door, a different image became clear to me.&nbsp; This girl named Megan was doing a kegg stand with about 10 people standing around her counting.&nbsp; Booze everywhere and there was music.&nbsp; I had to ask myself, why was it so dark outside and little noise to announce the party.&nbsp; It turns out that Megan, who is partial owner of the house, is in police training and cannot afford to be involved in any civil misdemeanors.&nbsp; This made me feel a little more comfortable about the situation.&nbsp; </FONT></P>
<P><FONT color=#3366ff>Well I started drinking immediately and one must remember that I had already drank a 40 and a half back at my cousin's house.&nbsp; Oh another point that I must mention.&nbsp; This entire drinking expedition begun, because I did not have a graduation party.&nbsp; So my cousins wished to give me a belated one.&nbsp; I did not argue with this fact.&nbsp; Back to the story.&nbsp; So I drank and drank and the girls at this place, whom I have never met, were really trying to take me upstairs.&nbsp; I was like WO!&nbsp; At no point did I wish to become involve with any of these females, since I knew nothing about them and they were a little...um...how should I put this...</FONT><FONT color=#3333ff>NOT MY TYPE.&nbsp;</FONT></P>
<P><FONT color=#3366ff>This Megan girl kept at it though, the entire night.&nbsp; </FONT><FONT color=#3366ff>Until I decided to get out of there.&nbsp; Then she was like, let me tell u 3 things.&nbsp; (1) I really like u cuz ur a West Pointer (2) I think ur really, really cute (3) repeats number 2.&nbsp; She was really drunk and I was not interested.&nbsp; But the buzz that I got from the entire night, definitely made it worth the while.&nbsp; </FONT></P>
<P><FONT color=#3366ff>Then I found myself sleeping back at my cuz's--</FONT><FONT color=#000099>ALONE--</FONT><FONT color=#3366ff>and dreaming a wonderful dream.&nbsp; I was an engineer for the state department and I was wearing a suit.&nbsp; oohh...a suit.&nbsp; Ok, so it was not a perfect night, but it was good to spend some time with my cuzs. </FONT></P>"
"eventtime","2004-06-12 18:30:00"
"url","http://blueozsun.livejournal.com/9849.html"
"userid","1952"
"itemid","37"
"event","<P><FONT color=#3366ff>I luv this song~100 years by Five for Fighting</FONT></P>
<P><FONT color=#3366ff>Do you remember those years, when u were: </FONT></P>
<P><FONT color=#3333ff>""I'm 15 for a moment<BR>Caught in between 10 and 20<BR>And I'm just dreaming<BR>Counting the ways to where you are""</FONT></P>
<P><FONT color=#3333ff><FONT color=#3366ff>Those years seemed so easy, now that I am looking back.&nbsp; But when we lived during those years, everything was important.&nbsp; Who you ate with, who to talk to, what to wear</FONT> </FONT><FONT color=#33ccff>(still important today)</FONT><FONT color=#3366ff>, and how you got to school. Now we have more intense and life changing decisions.</FONT></P>
<P><FONT color=#3333ff>""I'm 22 for a moment<BR>She feels better than ever<BR>And we're on fire<BR>Making our way back from Mars <BR>15 there's still time for you<BR>Time to buy and time to lose<BR>15, there's never a wish better than this<BR>When you only got 100 years to live""</FONT></P>
<P><FONT color=#3366ff>Yes! I feel like there is so much to do and time to enjoy it, but then I really look at </FONT><FONT color=#33ccff>""TIME"".&nbsp; </FONT><FONT color=#3366ff>In 3-5 years, I plan on starting and finishing either law school or my MBA.&nbsp; Then hopefully have met the girl of my dreams and marring her.&nbsp; By 28-30 I want to have a kid maybe and <FONT color=#33ccff>""WOW""</FONT> that is a whole new ball game.&nbsp; Who is to say what life will be like once the minnie mes' or hers' start running around.&nbsp;</FONT></P>
<P><FONT color=#3333ff>""&nbsp;I'm 33 for a moment<BR>Still the man, but you see I'm a they<BR>A kid on the way<BR>A family on my mind ""</FONT></P>
<P><FONT color=#3366ff>That portion of the song says it all.&nbsp; Then there is the next step.&nbsp; </FONT></P>
<P><FONT color=#3333ff>""I'm 45 for a moment<BR>The sea is high<BR>And I'm heading into a crisis<BR>Chasing the years of my life <BR>15 there's still time for you<BR>Time to buy, Time to lose yourself<BR>Within a morning star <BR>15 I'm all right with you<BR>15, there's never a wish better than this<BR>When you only got 100 years to live""</FONT></P>
<P><FONT color=#3366ff>Ok, well I am going to leave this portion of my life to time and see where it takes me.&nbsp; I do not want to think this far ahead, unless I am completing my financial plans through my brokerage accountant.&nbsp; </FONT></P>"
"eventtime","2004-06-09 09:39:00"
"url","http://blueozsun.livejournal.com/9532.html"
"userid","1952"
"itemid","36"
"event","--FOR SOME REASON MY ADVANCE OPTIONS ARE NOT WORKING, SO I AM FORCED TO USE THE BASIC FORMAT FOR THIS ENTRY...OH WELL--

""Don't waste your time on me you're already 
The voice inside my head (I miss you miss you)
Don't waste your time on me you're already 
The voice inside my head (I miss you miss you)""

  Has anyone noticed how fewer comments have been posted since classes have ended for us?  Sometimes it almost comes across as the though the world has decided to jump onboard with a cosmonaut and taken off, but leaving some of us behind in the process.  
  Yes, I understand that life has picked up since most of us need jobs and are planning the ""The Greatest of All Summers!""  So I find myself asking this question, ""Should I go back should I go back should I
I feel alone and tired,"" but does that really answer anything or help my situation at all?  
  Thinking on this subject, I find what is best for all of us now is an adventure!  Yes, something to take us from this boring reality called our present life and let us move towards something new, even if it is temporary.  Oh my, remember and record.  Then when ur adventure comes to either an end or falls onto an even plain, just respond and tell us.  We all shall be here at some point to imagine it as if we were there.  
  Oh, if u can't think of one, well try my mind out for some advise.  I think I can help u with that area.  If not there are plenty of us here to help you.  ""Use me LJ come on and use me"""
"eventtime","2004-06-08 05:43:00"
"url","http://blueozsun.livejournal.com/9278.html"
"userid","1952"
"itemid","35"
"event","<P><FONT color=#3333ff><EM>""</EM></FONT><FONT face=Verdana color=#3333ff><EM>Cause ever since I tried <BR>Trying not to find<BR>Every little meaning in my life<BR>It's been fine <BR>I've been cool<BR>With my new golden rule""</EM></FONT></P>
<P><FONT color=#33ccff>Sorry everyone for the past few days of uncertainty on where I have been or what has my life been leaning towards.&nbsp; I have been sick with the ever common allergy attack, but this has&nbsp;affected my asthma&nbsp;and so&nbsp;I have found myself in the doctors.&nbsp; Nothing serious, just much rest is needed&nbsp;inorder&nbsp;to regain my strength.&nbsp;&nbsp;&nbsp;</FONT></P>
<P><FONT color=#33ccff>So my life...</FONT></P>
<P><FONT color=#33ccff>&nbsp;&nbsp;&nbsp;&nbsp; I am so anxious to start </FONT><FONT color=#33cc00><FONT color=#6666cc>ME!&nbsp;</FONT> </FONT><FONT color=#33ccff>I understand that I should be patient, but I just came from an environment that commanded initiative and there was never room for delay.&nbsp; Yet I fin myself waiting and hoping for a prayer.</FONT></P>
<P><FONT face=Verdana color=#3333ff><EM>""Is there a God?<BR>Why is he waiting? <BR>Don't you think of it odd<BR>When he knows my address?<BR>And look at the stars<BR>Don't they remind you of just how feeble we are?<BR>Well it used to, I guess""</EM></FONT></P>
<P><FONT color=#33ccff>So there is this agency called the United States Department of the State.&nbsp; <FONT color=#3366ff>--YES IT SOUNDS KORNEY, BUT THEY HAVE THE JOBS SO I'M NOT SAYING ANYTHING--</FONT>&nbsp; I have been applying for a job with them for months now and no word has ever been heard from them, until yesterday.&nbsp; I must have been on the phone with one of the directors for an hour.&nbsp; They want me to create a new resume and send it to them by Monday!&nbsp; <FONT color=#333399>WOOHOO!</FONT>&nbsp; Sorry for the sudden outburst and change in character, but I find myself somewhat overwhelmed with joy.&nbsp; Back on subject...after I send them my new resume, they wish to possibly setup an interview with them.&nbsp; I would be interviewing for a Civil engineering position, which I am more than interested in.&nbsp; Unfortunately there is a slight catch and that is I must take TDY with the agency.&nbsp; TDY is Temporary Duty Assignment.&nbsp; This means that I will have to travel to other countries for durations of 6 months to a year, sometimes less and sometimes more.&nbsp; </FONT></P>
<P><FONT color=#33ccff>Well I want to live many adventures and this job may provide for me.&nbsp; I may end up in Canada or England for all I know.&nbsp; Well let me end this entry before it gets too lengthy.&nbsp; </FONT></P>"
"eventtime","2004-06-04 22:26:00"
"url","http://blueozsun.livejournal.com/9025.html"
"userid","1952"
"itemid","34"
"event","<P><FONT color=#3333ff>Today I found myself going through the same routine as before.&nbsp; Calling employers and requesting an update on my status as a potential employee for their firms.&nbsp; As usually I receive the same reply, ""I'm sorry, but we are still reviewing applicants for the position and will get back with u at a later date.""</FONT></P>
<P><FONT color=#3333ff>My mountain is sliding away and I feel as if there is nothing I can do about it.&nbsp; My life as been structured so that I would be the ""golden"" child of the family, yet I feel that my life has gone no where.&nbsp; Four years at West Point and all I can do is work with my father as a janitor.&nbsp; </FONT></P>
<P><FONT color=#3333ff>These past few mornings, I have woken up to gray skies and dark clouds.&nbsp; I cannot see the blue skies with the high mountains.&nbsp; Where is my path?&nbsp; </FONT></P>
<P><FONT color=#339999 size=4><EM>...I stop but no sound to be heard.&nbsp; No music or rhythm to follow and guide my heart beat.&nbsp; I want to scream and run, but where.&nbsp; I feel depressed and have no one to cheer me up.&nbsp; My parents try hard, but little helps.&nbsp; All my friends are gone and I am the lone soldier not fit for duty.&nbsp; My country can no longer use me.&nbsp; My dream ripped away like dust in the wind.&nbsp; No more glory or honor.&nbsp; I once again stop and look around.&nbsp; I am in a gray field with a hazing mist.&nbsp; I call out to my comrades, but to my sudden realization.&nbsp; No one is calling back.&nbsp; They have marched forward to the drum beat and I have fallen behind, wounded on the battlefield.&nbsp; How can I look my commander in the eyes?&nbsp; My country, my friends, the citizens whom I have sworn to protect; I turn my head in shame.&nbsp; I can never look at them the same.&nbsp; I have failed them all.&nbsp; <BR>&nbsp;&nbsp; Maybe life wanted this path for me.&nbsp; To let me live a little, then falter so that I may remain humble.&nbsp; But why me, for I have not done anything wrong.&nbsp; All I asked for is to give my life to my country and serve it with the utmost honor and discipline.&nbsp; I want to lead those gallant armies onto the field.&nbsp; I wanted to be the savior of so many innocent people, when they needed hope.&nbsp; Yet, I am now that innocent person who has little hope.&nbsp; I asked for freedom and I believe they have given it to me.&nbsp; Is this what freedom is really like.&nbsp; Lonely!<BR>&nbsp;&nbsp; I am tired and feel as if I should give up.&nbsp; My feet are tired of marching and my eyes are shot with blood from countless nights on watch.&nbsp; Too many times have I heard the bombs overhead and men crying out to me for help.&nbsp; I guess it is time for me to lay down and let myself just drift. Back, back to another place.&nbsp; Somewhere simple and without fear and anxiety.&nbsp; Like my father's dream, where no one suffers and life is simple.&nbsp; Everyone just puts in hard labor and reaps the un-complex rewards.&nbsp; Maybe I should find myself a bar and just forget about my past.&nbsp; Where I could have been had I not been wounded.&nbsp; Stop&nbsp; trying to run and just walk.&nbsp; Stop trying to reach the tallest mountain and just guide around it.&nbsp; Stop caring for others and just worry about myself...</EM></FONT></P>
<P><FONT color=#3366ff><STRONG>I need to find my blue skies with the tall mountains again.&nbsp; Where are my waterfalls at, with lush green vegetation?&nbsp; I want to hear the birds chirping and see the clouds form funny images again.&nbsp; Let me see what tomorrow has for me.&nbsp; It is time for me to go to bed now.</STRONG>&nbsp; </FONT></P>"
"eventtime","2004-06-01 13:57:00"
"url","http://blueozsun.livejournal.com/8913.html"
"userid","1952"
"itemid","33"
"event","<P><FONT color=#33ccff>Tomorrow I take down my computer and this creates an unfortunate problem, for I will not be able to update or respond for some unknown period of time.&nbsp; Hopefully, it shall only take a few days before I am up and running againg, but I do not wish to create a false hope.&nbsp; So let us all believe that I will be away for a long duration and therefore, only surprise will be waiting if I update sooner than later. </FONT></P>
<P><FONT color=#33ccff><FONT color=#33ccff>Before I go, I took some pictures yesterday and today of my roomies and of the Academy.&nbsp; I will leave u all with some shared memories.&nbsp; Please feel free to continue to respond to my journal and I promise that I will reply in kind, whenever that time may be.&nbsp;</FONT> </FONT></P>
<P><lj-cut text=""WEST POINT PICS FROM GRAD WEEK""></P>
<P><FONT color=#33ccff><IMG src=""http://www.smith.edu/~kcayetan/DSC00092.JPG""></FONT></P>
<P><FONT color=#3333ff>My countries Colors!&nbsp; (for u Brits...Colours!)</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00096.JPG""></P>
<P><FONT color=#3333ff>Discipline is key!</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00097.JPG""></P>
<P><FONT color=#3333ff>Been there done that...the flag thingy</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00076.JPG""></P>
<P><FONT color=#3333ff>Note: the ""TIGHT"" white pants chics!</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00090.JPG""></P>
<P><FONT color=#3333ff>All those men for all u women...</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00079.JPG""></P>
<P><FONT color=#3333ff>Ok, I have no idea what those stripes mean...but they are important.</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00075.JPG""></P>
<P><FONT color=#3333ff>""Where is my company?""--The lone cadet</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00059.JPG""></P>
<P><FONT color=#3333ff>""Follow Me!""--George Washington</FONT></P>
<P>&nbsp;</P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00019.JPG""></P>
<P><FONT color=#3333ff>My grandparents...I luv them very much!</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00020.JPG""></P>
<P><FONT color=#3333ff>This is my class crest!&nbsp; Go 2004!</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00034.JPG""></P>
<P><FONT color=#3333ff>Army Pride!</FONT></P>
<P><IMG src=""http://www.smith.edu/~kcayetan/DSC00077.JPG""></P>
<P><FONT color=#3333ff>Hooah...Can't leave without the American flag with the Army flag!</FONT></P>
<P></lj-cut></P>"
"eventtime","2004-05-27 22:36:00"
"url","http://blueozsun.livejournal.com/8457.html"
"userid","1952"
"itemid","32"
"event","<P><FONT color=#999999><STRONG><FONT size=4>Yes, this is the proper word for me right now</FONT>.</STRONG> <FONT size=5><STRONG>JERK</STRONG></FONT>!</FONT></P>
<P><FONT face=Tahoma color=#000099><EM><STRONG>""I'm not a perfect person<BR>as many things I wish I didn't do<BR>but I continue learning<BR>I never meant to do those things to you<BR>and so I have to say before I go<BR>that I just want you to know<BR><BR>I've found a reason for me<BR>to change who I used to be<BR>a reason to start over new<BR>and the reason is you""</STRONG></EM></FONT></P>
<P><FONT face=Tahoma color=#999999><STRONG>I have a problem world.&nbsp; I find it difficult for me to be attracted to someone who is over weight.&nbsp; I do not wish to be like this, but it is how I am.&nbsp; Let me tell u my story.&nbsp; </STRONG></FONT></P>
<P><STRONG><FONT face=Tahoma color=#999999>As many of u know I was adopted when I was 8, but what many of u do not know is my life before my adoption.&nbsp; There are many stories to tell, but there is one in particular that pertains to my current flaw.&nbsp; At the age of 4, I moved in with a family where only the mother and daughter lived, with&nbsp;two boys.&nbsp; One of the boys&nbsp;was&nbsp;named Angel who was 18 years old.&nbsp; Angel was mentally retarded.&nbsp; The other boy I do not remember his name, but he was younger than me and was African American.&nbsp; I came into this family with my younger cousin of about a month difference, who I believed to be my brother.&nbsp; Because I was the oldest, I took on the leadership role and grew up immediately.&nbsp; I am not ashamed for this factor, because I believe that this is one reason why I am able to attend the United States Military Academy.&nbsp; But this is not my problem, my problem has to do with my dislike towards overweigth individuals.&nbsp; </FONT></STRONG></P>
<P><STRONG><FONT face=Tahoma color=#999999>Now both the mother and daughter were extremely overweight and they had a great dislike towards Angel and my foster brother(the african american).&nbsp; I did not fully understand their discontent towards them at 4, but I hated it all the same.&nbsp; This is just the icing on the cake however.&nbsp; As time went on, we kids would make mistakes.&nbsp; But instead of punishing us accordingly, both the mother and daughter would hit us.&nbsp; Now I could not stand this and I luved my brothers.&nbsp; So after some time, I would start lying for my brothers and take the beatings.&nbsp; Yet this continuing enslavement by these two women, only developed and increased my dislike towards those who are overweight.&nbsp; I HATE THEM FOR THIS!&nbsp; </FONT></STRONG></P>
<P><STRONG><FONT face=Tahoma color=#999999>This is not an excuse for my ignorance, because this illness of mine hurts others.&nbsp; There is a slight positive to this entire situation and that is my awareness.&nbsp; Over the years, I have been working hard to curve this judgment.&nbsp; I have learned that once I get to know someone, I can look past most of the physical features.&nbsp; However, this does not appear to carry over into my luv life.&nbsp; I cannot find it in my heart yet, to care for someone who is not to my specifications.&nbsp; </FONT></STRONG></P>
<P><STRONG><FONT face=Tahoma color=#999999>So here is a glimpse into my non-superman qualities.&nbsp; This might also give many of u an understanding of why I find working out such a luv in my life.&nbsp; I am sorry to all of you who believed in me and have been disappointed by my ignorance.&nbsp; </FONT></STRONG></P>"
"eventtime","2004-05-24 07:13:00"
"url","http://blueozsun.livejournal.com/8392.html"
"userid","1952"
"itemid","31"
