"names","values"
"itemid","730"
"event","<b>day 29 - a song from your childhood</b>

Baby Baluga by Raffi. I remember my dad singing this to me all the time when I was little. Or maybe he played the tape. Or both. We had/have a Raffi music book and I remember opening it up and trying to sing the songs or play them on my cheap, tiny, battery-powered, whiny piano. I think it was a Christmas book. I remember a page's illustration.
<lj-embed id=""87""/>
http://youtu.be/EZGwWslUyA4


<b>day 28 - a song that makes you feel guilty</b>
How should I know? I'd rather not knowingly remember a song like that.



RAFFI CHRISTMAS. Oh, indoctrination of Santa Claus. Listen for the tone-deaf child. Poor Raffi.
<lj-embed id=""88""/>
http://youtu.be/63VIU9oWtHY"
"eventtime","2011-05-27 17:51:00"
"url","http://ashes-to-roses.livejournal.com/187133.html"
"userid","1038"
"itemid","729"
"event","PGI+ZGF5IDI3IC0gYSBzb25nIHRoYXQgeW91IHdpc2ggeW91IGNvdWxkIHBsYXk8L2I+DQoNCkJlZXRob3ZlbidzIE1vb25saWdodCBTb25hdGEsIEZpcnN0IG1vdmVtZW50LiBBbGFzLCBpdCBnaXZlcyBteSByaWdodCBoYW5kIGFydGhyaXRpcy4gSGF2aW5nIGEgZG91YmxlIGpvaW50ZWQgdGh1bWIgaXNuJ3QgYWx3YXlzIGZ1bi4NCg0KVGhpcyBndXkgaXMgYW1hemluZy4gQ2hlY2sgb3V0IHRoZSBvdGhlciB2aWRlb3Mgb2YgaGltLiBBbmQgaGlzIGV5ZXMgcmVtaW5kIG1lIG9mIG15IGdyYW5kcGEuIE11c2ljIGV5ZXMuID0pDQo8bGotZW1iZWQgaWQ9IjgyIi8+DQpodHRwOi8veW91dHUuYmUvTzZ0eE92Sy1tQWsNCg0KDQo8bGotY3V0IHRleHQ9InRoZSBtb250aCI+PHM+ZGF5IDAxIC0geW91ciBmYXZvcml0ZSBzb25nDQpkYXkgMDIgLSB5b3VyIGxlYXN0IGZhdm9yaXRlIHNvbmcNCmRheSAwMyAtIGEgc29uZyB0aGF0IG1ha2VzIHlvdSBoYXBweSANCmRheSAwNCAtIGEgc29uZyB0aGF0IG1ha2VzIHlvdSBzYWQNCmRheSAwNSAtIGEgc29uZyB0aGF0IHJlbWluZHMgeW91IG9mIHNvbWVvbmUNCmRheSAwNiAtIGEgc29uZyB0aGF0IHJlbWluZHMgeW91IG9mIHNvbWV3aGVyZQ0KZGF5IDA3IC0gYSBzb25nIHRoYXQgcmVtaW5kcyB5b3Ugb2YgYSBjZXJ0YWluIGV2ZW50IA0KZGF5IDA4IC0gYSBzb25nIHRoYXQgeW91IGtub3cgYWxsIHRoZSB3b3JkcyB0bw0KZGF5IDA5IC0gYSBzb25nIHRoYXQgeW91IGNhbiBkYW5jZSB0bw0KZGF5IDEwIC0gYSBzb25nIHRoYXQgbWFrZXMgeW91IGZhbGwgYXNsZWVwIA0KZGF5IDExIC0gYSBzb25nIGZyb20geW91ciBmYXZvcml0ZSBiYW5kIA0KZGF5IDEyIC0gYSBzb25nIGZyb20gYSBiYW5kIHlvdSBoYXRlIA0KZGF5IDEzIC0gYSBzb25nIHRoYXQgaXMgYSBndWlsdHkgcGxlYXN1cmUgDQpkYXkgMTQgLSBhIHNvbmcgdGhhdCBubyBvbmUgd291bGQgZXhwZWN0IHlvdSB0byBsb3ZlIA0KZGF5IDE1IC0gYSBzb25nIHRoYXQgZGVzY3JpYmVzIHlvdSANCmRheSAxNiAtIGEgc29uZyB0aGF0IHlvdSB1c2VkIHRvIGxvdmUgYnV0IG5vdyBoYXRlIA0KZGF5IDE3IC0gYSBzb25nIHRoYXQgeW91IGhlYXIgb2Z0ZW4gb24gdGhlIHJhZGlvDQpkYXkgMTggLSBhIHNvbmcgdGhhdCB5b3Ugd2lzaCB5b3UgaGVhcmQgb24gdGhlIHJhZGlvDQpkYXkgMTkgLSBhIHNvbmcgZnJvbSB5b3VyIGZhdm9yaXRlIGFsYnVtDQpkYXkgMjAgLSBhIHNvbmcgdGhhdCB5b3UgbGlzdGVuIHRvIHdoZW4geW914oCZcmUgYW5ncnkgDQpkYXkgMjEgLSBhIHNvbmcgdGhhdCB5b3UgbGlzdGVuIHRvIHdoZW4geW914oCZcmUgaGFwcHkNCmRheSAyMiAtIGEgc29uZyB0aGF0IHlvdSBsaXN0ZW4gdG8gd2hlbiB5b3XigJlyZSBzYWQNCmRheSAyMyAtIGEgc29uZyB0aGF0IHlvdSB3YW50IHRvIHBsYXkgYXQgeW91ciB3ZWRkaW5nDQpkYXkgMjQgLSBhIHNvbmcgdGhhdCB5b3Ugd2FudCB0byBwbGF5IGF0IHlvdXIgZnVuZXJhbA0KZGF5IDI1IC0gYSBzb25nIHRoYXQgbWFrZXMgeW91IGxhdWdoDQpkYXkgMjYgLSBhIHNvbmcgdGhhdCB5b3UgY2FuIHBsYXkgb24gYW4gaW5zdHJ1bWVudA0KZGF5IDI3IC0gYSBzb25nIHRoYXQgeW91IHdpc2ggeW91IGNvdWxkIHBsYXk8L3M+DQpkYXkgMjggLSBhIHNvbmcgdGhhdCBtYWtlcyB5b3UgZmVlbCBndWlsdHkNCmRheSAyOSAtIGEgc29uZyBmcm9tIHlvdXIgY2hpbGRob29kIA0KZGF5IDMwIC0geW91ciBmYXZvcml0ZSBzb25nIGF0IHRoaXMgdGltZSBsYXN0IHllYXINCjwvbGotY3V0Pg=="
"eventtime","2011-05-26 22:24:00"
"url","http://ashes-to-roses.livejournal.com/186688.html"
"userid","1038"
"itemid","728"
"event","<b>day 26 - a song that you can play on an instrument</b>

Clementi Sonatinas. I'm currently learning #2.

<lj-embed id=""81""/>
http://youtu.be/S2Sejv2_uLU"
"eventtime","2011-05-26 22:18:00"
"url","http://ashes-to-roses.livejournal.com/186405.html"
"userid","1038"
"itemid","726"
"event","<b>day 25 - a song that makes you laugh</b>

Being for the Benefit of Mr. Kite by the Beatles, performed by Eddie Izzard. Especially that miniature dry hump.
Song begins at 0:40

<lj-embed id=""77""/>
http://youtu.be/59ahx9ckqIw"
"eventtime","2011-05-20 16:48:00"
"url","http://ashes-to-roses.livejournal.com/186032.html"
"userid","1038"
"itemid","725"
"event","PGI+ZGF5IDIyIC0gYSBzb25nIHRoYXQgeW91IGxpc3RlbiB0byB3aGVuIHlvdeKAmXJlIHNhZA0KZGF5IDIzIC0gYSBzb25nIHRoYXQgeW91IHdhbnQgdG8gcGxheSBhdCB5b3VyIHdlZGRpbmcNCmRheSAyNCAtIGEgc29uZyB0aGF0IHlvdSB3YW50IHRvIHBsYXkgYXQgeW91ciBmdW5lcmFsPC9iPg0KDQpBbGwgdGhyZWUgb2YgdGhlc2UgZml0IHdpdGggY2hvcmFsIG11c2ljLCBhbmQgSSdtIG5vdCBzdXJlIHdoeS4gTWF5YmUgdGhlc2UgdGhyZWUgY2F0ZWdvcmllcyBhcmUgdmVyeSBlbW90aW9uYWwuIFBlcmZvcm1pbmcgaW4gYSBjaG9pciBzdWNoIGFzIHRoZXNlIGlzIHZlcnkgdGVjaG5pY2FsLCBidXQgdGhlIHNvdW5kIHByb2R1Y2VkIGlzIGEgY29tcGxldGVseSBkaWZmZXJlbnQgbWF0dGVyLiBIZXJlIGFyZSBzb21lIHZpZGVvcyBvZiByYW5kb20gYW5kIHdlbGwgcGVyZm9ybWVkIGNob3JhbCBtdXNpYywgdW5kZXIgdGhlIGN1dC4NCg0KPGxqLWN1dCB0ZXh0PSJjdXQiPg0KPGxqLWVtYmVkIGlkPSI3MyIvPg0KaHR0cDovL3lvdXR1LmJlL004Rk11Z0hITFdrDQoNCjxsai1lbWJlZCBpZD0iNzQiLz4NCmh0dHA6Ly95b3V0dS5iZS8wdW40VlBQWkR1Zw0KDQo8bGotZW1iZWQgaWQ9Ijc1Ii8+DQpodHRwOi8veW91dHUuYmUveFJvYnJ5bGlCTFENCjwvbGotY3V0Pg=="
"eventtime","2011-05-20 16:42:00"
"url","http://ashes-to-roses.livejournal.com/185693.html"
"userid","1038"
"itemid","724"
"event","PGI+ZGF5IDIxIC0gYSBzb25nIHRoYXQgeW91IGxpc3RlbiB0byB3aGVuIHlvdeKAmXJlIGhhcHB5PC9iPg0KDQpBbnl0aGluZyB0aGF0J3MgYnkgT0sgR08uIEhlcmUncyBhIGZ1biBvbmUuIEkgZGFyZSB5b3UgdG8gd2F0Y2ggaXQgd2l0aG91dCBzb3VuZCEgT21nLCBJIHdhbnQgdG8gY2hvcmVvZ3JhcGggZm9yIHRoZW0uDQoNCjxsai1lbWJlZCBpZD0iNjgiLz4NCmh0dHA6Ly95b3V0dS5iZS9NMV9DTFctTk53Yw=="
"eventtime","2011-05-15 23:39:00"
"url","http://ashes-to-roses.livejournal.com/185415.html"
"userid","1038"
"itemid","723"
"event","PGI+ZGF5IDIwIC0gYSBzb25nIHRoYXQgeW91IGxpc3RlbiB0byB3aGVuIHlvdeKAmXJlIGFuZ3J5PC9iPg0KDQpBbG1vc3QgYW55dGhpbmcgYnkgRGV0aGtsb2sgYmVjYXVzZSB0aGV5IGNyYWNrIG1lIHVwLCBhbmQgSSBnZXQgY2FsbWVkIGRvd24gYnkgbWV0YWwuIEhlcmUncyBteSBmYXZvcml0ZToNCg0KPGxqLWVtYmVkIGlkPSI2OSIvPg0KaHR0cDovL3lvdXR1LmJlL29DRGZSU213c2c0"
"eventtime","2011-05-15 23:31:00"
"url","http://ashes-to-roses.livejournal.com/185315.html"
"userid","1038"
"itemid","721"
"event","<b>day 19 - a song from your favorite album</b>

Journey To the Past from Anastasia. All you emotive singers from Glee can eat it. Liz Callaway was here first, mm-hm. #biased

<lj-embed id=""65""/>
http://youtu.be/7bCKBHvpNSg"
"eventtime","2011-05-13 14:08:00"
"url","http://ashes-to-roses.livejournal.com/184783.html"
"userid","1038"
"itemid","720"
"event","<b>day 18 - a song that you wish you heard on the radio</b>

How about everything by Lenka or The Hush Sound? <3

<lj-embed id=""62""/>
http://youtu.be/DW8rg6XeP3U

<lj-embed id=""63""/>
http://youtu.be/SdOTun8TWlc"
"eventtime","2011-05-13 14:00:00"
"url","http://ashes-to-roses.livejournal.com/184384.html"
"userid","1038"
"itemid","719"
"event","PGI+ZGF5IDE3IC0gYSBzb25nIHRoYXQgeW91IGhlYXIgb2Z0ZW4gb24gdGhlIHJhZGlvPC9iPg0KDQpUaWsgVG9rIGJ5IEtlc2hhLiBTaGUgbG9va3MgdW5hcHBlYWxpbmcgd2hlbiBzaGUgInNpbmdzLiIgSSBoYXRlIHRoZSB2aWRlbyBhbmQgdGhlIHdheSBzaGUgbG9va3MsIGJ1dCBhbiB1bnR1bmVkIHZvaWNlIGhhcyBiZWNvbWUgYSBsaXR0bGUgbW9yZSBhcHBlYWxpbmcgdG8gbWUuIEFuZCB0aGUgImJveWZyaWVuZCIgaW4gdGhlIHZpZGVvIGlzIGRpc2d1c3RpbmcuIEp1c3Qgc2F5aW5nLg0KDQo8bGotZW1iZWQgaWQ9IjU5Ii8+DQpodHRwOi8veW91dHUuYmUvaVA2WHBMUU0yQ3MNCg0KDQo8bGotY3V0IHRleHQ9InRoZSBtb250aCI+DQo8cz5kYXkgMDEgLSB5b3VyIGZhdm9yaXRlIHNvbmcNCmRheSAwMiAtIHlvdXIgbGVhc3QgZmF2b3JpdGUgc29uZw0KZGF5IDAzIC0gYSBzb25nIHRoYXQgbWFrZXMgeW91IGhhcHB5IA0KZGF5IDA0IC0gYSBzb25nIHRoYXQgbWFrZXMgeW91IHNhZA0KZGF5IDA1IC0gYSBzb25nIHRoYXQgcmVtaW5kcyB5b3Ugb2Ygc29tZW9uZQ0KZGF5IDA2IC0gYSBzb25nIHRoYXQgcmVtaW5kcyB5b3Ugb2Ygc29tZXdoZXJlDQpkYXkgMDcgLSBhIHNvbmcgdGhhdCByZW1pbmRzIHlvdSBvZiBhIGNlcnRhaW4gZXZlbnQgDQpkYXkgMDggLSBhIHNvbmcgdGhhdCB5b3Uga25vdyBhbGwgdGhlIHdvcmRzIHRvDQpkYXkgMDkgLSBhIHNvbmcgdGhhdCB5b3UgY2FuIGRhbmNlIHRvDQpkYXkgMTAgLSBhIHNvbmcgdGhhdCBtYWtlcyB5b3UgZmFsbCBhc2xlZXAgDQpkYXkgMTEgLSBhIHNvbmcgZnJvbSB5b3VyIGZhdm9yaXRlIGJhbmQgDQpkYXkgMTIgLSBhIHNvbmcgZnJvbSBhIGJhbmQgeW91IGhhdGUgDQpkYXkgMTMgLSBhIHNvbmcgdGhhdCBpcyBhIGd1aWx0eSBwbGVhc3VyZSANCmRheSAxNCAtIGEgc29uZyB0aGF0IG5vIG9uZSB3b3VsZCBleHBlY3QgeW91IHRvIGxvdmUgDQpkYXkgMTUgLSBhIHNvbmcgdGhhdCBkZXNjcmliZXMgeW91IA0KZGF5IDE2IC0gYSBzb25nIHRoYXQgeW91IHVzZWQgdG8gbG92ZSBidXQgbm93IGhhdGUgDQpkYXkgMTcgLSBhIHNvbmcgdGhhdCB5b3UgaGVhciBvZnRlbiBvbiB0aGUgcmFkaW88L3M+DQpkYXkgMTggLSBhIHNvbmcgdGhhdCB5b3Ugd2lzaCB5b3UgaGVhcmQgb24gdGhlIHJhZGlvDQpkYXkgMTkgLSBhIHNvbmcgZnJvbSB5b3VyIGZhdm9yaXRlIGFsYnVtDQpkYXkgMjAgLSBhIHNvbmcgdGhhdCB5b3UgbGlzdGVuIHRvIHdoZW4geW914oCZcmUgYW5ncnkgDQpkYXkgMjEgLSBhIHNvbmcgdGhhdCB5b3UgbGlzdGVuIHRvIHdoZW4geW914oCZcmUgaGFwcHkNCmRheSAyMiAtIGEgc29uZyB0aGF0IHlvdSBsaXN0ZW4gdG8gd2hlbiB5b3XigJlyZSBzYWQNCmRheSAyMyAtIGEgc29uZyB0aGF0IHlvdSB3YW50IHRvIHBsYXkgYXQgeW91ciB3ZWRkaW5nDQpkYXkgMjQgLSBhIHNvbmcgdGhhdCB5b3Ugd2FudCB0byBwbGF5IGF0IHlvdXIgZnVuZXJhbA0KZGF5IDI1IC0gYSBzb25nIHRoYXQgbWFrZXMgeW91IGxhdWdoDQpkYXkgMjYgLSBhIHNvbmcgdGhhdCB5b3UgY2FuIHBsYXkgb24gYW4gaW5zdHJ1bWVudA0KZGF5IDI3IC0gYSBzb25nIHRoYXQgeW91IHdpc2ggeW91IGNvdWxkIHBsYXkNCmRheSAyOCAtIGEgc29uZyB0aGF0IG1ha2VzIHlvdSBmZWVsIGd1aWx0eQ0KZGF5IDI5IC0gYSBzb25nIGZyb20geW91ciBjaGlsZGhvb2QgDQpkYXkgMzAgLSB5b3VyIGZhdm9yaXRlIHNvbmcgYXQgdGhpcyB0aW1lIGxhc3QgeWVhcg0KPC9sai1jdXQ+"
"eventtime","2011-05-11 11:27:00"
"url","http://ashes-to-roses.livejournal.com/184068.html"
"userid","1038"
"itemid","718"
"event","<b>day 16 - a song that you used to love but now hate</b>

Betrayed from The Producers. I love it, but heard it too much. I'll gladly watch it with the whole musical, though. Gosh, I want to see that again.

I'm not posting it for the people who haven't seen it. If you haven't seen the play leading up to this song, it sounds pretty schizo. Inside jokes abound."
"eventtime","2011-05-11 11:21:00"
"url","http://ashes-to-roses.livejournal.com/183825.html"
"userid","1038"
"itemid","717"
"event","<b>day 15 - a song that describes you </b>

Like a Child by Jars of Clay: Favorite songs tend to follow you.

<lj-embed id=""57""/>
http://youtu.be/Hfix3Weushg"
"eventtime","2011-05-06 14:15:00"
"url","http://ashes-to-roses.livejournal.com/183609.html"
"userid","1038"
"itemid","716"
"event","<b>day 14 - a song that no one would expect you to love</b>

Pretty much any heavy metal. Here's a random:

Raining Blood by Slayer

<lj-embed id=""54""/>
http://youtu.be/CUDWLp1yIWw


And Rob Zombie songs are pretty catchy, but this video is just plain hilarious: Dragula
<lj-embed id=""55""/>
http://youtu.be/EqQuihD0hoI"
"eventtime","2011-05-06 14:01:00"
"url","http://ashes-to-roses.livejournal.com/183432.html"
"userid","1038"
"itemid","715"
"event","<b>day 13 - a song that is a guilty pleasure</b>

Very likely this one. Sweet Transvestite from Rocky Horror. It's just... Tim Curry in drag.

<lj-embed id=""51""/>
http://youtu.be/bc80tFJpTuo

Straight from the movie! I can't bear to watch any other. And the way he stomps his foot in that cape."
"eventtime","2011-05-04 18:58:00"
"url","http://ashes-to-roses.livejournal.com/183161.html"
"userid","1038"
"itemid","714"
"event","<b>day 12 - a song from a band you hate</b>

...I can't think of any!"
"eventtime","2011-05-04 18:55:00"
"url","http://ashes-to-roses.livejournal.com/182963.html"
"userid","1038"
"itemid","713"
"event","<b>day 11 - a song from your favorite band</b>

The Flood by Jars of Clay. Nostalgia time! I actually LOVE all their songs, so this one's a random. This was probably the first song of theirs I ever heard.

<lj-embed id=""47""/>
http://youtu.be/wNGLU_VsePg

A newer fav. A prayer. Not the official video.
<lj-embed id=""48""/>
http://youtu.be/txqeyisb688"
"eventtime","2011-05-03 12:46:00"
"url","http://ashes-to-roses.livejournal.com/182659.html"
"userid","1038"
"itemid","712"
"event","<b>day 10 - a song that makes you fall asleep</b>

Conan's lullaby for babies. This clip is the only one I can find. It begins in the middle. The gist is that parents are up late watching tv because they're trying to get their babies to fall asleep. (Conan was a young dad at this point, too!) Once in a while, he'd whip out his guitar to help the parents lull the baby to sleep. It begins with something like ""Little baby, to go sleep... your comprehension's awfully low, so it doesn't matter what I say..."" He lists a lot of things from the news that give people anxiety. Then, he asks parents to turn the baby away so he can continue to entertain the non-parent viewers. The song continues while the tv shows disturbing images. ^_^ When I was sick or cranky, singing this song to myself helped me get to sleep.
<lj-embed id=""43""/>
http://youtu.be/_eKFLvrWXPM


Action/Adventure by Andrew Bird. IDK, this is just a great song. Looping likely has a calming affect on me.
<lj-embed id=""44""/>
http://youtu.be/o-XQcGVVp_c"
"eventtime","2011-05-01 20:45:00"
"url","http://ashes-to-roses.livejournal.com/182293.html"
"userid","1038"
"itemid","710"
"event","PGI+ZGF5IDA5IC0gYSBzb25nIHRoYXQgeW91IGNhbiBkYW5jZSB0bzwvYj4NCg0KVGhlIFN1aXRzIGFyZSBQaWNraW5nIFVwIHRoZSBCaWxsIGJ5IFNxdWlycmVsIE51dCBaaXBwZXJzLiBNeSBwaWVjZSB3b24ndCBjYXJyeSB0aGUgc3RvcnlsaW5lIG9mIHRoaXMgZGlzdHVicmluZyBtdXNpYyB2aWRlby4NCg0KPGxqLWVtYmVkIGlkPSIzNiIvPg0KaHR0cDovL3lvdXR1LmJlLzZBcjZZSGFIM3pzDQoNCg0KPGxqLWN1dCB0ZXh0PSJ0aGUgbW9udGgiPg0KPHM+ZGF5IDAxIC0geW91ciBmYXZvcml0ZSBzb25nDQpkYXkgMDIgLSB5b3VyIGxlYXN0IGZhdm9yaXRlIHNvbmcNCmRheSAwMyAtIGEgc29uZyB0aGF0IG1ha2VzIHlvdSBoYXBweSANCmRheSAwNCAtIGEgc29uZyB0aGF0IG1ha2VzIHlvdSBzYWQNCmRheSAwNSAtIGEgc29uZyB0aGF0IHJlbWluZHMgeW91IG9mIHNvbWVvbmUNCmRheSAwNiAtIGEgc29uZyB0aGF0IHJlbWluZHMgeW91IG9mIHNvbWV3aGVyZQ0KZGF5IDA3IC0gYSBzb25nIHRoYXQgcmVtaW5kcyB5b3Ugb2YgYSBjZXJ0YWluIGV2ZW50IA0KZGF5IDA4IC0gYSBzb25nIHRoYXQgeW91IGtub3cgYWxsIHRoZSB3b3JkcyB0bw0KZGF5IDA5IC0gYSBzb25nIHRoYXQgeW91IGNhbiBkYW5jZSB0bzwvcz4NCmRheSAxMCAtIGEgc29uZyB0aGF0IG1ha2VzIHlvdSBmYWxsIGFzbGVlcCANCmRheSAxMSAtIGEgc29uZyBmcm9tIHlvdXIgZmF2b3JpdGUgYmFuZCANCmRheSAxMiAtIGEgc29uZyBmcm9tIGEgYmFuZCB5b3UgaGF0ZSANCmRheSAxMyAtIGEgc29uZyB0aGF0IGlzIGEgZ3VpbHR5IHBsZWFzdXJlIA0KZGF5IDE0IC0gYSBzb25nIHRoYXQgbm8gb25lIHdvdWxkIGV4cGVjdCB5b3UgdG8gbG92ZSANCmRheSAxNSAtIGEgc29uZyB0aGF0IGRlc2NyaWJlcyB5b3UgDQpkYXkgMTYgLSBhIHNvbmcgdGhhdCB5b3UgdXNlZCB0byBsb3ZlIGJ1dCBub3cgaGF0ZSANCmRheSAxNyAtIGEgc29uZyB0aGF0IHlvdSBoZWFyIG9mdGVuIG9uIHRoZSByYWRpbw0KZGF5IDE4IC0gYSBzb25nIHRoYXQgeW91IHdpc2ggeW91IGhlYXJkIG9uIHRoZSByYWRpbw0KZGF5IDE5IC0gYSBzb25nIGZyb20geW91ciBmYXZvcml0ZSBhbGJ1bQ0KZGF5IDIwIC0gYSBzb25nIHRoYXQgeW91IGxpc3RlbiB0byB3aGVuIHlvdeKAmXJlIGFuZ3J5IA0KZGF5IDIxIC0gYSBzb25nIHRoYXQgeW91IGxpc3RlbiB0byB3aGVuIHlvdeKAmXJlIGhhcHB5DQpkYXkgMjIgLSBhIHNvbmcgdGhhdCB5b3UgbGlzdGVuIHRvIHdoZW4geW914oCZcmUgc2FkDQpkYXkgMjMgLSBhIHNvbmcgdGhhdCB5b3Ugd2FudCB0byBwbGF5IGF0IHlvdXIgd2VkZGluZw0KZGF5IDI0IC0gYSBzb25nIHRoYXQgeW91IHdhbnQgdG8gcGxheSBhdCB5b3VyIGZ1bmVyYWwNCmRheSAyNSAtIGEgc29uZyB0aGF0IG1ha2VzIHlvdSBsYXVnaA0KZGF5IDI2IC0gYSBzb25nIHRoYXQgeW91IGNhbiBwbGF5IG9uIGFuIGluc3RydW1lbnQNCmRheSAyNyAtIGEgc29uZyB0aGF0IHlvdSB3aXNoIHlvdSBjb3VsZCBwbGF5DQpkYXkgMjggLSBhIHNvbmcgdGhhdCBtYWtlcyB5b3UgZmVlbCBndWlsdHkNCmRheSAyOSAtIGEgc29uZyBmcm9tIHlvdXIgY2hpbGRob29kIA0KZGF5IDMwIC0geW91ciBmYXZvcml0ZSBzb25nIGF0IHRoaXMgdGltZSBsYXN0IHllYXINCjwvbGotY3V0Pg=="
"eventtime","2011-04-29 11:51:00"
"url","http://ashes-to-roses.livejournal.com/181843.html"
"userid","1038"
"itemid","709"
"event","<b>day 08 - a song that you know all the words to</b>

The Oogie Boogie Song from The Nightmare Before Christmas! I need to see this movie again. ^_^ I love Ken Page
<lj-embed id=""32""/>
http://youtu.be/6CSk1H1CNME

and Baby One More Time by Britney Spears. I will sing along on demand. Oh, shut up.
<lj-embed id=""33""/>
http://youtu.be/C-u5WLJ9Yk4"
"eventtime","2011-04-27 17:20:00"
"url","http://ashes-to-roses.livejournal.com/181607.html"
"userid","1038"
"itemid","708"
"event","<b>day 07 - a song that reminds you of a certain event</b>

Ave Maria. High school betrayal rendered pointless by time.

http://youtu.be/KSQFc4SsdR0"
"eventtime","2011-04-26 23:13:00"
"url","http://ashes-to-roses.livejournal.com/181368.html"
"userid","1038"
"itemid","706"
