"names","values"
"itemid","1682"
"event","0J/RgNCw0LLQtNCwIDUg0L7QutC+0L0sINC10YnQtSDQvNGL0YLRjCAzLi4g0LHQviwg0LrQvtCz0LTQsCDQvtC90Lgg0LrQvtC90YfQsNGC0YHRjyAoKCgoKA=="
"eventtime","2012-04-25 14:14:00"
"url","http://swoony-candy.livejournal.com/430768.html"
"userid","15115"
"itemid","1681"
"event","0K/RgdC90L4sINC80YPQtNCw0LrQuD8gXl9eDQoNCg0KPGltZyBzcmM9Imh0dHA6Ly9jb21pY3Nib29rLnJ1L3VwbG9hZC8xMzM1Mjk1OTExNGY5NmZmYTc2ZjA2NC5qcGciIC8+"
"eventtime","2012-04-24 23:42:00"
"url","http://swoony-candy.livejournal.com/430495.html"
"userid","15115"
"itemid","1680"
"event","0YHQstC+0LfQuNC70Lgg0LrQvtGC0LjQutCwINCyINCx0L7Qu9GM0L3QuNGH0LrRgywg0L3QsCDRg9C70LjRhtC1INC90LXRgNCy0L3QuNGH0LDQuywg0LAg0LLQvtGCINCyINC80LXRgtGA0L4g0LHRi9C7INCw0LHRgdC+0LvRjtGC0L3QviDRgdC/0L7QutC+0LXQvSAp"
"eventtime","2012-04-24 13:53:00"
"url","http://swoony-candy.livejournal.com/430223.html"
"userid","15115"
"itemid","1679"
"event","0YEg0LrQsNC60LjRhSDQv9C+0YAg0Y3RgtCwINGF0YPQudC90Y8g0YHRgtCw0LvQsCDQvNC+0LTQvdC+0Lk/IQ0KDQo8aW1nIHNyYz0iaHR0cDovL2NzMTE0MDgudXNlcmFwaS5jb20vdjExNDA4NDYwL2M2My9JTnIxR2hORzV2Yy5qcGciIC8+"
"eventtime","2012-04-23 19:51:00"
"url","http://swoony-candy.livejournal.com/429927.html"
"userid","15115"
"itemid","1678"
"event","0LLRh9C10YDQsCDQsdGL0LvQsCDQutGD0LvQuNC90LDRgNC90LDRjyDQuNGB0YLQtdGA0LjRjyDQtNC+0LzQsC4NCtC90LDQs9C+0YLQvtCy0LjQu9CwINC60YDQtdCy0LXRgtC+0Log0YEg0YfQtdGB0L3QvtGH0L3Ri9C8INGB0L7Rg9GB0L7QvCwg0LrRgNC10Lwt0LHRgNGO0LvQtSDQuCDQvtC60YDQvtC+0L7QvtGI0YjQutCw0LDQsNCwLg0K0LLQutGD0YHQvdGP0YLQuNC90LAuDQoNCtC60YHRgtCw0YLQuCwg0Y8g0YLQtdC/0LXRgNGMINC00L7QvNC+0YXQvtC30Y/QudC60LAg0Lgg0YfQtdC80YMg0L7Rh9C10L3RjCDRgNCw0LTQsA=="
"eventtime","2012-04-23 12:41:00"
"url","http://swoony-candy.livejournal.com/429570.html"
"userid","15115"
"itemid","1677"
"event","0L3QsNC60L7QvdC10YYt0YLQviDRjdGC0L7RgiDQutC+0L3Rh9C40LvRgdGPLCDRhNC+0YLQutC4INC/0L7QtCDQutCw0YLQvtC8IF5fXg0KDQoNCjxsai1jdXQ+PHA+DQrQoNCw0LrQvtCy0LjQvdCwJm5ic3A7DQoNCjxpbWcgYWx0PSIiIGhlaWdodD0iNzIwIiBzcmM9Imh0dHBzOi8vZmJjZG4tc3Bob3Rvcy1hLmFrYW1haWhkLm5ldC9ocGhvdG9zLWFrLXNuYzcvczcyMHg3MjAvMzk4OTY5XzM0NDg2OTc0MDk2NjhfMTAzNzY4MzkwOF8zMjgxNzk5XzIxMjk5ODQ5Mjdfbi5qcGciIHN0eWxlPSJib3JkZXItdG9wLXdpZHRoOiAwcHg7IGJvcmRlci1yaWdodC13aWR0aDogMHB4OyBib3JkZXItYm90dG9tLXdpZHRoOiAwcHg7IGJvcmRlci1sZWZ0LXdpZHRoOiAwcHg7IGJvcmRlci10b3Atc3R5bGU6IHNvbGlkOyBib3JkZXItcmlnaHQtc3R5bGU6IHNvbGlkOyBib3JkZXItYm90dG9tLXN0eWxlOiBzb2xpZDsgYm9yZGVyLWxlZnQtc3R5bGU6IHNvbGlkOyAiIHdpZHRoPSI0MzAiIC8+DQoNCtCS0LDQvdC90L7Rh9C60LAgXl9eDQoNCjxpbWcgYWx0PSIiIGhlaWdodD0iOTYwIiBzcmM9Imh0dHBzOi8vZmJjZG4tc3Bob3Rvcy1hLmFrYW1haWhkLm5ldC9ocGhvdG9zLWFrLWFzaDMvNTQwMjA2XzM0NDg2ODk0ODk0NzBfMTAzNzY4MzkwOF8zMjgxNzk3XzExOTkwNTA2MzBfbi5qcGciIHN0eWxlPSJib3JkZXItdG9wLXdpZHRoOiAwcHg7IGJvcmRlci1yaWdodC13aWR0aDogMHB4OyBib3JkZXItYm90dG9tLXdpZHRoOiAwcHg7IGJvcmRlci1sZWZ0LXdpZHRoOiAwcHg7IGJvcmRlci10b3Atc3R5bGU6IHNvbGlkOyBib3JkZXItcmlnaHQtc3R5bGU6IHNvbGlkOyBib3JkZXItYm90dG9tLXN0eWxlOiBzb2xpZDsgYm9yZGVyLWxlZnQtc3R5bGU6IHNvbGlkOyAiIHdpZHRoPSI1NzQiIC8+DQoNCg0K0Jgg0YHQv9C10YjQuNCw0Lsg0YTQviZuYnNwOzxsaiB1c2VyPSJnYWJieWJlbmRlciIgLz4NCg0KPGEgaHJlZj0iaHR0cDovL3JhZGlrYWwucnUvRi9zMDE5LnJhZGlrYWwucnUvaTYzNy8xMjA0L2QwLzU0MmFlODdlNTFkYi5qcGcuaHRtbCIgdGFyZ2V0PSJfYmxhbmsiPjxpbWcgc3JjPSJodHRwOi8vczAxOS5yYWRpa2FsLnJ1L2k2MzcvMTIwNC9kMC81NDJhZTg3ZTUxZGJ0LmpwZyIgLz48L2E+PC9wPjxwPtCa0LDQttC00L7QvNGDINC/0L4g0YPQvdC40YLQsNC30YMgKSkpDQoNCjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vcmFkaWthbC5ydS9GL3MwMTcucmFkaWthbC5ydS9pNDEzLzEyMDQvNzAvYzg0NGNiNjhjNTg2LmpwZy5odG1sIj48aW1nIHNyYz0iaHR0cDovL3MwMTcucmFkaWthbC5ydS9pNDEzLzEyMDQvNzAvYzg0NGNiNjhjNTg2dC5qcGciID48L2E+DQoNCg0K0L7Qu9C+0LvQvtC70L48L3A+PC9sai1jdXQ+"
"eventtime","2012-04-19 12:22:00"
"url","http://swoony-candy.livejournal.com/429521.html"
"userid","15115"
"itemid","1676"
"event","<img src=""http://cs11053.userapi.com/u19753920/-14/x_425aba7f.jpg"" />"
"eventtime","2012-04-16 15:39:00"
"url","http://swoony-candy.livejournal.com/429112.html"
"userid","15115"
"itemid","1675"
"event","<img src=""http://comicsbook.ru/upload/13344122604f8983e49e654.jpg"" />"
"eventtime","2012-04-16 13:07:00"
"url","http://swoony-candy.livejournal.com/428986.html"
"userid","15115"
"itemid","1674"
"event","0YvRhdGL0YXRi9GF0YvRhQ0KDQoNCjxpbWcgc3JjPSJodHRwOi8vY29taWNzYm9vay5ydS91cGxvYWQvMTMzNDQ3NDY0MDRmOGE3NzkwMTNjNzYuanBnIiAvPg=="
"eventtime","2012-04-16 13:01:00"
"url","http://swoony-candy.livejournal.com/428733.html"
"userid","15115"
"itemid","1673"
"event","PHA+0J3QsCDRg9C70LjRhtC1INC20LDRgNCwLCDQtNC+0LzQsCDQttCw0YDQsC4g0JfQsNC/0LvQtdC70LAg0LrQvtGB0LjRh9C60Lgg0L/QvtC50LTRgyDQs9GD0LvRj9GC0YwgXl9ePC9wPjxwPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHgtc21hbGw7Ij48aT5Qb3N0ZWQgdmlhIDxhIGhyZWY9Imh0dHA6Ly9tLmxpdmVqb3VybmFsLmNvbS9pcGFkL2xpbmsiPkxpdmVKb3VybmFsIGFwcCBmb3IgaVBhZDwvYT4uPC9pPjwvc3Bhbj48L3A+"
"eventtime","2012-04-14 17:23:00"
"url","http://swoony-candy.livejournal.com/428540.html"
"userid","15115"
"itemid","1671"
"event","0L/Rj9GC0L3QuNGG0L4g0LPQvtCy0L7RgNC40YLQtS4uDQoNCg0KPGltZyBzcmM9Imh0dHA6Ly9jczUzNjAudXNlcmFwaS5jb20vdTE1MzY3MjM5MS8xNTMzNTk5OTAveV9iZTgwNjNlNC5qcGciIC8+"
"eventtime","2012-04-13 17:29:00"
"url","http://swoony-candy.livejournal.com/427865.html"
"userid","15115"
"itemid","1670"
"event","0L3RgyDQuCDQv9C+INGC0LXQvNC1INC90LXQvNC90L7Qs9C+Og0KDQoNCjxpbWcgc3JjPSJodHRwczovL2ZiY2RuLXNwaG90b3MtYS5ha2FtYWloZC5uZXQvaHBob3Rvcy1hay1zbmM3LzU3ODk1N18zMzUwNDU2NjY1NTc5NDNfMTAwMDAxNTc1Mzg0NTc1XzkzOTcwOV85NzY2OTU1X24uanBnIiAvPg=="
"eventtime","2012-04-13 15:20:00"
"url","http://swoony-candy.livejournal.com/427586.html"
"userid","15115"
"itemid","1669"
"event","0YXQvtGH0YMg0YHQstC+0LXQvNGDINC80YPRgNC30Y/QutC1INGC0LDQutC+0LUg0LrRg9C/0LjRgtGMLi4uINC90L4g0YHRg9C60LAgMTQg0YIu0YAuINGN0YLQviDQv9C/0YYhISENCg0KPGltZyBzcmM9Imh0dHA6Ly9rb3RvZ3JhZC5ydS9pbWFnZXMvc3Rvcmllcy9pbWdfOTcyOC5qcGciIC8+DQoNCtC90YMg0Lgg0LzQvtC5INC60L7RgtGP0LrQviBeX14NCg0KDQo8aW1nIHNyYz0iaHR0cHM6Ly9mYmNkbi1zcGhvdG9zLWEuYWthbWFpaGQubmV0L2hwaG90b3MtYWstc25jNy8zMTk3MDJfMzQwMjQ5MTkzNDU2MF8xMDM3NjgzOTA4XzMyNjM5OTRfMTU3NzI4MDUyNV9uLmpwZyIgLz4="
"eventtime","2012-04-13 14:10:00"
"url","http://swoony-candy.livejournal.com/427327.html"
"userid","15115"
"itemid","1668"
"event","<img src=""http://comicsbook.ru/upload/13343069394f87e87b626ea.jpg"" />"
"eventtime","2012-04-13 13:25:00"
"url","http://swoony-candy.livejournal.com/427100.html"
"userid","15115"
"itemid","1667"
"event","0LLQvtGCINC60YPQtNCwINC90YPQttC90L4g0YHRhdC+0LTQuNGC0YwhISENCg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy50aGVkaW5lci5ydS9tZW51L2Jhci8wOS5qcGciIC8+"
"eventtime","2012-04-13 13:22:00"
"url","http://swoony-candy.livejournal.com/426874.html"
"userid","15115"
"itemid","1666"
