"names","values"
"eventtime","2005-07-27 14:07:00"
"current_moodid","66"
"url","http://ciao-loser.livejournal.com/34453.html"
"userid","2914"
"itemid","133"
"event","Ummm... Well... My dad's taking the job in Alabama... He said we should be moving in 30-40 days. Wants to get us there as soon as possible for school. I still say we're going to be moving to Arizona or White Sands. Gah, I really hate Alabama. Eh, I'm still having really mixed feelings about just moving in general, I always get that panicy feeling when I start thinking about it. Hmm, well don't really know what else to say about it... I'm going to miss it here, such fucking short notice."
"eventtime","2005-07-18 10:03:00"
"current_moodid","4"
"url","http://ciao-loser.livejournal.com/34148.html"
"userid","2914"
"itemid","132"
"event","She left, she's gone, but only physically.

She will be missed, it will be sad, but never forever

She walked away, she had no choice, but just for a little bit

She weeps for the one she loves, it gnaws at them both, but that is love

Always will she have someone, wither it is the one she loves truely or the one that draws a friendlier love

She sings her sad song for now, but only for a fleeting moment in the spectrum of eternity.                       

The eternity for her and her one.

Good-bye Bethany, you will be missed by so many here, well you already are."
"eventtime","2005-07-12 11:45:00"
"current_moodid","9"
"url","http://ciao-loser.livejournal.com/33812.html"
"userid","2914"
"itemid","130"
"event","Today was a great day. :D I got my surprise from David. Hehehe, it was a dozen roses. I feel so loved, ugh, why can't he be here... :( Oh well, que sera, sera. Weee, one more day of school. ~dances~ ok, now off to la la land"
"eventtime","2005-06-14 22:36:00"
"current_moodid","86"
"url","http://ciao-loser.livejournal.com/33490.html"
"userid","2914"
"itemid","129"
"event","TIMMAY TIMMAY TIMMAY TIMMAY IS HERE!!! YAY! Rejoice Rejoice! :D Party time. Yippee. Hehehe, he brings so much happiness with him. Everyone must love that boy. :)"
"eventtime","2005-05-13 13:21:00"
"url","http://ciao-loser.livejournal.com/33056.html"
"userid","2914"
"itemid","128"
"event","Wow, I don't really ever update anymore... I guess my life isn't interesting enough, which it isn't! :O Hehehe, Oh well. or it's just that I'm too lazy and forgetful. I like the first one though. Hmmm, I stole Axe Murder's (Ryan's) watch by accident. I took it to look at it and kinda didn't give it back. Hehehe, I'll give it to him tomorrow... They're such silly kids. EEk, James said that he ran into one of his friends yesterday and they said that all the tickets to Rock Am Ring were sold out. Oooo, that's true, I'm going to be SOOOO fucking mad. I guess I can try and order them offline still but... I don't know. My dad's gonna get it if I miss my chance and not get to go. Oh speaking of him. Guess what! :O He might have to go to Orlando for 2 weeks and is thinking about taking me with. I think it'd be kinda fun, though I want to see if I can go to El Paso for a week and get David (none of you know him, expect Mindy and Madeliene) to drive over so I get to see that boy. :) It'd be much fun. :D If not, still, I'd get to have the days to myself, run up room service and create chaos and not have my dad know about any of it! Mwahahaha. Good god, Accounting sucks! Grrrr, oh well. I hope something interesting happens soon. Hmmm, Oh I got to do a good deed this weekend, Heather and I stole Mindy friday and most of saturday. It had been the first time in 2 years she'd been allowed out without family or some churchy thing. Le Sigh, I want my ticket. Whitney said she'd come with me if the weather stays nice, and it looks like it'll stay. Awww, I forgot my camera though... We always have some sort of silly dressing up fun. Meh. Well, this has been my entry for now, I guess I should try and figure out this stupid Accounting shit. Gah"
"eventtime","2005-05-09 14:11:00"
"url","http://ciao-loser.livejournal.com/32841.html"
"userid","2914"
"itemid","127"
"event","Tip of the Day: Bengal + Boobs = Pain"
"eventtime","2005-05-06 13:18:00"
"url","http://ciao-loser.livejournal.com/32755.html"
"userid","2914"
"itemid","126"
"event","I""M GOING TO ROCK AM RING!!! ~dances excitedly~ :D Yesterday and today have been great days! :)"
"eventtime","2005-05-05 14:04:00"
"url","http://ciao-loser.livejournal.com/32505.html"
"userid","2914"
"itemid","124"
"event","<P><STRONG><U><FONT size=4>After rising to the to the occasion</FONT></U></STRONG><BR>Condoms should be pulled over the erected penis before every sexual contact in order to protect from sexually transmitted diseases and pregnacies. Gently remove the condom from the protective foil avoiding any damage by sharp figernails or jewellery. Hold the teat-end of the condom gently between your thumb and forefinger to get rid of any trapped air inside which might contribute to the condom breaking. Pull the foreskin of the penis back. Place the condom on the end of the erect penis, making sure it is the right way round with the roll of rubber on the outside. Use the other hand to unroll the condom gently down the full length of the penis. <BR><FONT size=4><U><STRONG>What to do after ""The Dead""</STRONG></U></FONT><BR>Soon after ejacualting withdraw the penis carefully whilest holding the condom firmly at the base to prevent spillage.<BR><U><STRONG><FONT size=4>Condom Etiquette</FONT></STRONG></U><BR>Dispose the condom hygienically in the rubbish and do not put them in the toliet. Never use a condom twice.<BR><STRONG><U><FONT size=4>Important!</FONT></U></STRONG><BR>ortant!If you know that you are allergic to latex you need to be careful with products made of natural latex. Protect against heat and direct sunlight. Please pay attention to the Batch-Nr. and the date of expiry on the condom foil.<BR><STRONG><U><FONT size=4>Of you want it extra lubricated</FONT></U></STRONG><BR>If additional lubrication is required, only use a lubricant which is recommended for use with condoms. Never use oild based substances sucha as petroleum jelly, baby oil, body lotions, massage oils, butter margerine etc as these can damage condoms.<BR>Certain medications used in the genital area may have a negative effect upon the safety of the condom. If you are using such medication, consulf your General Practitioner or pharmacist for specific advise. If you use spermicidal condoms frewquently and find that the permicidal lubricant cause discomfort, we recommend that you consult your doctor. <BR><STRONG><U><FONT size=4>Attention!</FONT></U></STRONG><BR>In case of packages containing gadget condoms please not that those are not batch proofed and should not be used for precention and protection form sexually transmitted diseases.</P>
<P>I got bored can't you tell!!! :O</P>"
"eventtime","2005-03-31 13:46:00"
"current_moodid","66"
"url","http://ciao-loser.livejournal.com/31745.html"
"userid","2914"
"itemid","123"
"event","Drama smells funny. :)"
"eventtime","2005-03-14 22:20:00"
"url","http://ciao-loser.livejournal.com/31563.html"
"userid","2914"
"itemid","122"
"event","Wow... the day keeps getting worse... well for one I'm updating? hehehe... my feeble attempt at a joke. But yes, after that post I went out to go see whitney and danny and then after the bell rang ms.wilson and Bing(something) came over and started getting on to me for what i'm wearing... and said I looked like a slut... great job! then auto tech sucked and well... it's progressively been getting worse... I NEED A CURE!!! HELP ME PLEASE!!! :("
"eventtime","2005-03-10 15:53:00"
"current_moodid","6"
"url","http://ciao-loser.livejournal.com/31442.html"
"userid","2914"
"itemid","121"
"event","Arg, I fucking hate ms. Knudsen! Grrr, she's such a fucking bitch. oh well, I just want to take an axe to her. Today had started out and been such a great day... and now... Fuck. Why am I letting this affect me so in the first place? It's because she basically accused me of lieing to my mom... I don't/can't lie to her. My mom is like a good friend to me. We're so close, so when she asked how the field trip was, I told her what I thought of it. The good and the bad. True it was mostly bad but that's because of how I saw it. For an optimist to go and find something like that bad and what not... I mean, it really was a sad trip. She kept wanting me to apologize basically for what my mom said. The only thing I said sorry for was that my mom had said it like that. That it might have been a miscommunication or something like that. I can't believe my mom would write her an email though and not tell me so that I can atleast be prepared... i mean sure I found out yesterday, but when I had tried talking to my mom, she would blow me off... Arg, sorry, I'm going to go vent out some how... Eh, maybe working on cars will help. I doubt, but oh well. 

Ciao"
"eventtime","2005-03-10 12:48:00"
"current_moodid","24"
"url","http://ciao-loser.livejournal.com/31005.html"
"userid","2914"
"itemid","118"
"event","<P>Do you see what I've had to resort to for entertainment!!! I'm such a sad person... :(</P>
<P><lj-cut text=""Stolen for Bethany.""> </P>
<P>do you's <BR>1. do you think im cute? <BR>2. do you want to kiss me? <BR>3. do you want to cuddle wit me? <BR>4. do you want to hook up with me? <BR>5. do you think im smart? <BR><BR>are we's <BR>1. are we aquintences? <BR>2. are we friends? <BR>3. are we hook ups? <BR>4. are we in a relationship? <BR>5. are we gonna have kids? <BR><BR>am i's <BR>1. am i smart? <BR>2. am i cute? <BR>3. am i funny? <BR>4. am i cool? <BR>5. am i the most brilliant person ever?...hehe? <BR><BR>would you's <BR>1. would you hang out with me? <BR>2. would you date me? <BR>3. would you be my hook up? <BR>4. would you be my girlfriend/ boyfriend? <BR>5. would you have sex with me? <BR><BR>have you ever? <BR>1. have you ever thought about me? <BR>2. have you ever thought there might be an ""us""? <BR>3. have you ever thought about about hookin up with me? <BR>4. have you ever found yourself wanting a kiss from me? <BR>5. have you ever wished i were there? <BR><BR>are you's <BR>1. are you done with this survey? <BR>2. are you happy you know me? <BR>3. are you mad at me? <BR>4. are you thinkin bout me? <BR>5. are you going to repost this so that i will return the favor?</P>"
"eventtime","2005-02-12 21:55:00"
"current_moodid","5"
"url","http://ciao-loser.livejournal.com/30314.html"
"userid","2914"
"itemid","117"
"event","<P><lj-cut text=""The Good Old Days...""> </P>
<P><IMG src=""http://img.photobucket.com/albums/v246/ciao_loser/Groups/Monique_sarah1.jpg""></P>
<P>Monique and I... :(</P>
<P><IMG src=""http://img.photobucket.com/albums/v246/ciao_loser/Groups/self_explanitory.jpg""></P>
<P>One of the crazy nights when Scott spent the night, and Adam would be here till 5 in the morning...</P>
<P><IMG src=""http://img.photobucket.com/albums/v246/ciao_loser/Groups/Group2.jpg""></P>
<P>Tati's last day...</P>
<P><IMG src=""http://img.photobucket.com/albums/v246/ciao_loser/Groups/downtown.jpg""></P>
<P>(Small but oh well) Last day of School.</P>
<P>Don't know, I was just going through my photobucket and was realizing how much has changed... I miss those days... </P>"
"eventtime","2005-02-08 20:29:00"
"current_moodid","129"
"url","http://ciao-loser.livejournal.com/29955.html"
"userid","2914"
"itemid","115"
"event","My Hope Is Slowly Dieing. I don't know what's happening."
"eventtime","2005-01-28 19:40:00"
"url","http://ciao-loser.livejournal.com/29578.html"
"userid","2914"
"itemid","113"
"event","Don't bother replying to taking this serious. It's just a combination of me being overly dramatic, bored, and depressed. 

I feel Ekky, I feel Ugly, I feel Horrid, I want a hole. A big black hole to climb into. Arg, am I nasty, am I a terrible person. I don't think I am, so why do I feel it. Blah, I'm sorry. that's alot of 'I's... Hmmm, well, yes, that is how i feel today. Anyways, how are you?

Going off to eat Greek. Yum"
"eventtime","2005-01-24 17:57:00"
"current_moodid","38"
"url","http://ciao-loser.livejournal.com/29177.html"
"userid","2914"
"itemid","111"
"event","~poke~ Hmmm, she seems to be dead... What should we do with the body? Let's go throw it at a car. No, I say we put it in front of a elementary school for all the little kids to see. That's sounds like fun. What do YOU think we should do with the body?"
"eventtime","2005-01-21 16:45:00"
"url","http://ciao-loser.livejournal.com/28427.html"
"userid","2914"
"itemid","109"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=8233"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=8233' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Your LJ Murder Mystery</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='ciao_loser'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Who will murder you?</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>emotion_lost</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>What weapon they will use?</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Battery Acid</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Where will you be found?</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>In Your Basement Freezer</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Who will find you?</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>spaceunit</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>The cop that will be assigned to your case?</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>spaceunit</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Will the case be solved?</b> </td><td bgcolor='#D8F3F3'><font style='color : Red; font-family : Arial, Helvetica, sans-serif;'><b>FALSE</font></b></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=14128'><font style='color : #000000;' color='#000000'>vala_amaris</font></a> - Taken 2725 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - <A href='http://www.datingtips.ws/' style='text-decoration: none;'>Dating Advice</a> written by YOU!</font></div>
</form>
HOW COULD YOU KILL ME LIKE THAT!!! :("
"eventtime","2005-01-16 21:38:00"
"current_moodid","87"
"url","http://ciao-loser.livejournal.com/27953.html"
"userid","2914"
"itemid","108"
"event","<table width=300 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#BAEBFF><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>To pick up Sarah: <b>Seriously honey - sex is like pizza. Even if it's bad it's still pretty darn good.</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/pickuplinegenerator.html""><b>Get your own Magic Pick Up Line</b></a></div><br>"
"eventtime","2005-01-16 21:20:00"
"current_moodid","44"
"url","http://ciao-loser.livejournal.com/27757.html"
"userid","2914"
"itemid","107"
"event","<table align=""center"" width=""300"" style=""border: 1px solid black; background-color: white; color: black"">
	<tr><td><p align=""center"">In the year 2005 I resolve to:<br>
		Masturbating at least twice a day.
		<p align=""right""><a href=""http://resolution.geek-foo.net"" style=""color: red;"">Get your resolution here</a></p>
	</td></tr></table>"
"eventtime","2005-01-04 20:28:00"
"url","http://ciao-loser.livejournal.com/27630.html"
"userid","2914"
"itemid","105"
"event","Meh, I'm such a loser... I have no life... please hand me the gun now..."
"eventtime","2004-12-29 00:24:00"
"current_moodid","114"
"url","http://ciao-loser.livejournal.com/26992.html"
"userid","2914"
"itemid","104"
"event","YAY!!! I hopefully get to go see the Faint tonight!! EEK! that should be much fun. Hmmm, well today's been fun. I got a super cool necklace from Steve for x-mas. Just about none of the teachers are here, it's so funny. Hmmm, well i have no idea what i'm supposed to be doing right now in accounting. I really hope i can go to the concert, i haven't hung out with Monique (besides the movie) in forever. Well, i can hope. Grrr, ~smacks Steve, Rob, and Alex~ they are all evil BASTARDS!!! grrrr. oh well."
"eventtime","2004-12-16 13:25:00"
"url","http://ciao-loser.livejournal.com/26685.html"
"userid","2914"
"itemid","100"
"event","meh..."
"eventtime","2004-12-02 19:17:00"
"current_moodid","114"
"url","http://ciao-loser.livejournal.com/25609.html"
"userid","2914"
"itemid","99"
"event","Grrr... Blame this on Steve... but Now i REALLY REALLY wanna go dancing... :( It's sad. I haven't gone since i was in Italy during Summer and went with a friend... I don't really care what kinda dancing (well ya i do, but oh well). DAMN it... Salsa dancing is so much fun, yet no one ever wants to go! if anyone does, and actually knows of somewhere, TELL ME!!! :( Meh, I guess I could always drag my friend Thomas when he comes but don't know when that will be..."
"eventtime","2004-11-30 18:46:00"
"url","http://ciao-loser.livejournal.com/25502.html"
"userid","2914"
"itemid","98"
"event","YAY!!! Monique and I have made up. We are now still friends, ahhh it feels so great to finally get all that out in the open and have everything settled! :) I'm so happy now!"
"eventtime","2004-11-29 15:50:00"
"current_moodid","98"
"url","http://ciao-loser.livejournal.com/25157.html"
"userid","2914"
"itemid","97"
