"names","values"
"url","http://cr0ssabbeyroad.livejournal.com/2201.html"
"userid","3181"
"itemid","7"
"event","soooooo this memorial day weekend felt like alot longer than it really was, i guess thats a good thing. thursday i think i went to see my little track stars brenna and courtney with jamie. (courtneys amazing at jav let me add. shes also the cutest aka least manly girl there)then i hung out with dylan cause hes home! friday i chilled with pete for like 2.7 seconds, went shopping with kaitlin, well watcher her shop. i hung out with kristin daryl and matt, and later courtney and madison, we got really good pizza, almost died a few times, but were all alive now.  i was at hammonasset all weekend so i got to see ryan, kaitlin, carie and andy, and mike and eric. it was funn. i like sleeping in tents. saturday i worked and stuff, went shopping with the gang. got ice cream from fish tale, hung out with matt. sunday me and kristin drove up and down the shoreline looking for ice cream at 10 am because we didnt have to teach the little heathens in church school. we ended up at starbucks..shocker. then i worked, chilled at hammo, kristin daryl and matt came down. mondayy i didnt have to work! just went to the parade, and stuff, me brenna and matt helped juliemom grocery shop for like two hours. then i went home, marnz made me weed the yard even in the 104 degree heat. went to friendlys with kristin and lucy.  we tried to be cute at the beach but we got eaten alive, and were too hot to function correctly. so us and matt wasted some gas and drove to walmart. tried on ridiculous articles of clothing in marshals and then went to fishtale. i forget what happened after that. it was hot, and i was tired. i forget what i did yesterday, but today me matt brenna and kristian chilled at her house. and then we went to dairy queen.

i love my friends."
"eventtime","2006-05-31 21:47:00"
"current_moodid","125"
"url","http://cr0ssabbeyroad.livejournal.com/1834.html"
"userid","3181"
"itemid","6"
"event","today me and kristin went to walmart and stuff, and starbucks. were pretty much on the verge of retardation. im not grounded anymore, which never really made a difference cause marnz was being kinda nice.

past week ive been in a really good mood, not sure why.

i hope i get into college.

ive been told i push people away, im gonna try not to do that anymore.

i like my friends. they make me laugh.

i hope the doctor has good results for ben.

im gonna go to rehearsal nowwwww."
"eventtime","2006-05-23 17:11:00"
"current_moodid","98"
"url","http://cr0ssabbeyroad.livejournal.com/1592.html"
"userid","3181"
"itemid","5"
"event","todayyyy i got to skip out on school and go to new york city. it was fun. jamie ran away from little italy. then me and matt booked it to call backs cause we were really late. yesterday i worked, chilled with pete, and then went over to jordans and attempted to film a jewish documentary for social studies with lucy. <i>attempted</I> would be the key word in that there sentence. and now im gonna go watch 24 cause im a loser like that."
"eventtime","2006-05-15 20:49:00"
"current_moodid","43"
"url","http://cr0ssabbeyroad.livejournal.com/1507.html"
"userid","3181"
"itemid","4"
"event","prom was fun. you spend a lot of money for not that much of a difference of semi formal. i liked it though. i went with my best friends which made me happy. we all went back to courts after and then went to the playground in the morning after eating everything we possibly could. went to see TGE and to dairy queen with kristin, got a ticket going to church (rediculously 114 dollars), and now im grounded for 2 weeks, so if you call my cellphone and i dont answer thats why. and now tom jump is ignoring me (which secretly i am content with) cause hes really mature like that, the only thing hes said to me is ""you disgust me."" lordy do i love that man! so yesterday i was supposed to be grounded but lucy and courtney came over. im not complaining. im pretty bored at the moment and its raining, which is no fun. i have nothing to say, im probably the worst live journaler ever lol."
"eventtime","2006-05-09 17:50:00"
"current_moodid","101"
"url","http://cr0ssabbeyroad.livejournal.com/1277.html"
"userid","3181"
"itemid","3"
"event","im quite bored right now, hence me writing in a pointless livejournal. mark got me a kitten, i named her Chlamydia, marnz didnt like that very much, so her fake name is Chloe. she makes me smile. i dont feel like sharing anything else, im pretty boring at the moment. maybe ill go to job lot with my bff and get some glow-sticks for my chemistry project due tomorrow. 
<img src=""http://i38.photobucket.com/albums/e103/laurenelisedelia/briana11-92692.jpg"" />
<img src=""http://i38.photobucket.com/albums/e103/laurenelisedelia/briana11-92852.jpg"" />
<img src=""http://i38.photobucket.com/albums/e103/laurenelisedelia/briana11-92962.jpg"" />
<img src=""http://i38.photobucket.com/albums/e103/laurenelisedelia/briana11-92822.jpg"" />
<img src=""http://i38.photobucket.com/albums/e103/laurenelisedelia/briana11-92682.jpg"" />"
"eventtime","2006-05-03 17:46:00"
"current_moodid","113"
"url","http://cr0ssabbeyroad.livejournal.com/1011.html"
"userid","3181"
"itemid","2"
"event","ive decided that im really bad at livejournals because i dont update very well, and um yeah. so during this whole vacation ive done a pleathera of activities with a pleathera of individuals. i uuuum went shopping with courtney (this consisted of us sitting in the massage chairs in the massage chair store), i worked at a bagel place, ate alot of food with court, kristin and lucy, went for 4.2 mile walks with brenna and larue', went to the gym con lucy, hung out with mark, walked alot, bought 53 dollars worth of food with lucy, had a picnic at the beach, went to dennys with daryl and kristin, wrote music with dj and daryl and kristin, slept over kristins, saw my kitten!, drove to meriden with lucy and jordan <font size=7>AND ALMOST DIED</font>, (lucy was behind the wheel), got lost in murdersceneville, ate at arbys for the first time, stayed at lucys, went to Uconn with brenna, got ice cream with brenna, did idiotic things with brenna, went to breakfast with brenna, broke down in a bagel shop with lucy, and now im here and i just listed in random order hilights of my vacation and now im going to go take a shower and then kill an hour before kristin comes to get me."
"eventtime","2006-04-22 15:39:00"
"current_moodid","6"
"url","http://cr0ssabbeyroad.livejournal.com/591.html"
"userid","3181"
"itemid","1"
"event","so this is my second livejournal in the history of my life. i deleted the other one, and i decided to make this one for 2 reasons:
1)im bored, and
2)theyre not cool anymore, so im gonna make one!

i like easter. alot. its probably my favorite holiday, but i like christmas too, theyre both pretty glorious if you ask me. today i went to church and then to work for like 2 hours cause we closed early, Carlos (mmmm) asked me out on a date IN SPANISH! this intimidated me and made my boss laugh hysterically. i said no, but i gave him my number and now im scared. alot. then tony surprised me with chocolates and whatnot in a basket outside my car at work...pleasant compared to a previous saran rap incident. and now i am anticipating my familia coming over for some GLORIOUS food. another reason why i like easter.

yesterday i had a pretty nice day. i got out of work early cause my boss was being extra nice! and then lauren and mark came over, we walked to chips cause it was glorious out and got some food, he bought a guitar, got me a free cd, it was nice. then we met up with courtney and madison, went to the beautiful clinton beach, swang on the swings and whatnot. saw nico! i miss that kid. me and mark went and saw Thank You For Smoking, it was very comical, i liked it. then we went to dennys, nico included, got some french toast, it was orgasmic. 

and im going to stop rambling for now."
"eventtime","2006-04-16 14:29:00"
"current_moodid","125"
"url","http://cr0ssabbeyroad.livejournal.com/405.html"
"userid","3181"
