"names","values"
"url","http://ariedame.livejournal.com/3493.html"
"userid","963"
"itemid","12"
"event","I broke down at school today.  Couldn't stop crying so I went to the guidence counseler and let it out there.  I'm glad we only have lady counselers.  I don't even know why I'm so sad.  And it's probebly because I don't eat enough or get enough sleep.  I'm also a 15 year old female and my hormones are going crazy.

So it was a sad day for me.  Depressed with my black painted nails.  They're growing out.  I pray I won't bite them. I want them to grow.  And I want to lose a lot of weight, enough to where people think I'm on something.  Then I want to move away and change my name to Suhna.  A nickname my muslim friend gave to me.  Her religion scares me but she does not.  She's not a very depth thoughted person so it's a little hard to talk to her, but I try, lol.

I've often thought of what it would be like if I were musilim.  Killing christians and burning the american flag.  What would people say if I suddenly became a muslim.  Just popped up one day and started on my muslim prayers.  Or fasted for a whole month like the muslims do.   Crayzie thoughts, sorry.  :P

I haven't eaten all day.  I had a few tiny pieces of hamburger.  Fattening but it was delicious.  I'm a little shaky as well.

I love English.

I finished my book tonight.  ""Serious Girls"".  GOOD BOOK!  Like I said, I entirely recommend it!!

Anyways, I'm tired.  Good night.  <3<3<3
I heart you, too, Matchooooo!!!!!!!!!!!!!!!!!  Thanks for putting up with me tonight and all the other millions of times.  I'm so lucky to have someone like you...  :)



- Allie"
"eventtime","2006-10-18 22:15:00"
"current_moodid","40"
"url","http://ariedame.livejournal.com/3235.html"
"userid","963"
"itemid","11"
"event","""Would you lie with me and just forget the world?""

Snow Patrol introduced us to a more perfect way of saying how we feel about eachother.  But words weren't enough and the way we felt wasn't enough.  Maybe that's why I've been so depressed.  Maybe, self consciencely, I'm hurting more than I thought I would be.  Even though I knew this time would come.  No one could hold out for 3 years.  I didn't expect anyone to.



The book I am reading is excellent.  I definitely recommend this one!!  ""Serious Girls"" by Maxine Swann.  Excellent excellent writer!  Deep thoughts are contained in this book.  Thoughts that have inspired my own thoughts and made me want to be with coach more and more each time I see him.  In the book, Maya (main character), startsa love affair with an older man in his 30s.  I am Maya's age, almost 16.  And coach is Arthur's (30 year old love affair) age.  Coach and I would make the cutest couple...and the thought of being with him romantically makes my head tingle!  I know we would be able to hit it off if it weren't for his wife and son.  I do laugh out loud about my crush on coach, but inside I'm serious..and if I had it my way, me and him would have been together a long time ago (on his office desk!)  HAHA!!

But yes, like I say, ""Serious Girls"" is a great book.  I'm still not done with it.  I have only 7 more chapters to read and it will surely be finished tonight when I get off of this computer.  

I also have two other books waiting in line.  One book, ""Things Hoped For"" by Andrew Clemments is one that my mother checked out for me.  At first I had decided not to read it because it has to do a lot with the bible and religion...but I know I need to hear more stuff like that..AND I've only read one book in my entire life written by a male.  And that was ""Cujo"" by Stephen King.  So I may or may not read it, we'll see what I decide.

The other book waiting for my eyes and thoughts and comments is ""Born Blue"" by Han Nolan.  A book about a girl who almost dies and is brought back to life and she wants to be a singer or something.  Haha!  maybe I'll understand it better after I start reading it.  But tonight, I really need to finish ""Serious Girls"".  Because Maya just got grounded and can't see Arthur and Roe just had sex with her boy Jesse.  I LOVE IT!  It's like my own dramatic soap opera.  It makes me want to be them so bad.  I desperately want to be Maya, in all her fanciness and sassiness with just her looks.  She can attract any man she pleases and she knows it.  I want to be able to attract any man I want, just for the pleasure of containing beauty.  

What would happen if I WERE to suduce coach.  I know he'd fall for me, I know he'd be like John Procter and I'd be Abigail Williams.  And we'd fall madly for eachother but he'd be loyal to his wife like the good man he is.  And I'd accuse her of witchcraft and have her hung.  And instead of coach being accused and hung, he'd agree to run away with me.  And him and Mickey (his baby boy) and I would live happily ever after in a far away beautiful land together.  

...I really need to snap back to reality.  But my imagination and desires are too addicting! :P


So, I'm off to see if I've recieved any important emails, then finish that book that diing to be finished tonight.

I'm not such a psycho.  I know I freaked Whitney out yesterday, lol.  And today when I tried taking out her eye.  LOL. She freaked out on me when I actually touched her eyeball.  I just couldn't stop laughing.  Although I didn't actually AIM on touching her eyeball or dig it out for that matter, haha.  But I won't tell her that.  Best to keep these people scared of me, I like the feeling.

We also got a new girl in English class today.  Her name's Kaitlyn (probebly spelled wrong but I like that spelling) and she's moved from South Carolina.  She looked sad to be there.  I want to be her friend, or at least see if she's a deep thinker like I am.  Or if she has some of the same psycho thoughts.  As long as she doesn't cut herslef for attention like LeAnna does.  Or as long as she doesn't punch walls until she bleeds like Nicole, lol.  I want her to be normal yet psychotic, like me.  I want a best friend so bad.  A best friend who DOESN'T want down my pants, lol.  Seriously, the bus rides with Corey and Cody are starting to get old.  Their ill manners and low respect for me and my body is starting to make me sad at them.  :(

But really, I want this new girl to be my friend.  Unless someone else has already gotten to her.  But if she'll be mine, all mine, then Whitney can run away with wonderful Katie Sue and leave me alone forever like she wants it.  :P   

I'm also finding myself to be more and more attracted to this one woman.  Her names Hannah.  Everyone says she's lez...and she is attractive.  But that's wrong for me to say! :P  So, I'll get over her quickly, haha.  Before I freak everyone out and make them think I'm a lezzy!  haha, I'm not lez, just bi.  HAHA, just playing.  But what would explain this attraction for chics that I have?  :P 

LOVE YOU, BABE!  LOVE YOU, OTHER BABE!  Haha.  

- Allie"
"eventtime","2006-10-17 17:31:00"
"current_moodid","67"
"url","http://ariedame.livejournal.com/2833.html"
"userid","963"
"itemid","10"
"event","Reality takes its roll as I go through the motions of home then school then home then sleep.  Getting caught with tears in the school bathroom stall isn't my idea of an excellent day.  I forget why I'm crying and maybe nevver had a reason in the first place.  I miss home, Bevier, I miss my friends and jumping in mud puddles and staying up watching commercials at Steph's place.  I miss everything about home and I see it in my families eyes as well.  They, however, don't hide their pain like I do.  They blurt it right out and boldly, too.  ""I HATE IT HERE!"" or ""IT'S ALLIE'S FAULT WE'RE HERE!""

I know it's my fault.  And I love Macon as much as I can.  But after what I did to myself and everyone else that summer...I couldn't stay.  I broke my word to too many people and I messed up.  How could I have walked those halls?  With eyes on me.  Staring right through me.  I would have killed myself...I promise you that.  I feel like diing now, but I'll control myself...until I'm older and away from here and in New York.  I'll be free in that big city.  Staying in some small apartment all alone.  Not to be bothered by anything or anyone.  And working for my money as I please.  Doing as I please, anytime I please.  I know with that sort of living style, though, I would more than definitely be crying so much more than I do now.

Sometimes, like now, I just want out.  I want out of reality because I look around me now and it's already so faded.  Either that..or I am faded.  Faded away into nothingness, just deep desperate thinking and darkness.  I hate the dark, I fear it. 

When I laugh, I feel like I've got a demon inside of me.  Not just a giggle, but when something is really funny...or when I just can't stop laughing...I feel like I'm demon possesed.  I hate demons, I really do fear them.  I'm scared they'll come out of my cieling at night and devour me slowly in their darkness.  But if I saw Satan in his human form...gorgeous, irrisistable..I'd probebly fall to my knees.  Not in worship HAHA, but in fear of him.  I fear Satan...more than I fear God.  Because even though I know God has more power over Satan...I feel like God's given me up to him..to the devil.

This is only sometimes.  Other times I truly feel like God cares and wants me on His glorious side.  But most of the time He hates me because my thoughts are too deep and jumpy.  Curious about the dark side and what all I could do.  I hate myself for thinking those things.  So I'll stop now.

I wish I could have gone to Bevier church yesterday.  I wanted to sit through Clark's teachings, he's so wise.  He's in college and a Pasotr's son so of course he's going to be so much more...more something that I desperately want to be.  But I'm too trapped inside myself to give myself up to God like I once have before.

I hate the MEGA church in Macon.  Their smiles are so fake and unnecessary.  They talk like they're so happy but on the inside they're falling apart.  They say my name so cheerfully, like my name is such an honor to say..just once..  Then they walk away with a small delicate wave and a ""God bless"".  I hate going there.
But there's always free food, lol.

There's no such thing as monsters.

I really miss Josh.  I don't know where Jonathan was today.  Probebly with his mother.  If she would just disappear everything would be fine.  I don't want to take anyone's side but I love Josh more than I even know Christina.  She doesn't even seem like a real person to me.  Josh is wonderful and bouncy and talkative and random like I am.  For a time I thought I had a crush on him, lol.  But what I was feeling for him was ENTIRELY different.  I love him.  He's my mentor and hero and everything I look up to.  I love him so much.  In a way I've never even thought I could love someone.  If it were just him, Carrie, Jonathan, Ruby and I...just run away together to New York or somewhere just far away from here.  We'd just play video games together and me and Josh would have deep and meaningful talks about life and logic and the controversies of spongebobsquarepants.  I would love that sort of life.  Me and Josh and Jonathan with Carrie and Ruby.

Carrie is so psychadelic.  (now that I know what that word means).  She may be a drug addict but she has the most awesome personality and big red hair!!  I love Ruby, too!  Her new born.  She's a few months old but I can't quite tell.  Ruby is so sharp for her age, though.  Watching and analyzing everything already.  The way she follows my hands but pays more attention to my left.  Jonathan's ambadextrious.  He throws with his right hand and punches you with his left, lol.  But honestly, if he is ambadextrious that would be so awesome.   I want him to stay tiny forever, but I can't wait until him and Ruby can talk to me and share their child-like thoughts.

Okay, I'm always making my enrties so long, lol.  I just have so much to say.  And these thoughts of mine are never ending.  But Abbie wanted the computer tonight and I took it longer than I should have.  Plus, mom will be here in any moment and I won't get paid if I've been sitting at the computer.  

So, thanks for reading, anyone who does.  I need this journal thing...to keep me from killing someone..or myself, lol.

Peace out, holmes.  And I'll try not to cry so much.  I know it freaks people out, it freaks me out too, haha.

- Allie"
"eventtime","2006-10-16 19:48:00"
"current_moodid","97"
"url","http://ariedame.livejournal.com/2771.html"
"userid","963"
"itemid","9"
"event","Sometimes I don't understand anything.  Right now is one of those moments.  One of those moments when I just want to hate everything and everyone.  Maybe I'm tired, Maybe I'm depressed, Maybe I'm worthless, Maybe life sucks.  I am sad  :(

I don't feel like writing much.  There's not much to write right now.  Just that I hate myself right now.  I just want to cry myself to sleep.  I don't even know why.  It's so pointless.  I hate my eyes.  I hate the ocean and time and numbers and letters and words and english and cheese and pizza and pink and myself right now.  Whatever.  None of this matters, it'll change in time.  I hate time"
"eventtime","2006-10-15 20:00:00"
"current_moodid","9"
"url","http://ariedame.livejournal.com/2522.html"
"userid","963"
"itemid","8"
"event","Blah blah blah

Another booooring Saturday at home.  Loved the bomb threat we had at school yesterday.  And then how they let us back in for our last hour.  Authority definitly has it under control here.

I keep playing the same song over and over.  Chasing Cars by Snow Patrol.  Good song.  Mezmerizing lyrics.

I've always wanted to snort something.  Just once, or twice.  I never want to get hooked on one drug.  If ever hooked on anything, I'd choose cigarettes.  They look cool between my fingers.  And they make me feel like a person.  Cocaine looks beautiful.  I've never tried it, don't worry.  But I wan to..desperately.  I'm a rebel at heart...but I'm a rebel with heart.  I know I'd never do cocaine or any other drug for other's sake...but...it's tempting.  And I've been offered cocaine...but always put in on..rain check.  Lol.  Our school is big, and Macon is a druggie's paradise, beside Amsterdam, lol.  But it's expensive, cocaine is.  I wouldn't be able to afford it.  But someday...maybe in the big city...I'll try some.  A new determination.  And I'll never let anyone actually know about it, beside Chris because he understands.  I dunno...cocaine fascinates me.  

I am a Christian.  And I know I'm struggeling...and it's still hard to pick up my bible... Honestly, I feel hatred toward it.  I don't want to be a Christian anymore.  I want to serve God and live a clean holy life and lead others toward Him...but deep deep deep down inside of me...I hate everything about church and religion and the bible and sundayschool and christians and sometimes....sometimes I want to hate God Himself.  But I know I still hold respect and care for Him because I see how I capitilize the H in Him when refering to God.  I'm just dead inside more than anything.  I feel demon possesed sometimes and want to scratch out my eyes.  But I never I do, life is well, and I'm slowly being pulled back into the motions of being a Christian.  

I want to be a person though.  But I've got to look further than what I've been seeing around me.  I've got to look deeper...

- Allie


PS.  HAPPY BIRTHDAY MATCHOOOOO!!  Sorry I wanna do cocaine, lol.  You know I never will. I'm crazy but I'm not careless."
"eventtime","2006-10-14 21:40:00"
"current_moodid","49"
"url","http://ariedame.livejournal.com/2127.html"
"userid","963"
"itemid","7"
"event","""I don't quite know how to say how I feel.  Those three words are said too much, they're not enough.""   ""If I lay here, if I just lay here, would you lie with me and just forget the world?""

Chasing Cars by Snow Patrol


That is possibly the best written lyrics.  Repeat repeat repeat that song in my head and on the speakers.

My head is full of not just that amazing so-me song, but of...that one guy...that makes me spin in the rain, makes me chase the bus, makes me stay awake for hours on end when I need to sleep, makes me want to walk on water, makes me thrive to be a pirate, makes me sing in the shower, makes my heart beat faster in odd places, makes me want to fly, makes me want to fly, makes me want to fly..preferably to him..

He's amazing.  He really gets me..for who I am.  He really knows how I think and feel, and still he claims that I'm so mysterious.  I throw my entire gand canyon of emotions at his feet and all he can say...is how amazing I am.  He's amazing, lol.  He's also obsessed with me.  But it drives me crazy, psychotic, I love him.

Hmmm...

I think I want to start painting.












I love being with you, Matty."
"eventtime","2006-10-09 23:40:00"
"current_moodid","106"
"url","http://ariedame.livejournal.com/1890.html"
"userid","963"
"itemid","6"
"event","What a day.  Yet another date that should be recorded.  I test drove my new car today.  I get it Friday and cannot wait.  She's an 88 Dodge.  Red chipped paintjob, the struts are being replaced and the temp. gauge needs fixing.  There are a few tiny rock cracks in the windshield but not bad.  Also the left back door doesn't open at all.  I love her so much.  The first time I set eyes on her I knew we were meant to be together.  I love her so much I keep forgetting I have to share her.  Abbie is such a careless driver, I fear for my baby's life.  She's old and runs a little slower, but she runs and that's all I want from her.  

I know she's got to have a name but I'm just going to let her tell me after I drive her for a while.  But gollie, when I drove her today, at first I was a little tense because I wasn't sure how both of our reactions would be, but instantly I warmed up to her and she ran so smoothly.  Every fiber of me tingled and I couldn't wipe off that goofy smile when my dad wrote that check to buy her.  She was only $700 but we'll have to pay an extra $150 for the struts and gauge.  Less than $900 which we would have had to pay if we had come just a week earlier.  very good deal, I'd say.  I know she's gonna grow on me, I know she will. 

So that's been my day so far.  I watched SAW 2 with Anna and dad.  She shouldn't have watched it.  I know that but what could I have done.  Dad should have been the bigger man and turned it off at the begining when the guy gosh his head busted up and blood spilt everywhere.  What was I supposed to do?  Anyways, I liked it.  I thought the movie had a very good psychological point and the gore just forced me to see it.  Good movie, I thought.  Just not for middle school aged children or anyone younger.  Or Matthew.  I am so paranoid because of scary movies and my imagination is morbid.  I never want my babe to be like that.

I wish Chris would have gotten on.  He's throwing a party at his place tonight.  It's around 10 pm there now so he's probebly drunk and lovin it by now.  Me and Chris have had some pretty deep talks about that stuff.  Parties and all.  I told him I never wanted to see him drunk unless I was drunk.  Which I think sounds like a perfect plan being as I don't drink.  :P

America will prevail to be the most ignorant country but as lost as I've got my dodge to pollute the air with, nothing else matters.  Happy day for me.  Until mom picks me up at 5:00.

- Allie"
"eventtime","2006-10-07 19:50:00"
"current_moodid","125"
"url","http://ariedame.livejournal.com/1555.html"
"userid","963"
"itemid","5"
