"names","values"
"event","I don't know what has been driving my malaise of the past few weeks but this shit needs to stop.  I wake up, check my email, make the bed, check my email, watch TV, throw something at the TV because some Republifuck says something to piss me off, check my email, read an article, then I get into the shower.  By the way I am getting up one ot two hours later than I should so I really should be rushing out the door.  But, eh...I don't care.  Maybe I am burnt out and in need of a holiday, but I aready feel like I am on vacation."
"eventtime","2005-12-21 10:49:00"
"url","http://martiniman.livejournal.com/29080.html"
"userid","9698"
"itemid","112"
"event","So I ordered an XXX-mas present for Rick (stepfather) on December 9.  The package shipped on December 12 but to some hybrid address of Kate's 'rents and our address.  I called the second that I noticed the error and had the vendor request UPS change the address.  Fine.  Done.  The package was then supposed to be delivered on Dec 15.  Well, apparently the damn package has been lost because it was ""out for delivery"" on Dec 14 but has not been scanned since.  WTF?  Now as I sit waiting for an order that was placed a around the same time I have just noticed that even though I paid for 2nd Day air the fuckign package is now two days late.  What THE FUCK!  UPS has some major issues, as a matter of fact they are about to have my cock rammed up their asses in a minute if my damn package doesn't srrive tonight!

Anyone up for firebombing a UPS hub?

<a href=""http://pics.livejournal.com/martiniman/pic/00002hc0/""><img src=""http://pics.livejournal.com/martiniman/pic/00002hc0"" width=""121"" height=""175"" border='0'/></a>"
"eventtime","2005-12-20 20:33:00"
"current_moodid","24"
"url","http://martiniman.livejournal.com/28848.html"
"userid","9698"
"itemid","111"
"event","Let me tell you...as a scientist who works closely with molecular biologists I can tell you without a doubt that there is no controversy regarding the scientific merits of the theory of evolution.  Hell, I observed microevolution today with cell cultures that I am working with.  What these goons need to do is look up the term theory and then they would see that the word verifiable is crucial to the scientific principle.  Morons...

<a href=""http://pics.livejournal.com/martiniman/pic/00001d21/""><img src=""http://pics.livejournal.com/martiniman/pic/00001d21/s320x240"" width=""199"" height=""240"" border='0'/></a>"
"eventtime","2005-12-20 19:50:00"
"current_moodid","70"
"url","http://martiniman.livejournal.com/28571.html"
"userid","9698"
"itemid","110"
"event","<table width=500 style='border:1px solid black; background-color:white; color:black;'><tr><td><img src='http://triggur.org/dearsanta/santa.gif'><font size=6>Dear Santa...</font><br><br><b>Dear Santa,</b><br><br>This year I've been busy!<br><br>Last Tuesday I pushed <lj user=""kaylabear82""> in the mud <font size=-3 color=gray>(-17 points)</font>.  In May I ruled Asscrackistan as a kind and benevolent dictator <font size=-3 color=gray>(700 points)</font>.  In September I helped <lj user=""kevinandres""> see the light <font size=-3 color=gray>(8 points)</font>.  In February <lj user=""goosebucket""> and I donated clothes to the needy <font size=-3 color=gray>(11 points)</font>.  Last Friday I signed my organ donor card <font size=-3 color=gray>(28 points)</font>.  <br><br>Overall, I've been <b>nice</b> <font size=-3 color=gray>(730 points)</font>.  For Christmas I deserve <b>a toy train</b>!<br><br><blockquote>Sincerely,<br>martiniman</blockquote></td></tr></table><br><form action='http://triggur.org/dearsanta/'>Write your letter to Santa!  Enter your LJ username:<input type=text name=uname size=20><input type=submit value='Write Santa!'></form>"
"eventtime","2005-12-06 10:06:00"
"url","http://martiniman.livejournal.com/28182.html"
"userid","9698"
"itemid","109"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1107829998Ah.png'></td><td> You scored as <b>Dirty Piercings</b>. AH!!! You dirty person you! Put that away!!! Who did that for you!? Your the kinkiest of the kinkiest and probably think you're hot stuff. Well, maybe you are but that's kinda nasty. Ew. Weirdo.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Dirty Piercings</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nipples</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cartilage Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Earlobe Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nose Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Labret Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Tongue Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lip Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr><tr><td><p><font face='Arial' size='1'>Belly Button Piercing</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='10' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>10%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=5741'>What Piercing Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-11-27 10:40:00"
"url","http://martiniman.livejournal.com/27905.html"
"userid","9698"
"itemid","108"
"event","<a href=""http://sexy.namedecoder.com"">
<img src=""http://sexy.namedecoder.com/webimages/roseskull-m-MARTINIMAN.png""
width=""240"" height=""180""
alt=""Marvelous Amorous Romeo Tirelessly Imparting Naughty, Intense Massage and Arousing Necking""
border=""0""></a>"
"eventtime","2005-11-18 08:15:00"
"url","http://martiniman.livejournal.com/27763.html"
"userid","9698"
"itemid","107"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Martini</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatmixeddrinkareyouquiz/martini.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
There's no other way to say it: you're a total lush.
You hold your liquor well, and you hold a lot of it!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatmixeddrinkareyouquiz/"">What Mixed Drink Are You?</a></div>"
"eventtime","2005-11-10 17:54:00"
"url","http://martiniman.livejournal.com/27453.html"
"userid","9698"
"itemid","106"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#E6E6FA"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Birthdate: November 7</b></font></td></tr><tr><td bgcolor=""#F2F2FB""><center><img src=""http://images.blogthings.com/whatdoesyourbirthdatemeanquiz/birthday.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are an island. You don't need anyone else to make you happy.
And though you see yourself as a loner, people are drawn to you.
Deep and sensitive, you tend to impress others with your insights.
You also tend to be psychic - so listen to that inner voice!

Your strength: Your self sufficiency

Your weakness: You despise authority

Your power color: Maroon

Your power symbol: Hammer

Your power month: July</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a></div>"
"eventtime","2005-11-09 18:53:00"
"current_moodid","31"
"url","http://martiniman.livejournal.com/27178.html"
"userid","9698"
"itemid","105"
"event","<center><table border=""1"" width=""350"" cellspacing=""0"" cellpadding=""0"">
<tr>
<td align=""center"">
<font size=""+2"">You fit in with:<br />Agnosticism</font><br />
<br />Your ideals mostly resemble those of an Agnostic.  You are fairly ambivalent towards any religion or spiritual connection.  You lead a very busy life and find that religion and spirituality are unnecessary to your life.<br /><br />
40% scientific.<br />40% reason-oriented.<br /><br />
</td>
</tr>
<tr>
<td height=""350"" width=""350"" style=""margins: 0px; background: url('http://www.quizgalaxy.com/result_images/bg-map.jpg'); background-repeat: no-repeat; text-align: left; vertical-align: top;"">
<img src=""http://www.quizgalaxy.com/result_images/locator.gif"" style=""position: relative; top: 230px; left: 90px;"" />
</td>
</tr>
<tr>
<td align=""center"" border=""0"">
<a href=""http://www.quizgalaxy.com/quiz.php?id=47"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a>
</td></tr>
</table></center>"
"eventtime","2005-10-18 13:18:00"
"url","http://martiniman.livejournal.com/27090.html"
"userid","9698"
"itemid","104"
"event","http://homepage.mac.com/jebongard/jkwedding/"
"eventtime","2005-10-16 10:53:00"
"url","http://martiniman.livejournal.com/26772.html"
"userid","9698"
"itemid","103"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074726790' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>On the LJ porn set by sugrc0atdlies</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='martiniman' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'># of times you've masturbated today</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='# of times you&#39;ve masturbated today' value='1' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The director</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>goosebucket</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The cameraman</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>katethecelt</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gets double penetrated</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>kevinandres</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The shy 'virgin'</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>piperjason</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Receives strap-on action</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>kaylabear82</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The 'fluffer'</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>chicaaloha</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gets kicked off set for harassment</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>absolutchristy</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gets cum in their eye</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>floyd_chick</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gets a million $ movie deal</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>johnjohn20</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gets 'fisted'</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>jaimeegreen</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='sugrc0atdlies'><input type='hidden' name='meme' value='1074726790'></form>"
"eventtime","2005-10-13 09:43:00"
"url","http://martiniman.livejournal.com/26607.html"
"userid","9698"
"itemid","102"
"event","<table cellpadding=5><tr><td>  <table> <tbody><tr> <td height=""600"" valign=""top"" width=""255""> <img border=1 src=""http://is1.okcupid.com/graphics/persons/DGLMm.gif"" name=""thebigpicture3"">     </td> <td>   </td> <td valign=""top""> <center> <font size=""5"">The Gentleman</font><br> <font size=""4""> <b>D</b>eliberate<font shmolor=""white""> </font><b>G</b>entle<font shmolor=""white""> </font><b>L</b>ove<font shmolor=""white""> </font><b>M</b>aster (<font shmolor=""red"">DGLMm</font>)</font><br><br> </center>     Steady & mature. You are <b>The Gentleman</b>. <br><br>     For anyone looking for an even-keeled, considerate lover, you're their man. You're sophisticated. You know what you want both in a relationship and outside of it. You have a substantial romantic side, and you're experienced enough sexually to handle yourself in that arena, too. Your future relationships will be long-lasting; you're classic ""marrying material,"" a prize in the eyes of many. <br><br>     It's possible that behind it all, you're a bit of a male slut. Your best friends know that in relationships you're fundamentally <font shmolor=""blue"">sex-driven</font>. You're a safe, reliable guy, who does get laid. In a lot of ways, you're like a well-worn, comfortable pair of socks. Did you ever jack off into one of those? All the time. <br><br> <center> <table align=""right"" bgshmolor=""#bbbbbb"" border=""0"" cellpadding=""5"" cellspacing=""1""> <tbody><tr height=""20""> <td align=""center"" bgshmolor=""#eeeeee""> <span class=""tiny""> Your exact opposite:<br> <b>The Last Man on Earth</b><br> <img border=1 src=""http://is1.okcupid.com/graphics/persons/RBSDm_thumb.gif"" hspace=""3"" vspace=""7""><br> Random<font shmolor=""white""> </font>Brutal<font shmolor=""white""> </font>Sex<font shmolor=""white""> </font>Dreamer<br> </span> </td> </tr> </tbody></table> </center>     Your ideal mate is NOT a nut-job. She is giving and loving, like you, but also experienced. Avoid the <b>The Battleaxe</b> at all fucking costs.<br><img border=1 src=""http://is1.okcupid.com/graphics/square.gif""> <br><br><font shmolor=""blue"">CONSIDER</font>: <b>The Maid of Honor</b>, someone just like you. </td> </tr> </tbody></table>  <br><br>Link: <a href='http://www.okcupid.com/oktest3'><b>The 32-Type Dating Test</b></a> by <a href='http://www.okcupid.com'><b><b>OkCupid</b> - Free Online Dating</b></a>.<br>My profile name: <a href='http://www.okcupid.com/profile?tuid='><b>nowayjosewillIt</b></a></td></tr></table>"
"eventtime","2005-10-05 22:43:00"
"url","http://martiniman.livejournal.com/26252.html"
"userid","9698"
"itemid","101"
"event","This is the link to the ""official"" emergency webpage.

http://loyno.edu.lsh0101.uslec.net/"
"eventtime","2005-09-02 09:43:00"
"url","http://martiniman.livejournal.com/25951.html"
"userid","9698"
"itemid","100"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>the Wit</b></font><br> <center><font size=""1"">(66% dark, 34% spontaneous, 36% vulgar)</font></center> </td> </tr> <tr> <td> <center>your humor style:<br><b>CLEAN</b> | <b>COMPLEX</b> | <b>DARK</b></center>
<br><br>
You like things edgy, subtle, and smart. I guess that means you're
probably an intellectual, but don't take that to mean pretentious. You
realize 'dumb' can be witty--after all isn't that the Simpsons'
philosophy?--but rudeness for its own sake, 'gross-out' humor and most
other things found in a fraternity leave you totally flat. <br><br>I  guess you just have a more cerebral approach than most. You have the perfect mindset for a joke writer or staff  writer.<br><br>Your sense of humor takes the most thought to appreciate, but it's also the best, in my opinion.
<br><br>
You probably loved <i>the Office</i>. If you don't know what I'm
talking about, check it out here: <a href=""http://www.bbc.co.uk/comedy/theoffice/"">http://www.bbc.co.uk/comedy/theoffice/</a>.
<br><br>
PEOPLE LIKE YOU: Jon Stewart - Woody Allen - Ricky Gervais
<!--<br><br> AND FINALLY -- after you rate my test with a sweet, sweet '5' -- <i>you must take this test next</i>: <a href= http://www.okcupid.com/tests/take?testid=6936188936100731841><b>The Genghis Khan Genetic Fitness Test</b></a>. It's not mine, but it rocks.<br>-->

 </td> </tr> <tr> <td align=""center""> <img src=""http://is2.okcupid.com/users/116/944/11694560292031626201/mt1121288929.gif""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 3 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""128""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""22""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>85%</b> on <b>dark</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""27""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""123""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>18%</b> on <b>spontaneous</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""72""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""78""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>48%</b> on <b>vulgar</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17565214125862764376'>The 3 Variable Funny Test</a> written by <a href='http://www.okcupid.com/profile?tuid=11694560292031626201'>jason_bateman</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>"
"eventtime","2005-08-25 16:41:00"
"url","http://martiniman.livejournal.com/25846.html"
"userid","9698"
"itemid","99"
"event","<table cellspacing=""0"" align=""center"">
<tr>
<td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; color: black; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #bce9ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your Birthdate: November 7</td>
</tr><tr>
<td style=""	font: small-caps small-caps 12pt Georgia, Times New Roman, Times, serif; color: black; text-transform: none; text-align: left; background: #e2f5ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Born on the 7th day of month gives you a tendency to be something of a perfectionist and makes you more individualistic in many ways. 

Your mind is good at deep mental analysis and complicated reasoning. 

You are very psychic and sensitive, and you should usually follow your hunches. 



You may not take orders too well, so you may want to work alone or in a situation where you can be the boss. 

This birthday gives a tendency to be somewhat self-centered and a little stubborn.</td>
</tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a>
</div>"
"eventtime","2005-05-04 11:07:00"
"url","http://martiniman.livejournal.com/25352.html"
"userid","9698"
"itemid","98"
"event","I'm <strong>a generally unfuckwitted, liberal, tight as fuck, relatively well adjusted human being!</strong><br /><a href=""http://rumandmonkey.com/widgets/toys/compatibility/?checkid=116973"">See how compatible you are with me!</a><br /><small>Brought to you by <a href=""http://rumandmonkey.com/"">Rum and Monkey</a></small>"
"eventtime","2005-03-29 21:17:00"
"url","http://martiniman.livejournal.com/25296.html"
"userid","9698"
"itemid","97"
"event","Allright,

So last Thursday Kate ad I were to fly out of DC to New Orleans to begin our whirlwind wedding extravaganza tour '05.  But Delta emailed us informing us that our flight time and airport had been changed two weeks prior to the departure.  That wasn't that big of a deal but they switched us from Dulles (much closer and better shuttle services) to BWI.  So now we had to leave at 2:00 pm to make our 7:30pm flight because traffic and such would be insane.

We get to the airport at 4pm mostly unmolested.  Then notice that all of the flights to Atlanta (we have a connecting flight) were delayed by hours...not 30 minutes but 3 or 4 hours.  We go up to our gate and ask to be put on standby for another flight that will be leaving in an hour and a half.  The woman tells Kate that because our flight has not been delayed there is nothing that she can do.  Fine, I am cool with that.  Then, 45 minutes later she announces that our flight has been delayed to 9:50!!  Our connecting flight would leave at 9:20 and we would be stranded!

We rushed up to the counter and offered no help.  We asked to go through another city...Cincinatti...Chicago...Houston...CAIRO!!  She wouldn't help...bitch.  So I ask for the manager and she gets on a walkie-talkie thing and calls for the manager.  Well thirty minutes passes and no manager.  I decided to investigate the possibility of flying through another airline because we had early morning appoinements and could not miss or re-schedule.  After checking with Southwest, American and U.S. Air I find another Delta employee and ask for his help.  Jeff was absolutly no help.  After explaining the situation to him he told me to, ""Sit down and deal with it.""  I was taken aback...I then asked for the manager and Jeff replied, ""the manager is too busy to speak with you...he has better things to do.""  I FLIPPED OUT.  I said that was the wrong answer asked for his manager's manager.  Thats when he gave me a phamplet for ticketing and said that if I don't leave and calm down he will have to call someone to come and calm me down.  I WAS SOOOO PISSED.  Kate came up and helped me make it back to my seat before I went insano and she dealt with another Delta person who was VERY helpful. So we get on an earlier flight and make it to Atl...but we missed our connecting flight.  SHIT!  We are stuck in Atl it is midnight and we need to be in the French Quarter at 9:30 am.  FUCK.

Kate's mom (a real trooper) comes to get us and takes us to Walmart to buy clothes (our bags were in limbo) and we get in a bed at 2 am.  We left Kate's house at 6 am to make it to the airport and made it to New Orleans in time for our appoiments.

So we have coined a phrase...instead of going postal on someone...I am going to go DELTA on their ass.

I just cannot believe how shitty Jeff and Mrs. Helpful were to us...PAYING CUSTOMERS!

FUCK DELTA!!!!"
"eventtime","2005-03-28 10:11:00"
"url","http://martiniman.livejournal.com/25083.html"
"userid","9698"
"itemid","96"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1105207153rmi verbal linguistic.jpg'></td><td> You scored as <b>Verbal/Linguistic</b>. You have highly developed auditory skills, enjoy reading and writing and telling stories, and are good at getting your point across. You learn best by saying and hearing words. People like you include poets, authors, speakers, attorneys, politicians, lecturers and teachers.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Musical/Rhythmic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Verbal/Linguistic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Intrapersonal</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='93' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>93%</font></td></tr><tr><td><p><font face='Arial' size='1'>Logical/Mathematical</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='93' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>93%</font></td></tr><tr><td><p><font face='Arial' size='1'>Visual/Spatial</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='86' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>86%</font></td></tr><tr><td><p><font face='Arial' size='1'>Interpersonal</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='68' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>68%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bodily/Kinesthetic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='61' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>61%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1343'>The Rogers Indicator of Multiple Intelligences</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-03-28 09:43:00"
"url","http://martiniman.livejournal.com/24718.html"
"userid","9698"
"itemid","95"
