"names","values"
"event","MY PS3 HAS THE YELLOW LIGHT OF DEATH! FUCKITY-FUCK! MY DAD FIXED IT, AND IT WORKED FOR LIKE A MINUTE. I BOUGHT A NEW ONE FOR A TOTAL OF OVER $400. 

CAN'T DO A DATA TRANSFER IF THE OLD ONE IS DEAD-DEAD. AND IT'S DEAD-DEAD. 

FUCKING HELL! THAT'S A FEW YEARS WORTH OF GAME DATA LOST! 

MORE IMPORTANTLY, THAT'S 400+ HOURS OF FALLOUT 3 PROGRESS TOAST! 

<B>FALLOUT 3.</B> MY BAD-ASS PROFILE. GONE. ZAPPED. NO MORE. ASSASSINS CREED 2 HAS ME SAD TOO, BUT THAT DOESN'T HOLD A CANDLE TO THE AMOUNT OF TIME INTO FALLOUT. OMG! FUCKING PISSED RIGHT NOW!"
"eventtime","2010-07-03 18:17:00"
"current_moodid","24"
"url","http://icedragoncat.livejournal.com/115942.html"
"userid","6695"
"itemid","451"
"event","<lj-cut text=In which I'm asked if I want to move up the ladder at my job"">So, I was again approached with the question of whether or not I'm interested in being a team lead. The store manager's last day was yesterday, and he asked me that a few weeks ago. The new store manager, our awesome team lead, Brian, asked me, and told me I'm his prime choice. 

Basically I work my ass off, do more than what's asked of me, and have proven to be extremely reliable and can take charge when needed. 

He told me a few girls have asked about moving up, but he's had to find a way to kindly tell them no. Bluntly, they suck, are unreliable, and are some of the laziest two-faced bitches I have had to deal with. Actually there are just two, and they both have questioned about advancing. Currently, FAT CHANCE. 

I AM LOOKING A GIFT-HORSE IN THE MOUTH! I didn't TRY for this. Not at all. I've just been doing my job, and evidently extremely well. To me, as your job, you should take pride in it and do your best. It's really not my fault I shine in the mist of incompetence.

The problem is school. While Brian told me out-right he'd be more than willing to work around any schooling I do (I eventually want to transfer, but am just taking things slow), there's still the lingering question of 'Do I really want this?' 

Sure, it's a pay raise, great experience, and the girls will have to actually listen to me when I essentially tell them they fucked up, but it's a lot more work and stress that I would like to do now. I'm 21, and am slowing working my way up to transfer and obtain my degree in Psychology. What I'm going to do with that degree is undecided. Perfect stalling period would perhaps be this team lead position. 

I just don't know. It's a lot more technical work (with paper-work and crap), and I'd have to forfeit my awesome-sauce schedule. Perhaps a little more responsibilty than I want right now. But the plus side of this IS SO DAMN GOOD! But the negatives are certainly there, hence this dilemma. Fuck! SO CONFUSED! 

Or maybe it's just because I've been so irritated and feeling like a train wreck these last few weeks that I just don't feel up to it. There have been so many call-outs (they can't find it within themselves to suck it up?) lately that I've had to stay late and work twice as fast and hard. Today I had to throw 11 pallets <i>entirely by myself.</i> Damn call-out...I'm exhausted, sore, and feel like nobody is trying to make my job easier, when I work so hard to make their job easier. 

The more I do, the less they do, and vice-versa. Kind of shitty how that works out. 

I AM NOT A ROBOT! I have never called-in sick, whether I'm actually sick or in pain. Nelieve me, I'm in pain a lot. I just ignore it, and push through. You gotta do whatcha gotta do. 

I was actually kind of pissed one girl called-in because she was sore. Oh boohoo! Suck it up, and tough it out. This is your JOB, it's WORK, and you have to DO IT. What part of 'This is a very physical and challenging job' did she not understand when we were hired on? 

Again, I'm surrounded by incompetence."
"eventtime","2010-06-30 21:20:00"
"current_moodid","14"
"url","http://icedragoncat.livejournal.com/115490.html"
"userid","6695"
"itemid","450"
"event","Just came back from <i>Toy Story 3</i>. What a spectacular way to wrap up the movie that launched Pixar and the computer-generated animation era. As the first of its kind, it definitely deserved the closure it was served. 

I genuinely laughed through-out the movie, and the end nearly made me cry. It was bitter-sweet, and I left thinking that there is a need for more movies like this -- like the movies that I grew up on. Not only because they remind me of my childhood, but because of the atmosphere they provide. There is a personal quality about it that is just so emotionally evoking. It's beautiful, and it's a shame that so many movies are destroyed by trying too hard to be either extremely funny, or this mighty epic that has several aspects that are lacking. 

TS3 had a great story, with great dialogue, comedic moments that were fitting, and the animation was superb -- so much smoother than the '95 original. DAMN! It's been 15 years already? I remember this coming out...

<lj-cut text=""Spoiler thoughts"">
The part where Andy was hesistant to give up Woody was SO DAMN TOUCHING! He was going to take him to college after all, but it really expressed how much your childhood memories mean to you. 

Woody and the other toys were a symbol for comfort, hence wanting to take Woody -- the epitome of Andy's childhood and the good ol' times -- with him to a place that was sure to be challenging, stressful, and in some moments frightening. The fact that he let them go exhibited his 'coming of age', and it really developed his character without needing to give him a lot of screen-time. 

The One Last Play was sweet. Who says teenagers still can't act like little kids? Again, nostalgia is a powerful thing. The best thing you can give to someone is a gift that means something to you. Given how attached Andy was to the toys that brought him so much joy as a child, it was truly a special moment for that shy girl. Sure, they're just toys, but they carry a sentimental value that is worth more than the plastic they're made of.  

Also, I loved how the aliens saved them with THE CLAAAWWWW. I have to admit, at that moment, I was like: OH-NOOO! HOW ARE THEY GOING TO GET OUT? THEY DO, I KNOW IT, BUT HOW THE HE- OMG THE CLLLAAAAAAWWWWW!</lj-cut>

All-in-all, it's a must see, especially for those who remember when the first one came out and all those emotions associated with it. Just another reason why I will always love Disney, regardless how many flops they create."
"eventtime","2010-06-25 22:03:00"
"current_moodid","60"
"url","http://icedragoncat.livejournal.com/115272.html"
"userid","6695"
"itemid","446"
"event","<lj-embed id=""47""/>

SO EXCITED! NOVEMBER NEEDS TO COME SOON! 

SPAZ

LOOK AT THEM COSTUMES! 

SO MUCH KICK-ASSAGE!"
"eventtime","2010-06-17 21:15:00"
"current_moodid","41"
"url","http://icedragoncat.livejournal.com/114386.html"
"userid","6695"
"itemid","445"
"event","Just finished season 1 of <i>Community</i>. So glad I watched it, as it was FUCKING AWESOME! ""Modern Warfare"" was definitely my favorite episode, and Abed was hands down my favorite character. ""Self-confidence flows out of my butt."" 

Epic paint ball action was EPIC. 

I have a strong urge to icon the shit out the show now. With quotes. SO MANY GOOD LINES! Especially with the age-gap/ pop-culture and lampshading and totally NOT cheesey dialogue and actions. 

*gleeful*"
"eventtime","2010-06-15 19:22:00"
"current_moodid","72"
"url","http://icedragoncat.livejournal.com/114133.html"
"userid","6695"
"itemid","443"
"event","1. I AM AN EMBARASSMENT! The CEO of the company came in today, and I knocked over a flower box and created a puddle on the floor. A big one. Totally in line with all my mishaps lately. Face, meet desk.

2. <a href=""http://www.youtube.com/watch?v=fLq0To42Ltc"">FALLOUT: NEW VEGAS LOOKS AMAZING!</a> I AM VERY GIDDY NOW THAT MY EYES HAVE FEASTED UPON THE EXPLOSIONS, MUTANTS, AMD OMG THERE'S PROMISE OF FANTASTICAL EASTER EGGS! I MEAN, THERE'S EVEN DANCING! WERE THOSE GHOULS? SPAZTASTICAL! :D

3. I was reminded why I both hate and love summer. There's no school, beautiful weather, and teenagers with nothing better to do than to be douchebags. Seriously. Kids needs their asses back in school so they're not running around town being obnoxious little bastards. I should run them over for 50 points."
"eventtime","2010-06-11 21:29:00"
"current_moodid","115"
"url","http://icedragoncat.livejournal.com/113556.html"
"userid","6695"
"itemid","440"
"event","1. Hope my American friends are enjoying Memorial Day! :D Lots of BBQ going on? OMNOMNOM? My family had burgers, chicken, corn, and chips, and I completely over-ate and feel like crap. So, even if everybody over-ate today, at least most people enjoyed their day off from work/ school? Or maybe not, like me who had to work at 5:30 this morning -- but hey, the earlier I went in the earlier I was off so I guess I'm fine. Just...*barfs*

2. This is possibility one of the most memorable music videos I have ever come across. It's utterly tatesteless, while at the same time amusing and likeable because it features fast food icons getting totally trashed. I mean, it's Ronald, The King, Jack, and Col. Sanders snorting coke and getting lap dances with a catchy (and thankfully not rap) beat. Just, what the fuck? XD

<lj-embed id=""46""/>"
"eventtime","2010-05-31 17:19:00"
"current_moodid","82"
"url","http://icedragoncat.livejournal.com/112656.html"
"userid","6695"
"itemid","439"
"event","1. Today was super frustrating! Firstly, our truck came 3 hours late, forcing me to throw the load twice as fast to get shit done. So sore, tired, and in a DO NOT WANT TO DEAL WITH SHIT MOOD. 

2. I recieved my Amazon order for a BioWheel I bought for my new 40 gallon tank, and I was expecting a box in the mail. 

No. They shipped it in a little bubble-wrapped plastic bag. The wheel has a giant dent in it, and so it's utterly useless! I tried calling the supplier, but nobody answered. I left them an e-mail instead, but, argh! I just know it's going to take awhile for this, and I would like that as soon as possible. Of course it's a model that isn't carried in stores, otherwise I would have got it either at Petco or PetSmart.

Seriously, what nimrod ships a fragile object in something other than a box? My filters, which are a little less fragile, came in a box. 

The worst part is I have a feeling I'm going to have to pay to return it, which I will argue because as far as I'm concerned, it belongs in the garbage, and it's their fault for not shipping it in an appropriate packaging. A BOX! <b>BOX!</b>  

3. Being super frustrated makes it hard to concentrate, and I NEED to read at least two chapters tonight for my online exam this weekened, but I can't focus. Staying up isn't an option because I have to be at work by 5:30am, doing physical labor. 

Fuck. I shouldn't be online now. Self, grab that text book and read that shit!"
"eventtime","2010-05-27 18:51:00"
"current_moodid","47"
"url","http://icedragoncat.livejournal.com/112459.html"
"userid","6695"
"itemid","438"
"event","So. 

Yesterday I bought a 40 gallon tank that came with a stand, filter, etc. sans heater for $100. The guy had it rigged for a saltwater, and I have the skimmer for it, but saltwater is way too much maintenence and money, so I've undone the modifications and cleaned it up. 

May make into an agressive tank. Cichlids? I think yes."
"eventtime","2010-05-24 20:38:00"
"current_moodid","75"
"url","http://icedragoncat.livejournal.com/112183.html"
"userid","6695"
"itemid","437"
"event","1. <center><img src=""http://i10.photobucket.com/albums/a140/icedragoncat/tank1.png"">

<img src=""http://i10.photobucket.com/albums/a140/icedragoncat/tank2.png""></center>

Cleaned my tank, and changed up the decorations. That wine is sold exclusively at my work, and I thought the design would work perfect for my tank. However, it's what you'd expect a $1.99 wine to taste like. <b>GARBAGE!</b> Dumped it down the sink...lol. Nasty. 

2. Hollywood Video is going out of business, and yesterday was the first day of liquidation. I ARE SAD. Everything is 20% off, and I bought Aliens Vs. Predator for PS3. I also bought my younger brother an early b-day gift: blue Nintendo DSi. I figured the counsels weren't going to last long (there were 2 X-box Elites being sold, and a PS3 walking out the door), so I went ahead and bought him one at 20% off. Good thing yesterday was payday. 

3. Finally got my hair cut today. It's only been a year, and it was long! It's a little past my shoulders now...so light! I'm not sure if I like it. DX"
"eventtime","2010-05-22 16:50:00"
"current_moodid","90"
"url","http://icedragoncat.livejournal.com/111879.html"
"userid","6695"
"itemid","435"
"event","<center><img src=""http://i10.photobucket.com/albums/a140/icedragoncat/PepJinx.png""></center>

Meet Jinx, our 2 month old kitten we got Wednesday. My cat (shown) has taken to him rather well. I'm inclined to think it's because she's 9, fat and happy, and could really give two shits about the entire ordeal. She knows she's number 1. XD

Our other cat however, has completely closed up. She won't stop hissing/ growling at him, and is always hiding from the rest of us. She's even hissing at the other animals, including my cat, who she's always been incredibly close with (see icon). Hopefully within a week or two she'll calm down. I've been giving her as much attention as possible, so her jealousy/ insecurity doesn't last...poor cat. 

Our dogs...are okay? Our big one is actually afraid of the kitten, as he hissed and growled when he first met them, but she's trying to get closer. Our chihuahua has been persistent in getting closer to him, and has managed to lick his ears and get close. I think after the kitten has fully accepted the dogs they'll get along great. 

Our calico's reaction obviously has me bothered, but, I hope she'll come around soon enough. I was certain, given her usually calm and docile behavior she'd warm up to the kitten much faster than my cat -- how wrong I was! 

P.S. I lost a fish today. Perhaps my new florescent light set-up stressed him out too much? Damn."
"eventtime","2010-05-15 20:20:00"
"current_moodid","43"
"url","http://icedragoncat.livejournal.com/111403.html"
"userid","6695"
"itemid","433"
"event","Mom and I just came back from the animal shelter. She couldn't get a puppy because nobody is home for at least 6 hours of the day. 

Instead, we adopted an all black 2 month old kitten, who we'll pick up Wednesday after he's been cut. 

So, yeah, Happy Mother's Day? 

Animal count: 2 dogs, now 3 cats, 3 birds, and fish. Oh my. My 9 year-old cat is going to be pissed at me. I'll buy her some kitty treats. Yes. It'll be fine. 

Now to tell Dad, who has ben saying 'NO MORE ANIMALS' for years -- even before we got our 5 year-old calico. Hmmm. Oh well.

KITTY!!!"
"eventtime","2010-05-08 14:13:00"
"current_moodid","122"
"url","http://icedragoncat.livejournal.com/111015.html"
"userid","6695"
"itemid","432"
"event","Was so excited to finally see the end of a tough work week, and ready to move on to a glorious weekend, when I remembered: Oh snap! Gotta read 3 chapters and take a test by Sunday for my online class. Joy!

That insurance phone call telling me my rate for next term will increase because of my accident in '07 took away from my excitement as well. Meh. I somehow got lucky due to a mishap on their end (I switched insurance companies) and got away with 2.5 years of my 5 year sentence for that. 

Oh boy, oh boy! Summer needs to come sooner so that I may finally use some of my PTO and take a much needed vacation. I'm thinking mini-road trip. Or anything that's capable of preserving my sanity. What's left anyway. 

My eyes are bloodshot. So attractive."
"eventtime","2010-05-07 22:54:00"
"current_moodid","49"
"url","http://icedragoncat.livejournal.com/110598.html"
"userid","6695"
"itemid","427"
"event","1. I got 4 more fish for my tank today, and one is already dead. DX 

Tomorrow, I'm rigging up my filter with mesh so the little guys don't get sucked up. I'm glad I was able to save the Danio after I realized OMG ANOTHER FISH IS MISSING UNPLUG THE FILTER!! He seems fine now. That would have sucked...

Hopefully my fish are fine without a filter and a heater tonight.

2. Bought <i>Avatar</i> on Blu-Ray, and it was amazing CGI qise, and quite tragic with all the death and loss. The dialogue? Totally brought the movie down.

ETA3. I joined Facebook. BUT ONLY BECAUSE OF MY CO-WORKERS! Seriously. Fine, I'll do it only so I feel in the loop with the jokes. I added two friends, and checked out Farmville. That game is so...stupid? Well, not very exciting. 

I finally jumped back on after a day of neglection, only to find all these friend requests (who ARE these people, besides my manager?), and the two I added were all up in my Wall calling me out on how I'm letting my farm die. Totally posting a comment along the lines of *SHUNS FARMVILLE*. I think letting it die would be more amusing. I think poking at my co-workers, manager including, ONLINE, is amusing in itself."
"eventtime","2010-04-25 00:03:00"
"current_moodid","127"
"url","http://icedragoncat.livejournal.com/109555.html"
"userid","6695"
"itemid","425"
"event","1. There's a movie trailer flying around the internet lately, and when I first read the title, <i>The Human Centipede</i>, I instantly thought the infamous FAKE AND GAY term that can be found everywhere on YouTube. 

<a href=""http://www.youtube.com/watch?v=yISIXp-FK-Y"">IT IS A REAL MOVIE.</a> Don't watch if you can't stomach the thought of the clashing and the joining of orifices. Just think, if they have to shit...I wouldn't even consider <i>not</i> killing myself. 

2. About yesterdays drama llama at work: a part of me feels guilty, but I could have told Boss way more. I kept it brief, and only really talked to him because the team leads urged me to discuss it with him. Outcome? Well, he told me to please not change a thing about how I work, and that he'd talk to her. Actually, he used the word 'rip' and so...yeah... Then, what are the odds I ended up driving behind, then beside her, on my way home? I'm pretty sure she noticed me: pretty much one-of-a-kind in town with my car and the giant dragon stickers on the sides.

3. My fast-track class is tragically full of reading. Like, why are the chapters so long? And Redundant? I'm skimming a lot of it though. This is what, my fourth Psychology class? Well, my fifth counting high-school, so I've pretty much got the basics. Correlation is not causation. Yes.

4. <a href=""http://buzz.yahoo.com/buzzlog/93573?fp=1"">I KNEW IT!</a> Haiti had a big one, Chile had an even bigger one, then Mexico, now China? Oh, can't forget the minor one in LA recently, too. I just knew something was up with the earth. It's on a earth-shaking frenzy. 

Rats. This 2012 hysteria is not going to cease until 2013. ""We made it! It was a lie!"""
"eventtime","2010-04-14 20:20:00"
"current_moodid","54"
"url","http://icedragoncat.livejournal.com/108837.html"
"userid","6695"
"itemid","419"
"event","<lj-embed id=""44""/>

Rented it. Beat it in 10 hours. 

The story line was unique, the game-play was exhilerating, graphics are top notch (water and shadows are great) and it had a creepy factor that wasn't really scray per say, more so kind of disturbing. <b>AND IT'S NOT EASY.</b> You don't have an inventory, your life drains really fast, and your ammo has a tendency to just about completely drain in a big battle. In fact I spent half the game saying 'OH SHIT I'M ALMOST OUT OF AMMO!' and often did end up with half my weapons exhausted. Searching thoroughly for money, and hacking health and vending machines are key. You'll run dry real quick. 

I of course went the evil route and harvested all the Little Sisters (ripped little girls hearts out), and up-graded the shit out of myself. Big Sisters are a BITCH. 

Highly recommend Bioshock 2."
"eventtime","2010-03-20 21:05:00"
"current_moodid","90"
"url","http://icedragoncat.livejournal.com/107337.html"
"userid","6695"
"itemid","418"
"event","So, the finale of <i>Skins</i> was, well, dammit! PREDICTABLE!

<lj-cut text=""Get it into your head, I&#39;m Cook"">

The pacing threw me off a bit, and kind of made the finale stale up until the last minute. I know the whole series is only 8 episodes, but, the pacing this last episode was like this: THERE'S SO MUCH SHIT TO COVER AND TIE-UP BUT HOW ABOUT WE GET SOME SNAZZY FILLER SHOTS IN! :D

Pandora X Thomas and Emily X Naomi. Meh. So they found happiness. That was...kind of cheesy, but I'm glad there was a light side to this. 

Finding it twisted, in a tragic ironic sense, that they ended partying and coming to a resolution of sorts in Freddie's shed. I mean, they're assuming he ran off because he's over-whelmed at the moment, when in reality he's dead. That's just...DX

The ending scene? I figured that it would be Cook to confront that fucker Foster. After all, they didn't spend most of this series reinforcing their friendship and love for nothing. Cook IS one tough cookie -- he said it all with his last few words on screen. He has little to lose at this point for unleashing his fury upon Foster. We can all assume that Cook over-powered Foster, and really did kill him (or maybe just about). In fact, I think Foster himself knew what was coming to him. Nervous face much when Cook was acting all calm? YES. 

I was shocked at how bloody Freddie's clothes were. I mean, he got smacked around with a blunt object, and in the last episode I had figured the blood splatter scene was from a hit to the face. HIS SHIRT WAS FUCKING SOAKED! His shoe had a generous amount on it too! Poor kid. 

I do wonder what Foster did with the body. Why'd he strip him? If you were going to just dump the body you could leave his clothes on. If you had plans to make moving it more...managable and...inconspicuous...then OH SHIT! 

All-in-all, Series 2 is still on top, followed by the first one. The second generation couldn't quite reach the bar set by the fist one. Hopefully the next generation will be less predictable, more interesting, and have a totally new plot/ theme to follow. 

No lie though, it did it's job and entertained me for eight hours."
"eventtime","2010-03-18 22:10:00"
"url","http://icedragoncat.livejournal.com/107065.html"
"userid","6695"
"itemid","417"
"event","<center><img src=""http://i10.photobucket.com/albums/a140/icedragoncat/b-dayrabid.png"">

Have a splendid 17th! 

FUCK YEAH."
"eventtime","2010-03-18 06:21:00"
"url","http://icedragoncat.livejournal.com/106923.html"
"userid","6695"
"itemid","414"
"event","I'm so utterly exhausted; worked late the past three days throwing load since we're behind, and all I wanted to do this Thursday was watch Effy's episode in <i>Skins</i>. 

What do I find in my search for the episode? 

A major spoiler, EVERYWHERE, that's going to keep me up half the night guessing. No one has uploaded it yet, that I can see, and I'm with-holding from watching the promo for next week. It's a huge ass spoiler, and there's people saying it's a for sure thing, and others saying there's a maybe involved. 

Thanks internet, for spoiling The Moment in this Series of <i>Skins</i>. Although I admit I saw it coming, to somebody, because of Series 2."
"eventtime","2010-03-11 21:00:00"
"current_moodid","3"
"url","http://icedragoncat.livejournal.com/106165.html"
"userid","6695"
"itemid","413"
"event","1. Played the dowloadable content for <i>Assassin's Creed 2</i> yesterday. Both were really short, so I was mildy disappointed with how easy they were to beat, but Ezio's speech at the end made it totally worth it. 

2. Have you guys checked out MysteryGuitarMan on Youtube? Possibly the best content being uploaded on youtube as of late. His creativity and talent is really special. 

<lj-embed id=""43""/>

3. JJ's episode of <i>Skins</i> wasn't exciting, or even really enjoyable to watch. I think in some ways it was kind of sweet -- JJ playing with the baby -- but by the end I wasn't left with the urge to go watch it again or review anything. Except maybe the parts where Cook is practically naked because WAS HE MISSING SOME TATTOOS? He was right? There should have been a big one on his side."
"eventtime","2010-03-07 12:59:00"
"url","http://icedragoncat.livejournal.com/105928.html"
"userid","6695"
"itemid","411"
"event","1. I'm so anxious about tomorrow and my presentation. I fear I'm going to come up short. I've been going over my information, and I'm pretty sure I'm going to have to bullshit 2 minutes worth of this material. I'm going to expand as I think of ways to makes this a little longer. Ugh. Freaking metaphorical theology. Hate you. 

2. Have you guys seen <lj user=teachelite>? I don't know what to really think of it. On one hand, I think it's cool there's a critique community up aimed at giving beginner icon makers some pointers, but the other part of me says there are way too many restrictions, rules, and LABELING to make the community remotely enjoyable. These communities should be more laid back -- after all we're all going to have differing opinions on what is good, and there shouldn't be 'teachers' categorized by their skill. Chances are, I may think an 'advanced' icon maker isn't quite as good as that 'intermediate' one. It's really being controlled all by the mods, who are labeling the teachers with their own bias opinions. These opinions will be put forth and labeled, then stamped to everyone's subconscious about how good that teacher really is. Ultimate fail in the end? Who knows. 

Just seems like there are too many hoops to jump through to even get started there -- and I don't particularly care for the skill level categories. I didn't realize we had to have people approve of our icons for us to simply say <i>Perhaps adjusting the sharpening variables would immensely improve your icons</i> or <i>using the same PSD on every icon does not work; try playing around with the coloring without PSDs and see what you can make of the in-program tools</i>. Not elaborate at all.   

3. <a href=""http://icedragoncat.livejournal.com/40034.html?thread=438114#t438114"">What? Really?</a> What if I just wasn't going to enter because of the lack of reminders and the fact that I signed up in December and the Round is just barely starting? Bah. I made it and entered. Looks like a style I made in my, what shall I call it, middle-age iconing?"
"eventtime","2010-03-01 20:01:00"
"current_moodid","4"
"url","http://icedragoncat.livejournal.com/105400.html"
"userid","6695"
"itemid","402"
