"names","values"
"itemid","6"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Official Survivor</B></FONT><BR>Congratulations! You scored 81%! </TD></TR>
<TR>
<TD>Whether through ferocity or quickness, you made it out. You made the right choice most of the time, but you probably screwed up somewhere. Nobody's perfect, at least you're alive. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/mt_pics/773/773812361575599080/5349989821747660792-3.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=113 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=37 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>75%</B> on <B>survivalpoints</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5349989821747660792'>The Zombie Scenario Survivor Test</a> written by <a href='http://www.okcupid.com/profile?tuid=773812361575599080'>ci8db4uok</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-05-29 22:40:00"
"url","http://waroftherobots.livejournal.com/1542.html"
"userid","16657"
"itemid","5"
"event","sorry i didnt call i lost cervice on my phone. ill call you tomarow, i promise"
"eventtime","2005-04-06 21:24:00"
"url","http://waroftherobots.livejournal.com/1492.html"
"userid","16657"
"itemid","4"
"event","i know that this is kinda lame news considering that never update this, but hey fuck you"
"eventtime","2005-04-03 15:49:00"
"url","http://waroftherobots.livejournal.com/1188.html"
"userid","16657"
"itemid","3"
"event","its very sunny out today. here in california. yeah i just got out of basic training and it feels good to have more freedom. i still cant do any thing i want but its better here. for example this is the first time in about two months that i have gotten up after 0600 hrs(military time pretty slick huh?) i still miss bailey oh so much  but at least i can call her now. which is awesome i love her.also i want all my friends from maine to keep in touch via my journal thing. 
  in other news i start learning chinese on tuesday. weird huh?"
"eventtime","2005-01-14 15:03:00"
"url","http://waroftherobots.livejournal.com/804.html"
"userid","16657"
"itemid","2"
"event","i havent had a chance to up date this since ive gotten it, its been like a week or so. i dont get on the computer much so my up date will be few and far between.plus i type like i have really fat fingers...ya well enjoy!!!!
   so anyway i really want to tell you all about my lovely birthday. it was last saturday and it ruled. baily and i went to the portland art museim that was really sweet. it was funny though because we both would rather have been to a low brow art show.heh then we basical walked around ptlnd and shoped baily got me a dvd. its the ninja scroll series and i bought my self zataoichi...its a movie. the funnie thing is that i was looking for clothesand i ended up geting two dvds.thats ok though because bai is going to get me a locust tee shirt. oh, we had lunch at a really good place called the kitchen,eat there.the whole day was really awesome.
   bailey and i a really cool idea for a comic. but now that i think about it... the storyline is very involved ad i dont feel like wrighting the whole thing out. maybe later.ha"
"eventtime","2004-07-30 02:51:00"
"url","http://waroftherobots.livejournal.com/762.html"
"userid","16657"
"itemid","1"
"event","yeah, this is my journal."
"eventtime","2004-07-07 22:48:00"
"url","http://waroftherobots.livejournal.com/265.html"
"userid","16657"
