"names","values"
"itemid","144"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgY29sb3I9IiMwMDAwZmYiIHNpemU9IjQiPlRvZGF5IHdhcyBhY3R1YWxseSByZWxheGluZyEgSSBkb27igJl0IHJlYWxseSBoYXZlIG11Y2ggb2YgYSBnaXJscyBkYXnigJRhdCBhbGzigJRidXQgdGhlc2UgcGFzdCBTdW5kYXlzIGhhdmUgYWxsb3dlZCBtZSB0byBmZWVsIG1vcmUgbGlrZSBhIGdpcmwgYW5kIEkgd2FzIGFibGUgdG8gZG8gdGhpbmdzIHRoYXQgSSBub3JtYWxseSBkb27igJl0IGRvLiBMYXN0IFN1bmRheSB3YXMgYSBibGFzdCB3aXRoIFNlcmEsIDxzdDE6cGxhY2UgdzpzdD0ib24iPlRhcmE8L3N0MTpwbGFjZT4sIGFuZCBDYW1taSB3ZW50IHdlIHdlbnQgZm9yIHBlZGljdXJlcywgbHVuY2gsIGFuZCBhIG1vdmllICg8ZW0gc3R5bGU9Im1zby1iaWRpLWZvbnQtc3R5bGU6IG5vcm1hbCI+VGhlIERldmlsIFdlYXJzIFByYWRhPC9lbT4pLiBOb3cgdGhpcyBTdW5kYXkgQ2FtbWkgYW5kIEkgd2VudCB0byBnbyBoYXZlIGFjcnlsaWNzIHBsYWNlZCBvbiBvdXIgZmluZ2VybmFpbHMuIEFjdHVhbGx5LCBJ4oCZbSByYXRoZXIgcGxlYXNlZCBvbiBob3cgd2VsbCB0aGV5IHR1cm5lZCBvdXQuIENhbW1pIGFuZCBJIHRoZW4gd2VudCB0byBVbHRhIHNvIEnigJlkIGJlIGFibGUgdG8gZ2V0IHNvbWUgZXllIHNoYWRvdy4gVGhlcmUgd2FzIHNvIG11Y2ggdGhhdCBJIHdvdWxkIGhhdmUgbG92ZWQgdG8gYnV5LiBBbGFzLCBJIGhhZCB0byBsaW1pdCBpdCB0byA4IHNoYWRlcyAod2VsbCwgdGhlcmUgd2VyZSAyIGNvbG9ycyBpbiBlYWNoIGNvbXBhY3QgQU5EIHRoZXkgd2VyZSBidXkgb25lLCBnZXQgb25lIGZyZWUpIGFuZCBtYXNjYXJhLiBJIGhhdmVu4oCZdCBoYWQgbWFzY2FyYSBpbiBvdmVyIGEgeWVhciEgSeKAmW0gc28gcHJvdWQgb2YgbXlzZWxmISBJIGhhZCBnb25lIHdpdGhvdXQgaXQgZm9yIHNvIGxvbmcgYmVjYXVzZSBJIGNvdWxkbuKAmXQgZmluZCBhbnkgdGhhdCBJIGxpa2VkLiBZYXkgdG8gQm91cmpvaXMgZm9yIG1ha2luZyBteSBkYXkgZmVlbCBtb3JlIGNvbXBsZXRlISBBZnRlciBhbGwgb2YgdGhlIGdpcmx5LWluZyBwcm9jZXNzIHdlIGRpZCwgbXkgTW90aGVyLCBDYW1taSwgYW5kIEkgd2VudCB0byBnbyBzZWUgPGVtIHN0eWxlPSJtc28tYmlkaS1mb250LXN0eWxlOiBub3JtYWwiPlNjb29wPC9lbT4uIEl0IHdhcyBhIGdvb2QgaW5kZXBlbmRlbnQgZmlsbS4gRm9yIHNvbWUgcGFydHMgb2YgdGhlIG1vdmllLCB5b3UgbmVlZCB0byB1bmRlcnN0YW5kIEJyaXRpc2ggc2Vuc2Ugb2YgaHVtb3IsIGJ1dCBmb3IgdGhlIHJlc3QgaXMganVzdCBtdWNoIGRyb29saW5nIG92ZXIgSHVnaCBKYWNrbWFuITwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBjb2xvcj0iIzAwMDBmZiIgc2l6ZT0iNCI+QWxsIGFuZCBhbGwsIEkgaGFkIGZ1biBkb2luZyBnaXJseSB0aGluZ3MgdGhlc2UgcGFzdCB0d28gU3VuZGF5cy4gSeKAmW0gbm90IHVzZWQgdG8gaXQgYW5kIHVzdWFsbHkgcGVvcGxlIGRvbuKAmXQgcmVhbGx5IHRoaW5rIG9mIG1lIGFzIHRoZSBnaXJseSB0eXBlLiBIb3BlZnVsbHkgSeKAmWxsIGJlIGFibGUgdG8gZ28gc2hvZSBzaG9wcGluZyB3aXRoIHRoZSBmZXcgZmVtYWxlIGZyaWVuZHMgSSBkbyBoYXZlIG9uZSBvZiB0aGVzZSBkYXlz4oCUd2hlbiB3ZSBhbGwgaGF2ZSBtb25leSBmb3IgaXQgdGhhdCBpcy4gSSByZWFsbHkgZG9u4oCZdCBsaWtlIHNob2Ugc2hvcHBpbmcgYW5kIHdoYXQgSSBoYXZlIGlzIGZpbmUgYW5kIGRhbmR5IHRvIG1lIGJ1dCBJIG1pZ2h0IGFzIHdlbGwgdHJ5IG5ldyB0aGluZ3MuIFNlcmEgYW5kIENhbW1pIGxvdmUgaXQuIE5vIGhhcm0gaW4ganVzdCB0cnlpbmcgaXQsIHJpZ2h0PyA6cDwvZm9udD48L3A+"
"eventtime","2006-08-13 21:47:00"
"current_moodid","44"
"url","http://ladylumen.livejournal.com/36999.html"
"userid","8474"
"itemid","143"
"event","<p><a href=""http://www.hilltopstudy.com/""><font color=""#0033ff"" size=""5"">www.HillTopStudy.com</font></a><br /><font size=""4"">Hey all, this is a shout out to all who are interested in making extra money on the side of school, work, kids, etc. Don't worry, this company has been around since the 40's and they are stricitly confidential in agreement with all government regulations with research sites in Arizona, Ohio, Florida, New York, and in Manitoba, Canada. Some examples of fun and excellent paying studies in the past are: anti-perspirent studies, deodorant studies, nicotine patch studies, cold sore studies, tampon studies, fun &amp; easy kids studies, oily &amp; dry skin studies, and many more! I have seen studies that pay anywhere in between $30 to $900 (but the main ones usually run anywhere from $100 to $400). Go to that website to find out what I'm talking about or just call 1-800-874-7550 for more information!</font></p>
<p><font size=""4"">I work for this research facility in Scottsdale, AZ and I must say that these studies are fun and an excellent income of the side of my already busy work &amp; school schedule! Hopefully you'll click on the link above to find out for yourself about the great opportunity it is!</font></p>"
"eventtime","2006-08-06 20:13:00"
"current_moodid","64"
"url","http://ladylumen.livejournal.com/36669.html"
"userid","8474"
"itemid","142"
"event","<p><font color=""#0000ff"" size=""3"">Lately I have been infatuated with ambigrams. I know I could never be able to create one, so I'll just leave it to the pros. For example, John Langdon who created all of the ambigrams for Dan Brown's book 'Angels &amp; Demons'. If you come across any good ones, please tell me and/or send it to me? Thanks! <br />Someone from work sent these to me in my quest to find beautiful ambigrams (for those who have read 'Angels &amp; Demons', see if you recognize the second ambigram):<br /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/energyambigram.gif"" /><br />energy<br /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/airspinner.gif"" /><br />air</font></p>"
"eventtime","2006-06-14 22:26:00"
"current_moodid","21"
"url","http://ladylumen.livejournal.com/36355.html"
"userid","8474"
"itemid","141"
"event","<p><font face=""Verdana, Arial, Helvetica, sans-serif"" color=""#993366"" size=""3"">Aquarius<br />There's travel in your future when your tongue freezes to the back of a speeding bus<br />Fill that void in your pathetic life by playing Whack-A-Mole seventeen hours a day<br /><br />Pisces<br />Try to avoid any Virgos or Leos with the Ebola virus<br />You are the tru Lord of the Dance, no matter what those idiots at work say<br /><br />Aries<br />The look on your face will be priceless when you find that forty pound watermelon in your colon<br />Trade toothbrushes with an albino dwarf, then give a hickey to Meryl Streep<br /><br />Taurus<br />You will never find tru happiness - what you gonna do, cry about it?<br />The stars predict tomorrow you'll wake up, do a bunch of stuff, and then go back to sleep<br /><br /></font><font face=""Verdana, Arial, Helvetica, sans-serif"" color=""#993366"" size=""3"">Gemini<br />Your birthday party will be ruined once again by your explosive flatulence<br />Your love life will run into trouble when your fiance hurls a javelin through your chest<br /><br />Cancer<br />The position of Jupiter says you should spend the rest of the week face down in the mud<br />Try not to shove a roll of duct tape up your nose while taking your driver's test<br /><br />Leo<br />Now is not a good time to photocopy your butt and staple it to your boss's face, oh no<br />Eat a bucket of tuna-flavored pudding, then wash it down with a gallon of strawberry Quik<br /><br />Virgo<br />All Virgos are extremely friendly and intelligent - except for you<br />Expect a big surprise today when you wind up with your head impaled on a stick</font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" color=""#993366"" size=""3"">Libra<br />A big promotion is just around the corner for someone much more talented that you<br />Laughter is the very best medicine, remember that when your appendix bursts next week<br /><br />Scorpio<br />Get ready for an unexpected trip when you fall screaming from an open window<br />Work a little harder on improving your low self-esteem, you stupid freak<br /><br />Sagittarius<br />All your friends are laughing behind your back (kill them)<br />Take down all those naked pictures of Ernest Borgnine you've got hanging in your den<br /><br />Capricorn<br />The stars say that you're an exciting and wonderful person, but you know they're lying<br />If I were you, I's lock my doors and windows and never never never never never leave my house again</font></p>
<p><font color=""#003366"" size=""2"">From Weird Al's ""Your Horoscope for Today""<br /><br /><br /><font size=""3"">Oh and for all of those who don't know, I have my very own Pembroke Welsh Corgi now. I got him on Memorial Day. He's such a handsom lil tri color! His favorite places for sleeping are my bathroom (wedging himself in between my hamper, wall, and bath tub is always an interesting sight - the 3rd pic is proof), my bathroom (under my couch/bed thing), and underneath the end table (seriously! Just look @ the1st picture in this post!) ... I also call him my salker. Yeah, he likes to follow me around and tries to pounce my legs as I walk. &gt;_&lt; Yeah ... he's an interesting one. The only thing that I mainly have to really really work on is him trying to nip @ my heals when I walk. I guess this is what I get for getting a hearding dog. -.-<br /><br /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/P6040035new.jpg"" /><img height=""612"" width=""471"" alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/P5300028.jpg"" /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/P6020030.jpg"" /></font></font></p>"
"eventtime","2006-06-11 22:58:00"
"current_moodid","91"
"url","http://ladylumen.livejournal.com/36191.html"
"userid","8474"
"itemid","139"
"event","Yup, I'm just that good. Now tell me if this is true:
;)


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CDDEFF"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your Seduction Style: The Natural</strong>
</font></td></tr>
<tr><td bgcolor=""#EBF2FF"">
<center><img src=""http://images.blogthings.com/whatisyourseductionstylequiz/natural.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
You don't really try to seduce people... it just seems to happen.<br />
Fun loving and free spirited, you bring out the inner child in people.<br />
You are spontaneous, sincere, and unpretentious - a hard combo to find!<br />
People drop their guard around you, and find themselves falling fast.
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatisyourseductionstylequiz/"">What Is Your Seduction Style?</a></div>"
"eventtime","2006-05-09 22:35:00"
"current_moodid","67"
"url","http://ladylumen.livejournal.com/35808.html"
"userid","8474"
"itemid","138"
"event","Well, it's no really part two (You'll understand why that title after a bit of ranting). I spent practically all of the day on Saturday April 15 being the photographer for Matt & Tara's wedding (I didn't even get a peice of cake!! C'mon, I came to the wedding and took the pictures ... the least I could have gotten for payment was some cake! >(
NEways ... I got 3 bug bites while @ the park on Saturday! The major one is on the outside of my right ankle. How a bug crawled up a 4"" heel without me noticing is beyond my knowledge. On Sunday it started to swell, which is of no surprise to me since I'm sensiting to bug bites. But then on Monday my ankle now looks like I'm hiding a grapfruit under my skin!!!! On top of that, I can't walk or drive my car! Yarg! Darn it being on my right ankle. >[ So now I'm taking these HUGE pills and I had to get a stupid steriod-ish thingy shot in my hip for the swelling. >.< 
I had my doctor write a note just in case I could not make it to work tomorrow. Oh boy ..."
"eventtime","2006-04-17 20:24:00"
"current_moodid","112"
"url","http://ladylumen.livejournal.com/35473.html"
"userid","8474"
"itemid","137"
"event","<p><font color=""#800000"" size=""3"">Well, maybe not as much as me but you'll get a kick out of it anyway. :)<br /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/wantedcorgi.gif"" /><br />Yeah, I got bored one day and started looking around ebay and I found this. Apparently it is a magnet. O.o</font></p>"
"eventtime","2006-03-29 09:57:00"
"current_moodid","113"
"url","http://ladylumen.livejournal.com/35228.html"
"userid","8474"
"itemid","136"
