"names","values"
"event","KkRvIFlvdSBFdmVuIENhcmU/ISoNCkRvbnQgeW91IGNhcmU/IQ0KRG9udCB5b3UgY2FyZSB0aGF0IEkgd2FudCB0byBjdXJsIHVwIGFuZCBkaWU/ISANCkRvIHlvdSBldmVuIHdvbmRlciB3aHk/IQ0KRG9udCB5b3UgY2FyZSB0aGF0IEkgaGF2ZSBubyBmcmllbmR6PyEgDQpBbmQgdGhhdCBJIHdhbnQgbXkgd2hvbGUgd29ybGQgdG8gZW5kPyENClNlZSwgeW91IG5lZWQgdG8gd2FrZSB1cCBhbmQgcmVhbGl6ZSwNClRoYXQgbXkgbGlmZSBpcyBidXJuaW5nIGluIGZyb250IG9mIHlvdXIgZXllei4gDQpFYWNoIGRheSBJIHdha2UgdXAgdG8gdGhpbmssDQpIb3cgbXVjaCBmdXJ0aGVyIGhhdmUgSSB0byBzaW5rPyEgDQpIb25lc3RseSwgSSBkb250IHRoaW5rIHlvdSBjYXJlIGF0IGFsbCwNClRvIHlvdSwgSSBndWVzcywgSW0gdmVyeSBzbWFsbC4NCllvdSBvbmx5IHRoaW5rIGFib3V0IHdoYXQgeW91IHdhbnQuDQpBbmQgd2hhdCB3b3VsZCBtYWtlIHlvdSBoYXBweS4NCldpdGhvdXQgZ2l2aW5nIG1lIGEgY2hhbmNlIHRvIGRlY2lkZS4NCk1heWJlIEkgc2hvdWxkIGp1c3QgcnVuIGFuZCBoaWRlLA0KU28gYWxsIHRoaXMgc2h5dCBjYW4gZ2V0IG9mZiBteSBtaW5kLiANCkFuZCBJIGNhbiBwdXQgaXQgYWxsIG9uIHlvdSwNClNvIHlvdSBjYW4gc2VlIHdoYXQgSW0gZ29pbmcgdGhyb3VnaC4NCkkgYW0gZ29pbmcgdG8gbGVhdmUgeW91IHdpdGggdGhpcyB0aG91Z2h0LCANClRoYXQgSSBoYXZlIHRyaWVkLCBJIGhhdmUgZm91Z2h0Lg0KVG8gbWFrZSB5b3VyIGxpZmUgYmV0dGVyLg0KQnV0IEkgZ3Vlc3MgSW0ganVzdCBhIGZhaWx1cmUuIA0KDQo8Pjw+PD48Pjw+PD48Pjw+PD48Pjw+PD48Pjw+PD48Pjw+PD48Pjw+PD48Pjw+PD48Pjw+PD48Pg0KKkxvb2sgQCBNZSoNCkxvb2sgYXQgbWUgYW5kIHNlZSB0aGF0IEltIGh1cnQNCkhlYXIgbWUgY3J5IGFuZCBrbm93IHdoeS4uLi4NCg0KSSB3aXNoIHRoZXJlIHdhcyBzb21lb25lDQpUaGVyZSB3YXMgb25lLCBidXQgbG9vayB3aGF0IEnigJl2ZSBnb3R0ZW4NClNvbWVvbmUgdG8gaG9sZCBtZSBjbG9zZSB3aXRoIGFsbCB0aGVpciBtaWdodA0KU29tZW9uZSB0byB0ZWxsIG1lIHRoYXQgaXTigJlzIGFscmlnaHQNCkJ1dCB0aGVyZSBuZXZlciB3aWxsIGJlIA0KVGhhdCBzb21lb25lIHdobyBsb3ZleiBtZQ0KDQpMb29rIGF0IG1lIGFuZCBzZWUgdGhlIHRlYXJ6IGluIG15IGV5ZXoNCkhlYXIgbWUgY3J5IGFuZCBrbm93IHRoYXQgSSBoYXZlIGEgYnJva2VuIGhlYXJ0DQoNCldpc2ggdGhlcmUgd291bGQgYmUgc29tZW9uZSB0aGVyZSBmb3IgbWUNCkEgZnJpZW5kOyBJIGRvdWJ0IHRoZXJlIHdpbGwgZXZlciBiZQ0KSSBqdXN0IHdhbnQgaXQgYWxsIHRvIHN0b3AgYW5kIGdvIGF3YXkNClRob3VnaCBubyBtYXR0ZXIgd2hhdCBJIHNheQ0KU29tZXRoaW5nIGNvbnRpbnVleiB0byBrZWVwIG1lIGZyb20gaGFwcGluZXNzDQoNCkxvb2sgaW50byBteSBleWV6IGFuZCBzZWUgdGhlIHBhaW4NCkhlYXIgbWUgc2NyZWFtIGFuZCBrbm93IGl04oCZcyB0aGUgZW5kIG9mIG1lLi4uLi4uLi4="
"eventtime","2004-12-08 22:39:00"
"current_moodid","129"
"url","http://cute-babygirl52.livejournal.com/7589.html"
"userid","3376"
"itemid","28"
"event","SSBzbGFtbWVkIG15IGRvb3IsDQpBbmQgd2VudCBhbmQgc2F0IG9uIG15IGJlZC4NCkFzIHRob3VnaHR6IG9mIHdoYXQgaGFkIGp1c3QgaGFwcGVuZWQsDQpSYW4gdGhyb3VnaCBteSBoZWFkLg0KDQpJIGh1Z2dlZCBteSBwaWxsb3cgY2xvc2VseSwNCkFuZCBicnVzaGVkIGF3YXkgYSB0ZWFyLg0KSSB3YW50IG1vcmUgdGhhbiBhbnl0aGluZywNClRvIGJlIGFueXdoZXJlIGJ1dCBoZXJlLg0KDQpJdCBzZWVteiBheiBpZiBldmVyeXRoaW5nIGl6IGNoYW5naW5nLA0KQW5kIG15IGxpZmUgaXogZmFsbGluZyBhcGFydC4NClRvbyBtYW55IHRob3VnaHRzIGluc2lkZSBteSBoZWFkLA0KQW5kIHRvbyBtdWNoIHBhaW4gaW5zaWRlIG15IGhlYXJ0Lg0KDQpXaGVuZXZlciB0aGluZ3ogaGFkIGdvdHRlbiB0b28gdG91Z2gsDQpJIGhhZCBwZW9wbGUgdG8ga2VlcCBtZSBzdHJvbmcuDQpBbmQgbm93IHRoYXQgdGhvemUgcGVvcGxlIGhhdmUgZ29uZSBhd2F5LA0KSSBoYXZlIG5vIG9uZSBsZWZ0IHRvIGhlbHAgbWUgYWxvbmcuDQoNCkkgZmVlbCBzbyBhbGwgYWxvbmUsDQpTbyBzbWFsbCBpbiB0aGlzIGJpZyB3b3JsZC4NCkV2ZXJ5b25lIGhhcyBsZWZ0IG1lLA0KQW5kIGFnYWluLCBJbSBqdXN0IGFub3RoZXIgZ2lybC4NCg0KRXZlcnl0aGluZyB0aGF0IGNvdWxk4oCZdmUgZ29uZSB3cm9uZywNCkhhcyBoYXBwZW5lZCwgaXQgc2VlbXouDQpEZXByZXNzaW9uIGhhcyB0YWtlbiBvdmVyIGV2ZXJ5dGhpbmcsDQpFdmVuIG15IG9uY2UgaGFwcHkgZHJlYW16DQoNCkkgc2l0IHRoZXJlIHRoaW5raW5nIHRoaXosDQpBcyBJIGZlZWwgYW5vdGhlciB0ZWFyLg0KSG9waW5nLCB3aXNoaW5nLCBhbmQgcHJheWluZywNClRvIGJlIGFueXdoZXJlIGJ1dCBoZXJyZS4NCg0KV3JpdHRlbiBCeSBZb3VyeiBUcnVseS4uLipEaXpfQ3V0ZV9CYWJ5R2lybDUyKg0KSSBHb3QgQUxPVCBNb3JlIFBvZW0gVGhpbmdpZXogVGEgQWRkIE9uIEhlcnJlLA0KU28gSGF2ZSBGdW4gUmVhZGluZy4uLi4qT25FKg=="
"eventtime","2004-12-08 22:35:00"
"current_moodid","38"
"url","http://cute-babygirl52.livejournal.com/7261.html"
"userid","3376"
"itemid","27"
"event","Have you eva felt unwanted?! Like no one will miss you if you leave diz world?! You try to make everyone happy but yaself, even tho some ppl might not believe dat. Itz true. I put on a smile for everyone, and I can laugh and *PRETEND* Im happy, but in all reality...Im not happy at all!! People tend to front when dey around me, but as soon as I turn my back, I aint shyt to dem. Like when dey wit me, dey love me. But as soon as Im outta sight. Well, Im outta derr mind. And dat shyt hurtz me so damn bad. But oh wellz, I guess datz just life, huh?! And den outta all da shyt, Ima fail fckin geometry and get my car taken away! Oh shyt. I swear sometymez, I just want to say *Bye* But whateva iz whateva. Im out. <3alwayz n forever, *Diz_BabyGirl52*"
"eventtime","2004-12-08 21:33:00"
"current_moodid","22"
"url","http://cute-babygirl52.livejournal.com/7030.html"
"userid","3376"
"itemid","26"
"event","HEY PEOPLEZ!! WHATZ REALLY GOOD? NUTHING MUCH CHANGED HERRE, JUST SITTIN N MY ROOM. YOU KNO HOW I DO!! *SMILEZ*
*NeWaYz*
PEOPLEZ GON` TALK SHYT ON DERR JOURNAL. SO WHY DONT I?! LOLZ...OH WELL IM OVA ALL DIZ SHYT. AND I DONT EVEN HAVE TO SAY A FCKIN NAME, BECUZ SHE KNO WHO SHE IZ!! JUST BECUZ I FCKIN MAKE EYE CONTACT WIT`CHA MAN, AND TALK TO EM @ LUNCH OR WHEN I SEE HIM, DOESNT MEAN I LYKE HIM, AND WANT HIM! YOU BESTA BELIEVE HUNNY, *IF* I WANTED HIM. I WOULD HAVE HIM! I DONT CARE HOW GOOD YOU *THINK* YA RELATIONSHIP IZ...FUCK DAT. BUT GUESS WHAT NO MATTA WHAT YOU MIGHT *THINK* I WOULD DO SUMPTIN TO MESS UP SHYT FOR YOU, IM NOT GOING TO!! EVEN THO WE AINT COOL NO MO` I STILL GOT RESPECT FO YOU & YO` RELATIONSHIP. OK?! SO WHATEVA YOU CAN CALL ME AN IDIOT, OR CALL ME WHATEVA YOU WANT, CUZ IM THRU WIT DIZ SHYT, SO FORGET MY NAME, FACE, EVERYTHING. IM OUT CHA LIFE FOREVER! AND FOR REAL, YOU STARTED DA SHYT WHEN YOU GOT YA STANK ATTITUDE, AND THROWIN FCKIN COOKIEZ AT ME, BUT SOME ADVICE: NEXT TYME YOU THROW A COOKIE, THROW DA WHOLE ONE, YOU MIGHT *ACTUALLY* HIT ME WIT IT! HAHA! BUT WHATEVA, LYKE I'VE SAID BEFORE, IM DONE!! OHHHHHH, AND WHEN WE WAS TALKIN OVA DA INTERNET. TALKIN BOUT SOME ""YOU THINK EVERY GUY WANTZ YOU, YOU AINT CUTE"" OR WHATEVA DA FCK YOU SAID! BYTCH PLEAZE, DEN TALKIN BOUT SOME, ""YA BOO BRIAN TELLZ ME IM CUTE EVERYDAY"" HAHAHA, WHATEVA! BRIAN DONT WANT YA ASS, YALL FWIENDZ, NUTHING MORE! AND YOU NEEDA BELIEVE DAT SHYT...BUT IM DONE, IMA ZIP MY LIP NOW. AND YOUZ BETTA ZIP YAZ TOO, CUZ I DONT NEED DA DRAMA RIGHT NOW...
SO WIT ALL DAT SAID AND DONE, IM OUT.
 <3 ALWAYZ N FOREVER, 
DIZ_CUTE_BABYGIRL*"
"eventtime","2004-12-01 23:21:00"
"current_moodid","8"
"url","http://cute-babygirl52.livejournal.com/6907.html"
"userid","3376"
"itemid","25"
"event","I
PaSsEd 
My 
DrIvInG
TeSt 
2DaY!!!

Im SOOOOOO Happy!!!
well i g2g
<3alwayz n forever,
*Diz_BabyGirl*"
"eventtime","2004-11-30 20:16:00"
"current_moodid","106"
"url","http://cute-babygirl52.livejournal.com/6566.html"
"userid","3376"
"itemid","24"
"event","You got eyes that hypontize
and a smile that makes me weak
I get shivers down my spine wit every touch 
when I got you in my arms damn I love u so much
Wit a body shape that no man can tame
and the essence of ur perfume drives me insane
I love ur style from ur smile,
To the way that u walk, and
The way that u talk
Damn babygirl ur everything that I want
Its 50/50 I'll treat u like an equal 
Its not that I dont trust u, I dont trust other people
Ur on my mind all the time, so I dream of u 
and wat we do, is wat we do its unspeakable
I would give u the sky if I could hold it in my hand
All this and i still aint ya man!
U need a man in ya life, that'll treat u right
Keep u warm when ur cold, so u feel safe at night
So..........hopefully these emotions will stay
But today is today and 2morro I'll love u in a whole other way

Hey Peoplez, SoMeOnE  SpEcIaL wrote diz poem to mez, and I thought it was REALLY sweet. So I thought I'd put it on herre! Well I g2g. 
<3alwayz n forever, *Diz_Cute_BabyGirl* 
*(comment & tell me what you think, smilez)*"
"eventtime","2004-11-24 00:01:00"
"current_moodid","86"
"url","http://cute-babygirl52.livejournal.com/6364.html"
"userid","3376"
"itemid","23"
"event","Yeah, this somethin special y'know, somethin epic
Lloyd Banks, you know
Cause a nigga thuggin don't mean he don't
Don't wanna see you smile baby

[Intro: 50 Cent]
Wooo! I wanna be the reason you smile
I wanna be the reason you smi-ile
I wanna be the reason you smile
After you wipe away your tears and dry your eyes

[Verse One: Lloyd Banks]
I'm gettin the feelin you wanna take revenge
From the conversations we have and the way it ends
You wanna discuss me in front of your lady friends
That's why it's just me and my Mercedes Benz
It all depends, maybe if we make amends
We can start from scratch
Learn to control your temper and remarks in fact
We plan to be platonic with our hearts in tact
So everytime we seperate, somebody's marchin back
You're amazing in the sack
Eyes slanted like you're Asian, but you're black
God Bless whoever gave you alla that
If you seen her from the back
You'd understand why dis feel like that
And ain't a flaw to her toes, the Lord knows
Her pussy good enough to miss award shows
And I ain't gotta say nothin, she just knows
By the way I look at her to take off all her clothes
Up and down

[Chorus: Lloyd Banks + (50 Cent)]
Whenever I'm not around, and you feelin down
Let the thought of me be (I be the reason you smile)
I don't wanna see you frown, like them kids watch a clown
I wanna bring you joy and be (I be the reason you smile)
Baby, you know my style, you know how I get down
I provide by any means to be (I be the reason you smile)
We done been through ups and downs, had drama for a while
I'm just happy I'm around to be (I be the reason you smile)

[Verse Two: Lloyd Banks]
The main reason I been lookin at you pitiful
What about the half of this shit I done did to you
Violated and tip toed into a crib or two
I've come clean to be a bigger individual
Even though you're busy boo, the evening's when I visit you
Kinda makes me feel lucky, cause I see niggaz
when you tease 'em with your physical
She wanna rack up her brooms, I ain't got no more room left
Wild drama, section 8 princess
My foreign chick bad, but she been stressed
Cause it's hard to communicate
Cause she don't speak-a no english
I been around the world from state to state
But now I'm back bustin in your bathroom
Got you laughin in your shower cap, let's get it on
Cause I'm leavin in a hour, fly-through, don't matter she's mad
Even when I holla back
All I really need your attention for a while
And, I bet you I can make you smile

<3alwayz n forever *Diz_Cute_BabyGirl52*

""831""
8 Letterz
3 Wordz
1 Meaning
*I LoVe YoU*"
"eventtime","2004-11-22 21:17:00"
"current_moodid","22"
"url","http://cute-babygirl52.livejournal.com/6137.html"
"userid","3376"
"itemid","22"
"event","HaPpY
BiRThDaY
BrIaN!!!!!
*HoPe YoU HaVe A GrEaT B-DaY!!*
<3alwayz n forever,
*Diz_Cute_BabyGirl52*
HuGz & KiSsEz!!"
"eventtime","2004-11-15 16:06:00"
"current_moodid","67"
"url","http://cute-babygirl52.livejournal.com/5669.html"
"userid","3376"
"itemid","21"
"event","Hey Peoplez! Whatz really good wit`chu?! Nathan much changed herre!! Just bein me, sittin in my room doin homework & listenin to MuSiC...*DJz helpin me out on diz geometry homework* I dont really kno how to do all diz stuff...He said he was gon b my tutor <~~Iz dat how you spell dat word?! *WHO KNOWZ* (not me)
*NeWaYz*
As y`all can tell, Im feeling alil betta. If y`all cant tell...*smilez* Well lemme see, what did i do 2day?! Umm, I woke up around 10:30am. Umm layed around for a good minute. And den I took a shower, made myself beautiful. Den me & Vick-a-Lick *(vickie)* went to Grammyz, den we went to CVS...den we came home. Now Im doin homework & talkin to Donald Duckie online...Well yea datz about it. Ima b out. and I'll see y`all in skool 2marrow! <3alwayz *Diz_Cute_BabyGirl*
HaPpY EaRlY BiRtHdAy BrIaN!!!"
"eventtime","2004-11-14 18:54:00"
"current_moodid","91"
"url","http://cute-babygirl52.livejournal.com/5445.html"
"userid","3376"
"itemid","20"
"event","Hey Peoplez! Im going Nighty-Nightz. Im sleepy and dont feel dat great. So I guess I'll talk to you wheneva I talk to you. <3alwayz, *Diz_Cute_BabyGirl52*
P.S. Good Night! Dont Let Da Bed Bugz Bite!! HuGz & KiSsEz *mwah*"
"eventtime","2004-11-13 00:17:00"
"current_moodid","22"
"url","http://cute-babygirl52.livejournal.com/5267.html"
"userid","3376"
"itemid","19"
"event","I'll never forget the way you made me feel
From the day we met...To our first kiss
I alwayz knew our love was real
All the dayz we spent together
All the memoriez we shared
Whenever I was feeling sad,
You were alwayz there
It'z impossible to describe the love I felt for you
How much you meant to me, I don't think you have a clue

Why did you have to go?
Why did you have to leave me here alone?
I'd do anything to get you back
To feel that way again
The way I did when we were together
Like I did back then

Now I know you're gone FOREVER!
And there'z nothing I can do
I guess I'll have to learn to live my life,
Herre without you

<3alwayz, *Diz_Cute_BabyGirl52*
(diz poem was written by yourz truly)"
"eventtime","2004-11-12 23:11:00"
"current_moodid","25"
"url","http://cute-babygirl52.livejournal.com/4879.html"
"userid","3376"
"itemid","18"
"event","Hey EveryOne, whatz really hood wit`chu?! Nathan much changed herre. Well I hope everyonez day was betta den myne. *smilez* Cuz my day was kinda fcked up. But oh well. I'll b aight. 
<><><><><><><><><><><><><><><><><><><><><><><><><><><>
---FraN WrOtE Me A NoTe 2daY & ImA TyPe It On HeRre!----
(ps. Taifa iz a fckin liar!!)
Dear Ashley,
Hey, how are you?...wonderful I hope but ummm....ya boy Brian said that you wanted me to tell you something. I want you to know that what Im bout to say is not to make you hate Taifa, but just to open your eyes to whats really goin on. ya know...
but ummmm.....
yes, Taifa & I are all over each other when your not around, like yesterday at lunch, wednesday afta skool (after u left) and also on Midnight Madness. We kissed but you didnt want to believe him because you might think thats his way of makin you hate Taifa, also i want you to know dat:
I was there before you & Ima be there after you...Just read the golden necklace that I have. Nothing against you at all. Well words are running low. So talk to ya soon.
*Francina*
<><><><><><><><><><><><><><><><><><><><><><><><><><><><>
Aint  dat some fcked up shyt?! *(HELL YES)* but ya kno what. Im not even stressin da shyt. Im ova it, I really am. She can go do whateva da fck she want. Cuz she outta my life. For good. Oh well, anotha lost fwiend or what not. 
Well peoplez. Ima b out. Talk to youz alil lata. <3alwayz, *Diz_Cute_BabyGirl*
*CoMmEnT If Ya WaNnA*"
"eventtime","2004-11-12 16:21:00"
"current_moodid","129"
"url","http://cute-babygirl52.livejournal.com/4855.html"
"userid","3376"
"itemid","17"
"event","Hey EveryOne, whatz really hood wit`chu?! Nathan much changed herre. Just livin my lyfe, one day @ a tyme, NY mean?!
-NeWaYz-
Sammi, dont worry bout what was wrong wit me afta lunch. I mean you didnt hear someone yellin @ me?! I mean we was sittin right beside you...and you didnt hear it?! You must b deaf, LoLz *smilez* JuSt KiDdIn :) But everything was straight. I'll b aight. 
*Next Subject*
Have you eva in ya life wanted something so bad but you knew you couldnt have it, well you could have it, but once you did, you'd probably fck it up?! Yea, datz how I feel right bout now. But oh well, I guess...*whipz away tearz* 
<><><><><><><><><><><><><><><><><><><><><><><><><><><><>
Well NeWaYz, on to anotha subject...It was my b-day last weekend. and i had a party on Sunday, everyone I loved and loves me was there. I got a CaR *YaY FoR Me* and I LOVE IT!! Itz a 2002 Chevy Blazer *Etreme* Itz black, but you kno I gotta fix it up and put two silver stripez goin up da front, put exhaust, tail-lightz, da workz! *smilez*
Well Ima b out for now. So wit a HuG & KiSs, Im out lyke diz!!
<3alwayz n forever, *Diz Cute_BabyGirl*"
"eventtime","2004-11-11 21:52:00"
"current_moodid","9"
"url","http://cute-babygirl52.livejournal.com/4363.html"
"userid","3376"
"itemid","16"
"event","So many thoughtz in my head,
as I lye here in my bed.
There are times when Im so confused,
and other times when I just feel used.

The pain you caused me I cant comprehend,
I wish that I could just pretend.
Pretend you didnt break my heart,
pretend you never tore it apart.

You and I were once together,
so do me a favor and never say never.
Never say we couldn't be together,
never say it couldn't last forever.

Yes it's true I still think about you,
and I want you to know I'd always be true.
Hopefully one day I can say you're mine,
hopefully one day everything will be fine."
"eventtime","2004-10-29 23:23:00"
"current_moodid","86"
"url","http://cute-babygirl52.livejournal.com/4314.html"
"userid","3376"
"itemid","15"
