"names","values"
"eventtime","2005-05-08 16:04:00"
"url","http://missmaria725.livejournal.com/83177.html"
"userid","10171"
"itemid","323"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=8096"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90D599"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='086023'><a href='http://www.kwiz.biz/showquiz.php?quizid=8096' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Harry Potter Casting With Your LJ Friends</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#DDF3D8'><input type='text' name='in0' size='32' maxlength='64' value='MissMaria725'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Harry Potter</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>frozenrose</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Ron Weasley</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>frozenrose</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Hermione Granger</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>sktgrl119</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Draco Malfoy</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>screams2whisper</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Albus Dumbledore</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>frozenrose</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You-Know-Who</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>dannilee1622</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#086023><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>fun quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=1686'><font style='color : #000000;' color='#000000'>cho_malfoy</font></a> - Taken 19984 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get Free <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Daily Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2005-05-05 18:55:00"
"url","http://missmaria725.livejournal.com/82821.html"
"userid","10171"
"itemid","322"
"event","okay so I think I'm a dork, but Nutmeg says I am more of a party girl.  Mattie Camp says I am a hybrid of a dork and a popular person.  So how would you define me?"
"eventtime","2005-05-04 18:29:00"
"current_moodid","56"
"url","http://missmaria725.livejournal.com/82675.html"
"userid","10171"
"itemid","320"
"event","random survey
(x) - you've done
(_) - you haven't done

(x) been drunk
(_) smoked pot 
(x) kissed a member of the opposite sex
(x) kissed a member of the same sex
(_) crashed a friend's car
(_) been to Japan
(_) ridden in a taxi
(_) had anal sex 
(_) been in love 
(_) had sex
(_) had sex in public
(_) been dumped
(_) shoplifted
(_) been fired 
(_) been in a fist fight
(_) had a threesome
(_) snuck out of my parent's house
(_) been tied up (sexually) 
(_) been caught masturbating 
(_) pissed on myself
(_) had sex with a member of the same sex
(_) been arrested
(_) made out with a stranger
(_) stole something from my job
(_) celebrated new years in time square
(_) gone on a blind date
(x) lied to a friend
(_) had a crush on a teacher
(_) celebrated mardi-gras in new orleans
(_) been to Europe
(x) skipped school
(_) slept with a co-worker
(_) cut myself on purpose
(_) had sex at the office
(_) been married
(_) gotten divorced
(_) had children
(_) seen someone die
(_) been to Africa
(_) tasted my own sexual fluids.
(_) fucked one of my Live journal friends
(_) Slapped someone I loved 
(_) Driven over 400 miles to attend a show/festival/fetish ball
(_) Been to Canada
(_) Been to Mexico
(x) Been on a plane
(_) Seen the Rocky Horror Picture Show
(_) Have been fisted and/or fisted someone else
(_) Thrown up in a bar
(_) Purposely set a part of myself on fire... 
(x) Eaten Sushi
(x) Been snowboarding
(_) Had sex at a friend's house when they were throwing a party
(x) Given Oral Sex
(_) Met someone in person from the interweb
(_) Watched two (or more) people have sex (not porn, real life)
(_) Been moshing at a concert"
"eventtime","2005-05-03 22:34:00"
"url","http://missmaria725.livejournal.com/81958.html"
"userid","10171"
"itemid","318"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your True Birth Month Is June</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/birthmonth/june.jpg>
</center>

<font color=""#000000"">

<div align=""center"">
Fussy

Abiding

Friendly

Stubborn

Talkative

Sensitive

Executive

Hesitating

Easily hurt

Active mind

Easily bored 

Daydreamer

Loves to joke

Tends to delay

Temperamental

Brand conscious

Loves to dress up

Having lots of ideas

Good debating skills 

Funny and humorous 

Thinks far with vision 

Prone to getting colds

Polite and soft-spoken

Able to show character

Seldom show emotions

Knows how to make friends

Easily influenced by kindness 

Takes time to recover when hurt

Choosy and always wants the best

Those who love me are enemies; Those who hate me are friends</div>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/truebirthmonth/"">What's Your True Birth Month?</a>
</div>"
"eventtime","2005-05-02 07:47:00"
"url","http://missmaria725.livejournal.com/81647.html"
"userid","10171"
"itemid","317"
"event","<table cellspacing=""0"" align=""center"">
<tr>
<td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #bce9ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your Birthdate: July 25</td>
</tr><tr>
<td style=""	font: small-caps small-caps 12pt Georgia, Times New Roman, Times, serif; text-transform: none; text-align: left; background: #e2f5ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your birth on the 25th day of the month (7 energy) modifies your life path by giving you some special interest in technical, scientific, or other complex and often hard to understand subjects. 

You may become something of a perfectionist and a stickler for details. 

Your thinking is logical and intuitive, rational and responsible. 



Your feelings may run deep, but you are not very likely to let them show. 

This birthday makes you a more private person, more introspective and perhaps more inflexible. 

In friendships you are very cautious and reserved. 

You are probably inventive, and given to unique approaches and solutions.</td>
</tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a>
</div>"
"eventtime","2005-05-01 20:00:00"
"url","http://missmaria725.livejournal.com/81247.html"
"userid","10171"
"itemid","316"
