"names","values"
"itemid","1019"
"event","Happy Birthday <b>Gaja</b>!!! hope you have a wonderful day.

<img alt="""" border=""0"" src=""http://www.drivepetty.com/blog/wp-content/uploads/2013/07/Happy-Birthday-King2.jpg"" title="""" width=""600"" />






Been slacking on LJ and social media in general, need to get back into the swing of things. :)"
"eventtime","2014-01-14 19:17:00"
"url","http://titacats.livejournal.com/261065.html"
"userid","15841"
"itemid","1017"
"event","I am SO behind on seasonal/Christmas things! We literally just put the tree up last night , I just sent some international Christmas cards today, hopefully the rest by the end of the week. If I&#39;ve sent you a card in the past and you have moved in the past year please let me know. I am screening comments."
"eventtime","2013-12-17 02:07:00"
"url","http://titacats.livejournal.com/260464.html"
"userid","15841"
"itemid","1012"
"event","There is stuff going that I&#39;ve been meaning to post but tonight is the 1st Glee Beatles episode AND the Klaine proposal. I know they&#39;re young, but hey it&#39;s GLEE.

<img alt="""" border=""0"" src=""http://31.media.tumblr.com/ea26bfec9fc90bda571a7e8d9b337203/tumblr_mtrjo1HTHt1qjac5so7_250.gif"" title="""" /><img alt="""" border=""0"" src=""http://31.media.tumblr.com/812bdc092acbd2a19184456ecbe4a07e/tumblr_mtrjo1HTHt1qjac5so5_250.gif"" title="""" />
<img alt="""" border=""0"" src=""http://25.media.tumblr.com/4f523b9bf244d50cb44496a100d2fcc3/tumblr_mtrjo1HTHt1qjac5so6_250.gif"" title="""" /><img alt="""" border=""0"" src=""http://25.media.tumblr.com/513a29fd8f7357bca98751337aaafb5e/tumblr_mtrjo1HTHt1qjac5so4_250.gif"" title="""" />
<img alt="""" border=""0"" src=""http://25.media.tumblr.com/bdd0d37e703076e110a98b16517a674c/tumblr_mtrjo1HTHt1qjac5so3_250.gif"" title="""" /><img alt="""" border=""0"" src=""http://24.media.tumblr.com/3b2692dcc487c83a51ca9eb0c675fdb7/tumblr_mtrjo1HTHt1qjac5so2_250.gif"" title="""" />
<img alt="""" border=""0"" src=""http://25.media.tumblr.com/782c437e76fa21a074f10b40c79bbe6c/tumblr_mtrjo1HTHt1qjac5so1_250.gif"" title="""" /><img alt="""" border=""0"" src=""http://31.media.tumblr.com/1bfc5ed85f563677650a58fb2904eda9/tumblr_mtrjo1HTHt1qjac5so8_250.gif"" title="""" />
<img alt="""" border=""0"" src=""http://31.media.tumblr.com/9caa1936ca9d8e8a3a47910a0cf99283/tumblr_mtrhyoNZX51qhzi2jo2_500.gif"" title="""" />


ALL MY FEELS. ALL OF THEM.

The song before this was All You Need Is Love, and when Blaine went around asking the other glee clubs to help, the song he sang was , of course, Help. lololol"
"eventtime","2013-09-26 23:28:00"
"url","http://titacats.livejournal.com/259297.html"
"userid","15841"
"itemid","1000"
"event","My heart goes out to the people of Boston. Having lived through 9/11, seeing the videos of what happened today makes me sick to my stomach. I understand what the people of Boston are going through, there is shock and horror and the feeling that your city is NOT safe. 

I just want to give  a massive hug to the city, being home to the Red Sox and all.

Edited to add a link to <a href=""http://ontd-political.livejournal.com/10553840.html#comments#comments"" target=""_blank"">ONTD_Political's good things post</a>, filled with kittens and fluff."
"eventtime","2013-04-15 23:48:00"
"current_moodid","25"
"url","http://titacats.livejournal.com/256133.html"
"userid","15841"
"itemid","985"
"event","So I was reading a fic the other day. One of the little background threads running through it was that since the main couple were expecting a baby, one of the parents was constantly suggesting DC/Marvel etc names for the baby which were shot down by the other main character because that character did not want a fandom name for the baby. However the character who kept suggesting names was actually gunning for a whedonverse name for the baby which he totally got because the other character did not realize that Alexander and the cute Xander nickname was from anything.

SO, if you had the chance and the desire to name your precious offspring after someone in fandom what/who would you pick?"
"eventtime","2013-01-21 22:59:00"
"url","http://titacats.livejournal.com/252382.html"
"userid","15841"
"itemid","980"
"event","The girls are marathoning LOTR as prep before watching The Hobbit sometime this break. I've tried to get them to watch the bass/rankin animated movie because I grew up on it really. Angelica has seen this version when she was younger and it kind of freaked her out a bit. I told them that during my childhood I'd been watching it annually since I was about 4/5. Angelica's response to this?

""That explains SO much.""

LOL"
"eventtime","2012-12-16 15:30:00"
"url","http://titacats.livejournal.com/250972.html"
"userid","15841"
"itemid","973"
"event","Happy Thanksgiving to all on my Flist who celebrate it!"
"eventtime","2012-11-22 22:56:00"
"url","http://titacats.livejournal.com/249090.html"
"userid","15841"
"itemid","968"
"event","Thankfully we did not lose power although the internet is useless as the main offices are apparently in downtown Manhattan. I've been trying to keep up on my phone. Two parts of the fence in the backyard toppled over from the wind. The only reason we didn't get any water I'm the basement is because we didn't get much rain. 

The subways are not up because at least 7 tunnels are flooded. Partial bus service is back as I post this and should hopefully be completely back by tomorrow. My question is if express bus service will be running because that's the only way I'll be able to get to work. The kids have one more day off school because of the transit situation.

The pictures/Vid of the devastation to the Jersey shore is just heart wrenching. Atlantic city in particular, we go there at least once a year for a few days on the beach.

Turning in early and hopefully will be able to get to work in the morning."
"eventtime","2012-10-30 18:40:00"
"url","http://titacats.livejournal.com/247844.html"
"userid","15841"
"itemid","967"
"event","It's getting really, really windy outside. Just glad that I don't live in an area that floods. Angelica's bff lives near the beach, on the 6th floor and she just texted that the air conditioner in her room-is set into the wall, below her window was <i>blown in</i> by the wind. Her dad is trying to patch up the hole. Idek

So far we are good, lights still on, phone/internet still going. Schools have been declared closed for tomorrow and since the subway will not be up yet, no work either."
"eventtime","2012-10-29 12:35:00"
"url","http://titacats.livejournal.com/247762.html"
"userid","15841"
"itemid","966"
"event","The kids made a snack run at the local grocery store before frankenoreastercane Sandy shuts everything down. We have the staples, milk, water, bread, etc.What made them do this is the discovery that there are no chocolate chip cookies left in the house for tomorrow. Lol

Anyway when they got to the store there were a small group of people and a store clerk outside.Apparently there were so many people inside that they would be let in when people left the store. Angelica said there was no bread/rolls left. Stacy said it was like the zombie apocalypse was coming. A friend of hers had texted her earlier that there were tons of people at the same store when they went. 

We were up at the crack of dawn this morning because Stacy had an audition for Angelica's high school at 8 and we were advised to get there early. We met up with 2 of her friends from dance class and saw another 2 from the studio, one who was trying out for vocal. 

The audition went well. She and her friends got called to interviews after the dance class which is a good sign. One audition down, about 3-4 more to go.

Mass transit is being shut down here starting at 7 tonight. No class for both kids tomorrow and obviously no work because I wouldn't be able to get there.

Everyone in the path of the storm stay safe."
"eventtime","2012-10-28 18:10:00"
"url","http://titacats.livejournal.com/247409.html"
"userid","15841"
"itemid","961"
"event","Cell phone has been achieved! Well I recieved a phone that looks like my phone but now has to be tweaked and have stuff downloaded in order for it to look and feel and sound like my phone. I also am not sure whether I should be pleased at the convenience or freaked out that the play store remembers all the apps (ALL the apps) I have ever downloaded into any of my phones.

I have felt naked without my phone for the past few workdays."
"eventtime","2012-10-04 00:16:00"
"current_moodid","59"
"url","http://titacats.livejournal.com/246135.html"
"userid","15841"
"itemid","959"
"event","Rewatching Legend of the Seeker. I comment that although the long, dangly parts on the sleeves of	Khalan's white dress look awesome they would so be a liability in an actual fight because someone could grab onto them. Angelica responds with, ""you watch Glee."" lol

We're going to the Global Citizen Festival concert thing this afternoon/night so we will miss Doctor Who tonight and ALL this particular episode entails. I mean we kind of know what happens somewhat but not the how or why and throw in weeping angels and ask my feels for this ep.omg Tissues at the ready."
"eventtime","2012-09-29 15:08:00"
"url","http://titacats.livejournal.com/245586.html"
"userid","15841"
"itemid","952"
"event","I consider this my good deed for the month. LOL I am posting this link to lifehacker on <a href=""http://lifehacker.com/5940319/how-to-block-annoying-political-posts-on-facebook?utm_source=Lifehacker+Newsletter&amp;utm_campaign=51ef67b2fb-UA-142218-1&amp;utm_medium=email"">&quot;How to Block Annoying Political Posts on FB&quot;</a>. I personally don&#39;t have one but I hope it works for those of you that do. On that note since it is the election season and I will most likely be posting stuff here I will LJ cut, have tags and it will be on the entry title that I&#39;m doing a political post and if you are not interested, then you are free to scroll on by. ;)<br /><h1></h1>"
"eventtime","2012-09-06 23:39:00"
"current_moodid","59"
"url","http://titacats.livejournal.com/243791.html"
"userid","15841"
"itemid","951"
"event","""I'm mailing this tomorrow to save my uterus.""

Angelica on mailing in her voter registration form. She registered online but has to mail it in as well."
"eventtime","2012-09-06 00:46:00"
"url","http://titacats.livejournal.com/243567.html"
"userid","15841"
"itemid","943"
"event","I'm just going to rant a bit ok.
Stacy has nationals tomorrow. Basically just one number and the dance teacher had sent out numerous emails in June as to who could go etc.  My response had always been we'll be there as long as we have a ride there. Now the Friday before July 4th she let me know about one mom who had said she had room. The person I usually go with can't make it but another mother will take her kid. So I'm told to text the mother who had offered but she doesn't have a phone so we text her daughter's phone. Apparently that's how to contact her, fine, whatever. I text that Friday night. On Saturday I ask Stacy to text the daughter again. By Sunday I text another mother who is friends with her and am informed that she takes her time to answer but she'll get back to me. Monday I text the teacher and get the same response, she takes a while but she'll get back to me. Note I only texted her that Friday then Stacy followed up a few times the next day, so it's not like I was constantly texting her. By  Saturday I email the teacher that I haven't heard back from this lady. Monday, as in yesterday, I find out this lady has car trouble and will be riding with someone else as well. I find this out from Stacy who found out when she went to practice. This lady NEVER got back to me. I still am not sure who we're riding with tomorrow AND I'll be seeing this lady in about half an hour when I pick up Stacy and find out who we're riding with. I am about ready to throttle her but what with the politics of the dance studio I don't want any fallout, which is why I don't really stay at the studio much. I mean she's nice enough but i am never going to rely on her for anything EVER because really you can't even text me that you have car trouble? I would have had a week to look for another ride!
aaaaaaaaarrrrrrrggggghhjh
*grinding of teeth*"
"eventtime","2012-07-10 12:30:00"
"url","http://titacats.livejournal.com/241560.html"
"userid","15841"
"itemid","938"
"event","I'm at the hospital right now. Brought the hubby to the ER at 3AM because he had abdominal pain that radiated to his upper back. He had been suffering through the pain since 10:30 our so, convinced that it was just really bad gas. He's had x rays, a bedside sonogram, a CAT scan and now another ultrasound. We've been told he has gall stones and they are checking of he has an infection. The nurse told us that we're still here because we're waiting for a surgical consult, wether he needs it taken out. I'm going on about an hour's sleep and coffee."
"eventtime","2012-06-24 05:44:00"
"url","http://titacats.livejournal.com/240372.html"
"userid","15841"
"itemid","929"
"event","My president.<br /><lj-embed id=""531""/><br /><br />&quot;. . . .You know, Malia and Sasha, they have friends whose parents are same-sex couples. There have been times where Michelle and I have been sitting around the dinner table and we&rsquo;re talking about their friends and their parents and Malia and Sasha, it wouldn&rsquo;t dawn on them that somehow their friends&rsquo; parents would be treated differently. It doesn&rsquo;t make sense to them and frankly, that&rsquo;s the kind of thing that prompts a change in perspective.&rdquo;<br />From<a href=""http://www.huffingtonpost.com/2012/05/09/obama-gay-marriage_n_1503245.html?ref=mostpopular""> Huffpo</a>.<br /><br />&hearts;_____&hearts; Mr. POTUS, &hearts;_____&hearts; .<br /><br /><br />Also surprisingly:<br /><h1><span style=""font-size:small;"">Shep Smith: GOP Is On &lsquo;The Wrong Side Of History&rsquo; On <span style=""white-space: nowrap;"">Gay Marriage</span></span></h1><p>Speaking shortly after President Obama announced his endorsement of same-sex marriage, Fox News anchor Shepard Smith suggested that Republicans were on &ldquo;the wrong side of history&rdquo; when it comes to <span style=""white-space:nowrap"">the issue.</span></p><p>&ldquo;I am curious whether you believe in this time of rising debt and medical issues and all the rest, if Republicans would go out on a limb and try to make this a campaign issue while sitting very firmly without much question on the wrong side of history,&rdquo; he asked reporter <span style=""white-space:nowrap"">Ed Henry.</span></p><a href=""http://livewire.talkingpointsmemo.com/entries/shep-smith-gop-is-on-wrong-side-of"">source</a>"
"eventtime","2012-05-10 00:56:00"
"url","http://titacats.livejournal.com/237998.html"
"userid","15841"
"itemid","915"
"event","Thank you guys so much! <lj user=""lirren"" /> , <lj user=""ma_chelle"" /> , <lj user=""fyredancer"" /> , and <lj user=""steinsgrrl"" /> ! the little blue guy is adorable! ^_^<br /><br /><br /><br />"
"eventtime","2012-02-26 23:18:00"
"current_moodid","125"
"url","http://titacats.livejournal.com/234325.html"
"userid","15841"
"itemid","913"
"event","Happy Valentines to my lovely Flist. Go check the Google doodle today! With the music on if possible. ^_^


Thank you for the hearts, they are much appreciated!"
"eventtime","2012-02-14 10:08:00"
"url","http://titacats.livejournal.com/233949.html"
"userid","15841"
"itemid","906"
"event","RICKY MARTIN.<br /><lj-embed id=""517""/><br /><br />*ded*<br /><br />You guys I had the biggest crush on him when he was still in Menudo (I was in grade 8). I still can&#39;t forget that we just happened on some parade in the city and they passed by on a float. I about DIED.<br /><br />Also accurate song is accurate."
"eventtime","2012-02-02 22:10:00"
"current_moodid","125"
"url","http://titacats.livejournal.com/232172.html"
"userid","15841"
"itemid","894"
"event","<lj-template id=""3105"" lang=""en_LJ"" name=""qotd"" />The Nutcracker Ballet, any version really. It&#39;s just not the holidays without seeing it/hearing that music."
"eventtime","2011-12-14 10:47:00"
"current_moodid","87"
"url","http://titacats.livejournal.com/228937.html"
"userid","15841"
"itemid","890"
"event","Originally posted by <lj user=""lirren"" /> at <a href=""http://lirren.livejournal.com/710932.html"">post</a><div class=""repost""><p><br /><font face=""Arial,Helvetica"" size=""+1""><i><b>&hearts;Fluff Friday&hearts;</b></i></font><br /><br />So people are interested in a Fluff Friday! Here is the proposal:</p><div style=""text-align: center;""><span style=""color: rgb(153, 51, 102);""><u><b><span style=""font-size: xx-large;"">&hearts;Fluff Friday&hearts;</span></b></u></span></div>Let us make <u>Friday the 16th of December</u> another Fluff Filled Friday for everyone who needs a smile in their day.<br /><br /><lj user=""subtlemagic"" /> will make a Master List of the Fluff on <a href=""http://subtlemagic.livejournal.com/"">her page</a> on that day that people can post their links to!<br /><br />Feel free to share the love far and wide!<br /><br /><lj-repost button=""Boost the Signal!"" /></div>"
"eventtime","2011-12-09 10:47:00"
"current_moodid","125"
"url","http://titacats.livejournal.com/227844.html"
"userid","15841"
"itemid","887"
"event","Ok posting from work but hopefully will have my new compie in by the weekend! Anyway I am currently putting my Christmas card together so I can hopefully have them in by next week for me to send out. 

On that note please let me know if you want a card from me or have changed addresses since last year. 

Comments are screened so you can leave your addy there or pm me if you prefer."
"eventtime","2011-11-30 14:17:00"
"current_moodid","87"
"url","http://titacats.livejournal.com/227155.html"
"userid","15841"
"itemid","879"
"event","Ok guys does anyone have the previous itunes that I can reinstall? I just downloaded the latest update and all my music sounds like it was processed through some weird robotic thing. I play the exact same songs on vlc and they are FINE. I uninstalled, updated my graphics/audio driver, made sure I had updated java and directx, reinstalled. Still sounds like sh*t. 

Help a girl out?"
"eventtime","2011-10-29 22:54:00"
"current_moodid","1"
"url","http://titacats.livejournal.com/225250.html"
"userid","15841"
"itemid","875"
"event","Originally posted by <lj user=""gabrielleabelle"" /> at <a href=""http://gabrielleabelle.livejournal.com/339685.html"">Mississippi Personhood Amendment</a><div class=""repost"">Okay, so I don&#39;t usually do this, but this is an issue near and dear to me and this is getting <s>very little</s> no attention in the mainstream media.<br /><br />Mississippi is voting on November 8th on whether to pass Amendment 26, the &quot;Personhood Amendment&quot;. This amendment would grant fertilized eggs and fetuses personhood status.<br /><br />Putting aside the contentious issue of abortion, this would effectively outlaw birth control and criminalize women who have miscarriages. This is not a good thing.<br /><br /><a href=""http://www.jacksonwomenshealth.com/"">Jackson Women&#39;s Health Organization</a> is the only place women can get abortions in the <i>entire</i> state, and they are trying to launch a grassroots movement against this amendment. This doesn&#39;t just apply to Mississippi, though, as Personhood USA, the group that introduced this amendment, is trying to introduce identical amendments in <i>all 50 states</i>.<br /><br />What&#39;s more, in Mississippi, this amendment is expected to pass. It even has Mississippi Democrats, including the Attorney General, Jim Hood, backing it.<br /><br />The reason I&#39;m posting this here is because I made a meager donation to the Jackson Women&#39;s Health Organization this morning, and I received a personal email back hours later - on a Sunday - thanking me and noting that I&#39;m one of the first &quot;outside&quot; people to contribute.<br /><br />So if you sometimes pass on political action because you figure that enough other people will do something to make a difference, make an exception on this one. My RSS reader is near silent on this amendment. I only found out about it through a feminist blog. The mainstream media is not reporting on it.<br /><br />If there is ever a time to donate or send a letter in protest, this would be it.<br /><br />What to do?<br /><br />- Read up on it. <a href=""http://www.wakeupmississippi.org/"">Wake Up, Mississippi</a> is the home of the grassroots effort to fight this amendment. <a href=""http://www.dailykos.com/story/2011/10/07/1023558/-Occupy-My-Uterus-My-Ass!-Fertilized-Eggs-Are-NOT-People!"">Daily Kos</a> also has a thorough story on it.<br /><br />- If you can afford it, you can donate at the site&#39;s link.<br /><br />- You can <a href=""http://www.democrats.org/contact"">contact the Democratic National Committee</a> to see why more of our representatives aren&#39;t speaking out against this.<br /><br />- Like <a href=""http://www.facebook.com/pages/WakeUpMississippiorg/237684486281516"">this Facebook page</a> to help spread awareness.<br /><br /><br /><lj-repost button=""And you can always push this button to repost on your LJ and spread the word"" /></div>"
"eventtime","2011-10-13 13:06:00"
"url","http://titacats.livejournal.com/224049.html"
"userid","15841"
"itemid","873"
"event","<img alt="""" src=""http://imgs.xkcd.com/comics/eternal_flame.gif"" style=""width: 370px; height: 223px;"" /><br /><br />This <a href=""http://www.slate.com/articles/technology/technology/2011/10/steve_jobs_dead_how_the_apple_founder_changed_the_world_.html"">Slate article</a> basically goes into how he shaped our world. While watching Nightline last night, this little boy, a tween really, stated how Steve Jobs was a wizard in a world full of muggles. That really does sum it up."
"eventtime","2011-10-06 13:16:00"
