"names","values"
"userid","1647"
"itemid","11"
"event","Q2F0YXRhbiBLZWhpZHVwYW4sDQoNClRlcmltYSBrYXNpaCBidWF0IHNlbXVhIHlhbmcgdWRhaCBrYXNpaCB1Y2FwYW4gc2VsYW1hdCB0YWh1biBiYXJ1IDIwMDUgZGkgYmxvZyBpbmkgDQpUZXJpbWEga2FzaWgganVnYSB5YW5nIHVkYWggbmd1Y2FwaW4gbGV3YXQgU01TLi4uIChpIGFsd2F5cyBsb3ZlIHRoZSBzbXMgdGhpbmcgZG9udCB1IGtub3cgaXQuLiApIGF0YXUgeWFuZyB1ZGFoIG5lbHAgc2VjYXJhIGxhbmdzdW5nLi4uIHRlcmltYWthc2loIHlhaCB5YWggeWFoIHlhaCANCg0KUEVTVEEgREkgVEVOR0FIIE5FU1RBUEEuLi4gDQooYmFjYTogVElEVVIgREkgVEVOR0FIIFBBUlRZKQ0KDQpIYXJpIGl0dSwgamFtIHVkYWggbWVudW5qdWthbiBzZXRlbmdhaCBzZXB1bHVoIG1hbGFtLi4gV2VpdHNzLi4gYWRhIGRlbnR1bWFuIGtoYXMgZGlzY28gYSBnbyBnbyBkaSBMRSBNQVJHT1RaIHlhbmcgc2VtZW5qYWsgcGFnaSBiZWdpdHUgdGVyYXNhIG1lbmR1bmcgZGFuIHNlanVrLiBBa3Uga2VsdWFyIGRhcmkga2FtYXIgMTgga3UgdGVyc2F5YW5nLi4ga3VsYW5na2Foa2FuIGtha2kga2UgbG9iaSB5YW5nIGJpYXNhbnlhIHNlcGksIGRhbiBjdW1hbiBqYWRpIGJ1bGFuMmFuIGFuYWsyIGtvc3Qga3JuIG1pdG9zbnlhIGFkYSBoYW50dSBjYW50aWsgeWFuZyBzdWthIGR1ZHVrIGRpc2l0dS4uIEZhamFyISBTZWRhbmcgbWVtYWlua2FuIHR1cm50YWJsZSBzYW1iaWwgc2VueWFtLXNlbnl1bS4gIkhleS4uLndoYXQgaXMgZ29pbmcgb24gaGVyZS4uLi4uPyBEbyB3ZSBoYXZlIGEgcGFydHk/IiBGYWphciBtZW5nZ2lyaW5na3Uga2Uga2FtYXJueWEsICJMaWF0IFJlbi4uLiEiIE15IGdvZCEgYmVyYm90b2wyIG1pbnVtYW4gYWxrb2hvbCB0YW1wYWsgJ2JlcnNlcmFrYW4nIGRpIGthc3VyIGthbWFyIEZhamFyLiBEYXJpIFJlZCBXaW5lLCBWb2RrYSwgR2luLCBCZWVyLCBqdXMgYnVhaCwgSmFjayBEYW5pZWwuIEFyZSB3ZSBnb2luZyBoYXZlIHBhcnR5IGhlcmUuLi4/IERhbiBqYXdhYmFubnlhIGFkYWxhaDogWUVTISEgIA0KDQpTYXR1IGRlbWkgc2F0dSBwZW5naHVuaSBMRSBNQVJHT1RaIGJlcmRhdGFuZ2FuLCBGYWphciBzZWxha3UgaG9zdCBzZWxhbHUgbWVuZ2dpcmluZyBvcmFuZyB1bnR1ayBiZXJkaXJpIGRpIGRlcGFuIGthY2EgYmVzYXIsIGRpc2l0dSBzdWRhaCBhZGEgdHVsaXNhbiBhbmVrYSBtZW51IOKAmG1pbnVtYW7igJkgeWFuZyBkaSB0YXdhcmthbi4gQWt1IG1lbWlsaWggR2luIFRvbmljLiBTZWJldHVsbnlhLCBtZW1hbmcgYWt1IHN1ZGFoIHRpZGFrIGluZ2luIG1lbnllbnR1aCBoYWwyIHlhbmcgYmVyYmF1IGFsY29ob2wgbGFnaS4gS2FyZW5hIG1lbWFuZyBha3UgdGlkYWsgdGVybGFsdSBzdWthIHNhbWEgYWxjb2hvbC4gVGhlaXIgU1VDS1MhIA0KDQpNYmEgUmlhIGtlbXVkaWFuIGRhdGFuZywgcmVuY2FuYSBtZW5qZW1wdXQgYWt1IGRhbiBrZW11ZGlhbiBwdWxhbmcgYmFyZW5nIGtlIFRhbmdlcmFuZy4gVGFwaS4uIGRpIHRlbmdhaCBwcm9zZXMsIHJheXVhbiBvcmFuZzIgc2VraXRhciBzdXBheWEgYWt1IHRldGVwIGRhdGFuZyBrZSBQQVJDIGFraGlybnlhIG1lbHVsdWgga2FuIGhhdGkga3UuIEl5YWghIEFLSElSTllBISBJbSBHb25lIHRvIFBBUkMgbGFzdCBOSUdIVCEgSEVZIFlBQUHigKbigKbigKYuISEgRGVuZ2FuIGJlcmJsYXplciBhbGEgODBhbiB3YXJuYSBwaW5rLCBwbHVzIHQtc2hpcnQgcm9iZWsgZ2FyaXMyIHBpbmsgZGFuIGJhYnlibHVlLGRhbGFtYW4gdGFua3RvcCBzaG9ja2luZyBwaW5rLCBiZXItYWxsIHN0YXIgcGluaywgc2VydGEgYmVyIGxldmlzIGdhbnR1bmdrdeKApiBQQVJDISBJTSBDT01JTkchISAgDQoNCllhaC4ubWFsYW0gaXR1LCBha3UgYmVycGFydHkhIERpdGVuZ2FoIHN1YXNhbmEgaGF0aSB5YW5nIGJlcnNlZGlo4oCmIG1lbWJpYXJrYW4gZW1wYXRpIHRldGFwIGJlcnNlcmkuLiBtZW1idWF0a3UgdGlkYWsgYmlzYSBtZW5hcmkuLiBkaWFudGFyYSBrZXJ1bXVuYW4gc29kYXJhLXNvZGFyaS4uIGRpIGtlcGFsYWt1IG1hc2loIG1lbmdnYW5ndSBnYW1iYXIyIHdhamFoMiBkYW4ga2VuZXN0YXBhYW4uLiBBa3UgaGFueWEgdGVyZGlhbSwgZGkgc2VsYS1zZWxhIG9yYW5nMiB5YW5nIGJlcmRhbmRhbiBtYXRpLW1hdGlhbiwgbWVuZ2hhYmlza2FuIHJhdHVzYW4gcmlidSBoaW5nZ2EganV0YWFuLCB1bnR1ayBiZXJnYXlhIGRhbiBzZWtlZGFyIGRpIGJpbGFuZzogR0lMQSwgTE8gS0VSRU4gQUJFU1MgTUFOISBBdGF1IHBlcmNha2FwYW4gc2VwZXJ0aTogQkFKVSBMVSBCRUxJIERJTUFOQUFBQeKApuKApuKApj8/IA0KDQpMYW11bmFua3UgdGVyaGVudGFrLCBrZXRpa2Egc2VvcmFuZyBwZXJlbXB1YW4gbWVuZ2hhbXBpcmlrdTog4oCcRUggUkVOLCBKQUtFVCBMVSBLRVJFTiBBQklTU1PigKbigKbigKYuIExVIEJFTEkgREkgTUFOQSBOSUggQk/igKY/P+KAnSBzYXBhbnlhIHNhbWJpbCBtZW1lZ2FuZ2kgYmxhemVyIHBpbmsgcm9iZWstcm9iZWsga3UuIOKAnEdBSyBUQVUgTUlOSkVNIFBVTllBIEtBS0FLIEdVRSHigJ0gamF3YWJrdS4gRGFsYW0gaGF0aSwgZ2lsYSwgdWRhaCBkYW5kYW4gZ2VtYmVsIGFqYSBtYXNpaCBhZGEgeWFuZyBuYW55YSwgYmFqdSBrdSBiZWxpIGRpbWFuYSwgYmFnYWltYW5hIGthbG8gYWt1IG5pYXQgZGFuZGFuLiBTQUFISEhI4oCm4oCmLg0KWWFuZyBtZW1idWF0a3UgZGF0YW5nIGtlIFBBUkMgbWFsYW0gaXR1IGFkYWxhaDogZGlwdXRlcm55YSB2aWRlb2tsaXAgVEhFIFNJREUgUFJPSkVDVCBkaSBQQVJDIGthcmVuYSBha3UgeWFuZyBiaWtpbiB0dWgga2xpcCwgc2F0dSBsYWdpLCBJTSBPTiBPRiBUSEUgSE9TVCBGT1IgVEhBVCBOSUdIVCEgDQoNCllhaCB5YWggeWFo4oCm4oCm4oCmLiBTZWJhZ2FpIGhvc3QgeWFuZyBiYWlr4oCmIHNlYnVhaCB0b3BpIFBBUkNBUk5JVkFMIGhhcnVzIGRpa2VuYWthbiwgZGFuIGhhcnVzIG1lbWludW0gSkFDSyBEQU5JRUwgeWFuZyBkaSBsYWJlbC1pbjogS0hVU1VTIEhPU1QgTEFOVEFJIEFUQVMuIERhbW4sIEkgaGF0ZSBKYWNrIERhbmllbCBzbyBtdWNo4oCmIEN1bWEgcHVyYTIgbWVuZW5nZ2FrIGRhbuKApiB0ZXJzZW55dW0ga2VwYWRhIE11dGlhIHlhbmcgc3VkYWggbmdpZGVyaW4gSmFjayBEIHRhZGkuIEphbSBkdWEsIG11YWtrdSBzdWRhaCBwYWRhIHB1bmNha255YS4gUmFzYSBrYW50dWshIE1lbnllbGltdXRpLiBTYW1wYWkgc2VidWFoIHNvZmEgZGkgcG9qb2thbiBQQVJDIHRhbXBhayBtZW5nZ29kYWt1LiBZRUFILCBha3UgbWVtaWxpaCB0aWR1ciBkaSBzb2ZhIHRhZGkgbWFsYW0uIERpIHRlbmdhaCBkZW50dW1hbiBtdXNpazIgbXVsYWkgZGFyaSByb2NrIG4gcm9sbCwgc2FtcGUgbmV3IHdhdmUuIA0KDQrigJxSZW7igKYgYmFuZ3Vu4oCm4oCmLuKAnSBTdWFyYSBBbmRpIHRhbXBhayBtZW5nZWp1dGthbiBrdS4NCkt1bGloYXQgamFtIGRpIHRhbmdhbmt1LCBTZXRlbmdhaCBsaW1hIHBhZ2kuIERhbiBwYXJ0eSBiYXJ1IHNhamEgdXNhaS4uLg0KQWt1IHRlcnRpZHVyIGRpIHRlbmdhaCBwYXJ0eSANCg0KUFMuIEtldGlrYSBoYXRpIHNlZGFuZyB0aWRhayBpbmdpbiBiZXJwZXN0YSwgDQpqYW5nYW4gcGVybmFoIG1lbmNvYmEgdGV0YXAgZGF0YW5nIGRhbiB0ZXJ0YXdhLi4u"
"eventtime","2005-01-02 00:20:00"
"current_moodid","92"
"url","http://bibir-renz.livejournal.com/3006.html"
"userid","1647"
"itemid","10"
"event","Pagi ini...
aku termenung dalam kesedihan...
terpuruk dalam ke galauan...
terpupus dalam kehampaan...

Pagi ini..
harapanku seakan mati
rasa empati yang begitu dalam
membuat perasaanku membeku..
membuat tubuhku semacam kaku...

aku.. 
dalam keadaan duka yang meradang
mendalam..
tidak mampu berbuat apa2 selain meratap
tidak mampu mensiasati sakit selain menjerit

namun,
akan aku bantu semampuku
akan aku beri sepunyaku...
akan aku usahakan sekuatku...


PS. dedikasiku untuk aceh..."
"eventtime","2005-01-02 00:10:00"
"url","http://bibir-renz.livejournal.com/2707.html"
"userid","1647"
"itemid","9"
"event","Ada apa gerangan Tuhan...?

pagi itu kau 'tegur' umat mu dengan teguran yang maha dahsyat
apakah karena murka mu begitu tertahankan?
Sehingga sudah mencapai pada titik klimaks..?
atau kah, untukMU ini hanyalah 'peringatan'
dari sebuah kehancuran universal 
yang tinggal menunggu jaman...?

Tuhan.. Yah Tuhan.... 
Allah Bapa yang Maha kuasa
Pencipta Langit dan bumi...
Yang berkuasa atas setiap individu dan seluruh mahkluk
Yang menjadi pusat keyakinan setiap hati
Apakah Murka mu sudah sedemikian tertahankan...?

Tuhan, 
Mohon ampun! Ampun yah Tuhan...
Tahan dan redakanlah amarahmu...
Aku berjanji.. 
Aku berjanji atas diriku sendiri..
Akan kujaga bumi ini..
Akan tidak berbuat lagi sekehendak hati..

Tuhan... Ampuni kami ya Tuhan...
Kerlingan jarimu... sudah membuat kami begitu tidak berdaya
apalagi kami harus menanggung Tamparanmu.."
"eventtime","2005-01-02 00:07:00"
"current_moodid","56"
"url","http://bibir-renz.livejournal.com/2418.html"
"userid","1647"
"itemid","8"
"event","catatan kehidupan,

well... 
tinggal satu hari lagi tersisa.. di tahun yang telah aku jalani dengan maksimal ini..
2004! semua moment yang terjadi, adalah segala hal yang membentukku hari ini. Dan, terhadap semua, apa dan siapapun.. yang sudah mengisi dan menjadi bagian penting hidupku di tahun 2004 aku ingin ngucapin terima kasihh.... 

Terima kasih TUHAN, ternyata engkau masih memberiku kesempatan untuk mengejar mimpi2 ku.... masih memberiku hidup, masih memberiku keyakinan atas apa yang aku lakukan 

Terima Kasih selalu, buat Mama dan Bapak dirumah, buat kepercayaannya melepas si bungsu yang selalu 'sok' tahu dan selalu ingin di katakan mandiri ini  Entah apa jadinya aku tanpa orang tua seperti mama dan bapak. Dan, gak ada kata terindah apapun yang dapat menggambarkan kecintaanku pada kalian..

Terimakasih.. buat My lovely sista, Ria... Buat semua nasihat2 nya.. yang selalu kudengar 'sambil' lalu.. maaf, satu hal belum bisa terpenuhi, aku belum bisa menjadi orang Kristen yang baik  Tapi, percaya deh.. aku selalu mencoba menjadi orang yang baik dalam pandangan yang lebih universal..

Terimakasih buat Antonius Michael, kakak laki2 tercintaku! Umm.. apapun yang engkau lakukan untuk hidup, pasti adalah yang terbaik untuk mu. Aku yakin itu. Entah apapun profesi yang kamu geluti, SALUT! Dengan segala proses pembelajarannya. kakak yang selalu melindungi adik perempuannya yang 'nakal' tapi tidak overprotected. 

Terimakasih, buat humanplus, eugene panji, Chiara, Vanda, Ovan, Niza, Sim F, Mujal, Andi, Adko, mas Jawir, Kumis, podi semua crew humanplus production. Eugene Panji! aku bersyukur pernah bertemu orang seperti anda!  

Tahun ini.. terimakasih... buat temen2 yang tetap mau menjadi temanku... dan juga teman2 yang baru aku kenal....

Maya...tetep berjuang yah, aku tunggu janji mu sampe april. Vanda.. Entah apa jadi nya aku tanpa si gempal cantik satu ini! ""U CAN SIT HERE IF U WANT.."" kata2 itu selalu terngiang di telinga ku!  

Buat Mba Dotty.. dan mba oosye walaupun mba dotty dan mba oosye gak bakal baca, tapi, aku bersyukur pernah ketemu dan bekerja bareng orang kaya kalian! 

Buat Dennis Adishawara.... terimakasih, buat malam penuh kenangan itu! hahahahaha
peringatan: Jangan pernah mabuk2 lagi berdua yah! bisa gawat! untung kita tetep bisa kerja bareng dan tetep temenan! yang awet sama cewek lu yah dennis... gue tetep seorang PEMUJA RAHASIA elo! HIDUP MAMET!! I LOVE MAMET!! hihihihi

Buat Anda, well.. cukup kita, dan Tuhan yang tahu yah 
Terima Kasih sudah mau melakukan itu untuk aku! HIDUP ANDA!! 

Buat Rong2, Mujal, Eddo, Rahmat, Wawan, irul.. terimakasih untuk pertemanan ini! jadilah lebih laki2 dari pada perempuan satu ini yang selalu 'sok' laki laki  hihihihihi

Buat Mila, Icha, Linda, Ipeh, dan semua orang yang udah mau jadi temen gue di kampus. berteman dengan 'orang aneh' kaya gue adalah sebuah tantangan tersendiri. Dan makasihhhhhhhh pisan udah mau nemenin gue yah... 

Buat Dwina Octarina, my one and only best friend.. U mean alot for me 

Buat Miea kusuma, V-SIX, WARNA dan siapa saja yang pernah dan masih saya managerin... good luck for ur carieer... 

Buat Eugene Panji dan Mba Melani, selamat yah untuk kehadiran Eugene Junior di akhir tahun ini, semoga kehadiran dia lebih memberi warna di hidup kalian berdua! Doa ku buat Eugene, jangan nakal2 lagi 

Buat Panji Laksmana yang udah merekomendasikan ku di MTV Indonesia.. terimakasih untuk kesempatan dan rekomendasi nya.. aku bener2 bersyukur kenal orang yang rendah hati macem orang ini... 

Buat Tika, Iqbal, Dewi, Mba ririn, Otte, mba iwuk, Omie.. semua keluarga besar lima warna! terima kasih terima kasih terima kasih... 

Buat andika peterpan, well............""dan mungkin bila nanti... kita kan bersama lagi.. seperti hari kemarin, saat semua disini.."" ditunggu janjinya mau jalan2 lagi menyusuri cikini hingga IKJ. WADUK MANEH MAH! :P

Buat TEGUHHHHHHHHH aka MUNYUK!! GUH INI BUAT ELO GUH! 
hihihiihi......... maacih yah Guh! 
dan yang harusnya minta maaf adalah gue! bukan elo! 

Buat Semol, baim, hendra, Adjie, Lia, Indra, Icha, Dita, mei, teddy, suma,dimas, nurie dan semuanya... yang gue kenal dari kaskus... DOH, terimakasih yah yah yah yah yah... udah mengisi dan menemani hari2 gue di dunia maya.. jangan bosen2 yah yah yah   tahun depan harus lebih giat menemani gue yah yah yah yah yah 

Terimakasih buat Harapan jaya, The Side Project (ur guys are awesome..) Majesty
yang udah percayain gue di tahun 2004 ini dalam penggarapan klipnya. Buat Adit bobo, buat Ryan, buat Sammy (manager harjay), Uban.. buat obrolannya tadi di bawah hujan  

Buat Ibu dan bapak warung di kostan... duh gusti, tanpa orang dua ini.. gue pasti akan lebih kurus dari ini deh... makasih yah udah dibolehin ngutang kalo lagi gak ada uang 

Buat mas Yono si 'jagoan' nya margotz.. hehehe.... makasih udah mau bukain pager kostan kalo saya pulang malam mas.. permisi mas...hihihi
Buat mba Dira dan mba Jum yang udah nyuciin baju2 ku 

Buat Mas Fajar, Andy, MArky, Mickey, irvan, maya, gugum, Erwin, mba lisa, mas Heru, Yeni, mas Petrus, Alfred, Abi, si Manja.. semua mahkluk penghuni LE MARGOTZ.. kapan kita bikin MARGOTZ NGE RAVE nih...? hehehe...  terutama buat Andy yang udah jagain gue waktu gue sakit.. man... kalo gak ada elo, gue udah DAPET SALAM KALEE... hehehe.....

Terimakasih buat mas yanto sama yatno si penjaga warnet.... makasih pisannnnnn.. maaf yah kalo sering cabut! hihihi.......  

Buat Chiko! hidup anak kost!!! 

Buat keluarga baruku, MTV INDONESIA! dan semua crew2nya! 
AKU DATANG.... AKU DATANG.......  

Buat BantalGulingProduction....... untuk segalanya yang gak bisa aku urai dengan kata2. terimakasih untuk kerja tim yang SOLID ini! 

Buat Agung Ngurah, my assistant dalam segala hal! makasih yah! tetep belajar luh! 

Buat Pedro, Yasha, dadi, Faisal, makasih udah 'ngecengin' gue, hehehhe... sorry yah.. hati ini belum bisa pindah ketempat lain! 

terimakasih... yang terdalam........................ buat AIP... 
hampir tiga tahun loh... tapi, ternyata aku belum bisa lepas.
gak pa2, semua ada prosesnya... 

siapalagi yah....... yah, yang pasti walau gak ketulis, semua moment sangat berarti buat aku. 

Thank u people! 

2005......
im coming!"
"eventtime","2005-01-01 23:58:00"
"url","http://bibir-renz.livejournal.com/2252.html"
"userid","1647"
"itemid","7"
