"names","values"
"itemid","110"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5tdXNpYy5wb2x0YXZhLnVhL2FydGljbGVzLzIwMTAwNDI1LyI+d3d3Lm11c2ljLnBvbHRhdmEudWEvYXJ0aWNsZXMvMjAxMDA0MjUvPC9hPiZuYnNwOyZuYnNwO9C70LXQttC40YIg0LjQvdGC0LXRgNCy0YrRjiZuYnNwOw=="
"eventtime","2010-04-27 16:22:00"
"url","http://ichikiri.livejournal.com/28187.html"
"userid","6705"
"itemid","109"
"event","PCEtLSBQb3N0ZWQgcGljdHVyZXMgLS0+DQogIDxsai1yYXc+DQogIDx0YWJsZT4NCiAgICA8dHI+DQogICAgICA8dGQ+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21vam9oZWFkL3BpYy8wMDJxeWV4OS9nMTU2Ij48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21vam9oZWFkL3BpYy8wMDJxeWV4OS9zNjQweDQ4MCIgYWx0PSIiIGhlaWdodD0iNDgwIiB3aWR0aD0iMzUyIiBib3JkZXI9IjAiIC8+PC9hPjwvdGQ+DQogICAgPC90cj4NCiAgICA8dHI+DQogICAgICA8dGQ+PHN0cm9uZz48L3N0cm9uZz48YnIgLz4NCgkJPC90ZD4NCiAgICA8L3RyPg0KICA8L3RhYmxlPg0KICA8L2xqLXJhdz4NCiAgPCEtLSBFbmQgb2YgUG9zdGVkIHBpY3R1cmVzIC0tPg0K0J/RgNC40LnQtNC4INC90LAg0LrQvtC90YbQtdGA0YIg0YEg0L/QuNGA0LDRgtGB0LrQvtC5INCw0YLRgNC40LHRg9GC0LjQutC+0LkgKNC/0LDQv9GD0LPQsNC4INGC0YDRg9Cx0LrQuCDRgtC10LvRjNC90Y/QttC60Lgg0YHRg9C90LTRg9C60Lgg0LrQvtGB0YLRi9C70Lgg0Y/QutC+0YDRjyApIC0g0LrRg9GA0Y/RgiDRgtGA0YPQsdC60YMg0Lgg0YHQvdC40LzQsNGO0YLRgdGPINCyINC60LvQuNC/0LUh"
"eventtime","2009-12-21 13:28:00"
"url","http://ichikiri.livejournal.com/27957.html"
"userid","6705"
"itemid","108"
"event","<!-- Posted pictures -->
  <lj-raw>
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/ichikiri/pic/00003d32/""><img src=""http://pics.livejournal.com/ichikiri/pic/00003d32"" alt="""" height=""417"" width=""500"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong></strong><br />
		</td>
    </tr>
  </table>
  </lj-raw>
  <!-- End of Posted pictures -->"
"eventtime","2009-11-13 16:09:00"
"url","http://ichikiri.livejournal.com/27653.html"
"userid","6705"
"itemid","107"
"event","<lj-embed id=""1""/>"
"eventtime","2009-10-26 13:53:00"
"url","http://ichikiri.livejournal.com/27512.html"
"userid","6705"
"itemid","106"
"event","PGEgaHJlZj0iaHR0cDovL3BpY2FzYXdlYi5nb29nbGUuY29tL2t1dmFsZGluYWxpbGEvVGhlP2ZlYXQ9ZGlyZWN0bGluayI+cGljYXNhd2ViLmdvb2dsZS5jb20va3V2YWxkaW5hbGlsYS9UaGU8YnIgLz48L2E+PHNwYW4gY2xhc3M9IkFwcGxlLXN0eWxlLXNwYW4iIHN0eWxlPSJjb2xvcjogcmdiKDAsIDAsIDIzOCk7IHRleHQtZGVjb3JhdGlvbjogdW5kZXJsaW5lOyI+PHNwYW4gY2xhc3M9IkFwcGxlLXN0eWxlLXNwYW4iIHN0eWxlPSJjb2xvcjogcmdiKDAsIDAsIDIzOCk7IHRleHQtZGVjb3JhdGlvbjogdW5kZXJsaW5lOyI+PGJyIC8+PC9zcGFuPjxiciAvPjwvc3Bhbj7RhNC+0YLQvg=="
"eventtime","2009-10-08 13:36:00"
"url","http://ichikiri.livejournal.com/27183.html"
"userid","6705"
"itemid","105"
"event","PGEgaHJlZj0iaHR0cDovL3BpY2FzYXdlYi5nb29nbGUuY29tL2t1dmFsZGluYWxpbGEvT2Rlc3NhVGhlP2ZlYXQ9ZGlyZWN0bGluayI+cGljYXNhd2ViLmdvb2dsZS5jb20va3V2YWxkaW5hbGlsYS9PZGVzc2FUaGU8L2E+Jm5ic3A7PGJyIC8+0YTQvtGC0LrQuCDQuNC3INC70LjRh9C90L7Qs9C+INCw0LvRjNCx0L7QvNCwIC0g0L/QvtC10LfQtNC60LAg0LIg0L7QtNC10YHRgdGDINC4INCy0YvRgdGC0YPQv9C70LXQvdC40LUg0LIg0LzQsNC70LXQvdGM0LrQvtC8INC60LvRg9Cx0LUtPGJyIC8+Jm5ic3A70Y4g0LLQtdC70YzQutC+0Lw="
"eventtime","2009-10-08 13:32:00"
"url","http://ichikiri.livejournal.com/26915.html"
"userid","6705"
"itemid","104"
"event","<lj-template name=""video"">http://www.youtube.com/watch?v=x71BpemIcOY</lj-template>"
"eventtime","2009-07-09 12:26:00"
"url","http://ichikiri.livejournal.com/26751.html"
"userid","6705"
"itemid","103"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9SjRJa2V4ZTN5Ykk8L2xqLXRlbXBsYXRlPjxicj7QmtC40ZfQsiwgINCy0YPQuy4g0KTRgNGD0L3Qt9C1IDEzDQrQutC70YPQsSAi0KXQm9CG0JEiDQpUaGUg0JLQmdCeIC0gItCh0L7QvdGG0LUg0LIg0L/RltC00LLQsNC70ZYiDQrQv9C+0YfQsNGC0L7QuiAyMC4wMA=="
"eventtime","2009-06-18 10:01:00"
"url","http://ichikiri.livejournal.com/26481.html"
"userid","6705"
"itemid","102"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9SjRJa2V4ZTN5Ykk8L2xqLXRlbXBsYXRlPjxicj7Qn9C+0LHQsNGH0LjQvNC+0YHRjCE="
"eventtime","2009-05-07 01:19:00"
"url","http://ichikiri.livejournal.com/26201.html"
"userid","6705"
"itemid","101"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9NkNfM2tNMUNaV3M8L2xqLXRlbXBsYXRlPjxicj4zINGC0YDQsNCy0L3Rjw0K0LrQu9GD0LEgItCS0KvQpdCe0JQiDQrQvdCw0YfQsNC70L4g0LIgMjEuMDA="
"eventtime","2009-04-30 14:15:00"
"url","http://ichikiri.livejournal.com/25996.html"
"userid","6705"
"itemid","100"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9VUVTZUdpVmRpZ2M8L2xqLXRlbXBsYXRlPjxicj4NCnJoYXBoaWRvcyANCjIwMDktMDQtMDYgMDI6NTcgcG0g0L/QuNGI0LU6DQrQutC70LDRgdGB0L3Qvi4g0YLQvtC70YzQutC+INC2INCy0Ysg0L3QtSDQstCy0L7QtNC40YLQtSDQvdCw0YDQvtC0INCyINC30LDQsdC70YPQttC00LXQvdC40LUsINC+0YIg0LzQtdGC0YDQviDQn9C10YLRgNC+0LLQutCwINC10YnQtSDQtdGF0LDRgtGMINC/0YDQuNC70LjRh9C90L4uINCa0YPRgNC10L3QtdCy0LrQsCwg0L3QtdC00LDQu9C10LrQviDQvtGCICLQn9GC0LjRh9C60LgiLCDRh9C10YDQtdC3INC00L7RgNC+0LPRgyDQuCDQtdGJ0LUg0YfRg9GC0Ywt0YfRg9GC0Ywg0L7RgiDQn9C40L3Qs9Cy0LjQvdCwLiA6KQ=="
"eventtime","2009-04-08 08:16:00"
"url","http://ichikiri.livejournal.com/25676.html"
"userid","6705"
"itemid","99"
"event","<!-- Posted pictures --><br />  <lj-raw><br />  <br /><br /><br /><br /><br /><br /><br /><table><tbody>    <tr>      <td><a href=""http://pics.livejournal.com/ichikiri/pic/00002923/""><img alt="""" height=""480"" width=""274"" border=""0"" src=""http://pics.livejournal.com/ichikiri/pic/00002923/s640x480"" /></a></td>    </tr>    <tr>      <td><br />&nbsp;</td>    </tr>  </tbody></table><br />  </lj-raw><br />  <!-- End of Posted pictures --><br /><br />"
"eventtime","2009-04-06 11:45:00"
"url","http://ichikiri.livejournal.com/25595.html"
"userid","6705"
"itemid","97"
"event","<!-- Posted pictures --><br />  <lj-raw><br />  <br /><br /><br /><br /><br /><table><tbody>    <tr>      <td><a href=""http://pics.livejournal.com/ichikiri/pic/00001qzy/""><img alt="""" height=""240"" width=""169"" border=""0"" src=""http://pics.livejournal.com/ichikiri/pic/00001qzy/s320x240"" /></a></td>      <td><br />&nbsp;</td>    </tr>  </tbody></table><br />  </lj-raw><br />  <!-- End of Posted pictures --><br /><br />"
"eventtime","2009-03-10 12:38:00"
"url","http://ichikiri.livejournal.com/24873.html"
"userid","6705"
"itemid","96"
"event","0JfQsNGF0L7QtNC4INC90LAg0L/RltC00YLRgNC40LzQutGDINGB0YLQsNGA0L7Qs9C+INCw0LvRjNCx0L7QvNGDIFRoZSDQktC50L4gIkdhbmphIiA6DQoyNy4xMSAtINCa0LjRl9CyLCAg0JTQvtC60LXRgCDQn9Cw0LEg0JDQktChIDIwOjAwDQoyOS4xMSAtINCb0YzQstGW0LIsINCU0LjQvdCw0LzQviDQkdC70Y7QtyAgDQogPGI+PGEgaHJlZj0iaHR0cDovL3pvLXpvLmxpdmVqb3VybmFsLmNvbS8yODEwODUuaHRtbD9uYz0xOSI+PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9Mj4zMC4xMSAtINCi0LXRgNC90L7Qv9GW0LvRjCwg0KXQvNGW0LvRjNC90LUg0KnQsNGB0YLRjzwvZm9udD48L2E+PC9iPiAgIDwhLS0gUG9zdGVkIHBpY3R1cmVzIC0tPg0KICA8bGotcmF3Pg0KICA8dGFibGU+DQogICAgPHRyPg0KICAgICAgPHRkPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tb2pvaGVhZC9waWMvMDAxejR0OTMvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21vam9oZWFkL3BpYy8wMDF6NHQ5My9zNjQweDQ4MCIgYWx0PSIiIGhlaWdodD0iNDgwIiB3aWR0aD0iNDgwIiBib3JkZXI9IjAiIC8+PC9hPjwvdGQ+DQogICAgPC90cj4NCiAgICA8dHI+DQogICAgICA8dGQ+PHN0cm9uZz48L3N0cm9uZz48YnIgLz4NCgkJPC90ZD4NCiAgICA8L3RyPg0KICA8L3RhYmxlPg0KICA8L2xqLXJhdz4NCiAgPCEtLSBFbmQgb2YgUG9zdGVkIHBpY3R1cmVzIC0tPg=="
"eventtime","2008-11-25 11:05:00"
"url","http://ichikiri.livejournal.com/24790.html"
"userid","6705"
"itemid","95"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5tZW1vcy5ydS9wb2xsLnBocD9pZD0zMDE1OSI+PGI+0LjQt9C00LDRjiDQsNC70YzQsdC+0Lwg0YHRgtCw0YDQvtC5INC80YvQt9GL0LrQuDog0L/QvtC80L7Qs9C40YLQtSDQstGL0LHRgNCw0YLRjCDQstCw0YDQuNCw0L3RgiDQvtCx0LvQvtC20LrQuDo8L2I+PC9hPjxmb3JtIHRhcmdldD0iX2JsYW5rIiBhY3Rpb249Imh0dHA6Ly93d3cubWVtb3MucnUvcG9sbC5waHAiIG1ldGhvZD0icG9zdCI+PGlucHV0IHR5cGU9ImhpZGRlbiIgdmFsdWU9IjMwMTU5IiBuYW1lPSJwaWQiIC8+PGlucHV0IHR5cGU9InJhZGlvIiB2YWx1ZT0iMSIgbmFtZT0iYW5zd1tdIiBjbGFzcz0iY2hlY2siIC8+IDHQstCw0YDQuNCw0L3RgiA8aW1nIGhlaWdodD0iMzAwIiB3aWR0aD0iMzAwIiBhbHQ9IjM1LjkwINCa0JEiIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nNC9tL28vbW9qb2hlYWQvZnJvbnQuanBnIiAvPjxiciAvPjxiciAvPjxpbnB1dCB0eXBlPSJyYWRpbyIgdmFsdWU9IjIiIG5hbWU9ImFuc3dbXSIgY2xhc3M9ImNoZWNrIiAvPiAyINCy0LDRgNC40LDQvdGCIDxpbWcgaGVpZ2h0PSIzMDAiIHdpZHRoPSIzMDAiIGFsdD0iOS4yMyDQmtCRIiBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvbS9vL21vam9oZWFkL2dhbmphX2NvdmVyLmpwZyIgLz48YnIgLz48YnIgLz48aW5wdXQgdHlwZT0ic3VibWl0IiB2YWx1ZT0i0LPQvtC70L7RgdC+0LLQsNGC0YwiIC8+PC9mb3JtPjxiciAvPjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cubWVtb3MucnUvcG9sbC5waHA/aWQ9MzAxNTkmYW1wO2Fuc3dlcnM9MSI+PGI+0YDQtdC30YPQu9GM0YLQsNGC0Ysg0Y3RgtC+0LPQviDQvtC/0YDQvtGB0LA8L2I+PC9hPjxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cubWVtb3MucnUvIj7RgdC00LXQu9Cw0LnRgtC1INGB0LLQvtC1INCz0L7Qu9C+0YHQvtCy0LDQvdC40LUhPC9hPjxiciAvPjxhIHRpdGxlPSJtZW1vcyIgaHJlZj0iaHR0cDovL3d3dy5tZW1vcy5ydS8iPnd3dy5tZW1vcy5ydTwvYT4gOiB3d3cubWVtb3MucnU8L3A+"
"eventtime","2008-10-12 16:44:00"
"url","http://ichikiri.livejournal.com/24457.html"
"userid","6705"
"itemid","94"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9RW80UXJsLUpHSEk8L2xqLXRlbXBsYXRlPjxicj7QstC00L7RhdC90L7QstC70LXQvdC90YvQuSBmaW5hbCBjdXQsINGC0YDQtdC90LjRgNGD0Y7RgdGMINC90LAg0LrRgNC+0LvQuNC60LDRhQ=="
"eventtime","2008-05-08 14:28:00"
"url","http://ichikiri.livejournal.com/24192.html"
"userid","6705"
"itemid","93"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9aElXcFBTajA1ME08L2xqLXRlbXBsYXRlPjxicj7Qm9C10LPQsNC70ZbQt9GD0Lkg0YHQtdCx0LUh"
"eventtime","2008-05-01 11:53:00"
"url","http://ichikiri.livejournal.com/23873.html"
"userid","6705"
"itemid","92"
"event","http://promenyal.ru/"
"eventtime","2008-04-26 16:00:00"
"url","http://ichikiri.livejournal.com/23576.html"
"userid","6705"
"itemid","91"
"event","0JLRltC00LrRgNC40YLQtSDQt9Cy0LXRgNC90LXQvdC90Y8g0LrQvtC70LXQutGC0LjQstGDINGC0YPRgiBodHRwOi8vd2ViZmlsZS5ydS8xOTAyMDc1"
"eventtime","2008-04-25 22:28:00"
"current_moodid","87"
"url","http://ichikiri.livejournal.com/23516.html"
"userid","6705"
"itemid","90"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9VlRPa0NBcXdZRWM8L2xqLXRlbXBsYXRlPjxicj7RidC1INC+0LTQuNC9INCy0LjQv9Cw0LTQvtC6LCDQv9GW0YHQu9GPINGP0LrQvtCz0L4g0Y8g0L3QtSDQstC20LjQstCw0Y4g0L3QsCDRgNC+0LHQvtGC0ZY="
"eventtime","2007-09-20 21:03:00"
"url","http://ichikiri.livejournal.com/23124.html"
"userid","6705"
"itemid","89"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9UjhXaldVb3ZyS008L2xqLXRlbXBsYXRlPjxicj7Qn9C10YDQutCw0LvQsNCx0LAg0L/QvtC70YzRgdC60L7Rjg=="
"eventtime","2007-08-29 17:12:00"
"url","http://ichikiri.livejournal.com/22903.html"
"userid","6705"
"itemid","88"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9YWN4b0t5akgtdHc8L2xqLXRlbXBsYXRlPjxicj7QvdCw0LTQtdC20LTQsCDRg9C60YDQsNC40L3RgdC60L7Qs9C+INC00LDQsdCwIC0gPGxqIHVzZXI9Im15X25pZ2dhcyI+"
"eventtime","2007-08-28 15:00:00"
"url","http://ichikiri.livejournal.com/22635.html"
"userid","6705"
"itemid","87"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9cENkd2psQ3VFQmc8L2xqLXRlbXBsYXRlPjxicj7RjdGC0L4g0LzQvtCz0LvQuCDQsdGLINCx0YvRgtGMINGN0L/QvtGF0LDQu9GM0L3Ri9C1INC60LDQtNGA0YssINC10YHQu9C4INCx0Ysg0LjQvdGG0LXQvdC00LXQvdGCINC30LDQutC+0L3Rh9C40LvRgdGPINGC0YDQsNCz0LXQtNC40LXQuS4NCtCwINGC0LDQui4uLg=="
"eventtime","2007-08-13 17:48:00"
"url","http://ichikiri.livejournal.com/22527.html"
"userid","6705"
"itemid","86"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9NF9FenotcTlHc2s8L2xqLXRlbXBsYXRlPjxicj7QuNGB0L/QvtC70L3QuNGC0LXQu9GMLCDQutC+0YLQvtGA0YvQuSDQv9C+0YDQstCw0Lsg0LTQstCw0LbQtNGLOiDQv9C10YDQstGL0Lkg0YDQsNC3ICjQu9C10YIgNSDQvdCw0LfQsNC0KdC60L7Qs9C00LAg0YPRgdC70YvRiNCw0Lsg0LXQs9C+INCw0LvRjNCx0L7QvCwg0LLRgtC+0YDQvtC5INGA0LDQtyAtINC60L7Qs9C00LAg0L3QsNGI0LXQuyDQtdCz0L4g0LrQu9C40L8uINC+0L0g0L/QvtGF0L7QtiDQvdCwINC80L7QtdCz0L4g0YHRgtCw0YDRiNC10LPQviDRgdGL0L3QsCDQu9C10YIg0YfQtdGA0LXQtyAxNS4g0L/RgNC40YfQtdC8LCDQutC+0YDQvdC10Lkg0YEg0Y3RgtC40Lwg0YHQvtCz0LvQsNGB0LjQu9GB0Y8="
"eventtime","2007-08-07 13:43:00"
"url","http://ichikiri.livejournal.com/22105.html"
"userid","6705"
"itemid","85"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9d0VrQXRvdnZRUTA8L2xqLXRlbXBsYXRlPjxicj7QtdGJ0LUg0L7QtNC90L4g0LrRgNC10L/QutC+0LUg0LTQvtC80LDRiNC90LXQtSDQstC40LTQtdC+LiANCtCx0Y7QtNC20LXRgiDQutC70LjQv9CwIC0gMzAg0LPRgNC9LiDQvdCwINGF0LvQvtC/0YPRiNC60Lg="
"eventtime","2007-08-03 12:44:00"
"url","http://ichikiri.livejournal.com/21974.html"
"userid","6705"
"itemid","84"
"event","<img alt="""" src=""http://img233.imageshack.us/img233/2199/lg01yb1.jpg"" />"
"eventtime","2007-04-30 16:14:00"
"url","http://ichikiri.livejournal.com/21751.html"
"userid","6705"
"itemid","82"
"event","0L/QvtGB0LvQtdC00L3QuNC1INC/0YDQuNCy0LXRgtGLIA0K0KHQtdGA0LPQtdGOINCi0L7QstGB0YLQvtC70YPQttGB0LrQvtC80YMNCiDQvNC+0LbQvdC+INC/0LXRgNC10LTQsNGC0YwgDQoyMiDQvNCw0YDRgtCwDQoxMS4wMCAg0YPQuy4g0J7RgNCw0L3QttC10YDQtdC50L3QsNGPLDkNCjEyLjAwINCb0YPQutGM0Y/QvdC+0LLRgdC60L7QtSDQutC70LDQtNCx0LjRidC1DQoxNC4wMCAi0JHQvtGH0LrQsCIg0YPQuy4g0KXQvNC10LvRjNC90LjRhtC60L7Qs9C+IDMg0JEgDQrRhtCy0LXRgtGLIC0g0YXQvtGA0L7RiNC+LCDQstC10L3QutC4IC0g0L/Qu9C+0YXQvg=="
"eventtime","2007-03-21 10:14:00"
"url","http://ichikiri.livejournal.com/21101.html"
"userid","6705"
"itemid","81"
"event","PGxqLXRlbXBsYXRlIG5hbWU9InZpZGVvIj5odHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9NjAwdTRCeHZ3NnM8L2xqLXRlbXBsYXRlPjxicj7QnNC4INC/0YDQuNC50YjQu9C4INC3INC80LjRgNC+0Lw="
"eventtime","2006-11-17 12:33:00"
"url","http://ichikiri.livejournal.com/20855.html"
"userid","6705"
"itemid","80"
"event","NC3RhSDQvNC40L3Rg9GC0L3QvtC1INC4INCw0LHRgdC+0LvRjtGC0L3QviDQsdC10LfQvtC/0LDRgdC90L7QtSDQv9GA0LXQsdGL0LLQsNC90LjQtSDQsiDQkNGE0YDQuNC60LUNCjxhIGhyZWY9Imh0dHA6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1rbmJLdmhjNHY1SSI+VGhlINCS0LnQviAi0JPQsNC90LPQsCI8L2E+"
"eventtime","2006-11-15 10:51:00"
"url","http://ichikiri.livejournal.com/20493.html"
"userid","6705"
"itemid","79"
"event","0YDQtdC30YPQu9GM0YLQsNGC0Ysg0L7QtNC90L7QuSDQsdC10YHRgdC+0L3QvtC5INC90L7Rh9C4IDxsaiB1c2VyPSJpY2hpa2lyaSI+PGxqIHVzZXI9Im1vam9oZWFkIj7QuDxsaiB1c2VyPSJmYWRsbmFzZXIiPiANCtGC0LDQvCBodHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9NjRrOGl0RXFuWWs="
"eventtime","2006-11-13 12:34:00"
"url","http://ichikiri.livejournal.com/20359.html"
"userid","6705"
"itemid","78"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PURqYmVSLTlDV3ljIj7QvNGD0LvRjNGC0LjQuiDRgtGD0YI8L2E+"
"eventtime","2006-11-10 11:21:00"
"url","http://ichikiri.livejournal.com/20217.html"
"userid","6705"
"itemid","77"
"event","<a href=""http://www.webfile.ru/git/75098895/01_Studentochko.mp3"">Studentochko</a>"
"eventtime","2006-09-15 12:23:00"
"url","http://ichikiri.livejournal.com/19864.html"
"userid","6705"
"itemid","76"
"event","0J/QtdGA0LXRgdGH0LjRgtGL0LLQsNC50YLQtSDQtNC10L3RjNCz0Lgg0L3QtSDQvtGC0YXQvtC00Y8g0L7RgiDQsdCw0L3QutC+0LzQsNGC0LA="
"eventtime","2006-05-28 12:38:00"
"url","http://ichikiri.livejournal.com/19490.html"
"userid","6705"
"itemid","75"
