"names","values"
"userid","7786"
"itemid","15"
"event","So funny story after posting in my LJ and tell you all about my job, yesterday I got a layoff notice.  This means that Tim is looking for a new job oh ya new job for me.  So if you know anyone that is looking to higher me I work for about $14 per hour.  Other then that I am not really mad that I lost my job, I am just annoyed that I have to look for a new job.

The new stuff that I have not mentioned is that there is a cool 14th century tournament that I will be involved with on sat July 8th at the gazebo park just off whyte ave, where the farmers market is.  Everyone should come and check it out, as it is free.  It will start at 11am and go till about 4pm.  If you want to see knights in armour and trying to hit each other with a sword or mace or some sort of weapon that you have to come out to this.  If you want more info you can go to the website www.knightsofthenorth.ca"
"eventtime","2006-07-05 08:31:00"
"current_moodid","3"
"url","http://kahlan66.livejournal.com/3961.html"
"userid","7786"
"itemid","14"
"event","U28gSSB3YXMgcmVhZGluZyBhIGZyaWVuZCdzIExKIGFuZCB0aGVuIEkgd2FzIHRoaW5raW5nIHRvIG15c2VsZiB0aGF0IEkgaGF2ZSBub3Qgd3JpdHRlbiBhbnl0aGluZyBpbiBtaW5lIGluIGEgbG9uZyB0aW1lIHdlbGwgc28gSSBzdGFydGVkIHRvIGxvb2sgYXQganVzdCBob3cgbG9uZyBpdCBoYXMgYmVlbi4gIEkgc3RhcnRlZCB0aGlzIExKIGp1c3QgdG8gbGV0IHBlb3BsZSBrbm93IGhvdyBJIHdhcyBkb2luZyB3aGVuIEkgd2FzIGF3YXkgaW4gT250YXJpbyBhbmQgd2VsbCBhcyBzb29uIGFzIEkgZ290IGJhY2sgSSBzdG9wcGVkIHdyaXRpbmcuIA0KSSBmaWd1cmUgdGhhdCBJIHdpbGwgZ2l2ZSB5b3UgYWxsIGFuIHVwZGF0ZSBqdXN0IGluIGNhc2UgYW55IG9mIHlvdSBhcmUgc3RpbGwgaW50ZXJlc3RlZCBvbiBob3cgSSBhbSBkb2luZy4gIA0KDQpJIGFtIGN1cnJlbnRseSB3b3JraW5nIGZvciBhIENvbnN0cnVjdGlvbiBjb21wYW55IGNhbGxlZCBUSUMuICBJIHdvcmsgaW4gdGhlIG9mZmljZSBhcyBhIGRhdGEgY2xlcmsgcmVhbGx5IHdoYXQgdGhpcyBtZWFucyBpcyBJIGRvIGEgd2hvbGUgbG90IG9mIG5vdGhpbmcgYW5kIEkgZ2V0IHBhaWQgYSBsb3Qgb2YgbW9uZXkgZm9yIGl0LiAgVGhlIGNvbXBhbnkgaXRzZWxmIG1ha2VzIG9pbCBwbGFudHMgYW5kIG90aGVyIHRoaW5ncyBsaWtlIHRoYXQgc28gYXQgdGhlIHNpdGUgdGhhdCBJIHdvcmsgYXQgd2UgbWFrZSBwYXJ0cyBmb3IgdGhlIHBsYW50IGFuZCB0aGVuIHNlbmQgdGhlbSB0byBwbGFjZXMgbGlrZSBGb3J0IE1hYy4gZ28gZmlndXJlLiAgV2hhdCBJIGRvIGZvciB0aGUgY29tcGFueSBpcyBJIGxvb2sgYWZ0ZXIgYWxsIG9mIHRoZSBvcmlnaW5hbHMgb24gc2l0ZSBzbyB0aGF0IHBlb3BsZSBkb27igJl0IHRha2UgdGhlbSBhbmQgdGhlbSB3ZSBkb27igJl0IGhhdmUgdGhlbS4gIEkgYWxzbyB0eXBlIHVwIGRhaWx5IHJlcG9ydHMgb24gd2hhdCBwZW9wbGUgaGF2ZSBkb25lIG9uIHRoZSBzaXRlIGV2ZXJ5ZGF5LiAgSXQgcmVhbGx5IGlzIG5vdCBhIGxvdCBvZiB3b3JrIGV2ZW4gdGhvdWdoIHRoZXJlIGFyZSBsaWtlIDMwMCBwZW9wbGUgb24gc2l0ZS4NCg0KTGlmZSB0aGUgbGFzdCB5ZWFyIGhhcyBiZWVuIGludGVyZXN0IHRvIHNheSB0aGUgbGVhc3QuICANCg0KSSBhbSBzdXJlIHRoYXQgZXZlcnlvbmUga25vd3MgdGhhdCBJIGFtIGJhY2sgaG9tZSBub3cgaW4gRWRtb250b24sIE15IG1vbSBoYXMgbW92ZWQgYmFjayB3aXRoIG1lLiAgU2hlIHdhcyB0aGUgd2hvbGUgcmVhc29uIHRoYXQgSSB3ZW50IHRvIE9udGFyaW8gaW4gdGhlIGZpcnN0IHBsYWNlLg0KSSB3YXMgd29ya2luZyBhdCBMaXR0bGUgQ2Flc2FycyBQaXp6YSBhcyBhIEdlbmVyYWwgTWFuYWdlciB0aGUgcGF5IHdhcyBzaGl0dHkgYW5kIHRoZSBob3VycyB3aGVyZSBsb25nIHNvIGFzIHlvdSBjYW4gZ3Vlc3MgdGhhdCBkaWRu4oCZdCBsYXN0IHRvIGxvbmcgZm9yIG1lLiAgQWZ0ZXIgYWJvdXQgNyBtb250aHMgb3Igc29tZXRoaW5nIGxpa2UgdGhhdCBJIHF1aXRlIHdvcmtpbmcgdGhlcmUgYmVjYXVzZSB0aGV5IHdvdWxkIG5vdCBnaXZlIG1lIGEgcmFpc2Ugbm8gbWF0dGVyIGhvdyBoYXJkIEkgd29ya2VkLiAgDQoNClNvIHRoYXTigJlzIGxpZmUgaW4gYSBudXQgc2hlbGwgZm9yIG1lIHJpZ2h0IG5vdyBJIHRoaW5rIHRoYXQgSSB3aWxsIHRyeSB0byBzdGFydCB3cml0aW5nIG1vcmUgYXMgSSBtaXNzIGp1c3QgdGFsa2luZyB0byBteXNlbGYuICBBbnl3YXkgSSBhbSBkb2luZyB0aGlzIGF0IHdvcmsgcmlnaHQgbm93IHNvIGFzIHlvdSBjYW4gc2VlIEkgYW0gdmVyeSBidXN5IHNvIEkgd2lsbCB0YWxrIHRvIHlvdSBhbGwgbGF0ZXIuICBGZWVsIGZyZWUgdG8gY2FsbCBtZSBzb21lIHRpbWUuICBUaGF0IGdvZXMgdG8gZXZlcnlvbmUgdGhhdCBJIGtub3cuDQoNClRpbQ=="
"eventtime","2006-07-04 10:25:00"
"current_moodid","5"
"url","http://kahlan66.livejournal.com/3588.html"
"userid","7786"
"itemid","13"
"event","I dont think that i have entered anything in this for some time now.  So lets see....

Still working at that call centre where they dont pay me enough (makeing $10 per hour)not that bad of a job nut for some reason everyone that you talk to is dummer then the first person, coul have something to do with the fact that they are american not sure.

dont think that i have any new toys to talk about still playing psp and my newer computer is still working great.  I am making sure that i dont put any towels by it this time, just so that i dont have a repeat of the last computer that i had.

Something that you my not have known i Got a car.  For anyone that knows something about cars it is a 91 honda civic hatchback with lowerring kit, custom exhaust, uper air intake, rugade shocks, short shifter, fuel regulator. 
for the people that no nothing about cars this means that it is fast and has some racing modifactions on it.  This is good.
The car is white in color and has a sunroof.

Speaking of sun roof man an i glad that i have that because it is like 30+ here right now and it is so humid that it is like coming out of a hot shower, you know you can see the mist and you feel wet or damp even after you dry off.  The weather here is just crazy so hot so humid you dont want to leave the house. 

now speaking of leaving the house for everyone that still does not know i now am living in ontario and i am to be coming home some time this summer.  I have found out that i am coming home some time befor the last week of July.  This makes me very happy as i miss my friends a great deal and i dont think that i can take my brothers being around me much longer.  I will call the peoples that need to know when i am coming back once i have a date.

Other then this Life is ok and continues to go on even though i would not like it some time.  But ya, so i will have to go because i have plans this afternoon going into town to see one of my friends to play some games.  Hope all is going well for you and i will talk to you all later, some of you in person soon enough.
stay cool and e-mail me if you want to chat.

Timothy"
"eventtime","2005-06-12 13:53:00"
"current_moodid","83"
"url","http://kahlan66.livejournal.com/3493.html"
"userid","7786"
"itemid","12"
"event","It has been so long since i have put something in my lj that i dont know where to start.
My job is the most crappist thing that i think that i have ever done.  Dont get me wrong i like the call center idea but i dont like the people that i work for.  Most of the time my sup. has his finger up his ass and is little to no help at all and the rest of the time he is nagging at someone for being like 50 sec late from a break.  I for some reason dont think that i will be around there for very long because i have a bad habit of not being early back from my breaks.  Other then that like i said i like my job it is lots of fun i get to make fun of stupid people all day and laugh at the because they broke there phone or they cant read a bill it is very funny.

I just finished my week long visit with Liz that was really cool.  It was so nice to see someone that i know again other then my family.  There was really nothing to here so after the 10 min show and tell around town we were looking for things to do.  We went to karaoke on tues night that was cool it was the first time in a long time for me.  Wed we went to toronto because i had never been yet, there we went to playdium and square on which is a big mall that is suppose to be like the biggest in ontario and it is like 2 time the size of Kingsway mall in Edmonton.  I think that this is funny.  Other then that it was a nice week.  Stayed out in toronto till thurs afternoon which ment that i skiped a day of work oh well that really makes me sad.  Then fri liz went home.  I was sad to see her go because that would mean that life would return to normal what ever that was for me before.

Other then that not much has change in the last little while i get up in the morning and i go to work, i come home at night and then go to bed and this is what i do all the time.

The only other new thing is that i got my PSP and it is very cool.  I didnt think that you could get such great graphics in a some portable system but i guess that i was wrong.  I have been playing this thing non stop really since i got it and i think that i will be playing it for a very long time.  If you dont know what one is you will have to look it up if you really care to find out.

Other exciting things that i am planing to get is a new computer ever since i left that towel on top of the couch wich is right by my computer and then it falling on the computer it has not been working right i think that the heat sensor going off might have something to do with that. So ya i kinda have to get a new cmputer because i cant play anything on my computer without it seeming to skip like a dirty cd.  It seems that the only thing that i can do is go on the internet because that is not getting a constant flow on info.  Music is fun to listen to that is for sure.  I have to go back to those things called cds or something like that.  I was trying to forget what those where.

Anyway i think that is everything in a nut shell you can always e-mail me and talk if you want and i will be glad to talk to you when i have the time and my computer is working.  I hope that you all have a good day, week, month or what ever it maybe before i talk to you again.

Laters
Timothy"
"eventtime","2005-04-02 21:37:00"
"current_moodid","75"
"url","http://kahlan66.livejournal.com/3251.html"
"userid","7786"
"itemid","11"
"event","I think that it is time to write sonething in here again.  As life goes on i got my first pay cheque today that make me happy.  Training for my job is almost over only like a week of class stuff and then i get to go on the floor for some hands on training for about a week i think and the i will be on the floor taking calls.  I just picked Grand Trismo 4 for the PS2 and put a payment on the new PSP that is to be release at the end of march.  This makes me happy as it will not only play games but also movies and for those of you with out an ipod you can play music as well.  I am not sure what else to tell you people because nothing is really new.  Tomorrow i think that i will go to walmart and see if i can get a set of free wieghts as i cant go to the gym when you dont know where one is.  Any who i am off to comtinue playing my game so i will talk to you all later have a great night and weekend.
Timothy"
"eventtime","2005-03-05 00:52:00"
"url","http://kahlan66.livejournal.com/2998.html"
"userid","7786"
"itemid","10"
"event","Ok so i am back now a drive that should have been like 2 hours turned into much more.  There was so much snow falling that i couldn't see more then like 2 feet in front of the car it was crazy.  I had to pull over once because i need a break.  I hope that it is not like that tomorrow morning because i have to drive that again and that would suck hard core if it was still like that.  Anyway now that it is like 10pm at night i have to go to bed so that i can get up in the morning.  Hope that your days are not as snow filled as mine.

I would like to take this time to say that i miss you all and i hope all is well.

Laterz 

Timothy"
"eventtime","2005-02-17 22:05:00"
"url","http://kahlan66.livejournal.com/2669.html"
"userid","7786"
"itemid","9"
"event","I really need to find some thing to do with my time.  I now work at like 6:30am and that means that i need to be up at like 4:30 in the morning so that i can drive and hour to work and then work till like 3pm.  I have like 4 weeks of training and then i get to get a real shift and hopefully it is not at some stupid time of day.  All i do is go to work and sit on the computer there and then i come home and sit on the computer here.  This is no good in my books.
See how everyone that i talk to doesnt know where a bar is that has a pool table and/or darts this makes me sad.  I think that i will start taking karate or something like that as soon as i get payed becasue i feel that i am getting fat sitting and doing nothing all the time.  

There will be more later i have to take my mom to work so that i can have the car.

Laterz
Timothy"
"eventtime","2005-02-17 18:26:00"
"url","http://kahlan66.livejournal.com/2508.html"
"userid","7786"
"itemid","8"
"event","Well Lets see what is now not much has changed here i when to my interview the other day i think it was thursday and i got a call back yesterday.  I got the job this is the first good thing since i got here that has happened to me.  I start work on the 14th of Feb.  In the next week i have to get an Ontario drivers license and then i have to get a security check and i also have to go to the bank and get my banking info.  There is a lot to do before then.

For some reason or another i went to bed at like 4am and slept until like 6pm i am not sure why, most of the time that i go to bed that late i wake up at like 1 or 2pm.  I guess that i need the sleep.

My brothers are officially load and they need a volume button on them so that i can turn them down.  All that they do is play video games and call each other names.  I think that it is cool to have people to play board games with but at what price so i have to pay.  For anyone that doesn't know my brothers are like 15 and 14 They look nothing like me nothing at all both of them are tall and skinny i will see if i can get a pic of them one of these days and then i will post it for all to see.

I think that is all that is new in my life right now so i will talk to you all later when something else new comes up.  Have a great day everyone.

Timothy

P.S.

For everyone that replies to my messages can you please put your name in the reply so that i know how you are if you don't have a live journal account, thanks."
"eventtime","2005-02-05 17:56:00"
"current_moodid","64"
"url","http://kahlan66.livejournal.com/2070.html"
"userid","7786"
"itemid","7"
"event","<P>Well i have finally made it.&nbsp; After losing my job in Edmonton because the company went bankrupt,&nbsp;I have now moved to Ontario.&nbsp; I was offered a job in Midland, Ontario working at the place that my mom works at.&nbsp; It is called Telitex.&nbsp; It is something like Telus where&nbsp;I will be working for a cell phone company on the helpdesk, so if you ever move to the states and get a cell phone from Nextel then you may get me on the phone if you have a problem.&nbsp; All&nbsp;I have to do now is go in tomorrow and talk to someone there and pass the computer skills test to see if&nbsp;I pass and then i get the job.&nbsp; If&nbsp;I don't get that job then what&nbsp;I will do is i am going to apply at the casino that is in town and see if&nbsp;I can get a job there.&nbsp; </P>
<P>Other then that all is good&nbsp;I plane ride was long and i wish that they made it Tim sized.&nbsp;&nbsp; The place that&nbsp;I am staying is&nbsp;small but my om likes it and it is a place to stay.&nbsp; The town is like smaller then hell and&nbsp;I wish that i know where stuff was so that&nbsp;I could do something at night.&nbsp; Seeing how&nbsp;I have been here for like 2 days now so&nbsp;I guess&nbsp;I could ask my mom where something is and she could show me even though&nbsp;I don't think that she has any nights off in the next forever. </P>
<P>I had a big party last friday that was really great&nbsp;I love seeing all my friends at once even it it will be the last time that&nbsp;I get to see them in a while. I hope that one day i will get to come back and visit so that&nbsp;I can see everyone again.&nbsp; Anyway i will talk to you all later right now talking to peoples on&nbsp;MSN so it is really had for me to do so many things at once because&nbsp;I want to keep writing in here and on the other hand&nbsp;I want to talk to people.&nbsp; I cant do both.</P>
<P>Laters</P>"
"eventtime","2005-01-31 20:38:00"
"current_moodid","5"
"url","http://kahlan66.livejournal.com/1949.html"
"userid","7786"
"itemid","6"
"event","<P>Well Christmas has come and gone. All i can think about now is i wish that stores would get rid of all the christmas stuff and music. I really didn't get anything to fantastic for the holidays. I got $50 bucks from my grandma and some chocolate and a shirt from my boss. My mom sent a package via UPS and it was suppose to be delivered before i went on holidays and well i never got it go figure, so i didnt get anything from my mom yet. Other then that the holidays was ok i got to spend it with my aunt and uncles and my grandma. </P>
<P>Speaking of uncles... i was waiting for him to come home from victoria and was looking forward to it and now all i want is for him to go back. This guy is like 25 years old and he still acts like he was 5. All he does all that time is wine about everything and i mean everything. Why do i have to do the dished after i ate more then everyone else in the day. Why do i have to clean up the mess that i made, i will clean it later, that is the best one. I will do it later, he moved back in with his mom and had something like 16 boxes and he left them in the living room and said that he would clean it later ya that was the day befor christmas and he just finished cleaning them today because this girl that he likes is comming over on wed. or something like that.</P>
<P>&nbsp;AAHAAAAAAHAAAAAHHHHHHHHHH!!!!!!!!!! he makes me so mad </P>
<P>then i have my stuff in the room that he use to live in and he thinks that as soon as he gets home that it is his again. This is not the part that bothers me its the part that he comes in and knocks stuff off of the night stand and when i tell him to clean it up he says that its not mine and its not my fault that you didn't place it in the middle of the night stand.&nbsp; Then after that i was so mad that i left the room, he started to unpack his stuff (this is good) but in the process he moves all my stuff around and makes my stuff into a mess and then when i go back to the room i was like what the hell and he was all well your stuff was in my way. AAAAAAAHHHHHHHHHHHHHHHHH</P>
<P>then i clean up my stuff and put it in a nice pile in the corner and well in about an hour i go back down and guess what again with all my shit moved, this time he did move it all to the bed and unfolded my clothes that were nicly folded and in a pile.&nbsp; </P>
<P>As you can see i want to kill him he just doesn't care about anyone other then himself.&nbsp; To top off the rest of the day he says that his friend is coming over on wed and that i can't go into the basement where my room is because he want to spend time with her alone.&nbsp; So now i have to move all my stuff upstairs so that he can have the room for his dinner date.&nbsp; Funny thing is that from what i have been told she doesnt like him in that way but he keeps trying in a mean why i hope that he fails and she tells him how it is.</P>
<P>Well i think that is it for now i am off to bed to get a good nights sleep or so i hope so i will talk to you laterz</P>
<P>Timothy</P>"
"eventtime","2004-12-28 00:48:00"
"url","http://kahlan66.livejournal.com/1615.html"
"userid","7786"
"itemid","5"
"event","Well it is almost christmas and all throught the jouse there was no one
but Tim. I have been all by myself for the last few days becasue my
grandma has been working and my uncle is not home yet. He will be here
tomorrow morning at something like 5:00am, let me tell you i will not
be up that is for sure. Then all will be better, i will have someone to
hang out with. I got a hair cut the other day and i dont remember if i
mentioned that or not so i till tell you again, i think that i may go
and find a place to sing karaoke and play darts tonight but i am not
sure depends if i sit in front of the t.v. like i did last night. I was
going to go out and then i sat in front of the t.v. to wait another
hour or so and ya i didnt move again untill midnight. oh well no big
deal not like i ever have any plans so i can do what ever i want this
is my vacation. Well i think that i am going to go up town to see if i
can find something to do today so i will talk to you all later. I think
that i will also take some pic of Nelson so that you can see where i am
staying it is very pritty.<br>
<br>
<img src=""http://www.geocities.com/taboychuk/lj/sheep_lie2.gif""><br>
<br>
Laterz <br>
Timothy"
"eventtime","2004-12-23 13:56:00"
"current_moodid","15"
"url","http://kahlan66.livejournal.com/1366.html"
"userid","7786"
"itemid","4"
"event","<P>The time has come&nbsp;forme to&nbsp;start my holidays.&nbsp; Today is the first day of my holidays in B.C., so far so good.&nbsp; After the long bus ride here (15 Hours or so) i have spent the day doing nothing and let me tell you it feels great.&nbsp; All that i have planed so far&nbsp;is that i am going to dinner with my grandma tonight and to a christmas party with her tomorrow night.&nbsp; I think that i might also go out tomorrow and get a hair cut that would be great so that i dont look like a mop.&nbsp; </P>
<P>Other cool thing that i have done i have started to build a website but i am not sure if it will be up right away i might wait untill after the holidays to put it up but i will keep you posted on that.&nbsp; I bought a Game Boy Advance sp for my trip up here i think that it is a cool idea.&nbsp; The graphics are really good on it.&nbsp; Right now i am playing a game called Lunar Legends.&nbsp; It is an RPG that fallows the story of the game lunar silver story for the playstation but on a smaller scale as the game cant be that big because it is on a cartrage.</P>
<P>Anyways i am going back to doing nothing again so i will talk to you all laterz have a great weekend</P>
<P>Timothy</P>"
"eventtime","2004-12-18 15:51:00"
"current_moodid","53"
"url","http://kahlan66.livejournal.com/1082.html"
"userid","7786"
"itemid","3"
"event","Well there is only 2 more days till i leave for B.C. and man has this week gone by so slowly.  To add to it work is over powering me with work and just for fun i get to move 80 computers into our office.  If you didn't know i work for a non-profit that sells dial-up internet.  One of the other things that we do is give computers out to low income families.  Thus people donate computers to use and we have to fix them.  And so tomorrow i have to move computers till i am blue in the face.

After that is said and done then i think that i will work on fixing some of them hope that i will have more success then i did today because in 8 hours i made one whole computer.  But that is what you get for working with used stuff.

Other then that i cant wait to go on my trip back to my home town Nelson, B.C. 
friday i get to sit on a gray hound bus for like 15 and a half hours oh ya what fun.

Anyways time for bed i need my moving sleep.  Have a good night all

Timothy"
"eventtime","2004-12-14 23:51:00"
"current_moodid","14"
"url","http://kahlan66.livejournal.com/1004.html"
"userid","7786"
"itemid","2"
"event","Well this will be a quick update about the last few days. Lets see
where do i start well.....
On Wednesday i worked later and i didn't get home until like 7:30pm and
i get off at 4:30pm, today i didn't get off work till like 5:30 or 6pm.
Why is it that there is so much work and not enough time to do it all?
<br>
<br>
Tuesday night i had sword fighting that was really cool because once a
month Johanus from the Academy of European Swordsmanship and martial
Arts comes and teaches us. There were like 3 of us that showed up at
practice and 2 of them had to leave 20 mins early so i had a private
instructor for about 15 min or so. He teaches us things like how to use
a dagger, hand to hand and to fight historically.
<br>
<br>
This evening i went to go and see Blade Trinity that was very cool you
must see it if you liked the first 2. Speaking of that does anyone know
where my copy of Blade 1 is, i know that i gave it to some one and now
i cant seem to find it. Blade 3 has a good story hot chick and really
cool blade toys. A good 2 hours spent that was.
Anyway as always i am late getting to bed and i have to be up in the
morning so have fun and stay safe from the vampires that will get you
at night.
<br>
<br>
<img src=""http://www.geocities.com/taboychuk/lj/psych_says_paranoid.gif""><br>
<br>
Timothy<br>"
"eventtime","2004-12-10 00:31:00"
"current_moodid","64"
"url","http://kahlan66.livejournal.com/548.html"
"userid","7786"
"itemid","1"
