"names","values"
"event","So i just got back from spending 2 days at essies. It was me her and woody........ Ahhhhhhh good times...........good times.......::.

 

well heres how it started

 

woody wanted me to spend the nite after we had some group thingy at my house......so she called her parentals and they were all like no we have to work 2 mara morn and so were my effing parents and so then koleen asked me to spend the nite at her house but iw asn't ready when kristie came and picked her up so she was all like maybe some other time. So then essie was all like u guys should spend the nite at my  house and so we did......and that nite she called mark......he came over and spent the nite and like he humped me...... it was weird ......but anyways........we got hammered cuz essies mom gave us like vodka and gin and all this shit.......it was crazy..............but of course woody didn't drink anything(shes like the perfect child) lol jp hunni..........me and essie didn't go to sleep cuz we all like had mucho mountain dew and like mucho sun chips......and were all hyped up on gerard,frank,bert,quinn, and all the other sexy guys from the used and mcr's sexiness......adn so we went outside like 5 times during that nite........   *FLASHBACK*

 

 

.::. earlier that nite as soon as we got to essies we went and walked down to the wilson farms by persell and we were screaming/singing songs that were very very provacative and sexy.....lol...... and then on the way back i came up with the master plan cuz of my laziness to steal a recycle bin and put our bags in there......so i did and then essie and woody ran off cuz some old lady and her husband saw me dump like millions of cans on the ground.......so i picked them up and put them back in and i made up some wack story.....then we kept walking and got to essies house and i decided to put we love u tom on each side of the recycle bin and even inside  and then we put it in front of his house and it wasn't there in the morning so either he saw it or something happened to it b4 he could see it................don't tell him for anyone who knows him cuz we don't want him to know it was us............

 

*BACK TO THE NEXT EVENT*

 

.::. mark came over blah blah blah and spent the nite............crazy moaning and bed shaking went on............BAD PEOPLE!!!!!! ashley came over and we all went skateboarding up at the church and i fell on my bum bum.....ONLY ONCE THO!!!!!!! i learned from my mistakes then she all like kissed me on the lips and then essie did it was crazy........no im not a lesbiana then she went home and we called marky again and he came over and spent the nite last nite 2...............nothing happened tho..............and then the day went on and lots of crazy and wild humping went on............. ON ME!!!!!! it was orrible........2 much humpinh for one lifetime.....and that was pretty much my 2 days other than some more humping and passing out and partying with stoners....

 

.::.

 

 

caio for now

 


~saraphina~"
"eventtime","2005-04-19 21:56:00"
"current_moodid","87"
"url","http://tainted-mind09.livejournal.com/4525.html"
"userid","15180"
"itemid","16"
"event","totally got johns #......... SCORE!!!!!!!!!!!!! well actually marie gave it to me and she is cooler than him totally cuz she just is cuz john like totally innocent and hates it when u say the word pissed.... its actually quite funny cuz he gets pissed..............lol..........but i really do like him and i feel awkward cuz david threatened to hurt me if i corrupt john......so im a little scared......... but nm is happening other than SPRING BREAK BIZZOCHES!!!!!! heck yes..........well i g2g im so effing tired..... lyl




~saraphina"
"eventtime","2005-04-15 23:21:00"
"current_moodid","127"
"url","http://tainted-mind09.livejournal.com/4137.html"
"userid","15180"
"itemid","15"
"event","totally just got back from softball practice and im in freakingg pain. we lost yesterdays game but i made the first run so it all doesn't matter to me,and anyways were better this year than we were last year. Yea and zack is back today.....omfg he is sexy.....his hair AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAa i just wanna hump it....wow. Yea well i g2g cuz my effing dad is harping at me to get off. I luv all my gurlies and guyz....... *kisses* ~saraphina~"
"eventtime","2005-04-12 17:59:00"
"current_moodid","82"
"url","http://tainted-mind09.livejournal.com/3913.html"
"userid","15180"
"itemid","14"
"event","yea so theres some crazy shit thats goin down...... nik is in boston and i miss her sexy ass so much **hugs the air** yea so..........coley and dylan r the sexiest mo fo couple in the world....im so happry for u 2 **blows a kiss ur way** I really want john now.... mattie has tested me to much and i still really want him but its not worth chasing something u can't have. HAHA! we got Jean kicked out of ice skating permanatley! HECK YES BIZZOTHCES!! uber tanky tankies to david for playing his excellent role as a staff person. Will is the sexiest bizzotch in the world but ashley wants him and he wants her and he would never want me but that is okiedokie. **weeps** My lil ashley is growing up so fast.....ANYWAYS.::. 


this weekend sucked major ass...... i had to babysit tonday when i was sposed to go to the concert down at the extreme cafe with coley, dylan, marky, bryant, and some other chika of whom i don't know......lol.........the kids were bitches tonite......but thats ok....i got some much needed sleep....o u have no idea how good it felt to sleep...........::.


met some kids from michigan thanx to coley.....yep there pretty damn hott if u ask me but no one did so thats alrighty then...........my tummy hurts and so did jons but he went to the potty room but i have eaten 2 things all day so i don't have to do that. HAHA I GOT $50!!!!!!! SCORE PPLZ!! omg i need more sleep. SO long and goodnite so long and goodnite....



~Sara~"
"eventtime","2005-04-09 22:38:00"
"current_moodid","22"
"url","http://tainted-mind09.livejournal.com/3586.html"
"userid","15180"
"itemid","13"
"event","<P><STRONG>Not much has gone down lately. Just some of my whore stuff. uk how that is. so my sis wants me to update so i hope this will make her happy. we dont get much time to tlak lately so i think that this is really the only way that she gets to know bout my life. Ice skatin is so much fun with my lil emo sexy hair boy. I swear to God he is gonna look just like the kids that Frank Iero And Gerard from My Chemical Romance are gonna have(u know if it was possible that they could have kids). AND IF THEY COULD I WOULD MARRY THEIR KIDS!!!! but anyways........ when i go ice skating he always wants me to skate...... even tho we never skate near to eachother all we do is pass eachother and say hi and act stupid. </STRONG></P>
<P><STRONG>I got his hat again but then he got this big chik named Marie to get it from me. That sux cuz then i couldve had his hat. We had a snow day today and im gonna be goin over to coleys house soon. Thats gonna rock.......heck yes! well anyways back to ice skatin..... essie pushed down johns older brother and he hurt his arm and she ran into the locker room for a while.m It was quite entertaining.........then Jean all like broke up with adrielle and then he asked essie out. She said yes of course cuz shes my lil slut...... thats rite bitches...... coley just called me.......wow a.d.d much. </STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>anyways. It was grand. THen I ignored mattie again and then i cried cuz i did it.....im confusing myself .........its orrible perros. I really do like him. JOhn is there and I do like john but not to the same extent that i like Mattie. I don't use ppl! Cant wait till i go over ta coleys! and can't wait till the lockdown @ skool on FRIDAY! HECK YES BITCHES!&nbsp;&nbsp; I get to spend a nite with mattie and all my friends........ amanda and jessika r prob gonna be there but thats ok</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>i can be friennds wit dem.</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>g2g&nbsp; </STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>my ass hurts....... alot</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>~saraphina~</STRONG></P>"
"eventtime","2005-04-04 12:49:00"
"current_moodid","17"
"url","http://tainted-mind09.livejournal.com/3414.html"
"userid","15180"
"itemid","12"
"event","meh"
"eventtime","2005-03-20 18:23:00"
"url","http://tainted-mind09.livejournal.com/3305.html"
"userid","15180"
"itemid","11"
"event","Yoyo... essie is over and its a hoppin time.... o yea. I soooo think that Andy Town is a cutie. He just has something to him that makes him sooo damn hott. wow that was there...... lol...... anyways we watchin w/o a paddle and its ok..... then we gonna watch inuyasha and then D.D  it's gonna be glorious....... Wowsa I hope that essie gave JOsh herpes(mouth herpes to be exact) cause he is a bastard he needs to stop bein all like o yes i am like the best damn military person in the whole gosh forsaken world that was put here and has to deal with me... okay that last part was added by me but o well..... its true..... anyways he really needs to chill with it b4 someone blows up in his face like me...... 


yea so w/e...... im extremely bored and need to be somewhere with something or someone (andy)   lol..... for those of u who actually know what im talking about (essie) lol.......... 


i have issues tonight and those are the consequences of admitting that ur not a virgin while ur in church and hyped up on sour cream n onion chippies. Well i guess im not a virgin since my cherry is ""popped""......... issues like the ice rink........ any ways.......... since uk about the whole b.j/finger/almost fully sexually active/ consequences of being drunk.... yes im only 13 not a 28 year old in disguise and NO im not a ho...... I just like experimenting........(andy call me ) lol j/p for all o u.... and no im not talking about andy liuzzo im talking about andy town........ 



lol he likes woody and ashley.................figures............the skinny people...... sure im not skinny but i think im pretty.... so are a lot of noon skinny being pplz....... take essie and me for example........ we are gorgeous but not the skinniest fucking gurlz in the universe...... yet we've gotten more action than alot of skinny girls...... WHICH TOTALLY PROVES THE FACT THAT PERSONALITY DOES MATTER!!!!!!!!!!! HAHA IN YOUR FACES BITCHES!!!!!!!!!!!!!! well g2g its 12:30 and inuyasha is on.....




~Sara"
"eventtime","2005-02-24 00:15:00"
"current_moodid","106"
"url","http://tainted-mind09.livejournal.com/2903.html"
"userid","15180"
"itemid","10"
"event","Parents really piss me off. Me and Josh broke up again... not a surprise.... I just checked who visited my subby and there were like 10 ppl who i totally didin't know. I twas crazy. I want to know who they are so Im gonna IM them. THese people are weird. I'm totally pissed at my rents. They totally won't let me spend the nite over @ essi's house cuz she wiccan. EERRGG! They really need to get a life and realize that I'm not fucking 2!



I wuv u woody, essi, and courtney...... U guys are the best..... *smooches*"
"eventtime","2005-02-22 20:44:00"
"current_moodid","22"
"url","http://tainted-mind09.livejournal.com/2733.html"
"userid","15180"
"itemid","9"
"event","Yea so i Had skool today but the highskool hasn't had skool all week. That sux mokey balls. So Josh came to my skool today and I was totally surprised. He came there to see mR. Ingham and maybe me but im not sure. We were in the middle of the hallway when I showed him to COurtney cuz today Mrs. Price was leaving for the highskool which also sux(but Mr. Ingham is going to be my teacher) *woOt* Anyways when Courtney saw him she was all like whoa he's tall. And when Coley saw him she was like hes to tall for you. So he had to go and so we hugged and kissed (in the middle of the hallway) and I deff was excited. LOL! anyways thats the jist of my day....
 g2g now cuz i totally have a lesson at 5 which sux lol......

JOsh*mwah*


~Spaz"
"eventtime","2005-01-28 16:13:00"
"current_moodid","98"
"url","http://tainted-mind09.livejournal.com/2367.html"
"userid","15180"
"itemid","8"
"event","Yea ik I'm annoying. BUT THAT'S JUST ALRIGHTY TIGHTY!!!!!!! I have issues. Why else would I be alone on a friday night thinking that I have great friends. I think it's because I;m delerious. ANd thats when my song Kicks into my head! I'M NOT OOOOOOOKKKKKAAAAAAAYYYYY.........I'M NOT OOOOOOOKAYYYYYYYYYYYYYYYYYYY. I'M NOT OOOOOOOOKKKKKKKKKAAAAAAAAAYYYYYYYYYYYYY, YOU WEAR ME OUUUUUUUUUUUUUUUUUUUUUUUUT!!!!!!!!!


i G2G


SOnia is home from Hannahs



~Angie"
"eventtime","2004-11-14 19:17:00"
"current_moodid","8"
"url","http://tainted-mind09.livejournal.com/2176.html"
"userid","15180"
"itemid","7"
"event","I am sexually deprived and im budda buh buh buh not lovin' it. Thats kinda gay but what do u expect from a bored person. I have no one to talk to but sebe right now so that makes it even worse. I spent the night at Koleens last night and we did nothing. ANd when we were @ shelbys, we talked to david and amber. Ewwwwww amber is such a fucking scum bag. Josh broke up with me cuz he said that he was sick and tired of me bitching about everything and abo ut my day. But u wanna know whta the funny thing is..... is that I never talked to him about my day.


I thought it was so cute how on the phone yesterday he tried to  ""put it to me easy"" BUt I don't fucking care cuz all i lost was my makeout buddy.


WEll i g2g

cuz ive been on for over an hour


~Angie"
"eventtime","2004-11-13 15:44:00"
"current_moodid","107"
"url","http://tainted-mind09.livejournal.com/2045.html"
"userid","15180"
"itemid","6"
"event","Yea............ so me and josh broke up. IT don't matter tho. All i lost was a makeout buddy. I thought it was so cute how he thought that i would care when i broke up with him. But u know what josh i don't. whew that feels better............*get up does the potty dance and sits back down*. I really gotta peeeeeee. But NIkki wants to use the phone to call tweek so i have to write this b4 i can go potty. DOnnie Darko is the bomb diggity kick ass movie of all time. OOOOOOOOOOOOOOOO Jake Gylennhall is soooooooooooooooooooooo hott. I could be his stalker........ right woody! lol. jp with ya gurl. I feel free being single again. But no matter how single i am i am still smothered with hott guyz and then my sister won't shutup about chris so i feel like im dating someone even tho im not. Its strange. Yea i don't like anyone now. Everyone in my skool is so gay. (i mean guyz) And if I was to hook up with someone at wash I would shoot myself. I hope doug hooks up w/ ashley. ANd i wish woody would get over tom and find someone new cuz i love woody so much and i don't want her hooking on to soemone and staying with them her whole life especially if they don't like you. But i totally just used woody and everyone in the same sentence. I am so confused. Anyways............................ this is all I have to write for now so bye byez.


~Angie


"" I can only hope that the answers come to me in my sleep.""

*Donnie Darko*"
"eventtime","2004-11-12 12:55:00"
"current_moodid","120"
"url","http://tainted-mind09.livejournal.com/1649.html"
"userid","15180"
"itemid","5"
"event","is it my place to say that i want to take my relationship with matt to the next level...............or is it his choice......................im so confused........i think i luv him....but we haven't talked in a  while and we haven't even kissed or held hands!!!


please help me!!!!

~sara"
"eventtime","2004-08-02 13:57:00"
"current_moodid","35"
"url","http://tainted-mind09.livejournal.com/1288.html"
"userid","15180"
"itemid","4"
"event","hey all...................

i met this really nice guy at my camp...........


he left and i cried.........



i haven't seen him since.......


i feel so empty........


but the thing is.........


i have a boyfriend.........



and i like him to death


but i don't know if he wants to take it to the next level........



we never hang out.....


idk wat to do...

please help me!!!!


~sara"
"eventtime","2004-08-02 13:13:00"
"url","http://tainted-mind09.livejournal.com/1269.html"
"userid","15180"
"itemid","3"
"event","can sum 1 help me wit this thang???"
"eventtime","2004-05-02 17:19:00"
"current_moodid","9"
"url","http://tainted-mind09.livejournal.com/1008.html"
"userid","15180"
"itemid","2"
"event","<P><EM><FONT color=#ff0000>how do i get friends u guys?????</FONT></EM></P>"
"eventtime","2004-05-02 16:49:00"
"url","http://tainted-mind09.livejournal.com/557.html"
"userid","15180"
"itemid","1"
"event","y can't i be loved like everyone else??? its so depressing to be me! im so fat and ugly. and i have like no true friends. except my best buddies courtney and mary. and i can kinda trust my buddy diana. but i am not sure anymore. so i am so depressed. i feel so unloved!! and i wish i had sum1 to hold me and talk to me and write me poems and not me writing poems about the guys i like!! IM not a stalker!!!!!!!!!!!!! uuuuhhhhhhhhhhhhhhhh!!!!!!!! i am so bore d with myslef!! i have no friends on this thingy!!!!!how do i get them????? help me peoplez!!! i am so depressed!!"
"eventtime","2004-04-30 22:25:00"
"current_moodid","9"
"url","http://tainted-mind09.livejournal.com/288.html"
"userid","15180"
