"names","values"
"event","<P>This song is for my gayest bestfriend in the world love ya fag!</P>
<P>&nbsp;</P>
<P>""Like A Movie"" </P>
<P><U>She tries to erase She tries to replace How it feels, but I... Know she can never go home</U> She tries to erase She tries to replace How it feels, but I... Know she can never go home </P>
<P>Tried to forget about Living a good life <U>Free of positions Make her feel vulnerable She's loved and she's lost She failed in the call She seeks to find the answer, now</U> </P>
<P>Woke up today around 6 in the morning Violently shaking, remembering what she once saw She bared it alone <U>So she carried on She seeks to find the answers for...</U> </P>
<P>The reasons her life did not turn out... More like a movie <U>She's trying to forget it all</U> </P>
<P>She tries to erase She tries to replace How it feels, but I... Know she can never go home She tries to erase She tries to replace How it feels, but I... Know she can never go home </P>
<P>The reasons her life did not turn out... More like a movie She's trying to forget it all </P>
<P><U><STRONG>I don't believe in anything But I believe in you I never trusted anyone But somehow I trust you And if I fall away, someday you might find me If I fall away, someday...</STRONG></U> </P>"
"eventtime","2005-07-13 05:14:00"
"current_moodid","15"
"url","http://bobcatsolja21.livejournal.com/13998.html"
"userid","1991"
"itemid","52"
"event","Someone really needs to make sure I take off my contacts before I go to sleep 'cause my eyes are getting restless. I REALLY MISS SOMEONE ALWALYS GETTING ON MY CASE ABOUT IT!!!!!!!!!!!!!!!"
"eventtime","2005-07-12 02:51:00"
"current_moodid","25"
"url","http://bobcatsolja21.livejournal.com/13326.html"
"userid","1991"
"itemid","51"
"event","I love it when you laugh at my stupid random remarks, makes me feel like I've done something GREAT. And the way you just get that HUGE smile on my face. But most of all I love your GORGEOUS smile. WOW!

""My hopes are so high,
that your kiss might kill me.
So won't you kill me,
so I die happy.
My heart is yours to fill or burst,
to break or bury,
or wear as jewelry,
which ever you prefer."""
"eventtime","2005-07-10 03:25:00"
"current_moodid","125"
"url","http://bobcatsolja21.livejournal.com/13135.html"
"userid","1991"
"itemid","50"
"event","""The sun still shines in the summertime I'll be your's if you'll be mine."""
"eventtime","2005-07-06 16:27:00"
"current_moodid","31"
"url","http://bobcatsolja21.livejournal.com/12841.html"
"userid","1991"
"itemid","49"
"event","Well thanks for your so called ""thoughts"". But hey she was the one who called me saying things weren't so great between the two of you. And here's some advice for you, it's pretty sad how she calls me saying most of the time she's with you she's still thinking of me. Now that's just fucking low, but heck I'm just giving you a piece of my mind."
"eventtime","2005-07-05 23:20:00"
"current_moodid","5"
"url","http://bobcatsolja21.livejournal.com/12642.html"
"userid","1991"
"itemid","48"
"event","So today I just found out my mom is gonna have a baby. It's kinda of cool but then that means I'm not the BABY anymore. Oh well, at least I hope it's a boy so someone can finally lookup to me WOOOOOOOOOHOOOOOOOOO!"
"eventtime","2005-07-04 16:08:00"
"current_moodid","41"
"url","http://bobcatsolja21.livejournal.com/12441.html"
"userid","1991"
"itemid","47"
"event","PFA+IlNwYW5pc2ggU29uZyIgPC9QPg0KPFA+SG93IOKAmGJvdXQgd2Ugc3RhcnQgYWxsIG92ZXIgQW5kIGNoYW5nZSBvdXIgbGl2ZXMgZm9yIGdvb2QgPFU+Q2FuIHdlIG1ha2UgdGhpcyBsYXN0IGZvcmV2ZXI8L1U+IG5vdyBXZWxsIDxVPndlJ2xsIG1ha2UgaXQgSSBrbm93IHdlIHdvdWxkPC9VPiBJZiBJIGNvdWxkIG9ubHkgdGFrZSBiYWNrIHRoYXQgZGF5IG5vdyBBbmQgd2FzaCBhbGwgdGhvc2UgZmVlbGluZ3MgYXdheSBTbyBmYXIgYXdheSBub3cgU28gZmFyIGF3YXkgZnJvbSB5b3UgPFU+PFNUUk9ORz5Zb3V1dS4uLmFyZSBzbyBiZWF1dGlmdWwgdG8gbWUgSSBjYW4ndCBldmVuIGhlbHAgbXlzZWxmIEkgY2FuJ3QgYnJlYXRoIHVudGlsIHlvdSBrbm93IHRoYXQ8L1NUUk9ORz48L1U+IDwvUD4NCjxQPjxVPllvdXV14oCmYXJlIHRoZSBvbmUgWW91ciA8RU0+dGhlIG9ubHkgb25lIEkgd2FudDwvRU0+IFlvdSBhcmUgdGhlIG9uZSB0aGF0IEkgZHJlYW0gb2Y8L1U+IERvbuKAmXQgeW91IGtub3cgdGhhdCBZb3V1deKApmNhbiBzZWUgbm93IDxVPjxTVFJPTkc+WW91IG1lYW4gZXZlcnl0aGluZyB0byBtZTwvU1RST05HPjwvVT4gWWVhaCB5b3UgZG8gWW91IGFyZSB0aGUgb25lIHRoYXQgSSBkcmVhbSBvZiBUaGUgb25seSBvbmUgSSBuZWVkIFRoZSBvbmx5IG9uZSBJIG5lZWQgVGhlIG9ubHkgb25lIEkgbmVlZCBub3cuLi5sYSBsYSBsYS4uLnllYWgsIHllYWggeWVhaCA8L1A+DQo8UD5PaCBob3cgYWJvdXQgd2UgdGFrZSBvdXIgdGltZSBub3cgRG9u4oCZdCBwdXNoIG1lIG91dCB0aGUgZG9vciA8VT5JIGp1c3QgY2FuJ3QgbGl2ZSB0aGlua2luZyBXZSB3aWxsIG5ldmVyIGxvdmUgSWYgb3VyIGxvdmUgaXMgbm90IGZvciBzdXJlPC9VPiBXaHkgY2FuJ3QgeW91IGJlbGlldmUgbWUgd2hlbiBJIHNheSBJJ20gc29ycnkgZm9yIHRoZSB3YXkgSSBodXJ0IHlvdSwgSSdtIHNvcnJ5IDwvUD4NCjxQPjxVPllvdXV14oCmYXJlIHNvIGJlYXV0aWZ1bCB0byBtZSBJIGNhbid0IGV2ZW4gaGVscCBteXNlbGYgSSBjYW4ndCBicmVhdGg8L1U+IHVudGlsIHlvdSBrbm93IHRoYXQgPFU+WW91dXXigKZhcmUgPEVNPnRoZSBvbmUgWW91ciB0aGUgb25seSBvbmUgSSB3YW50PC9FTT4gWW91IGFyZSB0aGUgb25lIHRoYXQgSSBkcmVhbSBvZjwvVT4gRG9u4oCZdCB5b3Uga25vdyB0aGF0IFlvdXV14oCmY2FuIHNlZSBub3cgPFU+PFNUUk9ORz5Zb3UgbWVhbiBldmVyeXRoaW5nIHRvIG1lPC9TVFJPTkc+PC9VPiBZZWFoIHlvdSBkbyBZb3UgYXJlIHRoZSBvbmUgdGhhdCBJIGRyZWFtIG9mIFRoZSBvbmx5IG9uZSBJIG5lZWQgVGhlIG9ubHkgb25lIEkgbmVlZCBUaGUgb25seSBJIG5lZWQgbm934oCmbGEsIGxhIGxhLCB5ZWFoIHllYWggeWVhaCA8L1A+DQo8UD48VT5Zb3V1deKApmFyZSBzbyBiZWF1dGlmdWwgdG8gbWUgSSBjYW4ndCBldmVuIGhlbHAgbXlzZWxmIEkgY2FuJ3QgYnJlYXRoPC9VPiB1bnRpbCB5b3Uga25vdyB0aGF0IEkgY2FuJ3QgZXZlbiBoZWxwIG15c2VsZiBJIGNhbid0IGJyZWF0aCB1bnRpbCB5b3Uga25vdyB0aGF0IDxVPjxFTT5Zb3V1deKApmFyZSB0aGUgb25lIFlvdXIgdGhlIG9ubHkgb25lIEkgd2FudCBZb3UgYXJlIHRoZSBvbmUgdGhhdCBJIGRyZWFtIG9mPC9FTT48L1U+IERvbuKAmXQgeW91IGtub3cgdGhhdCBZb3UgY2FuIHNlZSBub3cgeW91IG1lYW4gZXZlcnl0aGluZyB0byBtZSA8VT48U1RST05HPjxGT05UIHNpemU9ND5Zb3UgYXJlIHRoZSBvbmUgVGhhdCBJIGRyZWFtIG9mIFRoZSBvbmx5IG9uZSBJIG5lZWQ8L0ZPTlQ+PC9TVFJPTkc+PC9VPiA8L1A+"
"eventtime","2005-07-03 18:02:00"
"current_moodid","43"
"url","http://bobcatsolja21.livejournal.com/12235.html"
"userid","1991"
"itemid","43"
"event","""What you want makes You cry, but what you need might pass you by""

I'm sure you're feeling totally confused right now because of these few words. But here's your chance to risk it all. I'm finally at your feet so please I'm begging you to ""take me away"". Don't give up on me yet don't let me stay here alone. ""You're way to adorable to have some man make you cry.....your boyfriend doesn't know how lucky he is and I am jealous of him."" You said you'd like to see that I care, well I'm gonna be the one to treat you the way you needed to be treated. I'm gonna be here with you when you need someone the most."
"eventtime","2005-06-29 15:11:00"
"current_moodid","54"
"url","http://bobcatsolja21.livejournal.com/11103.html"
"userid","1991"
"itemid","42"
"event","<P>I'm packed and I'm holding <U>I'm smiling</U>, she's living <U>She's golden</U> and she lives for me She says she lives for me Ovation, She's got her own motivation she comes 'round and she goes down on me </P>
<P><U>And I make her smile</U> Like a drug for you Do ever what you want to do coming over you <U>Keep on smiling</U>, what we go through One stop to the rhythm that divides you </P>
<P><U>And I speak to you like the chorus to the verse</U> Chop another line like a coda with a curse And I come on like a freak show takes the stage We give them the games we play, she said </P>
<P>I want something else to get me through this Semi-charmed kind of life, baby baby I want something else I'm not listening when you say good-bye </P>
<P>The sky it was gold, it was rose I was taking sips of it through my nose And I wish I could get back there some place back there Smiling in the pictures you would take Doing crystal myth will lift you up until you break </P>
<P>It won't stop, I won't come down, I keep stock With a tick tock rhythm and a bump for the drop And then I bumped up I took the hit that I was given Then I bumped again, And then I bumped again </P>
<P>I said how do I get back there to <U>The place where I fell asleep inside you</U> How do I get myself back to The place where you said </P>
<P>I want something else to get me through this Semi-charmed kind of life, baby baby I want something else I'm not listening when you say good-bye </P>
<P>I believe in the sand beneath my toes The beach gives a feeling An earthy feeling <U>I believe in the faith that grows</U> </P>
<P>And the four right chords can make me cry <STRONG><U>When I'm with you I feel like I could die And that would be all right, all right</U></STRONG> </P>
<P>When the plane came in, she said she was crashing The velvet it rips in the city we tripped On the urge to feel alive But now I'm struggling to survive Those days you were wearing that velvet dress You're the priestess I must confess Those little red panties, they pass the test Slides up around the belly, face down on the mattress One </P>
<P>Now you hold me and we were broken <U>Still it's all that I want to do</U>, just a little now Feel myself with a head made of the ground <U>I'm scared but I'm not coming down, no no And I won't run for my life</U> She's got her jaws just locked now in smile but nothing is all right All right I want something else to get me through this life, baby I want something else I'm not listening when you say good-bye Good-bye Good-bye Good-bye </P>
<P>Do-do-do, Do Do-do-do Do-do-do, Do Do-do-do Do-do-do, Do Do-do-do </P>
<P>The sky was gold I was taking sips of it through my nose And I wish I could get back there some place back there In the place you used to stay</P>"
"eventtime","2005-06-24 16:27:00"
"current_moodid","15"
"url","http://bobcatsolja21.livejournal.com/10943.html"
"userid","1991"
"itemid","40"
"event","Have you ever...

1. Fallen for your neighbor? no
2. Made out with just a friend? yes 
3. Been rejected? yeah 
4. Been in love? yes
5. Used someone? yea
6. Been used? probably
7. Been Kissed? yup
8. Done something you regret? naw

Who was the last person..

9. You Sexually Touched? lol 
10. You talked to? bro
11. You hugged? jess
12. You instant messaged? michelle
13. You kissed? nikki
14. You had sex with? nobody
15. You yelled at? anthony
16. You laughed with? noe
17. Who broke your heart? 21
18. Who told you they loved you? brisa

Do you..

19. Color your hair? no
20. Have any Birthmarks? yea
21. Have any piercings? nope
22. Have a 6 pack? work hard
23. Own your own house? nope 
24. Own a nice car? kinda of but need my license
25. Speak any languages? eng n spanish 
26: Cook your own dinner? sometimes when mom ain't around
27. Lay In The Bath Often? nope
28. Know your height and weight? 5'8 n 138lbs

Have you / Do you / Are you...

29. Stolen anything? : nope
30. Smoked? yea
31. Taken drugs? nope
32. Obsessive? Smallville n hilary Duff (DUH, LMAO!)
33. Compulsive? i dont think so
34. Obsessive compulsive? naw
35. Panic? try not to
36. Anxiety? sometimes
37. Depressed? not now
38. Control Freak? never
39. Obsessed with hate? hope not
40. Dream of mutilated bodies? don't no what it is

Questions ..

41. If you could be anywhere, where would you be? with my future wife HILARY DUFF
42. Can you do anything freakish with your body? naw
43. What feature do you find most attractive on the opposite sex? face
44. Would you vote for a woman candidate for president? why not, if she's at hot as HD she's got my vote!
45. Would you marry for money? never
46. Have you had braces? yup
48. Do you sing in the shower? sometimes
49. When was the last time you had a hickey? 8th grade told my mom I got it at football practice LOL.
50. Could you live without a computer? never
51. Do you use AOL, MSN, Yahoo? SBC DSL
53. If you could live anywhere in the past, were would it be? can't think of anywhere
54. Do you wear white socks? yup
55. Do you wear shoes? sometimes
56. What is your favorite fruit? strawberries
57. Do you eat wheat bread or white? white
58. What is your favorite place to visit? Delta Lake
59. Fave DVD? : Smallville seasons
60. Do you kiss on the first date? sometimes
61. Are you photogenic? nope never
62. Do you dream in color or black and white? sometimes
63. What are you wearing right now? pants and shirt
64. Do you eat a lot of fruit? yea
65. Do you have any dimples? nope, but at least i'm not like Brisa! LMAO. (JK my love)
66. Do you remember being born? no i don't think anyone does
67. Why do you take surveys? bored
68. Do you drink alcohol? sometimes
69. Did you like high school? yea
70. What is the best accent? latin
71. Who do you want to kiss? Hilary Duff 
72. Do you like sunsets? yup
73. Do you want to live to be 100? sure with the one I love tho
74. Are Big Boobs/Big Penis important to you? naw 
75. Do you or have you played with a ouija board? nope
76. Are you loyal? yes
77. Are you tolerant of other peoples beliefs? yes
78. When you watch movies, do you like the lights on or off? off
79. Do you like your nose? : no
80. Do you think you can draw well? not the best
81. At what age did you find out that Santa Claus wasn't real? 7
82. How many pairs of shoes do have in your closet? a few
83. Do you like to wear the same shoes everyday? it depends on what i'm wearin
84. Do you write poetry? try suck
85. Snore? probably
86. Do you sleep more on your back, front, or sides? side
87. Do you like Cats/Dogs? dogs
88. Do you lick stamps? never
89. Do you use the automatic can opener? never
90. Have you ridden in a hot air balloon? nope but i want to

Random

91. Like your name? yea 
92. Were you named after anyone? hurricane
93. Do you wish on stars? all the time
94. Which finger is your favorite? indects finger
95. When did you last cry? about a month ago when Jacob left
96. Do you like your handwriting? naw i write like a guy, and well we normally don't write good
97. Who do you admire? mom
98. What is the #1 priority in your life? everyone else to be happy
99. What is your favorite meat? hamburger
100. Any bad habits? say random things
101. What is your favorite animal? penguins
102. If you were another person, would you be friends with yourself? yea
103. Are you a daredevil? yea
104. Have you ever told anyone a secret? all the time
105. Have you ever stolen anything? this question came up already, nope 
106. Do looks matter on a girl/boy? yea, it's the first thing everyone notices about the other sex
107. Do You Swear? all the time
108. Do you think there is a pot of gold at the end of the rainbow? yea 
109. Do fish have feelings? of course
110. Are you trendy? : i think"
"eventtime","2005-06-20 20:35:00"
"current_moodid","5"
"url","http://bobcatsolja21.livejournal.com/10340.html"
"userid","1991"
"itemid","32"
"event","1. Give me your number?
2. Let me kiss you?
3. Watch a movie with me...even a really sappy one?
4. Let me take you out to dinner?
5. Drive me somewhere/anywhere?
6. Be my bf/gf?
7. Listen to me if I called you crying even if you were out with all of your friends?
8. Buy me a drink if i didnt have money?
9. Would you let me sleep in your bed?
10. Sing karaoke w/ me?
11. Sit in the doctors office with me because I didn't want to go alone?
12. Re-post this for me to answer your questions?
13. Come pick me up at 3 am because my car ran out of gas in the middle of nowhere?
14. What do you think of me?
15. Do you like my style?
16. Do you think im funny?
17. Do you care about me?
18. Would you dance with me?
19. Would you sing happy birthday to me?
20. Take advantage of me if I was drunk?
21. Take advantage of me if i wasn't drunk?"
"eventtime","2005-06-14 14:14:00"
"current_moodid","5"
"url","http://bobcatsolja21.livejournal.com/8309.html"
"userid","1991"
"itemid","31"
"event","gilbert suuuucks!!



just kidding 
i love you duude




-nikki moon!"
"eventtime","2005-06-13 20:56:00"
"url","http://bobcatsolja21.livejournal.com/7965.html"
"userid","1991"
"itemid","28"
"event","Hay guys this summer has been 1 crazy ride. LOL. Anyways how bout them spurs?!? I hope they take the championship. But then again we all know they're gonna. DUH!!!!

FRI- Drove Brisa @ n watch her team lose gosh wut the hell. Ey if i go, i expect them 2 win. LOL JK.

Sat- Cassie's SWEET 16. Boy wuz it fun. Jess showed up n WOW!!!! Well, u know. She had 2 take off early cuz the next day she had some golf thing. So i spend the rest of my nite dancin w/my loser best friend Brisa. BOOOOOOOOOOOOO! JK Brisa i luv ya. MUAH.

SUN- Pretty borin day. Watched the game 4 a while then headed 2 c the gang at Brisa's place. Wuzin there that long but jus wanted 2 stop by n say ""WUTS UP!!!!!""

Anyways i hope every1 elses summer has been great. N if u want jus hang out giv me a call. Later."
"eventtime","2005-06-13 01:41:00"
"current_moodid","41"
"url","http://bobcatsolja21.livejournal.com/7173.html"
"userid","1991"
"itemid","26"
"event","Love is like a BUTTERFLY. Hold it to tight, it CRUSHES. Hold it to loose and it will FLY AWAY, but hold it just safely and it will live FOREVER.


2nite wuz good. Thought it wuz gonna b jus another borin day, till Brisa told me i had 2 go 2 Cassie's SWEET 16. Tons of people were there laughin n dancin @. At 1st i wuz sittin there till Brisa got me up n made me dance lik every other song w/her. LOL. Congrats Cass!

PS- Josh is way sexy, w/the new hair style! LMAO"
"eventtime","2005-06-12 00:42:00"
"current_moodid","125"
"url","http://bobcatsolja21.livejournal.com/6736.html"
"userid","1991"
"itemid","25"
"event","You go your way I'll go mine, You do your thing I'll do mine. And if somehow we come back together.... then that's true love."
"eventtime","2005-06-11 13:53:00"
"current_moodid","113"
"url","http://bobcatsolja21.livejournal.com/6533.html"
"userid","1991"
"itemid","24"
"event","Greenwheel-Breathe

I
Played the fool today
And I
Can see us vanishing into the crowd
Longing for home again
But home
Is a feeling I buried in you

I'm alright
I'm alright
It only hurts when I breathe

And I can't ask for things to be still again
No I can't ask for you
To offer the world through your eyes
Longing for home again
But home
Is a feeling I buried in you

I'm alright
I'm alright
It only hurts when I breathe
I'm alright
I'm alright
It only hurts when I breathe

My window through which
Nothing hides
And everything sings
I'm counting the signs
And cursing the miles in between

But home
Is a feeling I buried in you
That I buried in you

I'm alright
I'm alright
It only hurts when I breathe
I'm alright
I'm alright
It only hurts when I breathe

When I breathe
It only hurts when I breathe
When I breathe
It only hurts when I breathe"
"eventtime","2005-06-08 23:00:00"
"current_moodid","25"
"url","http://bobcatsolja21.livejournal.com/6339.html"
"userid","1991"
"itemid","23"
