"names","values"
"userid","7522"
"itemid","63"
"event","VGhlIGZpcnN0IGlzc3VlIG9mIHRoZSBzY2hvb2wgbmV3c3BhcGVyIHdpbGwgaW5jbHVkZSAnQmVzdCBBbGJ1bXMgb2YgdGhlIFN1bW1lci4nIFRoaXMgaXMgbXkgc3BydWNlZCB1cCBjb250cmlidXRpb24uIEkgYXBvbG9naXplIHRvIHRob3NlIHdobyBoYXZlIHJlYWQgdGhpcyByZXZpZXcgYmVmb3JlLg0KDQo8Yj5KdWxpYW5hIEhhdGZpZWxkIDogPGk+SGFwcHkgV2l0aCBBIFN1Z2FyYnV6ejwvaT48L2I+DQoNCiAgICAgU2luY2UgaGVyIHNwbGl0IGZyb20gQm9zdG9uIGZhdm9yaXRlcywgVGhlIEJsYWtlIEJhYmllcywgc2luZ2VyL3Nvbmd3cml0ZXIgSnVsaWFuYSBIYXRmaWVsZCBoYXMgcmVsZWFzZWQgc29tZSBvZiB0aGUgbW9zdCBlbW90aXZlIGFuZCBlbmRlYXJpbmcgbXVzaWMgb2YgdGhlIHBhc3QgZGVjYWRlLiBXaGlsZSBsb3VkIG1vdXRoZWQgcm9ja2VycyBzdHVjayB1bmRlciB0aGUgc2V4LCBkcnVncywgYW5kIHJvY2stbi1yb2xsIGNsaWNow6nigJkgb2YgeWVzdGVyeWVhciBzZWVtaW5nbHkgcHJldmFpbCBpbiB0b2RheeKAmXMgbXlvcGljIG11c2ljIG1haW5zdHJlYW0sIEhhdGZpZWxkIHF1aWV0bHkgcmVsZWFzZWQgb25lIG9mIHRoZSB5ZWFycyBiZXN0IHJlY29yZHMgb24gTWF5IDE4dGggb24gWm/Dqy9Sb3VuZGVyIFJlY29yZHMuIEVudGl0bGVkIOKAmEluIEV4aWxlIERlbyzigJkgSGF0ZmllbGQgdGFja2xlcyBsaWZl4oCZcyBjaGFvcyB0aHJvdWdoIGFuIGFycmF5IG9mIG9wdWxlbnQgZ3VpdGFycywgcGFzc2lvbmF0ZSB2b2NhbHMsIGFuZCBpbnRyb3NwZWN0aXZlIGx5cmljcy4NCg0KICAgICBGcm9tIHRoZSByYXVjb3VzIGRyaWxsaW5nIG9mIOKAmEdldCBJbiBMaW5lLOKAmSB0aGUgYWxidW1zIG9wZW5lciwgSGF0ZmllbGQgdGFrZXMgdGhlIGxpc3RlbmVyIG9uIGEgY2F1c3RpYyByb2xsZXIgY29hc3RlciBqb3VybmV5IHRocm91Z2ggaGVyIGxpZmUsIGFuZ3JpbHkgZGVjbGFyaW5nIGhlciDigJhsYWNrIG9mIGxvdmUgYW5kIGFmZmVjdGlvbi7igJkgIOKAmEphbWll4oCZcyBJbiBUb3duLOKAmSBjYXB0dXJlcyBzb21lIG9mIEhhdGZpZWxk4oCZcyBtb3N0IGluc3BpcmVkIHZvY2FsIHdvcmsgdG8gZGF0ZSwgYW5kIGZpbmRzIHRoZSBpbmRpZSBxdWVlbiByZXZpc2l0aW5nIG9sZCBoYWJpdHMgYW5kIGEgcGFpbmZ1bCBlYXRpbmcgZGlzb3JkZXIuIFJhZGlvLXJlYWR5IOKAmFNvbWUgUmFpbnkgU3VuZGF54oCZIGZpbmRzIHRoZSBDYW1icmlkZ2UgbmF0aXZlIHJlZmxlY3Rpbmcgb24gbG92ZSBnb25lIGF3cnksIGFza2luZyBhIGZvcm1lciBmbGFtZSB0byBnaXZlIGxvdmUgYW5vdGhlciBjaGFuY2UuIA0KDQogICAgIFRoZSBoYXVudGluZyBhY291c3RpY3Mgb2YgSGF0ZmllbGTigJlzIHRha2Ugb24gRG90IEFsbGlzb27igJlzIOKAmFRvbW9ycm93IE5ldmVyIENvbWVzLOKAmSBkcmlwcyB3aXRoIGJyb29kaW5nIGVtb3Rpb24sIHNlZ3VlaW5nIGludG8g4oCYRm9yZXZlcizigJkgd2hlcmUgc2hlIGF0dGVtcHRzIHRvIGFtZW5kIGFkZGljdGlvbi4gVGhlIGFsYnVt4oCZcyBtb3N0IHBoZW5vbWVuYWwgbnVtYmVyLCDigJhJdCBTaG91bGTigJl2ZSBCZWVuIFlvdSzigJkgYWxpZ25zIGd1aXRhciBhbmQgcGlhbm8gaW4gcGVyZmVjdCBhbmQgc3VtcHR1b3VzIGhhcm1vbnksIEhhdGZpZWxkIGNyb29uaW5nIGFib3V0IGEgcm9jayBhbmQgcm9tYW50aWMgc2hvdWxk4oCZdmUtYmVlbi4gJ0x5aW5nIGhlcmUgd2l0aCBteSB5b3VuZ2VyIG1hbi9oZSdzIGdvb2QtbG9va2luZyBidXQgaGUgZG9lc24ndCB1bmRlcnN0YW5kL1RoYXQgd2hvIEkgYW0gaXMgbm90IG15IGNsb3RoZXMgb3IgbXkgY2FyL0hlJ3MgZ290IG5vIHNvdWwgYnV0IGhlJ3MgYSByb2NrLXN0YXIsJyBIYXRmaWVsZCBzaW5ncyBwYWluZnVsbHkuIFRoZSBpbmZlY3Rpb3VzIHBvcCBhbmQgZW5lcmd5IG9mIOKAmFN1bnNoaW5l4oCZIGZpbmRzIGhlciBhdCBoZXIgbW9zdCBvcHRpbWlzdGljLCBiZWZvcmUg4oCYTXkgRW5lbXks4oCZIGFuIGFuYWx5dGljYWwgbWFzdGVycGllY2Ugb2YgYSBjbG9zZXIgd2hlcmUgSGF0ZmllbGQgY2xhaW1zIOKAmGltcG9zc2libGUgdG8gbG92ZSBpcyBhbGwgdGhhdCBJIGtub3cgaG93IHRvIGJlLOKAmSBiZWZvcmUgdGVhciBzb2FraW5nIGhlciBwZXJzb25hbCBncmllZiBpbiBhIGZsdXJyeSBvZiB2b2NhbCB3YWlscy4gIA0KDQogICAgIFdpdGggc28gbXVjaCBzZWVtaW5nbHkgZmFrZSBhbmQgcGhvbnkgd2l0aCB0b2RheeKAmXMgbXVzaWMgd29ybGQsIEp1bGlhbmEgSGF0ZmllbGQgcHJvdmVzIG5vdGhpbmcgaXMgbW9yZSByZWFsIHRoYW4gcmF3IGVtb3Rpb25zIGFuZCB0aGUgc2hlZXIgcG93ZXIgb2YgdGhlIGh1bWFuIHZvaWNlLiANCg0KPGltZyBzcmM9Imh0dHA6Ly9wZW9wbGUuZnJlZW5ldC5kZS9hcGllY2VvZnlvdS9qaC1zdy0wMy5qcGciPg0KDQotSmltbXkgU3RldmVuc29uDQoNClBsZWFzZSB2aXNpdCB3d3cuanVsaWFuYWhhdGZpZWxkLmNvbQ=="
"eventtime","2004-08-18 15:11:00"
"url","http://jimmysalt.livejournal.com/16144.html"
"userid","7522"
"itemid","62"
"event","I made the mistake of sleeping ALL DAY yesterday. I think there's something wrong with me. I couldn't get up. I just layed there. I didn't even go out. So here it is 5AM and I'm wide awake. 

I made friends with this girl recently - her name is Katie. Her parents own this bar in Lawerenceville called 'Ray's.' It's really cool - kinda dingy, but decorated with lots of vintage shit. Totally hip. She is too. It's sort of a blessing and a curse becoming friends with someone so fast. I try not to let my gaurd down, and emotions fly out, but when you meet someone...sometimes you just...'know.' You get this feeling that's like no other feeling. When you meet someone you immediately connect with, who understands and feels everything you say, who shares some of the same pleasures, the same vices, the same bad habits. Someone you can laugh with, and cry with. She's moving back to Florida (she was home for the summer), for school this weekend, and today is the last time I'm going to see her for a really long time. I'm so upset, and have this terrible feeling of anxiety right now. I barely talk to any of my friends anymore. When I meet new people, sometimes I feel like I'm filling the void of my friends with random people. I'm trying to make them fit this mold...I mold them into what I want them to be to me instead of what they really are. It wasn't like that with Katie. 

Things are so different now, and I'm slowly starting to realize how much growing up sucks."
"eventtime","2004-08-05 05:46:00"
"current_moodid","25"
"url","http://jimmysalt.livejournal.com/15975.html"
"userid","7522"
"itemid","61"
"event","Dip it low, pick it up slow
Roll it all around, poke it out, let your back roll
Pop, pop, pop that thang
I'mma show you how to make your man say, ""Oh""

Am I the only one who loves this song?

It makes my wiener hard."
"eventtime","2004-07-15 10:58:00"
"url","http://jimmysalt.livejournal.com/15756.html"
"userid","7522"
"itemid","60"
"event","<img src=""http://www.boomspeed.com/jimmyjam/wasted.jpg"">
<i>'I crawl into my cave with bloodshot eyes
Little sugar pills to ease my mind.'</i>

This most describes my summer thus far.

Jimbo's 3 top summer moments :

3. Being invited to the Z100 party, and pissing my pants before I got to the door in front of 1/2 of Pittsburgh's most famous people (what the fuck do Edgar Snyder and Sally Wiggin give a fuck anyway?)

2. Side swiping some ladies car while trying to parallel park in Shadyside, and not-so-non chalantly pulling two spaces down instead...in front of an entire crowd at an outside bar. 

Random : ""Do you know how to drive?""
Jimbo : ""I'm from Greensburg. We don't have to know how to parallel park.""

1. Meeting Juliana Hatfield. 

<img src=""http://www.boomspeed.com/jimmyjam/Juliana_Hatfield-In_Exile_Deo-anim_avatar.gif"">

Things to look forward to :

3. Hopefully a trip to Chicago to visit some hot sluts I know.

2. Finishing this shitty thing called school.

1. Being cooler then everyone I know.

Peace."
"eventtime","2004-07-11 03:31:00"
"current_moodid","44"
"url","http://jimmysalt.livejournal.com/15589.html"
"userid","7522"
"itemid","59"
"event","WW91IGtub3cgbXkgbGlmZSBpcyBpbiBzb21lIHR1cm1vaWwgd2hlbiBJIHR1cm4gdG8gbXkgam91cm5hbCEgU28gSSBoYXZlIHRvIGdldCB1cCBpbiBhIGZldyBob3VycyBmb3IgKGFub3RoZXIpIG5ldyBqb2IuIEhvbmVzdGx5LCBJIGFscmVhZHkgaGF2ZSB0d28sIGJ1dCBpdOKAmXMgbGlrZSBJIGJhcmVseSBoYXZlIG9uZSwgYmVjYXVzZSB0aGUgaG91cnMgYXJlIHNwaWx0IGJldHdlZW4gdGhlIHR3by4gVGhlIGNvbXBhbnkgSSB3b3JrIGZvciB3ZW50IGJhbmtydXB0IGFuZCBldmVyeW9uZeKAmXMgaG91cnMgd2VyZSBjdXQgaW4gwr0gLSBvciB3b3JzZS4gQU5ELCBJIGNhbuKAmXQgaGFuZGxlIHdvcmtpbmcgYXQgQW1lcmljYW4gRWFnbGUuIEnigJlsbCBiZSBvbiBteSB3YXkgdG8gd29yaywgYW5kIHRoZXnigJlsbCBjYWxsIG1lIGFuZCBzYXkgdGhleSBkb27igJl0IG5lZWQgbWUgdG8gY29tZSBpbiDigJMgVW1tLCBoaSwgY291bGRu4oCZdCBJIGhhdmUgYmVlbiBhKSB3b3JraW5nIGF0IG15IG90aGVyIGpvYj8gT3IgYikgbWFraW5nIGFuZCBrZWVwaW5nIHBsYW5zIHRvIGdvIG91dCB3aXRoIG15IGZyaWVuZHM/IEl04oCZcyBmdWNraW5nIGFubm95aW5nLCBhIHRvdGFsIHdhc3RlIG9mIG15IHRpbWUsIGFuZCB0aGUgcGVvcGxlIHRoYXQgd29yayB0aGVyZSBhcmUgdG90YWwgZnVja2luZyBiaXRjaGVzLiBOb3QgaW4gdGhlIDxJPmZ1bm55PC9JPiBzdHVjayB1cCB3YXkgdGhhdCBJ4oCZbSBzdHVjayB1cCwgYnV0IGluIGEgY29uZGVzY2VuZGluZywgaG9saWVyIHRoYW4gdGhvdSBzdHVjayB1cCBraW5kIG9mIHdheS4gSXTigJlzIEFtZXJpY2FuIEVhZ2xlIGZvciBmdWNr4oCZcyBzYWtlcywgbm90IFZlcnNhY2UsIGdldCBhIGdyaXAuIFRoaXMgc3VtbWVyIGlzIGdvaW5nIHRvIGJlIGhlbGwg4oCTIGFsbCBvZiBteSBmcmllbmRzIGFyZSBzdGF5aW5nIGF0IHNjaG9vbCDigJMgbm90IGF0IE1ZIHNjaG9vbCwgYnV0IGF0IHRoZWlyIHJlc3BlY3RpdmUgc2Nob29scyB0byBmaW5pc2ggZWFybHksIGxhdGUsIG9yIHdoYXRldmVyIHRoZSBjYXNlIG1heSBiZS4gTXkgZnJpZW5kIEFtYmVyIGlzIHN0YXlpbmcgaW4gQ2xhcmlvbiwgbXkgZnJpZW5kIE1heCBpcyBtb3ZpbmcgdG8gRmxvcmlkYSwgbXkgZnJpZW5kIEplbiBoYXMgYW4gaW50ZXJuc2hpcCBpbiBMb25kb24sIGFuZCBteSBmcmllbmQgUmFpbWUgaXMgbW92aW5nIHRvIFJvY2hlc3RlciB3L2hlciBib3lmcmllbmQgZm9yIHRoZSBzdW1tZXIuIEkgbWVhbiwgSSBoYXZlIG1vcmUgdGhlbiBmb3VyIGZyaWVuZHMsIGJ1dCB0aGlzIGlzIHdob20gSSBwcmltYXJpbHkgaGFuZyBvdXQgd2l0aC4gSXQgc3Vja3MuIEkgaGF2ZSBub3RoaW5nIGJldHRlciB0byBkbyB0aGVuIHdvcms7IG90aGVyd2lzZSBJ4oCZbGwganVzdCBiZSBkcm93bmluZyBteSBzb3Jyb3dzIGF0IGEgcmFuZG9tIGJhciAyNC03LiBJ4oCZdmUgY29tZSB0byB0aGUgcmVhbGl6YXRpb24gdGhhdCBsYXN0IHllYXIg4oCTIHdoZW4gSSB3YXMgMjEg4oCTIGluIHRoZSBzdW1tZXIg4oCTIHdhcyBkZWZpbml0ZWx5IHRoZSBiZXN0IHRpbWUgb2YgbXkgbGlmZS4gTXkgZnJpZW5kcyBhbmQgSSB3ZXJlIG91dCBldmVyeSBkYXkgbGFzdCBzdW1tZXIuIFNpdHRpbmcgb3V0c2lkZSBhdCBQYXJrd29vZDsgZWF0aW5nLCBkcmlua2luZywgbGF1Z2hpbmcuIFRoZW4gd2XigJlkIGdvIG91dCBhbmQgZGFuY2UsIGFuZCBkbyB0aGUgc2FtZSB0aGluZyB0aGUgbmV4dCBkYXkuIEl0IG5ldmVyIGdvdCBvbGQuIEl04oCZcyBiZWVuIGFsbC1kb3duaGlsbCBzaW5jZS4gSSBuZWVkIGEgam9iIHdpdGggbG9uZyBzaGlmdHMsIG5vdCB0aGlzIDQtaG91ciBidWxsc2hpdC4gSSBuZWVkIHNvbWV0aGluZyB0byBrZWVwIG1lIG9jY3VwaWVkLiANCglJ4oCZdmUgYWxzbyBjb21lIHRvIHRoZSByZWFsaXphdGlvbiB0aGF0IEnigJltIGNvb2wgZW5vdWdoIHRvIGZ1Y2ssIGJ1dCBub3QgY29vbCBlbm91Z2ggdG8gZGF0ZS4gSXTigJlzIGFuIGF3ZnVsIGZlZWxpbmcgdG8gbGlrZSBzb21lYm9keSBhbmQgdGhlbSBub3QgbGlrZSB5b3UgYmFjay4gSSBzZXQgbXkgc3RhbmRhcmRzIGhpZ2hlciB0aGVuIHRoZXkgc2hvdWxkIGJlLCBhbmQgdHJ5IHRvIG9wdGltaXN0aWMgYWJvdXQgc2hpdCwgYnV0IGl0IGFsbCBsYW5kcyBiYWNrIGluIG15IGxhcC4gTXkgZnJpZW5kIEFtYmVyIGFsd2F5cyBzYXlzLCDigJhZb3UgYWx3YXlzIHdhbnQgd2hhdCB5b3UgY2Fu4oCZdCBoYXZlLOKAmSBhbmQgSSBjb3VsZG7igJl0IGFncmVlIG1vcmUuIEluIHRoZSBiYWNrIG9mIG15IG1pbmQgSSBmZWVsIGxpa2UgSSBjYW4gbWFuaXB1bGF0ZSBhIHNpdHVhdGlvbiBhbmQgPEk+bWFrZTwvST4gc29tZWJvZHkgbGlrZSBtZS4gSSBkb27igJl0IGtub3cgaWYgaXTigJlzIHdvcnRoIGl0LCBhbmQgaWYgSeKAmW0gZGlnZ2luZyBteXNlbGYgYSBkZWVwZXIgaG9sZSwgYW5kIHBvc3NpYmx5IHNldHRpbmcgbXlzZWxmIHVwIGZvciA8ST5tb3JlPC9JPiBvZiBhIGxldGRvd24uIE9uIHRoZSBvdXRzaWRlLCBwZW9wbGUgdGhpbmsgSeKAmW0gc28gaGFwcHkuIFRvIGEgcG9pbnQgSSBzdXBwb3NlIEkgYW0sIGJ1dCBJ4oCZbSBhbHNvIG5vdCB2ZXJ5IGZvcndhcmQgd2l0aCBteSBlbW90aW9ucy4gSeKAmW0gZHJhbWF0aWMgeWVzLCBidXQgZW1vdGlvbmFsLCBuby4gSSBkb27igJl0IHVzdWFsbHkgY3J5IG9uIGltcHVsc2UuIEluc3RlYWQsIEnigJl2ZSBtYXN0ZXJlZCBkcml2aW5nIGFyb3VuZCwgbGlzdGVuaW5nIHRvIEp1bGlhbmEgSGF0ZmllbGQgc29uZ3MsIGFuZCBsZXR0aW5nIG15IGV5ZXMgdGVhciB1cCB0byB0aGUgcG9pbnQgd2hlcmUgSSBjYW7igJl0IHNlZSB0aGUgcm9hZC4gVGhpcyBzdHVmZiBkb2VzbuKAmXQgaGFwcGVuIHRvIG1lLiBJdCBzaG91bGRu4oCZdCBoYXBwZW4gdG8gbWUuIEnigJltIGRpc2FwcG9pbnRlZCwgYW5kIGNvbmZ1c2VkLiANCg0KTGl6IHNheXMgaXQgYmVzdDogPGI+4oCcSSBhbSBleHRyYW9yZGluYXJ5LCBpZiB5b3XigJlkIGV2ZXIgZ2V0IHRvIGtub3cgbWUu4oCdPC9iPg0KPGltZyBzcmM9Imh0dHA6Ly93d3cuYm9vbXNwZWVkLmNvbS9qaW1teWphbS9saXp6aWUuanBnIj4NCg0KSXTigJlzIGEgZnVja2luZyBjcm9jayB0aGF0IG1vc3QgcGVvcGxlIGRvbuKAmXQuDQoNCk5pZ2h0Lg=="
"eventtime","2004-04-12 01:20:00"
"current_moodid","2"
"url","http://jimmysalt.livejournal.com/15247.html"
"userid","7522"
"itemid","58"
