"names","values"
"event","The place with the computers and the internet in the town nearest home finally opened up after Christmas so I convinced my mum to let me out of her sight for a couple of hours to venture out to it.

For starters I'm fine, Sam is fine, Emma is fine and Mum and Dad are fine, I just thought you might like to know.

Other villages aren't fine though. One of the places just down the valley a bit was attacked, I haven't been down there, but Mum and Dad went as soon as they heard to see if they could do anything to help, and they came back in tears, so I'm assuming it wasn't good news. Who knows though?

I've had visits from folks over the holidays, was nice to see you all, am just sorry that we couldn't go too far, especially as Mum had me helping with the food preperation. Still was a fun holiday, and it snowed! Has been ages since it snowed properly here, thankfully it wasn't too bad else places would be being flooded come January.

I don't really have much to say and the time on this thingy is ticking down at me - I didn't have a lot of muggle money you see.

Call out to anyone in the area, we have a tonne and a half of food left over, feel free to pop round when you want to, just send a fire message to let us know you are coming okay? Otherwise you are likely to get hexed on appearing!

Happy Belated Christmas everyone, and I'll see you in the New Year if not before."
"eventtime","2004-12-29 10:17:00"
"url","http://sweethannah.livejournal.com/18560.html"
"userid","15065"
"itemid","71"
"event","The Gryffindor party was interesting. I think that is all I really have to say about it. Thank you to the Gryffindor's for their hospitality.

Other than that I don't have much to say, the N.E.W.Ts are heading rapidly towards us and I've started my revision, it seemed prudent to do so, especially when my time is going to be split between schoolwork and the garden when Spring finally arrives. The seeds have been planted, the garden is growing beneath the snow. I've started collating some of the thngs that people want as memorials, some I'm sure people will place privately and never announce why or who it is for. That is perfectly acceptable. Sometimes dragging up the past is the worst thing that you can do.

It's strange to think that this time last year, well roughly this time last year anyway, it was the Christmas Ball. Soon it will be the holidays and I will return home to spend a decent amount of time with them (not that I was unhappy with the long weekend, but it didn't really make up for missing Summer).

I'm thinking about my future now though, I need to really, I have considered a good many careers, but none of them really make much sense. I could go into herbology and follow Mum's example, or into potions and follow Dad's, or I could break off and go somewhere else, I enjoyed the healing classes we had last year, I could go that route, it would take into account both of the above skills. I don't know. I think I will find Professor Sprout and discuss it with her, it may put my mind at rest.

There is a book going round. It's a strange book. It first started at the party, or at least that is when I noticed it. I wonder what it is for.

Zach, Justin - is everything okay with you guys? You seem a little edgy.

Ernie - How'd it go?

Ellie - My dad just sent me a new book, you might find it interesting, it is on my bed.

Susan - Chocolate, biscuits and that charms homework by the fire tonight?

Anyone Else - Volunteers are always needed with the garden, so if you'd like to be involved let me, Neville  or Professor Sprout know."
"eventtime","2004-12-14 16:20:00"
"url","http://sweethannah.livejournal.com/18179.html"
"userid","15065"
"itemid","66"
"event","Ernie, 

Due to situations beyond my control I am sad to inform you that your birthday has been delayed by 3 days. Upon your return to Hufflepuff we will celebrate. I hope that Justin, Ellie, Zach and Susan will be around to aid in this celebration

Hannah

P.S. I'll send your present to Gryffindor for you on Thursday."
"eventtime","2004-11-23 12:26:00"
"url","http://sweethannah.livejournal.com/17055.html"
"userid","15065"
"itemid","64"
"event","It is strange to consider how the houses seperate us.

A Gryffindor is brave, A Ravenclaw is wise, A Hufflepuff is loyal and a Slytherin is Ambitious.

Yet aren't we all something from each of the houses at time?

Don't you ever want to achieve something? Don't you ever want to face your fears? Don't you ever stand with your friends just because they are your friends? Hasn't there ever been a moment when you give advice?

Maybe I'm wrong, maybe we can only be what our houses say we are. Maybe this is our chance to see how we deal when someone tells us to be something else.

------

<em>Hermione</em> - Thank You for the basket, it was a lovely thought. I forgot to pick up some hair ribbons for my hair so they were useful, thank you.

<em>Pansy</em> - Is there anyway to shriek a little quieter, you shocked me earlier and I lost my place in my book.

<em>Padma</em> - You seem a little quiet, everything okay?

<em>Zach</em> - Wanna go for a fly? I think I need some fresh air and quiet.

<em>Potter</em> - Wasn't particularly brave of you to break into someone's journal. Has nobody ever told you about privacy and to respect it? It was particularly malicious, and in fact could constitute bullying. Incidentally, not having looked at the quidditch rota in ages and ages, what and when is the next match?

------

I'm going for a walk in the grounds, anyone who wants to join me can. I'll wait in the common room for 30 mins or so and then go."
"eventtime","2004-11-15 16:13:00"
"url","http://sweethannah.livejournal.com/16506.html"
"userid","15065"
"itemid","63"
"event","I remember as a child writing stories about what I did on my holidays. I always found it fun to read later in the year when school had set in and summer seemed ages away.

So, I'm going to do a 'What I did on my Holidays' style entry - just to cheer me up if we don't have another break.

I went home, it was funny having Sam on the train for the first time on the way home, as opposed to how I always imagined it. Still, the journey went well and Mum picked us both up at the station.

When we got home Emma was sat in the window seat waiting and my Dad had cooked tea for us all.

Which reminds me, messages from Emma to you all:

<i>Ellie</i> - Emma demands that next time we have a holiday you are to come visit.
<i>Justin</i> - Emma states that next time we have a holiday you must come visit.
<i>Zach</i> - Emma insists that the next holiday we have you must go see her
<i>Ernie</i> - Emma wants to know why you didn't visit this time and informs you that if you don't visit next time she is going to hunt you down.
<i>Susan</i> - Emma says that she wants to see you and is upset that you didn't come visit as she wanted to show you something.

Okay. So that is my little sister placated.

I spent Thursday in my Dad's Potion's Lab reading and mixing up some potions for him, he was running low on Pepper-Up Potion so I had the fun of making that all day. I also did some research for our potions assignment.

<i>Professor Snape</i> - is there any way that you could possibly suggest to avoid dying the tips of your fingers orange whilst making that potion? Or am I just mishandling one of the ingredients? I know I tested the potion and it was correct.

Friday I worked in Mum's shop in the morning and then I took Emma to the stream in the afternoon, Sam had disappeared off to one of his friends, he was muttering something about practising to get on the Quidditch team for next year. We had fun.

Saturday I took my Apparation test (I passed incidentally) and wandered through Diagon Alley. After that I apparated home and worked in Dad's shop until it was time to make tea for everyone.

Sunday Mum drove Sam and I to get the train back here. Train journey was fun though, everyone seemed to be in much better spirits, although more subdued than they were on the way home. After that we had the feast.

So that was my holiday. I enjoyed it. Just wish that it had been a little longer."
"eventtime","2004-11-03 12:29:00"
"url","http://sweethannah.livejournal.com/16299.html"
"userid","15065"
"itemid","62"
"event","<lj-cut text=""Private, please"">

I don't know what to do about the whole Head 'Boy' thing. Half of me thinks that maybe I should join in the campaigning either by supporting Ernie or by standing for it myself. The other half is just sat here hoping that Warrington and everyone else wakes up before this farce gets much worse. Who knows. I am able to stand for it, it's the same loophole that allows Pansy to stand. I don't know.

Everyone in Hufflepuff seems to be planning something and not letting me know what is going on. I'd like to know what it is that they are planning, in that I might be able to help or something. Who knows. I just feel a little left out. Like they are purposely excluding me.

Ellie bought me a pair of quidditch gloves and stitched a flower onto them so they match hers. I guess it's so when we have our fun games I don't resort to playing mittens. Not to mention the gloves are so much warmer and durable than normal mittens. They were a random present though. Still the thought was there.

Plans for the garden are progressing well, Neville's plans are wonderful. 10 days till the planting deadline though and that is a little worrying as we still have to go through feedback with the other people who wish to be involved, saying that though we are incorporating any suggestions that we receive so I can't envision any problems.

I think that is all for now.

Going to go hide on my bed to avoid hearing about anymore of the 'nothing'."
"eventtime","2004-10-05 15:16:00"
"url","http://sweethannah.livejournal.com/15891.html"
"userid","15065"
"itemid","61"
"event","<lj-cut text=""Private"">I was just reading Hermione's manifesto, rant, what have you and I don't particularly want to be yelled at or told that I am wrong. I have to work with her so it's better to just not cause waves.

I am not publically going to stand up and go ""I'm against You-Know-Who"" or ""I'm with You-Know-Who"" as all that will achieve is to get you noticed. I'd rather I, and my friends and family, kept our heads down, kept away from either faction and just happily lived our lives.

Blood does matter.

It does.

However it only matters in such a way as to link siblings and family together, all Pureblood means is family. Mainly because all Purebloods are family. The suspiscion about the Muggleborns is that they are not family, in any sense of the word. They cannot trace their line back to a wizard. They are an outside invader in our world. But saying that, they have every right to be here. The Half-borns, again, not so much a problem with them. They are family, just in a manner that isn't particularly befitting.

Either way, family, friends or mere aquaintences, beliefs or non beliefs. I'll treat them all the same. After all, I'm not a Gryffindor."
"eventtime","2004-09-22 23:12:00"
"url","http://sweethannah.livejournal.com/15633.html"
"userid","15065"
"itemid","59"
"event","<lj-cut text=""Private"">I got a full nights sleep! I feel so refreshed.

Ellie, Zach and Justin were godsends!

I think I'll let them carry the weight for tonight and then tomorrow I will be back to normal.

Definately."
"eventtime","2004-09-11 08:24:00"
"url","http://sweethannah.livejournal.com/15346.html"
"userid","15065"
"itemid","58"
"event","<lj-cut text=""Private"">It came closer today than it has ever before.

He came to me two days ago. He couldn't sleep. Same problem as everyone else nightmares. I calmed him down, gave him hot chocolate, gave him a hug and he fell asleep on the couch across from me. 

He's now not awake.

It's horrid!

Not the Hufflepuffs. Not now.

I... I don't know how to deal with this. If falling asleep means you never wake up again.

What am I to say to people? What am I to do?

Damn you Potter, I don't know how this relates to you, but everything leads to you eventually. <b>Everything</b>.

In other news Zach appears to be trying to convince me to try out for quidditch. I don't think I will though. It's NEWTs year and well there are so many new promising flyers in 2nd year.

That and we're working on the garden. Slowly though but I <b>will</b> get this sorted. I will. I have to. For Cedric and Dean and everyone else and before anyone else dies. I hope no-one else dies. They are going to though, it's inevitable.

I think I'm going to cast a privacy spell tonight though... I need to catch up on sleep and there are other prefects to bother, they don't need to come to me do they?

Oh damn it. I'll leave it down. I'm sure I can concoct something to keep me awake."
"eventtime","2004-09-08 21:49:00"
"url","http://sweethannah.livejournal.com/15012.html"
"userid","15065"
"itemid","56"
"event","Good Morning!

I'm going for a walk before breakfast.

Come join me.

Lavender - do you happen to have Neville's designs anywhere? I... I want to have something sorted before he wakes up... that way when he does we have something to work on.

Madam Sprout - I mentioned an area of the grounds being perfect. Is it still alright to use it? Just to prepare the ground for it. With everything happening recently it would be nice to have something. Just to calm people and give them a quiet place to relax.

Parvati - I hope Padma is alright. I dearly truly do.

Gryffindors - I'm sorry for your loss. Dean <s>is</s> was a wonderful person and it is a pity to have lost him. I don't know what else to say.

<s>Professor Snape</s> - sorry for wasting your time there."
"eventtime","2004-09-04 06:43:00"
"url","http://sweethannah.livejournal.com/14369.html"
"userid","15065"
"itemid","55"
"event","<lj-cut text=""Private"">
It's the first Saturday of term.

I'm awake.

I've just got the last of my night-time visitors settled. Or rather, the last one who came to me crying is now asleep. When is this all going to end?

It can't be cabin fever. It can't be. It can't all be related to Dean and Padma either. I mean, the nightmares were there first. Not unless everyone in this school is turning into seers.

This is getting rediculous.

I'm tempted to ask for a large bottle of dreamless sleep to dish out to those who come to me, just so <b>I</b> can get some sleep.

I'm not sure what is worse, that I'm not having these nightmares or that I'm not getting any sleep because of other people having the nightmares.

I may just get on with the work that has been set.

Dean.... I don't know what to say. I can't believe it. Not within Hogwarts. Hogwarts is supposed to be safe, but if they can get to us here is anywhere really safe?

We're all going to die young. It's expected. This is war. War on anyone who does not align themselves the correct way.

But which is the correct way?

I'm a pureblood. I have friends who are muggle-born. I have friends who are half-and-half. Does it really matter who you are? Or should I just play lip service to all the causes and continue on as I am doing?

I don't know if I can.

I don't know if it is right to do so or not.

Do unto others as they do unto you - unless it is violence when the best plan is to erect a shield and run the hell away, getting your friends out first.

I just have to keep on smiling.

I just want to sleep. One whole night. No disturbances.

But it is so cold. So very, very cold. 

What the hell is going on here?"
"eventtime","2004-09-04 03:10:00"
"current_moodid","87"
"url","http://sweethannah.livejournal.com/14138.html"
"userid","15065"
"itemid","54"
"event","<lj-cut text=""Private please, the Good and the Bad."">

There are now two Abbotts in Hufflepuff - that is the good news.

The bad news is a longer list.

Something happened in Gryffindor - what doesn't happen in Gryffindor?

Sirius Black is on these journals! - first it was LeStrange and now Black? Is any of this safe at all????

There was an explosion. In Gryffindor. Targetted at Harry. However, apparently Harry is fine, so it failed.

Sometimes I think this school would be so much safer if Harry Potter didn't come here.

Then on top of the failed protection of and attacks upon little Mr ""I'm the target for all the Deatheaters"", you have these blasted nightmares, the wierd ghost-not-ghost events and well, classes start tomorrow, I still have a queue of crying first years, a gaggle of second years who I said I'd have a word with and there are a group of third years in the corner. The fourth years seem to be dealing by having mass parties.

I just sometimes wish that we didn't have to be involved with the side-effects of the great and fabulous Mr Potter.

Just one quiet year at school. Please. One year where it is quiet and peaceful and we can get our work done and there are no major events. For Merlin's sake it's our NEWTs this year!

It's not going to happen though is it? Not with things as they are.

I just hope that after my year has left the school will be quiet again for Sam and Emma when she comes here (when Sam is in his 4th year). Just so they don't have to deal with all of this all the time.

I just want a break! I don't want to be needing to deal with this, not this year!

I'm going to have to though, and I'm going to have to not complain about it.

Damn you Potter."
"eventtime","2004-09-01 23:53:00"
"url","http://sweethannah.livejournal.com/13910.html"
"userid","15065"
"itemid","53"
"event","I am aware lessons start tomorrow.

However I am also aware that I'm going to get very little sleep tonight (as has been happening for the past few days).

Because of this, I will be in the common room, with a pile of blankets, pillows and a pot of hot chocolate for the entire night.

Anyone is free to join me.

Until then I will be sorting out things for tomorrow...

Ellie, Susan - I'll meet you in the dorm? Oh and I apologise for the night-time visitations.

Zach, Justin, Ellie, Ernie - heading down to the pitch at 4 if you want to join me.

Ernie - we need to sort out a rota system before this gets much worse... I don't think there has been a night this week when I haven't been woken by a <s>first</s> second or <s>second</s> third year.

Hufflepuff Prefects - meeting at 5.15 in the common room to sort out sorting out the new first years.

Anyone else, I'll be at dinner this evening at half 5, and then will be busy till about 8pm or so. But from then on I am available for any reason, including a shoulder to cry on.

Oh and it is the sorting tonight!!!! I get to find out where my brother is going! Here's hoping it is Hufflepuff! Be nice to see him again. 

Ellie, Susan, Zach, Justin, Ernie, we must be near the empty table, just in case. Cross your fingers that Sam ends up in here!"
"eventtime","2004-09-01 15:31:00"
"current_moodid","87"
"url","http://sweethannah.livejournal.com/13804.html"
"userid","15065"
"itemid","51"
"event","I don't think I understand anything anymore, I'd dwell on it, but dwelling never solves anything.

It was my birthday 5 days ago. We went for a picnic, I got presents, I'm not going to list all of them because I'm bound to forget one and upset someone, so I'm just going to say Thank You to all of you.

I'm going flying. Right now. I'm going to continue flying till I come in. I'll be near the quidditch pitch if anyone wants to join me.

Oh and Zach, that marble we lost? The one you threw and I missed it. I found it earlier. It was in the grass near the lake, had rolled under a rock."
"eventtime","2004-08-10 15:52:00"
"url","http://sweethannah.livejournal.com/13128.html"
"userid","15065"
"itemid","50"
"event","<lj-cut text=""Private: Nothing to see here"">

In 3 minutes time it will be my birthday. It is particularly strange to say the least to be in the castle still, and even stranger still to not be having this countdown at home with mum and dad and Emma and Sam.

We always sit up together to the point of midnight and then wish the person whos birthday it is a happy birthday and then go to bed.

I suppose it's a tradition, I just miss it. I'm becoming of age and I don't have my family here to celebrate it with me.

Enough brooding on myself though.

Justin got a detention because of something I said. How could I have been so stupid. I should have just mentioned something in person. Will go back to doing that. Still don't see why they didn't just stay in the common room after curfew. I don't know but it has nothing to do with me. Nothing at all.

Zach and Justin are fighting. I don't know why. I just. I just wish they wouldn't.

And it is all my fault. All of it.

I think I'll go sleep now.

<font size=""-2"">Happy Birthday to me, Happy Birthday to me, Happy Birthday to Hannah, Happy Birthday to me.</font>"
"eventtime","2004-08-04 23:57:00"
"url","http://sweethannah.livejournal.com/12944.html"
"userid","15065"
"itemid","49"
"event","Justin - why were you discussing a guest in plain sight of everyone? If it is particularly urgent then I'm sure we can arrange something in the common room. <font size=""-2"">Although why her dorm isn't suitable I don't know</font>

Pansy - Would you mind removing the wards off the Prefects Bathroom? Or at least have finished before curfew, I'd like to have a bath please.

Generally - I hate Bludgers, Quaffles and anything that gets thrown at you whilst you are flying. I can't catch on the ground so I most definately cannot catch in the air. As for Bludgers. Well, I've learnt to dive and swerve and get away from them, so I suppose that is a start.

Oh and Zach, that freckle, you probably should have it looked at, when you went to fetch the quaffle I missed I noticed it, and well when I stuck my head in to the boys dorm earlier I saw it again and it looked like it had gotten bigger.

Expect parcels to arrive tomorrow and thursday, will be funny not being at home then. In fact, will be funny to have classes then. Completely strange and unusual.

What else have I been up to... nothing much really. So that concludes my post."
"eventtime","2004-08-03 21:58:00"
"url","http://sweethannah.livejournal.com/12777.html"
"userid","15065"
"itemid","48"
"event","1. Have ridden an elephant.
2. Have a wand made of holly.
<s>3. Are Animagi.</s> - <b>Harry Potter (Gryffindor)</b>
<s>4. Have a family member in a different House from theirs.</s> - <b>Tracy Davis (Slytherin)</b>
<s>5. Do not like to swim.</s> - <b> Lisa Turpin (Ravenclaw)</b> <b>Neville Longbottom (Gryffindor)</b>
<s>6. Are the youngest child in their family.</s> - <b>Ginny Weasley (Gryffindor)</b>
<s>7. Can speak a language other than English</s> - <b>N. Warrington (Slytherin)</b>
8. Have their own owl.
<s>9. Play a musical instrument.</s> - <b>Zach Smith (Hufflepuff)</b>
10. Do not like chocolate.
<s>11. Have a tattoo.</s> - <b>Justin Finch-Fletchley (Hufflepuff)</b>
<s>12. Have been to a country outside the British Isles and Europe.</s> - <b>Padma Patil (Ravenclaw)</b>

Following Hermione's lead I suppose I should do this as the Hufflepuff Prefect... anyone care to participate here?

<b>Update:</b> I'm currently missing an elephant rider, a wand of holly, a family member in a different house, someone who doesn't like swimming, someone who owns their own owl and someone who doesn't like chocolate. I'm halfway there though, 6/12 isn't bad. And I have fulfilled the house-participation requirement."
"eventtime","2004-07-13 10:55:00"
"url","http://sweethannah.livejournal.com/12367.html"
"userid","15065"
"itemid","47"
"event","<lj-cut text=""Private"">
He was dead. I knew he was dead. Yet, I still went into shivers of terror at seeing him like that. It was like my mind stopped working properly for a split second. All I saw was his tea and him sat there, and the button-flies were everywhere.

I tried everything I could think of. Everything. It didn't work. Obviously because it was too late and nothing can ressurect the dead.

I suppose at least he went quietly. That he isn't here to die in a fight somewhere during this war. Everyone lost someone the first time this happened. No family was safe. There are graves my mother still visits every year, she won't say why they died, she won't say who killed them either, I don't suppose she actually knows, in fact I don't suppose she ever will know.

We're looking after the magical creatures now. Until they find someone to take over Hagrid's position. Seems almost unreal, we'll never see Hagrid walking across the grounds of Hogwarts, never see him laughing his way through the castle.

If only I'd got their sooner, if only the flower-hogs had decided to not get defensive when I tried to take them out of Hufflepuff. Maybe I would have been there in time. Maybe I could have done something, maybe then he wouldn't be dead.

Madam Pomphrey and Madam Sprout said they are available if Susan or I need to talk. I don't think I will talk though. It just doesn't seem right.

Just if, if I'm going to die, I think I want to die like that, surrounded by the things I hold dear, going quietly like a luke-warm cup of tea down your throat.

Professor Sinistra was a little short with us, ordering us around, but I suppose we both needed it, I felt half-like a robot, if I'm like this in crisis situations then what good am I ever going to be?

I've kept a button-fly, I'm going to call it Flutter, it landed on Hagrid's nose in the cabin whilst I was trying to get a teacher. It made me smile at the time. It's just something to remember him by. He may have not been the best Professor in the world, but he knew his stuff and he loved the creatures he cared for.

Sleep Well Hagrid. Hogwarts will miss you."
"eventtime","2004-07-04 15:46:00"
"url","http://sweethannah.livejournal.com/12256.html"
"userid","15065"
"itemid","44"
"event","I must apologise to the Hufflepuffs.

The button-flies and the flower-hogs have got completely out of control.

After I've finished my dinner tonight I'll take them down to Hagrid (since I don't have the heart to turn the poor creatures back into brushes and buttons) and will restrict myself to only transfiguring things in company or in class. Susan, Ellie - if you want a wander feel free to meet me in the dorm, I'm going to need some help moving all these creatures.

Once again, I apologise.

Oh, Ellie, Zach, Justin, Susan and Ernie, all of you, out on the quidditch pitch tomorrow morning as I have to show you something. You'll need your brooms! Hannah has learnt to fly! (well kind of, I'm a little wobbly).

Not to mention, I've borrowed some lemonade and strawberries and cream from the kitchens for later, my mother mentioned it was the time for them, something about a competition or something. So I thought I'd get some in, just because they are nice.

Professor Sprout, I know we're restricted to the grounds, but in advance, would it be at all possible for me to floo home at the beginning of August, just so I can go with my brother to get his new things for the new term? I mean, this is the only time I'll have another sibling coming to Hogwarts, I'll have left by the time my sister comes here.

Hagrid? It is alright if I bring them down, isn't it? I mean they are so adorable and wonderful, but I just don't think the Hufflepuff Common room is the best place for them really. Not to mention I'm sure their development is going to be fascinating, the life-cycle of a flower-hog, does it's flowers wilt when it comes to winter? Do they die in cold snaps? If you feed them plant grow do their flowers grow better? Do they contract greenfly? All answers I'm sure you are dying to find out I'm sure. So I'll be down after dinner if that is alright."
"eventtime","2004-07-02 11:35:00"
"url","http://sweethannah.livejournal.com/11355.html"
"userid","15065"
"itemid","41"
"event","Need to talk to you guys. It's semi urgent and quite important.

Let me know when I can meet up with you all.

<b>ETA</b>: Pansy, you probably should be in on this too, so if you have a free moment it would be appreciated."
"eventtime","2004-06-12 12:01:00"
"url","http://sweethannah.livejournal.com/10725.html"
"userid","15065"
"itemid","40"
"event","Can you guys come to the common room?

I've got a pot of tea, a pot of chocolate, a pot of coffee and jugs of fresh cream and milk, as well as sugar lumps, chocolate cookies, flapjacks, cakes, and I've been promised pancakes with sugar, lemon, limes and oranges by the house-elves.

I've also got an assortment of games and puzzles.

Something good needs to come out of today.

Hermione, Harry, Ginny, Bill, Charlie, I dearly hope Ron is safe. My thoughts are with you all.

Harry, I'm sorry for the loss of your guardians."
"eventtime","2004-06-05 17:19:00"
"url","http://sweethannah.livejournal.com/10448.html"
"userid","15065"
"itemid","39"
"event","If anyone needs me I'll be following the normal patrolling route. Ernie, if you want to join me I'll meet you at the common room entrance in 3 minutes.

I'll be back before 1am, so if anyone wants to have an after midnight tea then I'll be around.

Professor Snape, is it alright if I use the potions classroom tomorrow morning to practise the potion we made this week? I'll clean up any mess I make and only use my own ingredients.

Other than that, I've got nothing to say."
"eventtime","2004-06-05 11:47:00"
"url","http://sweethannah.livejournal.com/10089.html"
"userid","15065"
"itemid","38"
"event","<b>Ellie</b> - your potion notes are in order, bound and have a new cover (your old one had some stains). To unbind them to insert new notes use <i>Dissimulamus Inscriptum</i> and to bind them up again use <i>Adligamus Scriptum Inlibellus</i>. I've also left two chocolate frogs on your pillow and a suprise under your pillow.

<b>Justin</b> - Thank you for the loan of the Alchemy notes. I've returned them to your dorm. I've also left you a bag of homemade sweets from my Mum.

<b>Susan</b> - My mum has sent you some raspberry bonbons, they are on your bed. Oh, and you owe me a game of chess.

I think that is everything for now. I'm going to go sit in the common room and do, wait for it, nothing! I'm not revising, I'm not patrolling, I'm not going to do anything. I'm just going to sit and watch the world go by. Any Hufflepuffs who want to join me feel free."
"eventtime","2004-06-01 17:59:00"
"url","http://sweethannah.livejournal.com/9887.html"
"userid","15065"
"itemid","36"
"event","<lj-cut text=""Private"">
So, I spoke with Zach.

Panic over.

It wasn't anything to do with Potions.

It was something extracurricular.

I haven't missed anything.

Least I don't think I have.

Will check my notes with Ellie's. That will reassure me entirely.

Although, Zach brewing potions extracurricularly. That's a new thing. But a good new thing. Everyone should know how to make potions for all circumstances.

Having tea with Zach later, that will be good. I've missed the Hufflepuffs and tea can't hurt people can it?

Now I should get ready for Healing.

I can't believe I'm missing a class. Will have to get the notes off someone.

Going to go get biscuits and tea arranged with the house-elves, can't have tea without good biscuits to dunk. Chocolate chip oatmeal for Zach and shortbread for me."
"eventtime","2004-05-28 14:30:00"
"current_moodid","68"
"url","http://sweethannah.livejournal.com/9464.html"
"userid","15065"
"itemid","35"
"event","<lj-cut text=""Private Entry"">
Panic Stations!

I've spent the past day going through my potion notes since Zach asked to borrow my ashpodel.

There must be a reason for it, probably an obscure potion that we covered that I haven't revised yet, but I can't find it!

I need to find this potion, with my luck it's going to be the one that we are tested on. I don't know what to do.

I thought I had everything covered, <b>everything</b>, but I seem to be missing this.

I can't believe this. I can't, I can't, I can't.

I might go ask Snape, but I don't want to be told I'm being stupid again.

Argggh! just noticed the time, I'm going to be late, I'm going to be late.

Edit: I'm not going. I've got to get to the bottom of this."
"eventtime","2004-05-28 13:59:00"
"current_moodid","85"
"url","http://sweethannah.livejournal.com/9173.html"
"userid","15065"
"itemid","34"
"event","<lj-cut text=""Private Entry"">

Revision has well, been revision.

<b>Potions</b>
I've taken a page out of Ellie's book and have been brewing potions in the dorm when nobody else is there. I think I have the hang of most of the ones that may come up in the exams, and the results appear to be promising. I just hope that when it comes to the exams I don't lose my head again.

<b>Charms</b>
I think I can manage most of the charms we've been doing, I may get Charlie or Bill to help me with a couple of the more complex ones since I think there is something I'm doing wrong, possibly the wand action, maybe the pronunciation, I'm not sure.

<b>DADA</b>
I have notes, they make sense. I just am not sure I have the complete information needed. I wish I knew what was going to be tested, then I could be prepared.

<b>Herbology</b>
I've been helping down in the greenhouses, and although what I've been doing isn't directly related to the course content, it should all help. I hope.

<b>Transfiguration</b>
I've noticed that the more flustered I get the more flamingoes show up. However, I think I have the hang of it now. After a couple of tries I can get usually complete the transformation. Need to work on it so I can do it straight off rather than on the second go.

<b>Alchemy</b>
It's notes and history. All be it some of it is fascinating, some of it is really dull. It's like the development of what we now know as potions, just mostly theory, or at least that is about all I've picked up from it. I think I'm missing some information from the class though. Although I know my notes are complete.

<b>Advanced Healing</b>
I can heal things now. I just wish we'd be allowed to help the healers with their search for a cure, it'd be wonderful experience for anyone wanting to go into healing as a career. Just I don't think they want students underfoot.

<b>Other things</b>
I don't think the Hufflepuffs want me around.

Justin is being a little off, he's sleeping a lot. Then again, I keep getting the feeling that he thinks that just because I have magic I'm better than him. I wish he still had his magic, I really really do. I just can't do anything about it and nobody will let me help. So I'll just stay away.

Ellie admitted that she liked Ernie. I feel bad that I was with Ernie for so long and didn't want to be, whilst she wanted Ernie and couldn't be with him. I don't know. I just feel awkward around them now.

Ernie, Ernie <s>is</s> was my best male friend, now, I don't know, things are still iffy between us. I just don't know what to say to him anymore, not without starting with an apology.

Zach, there is something up with Zach, I just don't know what though. I may try find him and talk to him, but I don't know if it would do any good.

Susan and Ellie are up to something, I just don't know what. I'll just keep the dorm tidy and then whatever is planned will be fine.

I don't know, I try to make everyone happy and I just end up isolating myself. I probably should have just used cheering charms and it would have been so much easier. Then again, that could have ended in an impromptu duel and after the Gryffindor vs Slytherin duel and the consequences thereof I doubt that would have been a good thing.

I'll probably just go find a quiet room somewhere and get some studying done, that way I'm not going to upset anyone else."
"eventtime","2004-05-22 07:52:00"
