"names","values"
"url","http://lilfallinstar.livejournal.com/114188.html"
"userid","8854"
"itemid","445"
"event","I happen to be alive -.- Which is always a good thing.

I've happened to have made some life plans and that's always exciting (until they don't work out)

And I've happened to come to the realization that I am happy with the woman that I've become... which is more than I can say for most people in this world. I really think that if you're happy with yourself, and you believe in yourself than everything get's just a bit easier.

I am borderline happy *gasp* one or two things in my life could change... and I would be... HappiER. But I'm really okay with the way things are. I really think that everything happens for a reason and I will get what I want in the end either way... because I believe in myself enough to make it happen.

Eh why is it when you're in a good mood you don't have as much to say... as you do when you're upset? I don't know but it doens't make any sense.

Oh and P.S. I love all of you... each and everyone -.-"
"eventtime","2006-08-30 19:32:00"
"current_moodid","15"
"url","http://lilfallinstar.livejournal.com/113949.html"
"userid","8854"
"itemid","443"
"event","R. I. P. 

CALL TO STAR DOM

MAY 8TH 1987- MAY 8TH 2006

MAY YOU REST IN PEACE


HAPPY BIRTHDAY MOMMA -.-"
"eventtime","2006-05-08 11:55:00"
"current_moodid","25"
"url","http://lilfallinstar.livejournal.com/113525.html"
"userid","8854"
"itemid","442"
"event","Well... like the story of my life things are going great then something majorly sucky happens. Like ruining your cell phone and lap top in the same week.

I'm totally over a lot of things. 

So you know where the is something that you really need to tell someone but you just can't bring yourself to do it? I'm there..., and I've been there for like EVER. It's just that I want to move on and do what I have to do... but I'm not willing to be the one who makes that happen. I am happy with the way things are however I want other things in my life. You know when sometimes you're pretty sure as to the answer that you're going to get to the quesition that you just have to ask, but can't bring yourself to ask it? I'm there too. It makes me want to keep my mouth shut. I'm not ready to be disappointed... I'm not ready to start all over again... I'm not ready to loose a good friend... but I just don't know what to do. (Well I know what I have to do I just don't want to do it) I'm just tired of feeling only partially complete, I'm tired of feeling empty at the end of the day, I'm tired of being selfish, I'm tired of not sharing, I'm tired of feeling like I'm wasting my time, I'm tired of thinking, I'm tired of dreaming, I'm tired of hoping, and most of all I'm tired of waiting for an answer... I'm tired of being afraid to move on, even though I'm scared to do it. I know that it's me and only me who chooses what I do... but I want someone to do it for me -.-

I am looking to gain a lot of things out of life, many in which I have already done. I'm happy, I'm successful and I've done it all on my own. But I'm tired of being my #1 fan. I need support, I need a hug, I need someone who is going to tell me that everything is going to be okay, I need someone to tell me to relax... and help me get there. I need someone to care, I need someone to show me that no everyone in my life that I care about walks out on me. I need someone who's different... I need someone who is special... I need someone who is not going to try and change me. I need to sleep... I need to stop doing it all by myself. I'm ready for help... I'm ready to give up... I'm ready for someone to take care of me. I'm ready for someone who makes me feel like nothing else in the world matters... I'm so over being responsible, respectable, and perfect all the fucking time. In this world... I am totally alone. I'm over people walking out on me, and I'm over people using me... I'm over being taken advantage of... I'm over waiting for it all to fall into place.... and most of all I'm over being afraid that thing won't work out... because you wanna know what? Nothing ever does.

I am not perfect. I have issues. I'm not the person that everyone wants me to be. 

I know what I have to do and I know that I need to do it... because if I don't I'm just going to feel incomplete forever... and even though I don't want anyone to get hurt... I'm not being fair to myself. In the end I'm the only one who has to deal with what I've done.

Geeze. I need a drink -.-"
"eventtime","2006-05-05 23:16:00"
"current_moodid","9"
"url","http://lilfallinstar.livejournal.com/113308.html"
"userid","8854"
"itemid","441"
"event","I just don't have anything to say... I'm so over it!

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Hot</b>. You are Hot, you scream and are wild, people love doing anything sexual with you.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Hot</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Violent</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Soft</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Exciting</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sweet</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Shy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Wet</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Awkward</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=3938'>What is your sexual style?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-05-05 11:21:00"
"current_moodid","64"
"url","http://lilfallinstar.livejournal.com/112926.html"
"userid","8854"
"itemid","440"
"event","Quit job... got a new job. Good job start tomorrow.

That was easy?

Wanna know what's not so easy?

Saying something you really want to but you just can't make yourself do it. Why do I always hold stuff in because I'm worried about what someone else is going to think? I guess the whole world is like that but I just feel stupid. Story of my life I guess. I just don't understand why people feel the need to confuse the shit out of me... I guess they think it's fun.

Things are finally coming together a little bit. More mentally and emotionally then physically.
I've come to a very big acceptance level in my relationship standpoint.
I'm ready. I've come to the point that I'm done being hurt and upset and afraid to do it again. I've come to the point where I am no longer furious however I am still pretty annoyed at just the over-all write off. I don't really know how you can just pretend 2 1/2 years of you life never existed but if that is what you need to do then who am I to tell you not to. I've come to accept that the feelings of loneliness are not of missing him but of missing what he represented in my life. I've come to accept the fact that sometimes things just don't work out. I am happy with where I am being who I am doing what I want to do without anyone to question me but I can't say that I'm afraid anymore... because I'm not. I'm ready to live and do whatever I have to do. I'm done hiding. I want to gain as much knowledge and experience that I can. If an opportunity comes around I can't say that I won't take it. I'm done waiting. I'm not waiting for anyone or anything anymore. It's time to do something for ME and whatever and whenever that is... you had better believe I'm going to do it.

I feel good... but something is still missing."
"eventtime","2006-03-19 19:43:00"
"current_moodid","68"
"url","http://lilfallinstar.livejournal.com/112877.html"
"userid","8854"
"itemid","439"
"event","I am currently having the worst birthday of my life...

and it's not even over.

Whatever."
"eventtime","2006-03-04 18:20:00"
"current_moodid","25"
"url","http://lilfallinstar.livejournal.com/112482.html"
"userid","8854"
"itemid","438"
"event","Wow! I can't believe it's almost been a month since my last entry. Time is flying by like you wouldn't believe. Things are going I'm not sure where. My new job is working out pretty awesome. I make ALOT more money... I work 8-5 M-F and I don't really have a whole helluva lot of responsibility, which I have to say is a lot less stressful. However everyone there has a god damn attitude accompained with a chip on their shoulder about something or other. I don't understand how people can mope on in such a miserable fashion. Everyone is pretty much neutral (minus the RN) she... has issues. She's not happy unless she has a stick up her butt, and she's yelling about who put it there.

Not so happy things:
I have to move... AGAIN. Probably to a cardboard box so if you know any for rent PLEASE let me know ASAP! We have to be out by April 30th. 
I like the act of moving because I get to through a million things away and re-organize/decorate everything. However the new place I know will be much smaller, and... not as ""clean"" That blows.... chunks. 

I'm still sick. Which is begining to get on my nerves however I am lacking in medical insurance as of Saturday so that doesn't really leave me anywhere. If I die I hope all of you will come to my funeral and shed a few tears -.-

If I don't get a good night's sleep one of these days... I'm going to go insane. It's not so much the annoyance of sleep it's the fact that after I get off from work... I don't want to do anything but go home and lay down. 

Internal conflict bites. My brain is such a mess! I don't know what to do about a lot of things and I want to just close my eyes and make it all go away... but I know it won't so I just have to plug through it like I always do. Why not just once can't I get what I want without having to beg for it! Oy.

All and all it could be worse. I'm not terribly unhappy just terribly confused! I have a great set of friends by my side so I'm not worried. Just go with the flow, everything happens for a reason and it will all work out in the end... it always does! Just pray that I don't die before I see that day -.-"
"eventtime","2006-02-28 17:50:00"
"current_moodid","6"
"url","http://lilfallinstar.livejournal.com/112200.html"
"userid","8854"
"itemid","437"
"event","Okay... so... many things have happened since my last entry. I am happy to say that I am in a much better place of mind then I was. YAY!

Basically my whole life has changed... I got a new job which is big news, I got a dog who happens to be the coolest dog on the planet. I have more time to ride Shayne and train Renny due to the fact that I get out at five instead of 7. As soon as I get my test results (which should be any day) I can look into going to school. ::GASP!:: Yes. I have recently done a lot of shopping... which always makes me feel better. I have added a tone more skirts to the wardrobe. I am finally comfortable enough with my body to wear them. It's fantastic. As well as a few pairs of boots, including my knee high Steve Maddens (fanfuckingtastic) I have also finally got my red dress... where am I going to wear it? I don't even know.

If there is one thing that I have come to realize it's that your life and your emotions are really what you make of it. Sure there are always variables that play into the equation however you choose to up-play or down-play them.  I honestly don't invest much emotion into the day to day challenges that life throws you. All the little things add up and if you put too much into that... it blows up in your face. I HATE being grumpy and annoyed because it makes me feel miserable and once you get to that place it is so easy to get pushed down even further. Never give up because as many times as I've been there I've always gotten out. Life is about challenge and perseverance. If you don't have the ambitions and goals to face those challenges then there is no reason for you to live and pollute the earth with your negativity. -.- Trust me I'm NOT in any way Miss Suzy Sunshine but I'm probably one of the most laid back people you will ever meet. You either deal with it and laugh or you cry about it. Nobody wants to be around or even deal with someone who is unhappy (even if it's not at directed at them) because it's a total mood killer.  What you have to say to yourself is ""Self... am I going to care about this tomorrow?"" nine times out of ten your answer is going to be no... therefore there is no reason to stress and create anxiety. Everyone has things in their life that they can't control... but when there's nothing you can do about it why put yourself through pain and frustration? It is not worth it in life to be negative... simply because it's no fun -.-

""It's easy enough to be pleasant,
When life flows by like a song.
But the man worthwhile is the one who will smile,
When everything goes dead wrong.
For the test of the heart is trouble, 
And it always comes with the years,
And the smile that is worth the praises of earth-
Is the smile that shines through tears.""
-Ella Wheeler Wilcox"
"eventtime","2006-01-31 18:12:00"
"current_moodid","15"
"url","http://lilfallinstar.livejournal.com/112102.html"
"userid","8854"
"itemid","436"
"event","Well... I haven't updated in a while because it's the same old shit, cept... worse. I got a new job which is quasi-exciting I get to make a lot more money and work until 5 instead of 7. That gives me more time to reflect on what a craphole my life has become recently.
The deal is that I'm so tired of not being in control of the things that get me down. There isn't anything *I* can do about any of it and it just gets lonely doing it by yourself. However it's a hard decision whether or not to let people in and give them the ability to hurt you. I swear if you read over all my journal entries most like 9 out of 10 of them will say every time I think I'm moving forward I get pushed back in the dark. That just makes me think is it me? Am I being stupid? Am I being selfish? Who knows? I sure as hell don't. I feel as though I am destined to be alone for the rest of my life because I always find a way to fuck it up. Say too much don't say enough do the right thing do the wrong thing. How the hell are you supposed to live when you're terrified of being left all the time? Just about everyone I've ever cared about has walked out of my life without a look back. I honestly don't think I can deal with it anymore... it hurts way too much and it only gets worse as time goes on. I feel like I'm so starved for love and affection in my life that when I finally get it I fall so hard. So what I have now realized in the writing of this entry (which I probably knew all along...) is that I care too much. I don't know how to turn it off, I don't know when to and when not to. As much emotional pain as I am in right now I wish someone would sit down and tell me look... this is how it is. I have faults just like everyone else... I'm just so confused that I normally end up closing up and being cold. That's not the way I want to be but what the fuck else do I do? Everything was looking so great for... a day. Nobody cares and please don't tell me that you do when I know obviously you don't.

How many times do you think you can just have everything taken away and put it back together again? I don't know what to do because *I* don't want to deal with it anymore because I can't. I don't want to feel this way and right now I don't feel like there is anything in this world that could change that. Well... one thing maybe. How many times do you think you can just get your loved shoved back in your face? How do you know when you should care and when you shouldn't and to what extent? 

I'm no longer looking forward to vacation. I think I might just take a road trip to nowhere and maybe I just won't come back. I now understand why people up and disappear to start a new life. There just isn't anything you can do with the life you have left. I've made myself into what I am today... I used to be determined to be something, but now I don't even want to move on. Things honestly couldn't possibly be any worse. I don't want to be lead on to believe that it will possibly change... I want to know.

Maybe I will leave, change my name, what I look like and then and only then will somebody feel that I'm worth a damn. Maybe somebody will care enough to realize that people aren't perfect they make mistakes and it isn't their intention to cause pain. Maybe then someone will love me for who I am and not who they think I am. (which could possibly be my fault) And maybe then I'll be happy.

I have nothing left and that my friends is the saddest realization in the world. When you realize the only people you thought were your friends will up and walk out of your life because they can't see past situations at hand. I can only hope that I can find the will to live another day and that when I fall to complete rock bottom (I'm at about 9 out of 10) that you'll be there to catch me when you fall."
"eventtime","2006-01-16 19:31:00"
"current_moodid","9"
"url","http://lilfallinstar.livejournal.com/111765.html"
"userid","8854"
"itemid","435"
"event","It ended better than I ever thought it possibly could.

All I really have to say is... this year will be different. And I'm ready.

Bring it on Bitches! -.-"
"eventtime","2006-01-01 21:03:00"
"current_moodid","15"
"url","http://lilfallinstar.livejournal.com/111483.html"
"userid","8854"
"itemid","434"
"event","Acceptance is the first step to moving on.

One last question... why can it never be just good, or just bad? I think things would be better to deal with if the emotional roller coaster effect wasn't in place.

Nothing I want to happen ever does, so I don't want anymore and hopefully I'll get what I need.


Why can't I just let you in? You know I want to."
"eventtime","2005-12-28 19:36:00"
"current_moodid","6"
"url","http://lilfallinstar.livejournal.com/111241.html"
"userid","8854"
"itemid","433"
"event","I've got myself a date!

Break it down."
"eventtime","2005-12-11 19:58:00"
"current_moodid","134"
"url","http://lilfallinstar.livejournal.com/111015.html"
"userid","8854"
"itemid","432"
"event","Jen... you are the most unlucky girl I know.

How did I get to be so special?"
"eventtime","2005-12-05 20:30:00"
"current_moodid","3"
"url","http://lilfallinstar.livejournal.com/110719.html"
"userid","8854"
"itemid","431"
