"names","values"
"event","For easier perusal, this entry has several links to posts featuring Vainglory's crafty goodness. 

<a href=""http://myrenegadecraft.livejournal.com/11240.html#cutid1"">Bath Bombs and Cuffs</a>

<a href=""http://myrenegadecraft.livejournal.com/9655.html#cutid1"">Lots and Lots of Kitten Tents</a>

<a href=""http://myrenegadecraft.livejournal.com/11561.html"">A few felt hair clips and flower pins</a>

<a href=""http://myrenegadecraft.livejournal.com/7810.html#cutid1"">More Cuffs, Tents, and Felt Hair Clips</a>

<a href=""http://www.etsy.com/shop.php?user_id=2535"">Vainglory's ETSY Shop!</a>

<a href=""http://myrenegadecraft.livejournal.com/9756.html#cutid1"">Booth pics from last November's Art vs Craft and MadCraftmas</a>

<i>In our fourth incarnation at the Art vs Craft Fair, Vainglory still is going strong with fashion-inspired accessory creation. Mainly focused on felt hair clips and a variety of wristcuffs made from recycled leather and cloth, we also offer a smattering of items crafted with love from the depths of our obsessions. Cat tents, beaded jewelry, anthropomorphic felt magnets, and PVC pipe didgeridoos have all made their appearances. We are anticipating another very successful run at this spring's fifth Art-vs-Craft fair. Thank you for considering us!
<b><font color= magenta><3 Angie, Emily, & Amy</font></b>"
"eventtime","2006-04-20 10:35:00"
"url","http://myrenegadecraft.livejournal.com/11410.html"
"userid","10658"
"itemid","43"
"event","<b>Time once again for a <u>PHOTO UPDATE!</u> 
 We have been busy creating wonders that astound. Here are just a couple of pics from the archives.....
<center>Starting with my new favorite: <h3><font color=blue>BATH BOMBS.</font></h3>
<img src=""http://img449.imageshack.us/img449/3272/bombs25nv.jpg"" alt=""Image Hosted by ImageShack.us"" />
These are made with high quality Almond oil, baking soda, corn starch, and (sometimes) fragrance and color. I get to use the non-perfect ones on myself and they fizz and burble in the most amusing fashion! Truly, these make bath time so much fun. 
<lj-cut text=""More Pictures..."">
<img src=""http://img124.imageshack.us/img124/4163/bombs18xf.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img449.imageshack.us/img449/7538/bombs30im.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img388.imageshack.us/img388/5161/bombs43wd.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img388.imageshack.us/img388/1117/bombs56pu.jpg"" alt=""Image Hosted by ImageShack.us"" /> 
</lj-cut>


Very popular at past Art-vs-Craft Fairs and MadCraftmas, Vainglory will once again be selling our leather and cloth <h3><font color= blue>Wristcuffs</font></h3>.
These are made using an <u>ANVIL</u>! It's the little things that make our work extra special.
<img src=""http://img100.imageshack.us/img100/3555/gldbluup8yc.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img216.imageshack.us/img216/6180/blutealties28uh.jpg"" alt=""Image Hosted by ImageShack.us"" /><center>
<lj-cut text=""More Cuffs..."">

<img src=""http://img216.imageshack.us/img216/5537/bluleathfrnt8ma.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img100.imageshack.us/img100/1102/plaintop7pl.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img100.imageshack.us/img100/1835/pinkgldtop22hb.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img100.imageshack.us/img100/6407/pnkpurptop2om.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img403.imageshack.us/img403/2973/rivetstop17fz.jpg"" alt=""Image Hosted by ImageShack.us"" />
</lj-cut>

<h3>Don't forget to check out the store at: <a href=""http://www.etsy.com/shop.php?user_id=2535 "">www.vainglory.etsy.com</a> for more!"
"eventtime","2006-04-15 15:29:00"
"url","http://myrenegadecraft.livejournal.com/11240.html"
"userid","10658"
"itemid","45"
"event","<center>
<img src=""http://my.athenet.net/~stru5643/ArtCraft/allflow1.JPG"" alt=""Group of Flowers"" /> <lj-cut>

<img src=""http://my.athenet.net/~stru5643/ArtCraft/F10.JPG"" alt=""maroon and blue"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F12.JPG"" alt=""blue and orange"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F13.JPG"" alt=""blue and green"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F14.JPG"" alt=""purple n' orange"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F11.JPG"" alt=""blue and maroon"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F15.JPG"" alt=""blue nad pink with maroon wooden button"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F16.JPG"" alt=""hot pink and maroon with yellowstiching"" /> </lj-cut>"
"eventtime","2006-04-01 10:44:00"
"url","http://myrenegadecraft.livejournal.com/11561.html"
"userid","10658"
"itemid","41"
"event","i tried my first bath bombs today! 
<lj-cut>
The 1st ones I made were too wet and started to sprout warts and sagged into odd lumps rather than staying put in nice orbs. I mashed those into some more dry ingredients and all was well. I separated out some of the mixture and tried a ylang ylang aveda oil for scent. It seems to be working really well. The scent is strong with these ones. 

In a bit of the rest I put a concord grape concentrate natural food color. I had to really mash it into the dry ingredients to get the color right, and still it was very pale or speckly (kinda cute...) these ones ended up with a concord grape scent.

Here's some pics of the finished products:
<center>
<img src=""http://img398.imageshack.us/img398/2655/bombs17ll.jpg"" alt=""bath bombs"" />

<img src=""http://img372.imageshack.us/img372/9674/bombs25jd.jpg"" alt=""bath bombs"" />
</center>
You can't see the speckly color at all in the pics. The ones with the weird leeches on the tops are the ylang ylang scented ones. These are approx. 2 oz each.  I will be making more for the Art-vs-Craft fair this June!"
"eventtime","2006-03-27 20:47:00"
"url","http://myrenegadecraft.livejournal.com/10597.html"
"userid","10658"
"itemid","40"
"event","St. Paul Craftstravaganza! Vendor INFORMATION!

<i>The official due date for applications is March 6, and the fair has been confirmed for July 8. Those are dates you can write down in pen. 

The St. Paul Craftstravaganza is cast in the mold of urban craft fairs like Bazaar Bizarre, Renegade, the DIY Trunk Show, Art vs. Craft, and the local No Coast Craft-o-Rama. The first inaugural Craftstravaganza is a one-day indoor market for the new breed of indie craftsters, artists and designers to set up shop for a day and showcase their creations. In addition to our 50+ expected vendors, we will have workshops and classes throughout the day, live music, raffles, entertainment for youngsters, good fresh food... and more! </i>

Here is their website:
http://craftstravaganza.com/index.html"
"eventtime","2006-02-15 13:08:00"
"url","http://myrenegadecraft.livejournal.com/10291.html"
"userid","10658"
"itemid","39"
"event","The 1st annual Fashion Ninja Handbag expo is approaching! I doubt I will participate, as I have no handbags to expo, but if you are intererested you can call: 
Areka Ikeler
414-481-3865

The EXPO will be April 1st- June 31st."
"eventtime","2006-02-15 12:59:00"
"url","http://myrenegadecraft.livejournal.com/10105.html"
"userid","10658"
"itemid","38"
"event","Art-vs-Craft- Milwaukee, WI
<lj-cut>
<img src=""http://img207.imageshack.us/img207/5677/angiemketable2aj.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img203.imageshack.us/img203/7610/amymketable4iq.jpg"" alt=""Image Hosted by ImageShack.us"" />
</lj-cut>

MadCraftmas- Madison WI

<lj-cut>
<img src=""http://img203.imageshack.us/img203/4256/crafttable6kf.jpg"" alt=""Image Hosted by ImageShack.us"" /> <img src=""http://img207.imageshack.us/img207/9655/cuffs1si.jpg"" alt=""Image Hosted by ImageShack.us"" />"
"eventtime","2006-02-09 11:29:00"
"url","http://myrenegadecraft.livejournal.com/9756.html"
"userid","10658"
"itemid","37"
"event","<center><b>I have used many colors of fabric to craft my kitty tents. Check them out! HOT. 
Custom Orders are available. Please contact me for pricing information!

Here are a few examples of the different tents I have made in the past....</b>

<img src=""http://img206.imageshack.us/img206/2224/redside6uq.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Gothic Filigree</i> Red with black filigree
<lj-cut>
<img src=""http://img206.imageshack.us/img206/6969/staryside7cd.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Starry Night</i> Deep Blue with lighter blue and white
<img src=""http://img227.imageshack.us/img227/2442/alphajack2nv.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Alphapet!</i> Black with White upper and lower case letters- teach your cat to read
<img src=""http://img211.imageshack.us/img211/2382/oliveside9ly.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Olive Vines</i> Light green with deep olive vines
<img src=""http://img211.imageshack.us/img211/5310/stripeside1uw.jpg"" alt=""Image Hosted by ImageShack.us"" />
Black and White Stripes with Red and Purple accents
<img src=""http://img206.imageshack.us/img206/2497/paisside7da.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Eat your Paisleys</i> Green with gold and green paisleys
<img src=""http://img132.imageshack.us/img132/4026/yellowside1wg.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Lemon Landscape</i> Yellow with vintage-inspired cherries and strawberries. Lined with fur!
<img src=""http://img132.imageshack.us/img132/2831/persianfront2dg.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Persian Plum</i> Muted plum with Easten motifs in gold, pink and blue
<img src=""http://img132.imageshack.us/img132/3766/yelltentfrnt1bi.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Dotty Yellow Tent</i> Yellow with white, green, and deep pink dots
<img src=""http://img433.imageshack.us/img433/342/brownfront3wc.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Vintage Vines</i> Brown with dark vines and bright flowers
<img src=""http://img433.imageshack.us/img433/7127/catsside1el.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Kitties Galore</i> White with orange, black, and grey kitties
<img src=""http://img433.imageshack.us/img433/9286/helloside3ku.jpg"" alt=""Image Hosted by ImageShack.us"" />
<i>Hello Kitty</i> Pink with pink and white Hello Kitties
<img src=""http://img433.imageshack.us/img433/7733/purple7on.jpg"" alt=""Image Hosted by ImageShack.us"" />
This is one of the 1st tents I made, it is my kitties tent"
"eventtime","2006-02-09 10:46:00"
"url","http://myrenegadecraft.livejournal.com/9655.html"
"userid","10658"
"itemid","36"
"event","MILWAUKEE OSTARA FESTIVAL 
Saturday, APRIL 1, 2006
HART PARK, Noon to 6pm
With Special Guest - Isaac Bonewits on Sunday evening (tickets for sale now!)
<lj-cut>
The Milwaukee Pagan Unity Council is holding its fifth annual Ostara Festival this year. MPUC is a local non-profit that hosts the Ostara Festival every year, and is a supporter of Pagan Pride Day. We attempt to build community among all Milwaukee people, and open up opportunities for education about the pagan community as well as events that welcome all walks. 

We are in full swing for bringing in vendors, workshops, performers, and more. We have some tarot readers, chair massage, and possibly even reiki practitioners as well as many local vendors from organic coffee companies to Herb stores to new age stores. Performances will include bellydancers, Nia, trancedance, and hopefully more! What are we missing?

We are looking for more people to be involved. Please contact me directly at irondawn@gmail.com to get forms and information, or send me your email address and I'll forward that information. Or if you prefer to have it mailed to you, send me your mailing address (always kept private) and we will send you information in our next mailing. (We never sell personal information.)
</lj-cut>
<b>Vendors:
We are open to all sorts of vendors if you think your wares will be of interest to the community. We've had past vendors such as booksellers, new age stores, Moonwise Herbs, clothing vendors, henna artists, reiki masters, tarot readers, bellydance costuming, jewlery dealers, artists, and much more. If you think the community would be interested, why don't you give it a try? 

Contact irondawn@gmail.com, or revonatah@yahoo.com for more information on how to be a part of this great event.
</b>"
"eventtime","2006-01-28 17:31:00"
"url","http://myrenegadecraft.livejournal.com/9357.html"
"userid","10658"
"itemid","35"
"event","Friends of the Dragon Art Fair
The Friends of the Dragon Art Fair presents artists' original, handcrafted works, not the work of mass production studios. We are an up and coming art fair, looking for great artists to make this an exciting event everyone will want to be part of.

Type of Opportunity: Call for artists
Contact information: Contact Merry Poast at 608-846-9792 or Julie Wills at 608-846-8891 or by e-mail at jwills@dragonartsgroup.org 
URL: dragonartsgroup.org"
"eventtime","2006-01-14 00:14:00"
"url","http://myrenegadecraft.livejournal.com/9206.html"
"userid","10658"
"itemid","34"
"event","Hi and Happy New Year!

We are now accepting applications for this year\'s Renegade Craft Fair BROOKLYN! There are 150 spots available, and the fair will take place June 17 + 18 in Williamsburg\'s McCarren Park from 11am - 6pm. Read the FAQ and find out how to join!

In the event that we are overwhelmed with applicants, we may decide to add another weekend in June and hold two fairs back-to-back each with a unique line-up! The tentative dates for a second fair are June 10 + 11. Check back in March for more details, or sign up for the mailing list to receive our newsletter + updates.

Check out our new website for 2006 which includes an updated scrapbook and a brand new forum where you chat with other crafty peeps. Also, please make a note of our new email address, renegadecraftfair@gmail.com.

Thanks and email us with any questions!

Sue Blatt + Kathleen Habbley
http://www.renegadecraftfair.com"
"eventtime","2006-01-12 15:49:00"
"url","http://myrenegadecraft.livejournal.com/8794.html"
"userid","10658"
"itemid","33"
"event","Last weekend's Art vs Craft Fair was very successful! Three kittentents were sold as well as many hairclips, pins, felt magnets, t-shirts, and cuffs. But its not over yet- this weekend we will be in Madison, WI for the High Noon Saloon Mad Craftmas! Stop by and see us, if you can! This is going to be a great show!

<img src=""http://www.wazika.net/uploaded_images/craftmas1-788635.gif"" alt=""MadCraftmas"" />

I will put up pics from both events next week."
"eventtime","2005-11-22 14:26:00"
"url","http://myrenegadecraft.livejournal.com/8585.html"
"userid","10658"
"itemid","32"
"event","<center>Only a few weeks to go until the CRAFT EXPLOSION.
We of VainGlory will be at the 3rd 
<h2> <b>Art Vs Craft Fair</b></h2> 
Nov. 17th and 18th at Turner Hall in Milwaukee (fri. and sat.)

Come see us the very next weekend in <u>MADISON</u> at the
<h2><b>High Noon Saloon MAD CRAFTMAS</b></h2>
Nov. 26th and 27th (sat. and sun.)

<a href=""http://www.flyingfishgallery.com/""><img src=""http://img290.imageshack.us/img290/9630/craftfair2az.jpg"" alt=""title or description"" border=""0"" /></a>"
"eventtime","2005-11-04 13:21:00"
"url","http://myrenegadecraft.livejournal.com/8197.html"
"userid","10658"
"itemid","31"
"event","The <a href=""http://www.bayviewbash.org/""> Bayview Bash</a> on Sat. was great. We had a lot of interest, lots of inquries as to where we sold our stuff, lots of requests for cards and spread the word about our next event in November. Pretty damn good for a one-day street festival. 

Emily and I are feeling very excited for the Art-vs-Craft Fair on Nov. 18th and 19th! We did some screen printing this time around and it got lots of compliments. Big Thanks to Ben for lending us his tent!"
"eventtime","2005-09-19 18:07:00"
"url","http://myrenegadecraft.livejournal.com/8094.html"
"userid","10658"
"itemid","30"
"event","<center><b>Here are some things we have been working on:
<img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wcuffgrpsm1.JPG"" alt=""cuff"" /> 
<u>Vintage Tie Wrist Cuffs!</u></b> See close-ups behind the cut: <lj-cut text=""See More"">

<img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wcufftanwhite.jpg"" alt=""white tan"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wcuffharvard.jpg"" alt=""harvard"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wcufflavend.jpg"" alt=""lavender"" /> 
<img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wcuffredblu.jpg"" alt=""red n blue"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wcuffbuletie.jpg"" alt=""blue"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wcuffgum.jpg"" alt=""gum"" /> 
</lj-cut>
<img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wsilvercuffstack.JPG"" alt=""silver"" /> 
<b><u>Leather Cuffs</b></u> <lj-cut text=""More More More!"">

<img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wblackredcuff.jpg"" alt=""shiny"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wsparkleblkcuff.jpg"" alt=""sparkle"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wlethcuffstack.JPG"" alt=""brown"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wpinkcuffstack.JPG"" alt=""pink,white,red"" /> 
</lj-cut>

<img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wflowerclipgrp1%20sm.jpg"" alt=""flower clips"" /> 
<b><u>Felt Flower barrettes and pins</b></u>

<h2><font color=pink>MORE KITTY TENTS!</font></h2>
<img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/wYelltentfrnt.JPG"" alt=""yellow"" />  <img src=""http://my.athenet.net/~stru5643/ArtCraft/Aug05/whellokittyside.JPG"" alt=""Hello Kitty"" />  
<b><u>You can buy the tents at: www.vainglory.etsy.com!"
"eventtime","2005-08-18 14:07:00"
"url","http://myrenegadecraft.livejournal.com/7810.html"
"userid","10658"
"itemid","28"
"event","At long last, here are some pictures from our booth at the last Art-vs-Craft at Turner Hall in Milwaukee.
<center>
<img src=""http://my.athenet.net/~stru5643/ArtCraft/avc1.jpg"" alt=""Angie and Amy"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/avc3.jpg"" alt=""cuffs"" /> 

Me and Amy in our booth

<img src=""http://my.athenet.net/~stru5643/ArtCraft/avc2.jpg"" alt=""items on display!"" />
Our Items on Display

<img src=""http://my.athenet.net/~stru5643/ArtCraft/avcfred.jpg"" alt=""fred"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/avcmagnet.jpg"" alt=""title or description"" /> 
Fred Playing a digeridoo and the MagnetFridge door display

<img src=""http://my.athenet.net/~stru5643/ArtCraft/avctent.jpg"" alt=""tent"" />
Kitten Tent! <strike>For Sale!</strike> sold!"
"eventtime","2005-08-17 21:42:00"
"url","http://myrenegadecraft.livejournal.com/7319.html"
"userid","10658"
"itemid","27"
"event","I have not updated our site in a realy long time. eeek!

The Art vs Craft fair was great! we did fabulously and had a lot of interest. I sold kitty tents and fred sold digeridoos! I wasn't sure if the higher prices on these items would prohibit buyers, but they sold and i was so happy. :) They will be reappearing, for sure. 

We have applied for a booth at the upcoming Bayview Bash! The Bash is on Sept. 17th. No news yet, but the deadline is Aug 28th, i think, so we should know soon. 

We have also applied for the 3rd incarnation of the Art vs Craft Fair. We will know Sept 1st if we have a spot there. It will be a 2-day event again, in November! glee!

Pics coming very soon (i promise) of the craft fair and our current projects.

Thanks for your support!
Angie"
"eventtime","2005-08-17 12:35:00"
"current_moodid","90"
"url","http://myrenegadecraft.livejournal.com/6997.html"
"userid","10658"
"itemid","26"
"event","<font color=red>Today is the last day to apply for Art vs Craft! eeek.</font> This means we will hear back soon if we are in or not, for all of you patiently waiting. I spoke to <lj user=""alyska"" /> , of <a href=""http://www.pointykitty.net/"">PointyKitty Studios</a> in Madison back in early February, and she will be lending her creativity to our booth if we do indeed have a spot again this year. 
Here are some new creations from <a href=""http://www.diademcreative.com/vainglory/""> VainGlory</a>:
 <center>
<img src=""http://my.athenet.net/~stru5643/ArtCraft/allflow1.JPG"" alt=""Group of Flowers"" /> <lj-cut>

<img src=""http://my.athenet.net/~stru5643/ArtCraft/F10.JPG"" alt=""maroon and blue"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F12.JPG"" alt=""blue and orange"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F13.JPG"" alt=""blue and green"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F14.JPG"" alt=""purple n' orange"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F11.JPG"" alt=""blue and maroon"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F15.JPG"" alt=""blue nad pink with maroon wooden button"" /> <img src=""http://my.athenet.net/~stru5643/ArtCraft/F16.JPG"" alt=""hot pink and maroon with yellowstiching"" /> </lj-cut>

<img src=""http://my.athenet.net/~stru5643/ArtCraft/ribbonscarf.JPG"" alt=""ribbon scarf"" /> 
Very delicate-looking scarf made of several different ribbons. Wear it around your neck as a spring asscessory or around your waist.

<img src=""http://my.athenet.net/~stru5643/ArtCraft/pillows2.JPG"" alt=""pillows"" /> 
Festive throw pillows made from vintage ties

<img src=""http://my.athenet.net/~stru5643/ArtCraft/magnets.JPG"" alt=""Magnets!"" /> 
Sardine and Pea magnets made from felt! Vintage buttons magnets!

<img src=""http://my.athenet.net/~stru5643/ArtCraft/orangbag.JPG"" alt=""orange clutch"" /> 
yet-unfinished orange clutch made from vintage fabric. Lined with a glitzy teal."
"eventtime","2005-03-19 14:55:00"
"url","http://myrenegadecraft.livejournal.com/6897.html"
"userid","10658"
"itemid","22"
"event","<P>I've been having fun with my snap setter. Leather ones will follow when i get the right sissors.</P>
<P><IMG src=""http://my.athenet.net/~stru5643/ArtCraft/pink/tweedcuff.JPG"">&nbsp;<IMG src=""http://my.athenet.net/~stru5643/ArtCraft/pinkcuff.JPG""></P>
<P><IMG src=""http://my.athenet.net/~stru5643/ArtCraft/greyneck.JPG"">&nbsp; And I made one more Handbag:</P>
<P><IMG src=""http://my.athenet.net/~stru5643/ArtCraft/blackhandbag.JPG"">.&nbsp; I made a bunch of kitten toys too. they have gone over very well. pics to come soon.</P>"
"eventtime","2005-03-04 17:47:00"
"url","http://myrenegadecraft.livejournal.com/5750.html"
"userid","10658"
"itemid","21"
"event","<P>There will be another Art -vs- Craft Fair! We are so excited! here is a preview of some of the things you will be able to find at our booth in 2005--- </P>
<P><IMG style=""WIDTH: 238px; HEIGHT: 269px"" height=452 src=""http://my.athenet.net/~stru5643/ArtCraft/handbag.JPG"" width=447>&nbsp;<IMG src=""http://my.athenet.net/~stru5643/ArtCraft/earsprings1.jpg"">&nbsp;<IMG src=""http://my.athenet.net/~stru5643/ArtCraft/eclec%204b.jpg""></P>
<P>This handbag is one-of-a-kind. I patterned it using green&nbsp;upholstery fabric with a strong purple lining.&nbsp; The leather strap&nbsp;is held tightly together with d-rings and studs. A Pair if Earrings by Emily and an example of some bead work (Angie).</P>
<P>;<IMG src=""http://my.athenet.net/~stru5643/ArtCraft/pink/fish%206c.jpg"">&nbsp;</P>
<P>The Fishing Lure Necklaces got a lot of oohs and ahhs (and ewwws) last year</P>
<P><IMG src=""http://my.athenet.net/~stru5643/ArtCraft/flowerpin102b.jpg"">&nbsp;<IMG src=""http://my.athenet.net/~stru5643/ArtCraft/flowpin%20purp3.jpg"">&nbsp;<IMG src=""http://my.athenet.net/~stru5643/ArtCraft/sequinearrings1b.jpg""></P>
<P>Although our focus is shifting away from accessories, we still will have plenty of flower pins, one of the most popular items we had last year! Some sparklie Earrings.</P>
<P><IMG src=""http://my.athenet.net/~stru5643/ArtCraft/ktentjack.JPG"">&nbsp;If you have ALWAYS wanted to sneak out of Target with one of those tiny tents from the camping dept...&nbsp;Be sure to stop&nbsp; and check out the KittyTent. this is&nbsp;a picture of the prototype, and will come in a LOT of colors. </P>
<P>Although VainGlory has yet to hear a confirmation, we are hoping to repeat the success of last year. We will keep you updated, but we will not know for awhile if we have been accepted to the event.</P>"
"eventtime","2005-02-07 12:23:00"
"url","http://myrenegadecraft.livejournal.com/5483.html"
"userid","10658"
"itemid","20"
"event","<b>The Art vs Craft fair was SUCH A SUCCESS! </b>
We are heartened by the response to our creations and can't wait to do another fair. I was so impressed by the amount of creativity and sheer volume of the other vendors and by the size of the crowd.
Friday night was extra fun, what with the easy access to beer and other adult beverages from the Turner Hall restaurant downstairs."
"eventtime","2004-11-08 12:31:00"
"url","http://myrenegadecraft.livejournal.com/5362.html"
"userid","10658"
"itemid","19"
"event","Tiara has completled the Vainglory website
It looks FABULOUS!
<a href=""http://www.diademcreative.com/vainglory/"">Please Visit!</a>"
"eventtime","2004-09-16 21:30:00"
