"names","values"
"itemid","98"
"event","PHA+0KfQtdC8INC00LDQu9GM0YjQtSDQsiDQu9C10YEuLi48YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vemh1cm5hbC5saWIucnUvZWRpdG9ycy9iL2Jhc2hraXJvd19hX2kvYWx0YTIuc2h0bWwiPmh0dHA6Ly96aHVybmFsLmxpYi5ydS9lZGl0b3JzL2IvYmFzaGtpcm93X2FfaS9hbHRhMi5zaHRtbDwvYT48L3A+"
"eventtime","2007-11-14 17:17:00"
"url","http://shaltay-dumpty.livejournal.com/25307.html"
"userid","13642"
"itemid","97"
"event","0KTQsNC60YIgLSANCiZuYnNwOyZuYnNwOyZuYnNwOyDQm9GO0LTQuCDQv9C+0LzQvdGP0YIg0YLQvtC70YzQutC+INGC0L4uINGH0YLQviDRhdC+0YLRj9GCINC/0L7QvNC90LjRgtGMLg0KJm5ic3A7Jm5ic3A7Jm5ic3A7INCe0LEg0L7RgdGC0LDQu9GM0L3QvtC8INC00LDQttC1INC4INC90LDQv9C+0LzQuNC90LDRgtGMINC40Lwg0LPQu9GD0L/Qvi4NCiZuYnNwOyZuYnNwOyZuYnNwOyDQnNC90LUg0YLQvtC20LUu"
"eventtime","2007-10-22 11:40:00"
"current_moodid","125"
"url","http://shaltay-dumpty.livejournal.com/25066.html"
"userid","13642"
"itemid","96"
"event","0J7QvdC+INCx0LXRgNC10YIsINC4INGD0YLQtdC60LDQtdGCINGB0LrQstC+0LfRjCDQv9Cw0LvRjNGG0YsuINCQINGC0Ysg0YHRgtC+0LjRiNGMLCDQuCDRgdC80L7RgtGA0LjRiNGMLiANCtCf0YDQvtC80L7RgNCz0LDQtdGI0YzRgdGPLCZuYnNwOyDQuCDQvdCw0YfQuNC90LDQtdGI0Ywg0LHQtdC20LDRgtGMINC30LAg0L3QuNC8INCyINC00L7Qs9C+0L3QutGDLg0K0JAg0L/QvtC60LAg0LHQtdC20LjRiNGMLCDRg9C20LUg0LfQvdCw0Y8sINGH0YLQviDQvdC1INC00L7Qs9C90LDRgtGMLCDRg9GC0LXQutCw0Y7RgiDQvtGB0YLQsNGC0LrQuCDQstGA0LXQvNC10L3QuC4NCtCQINC/0L7RgtC+0Lwg0YHQv9C+0YXQstCw0YLQuNGI0YzRgdGPLCDQsCDRg9C20LUg0L3QuNGH0LXQs9C+INC4INC90LUg0L7RgdGC0LDQu9C+0YHRjC4g0JLRgdC1LiDQn9C+0LzQuNGA0LDRgtGMINC/0L7RgNCwLg0K0Jgg0YHQvNC+0YLRgNC40YjRjCDRgtC+0LPQtNCwINC90LDQt9Cw0LQsINC4INC00YPQvNCw0LXRiNGMIDoiINCQINGH0LXQs9C+INGPINGB0LTQtdC70LDQuyIuDQrQkCDRgdCw0Lwg0L/QvtC90LjQvNCw0LXRiNGMOiAiINCU0LAg0YTQuNCz0L3QtdC5INCy0YHRj9C60L7QuSDQt9Cw0L3QuNC80LDQu9GB0Y8uINCX0LAg0LLRgNC10LzQtdC90LXQvCDQsdC10LPQsNC7LiIgDQoNCtCYINGC0L7Qs9C00LAg0L3QsNC00LXQtdGI0YzRgdGPLCDRh9GC0L4g0LTQtdGC0Lgg0YLQstC+0Lgg0Lgg0LXRgdGC0Ywg0YLQstC+0Lkg0LLQutC70LDQtC4NCtCQINC+0L3QuCDQv9C+0LTRgNCw0YHRgtGD0YIg0Lgg0L/QvtCx0LXQs9GD0YIg0LfQsCDQstGA0LXQvNC10L3QtdC8LCDQutCw0Log0YLRiy4="
"eventtime","2007-10-18 10:31:00"
"current_moodid","75"
"url","http://shaltay-dumpty.livejournal.com/24578.html"
"userid","13642"
"itemid","95"
"event","0JrQsNC6INGB0L7QstC10YDRiNC10L3QvdC+INCy0LXRgNC90L4g0L/QvtC00LzQtdGC0LjQuyA8ZGl2IGNsYXNzPSJsanVzZXIiPjxhIGhyZWY9Imh0dHA6Ly9jaGVlc2VzaGlyZWNhdC5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIHNyYz0iaHR0cDovL3N0YXQubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiIGFsdD0iW2luZm9dIiBzdHlsZT0iYm9yZGVyOiAwcHQgbm9uZSA7IHZlcnRpY2FsLWFsaWduOiBib3R0b207IHBhZGRpbmctcmlnaHQ6IDFweDsiIC8+PC9hPjxhIGhyZWY9Imh0dHA6Ly9jaGVlc2VzaGlyZWNhdC5saXZlam91cm5hbC5jb20vIj48Yj5jaGVlc2VzaGlyZWNhdDwvYj48L2E+PC9kaXY+0LzRiyAtINC70LXQvNC80LjQvdCz0LguPGJyIC8+PGJyIC8+0JLRgdC10Lwg0YHRjtC00LA6Jm5ic3A7IGh0dHA6Ly9jaGVlc2VzaGlyZWNhdC5saXZlam91cm5hbC5jb20vMTk3OTkuaHRtbDxiciAvPjxiciAvPjxiciAvPg=="
"eventtime","2007-10-12 19:47:00"
"current_moodid","44"
"url","http://shaltay-dumpty.livejournal.com/24398.html"
"userid","13642"
"itemid","94"
"event","PGRpdj48Zm9udCBzaXplPSIyIj7QktGH0LXRgNCwINCy0LjQtNC10Lsg0LrQsNC6INC90LAg0L/QtdGA0LXQutGA0LXRgdGC0LrQtSDRgdGC0L7Rj9GCJm5ic3A7INCn0LXQu9C+0LLQtdC6INC4INC70L7RhdC80LDRgtGL0Lkg0L/QtdGBLiAg0J/QvtGB0LvQtdC00L3QuNC5INGB0L/QvtC60L7QudC90LXQvdGM0LrQviDRgdC40LTQtdC7INGDINC90L7QsyDRhdC+0LfRj9C40L3QsC4gPC9mb250PjwvZGl2PiA8ZGl2Pjxmb250IHNpemU9IjIiPtCd0YMsINGPINGBINC90LDRh9Cw0LvQsCDQv9C+0LTRg9C80LDQuyDRh9GC0L4g0Y3RgtC+0Lsg0YXQvtC30Y/QuNC9LiDQmNC70Lgg0LTRgNGD0LMuINCe0LrQsNC30LDQu9C+0YHRjCwgIDxzdHJpa2U+0L3QuNGFPC9zdHJpa2U+Jm5ic3A7INC90LjRh9C10LPQviDQv9C+0LTQvtCx0L3QvtCz0L4uPC9mb250PjwvZGl2PiA8ZGl2PiZuYnNwOzwvZGl2PiA8ZGl2Pjxmb250IHNpemU9IjIiPtCf0LXRgSDQtNC+0LbQtNCw0LvRgdGPINC30LXQu9C10L3QvtCz0L4g0YHQstC10YLQsCDQuCDRgdC/0L7QutC+0LnQvdC10L3RjNC60L4g0L/QtdGA0LXRiNC10Lsg0LTQvtGA0L7Qs9GDLiAgPC9mb250PjwvZGl2PiA8ZGl2Pjxmb250IHNpemU9IjIiPtCQINC80YPQttC40Log0LvQvtC80LjQu9GB0Y8g0L3QtSDQs9C70Y/QtNGPINC90LAg0LrRgNCw0YHQvdGL0LksINGB0YLRgNCw0YjQvdC+INGC0LDRgNCw0YnQuNC7INCz0LvQsNC30LAg0LggINGH0YPRgtGMINC90LUg0L/QvtC/0LDQuyDQv9C+0LQg0LrQvtC70LXRgdCwINC70Y3QvdC00YDQvtCy0LXRgNCwLjwvZm9udD48L2Rpdj4gPGRpdj4mbmJzcDs8L2Rpdj4gPGRpdj48Zm9udCBzaXplPSIyIj7QodC+0LHQsNC60Lgg0YLQviDQvNGD0LTRgNGLLCDQsCDQutGD0LTQsCDRh9C10LvQvtCy0LXRh9C10YHRgtCy0L4g0LrQsNGC0LjRgtGB0Y8/PC9mb250PjwvZGl2Pg=="
"eventtime","2007-10-10 18:47:00"
"current_moodid","68"
"url","http://shaltay-dumpty.livejournal.com/24077.html"
"userid","13642"
"itemid","93"
"event","0KXQvtGA0L7RiNC+INGD0YLRgNC+0Lwg0LLRi9C50YLQuCDQvdCwINC/0LXRgdGH0LDQvdGL0Lkg0L/Qu9GP0LYuINCh0LzQvtGH0LjRgtGMINC90L7Qs9C4INCyINGB0L7Qu9C10L3QvtC5INC80L7RgNGB0LrQvtC5INCy0L7QtNC1LiDQn9GA0L7QudGC0LjRgdGMINGH0LXRgNC10Lcg0YLRgNC+0L/QuNGH0LXRgdC60LjQuSDRgdCw0LQg0Log0LfQsNCy0YLRgNCw0LrRgy4NCtCh0L3QuNGB0YXQvtC00LjRgtC10LvRjNC90L4g0YPQu9GL0LHQvdGD0YLRjNGB0Y8g0YHQutC70L7QvdC40LLRiNC40LzRgdGPINCyINC/0L7QutC70L7QvdC1INGC0LDQudGG0LDQvC4g0KfQuNC90L3QviDQv9C+0L/RgNC+0YHQuNGC0Ywg0LrRgNC10L/QutC+0LPQviDQutC+0YTQtS4uLg0KDQrQktGB0LUuINCa0L7QvdGH0LjQu9C40YHRjyDRgtCw0L3RhtGLLiDQoNCw0LHQvtGC0LDRgtGMLCDQvdC10LPRgC4="
"eventtime","2007-09-24 19:26:00"
"current_moodid","35"
"url","http://shaltay-dumpty.livejournal.com/23931.html"
"userid","13642"
"itemid","92"
"event","PGJyIC8+0J7QttC40LTQsNC90LjQtSDQttC10L3QuNGC0YzQsdGLINGF0YPQttC1INGB0LDQvNC+0Lk8c3RyaWtlPiDRgdC80LXRgNGC0LgmbmJzcDsgPC9zdHJpa2U+Jm5ic3A7INC20LXQvdC40YLRjNCx0Ysu"
"eventtime","2007-09-11 14:06:00"
"url","http://shaltay-dumpty.livejournal.com/23792.html"
"userid","13642"
"itemid","91"
"event","0KfRg9GC0Ywg0L3QtSDQv9GA0L7RgdC70LXQt9C40LvRgdGPLigg0YHQvtC00LXRgNC20LjRgiDQvdC1INC90L7RgNC80LDRgtC40LLQvdGD0Y4g0LvQtdC60YHQuNC60YMpDQoNCjEg0YHQtdC90YLRj9Cx0YDRjy4g0K8sINGBINCx0YPQutC10YLQvtC8INGG0LLQtdGC0L7Qsiwg0LIg0LrQvtGB0YLRjtC80YfQuNC60LUsINC90LDQs9C70LDQttC10L3QvdC+0Lwg0L7RgtGG0L7QvCwg0YjRkdC7INCyINGI0LrQvtC70YMuINCX0LAg0YDRg9C60YMg0YEg0LzQsNC80L7QuS4g0J/QtdGA0LLRi9C5INC60LvQsNGB0YEuINCo0LrQvtC70YzQvdCw0Y8g0LvQuNC90LXQudC60LAuINCf0LXRgNCy0YvQuSDQt9Cy0L7QvdC+0LouINCjINC80LDQvNGLINC90LAg0LPQu9Cw0LfQsNGFINGB0LvRkdC30YsuDQoNCtCf0LXRgNCy0LDRjyDQv9GP0YLQtdGA0LrQsCDQt9CwINGH0YLQtdC90LjQtS4g0KfQtdGA0LXQtyDQvdC10LTQtdC70Y4g0L/QtdGA0LLRi9C5INC60L7QuyDQv9C+INC/0L7QstC10LTQtdC90LjRji4NCg0K0JHRg9C00Ywg0LPQvtGC0L7QsiEg0JLRgdC10LPQtNCwINCz0L7RgtC+0LIuINCf0LjQvtC90LXRgNGB0LrQuNC5INCz0LDQu9GB0YLRg9C6LiDQryDQvtCx0Y/Qt9Cw0L0g0YPRh9C40YLRjNGB0Y8sINCx0YvRgtGMINC/0YDQuNC80LXRgNC+0Lwg0LTQu9GPINC80LvQsNC00YjQuNGFLCDQt9Cw0L3QuNC80LDRgtGM0YHRjyDRhNC40LcuINC/0L7QtNCz0L7RgtC+0LLQutC+0LkuINCvINC00L7Qu9C20LXQvSDQstGL0YDQsNGB0YLQuCDQtNC+0YHRgtC+0LnQvdGL0Lwg0JPRgNCw0LbQtNCw0L3QuNC90L7QvCDRgdCy0L7QtdC5INCg0L7QtNC40L3Riywg0YfRgtC+INCx0Ysg0L3QtSDRidCw0LTRjyDRgdC40Lsg0Lgg0YHQsNC80L7QuSDQttC40LfQvdC4INC+0YLRgdGC0LDQuNCy0LDRgtGMINCy0LXQu9C40LrQuNC1INC30LDQstC+0LXQstCw0L3QuNGPINCh0L7RhtC40LDQu9C40LfQvNCwLiDQotCw0Log0LHRi9C70L4g0L/RgNCw0LLQuNC70YzQvdC+LCDRgtCw0Log0LHRi9C70L4g0L3Rg9C20L3Qvi4g0KLQsNC6INGD0YfQuNC70LguINCvIC0g0KHQvtCy0LXRgtGB0LrQuNC5INCn0LXQu9C+0LLQtdC6LiDQlNC10LLRj9GC0LjQu9C10YLQvdC40LksINC90L4g0YPQttC1INCh0L7QstC10YLRgdC60LjQuS4gwqsg0JrQsNC6INC/0L7QstGP0LbQtdGI0Ywg0LPQsNC70YHRgtGD0LosINCx0LXRgNC10LPQuCDQtdCz0L7CuyDQn9C10YDQstGL0LUg0L3QtdC00LXQu9C4INC90LUg0YHQvdC40LzQsNC7INCy0L7QvtCx0YnQtS4g0K8g0LPQvtGA0LTQuNC70YHRjyDRgdCy0L7QtdC5INC/0YDQuNC90LDQtNC70LXQttC90L7RgdGC0YzRjiDQuiDQn9C40L7QvdC10YDRgdC60L7QuSDQntGA0LPQsNC90LjQt9Cw0YbQuNC4LiDQlNCw0LbQtSDQsiDQs9C+0YHRgtC4INGF0L7QtNC40Lsg0YEg0LrRgNCw0YHQvdGL0Lwg0LPQsNC70YHRgtGD0LrQvtC8INC90LAg0YjQtdC1LiDQp9C10YDQtdC3INC00LLQsCDQs9C+0LTQsCDQs9Cw0LvRgdGC0YPQuiwg0LLQtdGH0L3QviDQvNGP0YLRi9C5LCDQv9GA0L7Rh9C90L4g0L7QsdC+0YHQvdC+0LLQsNC70YHRjyDQsiDQsdC+0LrQvtCy0L7QvCDQutCw0YDQvNCw0L3QtSDQv9C40LTQttCw0LrQsC4NCg0KLdCR0LvRjywg0LLQuNC00LXQuz8g0KMg0JPQsNC70LrQuCDRgdC40YHQutC4INCy0YvRgNC+0YHQu9C4ISEg0JDRhdGD0LXRgtGMISEg0JTQsNCy0LDQuSDQtdGRINC90LAg0L/QtdGA0LXQvNC10L3QtSDQt9Cw0LzQsNGG0LDQtdC8IQ0KLdCU0LDQstCw0LksINCwINGF0YPQu9C4Lg0KDQrQk9Cw0LvQutCwINCy0LjQt9C20LDQu9CwINC4INC90LXRg9C80LXQu9C+INC+0YLQsdC40LLQsNC70LDRgdGMLiDQkCDQvNGLLCDQv9GP0YLRjCAt0YjQtdGB0YLRjCDQvNCw0LvQvtC70LXRgtC90LjRhSDRg9C10LHQsNC90L7Qsiwg0L7RgtGC0LDQu9C60LjQstCw0Y8g0LTRgNGD0LMg0LTRgNGD0LPQsCDRgtGP0L3Rg9C70Lgg0YDRg9C60Lgg0Log0L3QtdGB0YfQsNGB0YLQvdGL0Lwg0L/RgNGL0YnQuNC60LDQvCwg0LrQvtGC0L7RgNGL0LUg0LLRi9GA0L7RgdC70Lgg0YHQu9C40YjQutC+0Lwg0YDQsNC90L4uINCSINGI0LXRgdGC0L3QsNC00YbQsNGC0Ywg0LvQtdGCINGDINCT0LDQu9C60Lgg0LHRi9C70LAg0LvRg9GH0YjQsNGPINCz0YDRg9C00Ywg0LIg0LrQu9Cw0YHRgdC1LiDQmtGA0LDRgdC40LLQvtC5INGE0L7RgNC80YssINCy0YvRgdC+0LrQsNGPLCDRg9C/0YDRg9Cz0LDRjy4g0JPQsNC70LrQsCDQstGL0YjQu9CwINC30LDQvNGD0LYg0LIg0LLQvtGB0LXQvNC90LDQtNGG0LDRgtGMINC70LXRgiwg0LfQsCDQutC+0L3Rh9C10L3QvdC+0LPQviDQvdCw0YDQutC+0YLQsC4g0J7QvSDQuCDQk9Cw0LvQutGDINC/0L7QtNGB0LDQtNC40LssINCz0LDQvdC00L7QvS4g0JbQsNC70LrQviDQtNC10LLRh9C+0L3QutGDLCDQvtC90LAg0YPQvNC10YDQu9CwINCyIDI0INCz0L7QtNCwLCDQvtGCINC/0LXRgNC10LTQvtC30LAuDQoNCtCn0LjRgtCw0YLRjCDRhtC10LvQuNC60L7QvCA6DQpodHRwOi8vc2FiaW5hLmJsb2dvbmxpbmUucnUvMTI4MjE4My5odG1sI2N1dGlkMQ=="
"eventtime","2007-09-05 12:33:00"
"url","http://shaltay-dumpty.livejournal.com/23460.html"
"userid","13642"
"itemid","90"
"event","0KHQtdCz0L7QtNC90Y8g0LIg0LLQvtC30LTRg9GF0LUg0YfRg9Cy0YHRgtCy0YPQtdGC0YHRjyDQvtGB0LXQvdGMLiDQn9C10YDQstGL0Lkg0YDQsNC3INCyINGN0YLQvtC8INCz0L7QtNGDLg0KDQrQodC70LDQstC90L4u"
"eventtime","2007-09-05 11:20:00"
"current_moodid","59"
"url","http://shaltay-dumpty.livejournal.com/23068.html"
"userid","13642"
"itemid","89"
"event","aHR0cDovL3d3dy5tYWdpYy1zcXVhcmUub3JnL3J1Lw0K0JrQstCw0LTRgNCw0YIg0LzQsNCz0LjRh9C10YHQutC40Lk="
"eventtime","2007-09-04 14:12:00"
"url","http://shaltay-dumpty.livejournal.com/23021.html"
"userid","13642"
"itemid","87"
"event","0JAg0YMg0L3QsNGBINC/0L7Qs9C+0LTQsCDQvtGE0LjQs9C10YLQtdC70YzQvdCw0Y8uDQrQltCw0YDQsCDQuCDRgdC+0LvQvdGG0LUgLSDQv9C+0YIg0YfRg9C00LXRgdC90YvQuSE="
"eventtime","2007-09-04 13:13:00"
"url","http://shaltay-dumpty.livejournal.com/22426.html"
"userid","13642"
"itemid","86"
"event","Ii4uLi7QndC40YfRgtC+INC90LUg0L/RgNC+0LjQt9Cy0L7QtNC40YIg0YLQsNC60L7Qs9C+INGB0LjQu9GM0L3QvtCz0L4g0LLQv9C10YfQsNGC0LvQtdC90LjRjywg0LrQsNC6INGD0L/QvtGA0YHRgtCy0L4g0LIg0LjRgdC/0L7Qu9C90LXQvdC40Lgg0YHQstC+0LjRhSDQvtCx0Y/Qt9Cw0L3QvdC+0YHRgtC10Lkg0Lgg0L/RgNC40L3Rj9GC0LjQuCDQutCw0LbQtNC+0LPQviDRgNC10YjQtdC90LjRjyINCiANCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgINCc0LDRgNC6INCi0YPQu9C40Lkg0KbQuNGG0YbQtdGA0L7QvSwg0YDQuNC8LiDQs9C+0YHRg9C00LDRgNGB0YLQstC10L3QvdGL0Lkg0LTQtdGP0YLQtdC70Ywg0Lgg0L7RgNCw0YLQvtGALCAxMDYtIDQzINC00L4g0L0u0Y0u"
"eventtime","2007-09-04 12:31:00"
"url","http://shaltay-dumpty.livejournal.com/22063.html"
"userid","13642"
"itemid","85"
"event","0KHQv9GA0L7RgdC40Lsg0LIg0LDQv9GC0LXQutC1INCw0L3RgtC40YPQtNC+0LvQsdCw0L0uDQoNCtCd0LXRgiDRgyDQvdC40YUg0YLQsNC60L7Qs9C+INC70LXQutCw0YDRgdGC0LLQsC4g0JHQsNGA0LTQsNC6INCwINC90LUg0LDQv9GC0LXQutCwLg=="
"eventtime","2007-09-03 17:07:00"
"url","http://shaltay-dumpty.livejournal.com/21778.html"
"userid","13642"
"itemid","84"
"event","0JrQsNC/0YDQuNGE0L7RgNC90LAg0LLQsNGA0LjQsNGB0LDRgtGLINC60YPRgNCw0LvQuNGB0Ywg0YMg0L3QtdC30LTRiy4g0JvQsNC/0L7QstGLINGH0YPRj9C80Lgg0LbQtdC90LPQviDQsNGA0YEg0L/QvtC70LDQstCwINGF0L7RgNC90Ysg0Lgg0YHQv9Cw0Y/QtNGLLg0K0JTQuNGB0YLQvtGA0L0g0YPQstCw0Log0L3QtdC/0LDQstCwLCDQvdGD0LLQsNGC0L4hDQoNCtCQ0L/RgNGL0YHQvNC1Lg=="
"eventtime","2007-09-03 16:11:00"
"url","http://shaltay-dumpty.livejournal.com/21601.html"
"userid","13642"
"itemid","83"
"event","0JAg0L/QvtC60YPRiNCw0YLRjC3RgtC+INCz0YDQtdGFLg=="
"eventtime","2007-09-02 18:18:00"
"url","http://shaltay-dumpty.livejournal.com/21255.html"
"userid","13642"
"itemid","82"
