"names","values"
"itemid","49"
"event","So was just sitting here listening to recording of myself play...when I actually practiced cello...and anyway...decided to gloat my good news to the world...
I get to see Corey tomorrow! I get to see Corey tomorrow!!!!!!!!!! I managed to arrange my schedule so that I have time enough to drive down there and get him and make it back in time for work on Sunday....I'm a genius!! 
I get to see Corey tomorrow!  I get to see Corey tomorrow! I get to see Corey tomorrow! I get to see Corey tomorrow!
Was bouncing around my apartment so much I stubbed my toe on James massive ass boots but thats okay because I get to see Corey tomorrow! Weeeeeeeeeeeeeeeeeeeeeee.....
okay enough of that
One more note
<lj user=""miladycarol"">: Hope everything is going well down in AU *blows kisses across the Pacific Ocean* thanks for your words of support...
Love to everyone!
Going to go bounce some more...."
"eventtime","2003-10-10 16:44:00"
"current_moodid","117"
"url","http://hellsdove.livejournal.com/12551.html"
"userid","6243"
"itemid","48"
"event","I'm going to apologize in advance for the whiny selfish nature of this post...especially since its been a long time since I've posted to begin with

So...because of numerous threats of bodily harm to update my journal...here I am...amazing what can happen in a few months...
Last time most people heard from me before I dropped off the face of the earth Corey had moved up from California to be with me, there was an engagement ahhhh well, the best laid plans. So much for that. Although Corey had a job when he moved up here after a few weeks he started getting less and less hours and eventually they just stopped calling. He gets laid off and in the process his self confidence is shot to hell. Poor guy. For many of you who do not know Core, hes the greatest guy in the world but very much a glass is half empty type person. Just who he is. Anyway...after a month or so of half assed job searching, he springs on me that he is unhappy in Eugene for various reasons and wants to break up and move back to California. 

I flip, quite naturally. Considering nothing is wrong with US as a couple so why fix something that isn't broken so to speak.  We make a compromise that he gives it some more time and we'll talk about it then...so a month passes and he gets a good paying job that he ends up hating because his boss is a gambling addict with a bit of a bad attitude towards just about everything, mostly the female species among other things. Anyway...he quits his job and decides to go back to California for some time to clear his head about being engaged and just being in a relationship in general, and whether he wants to move back in a few months. I eventually agree after much discussion that its better he give it a try than staying in Eugene and possibly resenting me for being tied to a life that he doesn't want. So...Wednesday he packs his stuff up and we make the grueling 8 hour drive back to Wheatland, CA, with me bawling the last two hours of the drive...I drop him at his parents house, make him go inside because I simply can't drive off with him standing there...manage to drive myself to the pay phone around the corner and call my dad. Which was a life saver..I eventually got myself under control after a half an hour and drive the 11 hours back to Beaverton overnight. Not fun.  

Thursday morning, after rolling into town at 6:30 in the morning,  when I wake up  in my childhood bedroom, with my golden retriever sleeping on my legs and a cat wrapped around my neck, I stumble to check my email where I have a wrenching note from Corey only a few hours I left saying he feels sick about his decision not sure he made the correct choice in going back there even temporarily. That it doesn't feel right being there, he's confused, and will most likely be coming back to Eugene shortly etc etc. My first reaction to this is anger, after driving for almost 20 hours, going through the worst emotional experience of my life, only for him to change his mind four hours after I leave. I hadn't even gotten out of California when he has this epiphany. Frankly I'm just grouchy and feeling a little used and extremely abandoned. However...after a year and a half of speaking with him everyday for several hours a day...I'm not cut off completely from speaking with him other than a few quick instant messages. I feel like a junkie going through withdrawls. How sad...I've essentially forgotten how to simply be alone.  He decided while he was here and speaking with his friends back home that they would make a trip to Reno since he missed his friends birthday trip to Reno...he left tonight...barely 48 hours after I left him in California. Strke two...hes partying with friends while I'm sitting in my apartment lonely with no one to talk to but myself. Not a real healthy habit, although I indulge myself from time to time. 

So here I sit...after work I rented a few movies that Corey would never like and return home having to pee really badly realizing I've locked myself out of my apartment. Fantastic...so I drive to a phone and interrupt my landlords Peaknuckle game, assuming thats how you spell it. Get a key return home and wander around the apartment in my underwear eating lemon sorbet and pacing. Phone rings..my roomate James is moving the rest of his stuff in tonight..and the movie I'm watching can't keep my interest mainly because is has subtitles that are distracting me when I can understand half of the German they are speaking. Bleh...

Anyway...I'll quit whining now and most likely feed my fish and go to bed...such an eventful friday night...pout..would really like to get out of the house but have a complete lack of someplace to go...pout again...

Goodnight world...pout"
"eventtime","2003-09-26 23:15:00"
"current_moodid","22"
"url","http://hellsdove.livejournal.com/12438.html"
"userid","6243"
"itemid","47"
"event","Wow what a slacker I've been lately...well at least on the LJ front
Been an absolutely insane past few weeks...have hit a really rough patch with my dad of all people he has quite the list of issues involving me moving out...and made me feel irresponsible, selfish and slutty all in one conversation. Gotta love parents, fortunately enough my mom and extended family are being as sweet as humanly possible. Especially after weeks and months of crappiness between jobs, and apartments things finally started to fall into place. I got a job at a retirement facitiity as a waitress, we were approved for an fairly nice and inexpensive apartment with a very cool landlord ( he says we can paint the place any way we want so long as its back to white when we move out) Anyone want to help me with some murals :) We'll see though...but got my new phone number taken care of etc, and just have electricity deposit to do and all is done and I can move in on the 10th of June!!!!!!!!! Weeeeeeeeeeeeeeeeeeeee...anybody who wants my new information (address and phone etc) just need to ask. Have to figure out some way to transfer my stuff from here to there with no car...hmmm. We shall see. 
But other than that Corey was here for a few interview and had the week from hell last week, where everything was due on the same day and I seriously considered moving to Mongolia, possibly Tibet. My cousin Matt the shining star of the family made it home from Iraq two days ago...I watched his air craft carrier come into San Diego all on video phone and admitedly cried like a baby. So glad to have him back...don't tell the others but he's my favorite. He and his fiance are thinking about getting married sometime in the spring, which made me think about creative ways to tell my parents corey and I are engaged. Oh yeah...this should be interesting. Any ideas anyone? 

On a sadder note...<lj user=""miladycarol"">'s puppy Morgana had nasty surgery today so send lots of good karma and love thattaway. She deserves it...So that would be all...much love to everyone"
"eventtime","2003-06-04 17:29:00"
"current_moodid","72"
"url","http://hellsdove.livejournal.com/12152.html"
"userid","6243"
"itemid","46"
"event","<img src=""http://images.quizilla.com/1033540305_ctureszoe1.gif"" border=""0"" alt=""""><br>YIPPEE! You're Zoe! You're adorable (sometimes to<br>the point of being obnoxious). You're very<br>energetic and you have lots of friends! Yay for<br>you!
<br><br><a href=""http://quizilla.com/users/fairatara/quizzes/Which%20Sesame%20Street%20Character%20Are%20You%3F/""> <font size=""-1"">Which Sesame Street Character Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/S/Serpentina666/1044624576_wandscedar.JPG"" border=""0"" alt=""cedar""><br>10 1/2 inches, cedar and floo powder, a strange<br>Gregorovitch combination indeed! You've been<br>bitten bad by the travel bug, and change is the<br>name of your game. A true wanderer, you can't<br>stay long in one place and wish to travel the<br>world.
<br><br><a href=""http://quizilla.com/users/Serpentina666/quizzes/Which%20wand%20will%20yours%20be%3F/""> <font size=""-1"">Which wand will yours be?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<center>
<a href=""http://www.mutedfaith.com/quiz/q3.htm"" target=""new"">
<img src=""http://www.mutedfaith.com/images/demi.jpg"" border=0>
</a><br>
<a href=""http://www.mutedfaith.com/quiz/q3.htm"" target=""new"">Find your Role-Playing
Stereotype</a> at <a href=""http://www.mutedfaith.com"" target=""new"">mutedfaith.com</a>.
<a href=""http://www.livejournal.com/users/labile"">[Angel.]</a>
</center>"
"eventtime","2003-05-19 14:35:00"
"current_moodid","43"
"url","http://hellsdove.livejournal.com/11935.html"
"userid","6243"
"itemid","45"
"event","<center><a href=""http://www.lacota.net/alanna/xquiz.html"" target=""new"">
<img src=""http://nc.aftran.com/~alanna/cy.jpg"" border=0></a><br>
<br><a href=""http://www.lacota.net/alanna/xquiz.html"" target=""new"">Which X2 Character Are You?</a></center>

<img src=""http://images.quizilla.com/A/Aura/1038809452_otrquizriv.gif"" border=""0"" alt=""silvan""><br>The Eastern Silvan Elves-The Silvan Elves are a<br>mysterious and wise people. Members of this<br>race include great elves as Elrond lord of<br>Rivendel, and Legolas, member of the fellowship<br>of the one ring. The Silvan Elves dwell in<br>secluded and hidden kingdoms (such as Rivendel<br>and Mirkwood), and cherish and protect the<br>other races of Middle-Earth, giving then<br>heedless aid.
<br><br><a href=""http://quizilla.com/users/Aura/quizzes/From%20which%20Realm%20of%20Middle-Earth%20are%20you%3F/""> <font size=""-1"">From which Realm of Middle-Earth are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Colin Firth - Sophisticated and educated, he has a<br>cool controlled exterior that hides his<br>intensity. Lucky gal!
<br><br><font size=""-1""><a href=""http://quizilla.com/users/Rayne/quizzes/Which%20British%20Celebrity%20is%20your%20Sex%20God%3F/"">Which British Celebrity is your Sex God?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
Grrrrrrrr.....yummmmmmy

<img src=""http://images.quizilla.com/T/tedelton/1039941222_sWolverine.gif"" border=""0"" alt=""wolverine""><br>You are Wolverine!

A loner by nature, you feel uncomfortable when<br>around those you don't know and even those you<br>do.  You are awkward when it comes to<br>relationships, but fiercely loyal to those you<br>love.
<br><br><a href=""http://quizilla.com/users/tedelton/quizzes/Which%20X-Men%20character%20are%20you%20most%20like%3F/""> <font size=""-1"">Which X-Men character are you most like?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-05-10 20:02:00"
"current_moodid","56"
"url","http://hellsdove.livejournal.com/11600.html"
"userid","6243"
"itemid","44"
"event","Okay I just realized I forgot to fill in these questions...I must have gotten distracted by a bright shiny object or something...I swear when I'm in a bad mood I have the attention span of a bag of hammers.

Go to thisdayinmusic.com, plug in your 13th birthday, and find out what song was #1 on the US chart that week. (Or, the UK chart, if you're in Europe) If you recognize the song, what memories does it evoke? July 15th 1996, California Love by 2Pac...I really really hated that song and its stupid Mad Max'd themed video...just one more reason to add to why being a teenager sucked so much
Do the same for your 16th birthday, Heheheh Livin la vida Loca by Ricky Martin..weeeeeeeeeeeeee Haha I still love this song and think Ricky Martin is one sexy man, regardless of what ""team he plays for"" I remember a whole lot more people started signing up in the dance studio I worked in for salsa and samba lessons. Wanting to shake their butt like that chick in the video...hehehe people are funny. 
Do the same for your 18th birthday, if you've passed it. U Remind me by Usher...just still don't like that song...and thikn he needs to invest in a belt so he can keep his pants on in his concerts. :D 


What CD are you currently listening to, or did you last listen to? Is it from a genre you listened to as a teenager? (If you're still a teenager, would you have listened to it three, four years ago?)  Lonestar - Lonely Grill...lets see this came out about 3 or 4 years ago so I guess its still counts...still a great CD...everything changes in particular."
"eventtime","2003-05-10 00:40:00"
"current_moodid","14"
"url","http://hellsdove.livejournal.com/11409.html"
"userid","6243"
"itemid","43"
"event","Been just a nutty as all hell week...and really glad its over...even this night isn't going like I want it to. Parents went back on their agreement to sign a co-sign agreement for our apartment so now I'm scrambling to get a co-signer back to the property management company by Monday like I promised. Car broke down on Monday afternoon, I missed my lab class and now don't understand what I'm doing when mixing those toxic chemicals in lab. Then...yeah...just bombed, failed, got massacred on my chemistry test because Dr. Williams is a sadistic ass..no one in that class even got to finish the test. Some guy just walked out when he got the test. I wanted to yell after him 'Comrade!"" But I'm a wimp. I just felt the  urge to yack in the nearest garbage can. But I'm going to try not to worry about it and just hope for the best. Oy vey...
but I've been having all these longings for the really great sunday dinners my family that I used to have...where there is just some fabulous music on the stereo and everyone is happy. I really miss those days. I guess I keep going home hoping one will end up like that. Dad and I dancing in the living room, Mom singing in the kitchen and kitties and dogs running around everywhere. Sigh... I miss that..and wasn't only a few months ago. But oh well...just have to start making new memories in my new place (crosses fingers and toes that I get this place) It was really the one place I looked at I could really see myself living in and just letting loose. Great natural light, hardwood floors and lots of open space. Not necessarily a large apartment but definitely is a nice layout so you don't feel secluded from people just because you need to go into the kitchen...because it allllll flows. Guess its the Feng shui instinct in everyone. Definitely has some good vibes. And I love places that just have that good energy...kinda like Carol and georges place. Just feels good when you walk in the door. But anyway...I'm going to make amends with my boyfriend after being a teary headcase the past few days and hope he hasn't changed his mind about marrying me ;) 
Night everyone...
*mwah*

My daddys and my song:
Dreams go by - Harry Chapin  (highly recoomend this song to anyone whos never heard it)

There you stand in your dungarees
Looking all grown up and so very pleased
When you write your poems they have so much to say
When you speak your dreams it takes my breath away

You know I want to be a ball player
A regular slugging fool
But both our dreams must wait awhile
Until we finish school

And so you and I
We'll watch our years go by
We'll watch our sweet dreams fly
Far away, but maybe someday

I don't know when
But we will dream again
And we'll be happy then
Till our time just drifts away

There you stand in your wedding dress
You're so beautiful that I must confess
I'm so proud you have chosen me
When a doctor is what you want to be

You know I want to be a painter, girl
A real artistic snob
But I guess we'll have our children first
You'll make a home, I'll get a job

Listen to the seasons passing
Listen to the wind blow
Listen to the children laughing
Where do broken dreams go?

There you stand in your tailored suit
So many years gone by, but your're still so cute
We take the car to go and meet the bus
When our grandchildren come to visit us

You say you should have been a ballerina, babe
There are songs I should have sung
But I guess our dreams have come and gone
You gotta dream when you are young

And so you and I
We'll watch our years go by
We'll watch our sweet dreams fly
Far away, but maybe someday

I don't know when
But we will dream again
And we'll be happy then
Till our time just drifts away"
"eventtime","2003-05-10 00:26:00"
"current_moodid","14"
"url","http://hellsdove.livejournal.com/11158.html"
"userid","6243"
"itemid","42"
