"names","values"
"url","http://tookrazy4u019.livejournal.com/23440.html"
"userid","15919"
"itemid","90"
"event","Friday i hung out with Stephy most of the dayy and then i went for a walk with Maria i think? haha i never remember anything. Saturday it was just me and mother because father and Ross went up north. It was a totall relief to be alone! I ended up watching movies and shit with Stephy then got ready then Jeffrey and Ry came to pick us up. We went to the mall for like 3 hours and saw the Finch Twins + Paul and a bunch of freshies and some other people that i didnt know. That was interesting because they tryed to jump me. lmfao Ry was s0o scared i was laughing my ass off because i knew that they werent going to do it. Then we all went to Starbucks. After Jeffrey ditched all of us for this ""mystery"" girl. wtf? ok well whatever hes a dumbass anyways. Well then Stephy ended up sleeping over and we stayed up until like 4ish? haha and we talked to Ry like the whole night, along with screaming and ""doncha wish your girlfriend was hott like me dancing"" yah thats definately a sight to see. Yesterday (sunday) my mom got me up like around 10*15ish because i had to shower because i thought that we were going to church. well i ended up showering for nothing and we didnt end up going. haha well i was happy inside butt i didnt show it. Talked to Ry a little bit then around like 4ish mother and i left fer an hour drive to the middle of nowhere to this awesome party. haha right it was really bad. Well today i got up and daddy took me amd Ross to our last three days of driver's training! hell yah! S0o our ride didnt come s0o we had to walk our 3 some miles to get us home. it tool us like 40 minutes which wasnt bad considering we had to cross hall road twice and romeo plank. came home and showered i felt s0o gross, but now its s0o fresh and clean. i have a little bit of time then im going to basketball tryouts @ 4. yah cant wait fer sills to run our asses. yah im going to die even though i have been preparing. lol 

love youu.
-Tay"
"eventtime","2005-08-15 11:45:00"
"current_moodid","86"
"url","http://tookrazy4u019.livejournal.com/23119.html"
"userid","15919"
"itemid","89"
"event","VHVlc2RheS0NCldlbnQgdG8gRGF2ZSdzIHdpdGggQWx5IGFuZCBzd2FtIGxpa2UgdGhlIHdob2xlIGRheS4gQWZ0ZXIgaSB3ZW50IG91dCB3aXRoIFNhcmEgdG8gUmVkIExvYnN0ZXIgdGhlbiB0byB0aGUgbWFsbC4NCg0KVGh1cnNkYXktDQpNYXJ5IGFuZCBEYXZlIGNhbWUgb3ZlciBhbmQgaHVuZyBvdXQgZm9yIGEgbGl0dGxlIHdoaWxlIHRoZW4gdGhleSBsZWZ0Lg0KDQpTYXR1cmRheS0NCndlbnQgb3ZlciBTdGVwaHkncyBsaWtlIHRoZSB3aG9sZSBkYXkuIEkgc3RhcnRlZCB0byBtb3ZlIGNsb3RoZXMgYW5kIG90aGVyIHNoaXQgb3V0IG9mIG15IHJvb20uIFdlbnQgdG8gYSBmZXcgc3RvcmVzIHdpdGggbXkgbW90aGVyLg0KDQpUb2RheS0NCldlbnQgdG8gY2h1cmNoIEAgOSozMC4geWFoIGl0IHdhcyByZWFsbHkgZWFybHkuIEFmdGVyIHdlbnQgZHJ2aW5nIHRoZW4gd2VudCBob21lIHRvIHNob3dlci4gTXkgZmF2b3JpdGVzdCBjdXppbiBwaWNrZWQgbWUgdXAgYW5kIHRoZW4gd2Ugd2VudCBvdXQgdG8gbHVuY2ggYXQgUGFuZXJhICB0aGVuIHdlIHdlbnQgdG8gdGhlIG1hbGwgZmVyIGEgZmV3IGhvdXJzLiBOb3cgaW0gYWJvdXQgdG8gZ28gb24gYSB3YWxrIHdpdGggbWFyaWEhDQoNCg0KVEVMTCBNRSBBQk9VVCBZT1VSU0VMRiAtIFRoZSBTdXJ2ZXkNCk5hbWU6CVRheWxvcg0KQmlydGhkYXk6CUF1Z3VzdCAyMw0KQmlydGhwbGFjZToJUm95YWwgT2FrDQpDdXJyZW50IExvY2F0aW9uOglDbGludG9uIFR3cC4NCkV5ZSBDb2xvcjoJU2t5IGJsdWUNCkhhaXIgQ29sb3I6CVN0cmF3YmVycnktYmxvbmRlDQpIZWlnaHQ6CTXigJk34oCdDQpSaWdodCBIYW5kZWQgb3IgTGVmdCBIYW5kZWQ6CUxlZnR5DQpZb3VyIEhlcml0YWdlOglQb2xpc2gsIEdlcm1hbiwgRnJlbmNoLCBTY290dGlzaA0KVGhlIFNob2VzIFlvdSBXb3JlIFRvZGF5OglTdGlsZXR0b3MgDQpZb3VyIFdlYWtuZXNzOglndXlzWW91ciBGZWFyczoJU3BpZGVycyBhbmQgYmVpbmcgYWxvbmUNCllvdXIgUGVyZmVjdCBQaXp6YToJeC10cmEgY2hlZXNlDQpHb2FsIFlvdSBXb3VsZCBMaWtlIFRvIEFjaGlldmUgVGhpcyBZZWFyOgltYWtlIHRoZSB2YXJzaXR5IHZvbGxleWJhbGwgdGVhbSBAIENWSFMNCllvdXIgTW9zdCBPdmVydXNlZCBQaHJhc2UgT24gYW4gaW5zdGFudCBtZXNzZW5nZXI6CUxtYW8gb3IgbG9sDQpUaG91Z2h0cyBGaXJzdCBXYWtpbmcgVXA6CVVobW0gSSBqdXN0IGxheWVkIGRvd24gbGlrZSA1IG1pbnV0ZXMgYWdvDQpZb3VyIEJlc3QgUGh5c2ljYWwgRmVhdHVyZToJWW91IHRlbGwgbWUNCllvdXIgQmVkdGltZToJRGVwZW5kcyBvbiB3aGF0IGRheSBhbmQgd2hhdCBJIGhhdmUgdG8gZG8gdGhlIG5leHQgbW9ybmluZw0KWW91ciBNb3N0IE1pc3NlZCBNZW1vcnk6CWlkaw0KUGVwc2kgb3IgQ29rZToJRG9lc27igJl0IG1hdHRlcg0KTWFjRG9uYWxkcyBvciBCdXJnZXIgS2luZzoJQnVyZ2VyIGtpbmcgDQpTaW5nbGUgb3IgR3JvdXAgRGF0ZXM6CVNpbmdsZQ0KTGlwdG9uIEljZSBUZWEgb3IgTmVzdGVhOgluZXN0ZWENCkNob2NvbGF0ZSBvciBWYW5pbGxhOglDaG9jb2xhdGUgDQpDYXBwdWNjaW5vIG9yIENvZmZlZToJTmVpdGhlciANCkRvIHlvdSBTbW9rZToJbm8NCkRvIHlvdSBTd2VhcjoJSGVsbCB5YWhoaA0KRG8geW91IFNpbmc6CUluIHRoZSBzaG93ZXIgb3IgaW4gYSBjYXINCkRvIHlvdSBTaG93ZXIgRGFpbHk6CUR1aGhoIHdobyBkb2VzbnQNCkhhdmUgeW91IEJlZW4gaW4gTG92ZToJWWVzcyANCkRvIHlvdSB3YW50IHRvIGdvIHRvIENvbGxlZ2U6CVllc3MgDQpEbyB5b3Ugd2FudCB0byBnZXQgTWFycmllZDoJeWVzcw0KRG8geW91IGJlbGl2ZSBpbiB5b3Vyc2VsZjoJc29tZXRpbWVzDQpEbyB5b3UgZ2V0IE1vdGlvbiBTaWNrbmVzczoJbm8NCkRvIHlvdSB0aGluayB5b3UgYXJlIEF0dHJhY3RpdmU6CVlvdSB0ZWxsIG1lIA0KQXJlIHlvdSBhIEhlYWx0aCBGcmVhazoJTm90IHJlYWxseQ0KRG8geW91IGdldCBhbG9uZyB3aXRoIHlvdXIgUGFyZW50czoJVWhoIG5vDQpEbyB5b3UgbGlrZSBUaHVuZGVyc3Rvcm1zOglMb3ZlIHRoZW0NCkRvIHlvdSBwbGF5IGFuIEluc3RydW1lbnQ6CW5vDQpJbiB0aGUgcGFzdCBtb250aCBoYXZlIHlvdSBEcmFuayBBbGNvaG9sOglubw0KSW4gdGhlIHBhc3QgbW9udGggaGF2ZSB5b3UgU21va2VkOglubw0KSW4gdGhlIHBhc3QgbW9udGggaGF2ZSB5b3UgYmVlbiBvbiBEcnVnczoJbm8NCkluIHRoZSBwYXN0IG1vbnRoIGhhdmUgeW91IGdvbmUgb24gYSBEYXRlOglVaG1tIHllc3Mgc3VycHJpc2luZ2x5IA0KSW4gdGhlIHBhc3QgbW9udGggaGF2ZSB5b3UgZ29uZSB0byBhIE1hbGw6CXllYWgNCkluIHRoZSBwYXN0IG1vbnRoIGhhdmUgeW91IGVhdGVuIGEgYm94IG9mIE9yZW9zOglubw0KSW4gdGhlIHBhc3QgbW9udGggaGF2ZSB5b3UgZWF0ZW4gU3VzaGk6CW5vDQpJbiB0aGUgcGFzdCBtb250aCBoYXZlIHlvdSBiZWVuIG9uIFN0YWdlOglubw0KSW4gdGhlIHBhc3QgbW9udGggaGF2ZSB5b3UgYmVlbiBEdW1wZWQ6CVVoaCBraW5kYS4ubG9uZyBzdG9yeQ0KSW4gdGhlIHBhc3QgbW9udGggaGF2ZSB5b3UgZ29uZSBTa2lubnkgRGlwcGluZzoJbm8NCkluIHRoZSBwYXN0IG1vbnRoIGhhdmUgeW91IFN0b2xlbiBBbnl0aGluZzoJbm8NCkV2ZXIgYmVlbiBEcnVuazoJbWF5YmUNCkV2ZXIgYmVlbiBjYWxsZWQgYSBUZWFzZToJbm8NCkV2ZXIgYmVlbiBCZWF0ZW4gdXA6CW5vDQpFdmVyIFNob3BsaWZ0ZWQ6CW5vIA0KSG93IGRvIHlvdSB3YW50IHRvIERpZToJaWRrDQpXaGF0IGRvIHlvdSB3YW50IHRvIGJlIHdoZW4geW91IEdyb3cgVXA6CXBybyB2b2xsZXliYWxsIHBsYXllciBvciBhIHZldGVyaW5hcmlhbiANCldoYXQgY291bnRyeSB3b3VsZCB5b3UgbW9zdCBsaWtlIHRvIFZpc2l0OglQYXJpcw0KSW4gYSBCb3kvR2lybC4uDQpGYXZvdXJpdGUgRXllIENvbG9yOglCbHVlIG9yIGJyb3duDQpGYXZvdXJpdGUgSGFpciBDb2xvcjoJQmxvbmRlIG9yIGJyb3duDQpTaG9ydCBvciBMb25nIEhhaXI6CVNob3J0IG9yIHNoYWdneSANCkhlaWdodDoJVGFsbGVyIHRoYW4gbWUNCldlaWdodDoJV2VpZ2hzIG1vcmUgdGhhbiBtZSwgbm90IGEgc2tpbm55IGFzcw0KQmVzdCBDbG90aGluZyBTdHlsZToJUHJlcHB5IG9yIHNrYXRlciANCk51bWJlciBvZiBEcnVncyBJIGhhdmUgdGFrZW46CXplcm8NCk51bWJlciBvZiBDRHMgSSBvd246CXRvbyBtYW55IHRvIGxpc3QNCk51bWJlciBvZiBQaWVyY2luZ3M6CTINCk51bWJlciBvZiBUYXR0b29zOglOb25lLiB5ZXQNCk51bWJlciBvZiB0aGluZ3MgaW4gbXkgUGFzdCBJIFJlZ3JldDoJIEhtbSBJIGRvbuKAmXQga25vdw0KDQpsb3ZlIFRheSE="
"eventtime","2005-08-07 18:10:00"
"current_moodid","93"
"url","http://tookrazy4u019.livejournal.com/23024.html"
"userid","15919"
"itemid","88"
"event","Things Guys Should Know About Girls

1. what ever u do dont just show up at their house unless you are going to do something very romantic

2. Don't cheat on them. It may seem foolproof, but girls tell each other everything about everything. Trust me, they WILL find out and you will be mud.

3. Beware of every single male relatives and all guy friends. Any of them would kick your butt at the drop of a hat, and a lot of them wouldn't even wait for the damn hat.

4. Never miss an opportunity to tell them they're beautiful.

5. Don't refuse to kiss in front of your friends. If they laugh at you, it's because they're jealous.

6. If they slap you hard, you deserved it.

7. Don't be afraid to touch them if you want to. If they're going out with you in the first place, it's because they like being in your arms.

8. If you don't sleep with them, do not tell your friends that you did.

--8.5. If you DO sleep with them, don't tell your friends that you did.

9. You can be dirty minded in private, really...most of them are not offended by it...

10. Not all of them eat like birds, a lot of them can eat like whales.

11. Most of them don't mind paying half of everything, but they do discuss these things with their friends. Realize that if you make your girlfriend pay half all the time, everyone will know about it and your friends will know you're a pussy.

--11.5. Do you honestly need all your money that much? Be a man, pay all the time!

12. Every girl should eventually get three things from her boyfriend- a stuffed animal, one of his sweatshirts, and a really pretty ring. Even if it's not a serious relationship.

13. Make sure she gets home safely as often as you can. If you're dropping her off, walk her to the door. If you aren't dropping her off, call to be sure she's home safely.

14. If a guy is bothering her, it is your right to kick the crap out of him.

15. If you're talking to a female friend of yours, pull your girlfriend closer.

16. Never, ever slap her, even if it's just in a joking way. Even if she swats you first, and says, ""Oh, you're so dumb"" or something, never make any gestures back.

17. Go to a chick flick once in a while. She doesn't care whether you enjoy it or not, it just matters that you went.

18. You're dead meat if you can't get along with their pets, parents and best friends. Be prince charming to their friends, Mr. Polite to their parents, and make sure to be nice to their animals.

19. Don't flirt with their moms or friends...that's just freaky.

20. Don't be freaked out by PMS. It's not gross, and it really does make them feel like crap, so be understanding.

21. If you don't like the way they drive, you do it.

22. If you're officially dating, and you're introducing her to your friends, you'd better damn well introduce her as your girlfriend.

23. Don't stress where you go for every date. They really only want to be with you.

24. If they complain that something hurts, rub it for them without being asked.

25. Girls are fragile. Even if you're play fighting/wrestling, be very gentle.

26. Memorize their birthdays. You forget her birthday and you're basically screwed for life.

27. Don't marinade the cologne. (ha ha... ur cologne should never arrive b4 u do!)
28. Don't give her something stupid for her birthday or Christmas or Valentine's day. It doesn't have to be expensive, but it has to be meaningful. jewelry is always nice.

29. If you think the relationship isn't going to last, don't wait to find out. It will only hurt you more if you draw it out.

30. After you've been dating for a while, realize that they really have started to trust you. When you have a girlfriend who truly trusts you, you have a lot more responsibility, privilege and control than you would think. Be careful with it, most guys would kill for that kind of power, and it can be lost in a nanosecond.

31.Don't ever do anything wrong (well not anything). girls remember things for life and anything you did wrong will be used against you in the future.

32. dressing like a thug isnt really attractive.... its a really big turn off actually... when you dress nice it makes you look better

33. take her for a long walk to just talk... it makes a really close connection between you two and she thinks its really sweet

34. drugs and achol aren't really that great she wants a guy for who he is not one thats in the clouds


35. kiss them on the head they think its sweet

36. REMEMBER WE DO HAVE FEELINGS

37. don't act like we don't exist around your friends... talk about us and if u really do love us tell us when there around...

38. money isnt really all that important

39. things that come from your heart are better then something from the store

40. DO NOT SAY I LOVE YOU enless you truly do mean it... and when u truly do mean it... say it all the time...

41. dont just tell her things to get some... it hurts her and then she'll tell all of her friends

42. when around her parents.... be pollite, say please and thank you do not kiss her, you may hold her hand don't talk dirty, offer to pay if they take you somewhere,talk to them they really aren't that scarry as they seem see what they like, see what bugs them and most of all NEVER USE THEIR FIRST NAMES ENLESS THEY TELL YOU YOU CAN, call them by mr and mrs.... so and so

43. when around her friends.... show them how caring you are towards her, and how much she means to you , hold her close, kiss her, make her friends jellous

44. when around YOUR friends...talk about her like she's your prized trophy, put her on a petstal above everything...

45. when by your selfs... dont aruge or fight about something for hours it gets her annoyed and worked up and you pissed off dont force her to do anything she doesnt want to do at that very moment because you'll regreat it later... touch her when ever you can... she loves it... kiss her randomly and have fun she loves to laugh

46. through pepples and stones at her window she might just come out side...

47. sing her a song even if your really bad at it...

48. leave her messages on her cell phone for when she wakes up in the morning... she'll be happy for the rest of the day

49. when she's had a bad day reasure her everthing will be ok

50. Kiss her in the pooring rain she'll think its romantic"
"eventtime","2005-08-03 16:03:00"
"current_moodid","61"
"url","http://tookrazy4u019.livejournal.com/22655.html"
"userid","15919"
"itemid","87"
"event","VGhlIHBhc3QgZmV3IGRheXMgaGF2ZW7igJl0IGJlZW4gdGhlIGdyZWF0ZXN0LiBXZWxsIHRocm91Z2hvdXQgZnJpZW5kcyB0aGV5IGhhdmUgYmVlbiBidXQgZ3V5cyBhbmQgb3RoZXIgcGVvcGxlIGluIG9uIGEgc2l0dWF0aW9uIGhhdmVu4oCZdCBiZWVuIHRoZSBiZXN0LiBXb3cgdGhpcyBmdWNraW5nIG1ha2VzIG1lIHNpY2suLmxpa2UgaWYgeW91IGtub3cgc29tZXRoaW5nIHlvdSBiZXR0ZXIgdGVsbCBtZS4gVGhhbmtzIHRvIG9uZSBvZiBteSBnb29kIGZyaWVuZHMgc2hlIGhlbHBlZCBtZSB3aXRoIGEgY29udm8gb2Ygc29tZSBwZW9wbGUgYW5kIHdoYXQgdGhleSByZWFsbHkgdGhvdWdodC4gWWFoIGl04oCZcyBhIGhhcmQgd29ybGQgb3V0IHRoZXJlIGVzcGVjaWFsbHkgd2hlbiBwZW9wbGUgYXJlIHNheWluZyBvbiB0aGluZyB0byB5b3UgYW5kIGFub3RoZXIgdG8gdGhlaXIgZnJpZW5kcy4gUzBvIGhlcmUgSSBnbywgbm90IGtub3dpbmcgd2hhdCB0aGUgaGVsbCB0byBiZWxpZXZlIGV4Y2VwdCB0aGUgdGhpbmdzIHRoYXQgeW91IHRvbGQgbWUuIEJ1dCBJ4oCZbSB0b3RhbGx5IG92ZXIgdGhlIHNpdHVhdGlvbiBiZWNhdXNlIHRoZXJl4oCZcyBubyBwb2ludCBpbiBnZXR0aW5nIGRlcHJlc3NlZCBmb3Igbm8gcmVhc29uLiBXZWxsIEkgZ3Vlc3Mgc29tZSBwZW9wbGUganVzdCBoYXZlIHRvIGxlYXJuIHRoZSBoYXJkIHdheS4NCg0KICAgSSdsbCBtaXNzIHlvdQ0KICAgICAgICAgd2hlbiB5b3VyIGdvbmUNCiAgICAgICBwcmV0ZW5kaW5nIHRoYXQgeW91DQogICAgICAgICAgICAgICB3ZXJlbid0IHRoZSB3b3JsZCB0byBtZSA8LzMNCg0KbG92ZSBhbHdheXMgYW5kIGZvcmV2ZXINCi1UYXk="
"eventtime","2005-08-03 10:38:00"
"current_moodid","1"
"url","http://tookrazy4u019.livejournal.com/22471.html"
"userid","15919"
"itemid","86"
"event","V2VsbCB0aGUgcGFzdCB3ZWVrIEnigJl2ZSBiZWVuIGFuIG9ubHkgY2hpbGQgd2hpY2ggSSBtaWdodCBhZGQgdGhhdCBJIGFic29sdXRlbHkgbG92ZS4gU3RlcGh5IGNhbWUgb3ZlciBvbiBNb25kYXkgYW5kIFR1ZXNkYXkgdGhlbiBzaGUgbGVmdCBmb3IgdXAgbm9ydGggYW5kIGxlZnQgbWUgYWxsIGFsb25lLiBPbiBUaHVyc2RheSwgU2NvdHRpZSB0b29rIG1lIG91dCBkcml2aW5nIGFuZCB3ZSBhbG1vc3QgZ290IGludG8gYW4gYWNjaWRlbnQgYW5kIHdlIGdvdCBsb3N0LiBXZSBlbmRlZCB1cCBkcml2aW5nIGFsbCB0aGUgd2F5IG91dCB0byBTdW1tZXJzZXQuIFMwbyB3ZSBsb29rZWQgYXJvdW5kIGluIHRoZXJlIGFzIGl0IHdhcyBjbG9zaW5nLiBsb2wuIFRoZW4gYWxsIG9mIHRoZSBzdWRkZW4gSSBoYWQgdG8gYmUgaG9tZSBsaWtlIGluIDUgbWludXRlcyBvciBlbHNlIEkgd2FzIGdyb3VuZGVkLiBXZWxsIFNjb3R0aWUgYW5kIEkgd2VyZSBsaWtlIG9uIFZhbiBEeWtlIGFuZCAyNS4gV2hpY2ggaXMgYXQgbGVhc3QgMTUgbWludXRlcyBhd2F5IGZyb20gaG9tZS4gWWFoIHRoYXQgd2FzbuKAmXQgZ29vZC4gSSBlbmRlZCB1cCBiZWluZyBsaWtlIDMwIG1pbnV0ZXMgbGF0ZSBhbmQgSSBvbmx5IGdvdCBhIHdhcm5pbmcuIFdoaWNoIHdhcyBnb29kIGNvbnNpZGVyaW5nLiBXZWxsIG9uIFN1bmRheSBJIHdlbnQgdG8gY2h1cmNoIGFuZCBpdCB3YXMgbGlrZSBwb3VyaW5nIGRvd24gcmFpbi4gU2F0IGJ5IHRoZSBKb3ljZeKAmXMgYnV0IHRoZSBnaXJscyB3ZXJlbuKAmXQgdGhlcmUganVzdCB0aGUgZ3V5cy4gSXQgd2FzIGEgbGl0dGxlIGJpdCBhd2t3YXJkLiBBZnRlciBtb3RoZXIsIGZhdGhlciBhbmQgbXlzZWxmIGFsbCB3ZW50IHRvIFRpbSBIb3J0b27igJlzIGZvciBjb2ZmZWUtaG90IGNob2NvbGF0ZSBhbmQgZG9udXRzLiBZdW1tLiBDYW1lIGhvbWUgd2VudCB0byBTdGVwaHnigJlzIGhvdXNlIHRoZW4gd2UgZW5kZWQgdXAgZ29uZyB0byB0aGUgbWFsbCB3aXRoIFNjb3R0aWUuIFBpY2tpbmcgdXAgRGVybSB0aGVuIGp1c3QgZHJpdmluZyBhcm91bmQuIFRoZW4gYWxsIG9mIHRoZSBzdWRkZW4gSSBoYWQgdG8gYmUgQCBEZXJt4oCZcyBob3VzZSBpbiBsaWtlIDUgbWludXRlcy4gT21nIEkgc2VyaW91c2x5IGRpZG7igJl0IHRoaW5rIHRoYXQgd2Ugd2VyZSBnb2luZyB0byBtYWtlIGl0LiBCdXQgdGhlbiBhZ2FpbiBTY290dGllIGhhcyB0aGUgYmVzdCBkcml2aW5nIGV2ZXIgczBvIHdlIGRpZCBtYWtlIGl0LiB0aGVuIEkgZ290IHBpY2tlZCB1cCBieSBteSBldmlsIG1vdGhlciBhbmQgd2UgaGFkIGEgaGFyZCBjb3JlIHllbGxpbmctc2NyZWFtaW5nIHRhbGsuIFlhaCBpdCB3YXMgcHJldHR5IGJhZCBhbmQgbm93IEnigJltIGdyb3VuZGVkIHVudGlsIEZyaWRheS4gV2hpY2ggcmVhbGx5IGlzbuKAmXQgYmFkIGNvbnNpZGVyaW5nIG15IHBhcmVudHMuIFRoZXkganVzdCBnYXZlIG1lIHN0dXBpZCBhc3MgY2hvcmVzIHRvIGRvIGFuZCBJIGhhdmUgYSA5cG0gY3VyZmV3LiBMbWZhb28uIFlhaCBob3cgcGF0aGV0aWMuIFdlbGwgYW55d2F5cyB0b2RheSBJIGdvdCB1cCBhbmQgd2FzaGVkIHRoZSBmbG9vcnMgYW5kIGVtcHRpZWQgdGhlIGRpc2h3YXNoZXIuIFlhaCBJIGhhZCB0aGUgYmVzdCBkYXkgZXZlci4ubm90LiB0aGVuIFNjb3R0aWUgY2FsbGVkIGFuZCBoZSBkcm9wcGVkIG9mZiBzb21lIG9mIG15IHN0dWZmIHRoYXQgSSBoYWQgbGVmdCBpbiBoaXMgY2FyLiBZYWggSSBtaWdodCBzYXkgdGhhdCBpdCB3YXMgbmljZSB0byBzZWUgaGltLiANCg0KbXVjaG9sb3ZlTw0KLVRheQ=="
"eventtime","2005-07-25 14:10:00"
"current_moodid","18"
"url","http://tookrazy4u019.livejournal.com/22037.html"
"userid","15919"
"itemid","85"
