"names","values"
"event","To prove to everyone just how good of a person I really am, I will inform you that I have given another man the shirt off of my back. At work last Friday, a new guy was there on his first day of the job and he didn't have an official red Shell shirt to wear. Being the nice guy that I am, I gave him mine and proceeded to wear my jacket with no shirt on underneath for the rest of my shift. Very uncomfortable. Okay, I'll admit that my boss asked me to do it and my shift only had about an hour left. Still, if that's not an example of self-sacrifice, I don't know what is. Of course, this had to come on the same day I put in my two-weeks notice, so maybe Farron's getting back at me or something.

Saturday night saw the return of ""Drunk Chris"" albeit in a more contained form. I was watching football and drinking beer. Then I watched wrestling. Probably the least eventful of my drunken adventures, but hey, it was more fun than being sober on that night. Not that I have anything against being sober, because there are many times where things are more fun without being under the influence. 

Past couple days, I've just been working, less hours than usual too. A combined 11 over two days. By the way, when writing, any double digit numbers, such as 44 or 16 are to be in numerical form whereas single digit numbers like six and eight are to be spelled out, so that's why I done did it that way! Random lesson aside, it's been less stressful at work and more fun. Guess that's what happens when co-workers actually work for a change! 

So yeah, not too much else is up lately. Just chillin' with a four day weekend coming up and looking forward to visiting my brother in Seattle in a week and a half, which will also be the end of my working. Hmmm, coincidence? Nope, that was by design. See, I can think things out and make plans that will be feasible. So yay for that! And that's all I got for you, so yay for that too!

Um, I'll try to be more consistant with postings too."
"eventtime","2006-08-29 19:05:00"
"current_moodid","99"
"url","http://chrisconqueso.livejournal.com/28445.html"
"userid","2863"
"itemid","110"
"event","Hey yo! I done realized that I haven't been as good about updating this as I have my myspace blog, so you know what? You'll get it all at once, about 2 months worth of journal stuff in one sitting! How conveniant! Actually, probably cumbersome. So yeah, here we go!

Sunday, July 09, 2006

 I'm a working man now. 
Current mood:  tired 


I should start off by saying that at this moment, I've got the cutest little kitten in front of me laying in the window sill puring her brains out. That being said, we'll continue on.

Well, the past week has been fun in some parts and completely tiring in others. The big news is that I am now working, and the place is a Shell gas station on Mercer Island. I worked 30 hours in 3 days this past week, one of them being a 12 hour day, so that certainly wore me out. My job duties include stocking and cleaning the store and running the register when the other guys aren't there. The sucky part is that I have to be up by 5:00 am in order to get to work on time. But I'll get used to it as time goes on.

The 4th of July was really fun! I got to go up to Lake Stevens for a BBQ and fireworks. Nik and I found an old toy that we had actually been saving up for a few years to blow up and I must say that this year's destruction ranks up there with some of the best. We actually managed to get the toy to melt into two pieces, so that was fun. There were so many fireworks being shot off in Grandma's neighborhood that we couldn't see the end of the street due to all the smoke. It was fun!

This weekend has been one of rest. I'm chillin' at my mom's place and we're going to go see Pirates of the Carribeian 2 later on today, so that will be fun. Other than that, not too much else is up right now, so that's all there will be to report. Later.
 
Monday, July 17, 2006

 Drunk in public 
Current mood:  happy 


Saturday night was a good night, although certainly not the smartest night for yours truly. Farron and I went to go see some local bands at Hell's Kitchen and we wound up unleashing the beast that it ""Drunk Chris"" on the innocent bystanders. I had a great time rocking out, moshing, and generally headbanging all over the place as well as dishing out as many high fives as humanly possible. The 2 bands that I saw the whole thing of were De-Krep-It and Severus and both were really good so that was a good night for sure.

Other events of the week included working 4 days, watching Groundhog Day with Kirby, doing a whole lot of nothing with Matt, and watching the greatness that is Keanu Reeves in Point Break! So overall, an average week with some goodness thrown in, such as the concert as well as 3 new CDs and some wrestling tonight. So yay for that!
 
Hey Yo, I've Got Bronchitis!! 
Current mood:  sick 


Yep, it's true, everyone's favorite gas station employee done has bronchitis. I've been coughing like crazy for the past 3 1/2 weeks and finally went to the doctor yesterday. They done gave me some antibiotics and a cough syrup with vicodin in it, so yay for that! It done cost me $35 for the medicine though because my insurence card that I had actually expired a year and a half ago. My parents forgot to tell me that we switched insurences, so no yay for that one. Oh well, I'm feeling better with the medicince, so I guess it was worth it. 

The past couple of weeks have just kind of been there. I've worked, I visited Oly, and I've watched some movies. Not much else is up. I will be working some overtime this upcoming week, so that will probably not be fun, but it'll make next weekend all the more better which is already gonna be a good one because I'll get to see.......THE KITTIES!!!! So yeah, just gotta get through this next week, get over my bronchitis with the medicines, and be free and clear next weekend and there after. Actually, I'll still be working, but just a regular schedule. And now I'm just babbling, so I'm gonna stop now. Okay.

Wednesday, August 02, 2006

 For some odd reason, I'm not working right now. 

No no no, I'm not fired or anything, it's just that I'm supposed to be working in Tacoma today helping train Tesoro employees on the Shell system since we're taking them over. Apparently there are issues with the big wigs to where we aren't authorized to do any of that right now. What this means is that Farron and I are just chilling in Tacoma, at my dad's no less, watching movies and playing video games instead of working. Hey, I'm still getting $60 for yesterday and at least $30 for today, even though I've done absolutely nothing. I would like to actually work though, cause I get bored just sitting around and our store could actually use a lot of work in the cooler right now and I'm not there to do it. Oh well, stuff I don't have control over. Hope everyone's doing well.
 
Monday, August 07, 2006

 El Reporto de el fin de semana (Ha that's three years of Spanish for you!) 


Umm, let's see, this past week type thing has been full of good things and bad things. I prefer when there's more of the first one, and I guess this week could qualify. The only real bad thing is that I'm still freakin' sick. I think my meds have taken care of the bronchitis, but now I've got another bug and am running a slight fever and getting headaches like crazy. So yeah, that sucks. It could be worse, I could be dying, but that doesn't appear to be the case so we'll call that good. 

Now for the good stuff. I done got to see the kitties and Twist done purred. Little Miss Nebs hissed even before I touched her, so she wasn't too happy to see me. Oh well, it's what is to be expected from the grey one. I also got to see Talladega Nights: The Ballad of Ricky Bobby which was funny but was not better than Anchorman no matter what the critics say. Also, on September 13th, I'm gonna go see me some Dragonforce and All That Remains and get this, Gary's gonna be with me! That should be fun taking my brother to a good ol' metal show. I'm hoping to make it to a couple shows coming up at Hell's Kitchen these next two weekends as well. I'll definitely be at the School Yard Heroes show Aug. 20, not so sure about Asesino and Severus yet for this next weekend. I will be getting to see Gary Joe and going to the zoo this weekend though, so if I don't make it to the show, it certainly won't be the end of the world.

And in a crazy, hilarious turn of events, I done wound up in R Dorm agian, this time R208. So now I will have experienced living on all 3 floors of R, which is just funny to me. Looking forward to starting school agian and get back to doing what I do with the animation stuff. Well, that's about it folks. Adios (more Spanish for you there!)
 
Saturday, August 19, 2006

 ""I've had it with these motherfu*king snakes on this motherfu*king plane!"" and other happenings 
Current mood:  hopeful 


Um, by the title you should probably be able to guess that I went and saw Snakes on a Plane today and indeed I did. It was a funny movie, not becuase it was bad, but because it really was funny. I mean there really was no character development or great acting (Sam Jackson aside) but it was just a fun movie. I went in expecting to see people get bit by snakes and to hear Sam Jackson cuss a lot and I got both so it was worth it. 

On the sickness front, I am getting better slowly but surely. The bronchitis is fully gone, the flu is gone and now I'm just dealing with a sore throat, but that's improving too. I'm just ready to get over all this stuff cause I've felt like a junkie with all the medicines I've been taking. From the vicodin to the inhaler to way too much asprin I'm just ready to be done with the drugs. Not to mention that they are expensive. I've probably spent close to $100 on medicines the past month, just crazy. I am on the upswing so things are looking up so yay for that!

Work has been all right. I worked the register for the most part this week instead of stocking and cleaning the whole time. I get really tired though and am happy to be done by the time my shift is over. Just have 3 weeks left before I quit to go back to school. 

Tomorrow should be fun as I'm going to get to go see the Schoolyard Heroes at Hell's Kitchen with some homies. Probably going to go out to dinner too. Whoa to that! It shall be grand, great, and jolly good to get out of the house and hang with some friends for the first time in about a month. So yes, my spirits are up and I'm finally begining to feel like myself agian. Good for sure. Right? Right! Wrong? No! So there you go.
 
So there's that there update, you should be caught up now, yay for that!"
"eventtime","2006-08-29 18:58:00"
"current_moodid","99"
"url","http://chrisconqueso.livejournal.com/28267.html"
"userid","2863"
"itemid","109"
"event","Well, yesterday was Ozzfest, and I've got to say that it was definitely one of the best days I've ever had. Let's just say that for 11 of the 13 1/2 hours I was there, I was in the pit, pretty much front and center. It was great and I had a blast. I didn't really get to hang out with either of my friends who were also there so that's the only real bummer but I did make contact with both T$ and Alonna, so that was cool. So I guess it's time for the band by band breakdown.

Bad Acid Trip- The first band of the day and I missed most of thier set because I was waiting in the line. Oh well, they were one of the bands I wasn't too amped on seeing anyways. 

A Life Once Lost- These guys were fun. Thier CD is solid and thier set was solid, just not spectacular. Their best song was ""Vulture.""

All That Remains- These guys were the second stage band that I was most looking forward to seeing that I hadn't already seen before and they delivered. They played ""Focus Shall Not Fail,"" ""The Weak Willed,"" ""Tattered on My Sleave,"" and ""This Darkened Heart."" It was a great set and I'm very glad I got to see them finally. I ran into thier lead singer later on in the day and got to shake his hand, so that was cool.

The Red Chord- Here was another fun band. They were a lot better live than on CD because like A Life Once Lost, thier CD is solid, but thier show was great. Thier singer had a boatload of charisma and the band delievered a high energy set.

Strapping Young Lad- These guys are a great silly metal band from BC. They played ""You Suck"" which is the song I really wanted them to play so that was awesome. It was a fun set for sure.

Between the Buried and Me- These guys only got to play three songs since thier songs are so long, but they played the three best songs off of thier CD so that was great. I'm especially happy that I got to hear ""All Bodies"" live.

Wall of Jericho- This was probably the best set of the day by a band I wasn't familar with. They delivered a brutal set and thier singer did a good job keeping the crowd pumped up.

Full Blown Chaos- They were fun enough, but they're just a standard hardcore band from New York so it was nothing special.

Norma Jean- Ehh. They were just kinda there. I've sat through them before and I did it again. There was mostly indifference on my part.

Bleeding Through- These guys put on probably the best 2nd stage show of the day. Last time I saw them I had to back out of the pit due to crowdsurfers being dropped on my head but this time I managed to stay for the whole set, crowdsurfers be damned. They played a lot of stuff off of The Truth but when they played stuff from This is Love, This is Murderous they picked good songs. Highlights were ""Love Lost in a Hail of Gunfire"" and ""Kill to Believe.""

Unearth- This was my third time seeing these guys and it was just as good as the two previous. Actually, it was better because they played some new stuff too. 

Atreyu- Fourth time seeing these guys so I knew what to expect. They did a good job picking which songs they played off of thier newest CD because a lot of those songs wouldn't work on Ozzfest. So they were certainly fun and it was good to get to see them again.

BLS- I skipped them for the 3rd year in a row. I got pizza and water instead and made my way to the pit for mainstage.

Dragonforce- These guys opened the mainstage and it was obvious that they were all about the fun. Their style is reminisant of 80's metal because of the pure speed they play with and also the vocalist's singing style. They were pretty silly but you could tell they were having a good time and that in turn led to the crowd having a good time.

Lacuna Coil- This was my favorite set of the day mostly due to the fact that they suprised me and played ""What I See"" which was awesome. It was just fun to get to see them agian.

Hatebreed- These guys were fun but the real story here was that those of us in the pit managed to break the barrier. Oops. Hatebreed finished thier set with the concert crew holding the barrier up using leverage and then we had to take a 30 minute break so that the barrier could be fixed.

Avenged Sevenfold- They were just there. I really don't have much to say about them. They were one of the bands that I wasn't in the pit for.

Disturbed- Yep, this was the third time seeing these guys too. They pretty much delivered what I expected them to. A fun show with few frills. They played all thier hits but also threw in ""Diefy"" which was suprising. 

System of a Down- These guys were amazing. I'm glad I got to see them before they go on hiatus. The first half of thier set was dedicated to stuff off of ""Mesmerize/Hypnotize"" and the second half was dedicated to thier older stuff. The best songs were ""Violent Pornography,"" ""War,"" ""Chop Suey,"" and ""Sugar."" They were full of energy and just silly, often changing the words to the songs just to be even more vulgar. 

Ozzy- I left the pit before Ozzy started because I was just dog tired at that point. I spent Ozzy's set watching from the back. It was fun, but I think that I like watching Black Sabbath better.

So there's the report. I would say that it was definitely the best Ozzfest I've ever been to, probably the best concert I've been to. It was amazing to be in the pit for most of the show, I'm suprised I made it. But I guess with the right amounts of determination and adreniline anything is possible. It was a great day."
"eventtime","2006-06-30 12:09:00"
"current_moodid","27"
"url","http://chrisconqueso.livejournal.com/27962.html"
"userid","2863"
"itemid","108"
"event","Well, good news folks. I've got a job! Starting in July, I'll be a cleaning dude at a Shell station on Mercer Island, so yay for that! Bears tickets go on sale July 22nd, so I should be able to save up enough money to get some by that point. 

Um, beyond that, these past couple days have been allright. Just been hanging out, playing Madden, and watching movies. I done watched Hoodwinked and Kiss the Girls yesterday. Both were all right, nothing special though. I also got to hang out with Mr. Matt Smith, playing some basketball and that good stuff. Only problem is I jammed my middle and ring fingers on my right hand, so those aren't feeling too hot right now. Oh well, no pain no gain, right? I had a lot of fun, so it was worth it. Today is just kinda chillin' again, might go hang out with Matt again. So yeah, that's about it.

By the way, OZZFEST IN 8 DAYS!!!"
"eventtime","2006-06-21 13:25:00"
"current_moodid","27"
"url","http://chrisconqueso.livejournal.com/27861.html"
"userid","2863"
"itemid","107"
