"names","values"
"event","So yesterday was good. rents left with garrett so i have the whole house to meself and i got some work done on my comic. and then my honey and jenna and cutler visited me and we watched funny stand up. Then we went to LO for some tower and kenny was there which was cool and lots of other people. so then we went to baskin robins for ice cream and while i was getting subway the police showed up so i went back to baskin and saved cutler and we went to my bros house and he wasnt home and then we went to taco bell and everyone else was there so it was pleasant and i got a chance to eat my sandwhich. so then after that we saw ben and he said that eric was home and ive been trying to see that guy forever now but when we went over there to visit he didnt answer the door so i guess he hates me or something i dont know.
So then we treked to portland and when we got there we had some candle light dinner and shiiiit. and then we went for a walk AND O WHAT A WALK IT WAS. So we started walking down to the square and we found a fat death in this ash tray so i nabbed it and we brought to the square. where we smoked some of it but it was pretty horrible so we put it out. so there was this guy sitting in front of us for some time and then he came over and started talking to us and he was in a total meth trip. so he started going off on all sorts of stuff he couldnt really keep his mind on one track and hed catch himself going off onto different subjects but then he couldnt remember what he was talking about so it was kinda difficult to gather information from what he was saying but pretty much his story goes as such.
THE TALE OF MARK (C-NOTE) THE METH/CRACK HEAD
One day not so long ago a man named Mark got out of jail for either possession of drugs or domestic abuse with his girlfriend (we werent sure which cause he talked about both) so he was out of jail trying to keep somewhat clean but he started doing drugs again and oneday he met this guy and this guy even stole some sunglasses for mark and they became friends. so then last night mark was walking and he came upon some naked dude in the square fighting with his friend and somewhere along the line mark gave someone some shorts out of his bag. so then someone hit mark in the side of the head and he blacked out. when he regained conciousness he found his sunglasses because they were on his head and then found his phone but some bastard had stole his bag which had all his stuff in it. so mark was just hanging out because he had no where to go because he owed all of his friends drug money. and then he couldnt go to his aunts house because she had moved away while he was in jail and his uncle didnt like him. and then he couldnt go to his moms house because she moved to florida after his step dad died. so he was just kinda hangin out. he wasnt cold because the meth keeps your body warm.
Yes the moral of this story is to not to hard drugs. so after we departed from mark/c-note we went to the top of this parking garage and had a good talk. but it started get cold 9 stories above street level so we walked up burnside and and the way some drunk frat boys threw a cigarette at corys feet and then another one yelled in my ear. but i didnt mind. so then a pair of fairly wasted women cornered us at that sculpture by roccos and had us hoist them up so they could move the little testicle type thingy. and then two other drunk guys walked by talking about ""VOTING FOR JHON F KERRY"" and smoking pot. and then the older drunken woman (whos birthday it was) tried to molest cory but he escaped. but then some bastards in a car drove by and yelled obscenities and said they could smell the womens vaginas or something so they yelled back and then talked to us about how no one has maners any more. so then we left them and i really hope they didnt try to drive home.
So then we walked up to 23rd and on the way we saw mark again at a bus stop and had a little chit chat and then left him on his way. so we went to 21st and tried to get coffee but it was closed. but on the way to coffee some weird guy walked through the middle of us while yelling ""WHY IS IT THAT NO ONE TAKES WHAT THEY ARE GIVEN?"" and we just kinda kept on walking and we looked back and he was just standing there arms outstretched yelling ""ANY COMMENTS"" we had none so we kept walking. so then we went to 23rd and by the time which it was (almost 3) the place was completely empty. so we walked back home and when we got there we listened to some micromusic and then went to bed.


yes it was a swell night.... i just woke up about 30 minutes ago for the record.

im going to be working today but ill be able to hang later tonight .... just to announce."
"eventtime","2004-08-07 12:53:00"
"current_moodid","99"
"url","http://theseahorsies.livejournal.com/11613.html"
"userid","15647"
"itemid","44"
"event","Wow the weather outside is orgasmicly wonderful in more ways than one"
"eventtime","2004-08-06 15:50:00"
"current_moodid","132"
"url","http://theseahorsies.livejournal.com/11320.html"
"userid","15647"
"itemid","43"
"event","im going to go get to work on the porch.
sorry it took me so long to call you back jessie. breakfast took longer than usual and then garrett was on the phone and by the time i called you were in the shower. so ill be outside working. ill call you later

listening to music is fun."
"eventtime","2004-08-05 13:00:00"
"url","http://theseahorsies.livejournal.com/11102.html"
"userid","15647"
"itemid","42"
"event","im tired i think i might go to bed
clay is behind me
chatting about bad movies"
"eventtime","2004-08-05 01:55:00"
"url","http://theseahorsies.livejournal.com/10807.html"
"userid","15647"
"itemid","41"
"event","Whats stopping you from seeing this trailer?

nothing besides your laziness

http://www.apple.com/trailers/paramount/team_america

its by the guys who do southpark and its all shot with puppets

thats all ye need to knoweth"
"eventtime","2004-08-04 22:26:00"
"url","http://theseahorsies.livejournal.com/10704.html"
"userid","15647"
"itemid","40"
"event","Im really hungry"
"eventtime","2004-08-04 21:52:00"
"current_moodid","18"
"url","http://theseahorsies.livejournal.com/10379.html"
"userid","15647"
"itemid","39"
"event","<img src=""http://img.photobucket.com/albums/v317/tomatomata/20040804l.jpg"">"
"eventtime","2004-08-04 12:26:00"
"url","http://theseahorsies.livejournal.com/9994.html"
"userid","15647"
"itemid","38"
"event","So yeah im updating 

so comic class is going good. though im finding it hard to keep up with my work. i sometimes wish i had no life. i sometimes think that maybe i would be a better artist if i had no friends and just stayed in my room and artted all day. but i love my friends too god damn much

This weekend was fun. friday was stressful. saturday was relaxed. and sunday was educational.

Kelly comes back so soon. i cant wait. SOOOOO EXCITED. its rediculous. so i guess the plan is to camp out at her house the night of the 9th and then she comes back the 10th or something like that but someone told me she gets back really late on the 10th. but it would still be fun to camp there. hehehehe. im going to do it at least. my facial hair is getting good for her. 

Ive been getting in these ""weird"" moods lately. and the more i get them the more im relizing that its not really a mood but a period of kind of altered perception of my world. jessie says it bugs her but the more i get them the more it feels like its just me. i dont really know how to describe it. im feeling like a different person lately. Im getting more excited about my future and im apreciating every day and everything more. i dont know what it is or if anyone understands but it doesnt really matter if i do or if anyone does. teenager raging hormones i suppose (hehehe jk)

Ive also been coming to the relization of how i appreciate my freedom. not the corny americanized hubub of freedom but the fact that i live my young life (especially summerwise) with just a feeling of being able to go and do whatever i want whenever i want. but then theres shit like parentalness and (well when i get one) a job that interupt that. I really want to live my life with a good level of being able to do whatever the hell i want whenever i want to do it. probably a good reason to be an artist eh? i feel bad for you 9 to 5ers.... actually who knows i might be one someday and that scares the shit out of me. 

i feel kinda excited for school to start again. i think it will be good. i know you all think im fucking retarded but hey what am i supposed to do... LIE???

Im tired i think i might go to bed

yes that is what i'll do



oh, how the boat drifts
oh, how the tide shift
I lie my head in
I hear it coming
oh, how the wave breaks on your body

Look, how the lights lit
look how its tone shifts
it's doing my head in
we row, we row, we row towards it
Oh how the wave breaks on your body"
"eventtime","2004-08-03 23:25:00"
"current_moodid","101"
"url","http://theseahorsies.livejournal.com/9907.html"
"userid","15647"
"itemid","37"
"event","So im just hanging out here in my boxers.

I woke up an 930 and couldnt go back to sleep which kinda sucks. but whateva. i need to sand some shit today

fuck Sublime is really good.

So i was reading this comic the other day that my uncle sent me and you know how when your reading something and you just all of a sudden really relate to it. well thats how this was. for lack of better things to do ill type it out but keep in mind its better in its comic form.

""This business of ""kidding yourself"" worries me. I dont't even know how much self-deception I'm involved in/ it's hard to get down to the truth about yourself. Any time i feel like I'm finally being honest with myself I wonder if theres some deeper truth I'm shying away from. It amazed me how i can know something and avoid it at the same time.
No wonder i get depressed. This nieghbourhood! Half the people around here seem like zombies. what keeps them going? It's like they're killing time, waiting for something better to come along-- some lucky break. Just how much are they kidding themselves? Maybe they've faced up to the futility of this life and given up. Who k nows, mayber they're just blind and stupid.
Look at this poor bastard-- all bent up like an old hinge. Jeez still hobbling around in that conition. isnt anyone caring for him? Whats with this lady? what is she thinking? Shes wearing that ratty wig like its a hat or something. Crazy, i guess. Well, this guy at least seems to have his act together. He's got some dignity about him-- pretty dapper really. (you kinda need the comic for that last passage)But then again who can tell... he might be just as miserable and lonely as those others appear to be. you never know from the outside.
Oh brother! what are these awful trendies doing down here? I ftheres onde thing that gets under my skin it's these kind of phonies... spending so much time and energy to be ""different""-- walking around announcing that thier facourite band is Abba or ACDC or something equally stupid just to get the jump on everyone else on the antifashion bandwagon. How can they even stand talking to eachother? I'd rather listen to some social misfit discuss his bottle-cap collection-- at least thats honest. Oh, who am i kidding? im no better than them. Jesus, im the biggest phoney of all. A couple years ago I'd probably be best buddies with that hateful couple.
Why do i dislike these types so much? Maybe its because they're happy walking around pretending....""

Palookaville by seth something

I need to start buying comics more often. they make me happy.

Devo is playing this sunday but im not sure if you can go or not. i think you need to be part of the ""run hit wonder"" marathon to see any of the bands. which sucks. but o well. Devo is swell.

OGOD i saw daredevil (the movie) last night. ugh it was horrid. why cant these people in hollywood properly adapt a comic into a movie. i mean your pretty much given a storyboard to go from. I hate you ben affleck! the only movies you were good in were directed by kevin smith (which was in the movie because he wrote one of the daredevil comics... i have not read it)
THEY COULDNT GET A REAL FUCKING RAT TO WALK DOWN THE STREET!!!! i hate



o well enough ranting for one morning

dad.... will you pass the ketchup"
"eventtime","2004-07-29 10:17:00"
"current_moodid","87"
"url","http://theseahorsies.livejournal.com/9512.html"
"userid","15647"
"itemid","36"
"event","I think im going to bed now
just read some really good comics that my uncle sent me
what a cool uncle
he also sent me a Granddaddy Frisbee
how weird is that
but yeah i think bed is now
i have to sand tommorow
Jessie i didnt get your email
this makes me sad
ok
bed
now
yes
woo
hmmm
sorry"
"eventtime","2004-07-29 02:37:00"
"current_moodid","68"
"url","http://theseahorsies.livejournal.com/9220.html"
"userid","15647"
"itemid","35"
"event","So im just hear in my pjs listening to elliot smith
im going to be working on comicy stuff today

being productive puts me in a good mood for some reason. it gives life a little more meaning i suppose. so yeah thats what im going to do."
"eventtime","2004-07-28 12:29:00"
"url","http://theseahorsies.livejournal.com/9090.html"
"userid","15647"
"itemid","34"
"event","The wind blows and I see dust
A cloud of white upon the horizon
My pallet knows, this is a bust
Breakfast is wrecked
For the chidren of the nation
These cheerios, soggy and tainted
Have gone to waste in
This milk of devastation.

Taste is based
From the bones of zombies
The dust is ground
It's not safe to eat or drink
When powdered milk's around!

Call in the troops
Cause here's a scoop
For you and your group
There's a drink around town
And it tastes like poop
The man in the tin suit
Bearing bitter fruit
Breakfast cereal turns to soup
Tastes like puke

Oh no!
It's the Powdered Milk Man
Oh no!
Holding the Powdered Milk can
The super villain comes a creepin'
When you're sleepin'
And must be stopped anyway we can

(chorus)
You stand before me I will defeat you
You will not break me I will not take you
You're just another unearthy poison
Someone will stop you
You and your kind, step back!

Whoa ho ho ho Powdered Milk Man
Whoa ho ho you must die!
Whoa ho ho ho, Powdered Milk Man
Whoa ho ho ho whoa!

(chorus)

Whoa ho ho ho Powdered Milk Man
Whoa ho ho ho you must die!
Whoa ho ho ho Powdered Milk Man
Whoa ho ho ho you must die!


god i love the aquabats

go look at the lyrics for My skateboard by them... its such a sad song"
"eventtime","2004-07-27 22:46:00"
"current_moodid","68"
"url","http://theseahorsies.livejournal.com/8842.html"
"userid","15647"
"itemid","33"
"event","<img src=""http://img.photobucket.com/albums/v317/tomatomata/Waterfall_by_the_road.jpg"">
I worked on some comic stuff

now im going to go to bed

pictoral essay about mikey the bear and bernard the monkey from space coming soon"
"eventtime","2004-07-27 01:49:00"
"current_moodid","49"
"url","http://theseahorsies.livejournal.com/8577.html"
"userid","15647"
"itemid","32"
"event","So im back from the beach
yep i drove all the way there
stayed about an hour
visited the cheese
got a taco
Then drove all the way back

it was...... pretty good

Look forward to the adventures of Mikey the Bear and Bernard the Monkey from Space

They came to the beach with me.

ok i gotta go to class now

everyone leave comments... just do it. tell me what you did today. you dont have to if you dont want to. but if you consider myself a supergood friend THEN YOU WILL. but ill understand if your egg is just too big."
"eventtime","2004-07-26 17:39:00"
"url","http://theseahorsies.livejournal.com/8430.html"
"userid","15647"
"itemid","31"
"event","So since i left my comic class stuff at the beach my dad is making me go to the beach tommorow to get it. he says i can hang out for an hour but then i have to come back. sooooo lame. four hours of driving tommorow just to pick something up.

so thats where ill be tommorow"
"eventtime","2004-07-25 22:40:00"
"current_moodid","3"
"url","http://theseahorsies.livejournal.com/7948.html"
"userid","15647"
"itemid","30"
"event","So im back from the beach. it was pretty fun and relaxing

friday we got there and ate pasta and then watched the sixth sense and tank girl. When me and cutler went outside afterwards he randomly puked.... then we went to bed

Saturday it was really cloudy for no reason. we hung around the house and goofed off and then we went to find the sacred forest. after a few dead end streets we found it but in the end garrett was too scared to climb the tree of life... later we discovered this was a metaphor for life. so we rented the butterfly effect and after some dinner we watched it. then after that we went out to start a fire and garrett locked us out and i had to climb in a window (which was the secound window i climbed through that day). then we went down to the beach and revived an abandoned camp fire and made it huge and it was hot enough to melt our popcans. We lit off fireworks (a couple of them were lit while nude) and then there was some nakedness. we incinerated this poor little boys fort. the devil thought the whole thing was delightful. so at around 130 we went inside and had some stuff to eat and then went to bed.

Sunday we woke up late and had food and then went down to the beach and garrett and cutler walked out into the water but i was scared of the jellyfish. then we went back and cleaned and then we came home

so now im here. when i got back i relized i left the comic stuff i was working on at the beach which really really sucks. i can still work on some stuff though. so now im in kinda a pissy mood which is bad. i think ill call my honey.

there is a splinter in my foot"
"eventtime","2004-07-25 19:25:00"
"current_moodid","92"
"url","http://theseahorsies.livejournal.com/7763.html"
"userid","15647"
"itemid","29"
"event","The Concert last night was amazing HERES A RECAP

The first band was called DEK and they sucked my asshole. they sucked all the shit out of it. They came out on stage and one of them looked like he was 9 years old and the other band memebers didnt look like they were much older. they were all wearing like sparkly suits and shirts and stuff. so i was all thinking ""o there going to be funk or something this will be ok"" but then they start playing the most horrible butt rock you ever heard. it wasnt even the good kind of funny butt rock. just horrible. and then when the pain stopped they threw free cds, stickers, and even dvds into the crowd. i nabbed one and havent watched it yet but it should be hilarious. Me and jordan and eric figured one of the band members just had really rich parents or something because they werent there on how well they played.

Then there was Bad Credit. Who were really good and alot better than when i saw them last year. they were really fucking hilarious too and were making fun of hoobastank the whole time (i guess because they are playing the roseland tonight) and even played a really shitty version of that ""im not a perfect person"" song. But yeah they were really good.

Then Petty Booka came on. They were two girls from japan who played self described ""ukulele punk"" even though there was nothing punk about it. It was just ukelele music but it was good. there was a couple pretty big mosh pits during a couple of they're songs which was definatly pretty hilarious. There were a couple drunk guys in the crowd yelling kinda rude stuff during there show though which kinda sucked. but yeah they rocked.

Then i guess Kaelin got sick and Garrett and her left which i didnt know.

But yeah then the Aquabats came on playing super rad and it was so intense. after that song i had to go to the back for a couple minutes because i was just get smooshed and while i was back there i noticed that pretty much the whole floor of the roseland was the pit. seriously like 95% of the people there were either moshing or skanking or jumpin around. probably the most crowd energy ive ever seen at a show. So they played and they played stuff off the new album and older songs like cat with two heads and martian girl and lovers of loving love and some others. And the monster came on it was this like silver mad scientist called the sprinkler and he brought out his cat beast (which was just a guy in this scary cat mask wearing a catshirt (like something an old homeless lady would wear) and he was snapping a towel) so the commander totally kicked his ass and they fled the stage. and they played more and there were some rad moments and some touching moments (the dorks of today may not be the hoobastankers of tommorow but someday we WILL RULE THE WORLD) so then they played the goodbye song BUT AFTER THEY LEFT.... THEY CAME BACK for a kickass encore of poolparty. ooooooooooooo it was sooo good.

So after the show me jordan and eric went around back and met the band which was cool. i got a squisy and the captain signed it andn then i got my ticket stub signed by most of the band (mike ill mail this too you with your cd case) and then i got a water bottle signed by the water guy... his name was quincy.

then i went home and slept."
"eventtime","2004-07-23 10:33:00"
"url","http://theseahorsies.livejournal.com/7481.html"
"userid","15647"
"itemid","28"
"event","<img src=""http://img.photobucket.com/albums/v317/tomatomata/aquabats.jpg"">
THE COMMANDER IS DISSAPOINTED IN ALL THOSE WHO HAVE BAILED OUT ON HIM!!!


Me and curly are still goin though so poo on all yall.


just kidding i love everyone

but still......"
"eventtime","2004-07-22 14:44:00"
"current_moodid","55"
"url","http://theseahorsies.livejournal.com/7236.html"
"userid","15647"
"itemid","27"
"event","<img src=""http://img.photobucket.com/albums/v317/tomatomata/fury.jpg"">
Have you ever seen a cooler bunch of guys in your entire life? ^

the aquabats are coming eight o clock tonight at the roseland..... its going to be wonderful. I dont have enough money to get a uniform but hopefully ill at least be able to afford a t shirt. its going to be great POO ON THE PEOPLE NOT GOING ::cough::kennyandcutler::cough::

so anyways this morning i had two jimmy dean sausage egg and cheese crecant sandwich microwaveable dealies and now i feel like crap. my stomach is rejecting that toxic sludge.

and even crappier. i got a speeding ticket last night. which tottally sucks. i think im going to keep it covert from the rents. but there goes all the money im going to make for painting to deck downstairs. foooook. someone give me a hundred bucks please.

I dont know if im going to be able to go into lake oswego today because i have to wait until garrett gets here and then we have crap to do and my dad has the car so it might not happen and its already one.

well im going to call my honey now

you all have fun today"
"eventtime","2004-07-22 12:38:00"
"current_moodid","41"
"url","http://theseahorsies.livejournal.com/6918.html"
"userid","15647"
"itemid","26"
"event","<img src=""http://img.photobucket.com/albums/v317/tomatomata/aquabats_2.jpg"">
The aquabats is at the roseland this thursday. YOU ALL SHOULD GO!!! it will be the most entertaining and enchanting concert you have ever been too. if it isnt then you can kick me in the shins.

www.theaquabats.com








today has been kinda bummy."
"eventtime","2004-07-20 23:25:00"
"url","http://theseahorsies.livejournal.com/6825.html"
"userid","15647"
"itemid","25"
"event","i couldnt sleep so im listening to NIN until i feel like trying to go to bed again.... just too much shit on my mind i think.... i have lots of stuff to do tommorow but i think ill be in a better mood to do it.

i love each and every one of you so much"
"eventtime","2004-07-19 00:22:00"
"current_moodid","68"
"url","http://theseahorsies.livejournal.com/6497.html"
"userid","15647"
"itemid","24"
"event","i wanna sleep underneath the weaping willow
as it cries all night quietly
its tears all around me
i'll sleep there so soundly
untill i'm allowed finally
to wake and be happy again


This week has been hetic. Feeling drained and shitty but i think i just need to catch up on some sleep (i love finding songs that suit the mood^) but i need to work on my comic some tonight so i dont have to do all of it tommorow...

im going to do that now"
"eventtime","2004-07-18 22:36:00"
"current_moodid","40"
"url","http://theseahorsies.livejournal.com/6330.html"
"userid","15647"
"itemid","23"
"event","im at davids right now on his computer

theres seriously like 40 drunk people here. it reminds me of american pie and therefore kinda depressing. i dont know anyone here pretty much

things like this usually make me kinda depressed

bunches of frat boys here

well its really hot in davids room and im goning to go down stairs i think even though pretty much all of the people i know here are not here cause they're on some sort of walk

george bush and his wife are staring at me right now."
"eventtime","2004-07-15 22:40:00"
"url","http://theseahorsies.livejournal.com/5892.html"
"userid","15647"
"itemid","22"
"event","so today was pretty good. better than yesterday night at least. im really excited about how my robot is going to turn out in welding and im done with my fish and it looks pretty good but now way is it going to look as cool as my robot. im giddy just thinking about it.
people thought shoes were more important than me today......... just kidding i understand. tommorow will be the day of hang. hang down to the floor.
i really hope i'll be able to sleep tonight because i havent been able to at all lately.

no ones online which makes me sad
jessie called which makes me happy

ive missed the last couple of social gatherings. i hope we have one tommorow or this weekend. ive been yearning to go to one YEARNING.

well i think im going to hit the sack.... JUST HIT IT

o yeah im doing a three page comic on the birth of sledding. kenny and cutler are in it and kenny doesnt wear any clothes throughout the whole thing.

im funny and i know it"
"eventtime","2004-07-14 22:21:00"
"current_moodid","125"
"url","http://theseahorsies.livejournal.com/5646.html"
"userid","15647"
"itemid","21"
"event","I just read the last 3/4 of the book i was reading. it was really good. its about this boy who has autisum so he's really smart in a logical way but has no people skills and has breakdown thingys when hes taking in to much information (like if hes in a new place etc.). so someone kills his neighbors dog and he decides hes going to be a detective and find out about it and he ends up uncovering other stuff and yeah. it was good i dont know how good my description makes it sound but it was indeed good.

so now im going to fold some towels and then work on some graphic novel stuff and maybe some people will come by and then im going to go to my class at 630 and then i will get home at 930 and probably stay up until around 1030 and then i will try to go to sleep and if i do then my day will be done but if i cant i'll probably wake up and do something

I dont understand why My Chemical Romance has a song about vampires

this confuses me to a level you will all never understand

Vampires will never hurt you
And if they get me and the sun goes down into the ground
And if they get me take this spike to my heart and
And if they get me and the sun goes down
And if they get me take this spike and
You put the spike in my heart

And if the sun comes up will it tear the skin right off our bones
And then as razor sharp white teeth rip out our necks I saw you there
Someone get me to the doctor, someone get me to a church
Where they can pump this venom gaping hole
And you must keep your soul like a secret in your throat
And if they come and get me
And if, You put the spike in my heart

And if they get me and the sun goes down
And if they get me take this spike and

Chorus:
Can you take this spike?
Will it fill our hearts with thoughts of endless
Night time sky
Can you take this spike?
Will it wash away this jet black feeling?

And now the nightclub set the stage for this they come in pairs she said
We'll shoot back holy water like cheap whiskey they're always there
Someone get me to the doctor, and someone call the nurse
And someone buy me roses, and someone burned the church
We're hanging out with corpses, we're driving in this hearse
And someone save my soul tonight, please save my soul

-Chorus-

And as these days watch over time, and as these days watch over time
And as these days watch over us tonight
I'll never let them, I'll never let them
I'll never let them hurt you now tonight
I'll never let them, I can't forget them
I'll never let them hurt you, I promise

Struck down, before our prime
Before, you got off the floor
Can you stake my heart? Can you stake my heart?
Can you stake me before the sun goes down?


this song gives me a headache whenever i listen to it"
"eventtime","2004-07-14 16:31:00"
"current_moodid","68"
"url","http://theseahorsies.livejournal.com/5581.html"
"userid","15647"
"itemid","20"
