"names","values"
"event","here is some more things from the past.unspelled and unreadable.

my journal (green contstruction paper bound, picture of a dog ontop of a hippo):

Christian May 24, 96

My dog name is Jacque
He is silky soft
Like a bunny
He is very funny
He is fast enough to rip up the ground
And is cute upside down
My dog is adorable
But not very portable.
My dog is sweet
And has webbed feet.
My dog is playful
And is very gayful.
(Insert picture of a brown dog)

Can be crazy.
Hates fish.
Runs fast sometimes.
Is very funny.
Sings very well.
Thinks soccer is the best sport.
Is Michaels best friend.
Always Tells the truth.
Not Dumb.
(the beginning of each line was a big letter in a different letter, it spells my name.)

A poem on colors-Unknown:

Th color blue is like the sky
and in the sky birds fly by
(insert picture of a blue bird)
CLouds are like the color cream
and my dog is never mean.
(insert picture of clouds)
Ive never heard of the color raw umber
but my aundts hous is made of lumber
(insert picture of a brown house)

""Fish""(a stupid poem i wrote back in the day, this is the final draft sadly)-Unknown:

Get them away 
Get them away
I dont feel like eating fish today.
I cant beleive you, you think I say I might.
No I wont eat them not today 
not tonight,
If you know how disgusting
 fish can be.
Just ask me and I'll say
there ugly
Get those rea freaky things away from me
Oh believe me there the most disgusting things 
as things can be.
(insert picture of a fish)

Kaikus-Unknown:
""Los Angeles""
People walking fast
nosiy subway cars rushing
Horns honking loudly
(insert picture of the first interstate bankd building, thats the really tall one for those of you that dont know)
""Rainbow""
Sky's beauty
Dancing, singing, bending
Wonder of the sky
Gods promise
(rainbow picture)
""Mountain""
Natures wonder
Ruling, raising soaring
High above the ground
Rock
(mountain picture)

""Frogopotamus""-Unknown:
My animal has the head of a frog and the body of a hippopotamus. My animal is called the frogopotamus. My aninal can usuale be found roaming around swamps and loves to eat insects and samll animals. One very unusual habit of my animal is it can stay under water for two hours.
(pic of frogopotamus)

???-Unknown
What fun to see a calf that can laugh.
(pic of calf going ha ha ha)

""Play Time""-Unknown:
I'm so escited when Micahel can come and play. 
Especially on saturday.
And when Michael spends the night.
We seldom ever have a fight.
(pic of michael and i)

theres more to come, im saving the best for last.

Over and out,

Christian Grzywinski"
"eventtime","2004-07-24 16:14:00"
"url","http://skihardliveeasy.livejournal.com/6614.html"
"userid","14049"
"itemid","24"
"event","normally i dont post two seperate topics on the same day but my mom and i went through all the school work shes saved of mine since elementary school. She found all my art, i had an obsession with hippos so almost everydrawing had one of those. And all the stuff i used to write before age 10, which i shall post here:

My Dream (on a piece of paper shaped like a cloud)-Unknown:

My dream is to go to China and eat their food.

My wish (on a piece of colorful packaging paper)-Unknown:

I wish for the world that every one wouldn't have to be a pedestrian. I wish for the school that we had more books. I wish for my family that my mom was pregnant I wish for myself a remote control car.

Christian Stanley Grzywinski (on a piece of paper shaped like a rainbow coming out of clouds, each line on a different color, ROY G BIV)-Unknown:

1. I am happy when- I am with my mom and dad.
2. I like- plyaing with my dog
3. My favorite game is- soccer
4. My best friends(i added an s) (i crossed out is) are- Michael Dylan
5. I was proud when- I made a basket in basketball
6. My favorite story is- Treasure Island
7. I hope- that there will be no war 

My Trip to the Sequoias-September 18, 1995:

In the middle of the summer I went Sequoia Natinal forest. I went there with my mom dad and Dylan. We wenthere by car. I saw two bears there. My dad, Dylan and I had alof of fun even though we didn't catch anything. I hop I can go there again.
(stapled to a crappy drawing of a tree)

My Letter to Santa!- Dec. 14, 95:

Dear Santa,
    I hope no U.S. soldiers get killed by the Serbs. I hope my mom does well in school. For Christmas I sould like Donkey Kong Country 2 and Haunted Highway for now. Help all the homeless, some how, get a home. Please, notice that I helped the homeless by giving them food an toiletries; the food I earned with my own money. Why does there have to be so much violence? Our dog has a new stocking, don't forget to put treats in it. Get alot of rest after your big night.
                                  Signed Christian



There is some of it, unedited in all its grammatical and spelling error, more to come.

Over and out,

Christian Grzywinski"
"eventtime","2004-07-24 15:26:00"
"url","http://skihardliveeasy.livejournal.com/6295.html"
"userid","14049"
"itemid","23"
"event","so ive seen napoleon dynamite three times now. its pretty much the greatest movie ever made. if anyone wants to go see it let me know ill go with. summer school ended. it actually went by later then i thought it would. on the last day of summer school we had to build boats and we got points depending on the distance the boat travelled. so thursday after school alex and i were like, shit, we need to build our boats. so we went to home depot and got a bunch of supplies, like we actually looked like construction dudes with our cart full of stuff. i bought 20 feet of pvc pipe some metal rods and a caulking gun with and some silicone caulk. then we get to alexs house and i was sawing away at the pvc pipe. i cut it into 6 three foot pieces and then i made 2 equilateral triangles with three foot sides. i taped the two triangles together with a bottle between them at the three points. I then took the two remaining feet of pvc and taped them it to the bottom to attach my propellers. so then i tried to build my propellers out of broken cd's but i sucked at that and i ended up ""borrowing"" mark huhs propeller. so when i went to race my boat it was too heavy and wouldnt move so ended up taking it all apart and taping two bottles to a piece of pipe and putting a propeller underneath. so bascially i could have built my boat in five minutes. marked save my ass. alex's boat story is even funnier. he spent 12 hours on a boat that sunk like a rock. hell have to tell you about it.

Over and out,

Christian Grzywinski"
"eventtime","2004-07-24 15:23:00"
"url","http://skihardliveeasy.livejournal.com/5919.html"
"userid","14049"
"itemid","22"
"event","where was i, ahh yes, fireworks. things like that are soo much cooler when your young. when everything is magic, whats a more entertaining explanation magic fire in the sky or a calculated chemical reaction. being five was the shit, a time when being able to touch your toes made you a bad ass. who stole the cookies from the cookie jar, was it me, damn straight. duck duck goose, a game consisting of only two words could entertain for minutes, and being smaller minutes were a lot bigger. i was assessing all my skills, because girls like guys with skills. and i realized im not good with nunchucks or any martial art stuff, which ive learned to accept, but i also realized im a bad dancer, well not really realized ive always known it. anyway i think i should learn to dance. i really dont know what point i was driving at there. i have a question. does anyone know what incandescent means? if someone could tell me that would really help me out. 

Over and out,

Christian Grzywinski"
"eventtime","2004-07-16 14:00:00"
"url","http://skihardliveeasy.livejournal.com/5689.html"
"userid","14049"
"itemid","21"
"event","its been a long while since ive last writtne on here. that must mean i have a lot to talk about. not so much. the concept of summer school astounds me, and the fact that i have allowed myself to participate in it dissapoints me. my id is bored stiff. class is awful school is awful and summer is the time absent of all that so i decided to be consistent and put some school into my summer. i was going to think of a good analogy, but i dont think there is anything that idiotic to compare it too. ap's came in, i did pretty well, all the chem guys got 5's. i own barry burns now which is awesome. ive been playin alot of piano and writing some more songs. napoleon dynamite was awesome. everyone must go see that movie. anchorman was disspointing. i got one of those blockbuster unlimited rental thingies, so im gonna try and catch up on all the movies i missed. i put one of those picture thingies in my live journal so everyone can gaze at me. i sometimes ask people who i look like, hoping to get someone attractive or at least famous. the best ive ever done is ashton kutcher but those came from a guy who wanted money and my therapist who wants me to feel good. i get the friends people alot, mostly ross. i was at a party and i guy said you look like someone from the ninja turtles, so immediatley i jumped to jason the hockey player guy with long hair, he said no, so i thought shredder and april are the only other two humans in taht show so i went with shredder, again no. he was like you remember the rat guy, and i said oh you mean splinter, and he said yeah thats it!. this brings me to a conclusion the other character i get compared to alot is alf. if one were to look at alf and splinter one would notice alot of similarities, both are brown creatures with lots or brown hair and large noses. upon drawing this conclusion the natural thought progression lead to suicide, but i rebounded. i went to the rush concert with james that was alot of fun. one of the best shows ive been too. 4th of july was at julia's that was pretty fun. except fireworks are fire works, i mean at 5 they are cool but then seeing them year after year one begins to notice they all kind of look the same. I just noticed i am writing alot, so here ends part one of my saga. Part 2 will be posted in prolly like 5 minutes.

Over and out,

Christian Grzywinski"
"eventtime","2004-07-16 13:27:00"
"url","http://skihardliveeasy.livejournal.com/5604.html"
"userid","14049"
"itemid","20"
"event","summer sucks. i honestly wish i were back at school. at least then i had an excuse for being bored. now im bored and i have noone to blame but me. i got my grades back woo hoo. and satII's. high school is just constant evaluation not just with academics, but with social circumstances and other bullshit. im about to explode.

Over and out,

Christian Grzywinski"
"eventtime","2004-06-21 15:39:00"
"url","http://skihardliveeasy.livejournal.com/5161.html"
"userid","14049"
"itemid","19"
"event","last night i decided to go to see President Reagan's casket. after about three hours in a car my mother and i finally arrived at the moorpark college at about 1030 and got in line. we made friends with the people around us. the next 8 hours i was in line talking with all types of people all with the same intent of honoring the president. at about 630 we finally got on the bus which took us to the Reagan Library where reagan's casket was on display. it was guarded by five military personnel, and it was an impressive sight to see i must say. we finally got back to our car aroun 730. it is now 830 and i have not slept in almost 30 hours but it was well worth it because i will never be able to experience something like that in my life. i talked to Gary Bryant on KEarth 101.1 and i was put on the air. who knows what my plans for today are.

Over and out,

Christian Grzywinski"
"eventtime","2004-06-08 08:21:00"
"url","http://skihardliveeasy.livejournal.com/5091.html"
"userid","14049"
"itemid","18"
"event","The #1 Christian Porn site:

http://www.xxxchurch.com

Over and out,

Christian Grzywinski"
"eventtime","2004-06-01 17:49:00"
"url","http://skihardliveeasy.livejournal.com/4708.html"
"userid","14049"
"itemid","17"
"event","sinc i have last updated many things have happned. i went to the mayfield senior prom with katie, it was an awesome time. everyone looked wonderful. the people that i was in the limo with were all fantastic people. i dont remember much of what happened after prom but my resources tell me i had fun. the following week there was kairos LVI. this was without a doubt one of the most memorable experiences of my life. i can't say what happened but i can say i learn alot more about myself and the people around me. alot of people who i didnt like so much became my closest friends. the saturday after kairos i went to my old enemy new friend matt antoun's birthday party, another one of my newly made kairos brothers joey thor was there. i guess i looked the oldest so we went to go buy alcohol but that didnt work so well. then we went to scotty's where we thought it would be funny to beat up the other christian and throw him in the trunk of his own car while we drove around. it turns out he didnt find that as funny as we did, although the trunk is pretty comfortable. the next morning i went to the nixon library with my mom's class, woo hoo.
this past tuesday i had a scout meeting and then played texas holdem with some tattooed scary looking guys. thursday i went to this performance at my moms school which was pretty cool. last night i had piano my 2nd and 3rd piano lessons in 2 days. afterwards i went to the house of blues to see The Falllwater Project. it was an 18+ show so i was too afraid to try and sneak in, but my crazy mom made them let me in. if youve ever been to a show where you are underaged, they make you sit in this really small corner and you cant go anywhere else. once again with the help of my mom, she talked to the security guard while i ran past him to go down to the dance floor. the show was awesome, seeing professional musicians is something else. i met some new drinking age friends one of which bought me a beer, thanks sean. i always started dancing with some older personas till i realized my mom was there too and that was just akward. it is now saturday night and i am bored off my ass because i dont have a license or any friends that want to see me.

Over and out,

Christian Grzywinski"
"eventtime","2004-05-29 20:47:00"
"url","http://skihardliveeasy.livejournal.com/4477.html"
"userid","14049"
"itemid","16"
"event","so yesterday was CIF. i didnt actually get to swim but it was pretty damn intimidating being around a thousand kids all infinitely more talented then i. it took 5 hours so i got home at like 1030. so my friend james and i (james is a senior who takes me to school) arbitrarily decided we werent going to school the next day. so instead i slept in late and at james picked me up around 11 and we went and saw van helsing. the movie was very entertaining haha. and staring at kate beckinsale for two hours is never a bad thing. so today was essentially the best school day ever, plus i avoided arney after next week i will have been in class a total of 6 days in three weeks. go me.

Over and out,

Christian Grzywinski"
"eventtime","2004-05-13 16:07:00"
"url","http://skihardliveeasy.livejournal.com/4296.html"
"userid","14049"
"itemid","15"
"event","so yesterday its the ap test and i feel like crap, i have a fever and i feel like i have malaria. but i tough it out. then i go to torres room fall asleep on the floor wake up and then throw up. i go to swim practice. come home and sleep. i love the weekend.

Over and out,

Christian Grzywinski"
"eventtime","2004-05-08 12:38:00"
"url","http://skihardliveeasy.livejournal.com/3894.html"
"userid","14049"
"itemid","14"
"event","let me just say that Matt Coleman is the coolest guy ever. junior year has been insane and whenever i needed someone to bitch to or just talk about anything Matt was there. plus this guy is an uber-genius. but what really topped it off is the following conversation:

SkiHardLiveEasy: fuck the oc 
Colo220: the oc?
SkiHardLiveEasy: wow
SkiHardLiveEasy: thank god
SkiHardLiveEasy: you know the tv show
SkiHardLiveEasy: everyones obsessed with
Colo220: haha
Colo220: its stupid
Colo220: i don't give a fuck about tv
Colo220: and you shouldn't either
Colo220: im really proud of you, christian, for toughing out these APs
Colo220: its good stuff
Colo220: ""you're my boy, blue""
SkiHardLiveEasy: i love ya matt

yes thats right the oc is retarded. you might think Matt is an idiot for thinking that show is stupid but hes going to stanford and you wont be, so ha. 

Over and out,

Christian Grzywinski"
"eventtime","2004-05-05 21:05:00"
"url","http://skihardliveeasy.livejournal.com/3751.html"
"userid","14049"
"itemid","13"
"event","i look at alot of peoples profiles and they have those things that say, if i were a drink id be a (blah). ive taken the test and i think its pretty cool, and i dont think its bad if you have on in your profile. but for god sakes dont put one in their if you Dont Drink. no one is going to think youre cooler if you pretend you drink. another thing that is stupid is the supermarket. has anyone looked at the eggs. they start at medium and go to jumbo. except the mediums look like quail eggs and you cant even make an omellette with the other sizes. i was thinking of an idea that i know would work. im going to make products but base the sizes on sexual orientation. this would force every straight male in the world to shell out the extra dollar to heterosize their drink, because no guy is going to order a homocha. i guarantee it.

Over and out,

Christian Grzywinski"
"eventtime","2004-05-02 14:44:00"
"url","http://skihardliveeasy.livejournal.com/3575.html"
"userid","14049"
"itemid","12"
"event","unfortunately my neighbor Bob Blair died a few days ago. he passed calmly, however, death under any conditions is a sad occurence. he was a fantastic guy, a pleasure to talk to, and one hell of a fisherman and hunter. as i got older and busier i didnt get to spend as much time with him as i did when i was younger, which brings me to my point. we dont appreciate old people enough, i talk to people and they feel as if spending time with their grandparents is the most awful thing they could do. youd be suprised how many funny and interesting stories your grandparents coulf tell you. Heres to you, Bob.

Over and out,

Christian Grzywinski"
"eventtime","2004-05-02 14:07:00"
"url","http://skihardliveeasy.livejournal.com/3077.html"
"userid","14049"
"itemid","11"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=chi_a_baidh&meme=1074632017' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Who will you be stuck with at end of time? (pics are back yay!) by <a href='http://www.livejournal.com/~chi_a_baidh'><font color='#DDDD88'>chi_a_baidh</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is' value='Christian Grzywinski' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your sex is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Your sex is'><option SELECTED>Male<option>Female<option>Undecided</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your favorite color is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Your favorite color is'><option>Red<option>Orange<option>Yellow<option SELECTED>Green<option>Blue<option>Purple<option>Black<option>White<option>Other</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You are stuck there because</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>the penguins saved you</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>For _____ years</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>22</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>With</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://img51.photobucket.com/albums/v157/chi_a_baidh/memes/time%20meme/oprah.jpg'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>He/She will think you are</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>ugly</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You will</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>kill yourself</span></td></tr><input type='hidden' name='un' value='chi_a_baidh'><input type='hidden' name='meme' value='1074632017'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-04-21 21:26:00"
"url","http://skihardliveeasy.livejournal.com/2946.html"
"userid","14049"
"itemid","10"
"event","the week has been pretty ok. no school monday, but the weekend was so saturated with work we might as well have had school. tuesday i had much tests which it turns out i got a 58% on, go me. monday night i had a lab report, being the only idiot who didnt do the lab i had to wait till alex n. finished his, get his data and then start it at around 1. i finished at about three woke up 5 went to swimming. we had a meet that day which i blew in and now im demoted to the c team. for those of you non-alphabetaphiles c is the third team. wednesday i had a calc test which blew too. i did alot of blowing this weekend, kind of kinky i think. i think today is thursday and i had more swimming and tests and yeah. i talked to jessie which made everything better. i need a back rub.

Over and out,

Christian Grzywinski"
"eventtime","2004-03-25 20:48:00"
"url","http://skihardliveeasy.livejournal.com/2611.html"
"userid","14049"
"itemid","9"
"event","Here my conversation with Allies mom:

SkiHardLiveEasy: good morning sunshine
NoSoyElEnemigo: well gosh, thanks, but it's not allie - it's mom.  same to you though 
SkiHardLiveEasy: good morning mrs sunshine then
NoSoyElEnemigo: great, but drop the 
SkiHardLiveEasy: r
SkiHardLiveEasy: ms
SkiHardLiveEasy: i apologize
NoSoyElEnemigo: R in mrs.. 
NoSoyElEnemigo: no problem
NoSoyElEnemigo: who is this?
SkiHardLiveEasy: christian grzywinski
SkiHardLiveEasy: i went to mayfield with allie
NoSoyElEnemigo: i remember - where are you at school now?
SkiHardLiveEasy: loyola
NoSoyElEnemigo: and college?
SkiHardLiveEasy: dont know yet
SkiHardLiveEasy: hoping stanford
NoSoyElEnemigo: wow - good for you.
SkiHardLiveEasy: one more year of high school though
SkiHardLiveEasy: thanks
NoSoyElEnemigo: gotta go to church - see ya
SkiHardLiveEasy: bye
SkiHardLiveEasy: nice talking to you
NoSoyElEnemigo: same here
NoSoyElEnemigo is idle at 8:21:50 AM. 
NoSoyElEnemigo is no longer idle at 11:35:08 AM. 
NoSoyElEnemigo: haha you talked to my mom"
"eventtime","2004-03-22 22:25:00"
"url","http://skihardliveeasy.livejournal.com/2540.html"
"userid","14049"
"itemid","8"
"event","the weeks have been crazy. since my last update i went to berekely for model united nations. that was alot of fun. i didnt really do any work but i met the greatest person ever, unfortunately she lives 2000 miles away in chicago. where theres a will theres a way though. the week sucked alot of work and alot of swimming, neither of which are any fun. i got an amp and a case for my keyboard so i can go play at gigs now. im playing at the roxy in april so everyone i know better be there. i had an awesome salad today at this really cool restaurant where everyone is french. lot of tests next weeked so my weekend is looking non-existent.

Over and out,

Christian Grzywinski"
"eventtime","2004-03-20 22:21:00"
"url","http://skihardliveeasy.livejournal.com/2156.html"
"userid","14049"
"itemid","7"
"event","alot of crap has happened since i have last journalized. friday was tight, happy birthday jake. we went to taylor's party and it was pretty fun, tim fimpler is the craziest drunk. actually not really hes pretty much the same all the time, except his dancing skills improve greatly. then came saturday. i had a swim meet in the morning pretty fun, edmunds beat me though which is not so fun. then gina's party. it was a lot of fun. i had a really good time met alot cool people and a lovely young lady, whose name i will keep secret in order to prevent the embrassment of being associated with myself. the cops came, and i tried to act sober, i even talked to the cop i think. my mom picked me up she was cool with the situation. sunday i called gina in the morning to give my condolances, and ask her if she needed help. however she wasnt there so i talked to her big bro eugene who told me she didnt need any help, cause he wanted her to do all the work. i also talked to pat who i was happy to hear was in a much better state. sunday night i saw my buddy james bank's band play at the whiskey. go zuke. i hung out at mitchells gf house later sunday night with bethany and vanessa. all in all it was an eventful weekend. im feeling not to shitty right now, which is an improvement. im still in search for a prom date. big test tomorrow and need to start studying. i was kind of an asshole to some people this weekend, and i want to say im sorry to anyone that fits underneath that category.

Over and out,

Christian Grzywinski"
"eventtime","2004-03-08 20:50:00"
"url","http://skihardliveeasy.livejournal.com/1980.html"
"userid","14049"
"itemid","6"
"event","last night i had two tests to study for and some spanish hw to do. chem wasnt too bad because i kind of knew what to do but not really. then there was english, well i found out last night i had lost my 80 dollar english book. well not really mine, its actually one i stole from a kid because i lost my first 80 dollar english book the first month of school. i know what youre thinking only assholes steal book. well guess what. im an asshole. then there was spanish, i was tired said fuck it and hoped someone would print me out a copy this morning. so i got to school this morning was studying some more for my tests and then, holy crap! spanish hw. so i ran to the library paid a kid 2 dollars to print me out an extra copy. well this kid was retarded and put my copy on my desk right in front of the teacher during spanish class. so he caught us. luckily hes a chill guy so he didnt tell the dean. so i took my chem test and did alot shittier then i thought i would, but then again im alot dumber then i think i am. then off to the enlgish test. WHAT THE FUCK WAS THAT TEST ABOUT. we read a poem and the author says ""my soul is a bird"" then the question asks to identify the metaphor however NONE OF THE 5 CHOICES SAY SOUL OR BIRD in them. another question quoted the first for lines of the poem and asked us to explain the last six. so that test blew. swimming was alright, pretty easy cause i only did breast stroke. catherine decided to stop by and watch me swim, thats mighty nice of her. this weekend will be tight though, and if i isnt i blame all my friends.

Over and out,

Christian Grzywinski"
"eventtime","2004-03-04 19:09:00"
"url","http://skihardliveeasy.livejournal.com/1592.html"
"userid","14049"
"itemid","5"
"event","today seemed like it was going to be a good day. i swam moderately fast for once (i didnt get lapped). then i started off the day with ap chem with mr torres. we had a quiz that i thought i did pretty well on. it turns out i got a 77% which is a B in that class so im happy. then he went to check our hw, someone, barry burns, did not have his hw. this send mr t in to a cuban psychotic rage translating into a pop quiz. well i didnt want to get a 0 so i just put some calculations on paper and prayed id get a point or two. turns out i got not one but 5 points,out of 25. content with my 20% i finished out the rest of the school day tired as hell. then when school ended i went to meet my dad who was going to take me to my chem tutor, but his car broke down, so instead i served my detention that i had planned to serve later, and bummed a ride with a philipino kid with bad acne. its now almost 7 30 and i havent done shit and i have two tests tomorrow. 

Over and out,

Christian Grzywinski"
"eventtime","2004-03-03 19:11:00"
"url","http://skihardliveeasy.livejournal.com/1516.html"
"userid","14049"
"itemid","4"
"event","i realize today is monday, but since nothing interesting happened today ill talk about sunday. well nothing really happened interesting on sunday either, except i went to an oscar party with older people. the oscars were pretty cool, johnny depp looked awesome. im pretty happy for lord of the rings. happy for sean penn as well. the food there was pretty good, and they had lots of desserts, man im getting fat. as for monday school was awful as school usually is, nothing extremely awful happened today which is alot better then february. today is march thank god. infact im erasing february, it never happened. thats right there was no february.

Over and out,

Christian Grzywinski"
"eventtime","2004-03-01 16:34:00"
"url","http://skihardliveeasy.livejournal.com/1032.html"
"userid","14049"
"itemid","3"
"event","over the past week ive been getting a heavy dose of jesus. at the beginning of the week i bought the soundtrack to jesus christ superstar, for those of you who havent seen of heard it is one of the best musicals ever. then after listening to it over and over, i thought why cant i sing and play those songs. so i went to the music store and bought myself the sheet music. then tonight i saw the passion of the christ. let me say that this movie was phenomenal, but very hard to watch. having the emotionally stability of a 10 year old girl the scourging scenes in this movie were tough to go through. jim cavaziel, the man who played jesus did such a fantastic job acting that at times i didnt even realize it was an actor, i felt like i was actually viewing jesus. my reccomendation is that everyone go see this movie.


Over and out,

Christian Grzywinski"
"eventtime","2004-02-28 22:37:00"
"url","http://skihardliveeasy.livejournal.com/945.html"
"userid","14049"
"itemid","2"
"event","wow. today was a reallly long day. swimming practice would have been alot easier if i were faster, and the pool wasnt so long. i almost forgot why i hated my water polo coach but he reaffirmed my hatred rather easily by being a worse swim coach then a water polo coach. the rest of the day was going by smoothly, until calculus. i took the hardest test of my life today and i studied forever. i also played and sang alot of jesus christ superstar. i know what your thinking, he listens to musicals, he must be gay, and you just might be right. another thing i have no clue what to give up for lent. someone help me.

Over and out,

Christian Grzywinski"
"eventtime","2004-02-26 18:58:00"
"url","http://skihardliveeasy.livejournal.com/530.html"
"userid","14049"
"itemid","1"
"event","this is my first post on this thing so its guaranteed to be pointless. im not even sure if this is going to work. today was a pretty ok. swimming was alright. i almost fell asleep at mass. holy crap i hope all my posts arent this boring. am i really this uninteresting. i should have other people right this for me, they always seem to remember the idiotic things i do on a daily basis while i somehow forget. i didnt put my speedo on backwards today, i guess thats pretty exciting, although the thought of me in a speedo is even more exciting. i think thats it.

                                  Over and out,

                                 Christian Grzywinski"
"eventtime","2004-02-25 17:41:00"
"url","http://skihardliveeasy.livejournal.com/508.html"
"userid","14049"
