"names","values"
"url","http://meg-at-fsu.livejournal.com/3111.html"
"userid","9816"
"itemid","11"
"event","T2ssIHNvIEkgd2FzbuKAmXQgaGVyZSBmb3IgdGhpcyBsaXR0bGUgZXZlbnTigKZidXQgaXTigJlzIGhpbGFyaW91cyBhbGwgdGhlIHNhbWUuDQoNCkl04oCZcyBGcmlkYXkgbmlnaHQgYW5kIGFwcGFyZW50bHkgc29tZSBjb3VwbGUgaGFzIGNvbWUgaW50byBCZWFjaCBQaXp6YSBhbmQgcHV0IGluIGFuIG9yZGVyIGZvciBhIGxhcmdlIGRlbHV4ZSAoYWthIHN1cHJlbWUpIHBpenphIHRvIGJlIGRlbGl2ZXJlZCB0byB0aGVpciBob3RlbCByb29tLiAgTG90cyBvZiBwZW9wbGUgZG8gdGhpcyBpZiB0aGV5IGRvbuKAmXQgd2FudCB0byBzaXQgYW5kIHdhaXQgKEkgcGVyc29uYWxseSB3b3VsZCBkbyB0aGUgc2FtZSkuDQoNCldlbGwsIHRoZXkgd2VyZSBib29rZWQgc29saWQgRnJpZGF5IG5pZ2h0LiAgVGhlIHdob2xlIHJlc3RhdXJhbnQgd2FzIHBhY2tlZCwgcGVvcGxlIHdlcmUgbGluZWQgb3V0IHRoZSBkb29yLCBhbmQgdGhlIHBob25lIHdhcyByaW5naW5nIG9mZiB0aGUgaG9vay4gIFRoZSB3YWl0IHRpbWUgZm9yIGluIHRoZSBzdG9yZSB3YXMgQVQgTEVBU1QgNDUgbWludXRlcyBhbmQgZGVsaXZlcnkgd2FzIGFuIGhvdXIuICAgDQoNClRpbWUgcGFzc2VzIGFmdGVyIHRoaXMgY291cGxlIGNvbWVzIGluLCBhcyBpdCB0ZW5kcyB0byBkbywgYW5kIHRoZSBsYWR5IGNhbGxzIGJhY2suICBTaGUgY29tcGxhaW5zIHRoYXQgaXTigJlzIGJlZW4gb3ZlciBzb21lIGdpdmVuIGFtb3VudCBvZiB0aW1lIChJIGRvbuKAmXQga25vdyBob3cgbG9uZykgYW5kIHRoZXkgaGFkIHN0aWxsIG5vdCBnb3R0ZW4gdGhlaXIgcGl6emEuICBTaGUgd2FudGVkIHRvIGtub3cgaWYgaXQgd2FzIG9uIGl0cyB3YXkgeWV0LiAgDQoNClNhbmRpICh0aGUgb3RoZXIgY2FzaGllcikgdGVsbHMgaGVyIHBvbGl0ZWx5IHRvIGhvbGQgYW5kIHNoZeKAmWxsIGdvIGNoZWNrLiAgV2VsbCwgaXQgd2FzIGRvbmUsIGJ1dCBKZWZmICh0aGUgZGVsaXZlcnkgZ3V5KSBoYWRu4oCZdCB0YWtlbiBpdCB5ZXQsIGJ1dCBpdCB3YXMgYmVpbmcgcHV0IGluIHRoZSBiYWcuICBTYW5kaSBjb21lcyBiYWNrIGFuZCByZXBvcnRzIHRoZSBuZXdzLiANCg0KVGhlIGxhZHkgc3RhcnRzIGdldHRpbmcgcnVkZXIgYW5kIHNheXMgc29tZXRoaW5nOyBhZ2FpbiwgSSB3YXNu4oCZdCB0aGVyZSwgc28gSSBkb27igJl0IGtub3cgZXhhY3RseSB3aGF0IHdhcyBzYWlkLiAgU2FuZGkgdGVsbHMgaGVyLCDigJxIZXJlLCB0YWxrIHRvIHRoZSBtYW5hZ2VyLuKAnSAgU28gQWxpIGdldHMgb24gdGhlIHBob25lIGFuZCBhc2tzIHdoYXQgdGhlIHByb2JsZW0gaXMuICANCg0KVGhlIGxhZHkgY29tcGxhaW5zIHRvIGhpbSBhbmQgaGUgYXBvbG9naXplcyBmb3IgdGhlIGluY29udmVuaWVuY2UgYW5kIHNheXMg4oCcWW91ciBvcmRlciBpcyBvbiB0aGUgd2F5LCB3ZeKAmXJlIHNvcnJ5IHdlIGNhbuKAmXQgZG8gYW55dGhpbmcgdG9uaWdodCAodGhleSBoYWQgYWxyZWFkeSBwYWlkKSwgYnV0IGNhbGwgYmFjayB0b21vcnJvdyBhbmQgZ2V0IGZyZWUgbGFyZ2UgcGl6emEgZm9yIHlvdXIgdHJvdWJsZS7igJ0gIE5vdywgSSB3b3VsZCBoYXZlIHBlcnNvbmFsbHkgYmVlbiBoYXBweSB3aXRoIHRoaXMgYW5kIGFsbCB3b3VsZCBoYXZlIGJlZW4gZm9yZ2l2ZW7igKZOT1QgV0lUSCBUSElTIExBRFkhICBTaGUgY2hld3MgQWxpIG91dCBzb21lIG1vcmUuDQoNCkFsaSBpcyBzdGlsbCBvbiB0aGUgcGhvbmUgd2l0aCB0aGlzIGNoaWNrIGFuZCB0aGlzIHNob3J0IGxpdHRsZSBndXkgY29tZXMgYnVzdGluZyBpbnRvIHRoZSBzdG9yZS4gIFNhbmRpIHJlY29nbml6ZXMgaGltIGFuZCBnb2VzIGFuZCBnZXRzIGhpcyBwaXp6YSBvdXQgb2YgdGhlIGJhZy4gIFNoZSBoYW5kcyBoaW0gaGlzIHBpenphIGFuZCBzYXlzIOKAnEhlcmXigJlzIHlvdXIgcGl6emEgc2lyLiAgSGF2ZSBhIGdvb2QgZXZlbmluZy7igJ0gIEhlIHRha2VzIHRoZSBwaXp6YSBmcm9tIGhlciBhbmQgdGhyb3dzIGl0IHRvd2FyZHMgaGVyIG9udG8gdGhlIGZsb29yLiAgSG90IHBpenphIGdvZXMgZXZlcnl3aGVyZeKApmluY2x1ZGluZyBvbnRvIFNhbmRp4oCZcyBsZWcuICBBbGkgc2xhbXMgdGhlIHBob25lIGRvd24gYW5kIHRoZSBhcmd1aW5nIGJlZ2lucy4NCg0KQWxpIChyZW1lbWJlciBoZeKAmXMgQXJhYmljKTogIOKAnFdoYXQgeW91IGRvIHRoYXQgZm9yPyEgIFdoeSB5b3UgZGlzcmVzcGVjdCBteSBlbXBsb3llZT8hIFlvdeKAmXJlIG5vdCBBbWVyaWNhbiEgIEFtZXJpY2FuIHJlc3BlY3Qgb3RoZXIgcGVvcGxlISAgSSBhbSBub3QgQW1lcmljYW4gYW5kIEkgcmVzcGVjdCBwZW9wbGUhICBXaHkgeW91IHRocm93IHBpenphIGF0IG15IGVtcGxveWVlPyENCg0KU2hvcnQgR3V5OiDigJxJIGRpZG7igJl0IHRocm93IGl0IGF0IGhlciEgIEkgdGhyZXcgaXQgb24gdGhlIGZsb29yIeKAnQ0KDQpSZXN0IG9mIHJlc3RhdXJhbnQ6IOKAnE5vIHlvdSBkaWRu4oCZdCEgIFlvdSB0aHJldyBpdCBhdCBoZXIhIeKAnQ0KDQpBIGxpdHRsZSBtb3JlIGFyZ3VpbmcgYW5kIHRoZSBndXkgcmVhbGl6ZXMgaGXigJlzIG91dCBudW1iZXJlZCBzbyBoZSBzdGFydHMgYmFja2luZyB1cC4NCg0KQWxpIHRha2VzIHRoaXMgdGltZSB0byB5ZWxsLCDigJxHZXQgdGhlIGYqKiogb3V0ISEhISHigJ0gIE1pbmQgeW91LCB0aGUgcmVzdGF1cmFudCBpcyBwYWNrZWQgd2l0aCBwZW9wbGUgYXQgdGFibGVzIGFuZCBpbiBsaW5lLg0KDQpBZnRlciBhcG9sb2dpemluZyB0byB0aGUgY3VzdG9tZXJzIGFuZCBzdGFmZiBmb3IgaGlzIGJlaGF2aW9yLCBBbGkgbGVhdmVzIHNheWluZyBoZSDigJxuZWVkcyBhIGJlZXIu4oCdDQoNClNlbG1hIChKZW5uaWZlciBhbmQgQWxp4oCZcyB0d28geWVhciBvbGQgZGF1Z2h0ZXIgd2hvIHN0aWxsIGRvZXNu4oCZdCB0YWxrIG11Y2gpIGlzIHdpZGUgZXllZCBhbmQgY29udGludWVzIGZvciB0aGUgcmVzdCBvZiB0aGUgbmlnaHQgbWFraW5nIG1vdGlvbnMgcmVzZW1ibGluZyB3aGF0IGhhcHBlbmVkLiBKZWZmICh3aG8gaGFwcGVucyB0byBiZSBteSB1bmNsZSwgd2hpY2ggaXMgaG93IEkgZm91bmQgb3V0IGFib3V0IGFsbCBvZiB0aGlzKSBzYXlzIHNoZSB3YXRjaGVkIHRoZSB3aG9sZSB0aGluZyBhbmQgYXMgc29vbiBhcyB0aGUgcGl6emEgaGl0IHRoZSBmbG9vciBhbmQgd2VudCBldmVyeXdoZXJlLCBzaGUgc3RhcnRlZCBzYXlpbmcg4oCcUGl6emHigJ0gYW5kIG1hZGUgbW90aW9ucywgd2hpY2ggaW4gU2VsbWEgdGFsayBhcyB3ZSBoYXZlIGNvbWUgdG8gY2FsbCBpdCwgbWVhbmluZyAgVUggT0ghIEJpZyBtZXNzIQ=="
"eventtime","2005-07-24 23:29:00"
"current_moodid","31"
"url","http://meg-at-fsu.livejournal.com/2913.html"
"userid","9816"
"itemid","10"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=135"">""What Disney Princess Are You?""<br></a><br><b>Sleeping Beauty</b><br>You sleep a lot, but atleast you have those cool lil fairies by your side.


Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=2233"">""Which Mighty Morphin Power Ranger are you?""<br></a><br><b>Pink Ranger</b><br>You are the Pink Ranger, you are Kimberly. Your weapon is the power bow, and you are the Pterodactyl and the Firebird.


Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=13024"">""Which Teenage Mutant Ninja Turtle are You?""<br></a><br><b>Michelangelo</b><br>Awe YAH! You're the party dude! You enjoy goofing off and pulling pranks! Life's a beach! People NEED you in order to lighten up! Happiness isn't a destination, it's simply a way of life! You like games, sports, and many different activities involving showing off your athletic skills! Does annoying your sisters and brothers count? Ehehe! You enjoy being the center of attention, the star of the show, and the known joker of the group! Gotta make 'em laugh!

Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=1481"">""What Sailor Moon character are You?""<br></a><br><b>Sailor Moon/Serena</b><br>A leader and a loyal friend. You are always boy crazy and flirtatious. You are a crybaby and a have a strong heart when it comes to your friends when they are in danger.

Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=2207"">""What X-Men character are you?""<br></a><br><b>Rogue</b><br>You have the strangest power of all: taking other mutants energy and powers. You've gotten stabbed through the chest by Wolverine once, but you used his healing powers to heal yourself.

Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=2479"">""Which Mortal Kombat Character Are You?""<br></a><br><b>Sonya Blade</b><br>You are a soldier."
"eventtime","2005-07-21 22:45:00"
"current_moodid","15"
"url","http://meg-at-fsu.livejournal.com/2746.html"
"userid","9816"
"itemid","9"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/912/My-bid-for-world-domination"" method=""post"" name=""quiz912""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/912/My-bid-for-world-domination"" style=""color: #FFFFFF; text-decoration: none;"">My bid for world domination</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""Meg_At_FSU"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Why you did it</td><td align=""left"" valign=""middle""><select name=""input:0""><option value=""0"" >Your mother never understood you</option><option value=""1"" selected>Your homeland was eaten by gerbills</option><option value=""2"" >To meet your father's unreasonable expectations</option><option value=""3"" >To win your loves heart</option><option value=""4"" >Why not?</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your lair</td><td align=""left"" valign=""middle""><select name=""input:1""><option value=""0"" >Basic classic castle</option><option value=""1"" >Hidden underground complex</option><option value=""2"" selected>Undersea dome</option><option value=""3"" >Den of inquity</option><option value=""4"" >Mountaintop hideout</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your hideous secret weapon</td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" >Orbital mind control lasers</option><option value=""1"" >Giant tumble dryer</option><option value=""2"" >Army of mind zombies</option><option value=""3"" selected>The entire Abba collection</option><option value=""4"" >Killer robots</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your favourite colour</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:3"" value=""Blue"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Beautiful and exotic but deadly eastern lieutenant</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Henchperson who constantly plays with knifes</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your perverted scientific genius</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You cordon bleu chef</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Lieutenant with serious moral qualms</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Number of countries subverted</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">29</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/Hairymonster"" style=""color: #FFFFFF;"">Andrew</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/0"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://1.primaryads.com/z/7879/CD6855/""><b>Free ringtones and wallpapers!</b> Click here!</a></form><br></div>"
"eventtime","2005-07-21 22:24:00"
"current_moodid","117"
"url","http://meg-at-fsu.livejournal.com/2460.html"
"userid","9816"
"itemid","8"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FEA7B6"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Kissing Purity Score: 80% Pure</b></font></td></tr><tr><td bgcolor=""#FFCED6""><center><img src=""http://www.quizdiva.net/kissingpurity/kiss4.jpg""></center><font color=""#000000"">
You've hardly ever been kissed

But the kisses you've given are very missed</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/kissingpuritytest/"">Kissing Purity Test</a></div>"
"eventtime","2005-07-21 22:02:00"
"current_moodid","125"
"url","http://meg-at-fsu.livejournal.com/2287.html"
"userid","9816"
"itemid","7"
