"names","values"
"event","...leb noch...
.............
...........
..........
........
......
....
..
.
to be continued 8)"
"eventtime","2003-07-08 23:33:00"
"url","http://whytrippin.livejournal.com/35548.html"
"userid","16833"
"itemid","127"
"event","Li4ub2RlciBkb2NoIG5pY2h0KmcNCm5hIGphIEliaXphIFBhcnR5IHdhciB3aWUgZ2VzYWd0IGdhbnogbHVzdGlnLCBoYWIgbGVpZHIgbm9jaCBrZWluIEJpbGQgZGF2b24gZ2VzZWhlbiwgYWJlciBva2F5LCBzb2JhbGQgZGEgaXMsIGlzIGVzIGF1Y2ggaGllciBvbipnDQpsdXN0aWcgd2Fycywgd2VpbCBtYWwgd2llZGVyIGRhbmNlbiB1bmQgdHJpbmtlbiBnZXdlc2VuLCBhYnR1cm5zLCB3ZWlsIFBhdHJpY2sgbWl0IHNlaW5lciBGcmF1IFN0cmXDnyBiZWtvbW1lbiBoYXQgdW5kIHNjaG9uIHVtIDEgYWJnZXpvZ2VuIGlzdCwgTXVra2Ugd2FyIGtvbWlzY2ggYWJlciBhbnNvbnN0ZW4gd2FycyBjb29sIG1pdCBTY2hyYW5rLCBCYXJ0LCBXZW5nZWxlLCBTa2lwcGl0c2NoLCBCZWxsaWcsIEZhYnNvbiwgTWl0Y2gsIGRhw58gZGllIG5vY2ggbmljaCBnZXJhZmZ0IGhhYmVuIGRhw58gZGVzZSBLb25zdGVsbGF0aW9uIG5pZW1hbHMgZ2VtZWluc2FtIGluIG5lbSBDbHViIHNlaW4gZGFyZipmZw0KRGVyIFJlc3QgZGVyIFdvY2hlIHdhciBoZWnDnywgdmVyZGFtbXQgaGVpw58sIHNjaHdpbW1lbiBnZXdlc2VuIHVuZCDDvGJlcmhhdXB0IG51ciBnZWdhbW1lbHQuLi4="
"eventtime","2003-06-13 16:30:00"
"url","http://whytrippin.livejournal.com/32579.html"
"userid","16833"
"itemid","125"
"event","Li4uaWNoIHdlacOfIG5pY2ggd2llIGxhbmdlLCBhYmVyIGlzIHZlcmjDpGx0bmlzbcOkw59pZyBsYW5nZSBoZXIsIGRhw58gaWNoIHdlZyB3YXIgaW4gRkZNLi4udW5kIG51biBoYWIgaWNoIGF1Y2ggZGllc2VuIEFiZW5kIMO8YmVyc3RhbmRlbipnIHVuZCB3YXMgZsO8ciBlaW5lciwgd2FyIHNlaHIgbHVzdGlnIHVuZCBhdWNoIGFidHVybmVkIGFiZXIgbnVyIGdhYW56IGt1cnosIGthbm4gamV0enQgbmljaG1laHIgc28gdmllbCwgc2NocmVpYmVuLCB3ZWlsIHp1dmllbCBBbGMqZ2cNCmFsc28sIGljaCB2ZXJzdWNoIGRhbm4gbWFsIHp1IHBlbm5lbiB1bmQgaG9mZiwgZGHDnyBlcyBrZWluZSBLYXJ1c2VsbGZhaHJ0IHdpcmQuLi5zY2hlaW50IHNjaMO2bmVzIFdldHRlciB6dSB3ZXJkZW4sIHNlaCBncmFkIGtlaW5lIFdvbGtlLi4u"
"eventtime","2003-06-09 06:39:00"
"url","http://whytrippin.livejournal.com/32014.html"
"userid","16833"
"itemid","124"
"event","Li4uaG1tbS4uLm1laW5lIE9taSBkYXJmIGltbWVyIG5vY2ggbmljaCBhdWZzdGVoZW4uLi5obW1tLi4uZGllIMOEcnp0ZSBzYWdlbiBhYmVyIGVzIHNpdCBuaWNodHMuLi5uYSBqYSwgZGllIHNhZ3RlbiA8Yj4gbWlyIDwvYj4gaWNoIHNvbGx0ZSBtZWhyIHNjaGxhZmVuLCBtZWluZSBBdWdlbiBzZWhlbiBzaGljZSBhdXMqZ2cNCm5hIGphLCBnZXNhZ3QgZ2V0YW4sIGFiIGlucyBTY2h3aW1tYmFkIENsaXF1ZSBkYSwgaGluZ2VsZWd0IHVuZCBlaW5nZXBlbm50Li4ud2FjaCBzbyBhdWYgd2VpbCBrb21pc2NoLCBzdGVodCBkZXIgYWJnZWJyYW5udGUgQWZmZSDDvGJlciBtaXIgdW5kIHNhYmJlcnQgbWlyIFN1bmJsb2NrZXIgMzAgYXVmbiBSw7xja2VuLCBoZXksIGljaCB3b2xsdCBicmF1biB3ZXJkZW4gdW5kIGRhZsO8ciBuaWNodCBUYWdlbGFuZyBsaWVnZW4uLi5zaGl0LCBpY2ggYnJhdWNoIGtlaW5lIENyZW1lLCBuZXZlciBoYXZlLCBuZXZlciB3aWxsKmdnDQplZ2FsIGFiIGlobiBuaWVkZXJnZXJ1bmdlbiB1bmQgbWljaCBtaXQgbWVpbmVtIFLDvGNrZW4gYW4gaWhtIGdlcmllYmVuLCBTY2h3ZWllbnJlaSwgYWxsZXMgbWl0IEdyYXMgdmVybWlzY2h0LCBidcOkaC4uLmR1c2NoZW4gZ2VoZW4sIGhlaGUNCmphLCBkYW5uIHdpZWRlciBwZW5uZW4sIFdvbGtlbiwgV2luZCBrb21tZW4sIGFsc28gYW56aWVoZW4gcmF1cyB1bmQgSGVpbSwgZXMgcmVnbmV0IGVzIGdld2l0dGVydCBow7ZydCBhdWYgdW5kIHdpcmQgSGVsbCwgbmFjaCAyMCBtaW5zLCB0b2xsLCBow6R0dHNjaCBibGVpYmVuIGvDtm5uZW4qZw0KZWdhbCwgRGFjaCBhdWYsIGVzc2VuIGhvbGVuIHVuZCB6dW0gZ3JpZWNoZW4uLi53YXMgZ2VkYW1wZnQgZ2VjaGlsbHQsIEF1dG8gb2ZmZW4gZHJhdcOfZW4sIGlyZ2VuZHdpZSBkdW5rbGUsIGlyZ2Vud2llIGxhdXQuLi4uTkVJTiwgZXMgcGlzc3QgaW4gc3Ryw7ZtZW4gZHJhdcOfZW4uLi5yYXVzIGdlcmFubnQgQkFyZnXDnywgYXV0byB6dSBtYWNoZW4uLi56dSBzcMOkdC4uLmZhc3Qgc2Nob24gc2Nod2lubmJhZC4uLnNow7ZuZSBzaGljZS4uLmpldHp0IGhhdHMgd2llZGVyIGF1ZmdlaMO2cnQgdW5kIGljaCBoYWIgbmVuIG5hc3NlbiBIaW50ZXJuLi4uaWNoIGxlZyBtaWNoIGlucyBiZXR0IHVuZCBrb21tIGRhIGdsYXViIGljaCBuaWUgd2llZGVyIHJhdXMqZ2cNCm9kZXIgaWNoIGdlaCBub2NoIHRhbnplbiBIZXV0ZSwgbWFsIHNlaGVuLi4ub2J3b2hsLCBsaWViZXIgbmljaHQqbGFjaA=="
"eventtime","2003-06-08 19:02:00"
"current_moodid","44"
"url","http://whytrippin.livejournal.com/31972.html"
"userid","16833"
"itemid","123"
"event","Li4uR2VzdGVybiBhdWZnZWxlZ3QsIHdhciB2b2xsLCBkZXIgTGFkZW4sIE1vbW8ga29ubnQgbmljaCwgZmFsc2NoZSBNdWNrZSwgYWxzbyBtdXNzdCBpY2ggZGVuIGdhbnplbiBBYmVuZCBhYiAyMy4uLndhciBvcGVuIEVuZCwgYmluIHVtIDcgaW5zIEhvdGVsIGdla29tbWVuLCBlbmRzZmVydGlnLCBrb25udCBuaWNoIGVpbnBlbm5lbi4uLnp1IHdhcm0uLi5rbGltYS4uLnp1IGxhdXQuLi5ncmFkIGVpbmdlcGVubnQgVGVsLCBqb2EgTW9tbyB3YXIgZGFubiBhdWNoIHdhY2gsIGRlciBpcyBqYSBhdWNoIHVtIDQgc2Nob24gYWJnZXpvZ2VuKmZnDQpOYSBqYSwgd29sbHQgZGFubiBhdWNoIG5lbW1lciB3aXJrbGljaCBzY2hsYWZlbiwgbWl0IE1vbW8gZ2VxdWF0c2NodCwgZHVzY2hlbiByYXVzIHVuZCBvZmZlbiBuYWNoIFN0dWdnaSByZWluIGdlZmFocmVuLCBGcsO8aHN0w7xjaywgTGF0dGUgTWFjY2hpYXRvLi4uenVyw7xjayB6dW0gQ2x1YiBtaW0gR2VzY2jDpGZ0c2bDvGhyZXIgZ2VxdWF0c2NodC4uLmJla29tbWVuIG1laHIgR2lncywgZGVyIGFuZGVyZSBESiB3aXJkIGdla2lja3QuLi4NCkRhbm4genVtIEdyaWxsZW4gZWluZ2VsYWRlbiBnZXdlc2VuLCBhdWZtIEJhbGtvbiB2b24gc28gbmVtIE3DpGRlbCpsb2wgZXMga2FtIG5lbiBwZXJ2ZXJzZXMgVW53ZXR0ZXIsIGFsc28gc2luZCB3aXIgZG9jaCByZWluLi4uTW9tbyBpcyBkYW5uIHVtIDUgYWJnZXpvZ2VuLCB3ZWlsIGVyIGF1ZiBuZXIgSG9jaHplaXQgaW4gU3R1Z2dpIE11c2lrIG1hY2hlbiBtdXNzdGUsIGhhciBoYXIsIGRlciBpcyBpbiBIZW1kIHVuZCBLcmF3YXR0ZSBkYWhpbiwgYsOkaCpnDQpXYXIgZGFubiBhbGxlaW5lIGJlaSBkZW5lbiB1bmQgZGVzIHdhciBtaXIgdm9sbCB6dSBzdHJlc3NpZyBtaXQgZGVuIDQgV2VpYmVybi4uLmFsc28gaGFiIGljaCBtaWNoIHVtIDE5IFVociB2ZXJhYnNjaGhpZWRldC4uLlN0dWdnaS1GRk0gaW4gMSBTdHVuZGUgdW5kIDEwIG1pbnMsIHdvdywgb2J3b2hsIGljaCBkaWUgZXJzdGVuIDgwa20gaW0gQmxpbmRmbHVnIGZhaHJlbiBtdXNzdGUsIHdlaWwgcmVnZW4gdW5kIHNvLCBhYmVyIGVnYWwgd2FyIGphIGFsbGVpbmUgaW0gQXV0bywgYWxzbyBrb25udCBpY2ggZGllIGdhbnplIFplaXQgVm9sbGdhcyBmYWhyZW4uLi5ow6R0dGUgZGVyIGJsw7ZkZSBCZW56IG5pY2ggMiBTZWMgc3DDpHRlciByw7xiZXJmYWhyZW4ga8O2bm5lbj8/P2Rhbm4gaMOkdHQgaWNocyBqZXR6dCBoaW50ZXIgbWlyLi4uDQoNCjxiPiBpIHdvdWxkIHNhY3JpZmljZSBteSB3b3J0aGxlc3Mgb25lLCB0byBnaXZlIHlvdSBvbmUgd29ydGggbGl2aW5nIGZvciA8L2I+DQpzZWkgc3RhcmssIGJpdHRlLCBhdWNoIHdlbm5zIHVuZXJ0csOkZ2xpY2ggaGVpw58gaXN0LCBpY2ggYnJpbmcgRGlyIGpldHp0IGVyc3RtYWwgbmVuIEVpcyB2b3JiZWkgdW5kIG5laG0gRGljaCBtaXQgaW4gSG9mIHp1bSBTcGF6aWVyZW4sIHdlbm4gc2llIERpY2ggZW5kbGljaCBtYWwgbGFzc2VuLi4u"
"eventtime","2003-06-07 20:20:00"
"url","http://whytrippin.livejournal.com/31622.html"
"userid","16833"
"itemid","122"
"event","Li4uc29vbyBsZXR6dGVyIFRhZyB2b3JtIFVybGF1YiwgaGFiIEtvcGZ3ZWgsIHNoaWNlIGdlcGVubnQgaXJnZW5kd2llLi4uDQoNCmRpZXNlIFVuenVmcmllZGVuaGVpdCwgZGVyIFd1bnNjaCBlcyBow6R0dGUgYW5kZXJzIHNlaW4ga8O2bm5lbiwgaWNoIGjDpHR0ZSBhbmRlcnMgc2VpbiBrw7ZubmVuLCB3aWVzbyB3ZXJkZSBpY2ggZGllc2VzIEdlZsO8aGwgZ3JhZCBuaWNoIGxvcz8NCkljaCB3ZXJkZSBtaWNoIHdvaGwgbWFsIGhpbnNldHplbiBtw7xzc2VuIHVuZCBkYXLDvGJlciBuYWNoZGVua2VuLCB3YXMgaWNoIHNjaG9uIGFsbGVzIGdlbWFjaHQgaGFiZSB1bmQgaGF0dGUgdW5kIGRhbm4gbm9jaG1hbCBlbnRzY2hlaWRlbiwgb2JzIHdhcyB3ZXJ0IGlzIG9kZXIgbmljaC4uLg0KDQpBdWYgamVkZW4gRmFsbCBmYWhyIGljaCBIZXV0IGJldm9yIGljaCBuYWNoIFN0dWdnaSBmYWhyLCBub21tYSB6dSBtZWluZXIgT21pLCBkaWUgaXMgbsOkbWxpY2ggc2Nob24gd2llZGVyIGltIEtIIHVuZCBpY2ggZ2xhdWIgc2llIGxlaWRldCwgbXXDnyBkb2NoIHVuZXJ0csOkZ2xpY2ggaGVpw58gc2VpbiBkYSBkcmluLi4uDQoNCkFyYmVpdCBzdWNrdCwgYWJlciBleHRyZW0gSGV1dGUsIExpc3RlIHZvbiBvZmZlbmVuIFB1bmt0ZW4gYWJhcmJlaXRlbiB1bmQgbm9jaCB2b3JhcmJlaXRlbiBmw7xyIG7DpGNoc3RlIFdvY2hlLCBoYWIga2VpbiBCb2NrIG5lIMOcYmVyZ2FiZSB6dSBtYWNoZW4sIGVybGVkaWcgaWNoIGRlbiBTaGl0IGxpZWJlciBzZWxic3QuLi4="
"eventtime","2003-06-06 09:41:00"
"current_moodid","92"
"url","http://whytrippin.livejournal.com/31285.html"
"userid","16833"
"itemid","120"
"event","Li4uaG1tbS4uLnNjaGxhZmVuIGlzIG5lIHJhcml0w6R0IGdld29yZGVuIGhhYnNjaCBkZXMgR2Vmw7xobC4uLm1pbmRlc3RlbnMgNCBNYWwgYXVmZ2V3YWNodCwgenUgd2FybSB1bmQgZGFubiBuaWNoIHdpZWRlciBlaW5zY2hsYWZlbiBrw7ZubmVuLCB3ZWlsIHdpZWRlciBhbSBOYWNoZGVua2VuLCBudXIga3VyeiwgamFqYS4uLg0KU28sIGljaCDDvGJlcmxlZyBtaXIgZ2VyYWRlLCBvYiBpY2ggbmVuIEFudHJhZyB6dW0gQWJ0ZWlsdW5nc3dlY2hzZWwgc3RlbGwsIHNvIGluIFZlcnRyaWViIG1pdCBGaXJtZW53YWdlbiB1bmQgdW5kIHVuZC4uLm1hbCBkdXJjaHJlY2huZW4uLi4NCg0KSWNoIGhhc3NlIG1pY2ggZ2xhdWIgaWNoIGdyYWQgc2VsYnN0IGlyZ2VuZHdpZSwgaWNoIHZlcnN1Y2ggbWlyIHNlbGJzdCBlaW56dXJlZGVuLCBpY2ggc2VpIGVpbiBWZXJzYWdlciwgYmxpY2tlIGF1ZiBtZWluIExlYmVuIHVuZCBtZWluZSwgbmljaHRzIGVycmVpY2h0IHp1IGhhYmVuLi4udHMuDQoNCkVnYWwsIGRpZSBadWZyaWVkZW5oZWl0IHVuZCBFaW5zaWNodCB3aXJkIG5vY2gga29tbWVuLCBqYSBiZXN0aW1tdCwgdmllbGxlaWNodCB3ZW5uIGljaCA4MCBiaW4gb2RlciBzby4uLg=="
"eventtime","2003-06-05 10:06:00"
"current_moodid","9"
"url","http://whytrippin.livejournal.com/30791.html"
"userid","16833"
"itemid","118"
