"names","values"
"eventtime","2007-06-21 12:41:00"
"url","http://matrixmanne0.livejournal.com/35464.html"
"userid","9738"
"itemid","137"
"event","PGxqLWN1dD5UaGlzIGFydGljbGUgaXMgYSByZXNwb25zZSB0byBNYWxjb2xtIEdsYWR3ZWxsJ3MgPGEgaHJlZj0iaHR0cDovL2dsYWR3ZWxsLmNvbS8xOTk2LzE5OTZfMDFfMjJfYV9ibG93dXAuaHRtIj4iQmxvd3VwOiBXaG8gY2FuIGJlIGJsYW1lZCBmb3IgYSBkaXNhc3RlciBsaWtlIHRoZSBDaGFsbGVuZ2VyIGV4cGxvc2lvbiwgYSBkZWNhZGUgYWdvPyAgTm8gb25lLCBhY2NvcmRpbmcgdG8gdGhlIG5ldyByaXNrIHRoZW9yaXN0cywgYW5kIHdlJ2QgYmV0dGVyIGdldCB1c2VkIHRvIGl0LiI8L2E+Lg0KDQotLS0NClRIRSBQUkVNSVNFDQoNCldoYXQgY2F1c2VkIHRoZSBDaGFsbGVuZ2VyIHRvIGV4cGxvZGU/ICBPLXJpbmdzLiAgU2ltcGxlLiAgSW4gdGhlIGFydGljbGUsIE1hbGNvbG0gR2xhZHdlbGwgKDE5OTYpIGV4cGxpY2l0bHkgc3RhdGVzLCAiW1RoZSBDaGFsbGVuZ2VyJ3NdIGV4cGxvc2lvbiB3YXMgY2F1c2VkIGJ5IGEgc2luZ2xlLCBjYXRhc3Ryb3BoaWMgbWFsZnVuY3Rpb246IHRoZSBzby1jYWxsZWQgTy1yaW5ncyB0aGF0IHdlcmUgc3VwcG9zZWQgdG8gcHJldmVudCBob3QgZ2FzZXMgZnJvbSBsZWFraW5nIG91dCBvZiB0aGUgcm9ja2V0IGJvb3N0ZXJzIGRpZG4ndCBkbyB0aGVpciBqb2IuIiAgR2xhZHdlbGwgY29udGludWVzIGJ5IHN0YXRpbmcgKGNvcnJlY3RseSkgdGhhdCAiTy1yaW5ncyB3ZXJlIHN0cm9uZ2x5IHN1c3BlY3RlZCB0byBiZSBsZXNzIGVmZmVjdGl2ZSBpbiBjb2xkIHdlYXRoZXIsIHdoZW4gdGhlIHJ1YmJlciB3b3VsZCBoYXJkZW4gYW5kIG5vdCBnaXZlIGFzIHRpZ2h0IGEgc2VhbC4iDQoNCkhvd2V2ZXIsIEdsYWR3ZWxsIGRpc2N1c3NlcyB0aGUgQ2hhbGxlbmdlciBleHBsb3Npb24gYXMgYSAibm9ybWFsIGFjY2lkZW50Ii4gIEEgIm5vcm1hbCBhY2NpZGVudCIsIGFjY29yZGluZyB0byBHbGFkd2VsbCwgaXMgYW4gYWNjaWRlbnQgdGhhdCBvY2N1cnMgZHVyaW5nIHRoZSBwcm9wZXIgb3BlcmF0aW9uIG9mIGFueSBjb21wbGV4IG1lY2hhbmlzbSBzdWNoIHRoYXQgc21hbGwgZGVjaXNpb25zIG9yIHNpdHVhdGlvbnMsIHdoZW4gc3RhbmRpbmcgYWxvbmUsIG1ha2Ugbm8gZGlmZmVyZW5jZSB0byBub3JtYWwgb3BlcmF0aW9uLCBidXQgaW4gY29tYmluYXRpb24sIGNhbiBoYXZlIGRpc2FzdHJvdXMgZWZmZWN0cy4gIChGb3IgbW9yZSBpbmZvcm1hdGlvbiBhYm91dCB0aGlzLCBJIGltcGxvcmUgeW91IHRvIHJlYWQgTWFsY29sbSBHbGFkd2VsbCdzIGV4Y2VsbGVudCBhcnRpY2xlIGFib3ZlLikNCg0KVGhpcyBub3JtYWwgYWNjaWRlbnQsIGFjY29yZGluZyB0byBHbGFkd2VsbCdzIGFyZ3VtZW50LCBpcyB0aGUgY2F1c2Ugb2YgYSBzbWFsbCBkZWNpc2lvbiB0aGF0IGZhbGxzIHVuZGVyIHRoZSBsaXN0IG9mICJhY2NlcHRhYmxlIHJpc2tzIiwgYSBzaXgtdm9sdW1lIHdvcmsgdGhhdCBsaXN0cyBwb3NzaWJsZSByaXNrcyB0aGF0IHNob3VsZCBub3QgaW1wZWRlIHVwb24gdGhlIGxhdW5jaGluZyBvZiBhIHNodXR0bGUuDQoNCk1hbGNvbG0gR2xhZHdlbGwgZXNzZW50aWFsbHkgc3RhdGVzIHRoYXQgaXQgd2FzIGEgc21hbGwgZXJyb3Igb24gdGhlIHBhcnQgb2YgdGhlIGVuZ2luZWVycyBhbmQgYSBzbWFsbCBlcnJvciBvbiB0aGUgcGFydCBvZiB0aGUgbWFuYWdlcnMgdGhhdCB1bHRpbWF0ZWx5IGxlZCB0byB0aGUgQ2hhbGxlbmdlcidzIGV4cGxvc2lvbi4gIEJ1dCBpcyBvbmUgZ3JvdXAgbW9yZSByZXNwb25zaWJsZSBmb3IgdGhlIGluY2lkZW50IHRoYW4gYW5vdGhlciBncm91cD8NCg0KUGF1bCBFa21hbiAoMjAwMSksIHRvbywgdW5kZXJzdGFuZHMgdGhhdCBib3RoIHRoZSBlbmdpbmVlcnMgYW5kIHRoZSBtYW5hZ2VycyB3ZXJlIGF0IGZhdWx0IGZvciB0aGUgaW5jaWRlbnQsIHRoZSBlbmdpbmVlcnMgZHVlIHRvIGZhdWx0eSBPLXJpbmdzLCBhbmQgdGhlIG1hbmFnZXJzIGR1ZSB0byBwb29yIGRlY2lzaW9uLW1ha2luZy4gIEJ1dCBFa21hbiBjYWxscyB0byBsaWdodCBzb21lIHZlcnkgaW50ZXJlc3RpbmcgcGllY2VzIG9mIGV2aWRlbmNlLg0KDQoiVGhlIG5pZ2h0IGJlZm9yZSB0aGUgbGF1bmNoLCIgRWttYW4gd3JpdGVzLCAiYSBncm91cCBvZiBlbmdpbmVlcnMgYXQgTW9ydG9uIFRoaW9rb2wsIHRoZSBmaXJtIHRoYXQgaGFkIGJ1aWx0IHRoZSBib29zdGVyIHJvY2tldHMsIG9mZmljaWFsbHkgcmVjb21tZW5kZWQgdGhhdCB0aGUgbGF1bmNoIGJlIGRlbGF5ZWQgYmVjYXVzZSB0aGUgY29sZCB3ZWF0aGVyIGZvcmVjYXN0IGZvciBvdmVybmlnaHQgbWlnaHQgc2V2ZXJlbHkgcmVkdWNlIHRoZSBlbGFzdGljaXR5IG9mIHRoZSBydWJiZXIgTy1yaW5nIHNlYWxzLiAgSWYgdGhhdCB3ZXJlIHRvIGhhcHBlbiwgbGVha2luZyBmdWVsIG1pZ2h0IGNhdXNlIHRoZSBib29zdGVyIHJvY2tldHMgdG8gZXhwbG9kZS4gIFRoZSBlbmdpbmVlcnMgYXQgVGhpb2tvbCBjYWxsZWQgdGhlIE5hdGlvbmFsIEFlcm9uYXV0aWMgYW5kIFNwYWNlIEFkbWluaXN0cmF0aW9uIChOQVNBKSwgb21pbm91c2x5IHVyZ2luZyBwb3N0cG9uZW1lbnQgb2YgdGhlIGxhdW5jaCBzY2hlZHVsZSBmb3IgdGhlIGZvbGxvd2luZyBtb3JuaW5nIiAocC4gMzA5KS4NCg0KQm90aCBzb3VyY2VzIGFncmVlIGFuZCBicmluZyB0byBsaWdodCB0aGF0IHRoZSBlbmdpbmVlcnMgZGlkLCBpbiBmYWN0LCB0cnkgdG8gY29udGFjdCBOQVNBIGFuZCBleHBsYWluIHRoZWlyIHNpdHVhdGlvbi4gIEhvd2V2ZXIsIEVrbWFuIHNob3dzIHNvbWV0aGluZyB0aGF0IEdsYWR3ZWxsIGRpZG4ndCBlbXBoYXNpemUuDQoNCiJUaGVyZSBoYWQgYWxyZWFkeSBiZWVuIHRocmVlIHBvc3Rwb25lbWVudHMuLi4gdmlvbGF0aW5nIE5BU0EncyBwcm9taXNlIHRoYXQgdGhlIHNwYWNlIHNodXR0bGUgd291bGQgaGF2ZSByb3V0aW5lLCBwcmVkaWN0YWJsZSBsYXVuY2ggc2NoZWR1bGVzLiAgTGF3cmVuY2UgTXVsbG95LCBOQVNBJ3Mgcm9ja2V0IHByb2plY3QgbWFuYWdlciwgYXJndWVkIHdpdGggdGhlIFRoaW9rb2wgZW5naW5lZXJzLCBzYXlpbmcgdGhlcmUgd2FzIG5vdCBlbm91Z2ggZXZpZGVuY2UgdGhhdCBjb2xkIHdlYXRoZXIgd291bGQgaGFybSB0aGUgTy1yaW5ncy4uLiAgTHVuZCB0ZXN0aWZpZWQgdGhhdCBNdWxsb3kgdG9sZCBoaW0gdGhhdCBuaWdodCB0byBwdXQgb24gaGlzICdtYW5hZ2VtZW50IGhhdCcgaW5zdGVhZCBvZiBoaXMgJ2VuZ2luZWVyaW5nIGhhdC4nIg0KDQpBbmQgaGVyZWluIGxpZXMgdGhlIGJpZyBpc3N1ZS4gIE11bGxveSwgaXQgc2VlbXMsIHdhcyBvbmx5IGNvbmNlcm5lZCB3aXRoIGdldHRpbmcgdGhlIHNodXR0bGUgb2ZmIG9uIHRpbWUgYW5kIGxvb2tpbmcgZ29vZCwgd2hpbGUgdGhlIFRoaW9rb2wgZW5naW5lZXJzIHdlcmUgY29uY2VybmVkIHdpdGggdGhlIHNhZmV0eSBvZiB0aGUgc2h1dHRsZS4NCg0KVGhlIHByb2JsZW0gdGhhdCB3YXMgYXQgaGFuZCBpbiAxOTg2LCB0aGUgQ2hhbGxlbmdlciBsYXVuY2gsIHdhcyBvbmUgdGhhdCB3b3VsZCBiZSBlYXNpbHkgc29sdmVkLiAgV2FpdC4gIFdhaXQgZm9yIGJldHRlciB3ZWF0aGVyLiAgQWZ0ZXIgYWxsLCBpc24ndCB0aGF0IHdoYXQgbW9zdCBtaWxpdGFyeSBwZXJzb25uZWwgZG8/ICBUaGUgRC1kYXkgbGFuZGluZyB3YXMgY2FyZWZ1bGx5IGNvbnNpZGVyZWQgaW4gYWNjb3JkYW5jZSB0byB0aGUgd2VhdGhlci4gIFRoZSBtaWxpdGFyeSBpbiB0aGUgdGltZXMgb2YgdGhlIFJldm9sdXRpb25hcnkgYW5kIENpdmlsIFdhcnMgb2YgdGhlIFVuaXRlZCBTdGF0ZXMgYmFzZWQgdGhlaXIgZmlnaHRpbmcgdGVjaG5pcXVlcyBvbiB0aGUgd2VhdGhlci4gIFRoZSBTb3ZpZXRzIGhhZCBhIGhhcmQgdGltZSBhZ2FpbnN0IEZpbmxhbmQgaW4gV29ybGQgV2FyIElJIGJlY2F1c2UgdGhleSB3ZXJlIG5vdCBhY2N1c3RvbWVkIHRvIHRoZSB3ZWF0aGVyLiAgSXQgc2VlbXMgYXMgaWYgTXVsbG95IGhhZCBlZmZlY3RpdmVseSB1bmRlcmVzdGltYXRlZCB0aGUgZWZmZWN0cyBvZiB3ZWF0aGVyIG9uIHRoZSBsYXVuY2gsIHdoaWNoIGxlZCB0byB0aGUgQ2hhbGxlbmdlciBleHBsb3Npb24uDQoNClNvIHdobyBkb2VzIHRoZSBibGFtZSBmYWxsIG9uPyAgTGlrZSBJIHNhaWQgZWFybGllciwgaXQgbXVzdCBmYWxsIG9uIGJvdGggdGhlIGVuZ2luZWVycyBhbmQgdGhlIG1hbmFnZXJzLiAgVGhlIGVuZ2luZWVycyBhcmUgdG8gYmxhbWUgYmVjYXVzZSBvZiB0aGUgTy1yaW5ncyB0aGF0IGNvdWxkIG5vdCB3aXRoc3RhbmQgZnJlZXppbmcgd2VhdGhlci4gIFRoZSBtYW5hZ2VycyBhcmUgdG8gYmxhbWUgYmVjYXVzZSB0aGV5IGRpZCBub3QgYmVsaWV2ZSB0aGF0IHRoZSBwcm9ibGVtIHN0YXRlZCBieSB0aGUgZW5naW5lZXJzIHdhcyB0aGF0IGJpZyBvZiBhIGRlYWwuICBIb3dldmVyLCB3aG8gaXMgbW9yZSBhdCBmYXVsdD8gIEkgdGhpbmsgeW91IGtub3cgbXkgYW5zd2VyIHRvIHRoYXQgcXVlc3Rpb24uDQoNCi0tLQ0KVEhFIEJJQVNFUw0KDQpPZiBjb3Vyc2UsIGJvdGggYXJ0aWNsZXMgYXJlIGJpYXNlZCBieSBkaWZmZXJlbnQgcHVycG9zZXMuICBNYWxjb2xtIEdsYWR3ZWxsJ3MgYXJ0aWNsZSB3YXMgdG8gZGlzY3VzcyBob3cgYmlnIHByb2JsZW1zIGNhbiByZXN1bHQgZnJvbSBzbWFsbCBzaXR1YXRpb25zLCB3aGljaCBpcyBjaGFyYWN0ZXJpc3RpYyBvZiBoaXMgb3RoZXIgd29ya3MuICBQYXVsIEVrbWFuJ3MgYm9vayBjb25jZXJucyBob3cgdG8gZGV0ZWN0IHdoZW4gcGVvcGxlIGFyZSB0ZWxsaW5nIGxpZXMsIHdoaWNoIHNob3dzIHRoYXQgaGUgd2lsbCBvYnZpb3VzbHkgZm9jdXMgb24gdGhlIHBlb3BsZSB3aG8gYXJlLCB3ZWxsLCB0ZWxsaW5nIGxpZXMuICBCb3RoIHdvcmtzIGFyZSBpbmZsdWVuY2VkIGJ5IHRoZWlyIHB1cnBvc2UsIHlldCBmcm9tIGJvdGggd29ya3MsIEkgY2FuIG9ubHkgZmluZCB0aGF0IGlmIHdlIGFyZSB0byBibGFtZSBhbnlvbmUsIHdlIGFyZSB0byBibGFtZSB0aGUgbWFuYWdlcnMgb2YgdGhlIENoYWxsZW5nZXIgcHJvamVjdCwgc3BlY2lmaWNhbGx5IHRob3NlIG1hbmFnZXJzIHdobyBjaG9zZSBub3QgdG8gc2VlIHRoZSBjb2xkIHdlYXRoZXIgYXMgYSBiaWcgcHJvYmxlbS4NCg0KLS0tDQpUSEUgQ09OQ0xVU0lPTg0KDQpUaGUgcHVycG9zZSBvZiB0aGlzIGFydGljbGUsIGhvd2V2ZXIsIGlzIG5vdCB0byBiYXNoIHRoZSBDaGFsbGVuZ2VyIHByb2plY3QsIG9yIHRoZSBtYW5hZ2VycyBvZiB0aGUgQ2hhbGxlbmdlciBwcm9qZWN0LiAgVGhlIHB1cnBvc2UgaXMgdG8gYnJpbmcgdG8gbGlnaHQgaG93IHBlb3BsZSBuZWVkIHRvIHVuZGVyc3RhbmQgZWFjaCBvdGhlciBiZXR0ZXIuDQoNCkdvcmUgQXNzb2NpYXRlcywgYWNjb3JkaW5nIHRvIE1hbGNvbG0gR2xhZHdlbGwgKDIwMDIpLCB3aWxsIGhhdmUgb25seSB1cCB0byAxNTAgZW1wbG95ZWVzIGF0IGFueSBvbmUgcGxhbnQsIGVsc2UgaXQgd291bGQgc3BsaXQgYXBhcnQgYW5kIGNyZWF0ZSBhbm90aGVyIHBsYW50IHRvIGFjY29tbW9kYXRlIG1vcmUgZW1wbG95ZWVzLiAgVGhlIGlkZWEgYmVoaW5kIHN1Y2ggYSB3ZWlyZCBtYW5hZ2luZyBwbGFuIGlzIHJlbGF0aXZlbHkgc2ltcGxlLiAgQnkgaGF2aW5nIHN1Y2ggYSBzbWFsbCBudW1iZXIgb2YgZW1wbG95ZWVzLCBlYWNoIHBlcnNvbiB3aWxsIGJlIG1vcmUgc2Vuc2l0aXZlIHRvIGVhY2ggb3RoZXIgcGVyc29uIG9mIHRoZSBjb21wYW55LiAgVGhlcmVmb3JlLCB3aGVuIHNvbWV0aGluZyBpcyBzb21lb25lJ3MgcHJvYmxlbSBpbiB0aGUgY29tcGFueSwgaXQncyBldmVyeW9uZSdzIHByb2JsZW0uDQoNClRIQVQgaXMgdGhlIHBvaW50IG9mIHRoaXMgYXJ0aWNsZS4gIEJlY2F1c2UgdGhlIHBlb3BsZSBhdCBHb3JlIEFzc29jaWF0ZXMgdW5kZXJzdGFuZCBqdXN0IGhvdyBiaWcgYSBwcm9ibGVtIGluIGFub3RoZXIgc2VjdGlvbiBvZiB0aGUgcGxhbnQgaXMsIHRoZXkgdW5kZXJzdGFuZCBqdXN0IGhvdyBiaWcgb2YgYSBwcm9ibGVtIGl0IGNvdWxkIHBvdGVudGlhbGx5IGJlIHRvIG90aGVyIGFyZWFzIG9mIHRoZSBwbGFudCwgcmVnYXJkbGVzcyBvZiBob3cgdHJpdmlhbCBpdCBtYXkgc2VlbSB0byBhbm90aGVyIGFyZWEgb2YgdGhlIHBsYW50Lg0KDQpNdWxsb3kgdGhvdWdodCB0aGF0IHRoZSBwcm9ibGVtIHdhcyBhIHRyaXZpYWwgb25lLCBidXQgdGhlIFRoaW9rb2wgZW5naW5lZXJzIGZvdW5kIGl0IHRvIGJlIGEgcG9zc2libHkgZmF0YWwgb25lLiAgSGFkIE11bGxveSBiZWVuIG1vcmUgc2Vuc2l0aXZlIHRvIHRoZSBlbmdpbmVlcnMnIGlkZWFzLCBoZSBjb3VsZCBoYXZlIHBvdGVudGlhbGx5IHNhdmVkIHRoZSBDaGFsbGVuZ2VyIGZyb20gYmVpbmcgYSBmYWlsdXJlLiAgT2YgY291cnNlLCB0aGF0IHN0YXRlbWVudCBpcyBwcm9iYWJseSB0b28gYm9sZCwgYXMgaG93IGNhbiBvbmUgYmUgc3VyZSB0aGF0IHRoZXJlIHdvdWxkIGJlIG5vIG90aGVyIGRpc2FzdGVyIHRoZSBuZXh0IGRheSB0byBpbXBlZGUgdXBvbiB0aGUgQ2hhbGxlbmdlcidzIHBvdGVudGlhbCBzdWNjZXNzPw0KDQpQZXJoYXBzIHRoZSBmYXVsdCBpcyBuZWl0aGVyIHRoYXQgb2YgdGhlIG1hbmFnZXIgbm9yIHRoZSBlbmdpbmVlci4gIFBlcmhhcHMgdGhlIGZhdWx0IGlzIGluaGVyZW50IGluIHRoZSBjb21wYW55IGl0c2VsZi4gIE9yIHBlcmhhcHMgdGhlIGZhdWx0IGlzIGluaGVyZW50IGluIGh1bWFuIG5hdHVyZS4gIFBlb3BsZSBhcmVuJ3QgYWx3YXlzIHNlbnNpdGl2ZSB0byB0aGUgcGVvcGxlIHdobyByZXF1aXJlIHNlbnNpdGl2aXR5IGFuZCB1bmRlcnN0YW5kaW5nLCBhbmQgaXQgaXMgdGhpcyBsYWNrIG9mIHNlbnNpdGl2aXR5IGFuZCB1bmRlcnN0YW5kaW5nIHRoYXQgaXMgdGhlIGNhdXNlIG9mIG1pc2NvbW11bmljYXRpb24uICBBbmQgaXQgaXMgbWlzY29tbXVuaWNhdGlvbiBhdCBjcnVjaWFsIG1vbWVudHMgdGhhdCB1bHRpbWF0ZWx5IGNhdXNlIGRpc2FzdGVycy4NCg0KLS0tDQpSRUZFUkVOQ0VTDQoNCkdsYWR3ZWxsLCBNLiAoMTk5NiwgSmFuLiAyMikuIDxpPkJsb3d1cDogV2hvIGNhbiBiZSBibGFtZWQgZm9yIGEgZGlzYXN0ZXIgbGlrZSB0aGUgQ2hhbGxlbmdlciBleHBsb3Npb24sIGEgZGVjYWRlIGFnbz8gIE5vIG9uZSwgYWNjb3JkaW5nIHRvIHRoZSBuZXcgcmlzayB0aGVvcmlzdHMsIGFuZCB3ZeKAmWQgYmV0dGVyIGdldCB1c2VkIHRvIGl0LjwvaT4gTmV3IFlvcmtlciwgUmV0cmlldmVkIEp1bmUgMTksIDIwMDcsIGZyb20gaHR0cDovL2dsYWR3ZWxsLmNvbS8xOTk2LzE5OTZfMDFfMjJfYV9ibG93dXAuaHRtDQoNCkVrbWFuLCBQLiAoMjAwMSkuIDxpPlRlbGxpbmcgbGllczogQ2x1ZXMgdG8gZGVjZWl0IGluIHRoZSBtYXJrZXRwbGFjZSwgcG9saXRpY3MsIGFuZCBtYXJyaWFnZS48L2k+IE5ldyBZb3JrLCBOWTogVy4gVy4gTm9ydG9uICYgQ28uLCBJbmMuDQoNCkdsYWR3ZWxsLCBNLiAoMjAwMikuIDxpPlRoZSB0aXBwaW5nIHBvaW50OiBIb3cgbGl0dGxlIHRoaW5ncyBjYW4gbWFrZSBhIGJpZyBkaWZmZXJlbmNlLjwvaT4gTmV3IFlvcmssIE5ZOiBCYWNrIEJheSBCb29rcy48L2xqLWN1dD4="
"eventtime","2007-06-19 18:15:00"
"url","http://matrixmanne0.livejournal.com/35145.html"
"userid","9738"
"itemid","136"
"event","<lj-cut>So I was lying on my couch reading a book (<i>Emotions Revealed</i> by Paul Ekman, and yes, it is slightly relevant to this discussion).  My brother was sitting on another couch playing his Nintendo DS.  I put my book down for a few seconds to take a quick breather, when I noticed that Jerry Springer was on television.  It was some episode called ""Audience Attack"", and I was waiting for a riot to happen.

The episode has a man with extremely long hair (that is, longer than how long my hair was, or how long Chelsea L.'s hair is).  He looked dirty and was probably in his forties.  He didn't exactly show much facial expression, though he did show quite a bit of poorly-shaven facial hair.  Anyway, he was talking about how he wanted to live on the streets for some reason, and his wife disapproved of his idea.  The scene then cut to a (rather staged) dramatization of what he and his wife were going through.  He would try to explain to her that he just wanted to live on the streets, and she would constantly show annoyance and physically assault him.  She eventually ended up leaving, and he eventually ended up (pretending to be) sleeping.

Aside from the obvious question, ""How would someone get a video clip of something like that without the lady stabbing the cameraman in the heart?"" I also asked myself, ""Why would anyone watch this kind of show?""

The lady was trying to physically assault her husband on stage, and people were cheering, and security guards that must have weighed at least 200 pounds were having trouble restraining this 5'6"" lady from assaulting her husband.  It was mind-numbingly stupid.

There was a scenario after that regarding a woman who had only one leg and no arms.  The lady complained about her husband never helping her around the house.  The scene then cut to her trying to eat spaghetti, eat chips, and drink a soda.  She was even talking with the cameraman while making a fool out of herself.

I'm not one to lightly call disabled people fools, nor would I call anyone a fool ordinarily.  However, this lady was obviously just trying to dramatize how difficult it was for her to eat.  Someone with no arms won't try to eat a meatball.  They'll just go for the pasta instead.  Someone with no arms won't try to open a bag of chips.  They'll eat something more accessible.  Someone with no arms won't try to drink a soda out of a can.  They'll use a straw.  Each situation showed the lady making a fool out of herself as she (apparently) failed at life (and, incidentally, said ""shucks"" after every failure).

The volume was turned down low so you would have to really concentrate on what was going on to hear, and what I heard were not gasps of horror.  Rather, I heard a chorus of laughter.  Laughter after each failure of what this woman tried to do.  No pity.  I disgustedly turned the TV off.

Within the three minute time span that I watched ""Jerry"", I think my IQ might have temporarily dropped 15 points.

I returned to my book, and read the following passage:

""Sometimes a person... may be regarded as not being really human...  Their suffering may seem deserved, or at least not discomforting to the witness.  There are also people who enjoy the suffering of others.  They torment, physically or psychologically, because it feels good to exert their power and to witness the pain and suffering it produces.""

Paul Ekman continues, implying that people who cannot empathize may be similar to sociopaths.  Indeed, upon looking at the next chapter which discusses anger, violence is termed as a mental disorder, and discusses people who absolutely love hurting others, be it mentally or physically.

So I thought about Jerry Springer, and thought to myself, ""Perhaps it is that Jerry Springer and his audiences are all... to some degree... psychopaths.""

It's hard to see how this is not the case.  Staging fights for midday television that nobody watches.  People cheering for violence.  Thinking in terms of Levitt and Dubner as they describe in their book <i>Freakonomics</i>, there is no economical or social incentive to watch the show.  Additionally, there is a <i>negative</i> moral incentive to watch the show.  So why would anyone watch it?

The only reason someone would watch such a show is for pleasure, and the only pleasure that can come from that show would be that pleasure in watching others suffer.  Someone who gains pleasure from watching others suffer is, essentially, a psychopath.

It's hard not to see a link between Jerry Springer and being a psychopath.  I believe the more interesting question in this case is, ""Do psychopaths watch Jerry Springer <i>because they're psychopaths</i>, or does Jerry Springer <i>make people psychopaths</i>?""  Of course, as of now, I have no evidence to begin answering that question.

---

References:

Ekman, P. (2007). Emotions revealed: Recognizing faces and feelings to improve communication and emotional life. New York, NY: Owl Books.

Levitt, S. D. & Dubner, S. J. (2006). Freakonomics: a rogue economist explores the hidden side of everything. New York, NY: HarperCollins.</lj-cut>"
"eventtime","2007-06-18 13:30:00"
"url","http://matrixmanne0.livejournal.com/34827.html"
"userid","9738"
"itemid","135"
"event","<lj-cut>Constantly, we are taught of the importance of analyzing and gathering more information before making an important decision.  Always weigh the pros and cons before making a decision, especially if it's an important one that will consume plenty of time and/or money.  It's a generally good rule.  After all, who would want to purchase a car before comparing the pros and cons among various cars?  It's a big decision, and being careless would have extremely detrimental consequences.  A crappy car won't do, and a good, but less than perfect car is difficult to sell, even new.  After all, a perfectly fine, new car must lose about a quarter of its value as soon as it leaves the lot with its owner.  After all, the only reason a person would want to resell the car is because the owner found it to be a ""lemon"" (Levitt & Dubner, 2006).  No, only a perfect car would do, and the only way to find <i>the perfect car</i> must be through days of deliberation, gathering all possible data available.  It's a job best left to analysis, not intuition.

Consider heart attacks.  Doctors in the emergency room must make decisions about whether or not a patient is at high or low risk of having one.  How would one go about making the decision?  Obviously, by gathering data.  But how much data should one find out?  Do we need to know age?  Past medical history?  Income?  Where the person lives?  How much the person weighs?  How tall the person is?  Body temperature?  Electrocardiograms?  Heart rate?  Blood pressure?  Gender?  The time it would take to gather absolutely as much information as possible to make a well-educated guess would be simply too time-consuming.  Let's say you want to find out ten pieces of information.  How would you evaluate this information?  Does age matter more than weight?  How about dietary information?  I think by the time a doctor would calculate all of this data, the patient would be in another room, and the doctor would be out of a job.

Gerd Gigerenzer, Peter M. Todd, and the ABC Research Group released a book in 1999 entitled <i>Simple Heuristics That Make Us Smart</i>.  The book basically discusses heuristics, and making quick and smart decisions.  The premise of the book obviously gives away the solution to the heart attack problem, though one might be surprised to find that it takes only three cues to rather accurately predict whether or not a person should be admitted as ""high risk"" or ""low risk"".  Gigerenzer, Todd, and the ABC Research Group cite Breiman and fellow colleagues as having developed a kind of flow chart to determine risk.  The chart is as follows:

1. Is the minimum systolic blood pressure over the initial 24 hour period >91?
Yes = Go to next step.
No = High risk.

2. Is age >62.5?
Yes = Go to next step.
No = Low risk.

3. Is sinus tachycardia present?
Yes = High risk.
No = Low risk.

It's simple.  At most, one would have to answer three questions to find out high or low risk.  Additionally, there is no quantifying how important each item is.  It's a yes-or-no answer, and you move on.  Additionally, it is more accurate than other ideas of taking and evaluating dozens of medical cues, as if the amount of time saved isn't appealing enough (Gigerenzer et. al., 1999).

Overanalysis has its drawbacks, and therefore, Malcolm Gladwell, author of <i>Blink: The Power of Thinking without Thinking</i> cites Freud as stating that more minor decisions should be left to the conscious, while more major decisions should be made by the unconscious (Gladwell, 2007, p. 268).

That's fine.  Let's consider a situation, then, in which one is to make a decision of what to wear to work today.  Consider that one shirt is blue and has seven buttons, while the other shirt is blue and has eight buttons.  I hope that one would not spend too much time deliberating over which shirt is better.

This concept is what Gary Klein, author of <i>The Power of Intuition</i> calls the ""Zone of Indifference"" (2003, p. 77).  Even if it's a minor decision, that decision could be easily settled and easily have time saved simply by allowing intuition to do its work.

Consider another anecdote of minor decision making.  EVR is an intelligent man whose IQ consistently is tested into the 97th-99th percentile.  EVR had cerebral brain tumor at the age of 35, and eventually had it removed, though not before it slightly damaged both frontal lobes of his brain.  The surgery was a success, and EVR would return to his daily life routine, though he would not quite be the same.  For example, ""deciding where to dine might take hours, as he discussed each restaurant's seating plan, particulars of menu, atmosphere and management.  He would drive to each restaurant to see how busy it was, but even then he could not finally decide which to choose"" (Klein, 2003, p. 79).

Oh, and concerning the car, Malcolm Gladwell discusses psychologist Ap Dijksterhuis's experiment about how accurately people would choose cars.  Essentially, the cars had already been evaluated by experts, and a ""better"" one was already pre-chosen by said experts.  There were two groups of people in the experiment, one group were shown characteristics of the car and later asked to evaluate which was better.  The other group was shown the same characteristics, but distracted with anagrams.  At the end of the experiment, both groups were to evaluate which car was better.  Those who deliberated about the car without interruption had about 20% accuracy in evaluating the better vehicle, while those who were distracted and paid less attention had about 60% accuracy.

Perhaps the question about intuition is not about intuition at all.  Perhaps the question should be asking why we need to overanalyze issues.

---
Sources:

Gigerenzer, G. & Todd, P. M. (1999). Simple heuristics that make us smart. New York, NY: Oxford University Press.

Gladwell, M. (2007). Blink: The power of thinking without thinking. New York, NY: Back Bay Books.

Klein, G. (2003). The power of intuition: How to use your gut feelings to make better decisions at work. New York, NY: Currency Doubleday.

Levitt, S. D. & Dubner, S. J. (2006). Freakonomics: a rogue economist explores the hidden side of everything. New York, NY: HarperCollins."
"eventtime","2007-06-17 15:39:00"
"url","http://matrixmanne0.livejournal.com/34571.html"
"userid","9738"
"itemid","134"
