"names","values"
"itemid","25"
"event","PHAgYWxpZ249ImNlbnRlciI+PHN0cm9uZz48Zm9udCBzaXplPSI1Ij48YnIgLz48YnIgLz48YnIgLz48YnIgLz4yMC4xMC4yMDA3PGJyIC8+RFJVTSdOJ0JBU1MgUEFSVFkgRGogVG9uaWthJmFtcDtNYXhOUkcsPGJyIC8+VFJBTkNFIChTZWNvbmQgREYpPGJyIC8+PC9mb250Pjwvc3Ryb25nPjxiciAvPjxiciAvPjxzdHJvbmc+PGZvbnQgc2l6ZT0iNCI+TGluZSBVcDo8L2ZvbnQ+PC9zdHJvbmc+PGJyIC8+PGJyIC8+PGZvbnQgc2l6ZT0iNCI+MjEuMDAgZGogWiAoenApPGJyIC8+MjIuMDAgZGogTGlua2VyICh6cCk8YnIgLz4yMy4wMCBkaiBUb25pa2EgKEZ1bmtNYXN0ZXJzKSjQm9GM0LLQvtCyKTxiciAvPjAxLjAwIGRqIE1heE5SRyAoRnVua01hc3RlcnMpKNCa0LjQtdCyKTxiciAvPjAzLjAwIGRqIE1hZXN0cm8gRGpheno8YnIgLz4wNC4wMCBkaiBGcmVkZHkgKNCU0L3QtdC/0YDQvtC/0LXRgtGA0L7QstGB0LopPC9mb250PjwvcD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI0Ij48c3Ryb25nPtCS0YLQvtGA0L7QuSDRgtCw0L3RhtC/0L7QuyBUUkFOQ0U6PGJyIC8+PC9zdHJvbmc+PGJyIC8+MDAuMDAgZGogU3Bpa2UoenApPGJyIC8+PHN0cm9uZz4wMS4zMCBkaiBEaW1taSBNb3JhbGV6KHpwKTwvc3Ryb25nPjxiciAvPjAzLjAwIGRqIFBhc2h0ZXQoenApPGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2RpbW1pX21vcmFsZXovcGljLzAwMDBxNzhkLyI+PGltZyBoZWlnaHQ9IjIyNiIgYWx0PSIiIHdpZHRoPSIzMjAiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGltbWlfbW9yYWxlei9waWMvMDAwMHE3OGQvczMyMHgyNDAiIC8+PC9hPjxiciAvPjxiciAvPjxiciAvPjwvZm9udD48L3A+"
"eventtime","2007-12-10 13:33:00"
"url","http://dimmi-moralez.livejournal.com/6494.html"
"userid","3904"
"itemid","24"
"event","PHAgYWxpZ249ImNlbnRlciI+PHN0cm9uZz48Zm9udCBzaXplPSI1Ij48YnIgLz48YnIgLz48YnIgLz48YnIgLz4yOS4xMS4yMDA3PGJyIC8+RFJVTSdOJ0JBU1MgUEFSVFksIFRSQU5DRSAoU2Vjb25kIERGKTxiciAvPjwvZm9udD48L3N0cm9uZz48YnIgLz48c3Ryb25nPjxmb250IHNpemU9IjQiPkxpbmUgVXA6PGJyIC8+PC9mb250Pjwvc3Ryb25nPjxiciAvPjxmb250IHNpemU9IjMiPjIxLjAwIGRqIFooWnApPGJyIC8+MjIuMzAgZGogTGlua2VyKFpwKTxiciAvPjAwLjAwIERKIERlcnJpY2sgKEZ1bmsgTWFzdGVycywgRWxlY3RyaWMgREpzLCBEcnVtV29ya1Byb21vKdCb0YzQstGW0LI8YnIgLz4wMi4wMCBkaiBNYXggUmlkZXIgKE1vbm9saXQgUCko0JTQvdC10L/RgNC+0L/QtdGC0YDQvtCy0YHQuik8YnIgLz4wMy4wMCBkaiB1U2VyKE5payk8YnIgLz4wNC4wMCBkaiBNYWVzdHJvIERqYXp6KFpwKTwvZm9udD48L3A+PHAgYWxpZ249ImNlbnRlciI+PGJyIC8+PHN0cm9uZz48Zm9udCBzaXplPSIzIj7QktGC0L7RgNC+0Lkg0YLQsNC90YbQv9C+0LsgLSDQotCg0JDQndChPC9mb250Pjwvc3Ryb25nPjxiciAvPjxiciAvPjxmb250IHNpemU9IjMiPjAwLjAwIGRqIEFsbWF6KFpwKTxiciAvPjAxLjMwIGRqIFBhc2h0ZXQoWnApPGJyIC8+PC9mb250PjxzdHJvbmc+PGZvbnQgc2l6ZT0iMyI+MDMuMDAgZGogRGltbWkgTW9yYWxleihacCk8L2ZvbnQ+PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2RpbW1pX21vcmFsZXovcGljLzAwMDBwNGtrLyI+PGltZyBoZWlnaHQ9IjIyNiIgYWx0PSIiIHdpZHRoPSIzMjAiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGltbWlfbW9yYWxlei9waWMvMDAwMHA0a2svczMyMHgyNDAiIC8+PC9hPjxiciAvPjxiciAvPjxiciAvPjwvc3Ryb25nPtCf0L7QtNGA0L7QsdC90LDRjyDQuNC90YTRgNC80LDRhtC40Y8g0L4g0LLQtdGH0LXRgNC40L3QutC1PGJyIC8+PGEgaHJlZj0iaHR0cDovL21peC56cC51YS9hZmlzaGEvMTIwLyI+PHN0cm9uZz5odHRwOi8vbWl4LnpwLnVhL2FmaXNoYS8xMjAvPC9zdHJvbmc+PC9hPjxiciAvPjxiciAvPjwvcD4="
"eventtime","2007-11-22 11:24:00"
"url","http://dimmi-moralez.livejournal.com/6364.html"
"userid","3904"
"itemid","23"
"event","PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+PHN0cm9uZz48YnIgLz48YnIgLz48YnIgLz48YnIgLz4xNy4xMS4yMDA3PGJyIC8+RGltbWkgTW9yYWxleiDQuCBQYXNodGV0PGJyIC8+0LIg0LQv0YEg0K7QvdC+0YHRgtGMICjQsy4g0JfQsNC/0L7RgNC+0LbRjNC1KTxiciAvPtC40LPRgNCw0LvQuCDQstC80LXRgdGC0L4g0JDQotCSITxiciAvPjxiciAvPjwvc3Ryb25nPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kaW1taV9tb3JhbGV6L3BpYy8wMDAwaHh4eC8iPjxzdHJvbmc+PGltZyBoZWlnaHQ9IjI0MCIgYWx0PSIiIHdpZHRoPSIzMjAiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGltbWlfbW9yYWxlei9waWMvMDAwMGh4eHgvczMyMHgyNDAiIC8+PC9zdHJvbmc+PC9hPjxiciAvPjxmb250IHNpemU9IjQiPkRpbW1pIE1vcmFsZXo8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGltbWlfbW9yYWxlei9waWMvMDAwMGtic3cvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjMyMCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kaW1taV9tb3JhbGV6L3BpYy8wMDAwa2Jzdy9zMzIweDI0MCIgLz48L2E+PGJyIC8+UGFzaHRldDxiciAvPjwvZm9udD48L2ZvbnQ+PC9wPiZuYnNwOzxiciAvPjxiciAvPg=="
"eventtime","2007-11-22 11:15:00"
"url","http://dimmi-moralez.livejournal.com/5913.html"
"userid","3904"
"itemid","22"
"event","PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+PHN0cm9uZz7QlNC+0YDQvtCz0LjQtSDRgtC+0LLQsNGA0LjRidC4ITxiciAvPtCT0L7Qu9C+0YHRg9C50YLQtSDQt9CwINC80L7RjiDQutCw0L3QtNC40LTQsNGC0YPRgNGDINC90LAg0YHQsNC50YLQtSBjbHVibGlmZS56cC51YSE8YnIgLz48L3N0cm9uZz48L2ZvbnQ+PGJyIC8+PGEgaHJlZj0iaHR0cDovL2NsdWJsaWZlLnpwLnVhL2ZvcnVtLzE4LTY3MS0xIj48Zm9udCBzaXplPSI0Ij48c3Ryb25nPmh0dHA6Ly9jbHVibGlmZS56cC51YS9mb3J1bS8xOC02NzEtMTwvc3Ryb25nPjwvZm9udD48L2E+PGJyIC8+PGJyIC8+PGJyIC8+PGZvbnQgc2l6ZT0iNCI+0J/QviDQuNGC0L7Qs9Cw0Lwg0LPQvtC70L7RgdC+0LLQsNC90LjRjyDQsdGD0LTQtdGCINCy0YvQsdGA0LDQvdCwINC60LDQvdC00LjQtNCw0YLRg9GA0LAmbmJzcDvQt9Cw0L/QvtGA0L7QttGB0LrQvtCz0L4mbmJzcDvQtNC40LTQttC10Y8sINC60L7RgtC+0YDRi9C5INCx0YPQtNC10YIg0L/RgNC10LTQu9C+0LbQtdC9INC+0YDQs9Cw0L3QuNC30LDRgtC+0YDQsNC8INGC0YPRgNCwINCQ0KLQkiDQsiDQo9C60YDQsNC40L3QtSwg0LIg0LrQsNGH0LXRgdGC0LLQtSDRgNCw0LfQvtCz0YDQtdCy0LAg0LTQu9GPINCQ0KLQkiAxNy4xMS4yMDA3INCz0L7QtNCwINCy0L4g0JTQoSAi0K7QvdC+0YHRgtGMIiE8YnIgLz48YnIgLz48c3Ryb25nPtCe0YLQuNCz0YDQsNGC0Ywg0LfQsCDQvtC00L3QuNC8INC/0YPQu9GM0YLQvtC8INGBINCQ0KLQkiAtINGN0YLQviDQu9C4INC90LUg0LzQtdGH0YLQsD88L3N0cm9uZz48YnIgLz48YnIgLz48YnIgLz48L2ZvbnQ+PGZvbnQgc2l6ZT0iMyI+0J7Qs9GA0L7QvNC90L7QtSDRgdC/0LDRgdC40LHQviDQstGB0LXQvCDQt9CwINC/0L7QtNC00LXRgNC20LrRgyE8YnIgLz7QotCw0LrQttC1INGB0L/QsNGB0LjQsdC+INC30LAg0L/QvtC00LTQtdGA0LbQutGDINC+0YIg0YDQsNC00LjQvtGI0L7RgyBDaGVycnlEYW5jZSAoTHV4IEZNINCX0LDQv9C+0YDQvtC20YzQtSk8YnIgLz7QuCDQldCz0L7RgNGDINCS0LXQtNC+0LLRgzxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cuY2hlcnJ5ZGFuY2UubmV0LnVhLyI+aHR0cDovL3d3dy5jaGVycnlkYW5jZS5uZXQudWEvPC9hPjxiciAvPjxiciAvPjwvZm9udD48L3A+"
"eventtime","2007-10-01 17:13:00"
"url","http://dimmi-moralez.livejournal.com/5887.html"
"userid","3904"
"itemid","21"
"event","PHA+Jm5ic3A7PC9wPjxwPiZuYnNwOzwvcD48cD4mbmJzcDs8L3A+PHA+Jm5ic3A7PC9wPjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPjxzdHJvbmc+MjcuMDkuMjAwNzxiciAvPlRSQU5DRSBQQVJUWTwvc3Ryb25nPjwvZm9udD48YnIgLz48YnIgLz48Zm9udCBzaXplPSIzIj48c3Ryb25nPjxmb250IHNpemU9IjQiPkxpbmUgdXA6PGJyIC8+PC9mb250Pjwvc3Ryb25nPjxiciAvPjIxLjAwIGRqIFRpbV9LICh6cCkoS2lkZWEpPGJyIC8+MjIuMDAgZGogU3Bpa2UgKHpwKShLaWRlYSk8YnIgLz4yMy4wMCBkaiBBbG1heiAoenApPGJyIC8+MDAuMDAgZGogRGlhYmxpayAoV2hhdCBJZi4uLikgKNCa0YDQuNCy0L7QuSDRgNC+0LMpPGJyIC8+MDEuMDAgZGogRG9uYXRvcyAo0JTQvdC10L/RgNC+0L/QtdGC0YDQvtCy0YHQuik8YnIgLz48c3Ryb25nPjAzLjAwIGRqIERpbW1pIE1vcmFsZXooenApPC9zdHJvbmc+PGJyIC8+MDQuMDAgZGogS290byh6cCk8YnIgLz48YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGltbWlfbW9yYWxlei9waWMvMDAwMGZjczgvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjE2OSIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kaW1taV9tb3JhbGV6L3BpYy8wMDAwZmNzOC9zMzIweDI0MCIgLz48L2E+PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2RpbW1pX21vcmFsZXovcGljLzAwMDBnZ2Y3LyI+PGltZyBoZWlnaHQ9IjI0MCIgYWx0PSIiIHdpZHRoPSIxNjkiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGltbWlfbW9yYWxlei9waWMvMDAwMGdnZjcvczMyMHgyNDAiIC8+PC9hPjxiciAvPjxiciAvPjxiciAvPjwvZm9udD48L3A+"
"eventtime","2007-09-06 10:06:00"
"url","http://dimmi-moralez.livejournal.com/5489.html"
"userid","3904"
"itemid","20"
"event","PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+PHN0cm9uZz48YnIgLz7QktC+0YIg0L/RgNC40LzQtdGA0L3QviDRgtCw0Log0Y8g0L/QuNGI0YMg0LzRg9C30YvQutGDIDotKTxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kaW1taV9tb3JhbGV6L3BpYy8wMDAwZTE3Ny8iPjxpbWcgaGVpZ2h0PSIyMDAiIGFsdD0iIiB3aWR0aD0iMzIwIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2RpbW1pX21vcmFsZXovcGljLzAwMDBlMTc3L3MzMjB4MjQwIiAvPjwvYT48YnIgLz48L3N0cm9uZz48L2ZvbnQ+PC9wPg=="
"eventtime","2007-09-04 15:00:00"
"url","http://dimmi-moralez.livejournal.com/5294.html"
"userid","3904"
"itemid","19"
"event","<p align=""center""><font size=""5""><strong>Live at Home 12.08.2007<br /><br /><a href=""http://depositfiles.com/files/1539017"">http://depositfiles.com/files/1539017</a><br /><br /></strong></font></p>"
"eventtime","2007-08-20 14:39:00"
"url","http://dimmi-moralez.livejournal.com/4969.html"
"userid","3904"
"itemid","18"
"event","<p align=""center""><font size=""5""><strong>Live on&nbsp;Lux FM 27.07.2007<br /><br /></strong><a href=""http://depositfiles.com/files/1354735""><strong>http://depositfiles.com/files/1354735</strong></a><br /><br /></font></p>"
"eventtime","2007-07-30 12:57:00"
"url","http://dimmi-moralez.livejournal.com/4825.html"
"userid","3904"
"itemid","17"
"event","PHAgYWxpZ249ImNlbnRlciI+PHN0cm9uZz48Zm9udCBzaXplPSI1Ij48dT48YnIgLz48YnIgLz48YnIgLz48YnIgLz5MaXZlIE1peCDQvtGCIERpbW1pIE1vcmFsZXo8YnIgLz48L3U+PGJyIC8+0LIg0YDQsNC00LjQvtGI0L7RgyBDaGVycnlEYW5jZTxiciAvPjI3LjA3LjIwMDc8YnIgLz4yMi0wMCAuLi4gMjMtMDA8YnIgLz48YnIgLz48L2ZvbnQ+PGZvbnQgc2l6ZT0iNCI+0JLQtdC00YPRidC40Lk6INCg0YPRgdC70LDQvSDQn9C+0YLQtdGF0LjQvTxiciAvPkxpdmUgTWl4OiBEaW1taSBNb3JhbGV6PGJyIC8+PGJyIC8+PGJyIC8+PC9mb250Pjwvc3Ryb25nPjwvcD4="
"eventtime","2007-07-26 10:05:00"
"url","http://dimmi-moralez.livejournal.com/4568.html"
"userid","3904"
"itemid","16"
"event","PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+PHN0cm9uZz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGltbWlfbW9yYWxlei9waWMvMDAwMGRxemgvIj48L2E+MDguMDguMjAwNzxiciAvPkRSVU0nTidCQVNTICsg0J/QldCd0JAsIFRSQU5DRTwvc3Ryb25nPjwvZm9udD48L3A+PHAgYWxpZ249ImNlbnRlciI+Jm5ic3A7PC9wPjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjQiPjxzdHJvbmc+TGluZSBVcDo8YnIgLz48L3N0cm9uZz48YnIgLz4yMS4wMCBwcmUgcGFydHkgZGogRnJlZGR5IChTUykgKNCU0L3QtdC/0YDQvtC/0LXRgtGA0L7QstGB0LopPGJyIC8+MjIuMzAgZGogTWFlc3RybyBEamF6eih6cCk8YnIgLz4wMC4wMCBkaiBMZWZ0aWUgKNCa0LjQtdCyKTxiciAvPlN0YXJ0IFBlbmE8YnIgLz4wMi4wMCBkaiBELVdoaXRlICjQlNC90LXQv9GA0L7Qv9C10YLRgNC+0LLRgdC6KTxiciAvPjAzLjMwIGRqIEFscGlrIChXaGF0IGlmLi4uKSjQmtGA0LjQstC+0Lkg0KDQvtCzKTxiciAvPjxiciAvPjxiciAvPjwvZm9udD48L3A+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNCI+PHN0cm9uZz7QktGC0L7RgNC+0Lkg0YLQsNC90YbQv9C+0LsgLSBUUkFOQ0U8L3N0cm9uZz48YnIgLz48YnIgLz4yMi4zMCBkaiBTcGlrZSAoenApPGJyIC8+MDAuMDAgZGogRGltbWkgTW9yYWxleiAoenApPGJyIC8+MDIuMDAgZGogTGlua2VyICh6cCk8YnIgLz4wMy4zMCBkaiBGcmVhayAoV2hhdCBJZi4uLiko0JrRgNC40LLQvtC5INGA0L7Qsyk8YnIgLz48YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZGltbWlfbW9yYWxlei9waWMvMDAwMGRxemgvIj48aW1nIGhlaWdodD0iMjI1IiBhbHQ9IiIgd2lkdGg9IjMyMCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kaW1taV9tb3JhbGV6L3BpYy8wMDAwZHF6aC9zMzIweDI0MCIgLz48L2E+PGJyIC8+PGJyIC8+PC9mb250PjwvcD4="
"eventtime","2007-07-19 18:55:00"
"url","http://dimmi-moralez.livejournal.com/4219.html"
"userid","3904"
"itemid","15"
