"names","values"
"url","http://sandrockslady.livejournal.com/10975.html"
"userid","13249"
"itemid","41"
"event","<span style=""color:#800080;"">The past few weeks are pushing me past my limits. Or I should say this whole year. First there was the disaster with my Kia that was not only testing my nerves but draining my bank account. After weeks of going back and forth with repairs that weren&#39;t working, it seem as if a ray of light finally shone through. Thanks to a little luck and another chunk of money from the savings account I was able to purchase a new car, at least newer for me, a 2010 Chevy Cobalt. For awhile it seemed as if things were improving and the rest of the year might be worth it after all.<br /><br />Not so...............<br /><br />Several week ago my mother was diagnosed with breast cancer. On the 29th of May she went in for surgery and now she will have to face a round of chemo and radiation starting towards the end of June. I want to be able to help her but I am already so tired and there is more to come. I am not sure I have the strength to be the main caregiver in this family. I am getting little to no help from my brother who lives in this household too. He has a special needs child who my mother was the main caregiver for. She was the one who got her ready for school and spent the most time with her while I was at work. His only job was changing and bathing her. Now with Mom going through this, how am I suppose to hold it together?<br /><br />I don&#39;t think I can. My head hurts all the time and all I want is to close my eyes and sleep. All I want to do is to escape into the realm of dreams and never leave. Is that a wish for insanity?&nbsp;<br /><br /><br />Sandra</span><br />"
"eventtime","2012-06-10 23:07:00"
"current_moodid","31"
"url","http://sandrockslady.livejournal.com/10681.html"
"userid","13249"
"itemid","39"
"event","and I feel nothing. I look at the world around me and I wonder why am I here. I am alive but I don't really live. I smile and laugh, play at being a normal person, yet all my feelings seem to only be on the surface. Does that make me shallow or am I just someone who has no feelings. I feel invisible in both my life and work...yet I don't think I care. I hope for better things yet am not surprised when things go bad.&nbsp; Would anyone notice if I disappeared from the world...would I even notice."
"eventtime","2010-11-18 22:23:00"
"current_moodid","114"
"url","http://sandrockslady.livejournal.com/10001.html"
"userid","13249"
"itemid","38"
"event","Lately I have become somewhat obsessed with Criminal Minds...LOL&nbsp; The yaoi fangirl in me loves the idea of a Morgan/Reid pairing, have even been reading fanfiction for it .&nbsp; Am spending the day going back and forth watching two Criminal Minds marathons on both ION and A&amp;E...^___^

Anybody out there know any good fanfics for Criminal Minds???&nbsp; Send them my way....LOL




Sandra"
"eventtime","2010-01-01 21:07:00"
"current_moodid","13"
"url","http://sandrockslady.livejournal.com/9785.html"
"userid","13249"
"itemid","36"
"event","I am so tired of being sick!!!!!!&nbsp; Have been fighting with pneumonia for the past two weeks and I am so tired of coughing, can barely speak two whole sentences before I am overcome with a fit. Can't stand to eat anything because it makes me sick to my stomach. I am on heavy duty meds right now which make work really interesting.....

All I want to do is go home, crawl under ten blankets and sleep until I am healthy again.



Sandra"
"eventtime","2008-10-01 11:22:00"
"current_moodid","82"
"url","http://sandrockslady.livejournal.com/9296.html"
"userid","13249"
"itemid","35"
