"names","values"
"userid","6909"
"itemid","48"
"event","V2VsbCwgU3VwZXJib3dsIFN1bmRheSBoYXMganVzdCBhcnJpdmVkLCBzbyBJ4oCZbSBnb2luZyB0byBiZSBzcGVuZGluZyB0aGUgYmV0dGVyIHBhcnQgb2YgdGhlIGRheSBhdm9pZGluZyB0aGUgdGVsZXZpc2lvbi4gIEnigJl2ZSBhY3R1YWxseSBtYW5hZ2VkIHRvIGdvIHRocm91Z2ggdGhlIGRheSB3aXRoIHZlcnkgbGl0dGxlIGh1bWFuIGludGVyYWN0aW9uLiAgUGVyaGFwcyB0aGF0IHNob3VsZCBiZSByZW1lZGllZC4NCkFzIGl0IGlzLCB0aGUgbGFzdCBlbWJlcnMgb2YgdGhlIHdlZWtlbmQgYXJlIHN0YXJ0aW5nIHRoZSBmYWRlLCBhbmQgdGhpcyBpcyBhYm91dCB0aGUgdGltZSB0aGF0IEkgdXN1YWxseSByZWdyZXQgaGF2aW5nIGRvbmUgbm90aGluZyBvdmVyIHRoZSB3ZWVrZW5kLiAgSG93ZXZlciwgdGhlcmUgaXMgc29tZSBTdW5kYXkgc3RpbGwgbGVmdC4gIFNvIEkgY2FuIGhvcGUgdG8gZmluaXNoIG15IHN0b3J5IGluIHRpbWUuICBJ4oCZbSBhY3R1YWxseSByZWFsbHkgbG9va2luZyBmb3J3YXJkIHRvIGl0cyBjb21wbGV0aW9uLiAgIE1heWJlIHRoYXTigJlsbCBmdWVsIG1lIG9ud2FyZC4gIEkgY2FuIHN0YXkgdXAgaWYgSSBuZWVkIHRvLg0KSW4gb3RoZXIgbmV3cyBMZWFoIGhhcyB0byB3b3JrLCBhbmQgTGF1cmllIGhhcyBnb25lIG9mZiBmb3IgaGVyIHRoaXJkIHdlZWtlbmQgaW4gYSByb3cuICBJIGhhdmUgbm8gaWRlYSB3aGVyZSBLZWVuYW4gaXMsIHNvIHRoYXQgcHJldHR5IG11Y2ggZW5kcyBpdC4gIEhvd2V2ZXIsIHRoZSBnb29kIG5ld3MgaXMgdGhhdCB3ZSBmaW5pc2hlZCB0aGUgY29taWMgZm9yIG5leHQgd2VlayBpbiBnb29kIGZvcm0uICBJIGFsc28gc3VibWl0dGVkIGEgcG9saXRpY2FsIGNhcnRvb24gY29uY2VybmluZyB0aGUgZWxlY3Rpb24gaW4gUGFsZXN0aW5lLiAgQWN0dWFsbHksIEkgZmluZCB0aGUgd2hvbGUgcHJvY2VzcyByYXRoZXIgYW11c2luZy4gIEkgd2FpdCB1bnRpbCB0aGUgdGFpbCBlbmQgb2YgVGh1cnNkYXkgZm9yIGFuIGVtYWlsIHdoaWNoIHRlbGxzIG1lIHRoZSB3ZWVr4oCZcyB3b3J0aCBvZiBuZXdzLiAgVGhlbiBJIHByb2NlZWRlZCB0byBkcmF3IGEgY29taWMgYmFzZWQgb2ZmIG9mIHNvbWVvbmUgZWxzZeKAmXMgb3BpbmlvbiB0aGF0IEnigJl2ZSBvbmx5IGJlZW4gYXdhcmUgb2YgZm9yIGEgdG90YWwgb2YgYSBkYXkuICBJZiB5b3UgaGFkIGFza2VkIG1lIGlmIFBhbGVzdGluZSBldmVuIGhhZCBlbGVjdGlvbnMgdGhlIGRheSBiZWZvcmUsIEkgY291bGRu4oCZdCB0ZWxsIHlvdS4gIA0KWW91IHNlZSB3ZSBoYXZlIGEgc2V0IG51bWJlciBvZiBhc3NpZ25tZW50cyB0aGF0IHdlIGhhdmUgdG8gYWRoZXJlIHRvLiAgU28sIHdlIGhhdmUgdG8gZHJhdyBhIGNvbWljIHRoYXQgYWdyZWVzIHdpdGggb25lIG91dCBvZiBmaXZlIG9yIHNvIHRvcGljcy4gIFRoZSBwcm9ibGVtIGlzIHRoYXQgdGhlIG1ham9yaXR5IG9mIHRoZW0gYXJlIGNyYXAuICBJIGNhbuKAmXQgbWFrZSBhIGNvbWljIHRoYXQgc2F5cyB3ZSBzaG91bGQgbGV0IE1leGljbyBtYWtlIHN1cnZpdmFsIGZsaWVycyBmb3IgaWxsZWdhbCBpbW1pZ3JhbnRzLiAgWW91IGNhbuKAmXQgbWFrZSB0aGF0IGNyYXAgZnVubnkuICBZb3UgdXN1YWxseSBoYXZlIHRvIG1ha2UgZnVuIG9mIHNvbWV0aGluZyBpbiBvcmRlciB0byBtYWtlIGl0IGZ1bm55LiAgVGhpcyBpcyB3aHkgc28gdmVyeSBmZXcgb2YgdGhlaXIgb3BpbmlvbiBjb21pY3MgYXJlIGZ1bm55Lg0KQWgsIHdlbGzigKYgIEnigJltIGhvbmVzdGx5IGhvcGluZyB0byBzZWUgdGhyZWUgb2YgbXkgb3duIGNvbWljcyBpbiB0aGUgbmV3c3BhcGVyIHRvbW9ycm93LiAgQSByaWRpY3Vsb3VzIG9yZGVyLCBJIGtub3cuICBCdXQgSSB3b3VsZCBsaWtlIHRvIHNlZSBpdCBoYXBwZW4sIGFuZCB0aGVyZSBpcyBsaXR0bGUgcmVhc29uIGluIG15IG1pbmQgYXMgdG8gd2h5IGl0IHNob3VsZG7igJl0LiAgVGhleeKAmXZlIGFjdHVhbGx5IGhhdmUgZm91ciBvZiBteSBjb21pY3MgaWYgdGhleSB3YW50IHRvIHByaW50IHRoZW0uICBJ4oCZdmUgYmVlbiBvdXQgb2YgdGhlIG5ld3NwYXBlciBmb3IgdHdvIHdlZWtzIG5vdy4gIEl04oCZcyBoaWdoIHRpbWUgZm9yIGhlYWxpbmcu"
"eventtime","2006-02-05 13:44:00"
"current_moodid","41"
"url","http://impractical-boy.livejournal.com/12356.html"
"userid","6909"
"itemid","47"
"event","V2hlbiBNb25kYXkgY2FtZSBhcm91bmQgYW5kIEkgY2hlY2tlZCB0aGUgd2Vla2x5IE5ldyBVbml2ZXJzaXR5LCBteSBvbmUgYWxsb3dhbmNlIG9mIGNvbmZpZGVuY2UgZGllZC4gIFRoaXMgd291bGQgYmUgdGhlIHNlY29uZCB3ZWVrIGluIGEgcm93IHRoYXQgdGhleSBkaWRu4oCZdCBwdWJsaXNoIG15IGNvbWljLCBhbmQgdGhlIHNlY29uZCB0aW1lIG15IOKAnHBvbGl0aWNhbCBjYXJ0b29u4oCdIGRpZCBub3QgZ2V0IHB1Ymxpc2hlZC4gIEhvd2V2ZXIgb24gdGhlaXIgZGVmZW5zZSB0aGV5IHJlYWxseSBoYWQgdG8gcHVibGlzaCB0aGF0IGxhcmdlIHZhbGVudGluZXMgZGF5IGFkZCwgYW5kIHRoZSBhbnRpLWFib3J0aW9uIGFydGljbGUgSSBkZWNpZGVkIHRvIGNvbXBsaW1lbnQgbmV2ZXIgZXZlbiBnb3QgcHVibGlzaGVkLiAgVGhpcyB3ZWVrLCBJIGZlZWwgdGhlIGRlc2lyZSB0byBwcm92aWRlIHRoZW0gd2l0aCBzb21ldGhpbmcgZGlmZmVyZW50LiAgSSBoYXZlIGFuIGlkZWEgZm9yIGEgbmV3IGVwaXNvZGUgb2Yg4oCcTWFueSBUaGluZ3PigJ0gaW4gd2hpY2ggSSBkZWFsIG91dCBqdXh0YXBvc2VkIGZ1bm55IG9uIHRoZSBtYW5uZXIgb2YgYWxsIHRoaW5ncy4gIFRoaXMgd2VlazogVHVuYS4gIFNpbmNlIHRoZSBjb21pYyB3aWxsIGJlIHVuZGVyIHRoZSBuYW1lIG9mIERyLiBPc3RlbnNpYmxlIGFuZCBoaXMgY3JldywgdGhleSBtaWdodCBiZSB0ZW1wdGVkIHRvIHB1Ymxpc2ggaXQgYW5kIOKAnE5VTeKAnSBzaWRlIGJ5IHNpZGUuICBCdXQgcHJvYmFibHkgbm90LiAgDQpJIGNvdWxkIGltYWdpbmUgaG93IGFsbCB0aGVzZSBzdWJtaXNzaW9ucyB3b3VsZCBzZWVtIGFzIHRob3VnaCBJ4oCZbSBhdHRlbXB0aW5nIGEgaG9zdGlsZSB0YWtlLW92ZXIgb2YgdGhlIGNvbWljcyBzZWN0aW9uLiAgSG93ZXZlciwgc2luY2UgdGhleSBoYXZlbuKAmXQgcHVibGlzaGVkIGFueSBvZiBteSBzdHVmZiBmb3IgdGhlIHBhc3QgZmV3IHdlZWtzLCBJIGhhcmRseSBzZWUgaG93IHRoYXTigJlzIGFjdHVhbGx5IGEgcHJvYmxlbS4gIEnigJltIGp1c3QgdHJ5aW5nIG15IGJlc3QgdG8gcHJvdmlkZSB0aGVtIHdpdGggcXVhbGl0eS4gIFRoaXMsIGFzIHdlIGZpbmQsIGRvZXNu4oCZdCBhbHdheXMgd29yaw0KVG9kYXkgSSBoZWxwZWQgQW5keSBDaGFuZyBtb3ZlIG91dCBvZiBoaXMgYXBhcnRtZW50LiAgSSBzcGFja2xlZCBhIGZldyB3YWxscyB3aXRoIGEgbG92aW5nIHRvdWNoLCBhbmQgbW92ZWQgc29tZSB0YWJsZXMuICBNeSBhcm1zIGh1cnQuICBJIGdvdCB0byBzZWUgd2hhdCB3ZSBsb29rIGZvcndhcmQgdG8gd2hlbiB3ZSBtb3ZlIG91dC4gIENsZWFuaW5nIGNoYXJnZXMuICBUaGUgaW5zdHJ1Y3Rpb25zIHRoZXkgZ2l2ZSB5b3UgYXJlIGEgYml0IGNyeXB0aWMsIGFuZCBJ4oCZbSBjZXJ0YWluIHRoYXQgdGhpcyBjYXJwZXQganVzdCBpc27igJl0IGdvaW5nIHRvIHBhc3MgdGhlaXIgc3RhbmRhcmRzLiAgSG93ZXZlciBpZiB3ZSBwdXQgc29tZSBlZmZvcnQgaW50byBldmVyeXRoaW5nIGVsc2UsIHdlIG1pZ2h0IGdldCBhd2F5IHdpdGhvdXQgdG9vIG11Y2ggZmluYW5jaWFsIHN0cmVzcy4NCk9uIE1vbmRheSBJIGhhZCB0aGUgdGltZSB0byB3cml0ZSBhIHRocmVlIHBhZ2UgZXNzYXkgb24gQWxpY2XigJlzIEFkdmVudHVyZXMgaW4gV29uZGVybGFuZC4gIEkgbXVzdCBzYXkgdGhhdCBJIHdhcyBwbGVhc2FudGx5IHN1cnByaXNlZCB3aXRoIHRoZSBjb250ZW50cyBvZiB0aGF0IGJvb2ssIGFuZCBpdCB0b29rIG1lIG5vIGxvbmdlciB0aGFuIGZpdmUgaG91cnMgb24gVHVlc2RheSBtb3JuaW5nIHRvIHByb2R1Y2Ugc29tZXRoaW5nIG9mIGEgZGVjZW50IHF1YWxpdHkuICBCdXQgdG9kYXksIEkgYmVnaW4gbXkgYWR2ZW50dXJlcyBpbiBOZXZlcmxhbmQsIGFuZCB0aGUgbWFrZSBsaXR0bGUgZHJhd2luZyBhYm91dCBkb2xwaGlucy4gIFRoYXTigJlzIGEgcHJldHR5IGdvb2QgZGF5IGZyb20gbXkgYW5nbGUgb24gdGhpbmdzLg=="
"eventtime","2006-02-01 17:02:00"
"url","http://impractical-boy.livejournal.com/12146.html"
"userid","6909"
"itemid","46"
"event","I'm having a bit of trouble getting started this quarter.  With many things that is.  I have barely kept on time with the comic and my reading hasn't gotten to the point where it should be.  I didn't find the time to finish oliver twist, and I fear that I won't finish Villete.  I should have done more work yesterday.  But I wasted the majority of it on videogames and movies.  I was suppposed to write, but I couldn't really get started.  I guess I just need something to go on.
What I want to bring to our writing workshop, is a well worked story.  Not just something I produced in two hours time.  I think that doing this is of great importance.  I can't really say why.  Ah well,  I still have  Sunday.  I can make the most of it."
"eventtime","2006-01-29 11:34:00"
"current_moodid","92"
"url","http://impractical-boy.livejournal.com/11932.html"
"userid","6909"
"itemid","45"
"event","The word on the street is that ""the claus"" has already begun to make his rounds across the world.  It'll probably be only a matter of time until his frosted boots alight upon our beige carpeting.  I've heard a number of rumors questioning the plausibility of Senor Cringle.  I realize that the sheer number of houses that the red blur must visit in the space of one night seems almost insurmountable.  I won't deny this fact.  However, I still refuse to adopt the common thread, the whispers of ""it's the parents"" hovering in the atmosphere.  I ask these detractors, Why would there be a santa man if the parent's just make all the christmas miracles themselves?  Certainly, there must be some service that he preforms in order to justify his being.  The latest findings in quantum physics more than sufficiently offer us some idea as to how exactly our st. Nick finds his way about our sphere in one nocturnal period.  The discoveries of matter randomly poping into existence into our universal plane provides us with a better understanding of exactly how these wrapped trinkets appear below our tree every year.
As for this year, my christmas requests were very distinct.  A new printer, possibly a scanner.  A DS game (yay).  The Scrubs and Arrested Development DVD sets. And money.  The latter of these things being the most important if I hope to survive after purchasing all the gifts for my friends and relatives.  I possibly broke last years spending record, but I don't really mind.  I just hope that every will be a bit more pleased with their gifts than they probably will be.
I actually spent quite an amount of time attempt to locate the gift for Laurie.  I went to several different stores, none of them yielding the fine DVD I had sought.  It took a Borders and a call from my mom in order to solve the problem.  Leah was a bit easier, I wasn't quite sure if I should give her something girly, but a phone call quickly settled the matter.  ""A video game.""  That, I can do sweetie.
For today, I'm expecting family over for our annual pre-Christmas showdown.  We usually eat together, laugh a bit, and then open up our gifts from across families.  Like most years, I expect to get a lot of that money I didn't really bother to ask for.  Like subatomic particles in the universe, it usually finds a way to show up without notice."
"eventtime","2005-12-24 15:24:00"
"url","http://impractical-boy.livejournal.com/11704.html"
"userid","6909"
"itemid","44"
"event","Well, it's been a while, I realize, oh well.
I've been unable to really access a internet ready comp for a few days, so I had to backseat my journal once again.  Tragic really.  The good news is that I'm pretty much finished with all of my christmas shopping.  So now, I can just sit back and coast until sunday.  However, another one of my concerns is that I spent too much on people for the holidays.  Every year I've made it back, but I'm not so sure this time around.  It's obviously over 150 dollars.  I just hope that it's not too much this year, as I really do need the money.
After a few prayers I checked my grades online, and apparently the big man and I have both been doing our homework.  Good grades.  I got Bs in my English, and Cs in my spanish.  I'm fine with that.  I realize that there's a lot of stressed out people who can't seem to live with such mediocrity, but they're going to go on and live fruitful lives, so I don't feel bad for them.
I finished my copy of ""Being Dead"" a nice novel of 198 pages or so.  As my Theory of Novel teacher put it, ""it's about decomposing bodies.""  I really did enjoy it up until the end, where the narrative sagged a bit.  I found that I had lost interest at that point.  All my questions were answered.  Twenty pages left to go.  But the writing was noticibly modern, and quite entertaining.  I'm not sure if it's normal to want to hi-five the author at the end of a paragraph.  Sometimes, I feel, somebody should.  It's like a touchdown.
As for myself, I've started work on ""The Castle English"" my play about putting on an old play.  I've realized that my reluctance to begin my project is the lack of understanding of my characters.  I have a great list of names that just sits there.  I can't really say who most of them are.  They just need to be there.  As for the main plot, I have yet to really figure it all out.  Ah, the more I write about it, the more I realize I'm unprepared for it's creation.  I would like to simply shrink back into my previous work, it feel just so comfortable there."
"eventtime","2005-12-21 01:44:00"
"current_moodid","109"
"url","http://impractical-boy.livejournal.com/11382.html"
"userid","6909"
"itemid","43"
