"names","values"
"itemid","19"
"event","U3BvbmdpbmcgZG93biB3aGl0ZSB3YWxscyBhbmQgZHJpdmluZyB0byBOZXcgSmVyc2V5IHRvIGR1bXAgYW4gaXZvcnkgRWlsZWVuIEdyZXkgYmFucXVldHRlIGlzIG5vdCBteSBpZGVhIG9mIGEgZnVuIFNhdHVyZGF5IG5pZ2h0LCBidXQgbXkgcGFyZW50cyB3ZXJlIHZpc2l0aW5nIGFuZCBJIGhhZCB0byBzaG93IHRoZW0gdGhhdCBJIGhhZCBtYWRlIHNvbWV0aGluZyBvZiB0aGUgcGxhY2UuDQoNClRoZXJlJ3Mgc29tZXRoaW5nIGNhdWdodCBpbiBvbmUgb2YgdGhlIGpldHMgb2YgbXkgJ3RlYSBmb3IgdHdvJyBLb2hsZXIgYmF0aHR1Yi4gSSB0aGluayBpdCBtYXkgYmUgYSBrbnVja2xlYm9uZS4gSSd2ZSB0b2xkIHRoZSBwbHVtYmVyIHRoZSBzdGFpbnMgYXJlIHJ1c3QuIFRoZSBmaXR0aW5ncyBhcmUgc3Rlcmxpbmcgc2lsdmVyLg0KDQpJIGxvdmUgdGhlIGZhY3QgaXQncyBjYWxsZWQgJ3RlYSBmb3IgdHdvJy4NCg0KU2hlIHdvcmUgaGVyIHNjb3dsIG9mIG1hdGVybmFsIGRpc2RhaW4gYXMgZWFzaWx5IGFzIHRoZSBKYWNrIERhbmllbHMgaGFuZ292ZXIgc2hlIHdhcyBzdWNjZXNzZnVsbHkgaGlkaW5nIC0gdW50aWwgc2hlIHRvdWNoZWQgdXAgaGVyIG1ha2V1cCBhbmQgYWNjaWRlbnRhbGx5IHBvd2RlcmVkIGhlciBBbGFpbiBNaWtsaSBzdW5nbGFzc2VzLg0KDQpIZSBzaWduZWQgbXkgYmxhbmsgY2hlY2ssIHRvbGQgbWUgdGhleSB3b3VsZCBiZSBpbiBHc3RhYWQgZHVyaW5nIEZlYnJ1YXJ5IGFzIGEgc3VidGxlIGluZGljYXRpb24gdGhhdCBJIHNob3VsZG7igJl0IGJlLg0KDQpJIHRvbGQgaGltIEkgaGFkIGZvdW5kIGEgUmF1c2NoZW5iZXJnIHByaW50IEkgZG9uJ3QgcmVhbGx5IGtub3cgd2hhdCB0byBkbyB3aXRoLg0KDQpNeSBtb3RoZXIga2lzc2VkIG1lIGRyeWx5IG9uIHRoZSBjaGVlayBhbmQgbXkgZmF0aGVyIHNob29rIG1lIGZpcm1seSBieSB0aGUgaGFuZCwgY29tbWVudGVkIHRoYXQgdGhlIHplYnJhIHdvb2QgZmxvb3JpbmcgaW4gbXkgY2xvc2V0IHNlZW1lZCBzb21ld2hhdCBkaXNjb2xvcmVkIGFuZCBJIGhhZCB0byBiaXRlIG15IGxpcCB1bnRpbCBpdCBibGVkIHRvIGtlZXAgbXlzZWxmIGZyb20gY29uZmVzc2luZyB0aGF0IEkgaGF2ZSBoYWQgdGhlIGZsb29yIHJlcGxhY2VkIHR3aWNlIGFscmVhZHkgYW5kIGNvbnNlcXVlbnRseSByZWFsbHkgYXVnaHQgdG8gZW5zdXJlIEkgbGltaXQgbXlzZWxmIHRvIG9ubHkgYmVhdGluZyBwZW9wbGUgc2Vuc2VsZXNzIHdpdGggTGUgQ3JldXNldCBicm9pbGluZyBwYW5zIG92ZXIgdGhlIHNsYXRlIGZsb29ycyBvciBhdCBsZWFzdCBzb21ldGhpbmcgYSBsaXR0bGUgbGVzcyBwcm9uZSB0byB1bmR1ZSBzdGFpbmluZy4gIA0KDQpPZiBjb3Vyc2UsIEkgd291bGRu4oCZdCBoYXZlIHNhaWQgdGhhdC4gSSBkb27igJl0IHRoaW5rLiBaZWJyYSB3b29kIGlzbuKAmXQgZXhhY3RseSBjaGVhcC4="
"eventtime","2005-08-16 09:56:00"
"url","http://pleaseripmeopen.livejournal.com/5023.html"
"userid","12022"
"itemid","18"
"event","just puking thick ropey strings of blood into the gio ponti washbasin in hot painful gasps, not knowing whose it was. staring in the mirror. trying to focus on the whites of my eyes. 
he was smeared across the bed. he had his left leg tucked underneath. i could see his asshole in the mirror, hard-crusted cherry red.
sheets swiped with handprints like scars. 
i licked the back of my thumb and tasted blood and sweat and shit. hot like an oven. pretty like a picture. dripped dry.

i had to actually hold a hand mirror to his face to see if he was breathing. i had to rest a hand on his chest and feel it rise and fall. i kissed him, licking the red around his mouth, one eye swollen shut. gently pushing in against the resistance. he hardly made a sound.

a phillips head screwdriver pooling on a breuer side-table. 
i bought a memphis bay table lamp but i can't keep it in the bedroom.

i piss in the shower and drown out the sounds.

i've pinned black paper over the windows. fastened it with duct tape. i didn't want to know if it was daytime.
i remember he liked to spit into my mouth."
"eventtime","2004-01-12 17:56:00"
"url","http://pleaseripmeopen.livejournal.com/4756.html"
"userid","12022"
"itemid","17"
"event","he kept whispering oh my god shit man i've never done this before but you're so hot it's not like i'm a fag or anything while his cock pressed against mine, hard through layers of damp fabric while i fixed my mouth under his jawline and licked at the perspiration while he was making whore-eyes at any guy that looked his way until he was wasted enough to actually say anything, so i thought it may be worth my while. 
we snorted a couple of lines with no objection to us both doing them in the cubicle, and off my black amex 
have done ecstasy at some point because his jaw kept clenching and unclenching even as he strained his neck back when i thrust in and barely even reacted except mumbling harder harder even when my thumb was wrenching his asshole down and i was pulling my whole prick out and slamming it back in and i could feel something warm and wet against it inside but the morphine we did kept me from coming and him from feeling until at some point he 
i sawed through his right earlobe with silver asprey manicure scissors and stabbed him in the cheek with them. it was hardly worth it when there was so much blood i had to stop and wipe off the handle, and if they're so fucking wasted on animal-grade morphine i have to punch you five or six times in the fucking face to even get a reaction. then he started to feel and i was glad i had paid extra to have my bedroom soundproofed because even when i garrotted him against the bedpost with an hermes belt he still managed to scream, blood foaming between broken teeth like some kind of fucking animal while he clawed against my leg and i had to kick him again and again until finally i heard his wrist snap and blood sprayed across his torso. i grabbed his hair, stiff with blood and he was sobbing while i rammed my dick in his mouth and started fucking deep, hard, damp stifled sobs, barely feeling his teeth scraping against my shaft and my cock hitting against his esophagus, the morphine finally wearing out as i come over his chest and his head lolls over still weeping and daylight makes the blood glisten thickly, in coils."
"eventtime","2003-12-22 20:28:00"
"url","http://pleaseripmeopen.livejournal.com/4471.html"
"userid","12022"
"itemid","13"
"event","aXTigJlzIGJlZW4gb3ZlciBhIHllYXIgc2luY2UgdGhpcyB3YXMgcHVibGljLg0KaSBuZXZlciByZWFsbHkgbGVhcm5lZCBob3cgdG8gc2hhcmUNCg0Kbm93IG15IGZhY2UgaXMgYmxlZWRpbmcgYSBsb3QsIGFuZCBp4oCZbSB3ZWFyaW5nIGEgdGllLg0KaSBnb3Qgc29tZSBydWZmbyBsYW1ic2tpbiBnbG92ZXMgaSBlbmRlZCB1cCBoYXZpbmcgdG8gYnVybi4NCmkgc2F3IGEgZ3JlYXQg4oCZNzkgc2hlcm1hbiBpbiBtdW5pY2gu"
"eventtime","2003-05-16 23:42:00"
"url","http://pleaseripmeopen.livejournal.com/3377.html"
"userid","12022"
"itemid","16"
"event","Zm9yIHNvbWUgcmVhc29uLCBpIGhhdmUgbmV2ZXIgZm91bmQgYW55IGRpZmZpY3VsdHkgbmVnb3RpYXRpbmcgcGFyaXMgd2l0aG91dCBzcGVha2luZyBhbnkgZnJlbmNoLg0KdHVlc2RheSwgaSB3ZW50IHRvIExlIERlcG90IGluIHJ1ZSBhdXggb3Vycy4gSXTigJlzIGJlY29tZSBhIGxvdCBtb3JlIGNyb3dkZWQgc2luY2UgdGhlIGxhc3QgdGltZSBpIHdlbnQsIGJ1dCB5b3UgY2FuIHN0aWxsIG1hbmFnZSB0byBmaW5kIGEgcXVpZXQgY3ViaWNsZSBuZWFyIHRoZSBiYWNrIHdoZXJlIHBlb3BsZSB3b27igJl0IHF1ZXN0aW9uIGEgbGl0dGxlIG5vaXNlLiANCg0Kb24gdGh1cnNkYXkgaSB3ZW50IHRvIHNvbWUgcGFydHkgaW4gdGhlIDEzdGggYXJyb25kaXNzbWVudC4gaSB3YXMgc3VwcG9zZWQgdG8gYmUgZ29pbmcgdG8gdGhpcyB0aGluZyBpbiB0aGUgNnRoIHNvbWUgZ2lybCBmcm9tIGdhbGxpYW5vIGludml0ZWQgbWUgdG8sIGF0IGhlciBwcmVzcyBvZmZpY2Vy4oCZcyBob3RlbCBwYXJ0aWN1bGVpcmUgYnV0IHdoYXRldmVyLiBpIG1ldCB0aGUgY3JhdmF0ZSByb3VnZSBpIGZpcnN0IHNhdyBhdCB0aGUgbGFnZXJmZWxkIHNob3cuIGhpcyBuYW1lIHdhcyBhbGVzc2FuZHJvLiBoZSBoYWQgYSB0YXR0b28gb2YgYXJhYmljIHNjcmlwdCBhbG9uZyBoaXMgY29jY3l4IGkgc2FyYW4td3JhcHBlZCBhbmQgYW0ga2VlcGluZyBpbnNpZGUgYSBpbnRyZWNjaWF0byBiaWxsZm9sZCBpbiBteSBsZWZ0IHRyb3VzZXIgcG9ja2V0IHVudGlsIGkgZ2V0IGJhY2sgdG8gbmV3IHlvcmsuDQoNCmkgd2FzIGEgbGl0dGxlIGJyZWF0aGxlc3MgdGhpcyBtb3JuaW5nLiBpIGJvdWdodCB2b2d1ZSBob21tZXMgYW5kIHJlYWQgdGhyb3VnaCBpdCBvbiB0aGUgbWV0cm8uIGV2ZW4gdGhvdWdoIGkgY2Fu4oCZdCByZWFkIGZyZW5jaC4gbXkgYm9vdHMgbGVmdCBydXN0LWNvbG9yZWQgZm9vdHByaW50cyBhY3Jvc3MgdGhlIHBsYXRmb3JtIGFuZCBzb21lIGZyZW5jaCBiaXRjaCBzZWVtZWQgdG8gbm90aWNlIHRoZW0gYW5kIGxvb2tlZCBzbGlnaHRseSBzaWNrZW5lZCwgYnV0IHRoZW4gc2hlIHJlYWxpemVkIG15IGJvb3RzIHdlcmUgaGVybWVzIGFuZCBqdXN0IHNtaWxlZCBhdCBtZS4NCg0KaSB0aGluayBpIG1heSBnZXQgYSBwbGFjZSBpbiBwYXJpcy4="
"eventtime","2003-03-09 23:58:00"
"url","http://pleaseripmeopen.livejournal.com/4241.html"
"userid","12022"
"itemid","15"
"event","aSBoYXZlbuKAmXQgcmVhbGx5IHdvcmtlZCBtdWNoIHRoZSBwYXN0IHllYXIuIGkgZGlkIHNvbWUgdW5jcmVkaXRlZCB3b3JrIGZvciBhbm90aGVyIG1hZ2F6aW5lIHdpdGggbWljaGFlbCBjbGFyaywgYW5kIGkgd2FzIHN1cHBvc2VkIHRvIGJlIHdvcmtpbmcgb24gYW5vdGhlciBpc3N1ZSBvZiBWIGJ1dCBpIGhhZCBhbiBhcmd1bWVudCB3aXRoIHRhYml0aGEgYWJvdXQgc29tZSBiZW5vaXQgbWVsZWFyZCBib290cyBhbmQgd2XigJlyZSBiYXJlbHkgb24gc3BlYWtpbmcgdGVybXMuDQoNCmkgbWVhbiwgaXQncyBub3QgbGlrZSBpIGhhdmUgdG8gd29yay4gDQpzb21ldGltZXMgaSBjYW4ndCBjbG9zZSBteSBleWVzIHRpZ2h0IGVub3VnaC4gaSBjYW4ndCB0YXN0ZSB0aGUgYmFjayBvZiBteSB0aHJvYXQuIGkgbmV2ZXIgZHJlYW0gaW4gY29sb3Iu"
"eventtime","2003-01-25 05:38:00"
"url","http://pleaseripmeopen.livejournal.com/3883.html"
"userid","12022"
"itemid","14"
"event","aeKAmW0gcmVhbGx5IG5vdCBpbnRvIHRoaXMgd2hvbGUgbG9uZy10ZXJtIHJlbGF0aW9uc2hpcCB0aGluZy4NCmkga2VlcCBpbWFnaW5pbmcgamFjZSdzIGhlYWQgaW4gbXkgb3Zlbi4="
"eventtime","2002-12-12 09:53:00"
"url","http://pleaseripmeopen.livejournal.com/3593.html"
"userid","12022"
"itemid","12"
