"names","values"
"event","I feel it has been far too long since my last entry.  For all of you who wanted to know, my addy is: Christi Green
    Principia College #49
    1 Maybeck Place
    Elsah, IL 62028

So I have finally started classes.  It feels so good to get into the swing of things.  My first class is called people of courage.  I really love me teacher because he is this lil old british man who gets so super excited when teaching.  Corresponging with that course, I am taking...ASTRONOMY!!! I love it.  I am so happy to be taking that class.  The teacher is also my advisor.  Finally, I am taking Chem.  So are all science teachers a lil crazy? Yeah I think so.

So my social life you ask. haha haha hahah.  Well I have tons of guys friends.  I find it easier that way because guys arent as high maintanence as girls.  I have been not obsessing about the guys I posted about earlier.  It could just be my overactive imagination but I think he is paying more attention to me now.  Who knows? Who cares?  There is another guy here that I took pity on because my friend dumped him harshly.  I thought that he was fairly attractive (and Canadian) so I kinda flirted with him.  One night during a movie, he held and played with my hand.  Perfect right?

HELL NO

Turns out he has been ""playin"" a lot of girls.  I do not like being on someones LIST!  Anyway we had a long talk and now it is my job to tell him when hes being a cocky asshole.  basically all the freakin time.  So for now there is no interest there romantically but I do like the fact that he can confide in me.

Well I better go seeing as I have to read 47 more pages on Mandela. Night to everyone. I miss you all so much.  I talk about ya'll all the time.  You're in my heart."
"eventtime","2005-09-13 21:10:00"
"current_moodid","87"
"url","http://withoutxcause.livejournal.com/25836.html"
"userid","16933"
"itemid","99"
"event","Sorry it has taken so long for this update to be written.  I can hardly believe I have been in college for only a week.  It feels like I have been here so long already.  I met a lot of interesting people here.  Muchos chicos guapos. mmm.  I register for classes tomorrow.  I am taking a course called people of courage along with an astronomy and chemisty class this quarter.  I am really excited about starting actual classes and upper classmen move in on friday.  
    My friend Tiffany and I started a new task here.  We go around to all the guys dorms we know and leave them postit messages on their doors.  They seem to really like it.  I love to make a difference in people's days.  I am going to continue doing this in the weeks to come.  It also gives me a chance to go by my crushes room.
    Yes, I know. Crush already.  Well listen...he is a musician who plays guitar, bass, and drums.  He is funny, cute, with beautiful blue eyes.  The only problem is that he has known a girl here since like he was ten from camp.  He seems to like her a lot but I don't think she likes him in that way.  All the same, he flirts with me sometimes so I won't give up yet.  I don't have it in me too.  I am trying to just treat him like a friend and let the rest just fade away.
    I'm sure there is plenty more that I could write but the others are watching a movie (surprise, surprise).  I promise to update again soon. love ya'll. ps. Im trying to get everyone to start saying ya'll, lol!"
"eventtime","2005-09-06 21:12:00"
"current_moodid","87"
"url","http://withoutxcause.livejournal.com/25558.html"
"userid","16933"
"itemid","98"
"event","This is officially my last update.  I still have some things to pack and its almost 11.  I will miss you all.  I will probably get online in the morning right before I leave around 8 but I doubt anyone else will be on.  Good luck to you all.  Thanks for all the memories."
"eventtime","2005-08-24 22:50:00"
"current_moodid","8"
"url","http://withoutxcause.livejournal.com/25221.html"
"userid","16933"
"itemid","97"
"event","""Good Riddance (Time Of Your Life)""

Another turning point, a fork stuck in the road
Time grabs you by the wrist, directs you where to go
So make the best of this test, and don't ask why
It's not a question, but a lesson learned in time

It's something unpredictable, but in the end it's right.
I hope you had the time of your life.

So take the photographs, and still frames in your mind
Hang it on a shelf in good health and good time
Tattoos of memories and dead skin on trial
For what it's worth it was worth all the while

It's something unpredictable, but in the end it's right. 
I hope you had the time of your life. 

It's something unpredictable, but in the end it's right. 
I hope you had the time of your life. 

It's something unpredictable, but in the end it's right. 
I hope you had the time of your life."
"eventtime","2005-08-23 23:25:00"
"current_moodid","132"
"url","http://withoutxcause.livejournal.com/24840.html"
"userid","16933"
"itemid","96"
"event","Well today I got down to business and really started packing.  I realized something...I have too much clothes/shoes.  Its really ridiculous.  I dont know how Ill pack it all.  Actually my mother is an awesome packer so im getting her assistance tonight.  

In other news, I treated myself to a starbucks run today.  I could not have left for college without having my last caramel mach. Heck I might go back tomorrow.  The cute guy with the glasses was there.  He kept asking me if I wanted to try any food.  I only go there for the drinks and guys.  I brought my book on the history of phi so as to make me seem intelligent (plus I really like this book).  There were a group of men having a business meeting there.  It was so bizarre.  I did start listening when they were talking about their demographic and such and what models they wanted to use.  They kinda pissed me off a lil. ""Oh we're going for the cheerleading crowd not those boring girls.""  AHHHH.  You are all boring, old, creepy men.

Tomorrow my dad is taking off work to help me finish packing.  Oh ya'll who have started classes have given me hope.  You all seem to think the work is easy so Im going to stop stressing so much.  I will try my hardest to update on Friday.  Maybe my roommate will have a computer she doesnt mind sharing.  

Well, thats all thats on my mind. Oh Im going to start saying these thing (from my book):

     As soon as you awake, in order lay
     the actions to be done the coming day.

     Allow not sleep to close your eyes
     before three times reflecting on
     your actions of the day.  What deeds
     done well, what not, what left undone?"
"eventtime","2005-08-23 15:48:00"
"current_moodid","56"
"url","http://withoutxcause.livejournal.com/24786.html"
"userid","16933"
"itemid","95"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1106407125Dumbledore.bmp'></td><td> You scored as <b>Albus Dumbledore</b>. Strong and powerful you admirably defend your world and your charges against those who would seek to harm them.  However sometimes you can fail to do what you must because you care too much to cause suffering.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Albus Dumbledore</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hermione Granger</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='85' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>85%</font></td></tr><tr><td><p><font face='Arial' size='1'>Remus Lupin</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Harry Potter</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ginny Weasley</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Severus Snape</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sirius Black</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Draco Malfoy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ron Weasley</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lord Voldemort</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=2338'>Your Harry Potter Alter Ego Is...?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>



wow for once im not voldy or at least im less than half of him."
"eventtime","2005-08-21 10:37:00"
"url","http://withoutxcause.livejournal.com/24362.html"
"userid","16933"
"itemid","94"
"event","1) Reply with your name and I'll respond with something random about you.
2) I'll tell you what song/movie reminds me of you.
3) I'll say something that only makes sense to you and me.
4) I'll tell you my first memory of you.
5) I'll tell you what animal you remind me of.
6) I'll ask you something that I've always wondered about you.
7) If I do this for you, you must post this on your journal. You MUST. It is written!"
"eventtime","2005-08-18 22:02:00"
"url","http://withoutxcause.livejournal.com/24195.html"
"userid","16933"
"itemid","93"
"event","I'm back finally.  It is hard believe I only have about another week before I'm gone for good.  Call me if you want to hang. I'm up for anything."
"eventtime","2005-08-14 22:02:00"
"current_moodid","40"
"url","http://withoutxcause.livejournal.com/24036.html"
"userid","16933"
"itemid","92"
"event","Well, I'm off...again.  Travel seems to be what I do best.  Too bad I didn't get to say goodbye to anyone in person.  Oh just to be clear. I am not going to college yet, just a trip with my family up north.  I decided that I would reread the fifth hp book on the way up (we are driving).  I doubt I will have any computer access for the next ten days but if you're lucky I'll call or send a postcard.  Everyone stay out of trouble.  Miss me because I will miss all of you.  Adieux!"
"eventtime","2005-08-04 09:30:00"
"current_moodid","57"
"url","http://withoutxcause.livejournal.com/23588.html"
"userid","16933"
"itemid","91"
"event","I am now going to be an aunt!  My sister just called this morning with the news.  I am soooo happy for her.  Luckily she is getting leave around the time the baby comes so we can see her.  OHHH I can not wait to buy lil baby things.  This news seriously makes my day. :)"
"eventtime","2005-07-28 10:59:00"
"current_moodid","98"
"url","http://withoutxcause.livejournal.com/23528.html"
"userid","16933"
"itemid","90"
"event","This has been the most pointless day ever.  I have accomplished absolutely nothing at all.  I wish I could have done something with my friends because we only have a short time left but they all seemed to be busy.  Maybe this is a sign that I should have gone to OK.  I mean I thought long and hard about it but it just doesn't seem like me to chase down a guy I dont know.  I will probably regret but whatever.  

Hmm its 8:30 so if anyone reads this and wants to do something tonight im up for it."
"eventtime","2005-07-23 20:29:00"
"current_moodid","8"
"url","http://withoutxcause.livejournal.com/23271.html"
"userid","16933"
"itemid","89"
"event","I changed my icon.  Other than that I've just been doing lots of laundry.  It's not fun.  At least it is easy and I have had lots of practice through the years.  

I need rest."
"eventtime","2005-06-29 22:03:00"
"current_moodid","43"
"url","http://withoutxcause.livejournal.com/22902.html"
"userid","16933"
"itemid","88"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5"">
<tr><td align=""center"" bgcolor=""#EACCFF"">
<h3 style=""margin: 0; border: 0;"">What You Really Think Of Your Friends</h3>
</td></tr>
<tr><td bgcolor=""#EED6EB"">
Sara is your soulmate.</td></tr>
<tr><td bgcolor=""#F2E0D6"">You truly love Bonnie.</td></tr>
<tr><td bgcolor=""#F7EBC2"">You consider Shelly your true friend.</td></tr>
<tr><td bgcolor=""#FBF5AD"">You know that Marissa is always thinking of you.</td></tr>
<tr><td bgcolor=""#FFFF99"">You'll remember David for the rest of your life.</td></tr>
<tr><td bgcolor=""#FFF199"">You secretly think Katie is creative, charming, and a bit too dramatic at times.</td></tr>
<tr><td bgcolor=""#FFE29A"">You secretly think that Ashley is colorful, impulsive, and a total risk taker.</td></tr>
<tr><td bgcolor=""#FFD49A"">You secretly think that Dillon is loyal and trustworthy to you. And that Dillon changes lovers faster than underwear.</td></tr>
<tr><td bgcolor=""#FFC59A"">You secretly think Becca is shy and nonconfrontational. And that Becca has a hidden internet romance.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoyouthinkofyourfriends/"">What Do You Think of Your Friends?</a>
</div>


I love you guys."
"eventtime","2005-06-28 18:24:00"
"url","http://withoutxcause.livejournal.com/22547.html"
"userid","16933"
"itemid","87"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Green</b>. <a href='http://imunimaginative.deviantart.com'><'Imunimaginative's Deviantart Page'></a><br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Green</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Republican</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Democrat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anarchism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Socialist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr><tr><td><p><font face='Arial' size='1'>Communism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fascism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='8' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>8%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nazi</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=6916'>What Political Party Do Your Beliefs Put You In?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


interesante"
"eventtime","2005-06-26 10:28:00"
"current_moodid","44"
"url","http://withoutxcause.livejournal.com/22410.html"
"userid","16933"
"itemid","86"
"event","Well I got to see my sister and bro in law one last time before they left for Japan.  I think I'll really miss them.  I hope I can save up money so I can visit them during next summer.  That would be an amazing travel experience.  
     Im particularly happy at the moment due to the fact that I just consumed a grande iced white choc mocha. mmmm.  I've been thinking about college a lot today.  I have to decide on this thing call first year experience.  I have nine choices of classes to take for it.  I can't decide at all.  I think I might go for the People of Courage (HIST) and Descriptive Astronomy (PHYS) route.  They are described as the most challenging but they are also the most interesting.  I'd rather not go the Chemistry route...hahahaha.  I think im going to stay pretty focused on college stuff.  I dont want to be tied down at all this summer.  Sometime today or tomorrow im going to sit down and consider everything im interested in and plan on what to major in.  I hate not having a plan.  I feel unfocused.  A drifter."
"eventtime","2005-06-10 16:00:00"
"current_moodid","108"
"url","http://withoutxcause.livejournal.com/22049.html"
"userid","16933"
"itemid","85"
"event","So I have a brother in law now.  It hasn't really sunken in yet.  I thought the wedding was lovely.  I'm glad that Sara and Katie showed up even though they sat by themselves.  I was trying to set them up with the two ushers but that didn't work very well.  Now everyone has left except my Aunt.  I'm pretty tired.  I did get my much needed starbucks today though. hehe.  I believe we are all going to see the Interpreter.  I'm sorry this all seems very disjointed.  I attribute it to my lethargic state of mind.  That's all for now.  Oh and I'm pretty much free from now on so leave me a message if you want to do anything.  At the very least, come over and help eat the remaining wedding cake.;)"
"eventtime","2005-06-04 17:59:00"
"current_moodid","59"
"url","http://withoutxcause.livejournal.com/21945.html"
"userid","16933"
"itemid","84"
"event","<a href=""http://piratemonkeysinc.com/quiz.htm""><img src=""http://piratemonkeysinc.com/images/INTP.gif"" width=275 height=250 border=0 alt=""Pirate Monkey's Harry Potter Personality Quiz""><br>Harry Potter Personality Quiz</a> by <a href=""http://piratemonkeysinc.com"">Pirate Monkeys Inc.</a>


Oh dear! First Im in slytherin and now this.  Im retaking it...

<a href=""http://piratemonkeysinc.com/quiz.htm""><img src=""http://piratemonkeysinc.com/images/INFJ.gif"" width=275 height=250 border=0 alt=""Pirate Monkey's Harry Potter Personality Quiz""><br>Harry Potter Personality Quiz</a> by <a href=""http://piratemonkeysinc.com"">Pirate Monkeys Inc.</a>

Oh good, I like this one much better.  I swear im not evil."
"eventtime","2005-05-31 17:55:00"
"url","http://withoutxcause.livejournal.com/21571.html"
"userid","16933"
"itemid","83"
"event","Ah we did it guys! I still can not believe its over already.  I went to the Cheesecake Factory today with the family and my oh my what a lovely waiter I had. hehe.  My mom got me a bible...in SPANISH!!! yeah. I thought that was interesting.  My sister got me a swatch which is amazing. I love it a lot.  Well, I'm being forced to do stuff despite my desire for sleep."
"eventtime","2005-05-28 20:27:00"
"url","http://withoutxcause.livejournal.com/21266.html"
"userid","16933"
"itemid","82"
"event","I love you all."
"eventtime","2005-05-27 22:20:00"
"current_moodid","101"
"url","http://withoutxcause.livejournal.com/21178.html"
"userid","16933"
"itemid","81"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/1154/Your-Excellent-LJ-Evil-Minions"" method=""post"" name=""quiz1154""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/1154/Your-Excellent-LJ-Evil-Minions"" style=""color: #FFFFFF; text-decoration: none;"">Your Excellent LJ Evil Minions</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""withoutxcause"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">favorite drink</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""coffee"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">weapon of choice</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:1"" value=""poison"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">do you like the taste of envelope glue?</td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" >yes</option><option value=""1"" selected>no</option><option value=""2"" >probably too much</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the evil ninja mastermind hellbent on world domination</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">roketto_baibii</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the bewitching and sexually ambiguous one that no one knows anything about</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">duffman5424</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the scarysmart one, eerily calm even in the midst of chaos</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">senorcape</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the tiny, seemingly-delicate one with a deadly temper and awesome strength</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">vagingo</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the pale, quiet one who turns out to be really, really scary</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">kordavox</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the sexy, smirking anti-villain who joins your side at the last moment</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">roketto_baibii</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the snarky punk mercenary who's only there for the money and coz they love a good fight</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">brknhrtresistor</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">the distant arrogant aristocrat who wants to bring down the society they were born into</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">thelavenderstar</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/that_girl"" style=""color: #FFFFFF;"">charlotte</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/1"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><A href=""http://www.blogquiz.net/"">Make your own quizzes</a> at Blog Quiz!</form><br></div>


Well today was my last official day although im going to a1 tomorrow.  Seems like everything has been going wrong lately.  I figure everyone has to have bad days my just happen to be occuring in secession.  Well im either going to sleep, read, or work on the portfolio."
"eventtime","2005-05-17 15:20:00"
"current_moodid","123"
"url","http://withoutxcause.livejournal.com/20972.html"
"userid","16933"
"itemid","80"
