"names","values"
"eventtime","2004-08-29 23:45:00"
"url","http://hexeweisschen.livejournal.com/16918.html"
"userid","6285"
"itemid","65"
"event","Today wasnt as I would of wanted it to be...I thought since I saw si yesterday for half an hour today would be a good day and I'd be able to see her longer, but unfortunately I didnt. But I'm supposed to be staying the night there next weekend that'll be grand! Erk's birthday is next weekend too, I already got him a present..I really do hope he likes it...I hate it when you take time on a b-day present and the person doesnt really like it and they show it. I mean comon at least fake it you know? But anywho, I got to talk to vicki today i was crossing the mc donalds parking lot with erk and she was kinda pissed off and asked to talk to us so me and erk came and talked, and it turns out allans the cause of it!!! What alil fuck head...Me and erk took sum time and tlaked to the ppl that worked at the movie theater....and as we were on the bike up on the cross walk side walk there was a dead cat...the same cat that me and erk always saw when we were at the ditch. It made me wanna cry...I felt sick all the way home...got locked out of my house and now im writing in this entry....


a tear for a smile
holly"
"eventtime","2004-08-28 22:41:00"
"url","http://hexeweisschen.livejournal.com/16878.html"
"userid","6285"
"itemid","64"
"event","Well catching up on the last 2 days me and erk have been doin his chores and what no.I went to see the ""Exorcist"" yesterday! Was a good movie, went with erk and jamie...they seemed to enjoy it too. I kinda got to drive a stick shift to day...god damn those things are complicated...never again I hope! Anywho Today me and erk did more chores...justin and jes come home tommorow...erk doesnt really like the idea of that I think he prefered having the house empty, but hey its been 3 weeks since they left it'd could be a nice change around that house...I like quiet, but not solitude.....I really dont feel like typing anymore about today and yesterday...even if I didnt really say,much....Im tired though so this entry's done.



a tear for a smile
holly"
"eventtime","2004-08-25 23:55:00"
"url","http://hexeweisschen.livejournal.com/16511.html"
"userid","6285"
"itemid","63"
"event","Didnt get to talk or see him today though.....I ended up pissing my mom off real bad. She got mad at the fact that me and hill spent the night out at tasha's house. It was surprisingly fun tonight...We pranked ppl on the phone, went possaum(dont think I spelt that right?)hunting!...lol We killed the evil swamp p. with a broom and hedge clippers, got in a fight with a fat bitch named vikki...what a fuck head she was actually tryin to start a fight with me it was fuckin funny!! I mean lil 8th grader.....10th grader...my fist and her fat...damn that could be a challenge...hahahaha. But anywho me and hill and nat are heading to bed its about 2....



a tear for a smile
holly"
"eventtime","2004-08-23 22:53:00"
"url","http://hexeweisschen.livejournal.com/16189.html"
"userid","6285"
"itemid","62"
"event","I woke up alone in si's bed and walked down stair with sierra eating a bowl of cereal...So I got one. Turns out frank cant come home becuz he got in trouble,so he sat there and blamed it on ms.mom.That seemed very unfair to me. Si and me decided to go to the beach and what not so we went up stairs and changed into are bathing suits and set out down the road. We swam and played on the tourist and wave free beach. I liked the tourist free part, but the flat water kinda made me sad for the first 5 secs and me and sierra were laughing and playing in it. We barried eachother in the sand and made a naked sand dude(life size) and a naked chick so he wouldnt be lonely =). Sierra tryed her very hardest to make the sand dude(paul)be life like and happy, but it didnt work out too well. I told her maybe sand dudes cant be happy, so we made him limp instead. The chick was a hell of a lot easier to make and when we were finishing up on the two si says I hope my mom doesnt decide to take a walk and see me doing this. I said yeh you better pray the sand ppl come to life and run away....lmfao!!
We came back to her house around 3:30 and wanted sum food, packed...si took a shower and I only had time to rinse off, got dressed. And started on our way to the setan house to return si to her foster mom (ms nancy). I got to see frank!! His hairs long as a mother fucker...and he still wasnt in the best mood. He really wanted to fuckin leave! I dont blame him, but then again it was his fault, and again he was blaming his mom! I saw jp there, hes such a fuckin ass, he told sierra that I had sex with him...I WOULDNT FUCK THAT FAT ASS IF MY LIFE DEPENDED ON IT!!! GOD damn that fucking pissed me off!! Guys are just as I said before theyre cocksuckers. Every single one of them have their moments! But anywho on a happier note I got to have a interesting convo with ms. mom when she was taking me home and she was nice as hell and stoped at 7-11 and get me sumthing. I love si and franks mom!! Im home now, I took a bath, Im burned as hell and you know what I couldnt be happier today! 


a tear for a smile
holly

ps. hills in a fasion show tommorow, hope she does good and erk comes home tommorow. Not sure if I want to go see him....."
"eventtime","2004-08-20 20:58:00"
"url","http://hexeweisschen.livejournal.com/15978.html"
"userid","6285"
"itemid","61"
"event","si and me woke up and yeh...my rents wanted us to go to the beach, but that meant we wouldnt be able to go visit dom so we didnt go. We got extremely hungry so I was like lets make p-cakes! We Were off cooking, I wasnt really sure how this was gonna turn out, but hey it was worth a try......and yeh we put raisins in the pancakes...ate watermelon, put bananas on top of the p cakes and poured syrup and strawberry syrup on top...a lot of fruit and it tasted better than it sounds. The messed up pancake went to kiki and jack...THEY LIKED IT!! Dominatrix was very unexpecting us and as si thought he had been sleeping....he was!!at one in the afternoon. BUM!!! Si didnt care too much for the dreads thing doms trying to pull off....ewwwwww!! Chillen over there was prolly the most exciting time of the day...NOT! Then we went back to my house and tryed to call  si's mom,but her cell was truned off so that doesnt help. Frank was being a real ass to si on the computer....Not wat youd call a very peaceful convo. But after all the shit I end up staying the night at sierra's. We went to mt trashmore for a lil while...and I think thats the most exciting part of the day......And the days not really over but this entry is...


a tear for a smile
holly + sierra"
"eventtime","2004-08-19 22:39:00"
"url","http://hexeweisschen.livejournal.com/15658.html"
"userid","6285"
"itemid","60"
"event","The entry before this one fucked up and its really the 17 so yeh...anywho my day starts....With a call from sierra! We talked for awhile and I wondered when the fuck is my mom gonna come home. She came home and took me to will's we got lost over on his road and were all like is that the house....but that wasnt the last time for today that I got lost....back on track I made it To wills...dun dun dun dun.....We chilled =) and other various things. Then at three 30 I had to leave...but that meant si could come over earlier, or I thought. She actually didnt get over till 7, but thats ok as long as she made it. She nailed me the secong i opened the door (ow) Then tay tay came and we were off for wat turned into 4 times getting lost(tay left us) and with all these wrong turns we ended up getting over to citgo on the other side of ocean lakes. First we were trying to find courtney then we were trying to find eric gerst....but we didnt find either of them instead we found a bottle of slice and two really hott guys. Who were fuckin perves major!!! And we werent gonna make it home in time so our alternative was to get a ride with the dudes and theyre dog who was dumb as a rock and it turns out its his name.....HE WAS FUCKIN HUGE(the guys dick, No I mean the dog) hmmm well lets see they dropped us off...and as the guy was getting out he does this gay as trip thing on me and grabs my ass ::smack:: si saw the whole thing, and how fake it was(hornball)! Hes like call me....um NO and he gave us his card.And the other guys like ""can yall give us domes"" and shit like that and were like uh yeah okay NO! GESE do me and si have a sign over our heads saying fuck us now or sumthing....me and her were fuckin shaking and shit hoping they wouldnt follow us back home, hoping they wouldnt follow us and sure as hell they did...we fuckin halled ass home, but cars are faster than bikes....GOD DAMMNIT!! But yeh were home now being bored (told erk on the phone what happened...he fuckin flipped and became a real ass....but we still love him) This whole prob with the lost shit could of been avoided if tay had stayed or I actually had a phone, or at least a clue where we were goin.

 stay happy, eat puzzle pieces*

a tear for a smile
holly + sierra

PS.  all u ppl are stupid, so go eat checkers!!"
"eventtime","2004-08-19 01:05:00"
"url","http://hexeweisschen.livejournal.com/15424.html"
"userid","6285"
"itemid","59"
"event","The day really started when dom called me and asked if I could come and chill with him at his house and then I took an hour long bath b4 I decided to go over there. And then me and dom were just chillen...then we went to his counselor and yeh I was extremely bored and road the elevators up and down and talked to random ppl in the process....haha then I went to wendy's(yummy) and then I came home and like I thought I was supposed to spend the night at tasha's house...oh well that didnt happen. Then I decided to call erk adn see wat he was up to and hes actually having a bad time in mississippi. He says he wants to come home early, but he doesnt say if he is or isnt, so iunno. Then i got on the computer and it turns out tommorow Im going to spend the day at will's house and then when I get home Sierras coming over to spend the night....YAY!!
Im really happy for tommorow. I hope its as good of a day as it sounds! hmmmm but anywho after those plans were established...tay tay and me got into this thing and the reason he was mad at me came out...and I knew it all along...I just wasnt 100% sure about it. And I ended up chasing him to kurts house and chilled there for awhile and left and came home and called sierra around 10:20...and thats been an interesting convo -eating puzzle pieces are for cool ppl, stupid people eat checkers- lmfao...that was funny and yes sierra shit free kitty litter is fun to play with!!! hahaha
and right now sierras asleep on the phone ofcourse I hung up half way into writing this entry tried to call back which is 4 times now and the lines still busy! damn but thats life...aint that about a bitch!!


a tear for a smile
holly


ps. Im trying to call again (dammnit still busy)"
"eventtime","2004-08-18 23:57:00"
"url","http://hexeweisschen.livejournal.com/15209.html"
"userid","6285"
"itemid","58"
"event","Well Will left....about an hour ago.....we hung out today. We went and saw the little black book, which wasnt bad, but could of been better(a lot). Im actually really amazed Will went with me, but erk wasnt too happy when I told him cuz he wanted to take me to that movie....hmmmm but anywho I got to drive natasha's moms mistzubishi eclipse spider!!! It was fucking awesome!!!....thats the kinda car I want small fast convertable!! Tasha spent the night tonight only becuz I convinced my dad to let her to....hill's in debt!!


a tear for a smile
holly"
"eventtime","2004-08-17 19:58:00"
"url","http://hexeweisschen.livejournal.com/14890.html"
"userid","6285"
"itemid","57"
"event","car vroom vroom smash.......

then i hung with ryan.....

saw dom hes got dreads now.......

called erk.......



a tear for a smile
holly"
"eventtime","2004-08-15 22:53:00"
"url","http://hexeweisschen.livejournal.com/14787.html"
"userid","6285"
"itemid","56"
"event","<a href=""http://www.mutedfaith.com/quiz/q1.htm"" target=""new"">
<img src=""http://www.mutedfaith.com/images/slut.jpg"">
</a><br>
Take the <a href=""http://www.mutedfaith.com/quiz/q1.htm"" target=""new"">What High School
Stereotype Are You?</a> quiz."
"eventtime","2004-08-15 17:23:00"
"url","http://hexeweisschen.livejournal.com/14476.html"
"userid","6285"
"itemid","55"
"event","13- I woke up at 5 in the morning went to the airport dropped erk off....and hes in mississippi right now! On this day I thought it'd be ok...I hung out with tay tay and jonathen and ryan.....not exactely the funniest ending to my day considering, tays mad at me and I dont even fucking know why!
His friends are lil fuck bags and Ive never even met majority of them and tay fucking talks behing my back(Some friend huh?)
He doesnt stand up for me, maybe becuz he cant even stand up for himself. I found out sumthing very humerous the other day. As much as ab hates me over a reason including holly o.'s issues theyre not even friends anymore!!! That is the stupidest thing I've ever heard!!!
14- I was supposed to do a lot today! go see a movie with will and hill, her friends ect., but none of it happened I sat here all saturday...hill got grounded! And Im a craver right now. So life is not good!


a tear for a smile
holly"
"eventtime","2004-08-14 22:55:00"
"url","http://hexeweisschen.livejournal.com/14297.html"
"userid","6285"
"itemid","54"
"event","Very good job at keeping this thing going even if I said I was the other day (big ass liar)! Well anywho Today was pretty ok...i went over erks house and woke him up!!! Then I went and saw matt and erk showed up about 2 hrs later....I was like god damn cant u come any slower?! But w/e I guess its not his fault its just an erk thing? This day was good I guess....its has its smell of problems toward the end and bounced back. I kinda wonder how thats gonna effect tommorow. Erks going to mississippi tommorow....I gotta wake up at 5 and go with him to the airport...yawn...this should be interesting I havent had to get up this early since school. hmmmmmm Me and him mowed the grass today and jamie came home mad early around 2ish...and erk her and me went to the mall to get clothes for erks trip....*tear* nothing for me. I really need sum new clothes...cuz I can feel a growth spert (cough cough) hahahaha....but anywho Im sitting at home right now with hillary watching for everything I say asking me dumbass questions like ""Are you almost done??"" YES HILL IM DONE NOW!!


a tear for a smile
holly"
"eventtime","2004-08-12 23:00:00"
"url","http://hexeweisschen.livejournal.com/13961.html"
"userid","6285"
"itemid","53"
"event","Well iunno how long its been since I updated. Ive been slacking off when it comes to being able to drag my ass on the comp.....not saying its heavy or anything im just lazy.....nuthing reallys been happening over these past few days did sum driving when jamie and erk tryed to dye his hair blue didnt work out too well.....rented sum movies(this all happening yesterday ofcourse) helped erk with his chores today....ummmm *chilled with sum movies and sum other shit* and Afganastan Baby!!!!YAY!!!~hahaha.....I love that phrase but anywho try and be more descriptive on my day tommorow.



a tear for a smile
holly"
"eventtime","2004-08-09 23:08:00"
"url","http://hexeweisschen.livejournal.com/13577.html"
"userid","6285"
"itemid","52"
"event","Been too lazy to type in here so w/e today I went to court and shit....not exactely the best thing in the world so bleh...my dad didnt seem too leaping for joy about it either. going back in time to start this shit all over again from the last entry....I hung out with erk alot of the time...cuz no one else is really giving me the time of day so...nuthing really else to do and every days different!...hung out with trey that sunday I planned to. Went to the movies and saw the notebook.....and a week after that I got to go to see the village (which sucks by the way)!! I hung out with jacob yesterday...hes leaving this thursday, to go to misery..I mean Missouri.....bleh.....but david ellis is as stupid a fuck. He came over to jacobs house when I was over there and we kinda just left him and anthony staggs there and the entire time me and jacob were riding around I kept seeing ppl I knew its kinda freaked me out!!! I saw ryan,ricky,that one black dude(only one in my german class),kelli, kaela, and erk....who we ended up chillen with at the end of the day before jacob's mom took me home. And erk did a very bad thing later on...he stole the jeep and haha Jamie was waiting for him when he got home. Jes was out too and one of her tires has been deflated and iunno wat it is but sumthing under her hood is missing so the car cant start. But anywho Jamie bitched everyone out all night, so jes and erk said fuck it and didnt go to school...and I came over about 10:30....and left at 3:00...and me and my dad went to mc donalds then we went to the court house and it was about 5:45 before we went in....and didnt get out till 8:20. and Im home right now...kinda wishing it was earlier today, but then I dont cuz Id have to go through court again...hahah


a tear for a smile
holly"
"eventtime","2004-08-02 22:39:00"
"url","http://hexeweisschen.livejournal.com/13331.html"
"userid","6285"
"itemid","51"
"event","Well erk went to school today!! yay score, now I just got to get him to all the other days of summer school....ryan dorris called me today. Im looking forward to surfing with him next week. Me and erk are probably never gonna take that break, but he didnt seem to thrilled that Im supposed to hang with trey on sunday. After school I went over to see erk and we watched or rather I watched ""kill bill"" and erk slept. Then me and erk went to get some food and went to go get our movie tickets for ""The notebook"",sad movie....I cryed!! haha. Me and erk came back to his house ended up going to walmart....ran from the cops cuz I was a dumbass and ran out in front of one crossing the street. We went and got sum notebooks and we're writing a book. Isnt that wonderful? haha come to think of it I dont really give a fuck what you think...so dont answer that question....I think its pretty fucking awesome! I had to ride home in the pouring rain singing a song all the way home....dont know what the hell i was sing it was just kinda random,but it took my mind of the wet feeling and the temporary blindness from the rain.....

Im alive obviousely
a tear for a smile
holly"
"eventtime","2004-07-23 23:10:00"
"url","http://hexeweisschen.livejournal.com/13168.html"
"userid","6285"
"itemid","50"
"event","These days were pretty much the same erk didnt go to school like he said he was. Thats really starting to bother me and if he doesnt start goin I cant hang out with him anymore(dad's orders)!! So I'm trying to push him in the best direction. Today erk says that the stoge he had tonight is his last one...really want it to be, but then again not too sure if hes actually going to stick with this plan of his so its just hope. He told me holly you need to stop too and I will when he does! I watched ""legally blonde"" today(erk didnt really seemed thrilled about it)!!Tay tay's still kinda mad at me and I couldnt be anymore confused than I am now......I called trey and he told me his day off is on sunday so I'm calling him on saturday to plan sumthing. I also called Robert b. cuz I havent talked with him in a long ass time but he put me on hold for to long and I just hung up....and now I'm talking to jacob online and were just talking bout drinkage and freaked out mothers and what not.....


a tear for a smile
holly"
"eventtime","2004-07-22 23:15:00"
"url","http://hexeweisschen.livejournal.com/13017.html"
"userid","6285"
"itemid","49"
"event","Well the day couldnt be any better! I hung out with erk today and it was a bad wake up call for him....he didnt go to school again so I busted into his room and dragged his ass out of bed I mean god damn!! But I'm making sure he goes tommorow(thats a promise). Anywho caring on with the day we watched some more movies, made sum food, ended up getting a free pizza......and pretty much fooled around the whole day. Tommorow supposed to be are day where we dont chill cuz me and erk if we see eachother too much we get into fights and thats not exactely fun so were taking a break...I might see what dominatrix is doing or trey(probably has to work),but w/e I do I hope its a good day.....and you know what I would see what tays up to, but hes not being the nicest person right now so w/e.....back to the day me and erk ran into lyndsay, cody and matt....they were looking for the cause and drinking....didnt touch the stuff! =( I had to go home unfortunately, so I left them and was riding through w/m parking lot when I rode into eric gerst and his bro jason...and this freak named camerson(perverted lil bastard). Got harrassed by these fuckbags on the way home and ran into kelli as I was actually tryin to get hoome on time and her words of wisdom were ""boys are stupid"" and you know what no shit!! I cant stand lil boys...grow up!!!


a tear for a smile
holly"
"eventtime","2004-07-20 23:08:00"
"url","http://hexeweisschen.livejournal.com/12608.html"
"userid","6285"
"itemid","48"
"event","Today was a good way to keep me happy nothing was wrong with it at all it was pure air blowing me through each event and I loved it! I woke up around 9-ish, got ready, and left with hill up to wallyworld and then our paths seperated and i headed off to erk's house, to find that his house was getting painted, justin was playing guitar, and erk was a sleep. All the doors to the house were locked and me being a dumbass completely forgot that they never lock their windows so i found a coat hanger....dont know why it was just there.....and started throwing it at erk's window. After the 3rd throw he finally opened the blinds and came downstairs to open the front door for me. And then we talked, watched ""My cousin Vinni"", made pizza and cookies, talked to toni, made tea, turkey and ketchup sandwich......and um watched ""The butterfly effect"" and I kinda wish I had stayed there cuz then I wouldnt have had to ride my bike home and do nothing here......aint that about a bitch.......


seemingly thinking
a tear for a smile
holly"
"eventtime","2004-07-19 23:39:00"
"url","http://hexeweisschen.livejournal.com/12486.html"
"userid","6285"
"itemid","47"
"event","Well im back from liamsburg...ahaha...dont ask. But anywho it wasnt that bad there. I kinda just wondered around the hotel the entire time, but hey its was a kewl place. I played pool with hill and haley(teaching haley in the process),met this guy from colorado, swam, ate awesome tasting food, and had the best sleep I'll ever get in a long time!But for being gone for such a short time nothing can replace my bed and room....almost nothing =)!! erk came and gave me a pack today, we hung out for wat seemed like eternity becuz of a prob erk has and im tryin to help him.....it really sucks when ppl are on........cuz they get really eddicted and its the worst!! I HATE IT! but yeh erk's trying to hook me up with trey? ""shocked"" Its really weird, but you know what I dont think its gonna happen. Nothings going right for me anyways and why should it start now....besides even if i did have a chance I'd get hurt in the end anyways.....no happy endings for the even more unhappy person.


a tear for a smile
holly"
"eventtime","2004-07-18 22:45:00"
"url","http://hexeweisschen.livejournal.com/12035.html"
"userid","6285"
"itemid","46"
"event","I havent updated this thing since the 12th and Im supposed to be leaving to go to williamsburg in a few hours I really dont wanna stay there all weekend its really gonna suck. I'd prefer staying with like amber or mimi anything,but goin out there. I wish my parents werent so much of a doosch about shit cuz its really retarded....but anywho flashing back through all my days that I missed....me and erk were chillen a good portion of the beginning and well...I got to have a few bruises I never really thought could be there....tay seemed to be at my aid at all the right moments and you know what I feel as if I owe him more than ever! but I met up with reap, darren, trey (for the first time?), dreads, dominatrix, chris, mike d.,....and a few ppl Ive never really talked to before. I ended up chilling with them and putting the cause into effect. My mom caught me for that shit...maybe cuz I stayed out so fuckin late, but another chance came up, but I didnt do it. Maybe thats why I cant stay here, and have my rents go out of town. But anywho the day after chillen with reap, darren and trey, I chilled with them the day after and that day had a lotta driving involved my ass was knumb after that shit! But us being able to chill and eat and all the other fun shit* was worth the ride.....
Yesterday sucked kinda it was the day that I really through a fit aboutn going to williamsburg. My room seems really empty too...haha....practically got the whole weekend canceled...but erk talked me out of it and now today really sucks cuz It seems I cant get out of it at all!!!


a tear for a smile
holly"
"eventtime","2004-07-16 15:25:00"
"url","http://hexeweisschen.livejournal.com/12030.html"
"userid","6285"
"itemid","45"
"event","If I 

if I were a month I would be: April, I love the off and on showers

if I were a day of the week I would be: Wednesday

if I were a time of day I would be: 8:30 in the summer,right before the sun sets

if I were a planet I would be: Uranus

if I were a sea animal I would be: a starfish

if I were a direction I would be: east

if I were a piece of furniture I would be: a hammick

if I were a sin I would be: Life

if I were a historical figure I would be:I dont know? 

if I were a liquid I would be: cherry juice

if I were a tree I would be: a weeping willow

if I were a flower/plant I would be: a vine

if I were a kind of weather I would be: Hail 

if I were a musical instrument I would be: a flute

if I were an animal I would be: a butterfly, to have a destination and it be the end of my life. 
if I were a color I would be: green

if I were a vegetable I would be: potatoes

if I were a sound I would be: waves

if I were an element I would be: Fire

if I were a car I would be: Lanburgini Diablo

if I were a song I would be: Foresaken,Disturbed

if I were a place I would be: Hungary

if I were a material I would be: leather

if I were a taste I would be: sour patch kids

if I were a scent I would be: mint

if I were an object I would be: a pillow

if I were a body part I would be: Tongue,spit on ppl

if I were a cartoon character I would be: Courage the cowardly dog

if I were a shape I would be a: star

if I were a number I would be: 13

Firsts

First best friend: (Kaitlyn) Ashley Darvalics

First real memory of something: Falling asleep on my daddy when he was studying for medical school

First job: mowing grass
First screen name: Kateyz429

First pet: dog (spotty)

First credit card: None 

First enemy: Jonathan....

First big trip: Went to georgia when my mommy was pregnant with hillary

Last cigarette: earlier today, and its really stupid....I need to quite

Last big ride: last yr

Last Kiss: earlier today

Last good cry: Last night

Last library book checked out: No idea
Last movie seen: Mrs.Winterbourne

Last beverage drank: Limeade

Last food consumed: french fries

Last crush: Brandon

Last phone call: earlier today

Last time showered: before I got on the computer

Last shoes worn: My Etnies

Last CD played: Mix

Last item bought: food from wendy's

Last annoyance: my phone call

Last disappointment: making plsn for tommorow

Last soda drank: yesterday afternoon

Last time wanting to die: probably when I was crying for about 2hrs

Last shirt worn: my tanktop

I.. I... I...

I am: Weird

I think: about Life and boredom

I want: many things 

I have: a life...not cuz i actually took the time to do this thing

I wish: I could get over some things

I can usually be found: sitting outside

I need: a hobby

I am happy: rarely

I should: check on my laundry soon

I miss: my papa

I fear: fear

I hear: The terminator 

I search: for the real me

I wonder: why Im doing this

I Love: The ones who earn it the most

I always: think

I am not: old

I dance: all the time

I cry: when its needed, sometimes cryings good for you

I do not always: like myself

I fight: my battles

I write: poems

I lose: my hair ties

I confuse: everyone

I listen to: People"
"eventtime","2004-07-12 23:57:00"
"url","http://hexeweisschen.livejournal.com/11743.html"
"userid","6285"
"itemid","44"
"event","Rain wore out its welcome today my court and driveway were under a ton of water and it was kinda kewl. Erk brought his progress report today, and he practically swam to my house just to show my dad and ended up staying here and watching ""the mummy"" and ""mrs.winterbourne"". We were gonna try and watch the ""butterfly effect"",but that didnt work out very well considering it was a dvd and we dont have one installed out in the garage. So we ended up leaving(I was riding on the handle bars of the bike while erk rode)about 7-something.Went to wendy's and got sum food saw tanis and allan up there and gave them both hugs,erk didnt seem very thrilled about it. Then we chilled at the ditch till about 9:50-something and in the process...I made plans to chill with justin tommorow and erk got pissed about that hes all like I dont want you in the house you might try something with brandon....I mean wtf hell I dont get a flying fuck about brandon anymore! He lives in fucking mississippi for damn sake!....Sometimes I wish erk actualyl read my entries then maybe he could find out whats really in my fucking head and before I got off the phone with him hes all like if you come in the house, you max time is 5 minutes and if youre not out then brandon's calling jamie!! Fucking jackasses! I dont do shit and theyre all like this is Erk's house! It was justin's house way before his...and I hate that if I chill with justin erk is a total dick about everything and he's like if you come over here its for me and not anyone else!.....errrrrr that really pisses me off!


a tear for a smile
holly"
"eventtime","2004-07-12 23:37:00"
"url","http://hexeweisschen.livejournal.com/11282.html"
"userid","6285"
"itemid","43"
"event","Well I havent updated in a long time for me and its weird....but hey im doin it now!I hung out with erk every day in this time period and im prolly gonna see him tommorow too.....I met his cousin, brandon I luv the country boy thing...hes got the talk and everything, he rides bulls and he lives in mississippi!!! But anywho weve been through a lot these days me getting a tt and walking home from 17th street. Its been interesting I even saw ""Sir burn alot"" one of the days and I learned that Jes likes brandon......eeeewwww!!! Theyre cousins(its sick),Im like dude Jes hes not from New Jersey...leave him alone!!!Lost my mountain bike up at starbucks. Had sum drinkage and thats about all I did 7-11...except I left out all the fighting and the bet the one day i was down at the beach and I made a deal with erk that if it rained that day I get to paint his nails purple....and I plan on doing it =)......


a tear for a smile
holly"
"eventtime","2004-07-11 23:42:00"
"url","http://hexeweisschen.livejournal.com/11190.html"
"userid","6285"
"itemid","41"
"event","Dominatrix filled the day with that song!!I made cupcakes and a cake and what not I feel really ""speacial""(me and ash's lil jank)! But anywho me I went off and about with tay tay and dom today...major wardrobe change all day...Im like running out of clothes definately need to go shopping. Dom made me a piece today that was awesome he made one for both me and tay...such a handy man...haha. We showed dom the flags placed around the deaf sign. Not really a productive day,just alotta bs and then I came home and called ryan to find out hes goin back out with tiffany....slut/bitch/fugly. Guys are cocksuckers!..j/p well not for ryan cuz hes the one who said all that shit about her and then turns around and pulls that fuckin shit nuh uh...doosche general he commands the jizz army on the south side nailing ricky in the ass!!haha sry......not......


a tear for a smile
holly"
"eventtime","2004-07-06 22:20:00"
"url","http://hexeweisschen.livejournal.com/10613.html"
"userid","6285"
"itemid","40"
