"names","values"
"url","http://secludedtears.livejournal.com/121892.html"
"userid","13449"
"itemid","475"
"event","<p>First off the&nbsp;Linkin&nbsp;Park concert was fucking kick ass. It was&nbsp;so loud it was vibrating my clothes. Chester was sick, and he wanted to cancel the concert because the doctor said he shouldn't play. Then apparently he got really sick supposedly "" torn the vocal cords"" but he sang at our concert and then said this...</p><div class=""PostTextBody""><div style=""CLEAR: both""></div>""Hey Everyone in El Paso and Alberqurque ! I wanted to let everyone<br />know how bummed I am that I am not well enough to play these shows.<br />I've been sick many times and been able to perform, but this has been<br />particularly hard on my voice and lungs. I am doing everything I can to<br />get better ASAP, and will hopefully be back and ready to go for the<br />Staples Center show. I also would like to thank everyone in Oklahoma<br />City for being so amazingly awesome during my not so awesome<br />performance there. I have never felt so much love from a crowd in my<br />life. I wasn't sure if we were gonna make it through that show, but<br />the crowd really carried us through it. LP has the best fans in the<br />world. Thanks for everything..............C"" <div style=""CLEAR: both; PADDING-BOTTOM: 0.25em""></div><p class=""blogger-labels"">Labels: <a rel=""tag"" href=""http://www.cbennington.com/search/label/chester"">chester</a>&nbsp;</p><p class=""blogger-labels"">So fucking awesome, what can I say, I will go to another one and have front row seats when he comes back. I swear I will no matter what I have&nbsp; to do. He was huggin people for Christ's sake. ;_;</p><p class=""blogger-labels"">We had Wayne's fourtieth birthday today. It was great. I decorated. Got he some presents. A lighter and a magnet that he calls his fuck you presents. Lol. Then I gave him a card that says"" I want a fucking cheese burger with some fucking fries and ( I think ) some fucking coffee... (inside)&nbsp; Happy Fucking Birthday. "" It was funny. We've been having sex talks lately because he refused to allow me to wear my school girl outfit to the lp concert. He paid me fifty bucks not to. So I wore all black with black lipstick and call a preppy dude who went to get a :Lp shirt before me I looked at him eye to eye and said COCKSUCKER! He just blinked and looked at Jon then looked away saying nothing n_n. </p><p class=""blogger-labels"">Sammy's guine pig died and she's cried so much. I feel a lil sorry for her. =/. But alls well thanks for checking. Have a good day.</p><p class=""blogger-labels"">&nbsp;</p><p class=""blogger-labels"">P.S. I just really lied. Big time. My mom has started major shit with me. She claims it is my fault that my dad no longer talks to my sister and is pissed that he came to see me. So she went off on me telling me how horrible I am, that I'm a mooch, and&nbsp; I don't deserve my kids. So that's the briefing, thanks for listening, later.</p></div>"
"eventtime","2008-03-03 20:18:00"
"current_moodid","15"
"url","http://secludedtears.livejournal.com/121632.html"
"userid","13449"
"itemid","474"
"event","<span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Times New Roman&quot;; mso-fareast-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA"">&lt;a href=""http://www.poetry.com/voteforme/poemvote1.asp?PID=12362462""&gt; Rate my poem, Go here &lt;/a&gt;</span> Please vote&nbsp; a ten for my poem, its being published and I'm one of the top two hundred poets for '07, in Europe and the U.S. So pretty please help me. I could win ten grand &gt;_&lt;!"
"eventtime","2008-02-28 22:41:00"
"current_moodid","91"
"url","http://secludedtears.livejournal.com/121535.html"
"userid","13449"
"itemid","473"
"event","<p><a href=""http://www.myspace.com/me_nuffin_more"">http://www.myspace.com/me_nuffin_more</a>&nbsp; &lt;- my normal blog.&nbsp;<br /><br />Anyway. Had hell putting Eternity to sleep today. Don't know why, but the little shit doens't want to take naps anymore. PERIOD. &gt;_&gt; Not nice. So while she was asleep I sat there and drew a Superman sign for Wayne while watching LA Ink on DVR. Life's not exactly exciting in this day and time, well at least for me. But no complaints here. I've got a place to live where I'm not being hurt and not having to worry about being homeless, so I'm good. I just need to get my lazy ass up out of this chair and go get a job. Looks like I'm headed to Crest to be a cashier. Oh God how I hate retail. . . six months and I'm already sick of the shit. Walmart drove me insane. But if they think I'm ""experianced"" Then oh well at least it's a job. Well later, Jon's calling. </p>"
"eventtime","2008-02-27 13:38:00"
"current_moodid","5"
"url","http://secludedtears.livejournal.com/121155.html"
"userid","13449"
"itemid","472"
"event","Well&nbsp; hello again. I was googling up rikku sadaichi and came across this journal. Holy fucking lord it's been with me forever, needs to be updated. Of course, like most people I have transfered to myspace, but this one can be kept up with too, why not?&nbsp; Well,&nbsp; I have a daughter too. Her name is Eternity Dawn. My son is two Nathaniel Wayne. I no longer have custody of Nathan, my&nbsp; mom took him and wont give him back. I have a $183.00 child support payment now. I don't&nbsp;mind really.&nbsp; She took him because my sorry ex ""fiance"" their father started beating me then&nbsp; decided they needed the same treatment. Needless to say, I left him. Finally. Three months ago.&nbsp;Don't know what the hell I was thinking, I really don't. That bastard fucked me up in so many ways.&nbsp;

Right now I'm looking for a job, considering he&nbsp;screwed me on my highschool diploma. I need money so I can get a GED and be on with my life. God, look where I was. Oppurtunites everywhere... and I was in a hurry to grow up. Why?&nbsp; Why was I so stupid? Then I got taken advantage of. And my life is pretty well set now. I'm getting a job, raising my kid, and getting married. Average American life. My boyfriend's name is Jon. He has two kids as well. He's a self employed mechanic, wonderful man.&nbsp;

I live with Stacey and Wayne. They are my parents age and decided to take me in after knowing my daughter and finding out what Colt put me through. They decided I needed help, so they are my guardian angels. I owe them my life. I just recently called my Dad and am attempting to create a relationship with him again. Hadn;t talked to my brothers in five years, I called on Matt's birthday and we talked. That was weird.&nbsp;

I still enjoy drawing and am currently trying to find a Tatoo parlor to apprentice at or a place to start doing prep work for cars or bikes to get painted. I tried going back to school then I got slammed with child support so I need to get back to work. Hm. I think that is it for now, if I Think of somthing else I'll let you know."
"eventtime","2008-02-25 14:13:00"
"current_moodid","45"
"url","http://secludedtears.livejournal.com/121057.html"
"userid","13449"
"itemid","471"
"event","Okay! First I had baby in emergancy C-section. Too much epideral, nearly died. Umm. Lived with boyfriend. He sucked bad. Got me in loads of trouble. Almost lived on the street. He started beating me. My mom had to make me leave him. But yeah. Hm But I have a beautiful boy six months old. Brown hair blue eyes a little chunk! He's such a cutie! Fat cheeks and all, looks just like me. I'll have to try and get some pictures on here soon. Well I can't really stay on here much I think my grandfather needs the computer. I'll try to get on here and explain more one day when I go to metro tech again. Oh more BS I had to quit school. I'm telling you I was quite crushed. But anywho Cameo has returned. The real one bigger and badder so get ready!! I'm doing better, having to go through therapy. Heh. Cameo's physco n.n!
-Cameo"
"eventtime","2006-05-01 12:31:00"
"current_moodid","132"
"url","http://secludedtears.livejournal.com/120638.html"
"userid","13449"
"itemid","470"
"event","Well, I went to the doctor yesterday. With no choice, I am being induced. Dern kid should have been moving more, then I would not have this problem e_e';. So tonight at 6:00 pm CST. I get to start having a baby. Yay... ::yawn:: I am really not ready for this...so tired.... 

This weekand was boring. Really boring. I cannot think of anything I did. Went to the flea market? Yes, that I did. I did not do anything else. Or if I did, I do not recall. How sad indeed. Yanno what..? 

I am hungry. . . 
Food. . . 
Mm. . .
I do not get free food here, no food. ._.'; Man. 

Well, I will speak with you all again as soon as I cna get back. Until a later time~
-Cameo"
"eventtime","2005-10-11 09:13:00"
"current_moodid","127"
"url","http://secludedtears.livejournal.com/120398.html"
"userid","13449"
"itemid","469"
"event","Yesterday, I found out my sister is, for sure, living with us now. This means, moving my room where my step-brothers' is and sharing it with my sister. Plus, she'll be attending my school as a freshmen. I hate freshmen. When you become a high class-men, you realize how stupid you really were. Lol. I don't mind her moving in at all, because she takes up my moms' time and I don't have to be around all the fucking time. e_e'; Lemme say, that got old. 

When I woke up today. It was cold and windy outside. Cold front moved in, feels pretty good, if you have appropriate cloths for the weather. My legs are hurting like hell though, fun fun. Plus, I ride the bus for an hour and twenty minutes to get a whole mile down the street from my house, if that. 

Plan for today... =/. Am I supposed to have one? 

I have to say thank you to all of you, for being friends, really. I've had completely different responses from other people I've told. That was depressing. Those people I don't really speak with anymore. I gave up trying to keep contact with people who don't give a damn whether I was alive. If I had a computer I guess I would not have had such a problem keeping in touch with you. My apologies, at some point I do intend to get one. By the time I graduate here, I can get at least a part time job making seventeen dollars an hour, I believe I can fit a computer in that budget. Hm, thanks again for the support. 
Much love from a friend, until next time-"
"eventtime","2005-10-07 08:27:00"
"url","http://secludedtears.livejournal.com/120181.html"
"userid","13449"
"itemid","468"
"event","First off, how are all of you? Me, I am , uncomfortable but, alive. 

Uncomfortable why? Since many of you have not been told shockingly,yet I appreciate those whom I asked to keep my secret. I am having my first child. He is said to be born next Monday. Yes, I am sixteen. Yes, I plan on getting married to the Father. I can say this has not worked out easily. We are frowned upon. He's twenty-two, I'm sixteen. No, it's not illegal as many believe it to be. I know this,due to the fact, my father tried to have him arrested, it did not work. Colt, my boyfriend, and I have been together not quite a year. Yes, I sound like a whore. Am I? No, not by definition. I've kissed a total of two guys. Only slept with one. No, not a whore. I slept with him four times by the time I got pregnate. Sad sad little girl believing it would not happen to me. Never believe that. It is quite false. I am still living with my mother, because she believes she can have me as a run away if I move out. Also I cannot bare to break my mothers heart. I have not figured out why just yet. 

But this, this is my life. The one I made.. all on my own."
"eventtime","2005-10-06 09:03:00"
"url","http://secludedtears.livejournal.com/120002.html"
"userid","13449"
"itemid","467"
"event","Hello memories of a simple life. Ah the good ol' days, when I could whine and pout. Times change. Hope we all know this by now. Being pushed into the real adulthood. Whoo. Thought I was an adult before. Ha. I wasn't ready. Now not given a choice, actually I was, but I chose this life for myself and it's about to get alot more complicated. Fighting against my mother for the life I've chosen, made the same mistakes she did. Hm, funny I can understand my mothers postition much better now. Next week I'll become an adult, wether I'm ready or not, or wether I like it or not. There's no going back now. . ."
"eventtime","2005-10-05 09:00:00"
"url","http://secludedtears.livejournal.com/119554.html"
"userid","13449"
"itemid","466"
"event","<P>Okay, well it is yet again time for me to leave. I will not be on during the summer. Therefore, I shall not have a chance to update my beloved journal. But I wish you all a wonderful summer. Feel free to call me if you wish.If not, that's alright too. Well much love to you all and in my thoughts you'll be. <BR>Farwell For Now, <BR>Cameo (405) 601-7149. Yes, you've been dared to kidnap this child. e_e';</P>
<P>P.S. </P><lj user=""xtra_chibi"" />&nbsp; much love to you as well. You were recently added to my friends list. Talk to you over the summer =D."
"eventtime","2005-06-02 12:26:00"
"current_moodid","41"
"url","http://secludedtears.livejournal.com/119475.html"
"userid","13449"
"itemid","465"
"event","Very, very bored... I posted my ""resume"" online. Yoohoo -.-;. I hope people didn't that was hard. Anyway. Hey, tomarrow's my 6 month mark thing with my boyfriend and it's his birthday.Cool in my opinion. nn'; I'm too poor to buy a gift but I can,amazingly, stay till midnight. 

My grades are suffering terribly from mostly the teachers I don't like u.U'; I guess I was absent too much. Get bored with school and don't go...not a good idea, okay...? And Dude I saw this girl come into the class to transfer, but she had the littlest baby i'd ever seen. It was so small. My big ass brothers were nine and ten pounds. But it was cute. ^_^' But ugh yeah grades, suffering because i get side tracked As seen above. 

Nothings new. I'm bored. I guess i shall speak later. Bye"
"eventtime","2005-05-18 11:47:00"
"url","http://secludedtears.livejournal.com/119131.html"
"userid","13449"
"itemid","464"
"event","I'm really bored. Computer class is too easy and I type to fast so I get done with work fast. e_e'; Bordem. It hurts. Oh for those of you who didn;t like the fact my boyfriend lived with me: He got kicked out, a long time ago, but still. Now i get to see him maybe once every three weeks. For like five minutes. Yay, isn't life fun?

I've been writing Aaron, only one who TI'm keeping in touch with since I've left the computer. He's pretty cool still, he apologized for being an ass when we broke up. True he was though. Things happen, can't hang on to the bad things in the past, that keeps you afraid and un confident. For instance,my whole problem now is being scared of being ""self-centered"" Well of coarse you're going to sound self-centered in a journal. It's your journal. Who do you write about in a journal, you and what happens in your life. Coarse, I am different in real life, but, few of you really know that. Guess what? I don't care if you do think I'm self centered anymore. Don't like me? Fuck you, don't talk to me.Manuel..

Sorry I'm in a ranting mood. Thinking about bullshit that's happened lately. With people who I thought were my friends, like Manuel,and then decide because I've changed, and for the better, he's gonna say he doesn't like me. A few things have happened lately that I need to grow up for. I'm not going to stay the same. I suppose one would notice wether or no I have changed if they talked to me. It doesn't appear that I have through this, but oh well. I'm going to leave now. 
Have fun all."
"eventtime","2005-04-14 11:52:00"
"url","http://secludedtears.livejournal.com/118893.html"
"userid","13449"
"itemid","463"
