"names","values"
"url","http://ms-terror.livejournal.com/5420.html"
"userid","10498"
"itemid","20"
"event","PGZvbnQgc2l6ZT0tMj48Zm9udCBmYWNlPSJ0cmVidWNoZXQiPk9rLCBzZXJpb3VzbHkuIEnigJl2ZSBoYWQgZS1mdWNraW5nLW51ZmYgb2YgdGhpcyBzcHJpbmcgYnJlYWsgbm9uc2Vuc2Ugb24gTVRWLiBJ4oCZbSB0YWxraW5nIGFib3V0IHRoZSBTdGVwaGVuICYgVHlzb24ncyAyNCBIb3VyIFNwcmluZyBCcmVhayBmYWdmZXN0LiBKdXN0IGhlYXJpbmcgdGhhdCB0aXRsZSBtYWtlcyBteSBmdWNraW5nIHRlZXRoIGdyaW5kIGJlY2F1c2UgZm9yIG9uZSB0aGluZywgdGhlIHNob3cgY29tZXMgb24gMzA5NDcwOTM0MyB0aW1lcyBhIGRheS4gQW5kIGZvciBhbm90aGVyLCBhbmQgbW9zdCBpbXBvcnRhbnRseSwgdGhleSBrZWVwIHJlZmVycmluZyB0byB0aGlzIGRvdWNoZWJhZyDigJxUeXNvbuKAnSBhcyBhIOKAnFJPQ0sgU1RBUi7igJ0gUm9jayBzdGFyLiBZZWFoLCByb2NrIHN0YXIgbXkgYXNzLiBIZeKAmXMgYXMgbXVjaCBhIHJvY2sgc3RhciBhcyBTdGFyIEpvbmVzIGlzIHNraW5ueS4gQW5kIHRoZSB0aGluZyB0aGF0IGVzcGVjaWFsbHkgcGlzc2VzIG1lIG9mZiBpcyBob3cgZXZlcnkgdGltZSBhIGdpcmwgZ2l2ZXMgaGltIGEgbGl0dGxlIGtpc3Mgb24gdGhlIGNoZWVrIGhlIHllbGxzIOKAnFJPQ0sgTuKAmSBST0xMISEhISEhISEhISEhISEhISEhISEhMTExMTExMTExMTExMeKAnSBZZWFoLCBKaW0gTW9ycmlzb24gaXMgcm9sbGluZyBhcm91bmQgaW4gaGlzIGdyYXZlLg0KRnVjaywgSSBtZWFuLi5pZiBJIHdhbnRlZCwgSSBjb3VsZCBnZXQgbW9yZSBwdXNzeSB0aGFuIHRoYXQgZmFnLg0KQW55d2F5LiBJIHRoaW5rIEnigJltIGp1c3QgaW4gYSBiYWQgbW9vZC4gSeKAmXZlIGJlZW4gcmVhbGx5IHNpY2sgdGhpcyB3aG9sZSB3ZWVrLCBhbmQgYWxsIHRoZXNlIHN0dXBpZCBwaWxscyBJIGhhdmUgdG8gdGFrZSBtYWtlIG1lIHJlYWxseSBzbGVlcHkgYW5kIGRpenp5Lg0KSSBkb27igJl0IGhhdmUgYW55IG1vcmUgdG8gcmFudCBhYm91dCwgc28gSeKAmW0gb3V0LiBQZWFjZQ0KPGEgaHJlZj0iaHR0cDovL3Bob3RvYnVja2V0LmNvbSIgdGFyZ2V0PSJfYmxhbmsiPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjMxMC9yYWRhcl9sb3ZlL0RTQzAyMzk5LmpwZyIgYm9yZGVyPSIwIiBhbHQ9IkltYWdlIGhvc3RpbmcgYnkgUGhvdG9idWNrZXQiPjwvYT4NCl50aGUgb25seSBvbmUgd2hvIGhhcyBicm91Z2h0IGpveSB0byBtZSB0aGlzIHdlZWsgOl0gbXkgVGVxdWlsYTwz"
"eventtime","2006-03-25 02:34:00"
"current_moodid","24"
"url","http://ms-terror.livejournal.com/5252.html"
"userid","10498"
"itemid","19"
"event","PGZvbnQgc2l6ZT0tMj48Zm9udCBmYWNlPSJ0cmVidWNoZXQiPkZ1Y2suIEkgaGF2ZW7igJl0IHdyaXR0ZW4gaW4gdGhpcyBzdHVwaWQgdGhpbmcgaW4gc3VjaCBhIGxvbmcgdGltZS4gSXQgc2VlbXMgdG8gbWUgdGhhdCBldmVyeSB0aW1lIEkgd3JpdGUgaW4gaGVyZSwgaXRzIGJlY2F1c2UgSSBoYXZlIHNvbWV0aGluZyBuZWdhdGl2ZSB0byBnZXQgb2ZmIG15IGNoZXN0LiBBbmQgaXTigJlzIHRydWUsIHNvIEkgaGF2ZSBhdm9pZGVkIHdyaXRpbmcgYWx0b2dldGhlciBsYXRlbHkuDQpIb3dldmVyLCBJ4oCZbSB0b3RhbGx5IHJlc3RsZXNzIHJpZ2h0IG5vdywgYW5kIEkgcmVhbGx5IG5lZWQgdG8gc3BpbGwuDQpUaGVyZeKAmXMgdGhpcyBndXkgdGhhdCBob25lc3RseSBkcml2ZXMgbWUgb3V0IG9mIG15IG1pbmQuIEhlIG1ha2VzIG1lIDxpPmNyYXp5PC9pPiwgYW5kIEkgc2VyaW91c2x5IGhhdGUgaXQuIEkgZG9u4oCZdCBjYXJlIHdoYXQgYW55IG9mIHlvdSBoYXZlIHRvIHNheSBhYm91dCBoaW0sIGhlIG1lYW5zIHRoZSB3aG9sZSBmdWNraW5nIHdvcmxkIHRvIG1lLCBhbmQgaGXigJlzIHRoZSBvbmx5IGd1eSB0aGF0IGNhbiBtYWtlIG1lIGZlZWwgZ29vZCBhbmQgc291bmQuIFdoZW4gSeKAmW0gd2l0aCBoaW0sIG5vdGhpbmcgbWF0dGVycywgYW5kIGZvciB0aGF0IHBlcmlvZCBvZiB0aW1lLCBJ4oCZbSBzYWZlLCBhbmQgd29ybGRzIGJleW9uZCBjb250ZW50IChldmVuIHdoaWxlIGZhY2luZyB0aGUgc2hpdHRpZXN0IG9mIHNpdHVhdGlvbnMpLiBFdmVuIGFmdGVyIG92ZXIgYSB5ZWFyIG9mIGJlaW5nIHdpdGggaGltLCBJIHN0aWxsIGdldCBidXR0ZXJmbGllcyBpbiBteSBzdG9tYWNoLiBXb3JkcyBjb3VsZCBub3QgZXZlbiBiZWdpbiB0byBkZXNjcmliZS4gSSBtaXNzIGhpbSwgSSBsb3ZlIGhpbSwgSSB3YW50IGhpbSwgPGI+SSBuZWVkIGhpbTwvYj4sIGV0YyBldGMuIFRoZSBmYWN0IHRoYXQgSSBjYW50IHRlY2huaWNhbGx5IGNhbGwgaGltIOKAnG1pbmXigJ0gYW55bW9yZSwga2lsbHMgbWUuIEZ1Y2tpbmcga2lsbHMuIEkgc2xpcCBhbGwgdGhlIHRpbWUsIGV2ZW4gd2hlbiB0YWxraW5nIHRvIG90aGVyIGd1eXMuIEZ1Y2ssIGp1c3QgdGhlIG90aGVyIGRheSwgSSBwcmV0dHkgbXVjaCBvYmxpdGVyYXRlZCB0aGluZ3Mgd2l0aCBteSBmcmllbmQgSm9zZXBoIHdobyBoYXMgYmVlbiB0cnlpbmcgdG8gZ2V0IG1lIHRvIGdvIG91dCB3aXRoIGhpbSBmb3IgYSB3aGlsZSBub3cuIEkgc2xpcHBlZCBhbmQgc2FpZCBzb21ldGhpbmcgbGlrZSwg4oCceWVhaCwgbWUgYW5kIG15IGJveWZyaWVuZCBodW5nIG91dCBsYXN0IG5pZ2h0LuKAnSBIQUghIE9rLCBob3cgcmV0YXJkZWQgYW0gST8/IEhlIHdhcyBsaWtlIOKAnHVoLi53aGF0Li4uLi4uLj/igJ0gSXTigJlzIHJlYWxseSBiYWQuIEFuZCBob25lc3RseSwgYmVmb3JlIEkgbWV0IEFkYW0sIEkgd291bGQgaGF2ZSBiZWVuIDxiPmZ1Y2tpbmc8L2I+IDxmb250IHNpemU9NT5zdG9rZWQ8L2ZvbnQ+IHRvIGdldCBhIGNoYW5jZSB0byBkYXRlIGEgZ3V5IGFzIGFtYXppbmcgYXMgSm9zZXBoLiBTZXJpb3VzbHksIHdlIHdvdWxkIGJlIHBlcmZlY3QgdG9nZXRoZXIgaGFoYS4gQnV0IG5vdywgbm90aGluZyBldmVuIG1hdHRlcnMuIEZ1Y2tpbmcgVG9tbXkgTGVlIGNvdWxkIGFzayBtZSBvdXQgYW5kIEkgd291bGRu4oCZdCBldmVuIGJhdCBhbiBleWVsYXNoICh1aGhoIG9rLCB3ZWxsIHRoYXQgd2FzIGEgbGllLiBCdXQgYW55Ym9keSBlbHNlIG90aGVyIHRoYW4gVG9tbXkgTGVlKS4gV2hlbiBoZSB0b2xkIG1lIHRoYXQgSSBjb3VsZCDigJxnZXQgYmV0dGVyLOKAnSBJIGdvdCBjaGlsbHMgYWxsIHVwIGFuZCBkb3duIG15IHNwaW5lLiBGdWNraW5nIHNoaXQsIEkgZG9u4oCZdCB3YW50IGJldHRlciEgSSBkb27igJl0IG5lZWQgYmV0dGVyISBBbGwgSSBuZWVkIGlzIGhpbSEhISANCknigJltIGp1c3Qgc28gY2F1Z2h0IHVwIGluIHlvdSwgQWRhbSBFc3RyYWRhLiBJIGxvdmUgeW91Lg0KQW5kIG15IG1pbmQgaGFzIGp1c3QgYmVlbiBzdWNoIGEgbWVzcyBsYXRlbHkuIEJldHdlZW4gc2Nob29sLCBhbmQgZGVzcGVyYXRlbHkgc2VhcmNoaW5nIGZvciBhIGpvYiwgdGhpcyBsaXR0bGUgZ2lybCBoYXMgYmVlbiBzdHJlc3NlZCBvdXQgbW9yZSB0aGFuIHlvdSB3b3VsZCBiZWxpZXZlLiBJIG5lZWQgdG8gZG8gZ29vZCBpbiBzY2hvb2wgc28gSSBjYW4gZG8gZ29vZCBpbiBsaWZlIG9yIGF0IGxlYXN0IHRoYXTigJlzIHdoYXQgZXZlcnlib2R5IHRyeXMgdG8gZ2V0IG1lIHRvIGJ1eSBpbnRvLCBidXQgYWZ0ZXIgMTEgZnVja2luZyB5ZWFycyBvZiBzY2hvb2wsIEnigJltIGhhdmluZyBteSBkb3VidHMuIE1vc3QgaW1wb3J0YW50IG9mIGFsbCwgSSBuZWVkIGEgam9iIHNvIHRoYXQgSSBjYW46DQoxKQlnZXQgdGhlIGZ1Y2sgb3V0IG9mIGhlcmUNCjIpCWhhdmUgbW9uZXkgdG8gZHJpdmUNCjMpCXNhdmUgdXANCjQpCWFmZm9yZCBzaGl0DQo1KQlzZWUgU3RlcGggYW5kIEFkYW0gbW9yZSBvZnRlbiAodGllcyBpbnRvICMyKQ0KDQpUaG9zZSBhcmUgbXkgcHJpbWFyeSByZWFzb25zIGZvciBuZWVkaW5nIGEgam9iIHNvIGdvZGRhbW4gYmFkbHkuDQpBbm90aGVyIHRoaW5nIHRoYXQgaXMgc3RyZXNzaW5nIG1lIG91dCBpcyBub3QgYmVpbmcgYWJsZSB0byBzZWUgU3RlcGggdmVyeSBvZnRlbi4gSXRzIHJlYWxseSBrZWVwaW5nIG1lIGRvd24uIFNoZeKAmXMgbXkgYmVzdCBmcmllbmQsIGFuZCB0aGlzIGlzbuKAmXQgdGhlIHdheSB0aGluZ3Mgc2hvdWxkIGJlISBTaGXigJlzIHRoZSBvbmUgcGVyc29uIEkgd2lsbCBuZXZlciBnZXQgc2ljayBvZiwgYW5kIGxhdGVseSBJIGhhdmUgYmVlbiBzbyBzaG9ydCB3aXRoIGhlciBiZWNhdXNlIEkgZ2V0IHNvIGZ1Y2tpbmcgbWFkIHRoYXQgd2UgbmV2ZXIgZ2V0IHRvIGNoaWxsIGFuZCBkbyBhbGwgdGhlIHRoaW5ncyBiZXN0IGZyaWVuZHMgUyBIIE8gVSBMIEQgZG8uIEkgZ2V0IGplYWxvdXMgYXMgZnVjayBhcyB3ZWxsLCBhbmQgSSBuZXZlciB1c2VkIHRvIGJlIGEgamVhbG91cyBwZXJzb24uIEl0cyBqdXN0IHRoYXQgd2hlbiBJIGhlYXIgYWJvdXQgaGVyIGRvaW5nIGFsbCB0aGVzZSBuaWNlIHRoaW5ncyB3aXRoIG90aGVyIHBlb3BsZSwgb3Igb3RoZXIgcG90ZW50aWFsIGJlc3QgZnJpZW5kcywgSSBmZWVsIHRocmVhdGVuZWQgYW5kIGxpa2UgSSB3YW50IHRvIHRlbGVwb3J0IG15c2VsZiB0byBMYSBIYWJyYS4gVGhhdCB3YXksIEkgY2FuIGJlIHRoZSBvbmUgdG8gZ28gc2hvcHBpbmcgd2l0aCBoZXIgYWxsIHRoZSBmdWNraW5nIHRpbWUsIGFuZCBJIGNvdWxkIGJlIHRoZSBvbmUgdG8gc2l0IGFyb3VuZCBhbmQgZWF0IGNvb2tpZSBkb3VnaCB3aXRoIGhlciB3aGVuIGhlciBkYXkgZG9lc27igJl0IGdvIHNvIHdlbGwuIFNvbWVkYXkgU3RlcGgsIEkgc3dlYXIgaXRzIGdvbm5hIGJlIGxpa2UgdGhhdC4gSXTigJlzIHRoZSBvbmx5IHRoaW5nIHRoYXQgbWF0dGVycyB0byBtZSwgYW5kIEkgcmVhbGx5IGhvcGUgeW91IHVuZGVyc3RhbmQgdGhhdCBiZWNhdXNlIEkga25vdyB0aGF0IEkgZG9u4oCZdCBzYXkgaXQgb2Z0ZW4gZW5vdWdoLg0KSSBoYXZlIGJlZW4gdGhlIGJpZ2dlc3QgYml0Y2ggbGF0ZWx5LiBFc3BlY2lhbGx5IHRvIHRob3NlIHdobyBkb27igJl0IGRlc2VydmUgaXQuIEl0cyBzbyB3cm9uZywgYW5kIGl0IG5lZWRzIHRvIHN0b3AuIExhdGVseSwgdGhlIG9ubHkgdGhpbmcgdGhhdCByZWFsbHkgYnJpbmdzIGpveSB0byBteSBsaWZlIHVuLXNvYnJpZXR5LiBJ4oCZdmUgcmVhbGx5IHBpY2tlZCB1cCB0aGUgc21va2luZyBoYWJpdCBsYXRlbHkuIEkga25vdyBpdHMg4oCcbm90IGdvb2TigJ0gYnV0IHdlIGFsbCBkaWUgc29tZWRheSBhbnl3YXkuDQoyIG1ha2UgYSBsb25nIHN0b3J5IHNob3J0IEkgZ3Vlc3PigKZJ4oCZbSBEWUlORyB0byB0cnkgYWN1cHVuY3R1cmUhISBTbyByZW1pbmQgbWUgdG8gdGFsayB0byB5b3UgYWJvdXQgdGhpcyBTdGVwaCwgY3V6IEkgdGhpbmsgd2Ugc2hvdWxkIHRyeSBpdCA6UA=="
"eventtime","2006-02-20 08:28:00"
"current_moodid","10"
"url","http://ms-terror.livejournal.com/4909.html"
"userid","10498"
"itemid","18"
"event","PGZvbnQgc2l6ZT0tMj48Zm9udCBmYWNlPSJ0cmVidWNoZXQiPknigJl2ZSBiZWVuIHNlYXJjaGluZyBmb3IgaW5zcGlyYXRpb24gdG8gd3JpdGUsIGFuZCBJIHRoaW5rIEkganVzdCBmb3VuZCBpdC4gU29tZWJvZHkgcGx6IHRlbGwgbWU6IFdoeSBkbyBJIGdvdHRh4oCZIGdvIGFuZCBiZSB0aGUgZnVja2luZyBwcm93bGVyIGFsbCB0aGUgdGltZT8gSSBrbm93IHdoYXQgSeKAmW0gbG9va2luZyBmb3IsIGFuZCBJIGtub3cgSeKAmW0gdG90YWxseSBnb2luZyB0aGUgd3Jvbmcgd2F5IGFib3V0IGl0LCBidXQgaXRzIHRvbyBsYXRlIHRvIHJlZ3JldCBub3cgSSBndWVzcy4NCkkganVzdCA8Zm9udCBzaXplPTQ+RCBPIE4gVDwvZm9udD4ga25vdyB0aGVzZSBkYXlzLi4NCkJ1dCBmdXJ0aGVybW9yZSwgSSB3b3VsZCBhbHNvIGxpa2UgdG8gY29tcGxhaW4gb24gdGhlIGZhY3QgdGhhdCB0aGUgdGhvdWdodCBvZiBOZXcgWWVhcnMgY29taW5nIHVwIHNvIHNvb24gaXMgcmVhbGx5IGtpbGxpbmcgbWUuIChJIG1lYW4sIHRha2luZyBsaXRlcmFsIGRheXMgb2ZmIG9mIG15IGxpZmUpLiBBbGwgdGhhbmtzIHRvIEZSSUVORFMhISBIYWhhLiBTbyBJIHdhcyB3YXRjaGluZyB0aGlzIG9uZSBlcGlzb2RlIHdoZXJlIGV2ZXJ5Ym9keSBpcyBpbiBhIHBhbmljIGJlY2F1c2UgdGhleSBkb27igJl0IGtub3cgd2hvIHRoZXkgYXJlIGdvaW5nIHRvIGtpc3Mgd2hlbiB0aGUgYmFsbCBkcm9wcywgYW5kIHRoZW4gSSB0aGluayB0byBteXNlbGY6IOKAnCBzaGl0LiBPaCBnb2QsIHRoYXTigJlzIG1lLi4h4oCdIA0KQW5kIEkgaGF2ZSBob25lc3RseSBORVZFUiByZWFsbHkgY2FyZWQgdGhpcyBtdWNoLCBidXQgdG8gdGhpbmsgdGhhdCBJ4oCZbSBub3QgZ29pbmcgdG8gYmUgYWJsZSB0byBraXNzIEFkYW0gYXQgMTIgaXMganVzdCByZWFsbHkgYnVnZ2luZyBtZSBoYWhhLiBJIGhhdmUgbXkgbWluZCBzbyBzZXQgb24gaXQuDQpXZeKAmWxsIHNlZSBob3cgdGhpbmdzIGdvIEkgZ3Vlc3M/DQoNClNvIHRoYXQgaXMgYWxsIHRoYXQgSSBoYXZlIHRvIHNheS4NCk9oIHdhaXQsIG9uZSBtb3JlIHRoaW5nOiBJIE1JU1MgWU9VIFNURVBIISEgQnJlYWsgaXMgZ29ubmEga2ljayBpdHR0PDMgOkQNCg0KDQoNCjxmb250IHNpemU9Mj5BbGwgdGhhdCBJIG5lZWQsIGxvb2sgYXQgYWxsIHRoZSBsb3ZlIHdlJ3ZlIGZvdW5kLg0KSSB3b24ndCBydW4gYW5kIHB1bGwgdGhlIG9uZSBqYWNrIG1vdmUsDQp0aGV5IGxvdmUgaGVyIGZvciB0aGUga2luZ3N0b24gc291bmQuDQo8aT5CYWJ5IHlvdSB3YW5uYSBnaXZlIG1lIGtpc3NlcyBzd2VldCwNCm9ubHkgZm9yIG9uZSBuaWdodCB3aXRoIG5vIHJlcGVhdC4NCkJhYnkgeW91IHdhbm5hIGxlYXZlIGFuZCBuZXZlciBnbywNCmJ1dCB0aGUgdGFzdGUgb2YgaG9uZXkgaXMgd29yc2UgdGhhbiBub25lIGF0IGFsbC48L2k+PC9mb250Pg0KDQo8Yj48M1N1QkxpTWU8L2I+"
"eventtime","2005-12-20 06:25:00"
"current_moodid","57"
"url","http://ms-terror.livejournal.com/4778.html"
"userid","10498"
"itemid","17"
"event","<font size=-2><font face=""trebuchet""><b>I love it when I out-vulgar myself"
"eventtime","2005-12-16 11:26:00"
"current_moodid","44"
"url","http://ms-terror.livejournal.com/4506.html"
"userid","10498"
"itemid","16"
